  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
3B Jon Miller                23| DH :  47       0 -47     :   0 |    :  61       0 -36 -31     :  -6 |   6 |   6 | -3352--- |                |        :        | p2094 | No Team              | +
MR Baltasar Herreros         18| MR :      30     -40     : -10 |    :      41      -4 -37     :  -1 |   6 |   5 |          |                |        :        | p1244 | No Team              | +++
SP Jose Velez                18| SP :      27     -32     :  -5 |    :      41      -8 -33     :  -1 |   6 |   5 |          |                |        :        |  p936 | No Team              | ++-
MR Erwin Vives               18| MR :      25     -45     : -20 |    :      43      -9 -35     :  -1 |   6 |   5 |          |                |        :        | p2025 | No Team              | +++++
2B Ronald Westmoreland       20| DH :  32       0 -62     : -30 |    :  61       0 -32 -31     :  -2 |   6 |   4 | -2522--- |                |        :        |  p912 | No Team              | +-
 C Tuan Lewis                21|  C :  39       0 -54     : -15 |    :  61       0 -32 -30     :  -2 |   6 |   4 | 61------ |                |        :        | p2209 | No Team              | +
SP Trey Matta                21| SP :      28     -30     :  -2 |    :      46     -47 -28     : -30 |   6 |   4 |          |                |        :        |  p630 | No Team              | +++
MR Derek Braza               19| MR :      29     -42     : -13 |    :      40      -5 -38     :  -3 |   6 |   3 |          |                |        :        | p1875 | No Team              | +++
2B Charles Cook              23| 2B :  34       2 -56     : -21 |    :  67       2 -49 -22     :  -3 |   6 |   3 | -262---- |                |        :        |  p492 | No Team              | ++
MR Donald Turner             17| MR :      29     -41     : -12 |    :      39      -4 -38     :  -4 |   6 |   2 |          |                |        :        | p2169 | No Team              | +++-
MR Bernard Sturm             18| MR :      27     -43     : -17 |    :      41      -8 -37     :  -4 |   6 |   2 |          |                |        :        | p1264 | No Team              | +++
MR Jesse Hawkin              21| MR :      26     -44     : -18 |    :      63     -50 -18     :  -4 |   6 |   2 |          |                |        :        | p1864 | No Team              | +++++
MR Elroy Scales              17| MR :      25     -45     : -20 |    :      41      -8 -37     :  -5 |   6 |   1 |          |                |        :        |  p808 | No Team              | +++
MR William Mullen            18| MR :      29     -41     : -12 |    :      39      -5 -38     :  -5 |   6 |   1 |          |                |        :        |  p917 | No Team              | +++-
1B Josue Domingues           20| 1B :  38       1 -57     : -18 |    :  56       1 -26 -36     :  -5 |   6 |   1 | -4---1-1 |                |        :        | p1659 | No Team              | +
MR Augusto Galicia           20| MR :      33     -38     :  -5 |    :      42     -39 -35     : -32 |   6 |   1 |          |                |        :        | p1468 | No Team              | +++-
MR Jerry Richardson          20| MR :      32     -39     :  -7 |    :      57     -39 -23     :  -5 |   6 |   1 |          |                |        :        | p1141 | No Team              | ++++
MR Sean Birmingham           21| MR :      33     -38     :  -5 |    :      50     -43 -29     : -21 |   6 |   1 |          |                |        :        | p1125 | No Team              | ++++
MR William Leonard           17| MR :      30     -40     : -10 |    :      37      -3 -40     :  -6 |   6 |   0 |          |                |        :        |   p90 | No Team              | +++
MR Gabino Deguzman           18| MR :      26     -44     : -18 |    :      40      -9 -38     :  -6 |   6 |   0 |          |                |        :        |  p310 | No Team              | +++
SP Alberto Diez              20| SP :      26     -32     :  -6 |    :      53     -45 -21     : -13 |   6 |   0 |          |                |        :        |   p84 | No Team              | +++
MR Jody Hedman               20| MR :      27     -43     : -17 |    :      60     -45 -21     :  -6 |   6 |   0 |          |                |        :        |  p636 | No Team              | ++++-
MR Scott Donaghy             21| MR :      28     -43     : -15 |    :      61     -48 -20     :  -7 |   6 |  -1 |          |                |        :        |  p162 | No Team              | ++++
CL Pedro Escriba             21| MR :      32     -39     :  -7 |    :      42     -44 -35     : -37 |   6 |  -1 |          |                |        :        |   p85 | No Team              | ++-
MR James Weight              22| MR :      32     -39     :  -7 |    :      42     -43 -35     : -36 |   6 |  -1 |          |                |        :        | p1167 | No Team              | +++
SP Dexter Dyke               18| SP :      25     -34     :  -9 |    :      38     -10 -36     :  -8 |   6 |  -2 |          |                |        :        | p1441 | No Team              | +++
2B Michael Upton             18| 2B :  34      -1 -59     : -26 |    :  56       0 -28 -36     :  -8 |   6 |  -2 | -251-151 |                |        :        |  p294 | No Team              | +
SP Robert Whetstone          21| SP :      25     -33     :  -8 |    :      57     -50 -17     : -10 |   6 |  -2 |          |                |        :        |  p849 | No Team              | ++++
CF Gregory Waymire           22| CF :  34       7 -58     : -17 |    :  58       7 -44 -29     :  -8 |   6 |  -2 | -3---383 |                |        :        | p1920 | No Team              | +-
SP Casimiro Salas            18| SP :      24     -34     : -10 |    :      37     -10 -37     :  -9 |   6 |  -3 |          |                |        :        | p1780 | No Team              | +++
MR James King                20| MR :      31     -40     :  -9 |    :      48     -40 -31     : -24 |   6 |  -3 |          |                |        :        |  p376 | No Team              | +++
 C Luis Casas                21| DH :  32       0 -62     : -30 |    :  61       0 -39 -31     :  -9 |   6 |  -3 | 61------ |                |        :        | p1331 | No Team              | +-
CL Atsuhito Tetsuyuki        21| MR :      31     -40     :  -9 |    :      42     -45 -35     : -38 |   6 |  -3 |          |                |        :        | p1544 | No Team              | +++
3B Michael Vegas             21| DH :  38       0 -56     : -18 |    :  58       0 -33 -34     :  -9 |   6 |  -3 | -3352--- |                |        :        |  p502 | No Team              | +
MR Daniel Galvan             23| MR :      31     -40     :  -9 |    :      39     -42 -38     : -42 |   6 |  -3 |          |                |        :        | p1473 | No Team              | ++++
SS Jl Sabatini               23| DH :  36       0 -58     : -22 |    :  65       0 -47 -27     :  -9 |   6 |  -3 | -3225--- |                |        :        |  p779 | No Team              | +
MR Kyle Bejarano             21| MR :      30     -40     : -10 |    :      56     -45 -24     : -13 |   6 |  -4 |          |                |        :        |  p547 | No Team              | +++++
 C Thomas Mahler             21| DH :  37       0 -57     : -20 |    :  58       0 -34 -34     : -10 |   6 |  -4 | 51------ |                |        :        | p1519 | No Team              | +
MR Raymond Dycus             22| MR :      30     -40     : -10 |    :      42     -45 -35     : -38 |   6 |  -4 |          |                |        :        |  p589 | No Team              | +++-
MR Ferdinand Llorent         22| MR :      30     -40     : -10 |    :      37     -45 -40     : -48 |   6 |  -4 |          |                |        :        |  p252 | No Team              | +++-
MR Christopher Benton        23| MR :      30     -40     : -10 |    :      40     -43 -38     : -41 |   6 |  -4 |          |                |        :        |  p685 | No Team              | ++++
MR Ramon Frontera            18| MR :      24     -46     : -21 |    :      38     -10 -39     : -11 |   6 |  -5 |          |                |        :        | p1157 | No Team              | +++-
SS Alberto Montoya           18| DH :  33       0 -61     : -28 |    :  55       0 -29 -37     : -11 |   6 |  -5 | -3224--- |                |        :        |  p893 | No Team              | +
MR David McCranie            18| MR :      22     -47     : -25 |    :      39     -12 -38     : -12 |   6 |  -6 |          |                |        :        |  p997 | No Team              | ++++
MR Vicente Baca              20| MR :      29     -41     : -12 |    :      42     -42 -35     : -35 |   6 |  -6 |          |                |        :        | p1161 | No Team              | +++-
MR Kent Jessie               20| MR :      29     -41     : -12 |    :      36     -42 -41     : -46 |   6 |  -6 |          |                |        :        | p1317 | No Team              | ++-
SP Neil Jones                20| SP :      23     -35     : -12 |    :      36     -48 -39     : -51 |   6 |  -6 |          |                |        :        |  p728 | No Team              | ++-
MR Samuel Villanueva         21| MR :      29     -41     : -12 |    :      35     -46 -42     : -54 |   6 |  -6 |          |                |        :        | p2227 | No Team              | +++-
CL Stephen Stockman          23| MR :      29     -41     : -12 |    :      39     -44 -38     : -44 |   6 |  -6 |          |                |        :        | p1067 | No Team              | +++
MR Francis Diebold           18| MR :      24     -46     : -21 |    :      37     -10 -40     : -13 |   6 |  -7 |          |                |        :        | p2083 | No Team              | +++
MR John Maddux               18| SP :      17     -41     : -24 |    :      38     -12 -39     : -13 |   6 |  -7 |          |                |        :        |  p235 | No Team              | +++-
MR Oscar Bodin               21| MR :      27     -43     : -17 |    :      58     -49 -22     : -13 |   6 |  -7 |          |                |        :        | p1863 | No Team              | ++++
MR Arturo Rioja              21| MR :      29     -42     : -13 |    :      42     -47 -35     : -40 |   6 |  -7 |          |                |        :        |  p128 | No Team              | +++-
MR Thomas Tardy              21| MR :      29     -42     : -13 |    :      43     -47 -35     : -39 |   6 |  -7 |          |                |        :        | p1689 | No Team              | ++++
MR Scott Iser                22| MR :      29     -42     : -13 |    :      48     -47 -30     : -29 |   6 |  -7 |          |                |        :        |  p786 | No Team              | +++
MR Francisco Behar           23| MR :      29     -42     : -13 |    :      37     -45 -40     : -48 |   6 |  -7 |          |                |        :        | p1349 | No Team              | +++
MR Frank Casiano             23| MR :      29     -42     : -13 |    :      52     -45 -27     : -20 |   6 |  -7 |          |                |        :        |  p458 | No Team              | ++++
3B Thomas Folks              21| DH :  37       0 -57     : -20 |    :  56       0 -34 -36     : -14 |   6 |  -8 | -3363--- |                |        :        | p2063 | No Team              | +
MR Allen Jurgens             18| SP :      17     -41     : -24 |    :      37     -12 -40     : -15 |   6 |  -9 |          |                |        :        | p1046 | No Team              | +++
MR David Reay                20| MR :      28     -43     : -15 |    :      40     -44 -38     : -42 |   6 |  -9 |          |                |        :        | p2273 | No Team              | ++++-
MR William Landry            21| MR :      28     -43     : -15 |    :      44     -48 -34     : -38 |   6 |  -9 |          |                |        :        |  p761 | No Team              | +++
MR Merle Maguire             21| MR :      25     -45     : -20 |    :      58     -51 -22     : -15 |   6 |  -9 |          |                |        :        | p1387 | No Team              | ++++
CL Andres Deguzman           18| MR :      22     -48     : -26 |    :      37     -13 -40     : -16 |   6 | -10 |          |                |        :        | p1554 | No Team              | ++-
MR John Earnhardt            17| MR :      22     -47     : -25 |    :      35     -11 -41     : -17 |   6 | -11 |          |                |        :        |  p805 | No Team              | +++-
CL Morris Shedd              20| MR :      27     -43     : -17 |    :      32     -45 -44     : -57 |   6 | -11 |          |                |        :        |  p105 | No Team              | ++
MR Christopher Evans         21| MR :      27     -43     : -17 |    :      35     -49 -42     : -56 |   6 | -11 |          |                |        :        |  p575 | No Team              | +++-
MR Chang Mangus              21| MR :      27     -43     : -17 |    :      33     -49 -44     : -60 |   6 | -11 |          |                |        :        | p1785 | No Team              | +++
2B Willie White              21| 2B :  35       2 -55     : -18 |    :  53       2 -36 -36     : -17 |   6 | -11 | -3622--- |                |        :        |  p165 | No Team              | +
MR Ralph Barksdale           22| MR :      27     -43     : -17 |    :      44     -49 -34     : -38 |   6 | -11 |          |                |        :        | p1877 | No Team              | +++
MR Rigoberto Jaquez          22| MR :      27     -43     : -17 |    :      44     -49 -34     : -38 |   6 | -11 |          |                |        :        |  p750 | No Team              | +++
MR Thomas Thomas             22| MR :      27     -43     : -17 |    :      49     -49 -30     : -29 |   6 | -11 |          |                |        :        |  p625 | No Team              | +++-
 C Kevin Johnson             18| DH :  32       0 -62     : -30 |    :  52       0 -30 -40     : -18 |   6 | -12 | 5------- |                |        :        | p1129 | No Team              | +
MR Anthony Geer              20| MR :      26     -44     : -18 |    :      53     -46 -27     : -19 |   6 | -12 |          |                |        :        |  p726 | No Team              | +++-
MR Dayu Yoshifumi            18| SP :      16     -42     : -26 |    :      35     -13 -41     : -19 |   6 | -13 |          |                |        :        | p1267 | No Team              | +++
MR George Kash               22| MR :      24     -46     : -21 |    :      55     -51 -24     : -20 |   6 | -14 |          |                |        :        | p1134 | No Team              | +++
MR Robert Depew              21| MR :      23     -46     : -23 |    :      52     -52 -27     : -28 |   6 | -17 |          |                |        :        | p1672 | No Team              | ++++
MR Jose Bosquet              21| SP :      17     -41     : -24 |    :      39     -53 -38     : -53 |   6 | -18 |          |                |        :        | p1340 | No Team              | +++-
MR Manny Francois            21| MR :      22     -47     : -25 |    :      37     -53 -40     : -56 |   6 | -19 |          |                |        :        | p1065 | No Team              | +++
MR Robert Fishburn           20| MR :      22     -48     : -26 |    :      37     -50 -40     : -53 |   6 | -20 |          |                |        :        | p2176 | No Team              | +++
MR Timothy Johnson           23| SP :      16     -42     : -26 |    :      35     -52 -41     : -58 |   6 | -20 |          |                |        :        | p1748 | No Team              | ++-

1E | 116 (108-154) | 122 (114-160) 111/134 |   5/  5 || 146 (108-184) | 152 (114-190) 138/167 |  25/ 25
1M |  98 ( 93-105) | 104 ( 99-111)  94/114 |   5/  5 || 116 (-27-139) | 122 ( 14-145) 111/135 |  25/ 25
1L |  87 ( 80- 89) |  93 ( 86- 95)  84/102 |   6/  6 ||  96 ( -7-105) | 102 ( -1-111)  93/112 |  30/ 30
2E |  74 ( 72- 78) |  80 ( 78- 84)  73/ 88 |   8/  8 ||  85 ( 72- 92) |  91 ( 78- 98)  83/100 |  40/ 40
2L |  67 ( 66- 72) |  73 ( 72- 78)  67/ 81 |   8/  8 ||  76 (-67- 82) |  82 (-36- 88)  74/ 90 |  40/ 40

 1 |  96 ( 80-154) | 102 ( 86-160)  93/113 |  16/ 16 || 110 (-27-184) | 116 ( -1-190) 105/127 |  80/ 80
 2 |  72 ( 66- 78) |  78 ( 72- 84)  71/ 86 |  16/ 16 ||  79 (-67- 92) |  85 (-36- 98)  77/ 94 |  80/ 80
 3 |  60 ( 56- 65) |  66 ( 62- 71)  60/ 73 |  16/ 16 ||  66 (-52- 76) |  72 (-20- 82)  65/ 79 |  80/ 80
 4 |  52 ( 48- 55) |  58 ( 54- 61)  53/ 64 |  16/ 16 ||  57 (  1- 65) |  63 (  7- 71)  57/ 69 |  80/ 80
 5 |  45 ( 42- 48) |  51 ( 48- 54)  46/ 56 |  16/ 16 ||  48 (-68- 58) |  54 (-48- 64)  49/ 59 |  80/ 80
 6 |  36 ( 34- 41) |  42 ( 40- 47)  38/ 46 |  16/ 16 ||  41 (-70- 88) |  47 (-50- 94)  43/ 51 |  80/ 80
 7 |  32 ( 30- 34) |  38 ( 36- 48)  35/ 42 |  16/ 16 ||  34 (-72- 69) |  40 (-52- 75)  36/ 44 |  80/ 80
 8 |  28 ( 26- 30) |  34 ( 32- 36)  31/ 37 |  16/ 16 ||  30 (-72- 74) |  36 (-50- 80)  33/ 40 |  80/ 80
 9 |  24 ( 22- 26) |  30 ( 28- 32)  27/ 33 |  16/ 16 ||  26 (-72- 96) |  32 (-52-102)  29/ 35 |  80/ 80
10 |  19 ( 16- 22) |  25 ( 22- 28)  23/ 28 |  16/ 16 ||  20 (-72- 61) |  27 (-52- 67)  24/ 29 |  80/ 80
11 |  13 ( 12- 16) |  19 ( 18- 22)  18/ 21 |  16/ 16 ||  18 (-63-120) |  24 (-34-126)  22/ 26 |  80/ 80
12 |   6 (  4- 11) |  12 ( 10- 45)  11/ 14 |  16/ 16 ||  11 (-72- 53) |  18 (-52- 59)  16/ 20 |  80/ 80
