  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.03847800000002357, 0.10319100000006322, 0.16610200000010175, 9.352999999999854, 2.09699999999988])
act: 33296


runBB: 0.73
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.13
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.31


Batting: 4412/16807 0.208/0.792
Pitching: 9257/11162 0.453/0.547

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22658017518133158, RandomForest(...)), (0.2299056442816054, Isotonic(...)), (0.2346079699990822, Huber(...)), (0.2340093371249425, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 133. 139. 104. 174.  21.]Coefficients: [0.22862973 0.01442208]Intercept: 0.05901669478204507Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025607598508358403, RandomForest(...)), (0.027480952229985034, Isotonic(...)), (0.02097702666727937, Huber(...)), (0.027374051601072053, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03494509717927752, RandomForest(...)), (0.024755159344566624, Isotonic(...)), (0.025556664482845104, Huber(...)), (0.026593958263884814, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.113 0.342 0.545]
-- HomeRuns
Selected: IsotonicScores: [(0.3099241309588106, RandomForest(...)), (0.3128709556554846, Isotonic(...)), (0.2900537773170045, Huber(...)), (0.2790464877730838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 165. 313. 161. 164.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07023772896818607, RandomForest(...)), (0.05489486436152095, Isotonic(...)), (0.0640500017895718, Huber(...)), (0.07367677168893194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  5.]Coefficients: [7.79673763e-05 7.87558426e-04 7.63991161e-05]Intercept: 0.0042862790986244875Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21163473331225777, RandomForest(...)), (0.19218777835622636, Isotonic(...)), (0.2310644741329053, Huber(...)), (0.22598083664211452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 120. 126. 226.  17.]Coefficients: [-0.47593223]Intercept: 0.4933694678640555Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03938959665236267, RandomForest(...)), (0.05003216407142893, Isotonic(...)), (0.04187254052473218, Huber(...)), (0.03797079706051176, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.059666495495591, RandomForest(...)), (-0.041023763368627564, Isotonic(...)), (-0.03474569920746692, Huber(...)), (-0.027262069263344218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.91125212e-05]Intercept: 0.05665009256052551Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.06225972523218785, RandomForest(...)), (0.052610890139803655, Isotonic(...)), (0.06278204161113736, Huber(...)), (0.0619829871900931, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00135855 -0.00330529 -0.05387577  0.00020465]Intercept: 0.0649421466797273Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16353497531187886, RandomForest(...)), (0.15519280269602695, Isotonic(...)), (0.14489179967553922, Huber(...)), (0.1476459969064469, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2704986377963908, RandomForest(...)), (0.22577051061907324, Isotonic(...)), (0.26764192829133554, Huber(...)), (0.2708127981970769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   1.  12.   5.]Coefficients: [ 2.14934383e-03  1.78492754e-04 -5.92777684e-05  2.77222537e-03]Intercept: -0.026179604421075475Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  84  89  95 100 106 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 12) 105 |  79  82  85  91  91  93  97 105 106 107
                 Eye |  98 (  5) 103 |  83  86  89  92  94  97 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  97  98  99  99 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 103 (  8) 111 |  48  48  48  48  98  98  98 105 111 111
             Control |  94 ( 24) 118 |  62  62  62  63  63  63  66  94 110 129
            Movement |  92 ( 52) 144 |  55  57  60  63  67  72  79  90 107 137
     Groundball Pct. | 110 (  0) 110 | 110 110 110 110 110 110 110 110 110 110
           Endurance | 110 (  0) 110 | 

CF Boggs, R        31| .298/.365/.547 138 143 | .309/.375/.558 140 146 | -2---757   1 | -+ || 141 || ML     *    |
SS Robert Blevins            20| SS :  53       7 -37     :  22 | SS :  58       7 -12 -30     :  23 |   6 |  29 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
CF Paul Brown                20| RF :  48       0 -46     :   2 | RF :  67       0 -17 -27     :  23 |   6 |  29 | -2---646 |                   |        :        | p1199 | Colorado Rockies     | ++
LF Richard Gates             21| LF :  47       3 -45     :   5 | LF :  70       3 -29 -21     :  23 |   6 |  29 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-

--- Philadelphia A's ---
SP Celso Gurrola             28| SP :     158      76  18 : 251 | SP :     153      46  65  17 : 281 |   5 | 286 |          |    *+     $600k a | $24.49M:$33.36M |  p562 | Philadelphia A's     | **^
CL Steffen Cothern           22| MR :     160      65  29 : 254 | MR :      89      87   0     : 176 |   6 | 260 |          |    *      $500k r | $24.75M:$33.72M | p2113 | Philadelphia A's     | +++++
SP Eric Robichaud            25| SP :     100      18     : 119 | SP :     153       7  65  17 : 242 |   6 | 248 |          |   2*      $500k r |  $4.74M: $6.46M |  p920 | Philadelphia A's     | +++++
SP Augusto Caballero         29| SP :     152      70  12 : 233 |    :                         :   0 |   4 | 237 |          |    *     $1.84M a | $21.33M:$29.06M |  p771 | Philadelphia A's     | ***
MR Juan Gonzalez             28| MR :     113      25     : 138 | MR :     147       2  50  16 : 215 |   5 | 220 |          |  F *+       $3M   |  $6.58M: $8.97M | p1462 | Philadelphia A's     | ***^
SP Norberto Clamer           25| SP :      99      17     : 116 | SP :     132       5  45     : 182 |   6 | 188 |          |   T*      $500k r |  $4.48M:  $6.1M | p1928 | Philadelphia A's     | +++++
1B William Kelley            22| DH : 102       0   7     : 109 | 1B : 127       1  16  32     : 177 |   6 | 183 | -4-2---- |   5               |  $1.84M: $2.51M |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             24| DH : 115       0  20     : 135 | DH : 122       0  22  28     : 172 |   6 | 178 | -3112323 |   8*      $500k r |  $5.27M: $7.17M |  p915 | Philadelphia A's     | +++++
1B Carlos Garza              30| SS : 132      -4  31  13 : 172 |    :                         :   0 |   3 | 175 | -4445--- |    *     $2.04M a | $11.58M:$15.78M | p1626 | Philadelphia A's     | **^
MR Michael Morley            26| MR :     105      17     : 122 | MR :     125       8  32     : 165 |   6 | 171 |          |    *      $500k r |  $4.48M:  $6.1M |  p457 | Philadelphia A's     | *^
RF Jose Jimenez              19| DH :  64       0 -31     :  33 | DH : 127       0   3  33     : 163 |   6 | 169 | -2---414 |   6               |        :        | p1252 | Philadelphia A's     | +++++
3B Timothy Gross             23| DH : 104       0   9     : 113 | DH : 118       0  15  24     : 157 |   6 | 163 | -3364--- |   7               |  $2.37M: $3.23M | p1756 | Philadelphia A's     | +++++
SP Jackie Mangum             33| SP :     122      40     : 162 |    :                         :   0 |   0 | 162 |          |    *     $7.13Mx3 | $10.53M:$14.35M |  p282 | Philadelphia A's     | **^
LF Mark Crozier              22| DH :  64       0 -31     :  33 | DH : 127       0 -22  33     : 138 |   6 | 144 | -2---623 |   9               |        :        | p1437 | Philadelphia A's     | +++++
SS John Hawkins              37| SS : 115       9  27   9 : 160 |    :                         :   0 | -20 | 140 | -3738--- |  F *     $3.12M   |  $9.48M:$12.91M | p1486 | Philadelphia A's     | **^
CF Michael Rozier            33| CF : 104      11  17     : 132 |    :                         :   0 |   0 | 132 | -3---993 | I  *+    $6.53Mx3 |  $4.48M:  $6.1M |  p362 | Philadelphia A's     | **^
SP Wally Lively              23| SP :      71     -11     :  60 | SP :     108      -5  20     : 123 |   6 | 129 |          |                   |        :        | p1041 | Philadelphia A's     | +++++
CF Alan Prout                29| CF : 101       9  11     : 121 |    :                         :   0 |   4 | 125 | -3325989 |    *+    $1.36M a |   $2.9M: $3.95M |  p405 | Philadelphia A's     | **
3B Justin Fowler             26| 2B :  88       3  -4     :  88 | 2B : 106       3  -9  15     : 116 |   6 | 122 | -3776--- |    *      $500k r |        :        | p1397 | Philadelphia A's     | **^
 C Michael Lomanto           29| DH : 105       0  10     : 115 |    :                         :   0 |   4 | 119 | 33-----1 |    *+     $500k a |  $2.63M: $3.59M |  p307 | Philadelphia A's     | *^
 C Pasqual Maldonado         24| DH :  76       0 -19     :  57 | DH : 111       0 -17  17     : 111 |   6 | 117 | 21------ |   3*              |        :        |  p464 | Philadelphia A's     | +++++
SS Norberto Lopez            18| 2B :  65       3 -27     :  42 | SS :  96       4   5   5     : 110 |   6 | 116 | -3737715 |   4               |        :        | p1801 | Philadelphia A's     | +++++
2B Tony McFarren             29| DH : 102       0   7     : 109 |    :                         :   0 |   4 | 113 | -2654--- |    *     $1.23Mx3 |  $1.84M: $2.51M | p1820 | Philadelphia A's     | **
CF Eddie Santamaria          29| LF : 101       0   7     : 108 |    :                         :   0 |   4 | 112 | -2---746 |    *+    $1.32Mx3 |  $1.84M: $2.51M |  p902 | Philadelphia A's     | **^
CL Roman Schultz             22| MR :      21     -55     : -35 | MR :     125     -52  32     : 104 |   6 | 110 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
1B Eden Perez                29| 1B :  97       3   3     : 103 |    :                         :   0 |   4 | 107 | -6---1-1 |    *        $5Mx4 | $789.9k: $1.08M |  p222 | Philadelphia A's     | **^
MR Valentine Odea            26| MR :      41     -38     :   2 | MR :     122     -56  29     :  94 |   6 | 100 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | **^
 C Steven Martin             28| DH :  72       0 -23     :  49 | 1B : 106       1 -25  12     :  93 |   5 |  98 | 6413---- |    *+             |        :        | p1964 | Philadelphia A's     | *
LF Santo Gonzales            24| CF :  68      13 -18     :  63 | CF :  92      13 -25   9     :  88 |   6 |  94 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | ++++-
 C Richard Havel             28| DH :  92       0  -3     :  89 | DH :  94       0  -5   0     :  88 |   5 |  94 | 51------ |    *+   $921.4k a |        :        | p1477 | Philadelphia A's     | **^
MR Francisco Cordero Jr.     36| SP :      92      10     : 102 |    :                         :   0 | -12 |  90 |          |    *+     $540kx2 |  $2.63M: $3.59M | p1491 | Philadelphia A's     | *^
 C Casimiro Rivero           37| 1B : 102       1   6     : 109 |    :                         :   0 | -20 |  89 | 54242414 |  F *     $1.35M   |  $1.58M: $2.15M |  p822 | Philadelphia A's     | **^
3B Thomas Leffler            19| SS :  58       2 -37     :  24 | SS :  88       2  -3  -5     :  82 |   6 |  88 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SP Juan Martin               18| SP :      30     -52     : -21 | SP :      82       3  -6     :  79 |   6 |  85 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
RF Everette Angus            23| DH :  84       0 -11     :  73 | DH :  88       0  -5  -6     :  77 |   6 |  83 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
MR Oscar Valdes              23| MR :      71     -12     :  59 | MR :      86      -5  -3     :  77 |   6 |  83 |          |    *      $668k r |        :        | p1484 | Philadelphia A's     | ++++-
LF Andres Aguilar            29| DH :  87       0  -8     :  79 |    :                         :   0 |   4 |  83 | -2---414 |  F *+      $17M   |        :        |  p607 | Philadelphia A's     | **
MR Gerald Conlan             26| SP :      77      -4     :  73 | SP :      78     -19  -9     :  50 |   6 |  79 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
SP Dustin Gerstner           19| SP :      25     -57     : -32 | SP :      80      -2  -7     :  72 |   6 |  78 |          |                   |        :        | p1015 | Philadelphia A's     | ++++
SP Daniel Wiggins            24| SP :      68     -14     :  54 | SP :      90     -19   2     :  72 |   6 |  78 |          |   1*              |        :        | p1832 | Philadelphia A's     | +++++
1B Paul Streater             25| DH :  69       0 -26     :  43 | DH :  92       0 -25  -2     :  65 |   6 |  71 | -1------ |    *+             |        :        |   p76 | Philadelphia A's     | +++-
MR Asdrubal Perez            34| MR :      79      -5     :  73 |    :                         :   0 |  -2 |  71 |          |  F *     $4.53M   |        :        |  p570 | Philadelphia A's     | *
SS Jose Quiros               20| DH :  49       0 -46     :   3 | DH :  86       0 -16  -8     :  62 |   6 |  68 | -2323--- |    *              |        :        | p1315 | Philadelphia A's     | +++
MR Brandon Richey            26| SP :      70     -12     :  58 | SP :      69     -27 -18     :  24 |   6 |  64 |          |    *      $500k r |        :        | p1862 | Philadelphia A's     | ***^
SP Samuel Meier              19| SP :      24     -58     : -34 | SP :      72      -2 -16     :  54 |   6 |  60 |          |                   |        :        | p1754 | Philadelphia A's     | ++++-
MR Chris Anderson            23| MR :      67     -15     :  53 | MR :      61      -9 -24     :  29 |   6 |  59 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
LF Michael Fitzsimmons       19| DH :  44       0 -51     :  -7 | DH :  81       0 -17 -13     :  51 |   6 |  57 | -2---314 |                   |        :        |  p339 | Philadelphia A's     | ++-
SP Albert Trevino            25| SP :      37     -45     :  -8 | SP :      97     -57  10     :  50 |   6 |  56 |          | I    #            |        :        | p1100 | Philadelphia A's     | +++++
SP Juan Español              22| SP :      62     -19     :  43 | SP :      73     -11 -14     :  48 |   6 |  54 |          |                   |        :        | p1752 | Philadelphia A's     | +++++
CL Donald Partida            19| MR :      19     -57     : -38 | MR :      69      -7 -17     :  45 |   6 |  51 |          |                   |        :        | p2259 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            30| SP :     197     115  57 : 369 |    :                         :   0 |   3 | 372 |          |  F *     $3.51M   | $45.29M: $61.7M |  p474 | St. Louis (C) Car... | ***^
SP Frank Ambrosino           34| SP :     155      73  15 : 242 |    :                         :   0 |  -2 | 240 |          |  F *     $1.53M   | $23.17M:$31.57M |  p151 | St. Louis (C) Car... | **
SP Alexander Hesson          26| SP :     106      24     : 130 | SP :     109       9  21     : 139 |   6 | 145 |          |    *+    $2.38M a |  $6.32M: $8.61M |  p261 | St. Louis (C) Car... | **^
3B Don Mart                  27| SS : 106      10  18   1 : 135 | SS : 102      10  11  17     : 139 |   6 | 145 | -3698--- |    *      $1.7M a |     $5M: $6.82M | p1890 | St. Louis (C) Car... | **^
SP Luis Ojeda                36| SP :     119      37     : 156 |    :                         :   0 | -12 | 144 |          | I  *    $10.13Mx2 |  $9.74M:$13.27M | p2000 | St. Louis (C) Car... | **^
1B Peter Morello             30| DH : 115       0  20     : 135 |    :                         :   0 |   3 | 138 | -32--313 |    *+      $12M a |  $5.27M: $7.17M |  p988 | St. Louis (C) Car... | **^
 C Camilo Rios               26| DH : 103       0   8     : 111 | DH : 107       0   6  13     : 126 |   6 | 132 | 63------ |    *     $1.16M a |  $2.11M: $2.87M |  p146 | St. Louis (C) Car... | **^
CF Steve Gandara             27| CF :  95       7   3     : 105 | CF : 104       7   0  15     : 125 |   6 | 131 | -2---778 |    *      $500k a | $789.9k: $1.08M |  p669 | St. Louis (C) Car... | **^
CL Patrick Dean              18| MR :      35     -43     :  -7 | MR :     100       8  10     : 118 |   6 | 124 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
SS Juan Serrano              24| 1B :  84       5  -9     :  80 | 1B : 106       5  -9  15     : 117 |   6 | 123 | -8677--- |   1*              |        :        |  p103 | St. Louis (C) Car... | +++++
MR Samuel Brown              30| MR :     102      15     : 117 |    :                         :   0 |   3 | 120 |          |  F *    $937.1k   |  $3.95M: $5.38M | p1757 | St. Louis (C) Car... | **^
3B Michael Alanis            18| 3B :  55       2 -41     :  17 | 3B : 104       2  -5  11     : 112 |   6 | 118 | -3373--- |   2               |        :        | p2266 | St. Louis (C) Car... | +++++
2B Bill Price                32| SS :  95      11   9     : 115 |    :                         :   0 |   1 | 116 | -3988612 |    *       $15Mx5 |  $2.37M: $3.23M |  p503 | St. Louis (C) Car... | ***
MR Dion Mazzola              37| MR :     112      23     : 135 |    :                         :   0 | -20 | 115 |          |    *     $4.88Mx2 |  $6.06M: $8.25M |   p57 | St. Louis (C) Car... | ***
 C Herman Grinder            25| DH :  98       0   3     : 101 | DH :  99       0   4   5     : 108 |   6 | 114 | 61------ |    *      $500k a | $789.9k: $1.08M |  p396 | St. Louis (C) Car... | ++++
LF Casey Hatcher             24| CF :  81      10  -8     :  83 | CF :  98      10 -12  12     : 107 |   6 | 113 | -3---999 |   3*      $500k r |        :        | p1400 | St. Louis (C) Car... | +++++
LF Gary Bruno                26| RF :  97       3   6     : 106 | CF :  93       5   0   2     : 100 |   6 | 112 | -2---778 |    *      $500k r |  $1.58M: $2.15M | p1330 | St. Louis (C) Car... | **^
CL John Sanchez              26| MR :      93       7     : 101 | MR :      80      -3  -7     :  70 |   6 | 107 |          |    *      $500k a |  $1.84M: $2.51M | p2242 | St. Louis (C) Car... | ****
MR Celso Resto               33| SP :      95      13     : 107 |    :                         :   0 |   0 | 107 |          |  F *+     $900k   |  $3.42M: $4.66M |   p92 | St. Louis (C) Car... | **^
1B Justin Thibodaux          35| 1B : 102       3   8     : 113 |    :                         :   0 |  -6 | 107 | -613-414 |    *     $2.68Mx2 |  $2.11M: $2.87M | p1720 | St. Louis (C) Car... | **
SP Sidney Ortego             33| SP :      93      12     : 105 |    :                         :   0 |   0 | 105 |          |    *+   $18.88Mx3 |  $3.16M:  $4.3M | p1966 | St. Louis (C) Car... | **
CF Herschel Cassel           22| RF :  78       3 -13     :  67 | RF :  94       3  -8   3     :  92 |   6 |  98 | -2---868 |   6               |        :        | p1232 | St. Louis (C) Car... | ++++-
3B Tomas Mercurio            23| 1B :  59       3 -35     :  27 | 1B : 104       3 -30  12     :  89 |   6 |  95 | -6362--- |   5               |        :        | p2046 | St. Louis (C) Car... | +++++
 C Justin Reilley            25| 1B :  89       4  -4     :  89 | 1B :  86       4  -5  -5     :  81 |   6 |  95 | 77362--- |   9*      $500k r |        :        | p1413 | St. Louis (C) Car... | ++++
SS Juan Walker               28| SS :  79      14  -4     :  89 | SS :  81      14 -18   0     :  76 |   5 |  94 | -3399--- |    *+   $977.1k a |        :        | p2068 | St. Louis (C) Car... | **^
SS James Nourse              26| SS :  71       9 -18     :  62 | SS :  93       9 -26   6     :  82 |   6 |  88 | -3778--- |  F  +             |        :        |  p701 | St. Louis (C) Car... | *
1B Richard Kushner           24| 1B :  72       1 -24     :  49 | 1B :  97       1 -21   3     :  80 |   6 |  86 | -4---1-1 |   7*              |        :        | p2220 | St. Louis (C) Car... | ++++-
MR Jame Gilbert              35| MR :      87       2     :  90 |    :                         :   0 |  -6 |  84 |          |    *  ~  $2.88Mx2 | $526.6k:$717.5k |  p597 | St. Louis (C) Car... | **^
RF Dale Anderson             28| LF :  84       2  -8     :  78 | LF :  88       2 -13  -4     :  73 |   5 |  83 | -2---767 |    *+     $765k a |        :        | p1011 | St. Louis (C) Car... | *^
RF Carlos Torres             33| CF :  85       5  -9     :  80 |    :                         :   0 |   0 |  80 | -2231677 |    *+ ~   $880k a |        :        | p1789 | St. Louis (C) Car... | **
MR Franklin Walling          35| MR :      86       1     :  86 |    :                         :   0 |  -6 |  80 |          |  F *     $2.38M   | $263.3k:$358.7k | p1984 | St. Louis (C) Car... | **^
 C Adolfo Dinh Jr.           18| DH :  54       0 -41     :  13 | DH :  84       0  -6 -10     :  68 |   6 |  74 | 63242--- |   8               |        :        |  p553 | St. Louis (C) Car... | ++++
SS Kenneth Fiscus            27| 2B :  80       1 -14     :  66 | 2B :  82       1 -15 -11     :  56 |   6 |  72 | -3656--- |    *+     $500k a |        :        |  p698 | St. Louis (C) Car... | *^
3B Tracy Justis              27| 3B :  78       4 -16     :  66 | 3B :  84       4 -17  -7     :  63 |   6 |  72 | -3385--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
LF Juan Zalvidea             20| DH :  53       0 -42     :  11 | DH :  85       0 -12  -9     :  64 |   6 |  70 | -2---522 |                   |        :        | p1694 | St. Louis (C) Car... | +++
1B Tony Vela                 17| 1B :  40       3 -54     : -11 | 1B :  82       3 -17 -10     :  58 |   6 |  64 | -611-4-4 |                   |        :        |  p221 | St. Louis (C) Car... | +++
LF Kevin Hiltner             25| RF :  70       3 -21     :  53 | CF :  80       5 -24 -11     :  50 |   6 |  59 | -3241778 |  F                |        :        | p2142 | St. Louis (C) Car... | +++
RF Michael Curci             24| RF :  70       3 -21     :  52 | RF :  74       3 -23 -17     :  37 |   6 |  58 | -2---768 |  F   #            |        :        | p2305 | St. Louis (C) Car... | +++
2B Marvin Maniscalco         27| DH :  73       0 -22     :  51 | DH :  84       0 -22 -10     :  52 |   6 |  58 | -3565--- |      #            |        :        | p1418 | St. Louis (C) Car... | *^
SP David Orlowski            19| SP :      23     -59     : -36 | SP :      71      -3 -17     :  51 |   6 |  57 |          |                   |        :        |  p481 | St. Louis (C) Car... | +++-
1B Herman Castleman          24| 1B :  72       2 -23     :  51 | 1B :  80       2 -21 -13     :  48 |   6 |  57 | -511-212 |      #            |        :        |  p677 | St. Louis (C) Car... | +++-
3B Alex Hendrix              28| DH :  73       0 -22     :  51 | DH :  76       0 -24 -18     :  33 |   5 |  56 | -3554--- |  F                |        :        | p1967 | St. Louis (C) Car... | *
SS Rosendo Solorzano         28| DH :  73       0 -22     :  51 | DH :  85       0 -24  -9     :  51 |   5 |  56 | -3665--- |  F  + ~           |        :        | p1734 | St. Louis (C) Car... | *
CF Cedrick Manzo             25| CF :  62      12 -25     :  49 | CF :  69      12 -32 -15     :  34 |   6 |  55 | -3---999 |                   |        :        |  p246 | St. Louis (C) Car... | ++-
3B Chad Smith                25| DH :  72       0 -23     :  49 | DH :  75       0 -22 -19     :  34 |   6 |  55 | -3665--- |  F   #            |        :        |  p763 | St. Louis (C) Car... | ++-
LF William Valtierra         26| RF :  65       1 -28     :  38 | RF :  86       1 -32  -6     :  49 |   6 |  55 | -2---757 |                   |        :        |  p422 | St. Louis (C) Car... | *
2B Larry Anwar               18| 2B :  51       1 -43     :  10 | 2B :  73       1  -9 -20     :  46 |   6 |  52 | -3621645 |                   |        :        | p2239 | St. Louis (C) Car... | ++-
MR Timothy Johnson           18| MR :      20     -56     : -36 | MR :      70      -8 -16     :  46 |   6 |  52 |          |                   |        :        |   p51 | St. Louis (C) Car... | ++++-
RF Russell Fenster           25| RF :  49       5 -40     :  14 | RF :  87       5 -45  -2     :  46 |   6 |  52 | -2---879 |                   |        :        |  p297 | St. Louis (C) Car... | +++-
