bsf: 1.28
act: 25124


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6038/14454 0.295/0.705
Pitching: 7984/10794 0.425/0.575

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2522809614857471, RandomForest(...)), (0.2550798991406967, Isotonic(...)), (0.25417109839482, Huber(...)), (0.2537281401938293, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 154. 166. 133. 214.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04388795525364834, RandomForest(...)), (0.02467168949179932, Isotonic(...)), (0.03636265233474508, Huber(...)), (0.046805415095112345, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.41624054e-04  6.89918164e-04 -2.99662840e-05 -1.20788211e-04  2.97121898e-05 -1.79465146e-04]Intercept: 0.00020959321381328055Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040529242446210444, RandomForest(...)), (-0.015393243763695443, Isotonic(...)), (0.07220268505204423, Huber(...)), (0.06137803489009389, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00746364 -0.00154366  0.0129311 ]Intercept: -0.002215356009121518Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2133649111205164, RandomForest(...)), (0.21032629522633597, Isotonic(...)), (0.18838423658180167, Huber(...)), (0.19178982005504638, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09145146723855924, RandomForest(...)), (0.09486487163110313, Isotonic(...)), (0.09575717029604373, Huber(...)), (0.10045189623501272, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 43. 35. 61. 52. 10.]Coefficients: [ 1.73770715e-04  1.33558493e-04 -2.77639129e-05  6.46631790e-04 -5.58616785e-05 -1.90676343e-05]Intercept: 0.004550551212062971Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20296048323606553, RandomForest(...)), (0.20148822964308155, Isotonic(...)), (0.23373447877869422, Huber(...)), (0.22911886787691335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [187. 110. 136. 118. 233.  27.]Coefficients: [-0.46324472]Intercept: 0.490023602792174Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.024260747395434084, RandomForest(...)), (-0.029976682542995164, Isotonic(...)), (0.04057801809029982, Huber(...)), (0.04159600556982268, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068474  0.00019585 -0.00079271  0.00041452 -0.00076958]Intercept: 0.335310362490247Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.009465848663059476, RandomForest(...)), (0.029303012331342842, Isotonic(...)), (0.02637676108589741, Huber(...)), (0.019626541893115412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  3.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.07916553832670559, RandomForest(...)), (0.0751969248961087, Isotonic(...)), (0.09044518319001434, Huber(...)), (0.08581113533950835, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00573589 -0.04731473 -0.00281934]Intercept: 0.05305679951000177Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10273724646686107, RandomForest(...)), (0.11125308740443492, Isotonic(...)), (0.11465978382001678, Huber(...)), (0.11704485180048045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  1.  4.  0.]Coefficients: [-0.00150602]Intercept: 0.18182699984413808Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2522956196070476, RandomForest(...)), (0.24821120776786867, Isotonic(...)), (0.2695512563168366, Huber(...)), (0.2728707603632346, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [133.   2.   3.   2.   1.]Coefficients: [ 2.08956018e-03 -1.78047186e-04 -3.29301006e-04 -8.85672981e-05  1.56442982e-03]Intercept: 0.04792791079785835Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  61  75  75  90  94  98 106 113
                 Gap |  97 (  3) 100 |  89  91  92  93  94  96  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  78  82  86  82  85  85  88  92  95  99
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  82
           Endurance |  87 ( 14) 101 | 

C  Griego, C       30| .275/.338/.473 113 128 | .286/.348/.487 117 142 | 732511-5   4 |  + || 120 || ML     *    |
3B Joseph Dillard            26| SS :  66      -3 -38     :  26 | SS :  67      -3 -31     :  34 |   6 |  40 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     115      28  14 : 157 |    :                     :   0 |   4 | 161 |          |    *+    $2.48M a | $18.53M:$23.74M |  p692 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      96      18     : 114 |    :                     :   0 |   4 | 118 |          |    *+     $550k a |  $7.94M:$10.18M |  p682 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      98      11     : 109 |    :                     :   0 |   3 | 112 |          |    *+     $550k a |  $4.85M: $6.22M |  p813 | Houston Astros       | *
 C Nicholas Au               28|  C :  86      14   0     : 100 |    :                     :   0 |   5 | 105 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  97       1   0     :  98 |    :                     :   0 |   5 | 103 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  96       4   3     : 103 |    :                     :   0 |   0 | 103 | -9793--- |    *+ ~   $550k a |  $1.32M:  $1.7M | p1453 | Houston Astros       | *^
1B Flavio Hernandez          31| 1B :  98     -18   1     :  82 |    :                     :   0 |   2 |  84 | -54323-1 |    *+ ~   $500k a | $441.2k:$565.3k |  p432 | Houston Astros       | *^
RF Brian Bale                33| CF :  89      -7 -10     :  72 |    :                     :   0 |   0 |  72 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      77     -10     :  67 |    :                     :   0 |   0 |  67 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      64     -23     :  42 |    :                     :   0 |   2 |  44 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
 C Benjamin Rosato           34|  C :  65       4 -31     :  37 |    :                     :   0 |  -2 |  35 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
SP Ernest Charette           28| SP :      92       5     :  98 |    :                     :   0 |   5 | 103 |          |               |  $2.21M: $2.83M | p1478 | No Team              | **
LF John Peterson             31| CF :  95       1   4     : 101 |    :                     :   0 |   2 | 103 | -2---788 |               |  $1.76M: $2.26M |  p220 | No Team              | **
 C Tomas Valencia            22|  C :  42      11 -47     :   6 |  C :  82      11  -2     :  91 |   6 |  97 | 81------ |               |        :        |  p668 | No Team              | +
2B Bricio Berrero            32| SS :  87      11  -3     :  96 |    :                     :   0 |   1 |  97 | -99791-1 |               |        :        |  p349 | No Team              | *
2B Benny Whitley             22| 2B :  63       4 -27     :  40 | 2B :  86       4  -2     :  88 |   6 |  94 | -3993661 |               |        :        | p1461 | No Team              | +++
LF Angel Colomo              25| LF :  79      -5 -17     :  57 | LF :  91      -5  -4     :  82 |   6 |  88 | -3---933 |               |        :        | p1688 | No Team              | +++
RF Daniel Garlow             23| RF :  63      -6 -35     :  23 | RF :  91      -6  -5     :  80 |   6 |  86 | -3---339 |               |        :        |   p47 | No Team              | +++
1B Raul Rivera               33| 1B : 100     -20   0     :  80 |    :                     :   0 |   0 |  80 | -212-1-- |               |        :        |  p997 | No Team              | **
RF Daniel Delee              34| DH : 101     -23   2     :  80 |    :                     :   0 |  -2 |  78 | -1---313 |               | $882.4k: $1.13M |  p872 | No Team              | **

--- Free Agents ---
SP Ernest Charette           28| SP :      92       5     :  98 |    :                     :   0 |   5 | 103 |          |               |  $2.21M: $2.83M | p1478 | No Team              | **
LF John Peterson             31| CF :  95       1   4     : 101 |    :                     :   0 |   2 | 103 | -2---788 |               |  $1.76M: $2.26M |  p220 | No Team              | **
RF Peter Payton              32| CF :  93       2   2     :  97 |    :                     :   0 |   1 |  98 | -2331888 |               | $882.4k: $1.13M | p2038 | No Team              | **
 C Tomas Valencia            22|  C :  42      11 -47     :   6 |  C :  82      11  -2     :  91 |   6 |  97 | 81------ |               |        :        |  p668 | No Team              | +
2B Bricio Berrero            32| SS :  87      11  -3     :  96 |    :                     :   0 |   1 |  97 | -99791-1 |               |        :        |  p349 | No Team              | *
LF Andre Winston             33| CF :  92       2   2     :  96 |    :                     :   0 |   0 |  96 | -2---988 |               | $882.4k: $1.13M |  p376 | No Team              | *
 C Frank Foley               21|  C :  72       3 -25     :  50 |  C :  89       3  -3     :  89 |   6 |  95 | 61------ |               |        :        |  p461 | No Team              | ++-
LF Herme Fernandez           27| CF :  88       2  -2     :  89 |    :                     :   0 |   6 |  95 | -3---983 |               |        :        | p1627 | No Team              | *
CF Stephen Appell            22| CF :  58       5 -30     :  33 | CF :  85       5  -1     :  88 |   6 |  94 | -3---399 |               |        :        | p1398 | No Team              | +++
2B Benny Whitley             22| 2B :  63       4 -27     :  40 | 2B :  86       4  -2     :  88 |   6 |  94 | -3993661 |               |        :        | p1461 | No Team              | +++
 C Michael McKeown           21|  C :  60       8 -32     :  35 |  C :  83       8  -4     :  87 |   6 |  93 | 81------ |               |        :        | p1498 | No Team              | +-
CF David Lacombe             25| CF :  66       4 -22     :  48 | CF :  84       4  -3     :  86 |   6 |  92 | 23---398 |               |        :        |   p95 | No Team              | ++-
CF Rudolf Goldston           19| CF :  64      -5 -33     :  26 | CF :  93      -5  -3     :  85 |   6 |  91 | -2---366 |               |        :        | p1263 | *CEI* No Team        | ++++
RF Ronald Moore              30| 2B :  94      -3  -3     :  88 |    :                     :   0 |   3 |  91 | -37651-4 |               |        :        |  p689 | No Team              | *
2B Malcolm Jaime             25| 2B :  84      -4 -14     :  67 | 2B :  91      -4  -4     :  83 |   6 |  89 | -2624--- |               |        :        |  p329 | No Team              | ++-
SP David McClary             30| SP :      86      -1     :  86 |    :                     :   0 |   3 |  89 |          |               |        :        |  p386 | No Team              | **
3B Jesus Leyba               24| SS :  67      14 -20     :  62 | SS :  74      14  -7     :  82 |   6 |  88 | -4499--- |               |        :        | p2170 | No Team              | ++
LF Angel Colomo              25| LF :  79      -5 -17     :  57 | LF :  91      -5  -4     :  82 |   6 |  88 | -3---933 |               |        :        | p1688 | No Team              | +++
CF Ted Kroeger               26| CF :  82       2  -8     :  77 | CF :  84       2  -5     :  82 |   6 |  88 | -3---989 |               |        :        | p1441 | No Team              | *
1B Johnny Pippin             31| 3B :  93      -1  -6     :  86 |    :                     :   0 |   2 |  88 | -7775--- |               |        :        | p1747 | No Team              | *
3B Lester Thedford           24| 3B :  76       1 -20     :  57 | 3B :  86       1  -6     :  81 |   6 |  87 | -3383--- |               |        :        | p1335 | No Team              | ++-
SS James Tillison            24| SS :  67      -4 -38     :  25 | SS :  92      -4  -7     :  81 |   6 |  87 | -2225--- |               |        :        | p2216 | No Team              | +++
 C Avelino Herrera           28|  C :  87       4  -9     :  82 |    :                     :   0 |   5 |  87 | 71------ |               |        :        | p1235 | No Team              | *
SP Pablo Gallegos            29| SP :      85      -2     :  83 |    :                     :   0 |   4 |  87 |          |               |        :        |  p736 | No Team              | *
RF Daniel Garlow             23| RF :  63      -6 -35     :  23 | RF :  91      -6  -5     :  80 |   6 |  86 | -3---339 |               |        :        |   p47 | No Team              | +++
 C Dominic Alaniz            24|  C :  79      -3 -24     :  53 |  C :  90      -3  -7     :  80 |   6 |  86 | 51------ |               |        :        | p1977 | No Team              | +++
1B Nicolas Morales           30| SS :  89       3  -9     :  83 |    :                     :   0 |   3 |  86 | -8766--- |               |        :        | p1875 | No Team              | *
 C Doyle Withers             31|  C :  87       5  -8     :  84 |    :                     :   0 |   2 |  86 | 71------ |               |        :        | p1535 | No Team              | *
 C Bill Pence                36|  C :  91       8  -1     :  98 |    :                     :   0 | -12 |  86 | 86---1-- |               |        :        |  p777 | No Team              | **
CF Gary Brickley             24| CF :  73      -4 -23     :  46 | CF :  88      -4  -7     :  78 |   6 |  84 | -2---262 |               |        :        | p1249 | No Team              | +++-
CF Arthur McClusky           24| CF :  84      -5 -13     :  67 | CF :  89      -5  -6     :  78 |   6 |  84 | -2---767 |               |        :        | p1469 | No Team              | ++
1B Kristopher Saenz          24| 1B :  77     -18 -20     :  39 | SS :  94      -7  -9     :  78 |   6 |  84 | -5434--- |               |        :        |  p229 | No Team              | +++
LF Alberto Vivar             30| CF :  92      -5  -5     :  81 |    :                     :   0 |   3 |  84 | -2---867 |               |        :        | p2081 | No Team              | **^
 C William Casias            25|  C :  74      10 -16     :  68 |  C :  76      10  -9     :  77 |   6 |  83 | 86------ |               |        :        | p1740 | No Team              | ++
MR Glen Nicastro             25| MR :      73      -2     :  70 | MR :      80      -2     :  77 |   6 |  83 |          |               |        :        |  p710 | No Team              | ++++
 C Bob Lester                22|  C :  53       5 -42     :  17 |  C :  80       5  -9     :  76 |   6 |  82 | 71------ |               |        :        | p1078 | No Team              | +-
2B Joseph Greenbaum          26| 2B :  76      -1 -19     :  56 | 2B :  85      -1  -8     :  76 |   6 |  82 | -3771--- |               |        :        |  p280 | No Team              | *
3B Hipolito Hurtado          28| 3B :  88      -1 -10     :  77 |    :                     :   0 |   5 |  82 | -8573--- |               |        :        |  p673 | No Team              | *^
RF Bobby Mullins             34| CF :  92      -4  -4     :  84 |    :                     :   0 |  -2 |  82 | -2---868 |               |        :        | p1928 | No Team              | **
