  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32660


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3875/15208 0.203/0.797
Pitching: 8904/10036 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1848286985577695, RandomForest(...)), (0.19085679102521877, Isotonic(...)), (0.1938368749154917, Huber(...)), (0.19667647758123408, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  88. 138.  18.]Coefficients: [ 2.24226504e-03 -3.39045814e-06  1.03789308e-04]Intercept: 0.06513082727319208Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021347495012551693, RandomForest(...)), (0.018977936601671574, Isotonic(...)), (0.016357405227849824, Huber(...)), (0.021737918966142116, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008548]Intercept: -0.003461372638806283Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.019386197685918278, RandomForest(...)), (0.019923575564340656, Isotonic(...)), (0.022243652195521563, Huber(...)), (0.023766729824861388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014243]Intercept: -0.001470261583494845Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27637433799489325, RandomForest(...)), (0.2782204098757453, Isotonic(...)), (0.2688554247896903, Huber(...)), (0.2616983350608196, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [179. 137. 289. 147. 143.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06400169227207027, RandomForest(...)), (0.06146292238847817, Isotonic(...)), (0.06369297567346473, Huber(...)), (0.06641330153729323, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 22. 55. 39.  4.]Coefficients: [0.00084733]Intercept: 0.011426401264907217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19567465908568824, RandomForest(...)), (0.16670174890703918, Isotonic(...)), (0.2113649635977192, Huber(...)), (0.20262507751487902, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 118. 213.  14.]Coefficients: [-0.4771164]Intercept: 0.5004588879194828Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0014015099569138281, RandomForest(...)), (-0.026015664735110258, Isotonic(...)), (0.021305630637944956, Huber(...)), (0.014964756820942005, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05222657  0.02408634 -0.03856287  0.00718581 -0.00822355]Intercept: 0.2957453191577678Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02739228935365338, RandomForest(...)), (0.0049477505325936635, Isotonic(...)), (-0.010212495443000439, Huber(...)), (-0.009272700268109743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15699228205700552, RandomForest(...)), (-0.03716444327503865, Isotonic(...)), (0.16388192313889163, Huber(...)), (0.15176810630892582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 77.  0.  7.]Coefficients: [-0.05593622]Intercept: 0.06343891319466717Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12014347627387374, RandomForest(...)), (0.04698999485085306, Isotonic(...)), (0.10829730148507144, Huber(...)), (0.09684546314219596, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  4.  3.  0.]Coefficients: [-0.12333033]Intercept: 0.1560329419466796Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24550747077893179, RandomForest(...)), (0.2205025264942889, Isotonic(...)), (0.24752472798563332, Huber(...)), (0.25572719040103437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   0.  27.   5.]Coefficients: [ 2.01971714e-03  6.07931079e-05  3.37773825e-04 -3.26615481e-04  3.17525711e-03]Intercept: -0.029942366774904777Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  97 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  63  70  79  90 104 120
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  63 | .265/.334/.401 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
LF Henry Tanaka              24| DH : 111       0  13     : 124 | DH : 112       0  19  15     : 146 |   6 | 152 | -2---312 |   1*      $500k r |  $4.26M: $5.03M | p1474 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :     101      19     : 120 | MR :     105       5  15     : 124 |   5 | 129 |          |    *      $500k a |  $6.23M: $7.36M |  p829 | Colorado Rockies     | ***
1B Jose Lopez                21| 1B :  93       1  -5     :  90 | 1B :  95       1  17  -1     : 112 |   6 | 118 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
RF Tyler Fabiano             28| RF : 101       0   5     : 106 | RF : 103       0   3   7     : 113 |   5 | 118 | -2---656 |    *      $3.6M a |  $1.64M: $1.94M | p1254 | Colorado Rockies     | ***
CF Bernard Talamantez        30| CF : 106       2   7     : 115 |    :                         :   0 |   3 | 118 | -2---665 |  F *     $2.53M   |  $2.29M: $2.71M | p1714 | Colorado Rockies     | **
1B Donato Gaona              22| DH :  91       0  -7     :  84 | DH :  98       0   8   1     : 107 |   6 | 113 | -3------ |   6               |        :        | p1867 | Colorado Rockies     | ++++-
3B Curt Perez                32| 3B : 102       3   7     : 112 |    :                         :   0 |   1 | 113 | -3375--- |  F *       $14M   |  $2.29M: $2.71M |  p239 | Colorado Rockies     | ****
2B Kenton Klahn              27| DH : 100       0   2     : 102 | DH : 100       0   1   3     : 105 |   6 | 111 | -3544--- |    *    $642.9k a | $655.6k:$774.4k |  p895 | Colorado Rockies     | **
1B Derrick Hymel             31| 1B : 102       1   4     : 108 |    :                         :   0 |   2 | 110 | -512-522 |    *       $14Mx3 |  $1.31M: $1.55M | p1292 | Colorado Rockies     | **^
LF Craig Ober                36| DH : 110       0  12     : 122 |    :                         :   0 | -12 | 110 | -4---4-3 |  F *        $2M   |  $3.93M: $4.65M | p1707 | Colorado Rockies     | **^
2B Dominic Walker            22| DH :  90       0  -8     :  82 | DH :  96       0   7  -1     : 102 |   6 | 108 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
2B Theodore Kaminsky         18| DH :  76       0 -22     :  54 | 2B :  96       0   6  -1     : 101 |   6 | 107 | -251---- |   T               |        :        |   p88 | Colorado Rockies     | ++++
SP Benito Medina             36| SP :      99      17     : 116 |    :                         :   0 | -12 | 104 |          |  F *+       $3M   |  $5.57M: $6.58M | p1995 | Colorado Rockies     | **^
1B Timothy McAndrews         18| DH :  64       0 -34     :  30 | DH : 100       0  -6   3     :  97 |   6 | 103 | -3------ |   7               |        :        |  p694 | Colorado Rockies     | ++++-
SS Dave James                23| DH :  90       0  -8     :  82 | SS :  95       3   1  -2     :  97 |   6 | 103 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
SS James Haynes              32| SS :  93       9  -2     : 100 |    :                         :   0 |   1 | 101 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | ***
MR Ronald Diep               38| MR :     106      23     : 130 |    :                         :   0 | -30 | 100 |          |  F *+    $3.75M   |  $7.54M: $8.91M |  p200 | Colorado Rockies     | ***
SP Oriol Torres              21| SP :      86       4     :  91 | SP :      79      18  -9     :  89 |   6 |  97 |          |   4*              |  $1.31M: $1.55M |  p767 | Colorado Rockies     | +++++
 C Eugene Clowers            20| DH :  70       0 -28     :  42 | DH :  93       0  -2  -4     :  88 |   6 |  94 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Edmundo Viveiros          29| MR :      83       3     :  86 |    :                         :   0 |   4 |  90 |          |    *+       $2M a | $983.4k: $1.16M | p1414 | Colorado Rockies     | *^
SP German Oshields           33| SP :      84       2     :  87 |    :                         :   0 |   0 |  87 |          |  F *+       $1M   | $655.6k:$774.4k |  p800 | Colorado Rockies     | *
SP Roman Macias              37| SP :      94      12     : 107 |    :                         :   0 | -20 |  87 |          |  F *+     $3.5M   |  $3.93M: $4.65M | p1934 | Colorado Rockies     | *
1B Ernest Stricker           22| DH :  87       0 -11     :  76 | DH :  86       0   4 -11     :  79 |   6 |  85 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
 C Dennis Gore               36| DH :  97       0  -1     :  96 |    :                         :   0 | -12 |  84 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
RF Harold Davis              24| RF :  85       1 -10     :  76 | RF :  86       1  -7  -9     :  71 |   6 |  82 | -2---356 | I                 |        :        | p1344 | Colorado Rockies     | +++-
CF Donald Tidwell            18| CF :  58      11 -31     :  38 | CF :  79      11 -12  -7     :  71 |   6 |  77 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | +++
SS Manuel Lopez              18| SS :  47      16 -40     :  23 | SS :  80      16 -23  -3     :  70 |   6 |  76 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
RF Joseph Humphrey           22| DH :  56       0 -42     :  14 | DH :  96       0 -27  -1     :  68 |   6 |  74 | -2---215 |   5  #            |        :        | p2081 | Colorado Rockies     | +++++
2B Daniel Pessoa             19| 2B :  52      12 -35     :  28 | 2B :  80      12 -21  -6     :  65 |   6 |  71 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Chad Mesa                 20| SS :  64      10 -29     :  45 | SS :  76      10  -8 -13     :  65 |   6 |  71 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
2B Hernan Melendrez          22| 2B :  69       5 -25     :  49 | 2B :  80       5 -14 -12     :  59 |   6 |  65 | -3621--- |   9  #            |        :        |  p417 | Colorado Rockies     | ++++
CF Marvin Ricard             20| RF :  50       4 -43     :  11 | RF :  84       4 -22  -8     :  58 |   6 |  64 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
 C Todd Lichtenstein         36| DH :  87       0 -11     :  76 |    :                         :   0 | -12 |  64 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
MR Gene McDonald             22| MR :      67     -10     :  57 | MR :      63     -18 -21     :  24 |   6 |  63 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      67     -10     :  57 | MR :      71     -20 -14     :  37 |   6 |  63 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
MR Thurman Brawley           33| MR :      69      -9     :  60 |    :                         :   0 |   0 |  60 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | **^
LF Larry Cook                18| LF :  64       4 -28     :  39 | LF :  74       4  -6 -18     :  53 |   6 |  59 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
CF Joe Huskins               19| CF :  56       4 -41     :  19 | CF :  80       4 -17 -14     :  53 |   6 |  59 | -2---373 |                   |        :        |  p473 | Colorado Rockies     | +++
MR Alfonso Tatro             35| MR :      72      -7     :  65 |    :                         :   0 |  -6 |  59 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | **^
CF Constantino Gonzalez      18| RF :  57       1 -39     :  19 | RF :  80       1 -13 -15     :  52 |   6 |  58 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++-
3B Wilfredo Almendarez       19| DH :  52       0 -46     :   6 | DH :  85       0 -21 -12     :  52 |   6 |  58 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
SP Bertram Melancon          20| SP :      57     -25     :  32 | SP :      71      -1 -18     :  52 |   6 |  58 |          |                   |        :        | p1680 | Colorado Rockies     | ++++
2B Michael Upton             19| 2B :  51       2 -47     :   6 | 2B :  83       2 -22 -13     :  50 |   6 |  56 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
LF Richard Gates             22| LF :  60       3 -32     :  31 | LF :  80       3 -23 -12     :  48 |   6 |  54 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     132      50   1 : 184 |    :                         :   0 |   4 | 188 |          |    *+    $2.24M a | $16.72M:$19.75M |  p562 | Philadelphia A's     | **^
SP Juan Español              23| SP :     119      37     : 155 | SP :     117      31  28     : 176 |   6 | 182 |          |   7*      $500k r | $12.13M:$14.33M | p1752 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     110      28     : 138 | SP :     125      13  36   3 : 177 |   5 | 182 |          |    *     $7.53Mx6 |  $9.18M:$10.84M | p1242 | Philadelphia A's     | *^
CL Steffen Cothern           23| MR :     118      33   1 : 151 | MR :     115      30  24   0 : 169 |   6 | 175 |          |    *      $500k a | $11.15M:$13.16M | p2113 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH :  84       0 -14     :  70 | DH : 120       0  12  23   8 : 163 |   6 | 169 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
1B William Kelley            23| DH : 102       0   4     : 106 | DH : 119       0  13  22   7 : 161 |   6 | 167 | -322---- |   4*              |  $1.31M: $1.55M |  p265 | Philadelphia A's     | +++++
SS Norberto Lopez            19| 2B :  85       5  -9     :  81 | 2B : 112       5  12  20   7 : 157 |   6 | 163 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
SP Jackie Mangum             33| SP :     121      39     : 159 |    :                         :   0 |   0 | 159 |          |    *     $7.13Mx2 | $12.78M: $15.1M |  p282 | Philadelphia A's     | *
LF Efren Fierros             25| DH : 110       0  12     : 122 | DH : 114       0  15  17   2 : 148 |   6 | 154 | -3112323 |    *      $500k a |  $3.93M: $4.65M |  p915 | Philadelphia A's     | +++++
CF Alan Prout                30| RF : 111       7  22   8 : 148 |    :                         :   0 |   3 | 151 | -333598T |    *+    $5.43Mx4 |  $9.83M:$11.62M |  p405 | Philadelphia A's     | **^
3B Timothy Gross             24| DH : 100       0   2     : 102 | DH : 114       0   8  17   2 : 141 |   6 | 147 | -3464--- |   6               | $655.6k:$774.4k | p1756 | Philadelphia A's     | +++++
SP Eric Robichaud            26| SP :      85       3     :  87 | SP :     119      -9  30     : 140 |   6 | 146 |          |    *              | $983.4k: $1.16M |  p920 | Philadelphia A's     | **
CF Michael Rozier            34| CF : 110      10  20   6 : 146 |    :                         :   0 |  -2 | 144 | -3---993 |    *+    $6.53Mx2 |  $8.52M:$10.07M |  p362 | Philadelphia A's     | **
SP Juan Martin               19| SP :      68     -14     :  54 | SP :     102      18  14     : 133 |   6 | 139 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Norberto Clamer           25| SP :      95      13     : 108 | SP :     107       5  18     : 130 |   6 | 136 |          |   T*      $500k r |  $4.26M: $5.03M | p1928 | Philadelphia A's     | +++++
RF Mark Crozier              23| DH :  67       0 -31     :  36 | DH : 119       0 -22  22   7 : 126 |   6 | 132 | -2---433 |   8               |        :        | p1437 | Philadelphia A's     | +++++
1B Carlos Garza              31| 1B : 112       0  13   1 : 127 |    :                         :   0 |   2 | 129 | -4343--- |    *     $5.43Mx4 |  $4.92M: $5.81M | p1626 | Philadelphia A's     | **^
3B John Ray                  32| 3B : 107       5  14   1 : 127 |    :                         :   0 |   1 | 128 | -45742-1 |    *+    $1.23Mx3 |  $4.92M: $5.81M |  p594 | Philadelphia A's     | **^
MR Michael Morley            27| MR :     100      18     : 118 | MR :      99       6  10     : 116 |   6 | 124 |          |    *      $500k a |   $5.9M: $6.97M |  p457 | Philadelphia A's     | **^
 C Michael Lomanto           30| DH : 109       0  11     : 120 |    :                         :   0 |   3 | 123 | 22------ |    *+     $550k a |  $3.61M: $4.26M |  p307 | Philadelphia A's     | *^
MR Juan Gonzalez             29| MR :     100      18     : 118 |    :                         :   0 |   4 | 122 |          |    *+    $5.13Mx4 |   $5.9M: $6.97M | p1462 | Philadelphia A's     | ***
 C Richard Havel             29| DH : 108       0  10     : 118 |    :                         :   0 |   4 | 122 | 51------ |    *+   $921.4k a |  $3.28M: $3.87M | p1477 | Philadelphia A's     | **
CL Albert Trevino            26| SP :      94      12     : 106 | SP :     101       0  12     : 114 |   6 | 120 |          | I  *              |  $3.93M: $4.65M | p1100 | Philadelphia A's     | ***
SP Wally Lively              24| SP :      93      11     : 105 | SP :      93       6   5     : 104 |   6 | 111 |          |    *              |  $3.61M: $4.26M | p1041 | Philadelphia A's     | +++++
SP Daniel Wiggins            25| SP :      84       2     :  85 | SP :     100      -7  12     : 105 |   6 | 111 |          |    *              | $655.6k:$774.4k | p1832 | Philadelphia A's     | +++++
CF Bernardo Cedeno           27| LF :  92       5   1     :  98 | RF :  99       5  -7   8     : 105 |   6 | 111 | -2112878 |    *+     $550k a | $327.8k:$387.2k |  p406 | Philadelphia A's     | *^
3B Justin Fowler             27| 2B :  93       7   1     : 101 | 2B :  97       7  -6   7     : 105 |   6 | 111 | -3776--- |    *      $500k r | $327.8k:$387.2k | p1397 | Philadelphia A's     | **^
SS John Hawkins              38| SS : 110      10  17   4 : 141 |    :                         :   0 | -30 | 111 | -3637--- |  F *     $1.23M   |  $6.88M: $8.13M | p1486 | Philadelphia A's     | **^
MR Joseph Kuester            37| MR :     106      23     : 130 |    :                         :   0 | -20 | 110 |          |  F *+   $17.32M   |  $7.54M: $8.91M |  p247 | Philadelphia A's     | **^
1B Eden Perez                30| 1B :  99       3   3     : 104 |    :                         :   0 |   3 | 107 | -6---1-1 |    *        $5Mx3 | $983.4k: $1.16M |  p222 | Philadelphia A's     | **
3B Thomas Leffler            20| SS :  72       6 -25     :  53 | SS :  93       6   0   0     : 100 |   6 | 106 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SP Walter Alcocer            18| SP :      48     -34     :  14 | SP :      95      -5   6     :  97 |   6 | 103 |          |   9               |        :        | p1923 | Philadelphia A's     | +++++
 C Pasqual Maldonado         25| DH :  82       0 -16     :  66 | DH : 102       0 -13   5     :  95 |   6 | 101 | 21------ |   2*              |        :        |  p464 | Philadelphia A's     | +++++
SP Roy Miller                24| SP :      65     -17     :  48 | SP :     102     -23  13     :  93 |   6 |  99 |          |   1*      $1.1M r |        :        | p1358 | Philadelphia A's     | +++++
CF Eddie Santamaria          30| LF :  95       1   0     :  96 |    :                         :   0 |   3 |  99 | -2---746 |    *+    $1.32Mx2 |        :        |  p902 | Philadelphia A's     | *^
2B Tony McFarren             30| 2B :  94       3  -2     :  95 |    :                         :   0 |   3 |  98 | -2654--- |    *     $1.23Mx2 |        :        | p1820 | Philadelphia A's     | *^
3B Alvin Cicero              24| DH :  77       0 -21     :  56 | DH : 101       0 -15   4     :  90 |   6 |  96 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
SP Joseph Larocco            19| SP :      54     -28     :  25 | SP :      87       3  -2     :  88 |   6 |  94 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
RF Everette Angus            24| DH :  93       0  -5     :  88 | DH :  86       0   1 -11     :  76 |   6 |  94 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
3B Virgil Worley             16| 3B :  54       4 -41     :  17 | 3B :  88       4  -2  -5     :  84 |   6 |  90 | -3372--- |                   |        :        | p1188 | Philadelphia A's     | +++-
MR Stephen Rice              33| MR :      82       2     :  84 |    :                         :   0 |   0 |  84 |          |    *+    $1.23Mx3 | $655.6k:$774.4k |   p56 | Philadelphia A's     | **^
1B Paul Streater             26| DH :  80       0 -18     :  62 | DH :  95       0 -18  -2     :  76 |   6 |  82 | -1------ |  F  + ~           |        :        |   p76 | Philadelphia A's     | *
MR Alfonso Ramirez           26| MR :      77      -2     :  75 | MR :      71     -17 -14     :  40 |   6 |  81 |          |    *+     $550k a |        :        | p2058 | Philadelphia A's     | **^
MR Gerald Conlan             27| SP :      78      -4     :  75 | SP :      85     -16  -3     :  66 |   6 |  81 |          |    *              |        :        | p1504 | Philadelphia A's     | *^
MR Valentine Odea            27| MR :      70      -8     :  62 | MR :      93     -24   4     :  73 |   6 |  79 |          |    *              |        :        | p1295 | Philadelphia A's     | *
LF Andres Aguilar            30| DH :  87       0 -11     :  76 |    :                         :   0 |   3 |  79 | -2---314 |    *+    $1.23Mx3 |        :        |  p607 | Philadelphia A's     | **^
LF Diego Ortega              18| DH :  63       0 -35     :  28 | DH :  87       0  -7 -10     :  70 |   6 |  76 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
SP Dustin Gerstner           20| SP :      41     -41     :  -1 | SP :      87     -17  -1     :  69 |   6 |  75 |          |      #            |        :        | p1015 | Philadelphia A's     | ++++
LF Charlie Delcambre         21| LF :  70       3 -23     :  51 | LF :  81       3  -6 -11     :  66 |   6 |  72 | -2---867 |      #            |        :        |  p134 | Philadelphia A's     | +++
 C Michael Christy           18| DH :  54       0 -44     :  10 | DH :  89       0 -16  -8     :  65 |   6 |  71 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           29| SP :     121      39     : 160 |    :                         :   0 |   4 | 164 |          |    *+    $2.48M a | $12.78M: $15.1M |   p58 | St. Louis (C) Car... | ***
LF Raul Reyes                28| RF : 114       3  21   6 : 144 | RF : 108       3  16  15     : 142 |   5 | 149 | -5---757 |    *     $6.68Mx4 |  $8.85M:$10.45M | p1760 | St. Louis (C) Car... | **^
SP Alexander Hesson          27| SP :     102      20     : 122 | SP :     111       8  23     : 142 |   6 | 148 |          |    *+    $2.38M a |  $6.56M: $7.74M |  p261 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      27| DH : 113       0  15   2 : 130 | DH : 111       0  14  14     : 140 |   6 | 146 | -31--153 |    *       $11Mx5 |  $5.57M: $6.58M | p1094 | St. Louis (C) Car... | ***
RF Gary Bruno                27| RF : 111       3  18   3 : 135 | RF : 105       3  12  12     : 133 |   6 | 141 | -2---777 |    *      $500k a |  $6.88M: $8.13M | p1330 | St. Louis (C) Car... | **
SP Luis Ojeda                37| SP :     117      35     : 152 |    :                         :   0 | -20 | 132 |          |  F *    $10.13M   | $11.47M:$13.55M | p2000 | St. Louis (C) Car... | **^
SP Michael Brown             35| SP :     109      27     : 136 |    :                         :   0 |  -6 | 130 |          |    *+    $8.27Mx3 |  $8.85M:$10.45M | p2200 | St. Louis (C) Car... | **^
MR Bill Prestridge           35| MR :     109      25     : 134 |    :                         :   0 |  -6 | 128 |          |  F *+    $3.25M   |   $8.2M: $9.68M |   p39 | St. Louis (C) Car... | *^
