bsf: 1.28
act: 21983


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.20
woba3B: 1.51
wobaHR: 1.91


Batting: 5118/13163 0.280/0.720
Pitching: 6403/10590 0.377/0.623

           Hits | 0.120
        Doubles | 0.063
        Triples | 0.012
       HomeRuns | 0.040
          Walks | 0.082
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30100505367179414, RandomForest(...)), (0.30173083678949159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.  163.  202.  171.  222.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08246242593297741, RandomForest(...)), (0.053467255922068836, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  39.  40.  28.  33.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.064336174820007461, RandomForest(...)), (0.033643787637942103, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 19, 'regressor__max_depth': 3}Feature Scores: [ 36.  73.  44.  40.  35.  76.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.131  0.142  0.126  0.049  0.552]
-- HomeRuns
Selected: IsotonicScores: [(0.2820967006272746, RandomForest(...)), (0.31088313853876443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.  24.  42.  24.  26.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11420237725814093, RandomForest(...)), (0.11427508151548475, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.  34.  49.  78.  45.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.13127490151587898, RandomForest(...)), (0.10611005170731362, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 129.   77.  111.   95.  158.   23.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.067
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.068517606667357359, RandomForest(...)), (0.039559089149019955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0030705455603622367, RandomForest(...)), (-0.016333090344954931, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 10.   0.   2.   3.   1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.228  0.56   0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.099888481071970944, RandomForest(...)), (0.083043719604297128, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10157321057342172, RandomForest(...)), (0.10504823723981589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  45.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34556865201147424, RandomForest(...)), (0.31697954179197757, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 166.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.959  0.041]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  45  56  62  78  90  94  97 101 103 116
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  97 (  4) 101 |  93  93  94  96  97  97  99 101 101 105
                 Eye |  97 (  3) 100 |  82  88  88  93  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  52  52  52  54  74  74  82  85  86  90
             Control |  79 ( 14)  93 |  54  54  54  61  61  61  70  80  85  93
            Movement |  81 (  5)  86 |  72  72  72  72  72  79  81  86  92  92
     Groundball Pct. |  87 ( -2)  85 |  87  87  87  87  87  85  84  84  84  84
           Endurance |  85 (  0)  85 | 

C  Blakes, D       31| .304/.334/.408 107     | .304/.334/.411 108     | 92-1----  13 |    || 120 || ML   F    |
1B Micheal Moton             21| 1B :  74     -22 -25     :  27 | 1B : 100     -22  -3     :  75 |   6 |  81 | -3------ |               |        :        | p1090 | No Team              | ++++-
CF Bernardo Cedeno           18| CF :  58      -2 -33     :  22 | CF :  83      -2  -7     :  74 |   6 |  80 | -2---378 |               |        :        |  p406 | No Team              | ++++
LF James Latorre             18| CF :  48      -7 -48     :  -7 | CF :  88      -7  -7     :  74 |   6 |  80 | -2---662 |               |        :        | p1479 | No Team              | +++
2B Matthew Galarza           20| 3B :  68      -3 -25     :  40 | SS :  83       0  -9     :  74 |   6 |  80 | -3676--- |               |        :        | p1058 | No Team              | ++
RF Yukirou Taroemon Jr.      20| CF :  54      -8 -43     :   3 | CF :  89      -8  -7     :  74 |   6 |  80 | -2---357 |               |        :        | p1060 | No Team              | +++
3B Cesar Nuno                21| 3B :  83      -7 -14     :  62 | 3B :  88      -7  -7     :  74 |   6 |  80 | -6362--- |               |        :        | p1879 | No Team              | ++-
3B Cirilo Braza              24| 3B :  68     -10 -32     :  26 | 3B :  91     -10  -7     :  74 |   6 |  80 | -5251--- |               |        :        |  p121 | No Team              | ++-
1B Greg Parkinson            18| 1B :  70     -20 -27     :  23 | 1B :  97     -20  -4     :  73 |   6 |  79 | -4---212 |               |        :        | p1588 | No Team              | ++++
SS Michael Patten            18| SS :  45      -1 -54     :  -9 | SS :  83      -1 -10     :  73 |   6 |  79 | -2226--- |               |        :        | p1232 | No Team              | ++
SP Lazaro Morabito           20| MR :      30     -36     :  -6 | SP :      78      -6     :  73 |   6 |  79 |          |               |        :        |  p984 | No Team              | ++++
SS Edward Ponder             20| SS :  59      -5 -44     :   9 | SS :  88      -5  -9     :  73 |   6 |  79 | -2225--- |               |        :        |   p18 | No Team              | ++-
1B Eden Perez                21| 1B :  91     -18  -5     :  67 | 1B :  96     -18  -4     :  73 |   6 |  79 | -6---1-1 |               |        :        |  p222 | No Team              | +++-
CF Bryan Messersmith         23| CF :  81     -11 -19     :  52 | CF :  91     -11  -7     :  73 |   6 |  79 | -2---542 |               |        :        | p1573 | No Team              | ++-
3B Brandon Brown             18| 3B :  45      -3 -48     :  -7 | 3B :  83      -3  -8     :  72 |   6 |  78 | -3372--- |               |        :        |  p479 | No Team              | ++-
SS Michael Fink              21| SS :  44       0 -54     : -10 | SS :  82       0 -10     :  72 |   6 |  78 | -3366--- |               |        :        | p1471 | No Team              | ++-
2B Thomas Cale               22| 2B :  60      -6 -37     :  17 | 2B :  86      -6  -8     :  72 |   6 |  78 | -2621--- |               |        :        |  p750 | No Team              | ++-
1B Alonzo Montoya            22| 1B :  72     -21 -27     :  24 | 1B :  98     -21  -5     :  72 |   6 |  78 | -3---2-2 |               |        :        | p1551 | No Team              | ++++-
SS Paul Perez                22| 1B :  84     -22 -15     :  47 | SS :  94     -12 -10     :  72 |   6 |  78 | -2123--- |               |        :        | p1174 | No Team              | ++-
SP Eric Youngblood           18| MR :      27     -39     : -12 | SP :      77      -7     :  71 |   6 |  77 |          |               |        :        | p1910 | No Team              | ++++
RF Jonathan Muller           22| LF :  69     -16 -29     :  24 | LF :  93     -16  -7     :  71 |   6 |  77 | -2---414 |               |        :        |  p287 | No Team              | ++-
3B Jimmy Bahr                20| 3B :  81     -10 -19     :  52 | 3B :  89     -10  -9     :  70 |   6 |  76 | -5251--- |               |        :        | p1461 | No Team              | ++-
3B Gary Avis                 21| 3B :  47      -6 -49     :  -8 | 3B :  85      -6  -9     :  70 |   6 |  76 | -3562--- |               |        :        |  p258 | No Team              | ++
LF Noel Dailey               21| LF :  62     -11 -31     :  20 | LF :  88     -11  -7     :  70 |   6 |  76 | -2---752 |               |        :        | p1723 | No Team              | ++-
SS James Davis               21| SS :  61       2 -35     :  28 | SS :  79       2 -11     :  70 |   6 |  76 | -3337--- |               |        :        | p1247 | No Team              | ++-
RF Samuel Delmonte           18| CF :  44      -7 -52     : -15 | CF :  85      -7  -9     :  69 |   6 |  75 | -2---368 |               |        :        | p1790 | No Team              | ++-
CF Stanley Neal              20| CF :  61     -10 -38     :  13 | CF :  88     -10  -9     :  69 |   6 |  75 | -1---555 |               |        :        | p1892 | No Team              | +++
SS Bradley Edens             18| SS :  44      -5 -59     : -20 | SS :  85      -5 -12     :  68 |   6 |  74 | -2525--- |               |        :        |  p752 | No Team              | ++
2B David Landreth            17| 2B :  67      -6 -31     :  30 | 2B :  84      -6 -11     :  67 |   6 |  73 | -3621--- |               |        :        |  p443 | No Team              | ++-
2B Nathan Olivera            21| 2B :  45      -8 -55     : -18 | 2B :  86      -8 -11     :  67 |   6 |  73 | -251---- |               |        :        |   p72 | No Team              | ++
3B Jason Jeske               23| 3B :  74      -5 -21     :  47 | 3B :  83      -5 -10     :  67 |   6 |  73 | -6362--- |               |        :        |    p2 | No Team              | ++
SS Rocky Perillo             16| SS :  60      -8 -46     :   6 | SS :  87      -8 -13     :  66 |   6 |  72 | -2314--- |               |        :        |  p257 | No Team              | ++-
SP Royce Mullinax            18| MR :      29     -37     :  -7 | SP :      75      -9     :  66 |   6 |  72 |          |               |        :        |  p111 | No Team              | ++++
1B Ron Parkins               18| 1B :  66     -17 -29     :  20 | 1B :  91     -17  -8     :  66 |   6 |  72 | -7---212 |               |        :        | p1163 | No Team              | +++-
LF Deon Harrell              20| LF :  61     -13 -35     :  14 | LF :  88     -13  -9     :  66 |   6 |  72 | -2---612 |               |        :        | p1930 | No Team              | ++-
SS Alberto Huertas           20| 3B :  44     -10 -56     : -23 | SS :  86      -7 -13     :  66 |   6 |  72 | -3354--- |               |        :        | p1393 | No Team              | ++-
2B Adan Lerma                20| 2B :  61      -8 -38     :  16 | 2B :  85      -8 -11     :  66 |   6 |  72 | -2623--- |               |        :        |  p613 | No Team              | +-
2B Andres Trejo              20| 2B :  62      -5 -34     :  23 | 2B :  82      -5 -11     :  66 |   6 |  72 | -3621--- |               |        :        | p1602 | No Team              | ++-
CF Raymond Branscum          21| CF :  60      -9 -38     :  13 | CF :  86      -9 -11     :  66 |   6 |  72 | -2---353 |               |        :        | p1380 | No Team              | ++
 C Sixto Nuñez               21|  C :  55       4 -39     :  19 |  C :  75       4 -13     :  66 |   6 |  72 | 71------ |               |        :        |  p627 | No Team              | ++
3B Jesus Plaza               21| 3B :  60      -8 -38     :  14 | 3B :  85      -8 -11     :  66 |   6 |  72 | -3251--- |               |        :        |  p716 | No Team              | ++
LF Jesus Fiol                22| LF :  85     -16 -13     :  56 | LF :  91     -16  -9     :  66 |   6 |  72 | -2---423 |               |        :        |  p625 | No Team              | ++
RF Billy Hou                 17| RF :  68     -17 -36     :  15 | RF :  93     -17 -11     :  65 |   6 |  71 | -2---214 |               |        :        | p1711 | No Team              | ++-
SS John Prewitt              18| SS :  60      -3 -41     :  17 | SS :  81      -3 -14     :  65 |   6 |  71 | -3225--- |               |        :        |  p359 | No Team              | ++
1B Bruce Wilhoit             20| DH :  89     -24  -9     :  56 | 1B :  96     -23  -8     :  65 |   6 |  71 | -1------ |               |        :        | p1819 | No Team              | ++++
LF Roy Milliner              18| LF :  48     -13 -48     : -12 | LF :  87     -13 -10     :  64 |   6 |  70 | -2---623 |               |        :        |  p354 | No Team              | ++
MR John Holmquist            19| MR :      29     -37     :  -7 | MR :      71      -7     :  64 |   6 |  70 |          |               |        :        |  p739 | No Team              | +++++
1B Mauricio Abad             20| 1B :  74     -21 -25     :  28 | 1B :  94     -21  -9     :  64 |   6 |  70 | -3------ |               |        :        | p1043 | No Team              | ++-
MR Joe Steffens              22| MR :      35     -31     :   4 | MR :      71      -7     :  64 |   6 |  70 |          |               |        :        | p1350 | No Team              | +++++
