bsf: 1.28
act: 26482


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6361/15511 0.291/0.709
Pitching: 8597/11682 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2524325264576079, RandomForest(...)), (0.2522275323419599, Isotonic(...)), (0.25297957099393786, Huber(...)), (0.25226346570373115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 150. 169. 135. 213.  34.]Coefficients: [0.19477723 0.01236479]Intercept: 0.07895697323420459Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051094685733326796, RandomForest(...)), (0.03481469665202382, Isotonic(...)), (0.03936702784997855, Huber(...)), (0.04960196376640299, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 29. 27. 13. 21.  2.]Coefficients: [ 3.43791873e-04  6.99669223e-04 -2.37288768e-05 -1.38693584e-04  3.28066756e-05 -1.67493701e-04]Intercept: -0.0006140007252144128Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04612985048359567, RandomForest(...)), (-0.010899037798640173, Isotonic(...)), (0.07619499132531453, Huber(...)), (0.06511486726250286, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00744274 -0.00171753  0.0134125 ]Intercept: -0.002425842542150311Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21760874450646703, RandomForest(...)), (0.21667704730292703, Isotonic(...)), (0.18934316204558224, Huber(...)), (0.19406225077267591, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08698824755624268, RandomForest(...)), (0.09099303855192105, Isotonic(...)), (0.0954689172443521, Huber(...)), (0.0989512406116247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 35. 62. 51.  8.]Coefficients: [ 1.34051793e-04  1.72903797e-04  6.37192457e-04 -1.77463299e-05]Intercept: 0.0006830345429111873Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2065884189989712, RandomForest(...)), (0.20104027647790013, Isotonic(...)), (0.2359205353361269, Huber(...)), (0.2300348676742184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 122. 236.  28.]Coefficients: [-0.46505261]Intercept: 0.4902176816805967Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024879267472471156, RandomForest(...)), (-0.03136573706992274, Isotonic(...)), (0.04365883035493168, Huber(...)), (0.04250669407480775, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05128098  0.02304785 -0.0414873 ]Intercept: 0.2904502758576211Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.003673835950665394, RandomForest(...)), (0.031290560678615055, Isotonic(...)), (0.031637081914686206, Huber(...)), (0.022748218844369134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  3.  0.]Coefficients: [ 1.07382387e-02 -7.35329866e-05 -2.47956974e-03  2.43989333e-03  9.90829750e-04]Intercept: 0.05029727164389413Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08566741222055585, RandomForest(...)), (0.07481221716918147, Isotonic(...)), (0.0927644417670201, Huber(...)), (0.08673568047732087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00513338 -0.04842191 -0.00218033]Intercept: 0.05379980074902762Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10608006662331555, RandomForest(...)), (0.11227796440621418, Isotonic(...)), (0.1152140435489768, Huber(...)), (0.11820881997571057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150736]Intercept: 0.18267178395708772Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2606295728600434, RandomForest(...)), (0.2551854309227826, Isotonic(...)), (0.27645083996699443, Huber(...)), (0.27844064967361265, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.15085033e-03 -1.77611895e-04 -2.97075650e-04  1.87040850e-05  1.59476004e-03]Intercept: 0.0356248426189098Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  53  59  66  73  79  86  93 100 106 113
                 Gap |  97 (  3) 100 |  89  90  92  93  94  95  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  97  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  93  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  96  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  7)  99 |  69  72  74  79  81  84  89  92  97 100
             Control |  90 ( 11) 101 |  61  65  69  72  77  81  85  90  96 101
            Movement |  85 ( 22) 107 |  48  51  56  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .280/.344/.481 115 127 | .289/.353/.495 118 138 | 732511-5   4 |  + || 121 || ML     *    |
3B Winfred Natal             21| SS :  68      14 -18     :  65 | SS :  87      14   8     : 110 |   6 | 116 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  90       7   2     :  99 |  C :  93       7   9     : 109 |   6 | 115 | 71------ |   1*              | $738.9k:$960.2k |  p209 | Houston Astros       | +++++
MR Orestes Morales           33| SP :      98      17     : 115 |    :                     :   0 |   0 | 115 |          |  F *+    $1.12M   |  $6.28M: $8.16M | p1452 | Houston Astros       | *
SP Richard Anderson          33| SP :      97      16     : 113 |    :                     :   0 |   0 | 113 |          |    *     $5.45Mx2 |  $5.91M: $7.68M | p1993 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      95      13     : 108 |    :                     :   0 |   4 | 112 |          |    *+     $550k a |   $4.8M: $6.24M |  p682 | Houston Astros       | *^
 C Juan Zarzuela             21|  C :  78      13  -4     :  86 |  C :  85      13   7     : 105 |   6 | 111 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
 C Luis Opitz                34|  C :  95       9   9     : 113 |    :                     :   0 |  -2 | 111 | 852421-1 |  F *      $712k   |  $3.32M: $4.32M |  p606 | Houston Astros       | **
SP Gary Cobbins              34| SP :      97      15     : 112 |    :                     :   0 |  -2 | 110 |          |  F *+   $12.69M   |  $5.54M:  $7.2M | p1877 | Houston Astros       | ***
SP Michael Bergmann          30| SP :      94      12     : 106 |    :                     :   0 |   3 | 109 |          |    *+     $550k a |  $4.43M: $5.76M |  p813 | Houston Astros       | *^
CF Chance Nichols            29| CF :  97      -2   8     : 103 |    :                     :   0 |   4 | 107 | -2---878 |  F *+ ~ $685.7k   |  $2.96M: $3.84M | p1893 | Houston Astros       | **
1B Tyler Hazel               33| 3B :  96       4   6     : 106 |    :                     :   0 |   0 | 106 | -9793--- |    *+ ~   $550k a |  $2.22M: $2.88M | p1453 | Houston Astros       | *
MR Eddie Cansler             34| MR :      94      12     : 106 |    :                     :   0 |  -2 | 104 |          |  F *+       $3M   |  $4.43M: $5.76M | p1086 | Houston Astros       | **^
2B James Nourse              22| SS :  78       8 -15     :  71 | SS :  87       8   2     :  97 |   6 | 103 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               25| 2B :  88       1   0     :  89 | 3B :  90       4   4     :  97 |   6 | 103 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
2B Brian Navarrete           32| SS :  88      12   0     : 100 |    :                     :   0 |   1 | 101 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
MR Elliot Volz               35| SP :      95      13     : 107 |    :                     :   0 |  -6 | 101 |          |  F *+     $500k   |   $4.8M: $6.24M | p1065 | Houston Astros       | *^
 C Nicholas Au               28|  C :  81      14   0     :  94 |    :                     :   0 |   5 |  99 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  94       0   0     :  94 |    :                     :   0 |   5 |  99 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
2B Ricky Echevarria          22| SS :  88       4  -9     :  83 | SS :  89       4   0     :  92 |   6 |  98 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               23| SS :  79       4 -18     :  65 | SS :  88       4  -1     :  90 |   6 |  96 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
 C Arthur Orr                32|  C :  91       4   0     :  95 |    :                     :   0 |   1 |  96 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
2B Bradly Doty               35| 2B :  95       0   5     : 100 |    :                     :   0 |  -6 |  94 | -3876--- |  F *  ~   $1.5M   |  $1.85M:  $2.4M |  p476 | Houston Astros       | *^
SP Joseph Stegner            22| SP :      81      -1     :  80 | SP :      86       2     :  87 |   6 |  93 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
3B Sean Tracy                28| SS :  91       3  -6     :  88 |    :                     :   0 |   5 |  93 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
3B Tony Diz                  28| SS :  86       6  -8     :  84 |    :                     :   0 |   5 |  89 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
 C Hank Moore                29|  C :  90       0  -5     :  85 |    :                     :   0 |   4 |  89 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
SS Walter Bradley            23| SS :  66       6 -29     :  43 | SS :  82       6  -5     :  82 |   6 |  88 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SP Joseph Wilson             28| SP :      82       0     :  82 |    :                     :   0 |   5 |  87 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
SS George Pendergrass        30| 2B :  82       5  -3     :  84 |    :                     :   0 |   3 |  87 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
LF Timo Lizarraga            18| CF :  71      -6 -22     :  43 | CF :  89      -6  -3     :  80 |   6 |  86 | -2---767 |   9               |        :        | p2310 | Houston Astros       | ++++
1B Oscar Fano                23| SS :  69       7 -25     :  51 | SS :  80       7  -7     :  80 |   6 |  86 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
CF Salvador Mariscal         24| RF :  88      -8  -2     :  78 | RF :  90      -8  -2     :  80 |   6 |  86 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
SS Robert Mayton             19| SS :  55      -5 -50     :  -1 | SS :  91      -5  -7     :  79 |   6 |  85 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
2B Felipe Herreros           23| 2B :  76      -7 -20     :  49 | 2B :  90      -7  -4     :  79 |   6 |  85 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
MR Roberto Cienfuegos        28| MR :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *
1B Flavio Hernandez          31| 2B :  96     -11  -5     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Nick Ellwood              28| SP :      79      -3     :  76 |    :                     :   0 |   5 |  81 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
 C Tim Keller                25|  C :  67       4 -24     :  47 |  C :  78       4  -8     :  73 |   6 |  79 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
RF Brian Bale                33| RF :  89      -9  -2     :  79 |    :                     :   0 |   0 |  79 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
3B John Palmore              23| 3B :  66      -4 -32     :  29 | 3B :  85      -4  -9     :  72 |   6 |  78 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
RF Steffen Burling           24| SS :  66       9 -26     :  49 | SS :  73       9 -12     :  70 |   6 |  76 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
SP Oscar Caudillo            25| SP :      68     -13     :  55 | SP :      77      -7     :  70 |   6 |  76 |          |    *              |        :        | p1210 | Houston Astros       | +++-
SP Cliff Jackson             33| SP :      79      -3     :  76 |    :                     :   0 |   0 |  76 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
RF Claud Dykes               27| SS :  72      13 -16     :  69 |    :                     :   0 |   6 |  75 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
CF Samuel Hernandez          22| CF :  61       3 -23     :  40 | CF :  74       3 -10     :  67 |   6 |  73 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
CF Jeffrey Azicri            23| RF :  73      -7 -16     :  50 | CF :  82      -5 -10     :  67 |   6 |  73 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
LF Jeremy Millner            25| CF :  72      -4 -18     :  50 | CF :  80      -4 -10     :  67 |   6 |  73 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
 C Willie Patterson          19|  C :  56       1 -38     :  18 |  C :  77       1 -13     :  65 |   6 |  71 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
SS Joseph Chappelle          22| SS :  62      11 -27     :  46 | SS :  67      11 -15     :  64 |   6 |  70 | -4449216 |      #            |        :        |  p377 | Houston Astros       | ++
CF Edward Hilton             22| CF :  64      -8 -31     :  25 | CF :  82      -8 -12     :  62 |   6 |  68 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
SP Wilber McMillin           25| SP :      61     -21     :  39 | SP :      72     -11     :  61 |   6 |  67 |          |      #            |        :        | p1258 | Houston Astros       | +++-
MR Braulio Benitez           21| MR :      48     -28     :  19 | MR :      71     -11     :  60 |   6 |  66 |          |                   |        :        | p1432 | Houston Astros       | ++++
SP Ietsuna Fumio             23| SP :      58     -23     :  35 | SP :      72     -12     :  60 |   6 |  66 |          |   3               |        :        |  p865 | Houston Astros       | ++++-
LF Jason Dufresne            24| 3B :  63       2 -29     :  35 | 3B :  73       2 -15     :  60 |   6 |  66 | -83833-- |      #            |        :        | p1523 | Houston Astros       | +
MR Julian Puente             25| MR :      52     -25     :  27 | MR :      71     -11     :  60 |   6 |  66 |          |                   |        :        | p1138 | Houston Astros       | +++++
SP Evelio Concepcion         21| SP :      51     -31     :  20 | SP :      71     -13     :  58 |   6 |  64 |          |   4               |        :        |  p835 | Houston Astros       | ++++-
SP Oswaldo Tello             23| SP :      58     -24     :  34 | SP :      71     -13     :  58 |   6 |  64 |          |                   |        :        | p1347 | Houston Astros       | +++-
 C Cipri Ramirez             28|  C :  80      -3 -18     :  59 |    :                     :   0 |   5 |  64 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
SP Ferdy Desilva             22| SP :      67     -14     :  53 | SP :      70     -13     :  57 |   6 |  63 |          |      #            |        :        |   p62 | Houston Astros       | ++-
MR David Brooks              21| MR :      39     -36     :   3 | MR :      68     -13     :  56 |   6 |  62 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
MR Rey Delvalle              21| MR :      57     -20     :  37 | MR :      68     -13     :  56 |   6 |  62 |          |                   |        :        | p1798 | Houston Astros       | ++++
MR Marion Tobler Jr.         30| MR :      69     -10     :  59 |    :                     :   0 |   3 |  62 |          |  F  +             |        :        | p1949 | Houston Astros       | **^
SP Chad Alvarez              23| SP :      59     -22     :  37 | SP :      69     -15     :  54 |   6 |  60 |          |                   |        :        |  p700 | Houston Astros       | +++
MR Maurice Laughlin          28| MR :      67     -12     :  55 |    :                     :   0 |   5 |  60 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
2B Dave Arnau                26| 2B :  64      -3 -28     :  33 | 2B :  73      -3 -18     :  53 |   6 |  59 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
2B Eugene Salazar            21| 2B :  55      -8 -42     :   5 | 2B :  77      -8 -18     :  51 |   6 |  57 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
RF George Henriquez          23| RF :  67      -9 -24     :  34 | RF :  76      -9 -17     :  50 |   6 |  56 | -2---357 |                   |        :        | p2094 | Houston Astros       | ++
MR Floyd Weekes              30| MR :      66     -13     :  53 |    :                     :   0 |   3 |  56 |          |  F                |        :        |  p516 | Houston Astros       | ***
SP Rupert Cumpiano           17| SP :      48     -34     :  14 | SP :      66     -17     :  49 |   6 |  55 |          |                   |        :        | p1729 | Houston Astros       | +++
MR Joshua Borgman            22| MR :      54     -23     :  30 | MR :      65     -16     :  49 |   6 |  55 |          |                   |        :        |  p554 | Houston Astros       | ++++
SP Bret Caffrey              22| SP :      50     -32     :  18 | SP :      66     -18     :  49 |   6 |  55 |          |                   |        :        |  p868 | Houston Astros       | +++
1B Raymond Holle             23| 1B :  74     -20 -24     :  31 | 1B :  85     -20 -17     :  49 |   6 |  55 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
MR Raymond Taylor            26| MR :      63     -15     :  48 | MR :      65     -16     :  49 |   6 |  55 |          |      #            |        :        |  p266 | Houston Astros       | **^
RF Gary Samaniego            21| RF :  54     -14 -42     :  -2 | RF :  80     -14 -18     :  48 |   6 |  54 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
SP Magglio Martinez          23| SP :      54     -28     :  26 | SP :      66     -18     :  48 |   6 |  54 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
MR Dwayne Samuels            20| MR :      46     -30     :  16 | MR :      64     -17     :  47 |   6 |  53 |          |                   |        :        | p1976 | Houston Astros       | +++-
SP George Cuadrado           22| SP :      59     -22     :  37 | SP :      65     -19     :  47 |   6 |  53 |          |                   |        :        | p1552 | Houston Astros       | +++
SP Dwight Perkinson          22| SP :      54     -28     :  25 | SP :      65     -18     :  47 |   6 |  53 |          |                   |        :        |  p393 | Houston Astros       | ++-
SP Jeffrey Kennell           27| SP :      65     -17     :  47 |    :                     :   0 |   6 |  53 |          |  F   #            |        :        | p1031 | Houston Astros       | *
SS Barry Lehman              21| SS :  63      -7 -45     :  11 | SS :  77      -7 -23     :  46 |   6 |  52 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
2B William Mixon             22| 2B :  63      -6 -33     :  24 | 2B :  73      -6 -21     :  46 |   6 |  52 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
SP Benjamin Camacho          21| SP :      44     -38     :   6 | SP :      64     -19     :  45 |   6 |  51 |          |                   |        :        |  p807 | Houston Astros       | +++
SP Johnny Stillings          22| SP :      40     -42     :  -2 | SP :      64     -19     :  45 |   6 |  51 |          |      #            |        :        | p2076 | Houston Astros       | +++-
SP Ernest Matz               25| SP :      57     -25     :  31 | SP :      64     -19     :  45 |   6 |  51 |          |                   |        :        |  p113 | Houston Astros       | +++
SP Kenneth Aldana            31| SP :      65     -16     :  49 |    :                     :   0 |   2 |  51 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **
 C Samuel Smith              24|  C :  66      -3 -32     :  31 |  C :  70      -3 -23     :  44 |   6 |  50 | 51------ |      #            |        :        | p1876 | Houston Astros       | +-
SS William Lesh              23| SS :  48      -5 -58     : -15 | SS :  73      -5 -25     :  43 |   6 |  49 | -2414--- |                   |        :        |  p294 | Houston Astros       | ++
MR Adan Lucero               26| MR :      58     -19     :  39 | MR :      61     -19     :  43 |   6 |  49 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
RF Avery Manz                21| RF :  54      -9 -37     :   8 | RF :  72      -9 -21     :  42 |   6 |  48 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++
2B Anselmo Rodriguez         22| 2B :  58      -1 -33     :  24 | 2B :  66      -1 -23     :  42 |   6 |  48 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
MR Benny Canales             23| MR :      41     -34     :   6 | MR :      61     -20     :  41 |   6 |  47 |          |                   |        :        | p2299 | Houston Astros       | ++++-
RF Justin Meade              21| RF :  56      -8 -34     :  14 | RF :  69      -8 -23     :  38 |   6 |  44 | -2---338 |                   |        :        | p1511 | Houston Astros       | +
SP William Hampton           23| SP :      50     -32     :  17 | SP :      61     -23     :  37 |   6 |  43 |          |      #            |        :        |  p786 | Houston Astros       | ++++
MR Daniel Street             20| MR :      33     -41     :  -8 | MR :      57     -23     :  35 |   6 |  41 |          |                   |        :        |  p365 | Houston Astros       | +++-
MR Floyd Pitre               21| MR :      32     -42     : -10 | MR :      57     -23     :  35 |   6 |  41 |          | I                 |        :        | p1800 | *CEI* Houston Astros | +++
1B Damaso Muñiz              22| 1B :  59     -20 -39     :   0 | 1B :  78     -20 -24     :  34 |   6 |  40 | -3------ |                   |        :        | p1251 | Houston Astros       | ++
3B Joseph Dillard            26| SS :  65      -3 -38     :  24 | SS :  66      -3 -30     :  33 |   6 |  39 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
MR Leo Camacho               21| MR :      41     -34     :   6 | MR :      54     -26     :  28 |   6 |  34 |          |                   |        :        |  p632 | Houston Astros       | +++
MR Stuart Haynes             19| MR :      34     -40     :  -7 | MR :      49     -29     :  20 |   6 |  26 |          |                   |        :        |   p82 | Houston Astros       | ++
 C Benjamin Rosato           35|  C :  60       3 -31     :  32 |    :                     :   0 |  -6 |  26 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Brooklyn Dodgers ---
SP Carlos Macias             28| SP :     124      42   6 : 172 |    :                     :   0 |   5 | 177 |          | I  *     $5.85M a | $17.73M:$23.04M |  p463 | Brooklyn Dodgers     | ***^
SP Edward Boyd               26| SP :     105      23     : 129 | SP :     118      34   4 : 157 |   6 | 163 |          | I  *+     $500k a |   $8.5M:$11.04M |  p508 | Brooklyn Dodgers     | *^
SP Enrique Ibañez            26| SP :     102      20     : 123 | SP :     114      30   0 : 145 |   6 | 151 |          |    *      $500k r |  $7.39M:  $9.6M |  p130 | Brooklyn Dodgers     | **^
3B Derek Abad                34| SS : 106      12  18   6 : 142 |    :                     :   0 |  -2 | 140 | -99991-1 |    *       $14Mx3 |  $8.87M:$11.52M |  p178 | Brooklyn Dodgers     | ***
SP Michael Brown             30| SP :     107      25     : 132 |    :                     :   0 |   3 | 135 |          |    *+     $750k a |  $9.24M:   $12M | p2200 | Brooklyn Dodgers     | **
