  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7056720000000242, 1.892484000000065, 3.046248000000104, -3.5740000000001544, 3.139999999999765])
act: 34113


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.72


Batting: 4021/16532 0.196/0.804
Pitching: 9451/10929 0.464/0.536

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18202798800379427, RandomForest(...)), (0.18854774839168198, Isotonic(...)), (0.19777637002061343, Huber(...)), (0.1987959018714247, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 114. 111.  86. 143.  18.]Coefficients: [2.19610185e-03 7.31976773e-05 8.94398954e-05]Intercept: 0.06365392864558642Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023981991250724016, RandomForest(...)), (0.018379839069984343, Isotonic(...)), (0.015324237900970039, Huber(...)), (0.021082991792257477, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.01700261e-04  8.20322514e-04 -4.09144402e-05 -1.66512923e-05  1.92721543e-05 -2.15792339e-04]Intercept: -0.002597777691402195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03448706830794831, RandomForest(...)), (0.01907827542257201, Isotonic(...)), (0.018700387342492835, Huber(...)), (0.019966834082156788, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.202 0.187 0.232 0.38 ]
-- HomeRuns
Selected: RandomForestScores: [(0.29295443187238285, RandomForest(...)), (0.2908912722584197, Isotonic(...)), (0.27877185829166223, Huber(...)), (0.2719931787059627, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 148. 305. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0616328680542767, RandomForest(...)), (0.05946430001949473, Isotonic(...)), (0.06123301731975931, Huber(...)), (0.06333882961762538, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083005]Intercept: 0.0122296358302686Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18804541670986422, RandomForest(...)), (0.15809841516275194, Isotonic(...)), (0.20795030444773985, Huber(...)), (0.19763707895190388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47627179]Intercept: 0.500536129818402Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.00020842858336367343, RandomForest(...)), (-0.010086240778813557, Isotonic(...)), (0.024050492419675867, Huber(...)), (0.015669905849584425, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05395245  0.01925947 -0.03247775  0.00552909 -0.00946911]Intercept: 0.29662298248037045Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013872064442105758, RandomForest(...)), (0.002871582184236887, Isotonic(...)), (-0.01537751664900433, Huber(...)), (-0.018510045354937166, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 3. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15133314414522284, RandomForest(...)), (0.12719836541292387, Isotonic(...)), (0.14438929652154744, Huber(...)), (0.14464409149806642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 74.  0.  6.]Coefficients: [-0.0012358]Intercept: 0.13034585620200198Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15172874399699343, RandomForest(...)), (0.07624910691258917, Isotonic(...)), (0.13446826567172765, Huber(...)), (0.12341395469157974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12238028]Intercept: 0.1554095897665297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26005569227367104, RandomForest(...)), (0.23520746326683958, Isotonic(...)), (0.2552765789142671, Huber(...)), (0.2615964509535392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  25.   6.]Coefficients: [ 2.01173465e-03  7.21658256e-05  3.30805963e-04 -2.87014602e-04  3.02964460e-03]Intercept: -0.030623211999221744Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  62  69  74  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  92  93  93  94  95  97  98  99  99 101
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
                 Eye |  95 (  7) 102 |  75  78  82  86  89  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  71  76  79  84  88  93  99 104 110
             Control |  87 ( 33) 120 |  40  44  49  54  61  69  77  89 105 124
            Movement |  98 (  5) 103 |  99  95  94  93  93  94  96  97 100 103
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 100 100  99  98  97  96
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .285/.353/.413 113  75 | .264/.331/.386 106  99 | -3377114   9 | -+ || 116 || ML     *+   |
SP German Oshields           33| MR :      76      -4     :  72 |    :                         :   0 |   0 |  72 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
MR Gene McDonald             22| MR :      72      -8     :  64 | MR :      67     -14 -19     :  34 |   6 |  70 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
RF Joseph Humphrey           22| DH :  56       0 -45     :  11 | DH :  96       0 -29  -4     :  63 |   6 |  69 | -2---215 |   4  #            |        :        | p2081 | Colorado Rockies     | +++++
2B Daniel Pessoa             19| 2B :  53      12 -37     :  27 | 2B :  81      12 -23  -8     :  62 |   6 |  68 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Chad Mesa                 20| SS :  65      10 -31     :  44 | SS :  76      10 -11 -16     :  59 |   6 |  65 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Jose Conde                23| MR :      68     -11     :  57 | MR :      72     -20 -16     :  37 |   6 |  63 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
 C Todd Lichtenstein         36| 1B :  87       0 -14     :  73 |    :                         :   0 | -12 |  61 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *
LF Larry Cook                18| LF :  64       4 -30     :  37 | LF :  74       4  -3 -21     :  54 |   6 |  60 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
CF Constantino Gonzalez      18| RF :  57       1 -41     :  17 | RF :  80       1 -10 -18     :  53 |   6 |  59 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++-
MR Alfonso Tatro             35| MR :      73      -7     :  65 |    :                         :   0 |  -6 |  59 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | *^
CF Donald Tidwell            18| CF :  60      11 -29     :  42 | CF :  68      11  -7 -20     :  52 |   6 |  58 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
CF Marvin Ricard             20| RF :  50       4 -45     :   9 | RF :  84       4 -26 -11     :  51 |   6 |  57 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
2B Hernan Melendrez          22| 2B :  69       5 -28     :  46 | 2B :  78       5 -16 -17     :  50 |   6 |  56 | -3621--- |   9  #            |        :        |  p417 | Colorado Rockies     | ++++
3B Wilfredo Almendarez       19| DH :  52       0 -49     :   3 | DH :  86       0 -24 -14     :  48 |   6 |  54 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
CF Joe Huskins               19| CF :  56       4 -41     :  19 | CF :  80       4 -20 -16     :  48 |   6 |  54 | -2---373 |                   |        :        |  p473 | Colorado Rockies     | +++
SP Bertram Melancon          20| MR :      53     -25     :  28 | SP :      73      -2 -23     :  47 |   6 |  53 |          |                   |        :        | p1680 | Colorado Rockies     | ++++
3B Anton Beltz               25| 3B :  70       4 -27     :  47 | 3B :  79       4 -28 -17     :  39 |   6 |  53 | -3373--- | I                 |        :        | p1000 | Colorado Rockies     | ++-
2B Michael Upton             19| 2B :  53       2 -47     :   7 | 2B :  83       2 -23 -16     :  46 |   6 |  52 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
MR Thurman Brawley           33| MR :      66     -13     :  52 |    :                         :   0 |   0 |  52 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | **^

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     135      41   0 : 177 |    :                         :   0 |   4 | 181 |          |    *+    $2.24M a | $16.25M:$19.69M |  p562 | Philadelphia A's     | ***
CL Steffen Cothern           23| MR :     116      30     : 146 | MR :     115      28  22     : 165 |   6 | 171 |          | I  *      $500k a | $11.61M:$14.06M | p2113 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     107      13     : 120 | SP :     124      10  28     : 162 |   5 | 167 |          |    *     $7.53Mx6 |  $5.03M: $6.09M | p1242 | Philadelphia A's     | **
SP Juan Español              23| SP :     115      21     : 136 | SP :     115      27  19     : 160 |   6 | 166 |          |   7*      $500k r |  $8.13M: $9.85M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH :  90       0 -11     :  79 | DH : 118       0  14  18   7 : 157 |   6 | 163 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
SS Norberto Lopez            19| 2B :  88       5  -9     :  84 | 2B : 113       5  12  18   7 : 156 |   6 | 162 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
1B William Kelley            23| DH : 103       0   2     : 105 | DH : 117       0  11  17   6 : 151 |   6 | 157 | -322---- |   4*              | $773.8k:$937.7k |  p265 | Philadelphia A's     | +++++
SP Juan Martin               19| SP :      76     -18     :  58 | SP :     113      19  17     : 148 |   6 | 154 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
CF Alan Prout                30| LF : 113       7  22   8 : 150 |    :                         :   0 |   3 | 153 | -333598T |    *+    $5.43Mx4 | $11.61M:$14.06M |  p405 | Philadelphia A's     | **^
CF Michael Rozier            34| CF : 112      10  22   8 : 152 |    :                         :   0 |  -2 | 150 | -3---993 |    *+    $6.53Mx2 | $11.61M:$14.06M |  p362 | Philadelphia A's     | **
SP Jackie Mangum             34| SP :     123      29     : 151 |    :                         :   0 |  -2 | 149 |          |    *     $7.13Mx2 | $11.22M: $13.6M |  p282 | Philadelphia A's     | *
3B Timothy Gross             24| 1B :  98       4   0     : 102 | 1B : 112       4   6  16   3 : 139 |   6 | 145 | -7464--- |   6               |        :        | p1756 | Philadelphia A's     | +++++
LF Efren Fierros             25| DH : 110       0   9   1 : 120 | DH : 112       0  12  12   1 : 137 |   6 | 143 | -3112323 |    *      $500k a |  $3.87M: $4.69M |  p915 | Philadelphia A's     | +++++
SP Eric Robichaud            26| SP :      89      -5     :  83 | SP :     119      -6  23     : 135 |   6 | 141 |          |    *              |        :        |  p920 | Philadelphia A's     | **^
 C Richard Havel             29| DH : 111       0  10   2 : 123 |    :                         :   0 |   4 | 127 | 51------ |  F *+   $921.4k   |  $4.64M: $5.63M | p1477 | Philadelphia A's     | **
3B John Ray                  32| 3B : 107       5  11   1 : 124 |    :                         :   0 |   1 | 125 | -45742-1 |    *+    $1.23Mx3 |  $4.64M: $5.63M |  p594 | Philadelphia A's     | **^
CL Albert Trevino            26| SP :      96       2     :  98 | SP :     106       1  10     : 117 |   6 | 123 |          | I  *              | $773.8k:$937.7k | p1100 | Philadelphia A's     | ***
MR Michael Morley            27| MR :     100      16     : 117 | MR :      98       5   7     : 110 |   6 | 123 |          |    *      $500k a |  $6.19M:  $7.5M |  p457 | Philadelphia A's     | ***
 C Michael Lomanto           30| DH : 109       0   8     : 117 |    :                         :   0 |   3 | 120 | 22------ |    *+     $550k a |   $3.1M: $3.75M |  p307 | Philadelphia A's     | *^
1B Carlos Garza              31| 1B : 109       0   8     : 118 |    :                         :   0 |   2 | 120 | -4343--- |    *     $5.43Mx4 |   $3.1M: $3.75M | p1626 | Philadelphia A's     | **^
MR Juan Gonzalez             30| MR :      99      16     : 115 |    :                         :   0 |   3 | 118 |          |    *+    $5.13Mx4 |  $6.19M:  $7.5M | p1462 | Philadelphia A's     | ***
SP Norberto Clamer           26| SP :      90      -4     :  86 | SP :     106      -5  10     : 111 |   6 | 117 |          | I  *      $500k r |        :        | p1928 | Philadelphia A's     | **^
SP Daniel Wiggins            25| SP :      89      -5     :  83 | SP :     105      -4   9     : 110 |   6 | 116 |          |    *              |        :        | p1832 | Philadelphia A's     | +++++
CF Bernardo Cedeno           27| RF :  95       5   2     : 102 | RF : 102       5  -6   9     : 109 |   6 | 115 | -2112878 |    *+     $550k a | $773.8k:$937.7k |  p406 | Philadelphia A's     | *^
SS John Hawkins              38| SS : 111      10  15   6 : 142 |    :                         :   0 | -30 | 112 | -3637--- |  F *     $1.23M   |  $8.13M: $9.85M | p1486 | Philadelphia A's     | **^
3B Justin Fowler             27| 2B :  92       9  -1     : 100 | 2B :  96       9  -9   5     : 101 |   6 | 107 | -3877--- |    *      $500k a |        :        | p1397 | Philadelphia A's     | ***
MR Joseph Kuester            37| MR :     106      21     : 126 |    :                         :   0 | -20 | 106 |          |  F *+   $17.32M   |  $8.13M: $9.85M |  p247 | Philadelphia A's     | **^
3B Thomas Leffler            20| SS :  75       7 -25     :  57 | SS :  95       7  -1  -1     :  99 |   6 | 105 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
1B Eden Perez                31| 1B :  99       3   1     : 102 |    :                         :   0 |   2 | 104 | -6---1-1 |    *        $5Mx3 | $386.9k:$468.8k |  p222 | Philadelphia A's     | **
SP Wally Lively              24| SP :      93      -1     :  93 | SP :      91       5  -5     :  91 |   6 |  99 |          |    *      $500k r |        :        | p1041 | Philadelphia A's     | +++++
SP Roy Miller                24| SP :      66     -28     :  38 | SP :     106     -23  10     :  93 |   6 |  99 |          |   1*      $1.1M r |        :        | p1358 | Philadelphia A's     | +++++
SP Joseph Larocco            19| MR :      54     -23     :  31 | SP :      90       4  -6     :  89 |   6 |  95 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
RF Mark Crozier              23| DH :  68       0 -33     :  35 | DH : 106       0 -24   6     :  89 |   6 |  95 | -2---433 |   8               |        :        | p1437 | Philadelphia A's     | +++++
3B Alvin Cicero              24| DH :  79       0 -22     :  57 | DH : 101       0 -13   1     :  89 |   6 |  95 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
CF Eddie Santamaria          30| LF :  94       1  -3     :  92 |    :                         :   0 |   3 |  95 | -2---746 |    *+    $1.32Mx2 |        :        |  p902 | Philadelphia A's     | **
SP Walter Alcocer            19| MR :      45     -31     :  14 | SP :      94      -5  -2     :  87 |   6 |  93 |          |   9               |        :        | p1923 | Philadelphia A's     | +++++
RF Everette Angus            24| DH :  94       0  -7     :  87 | DH :  87       0   2 -13     :  76 |   6 |  93 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
2B Tony McFarren             30| 2B :  93       3  -6     :  90 |    :                         :   0 |   3 |  93 | -2654--- |    *     $1.23Mx2 |        :        | p1820 | Philadelphia A's     | **^
 C Pasqual Maldonado         25| DH :  82       0 -19     :  63 | DH : 101       0 -16   1     :  86 |   6 |  92 | 21------ |   2*              |        :        |  p464 | Philadelphia A's     | +++++
3B Virgil Worley             16| 3B :  56       4 -42     :  18 | 3B :  89       4  -1  -7     :  85 |   6 |  91 | -3372--- |                   |        :        | p1188 | Philadelphia A's     | ++++
MR Stephen Rice              33| MR :      83       1     :  85 |    :                         :   0 |   0 |  85 |          |    *+    $1.23Mx3 | $386.9k:$468.8k |   p56 | Philadelphia A's     | **^
LF Diego Ortega              18| DH :  65       0 -36     :  29 | DH :  87       0  -2 -13     :  72 |   6 |  78 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
1B Paul Streater             26| DH :  81       0 -20     :  61 | DH :  95       0 -18  -5     :  72 |   6 |  78 | -1------ |  F  + ~           |        :        |   p76 | Philadelphia A's     | *
MR Andrew Farley             24| SP :      75     -19     :  57 | SP :      90     -13  -6     :  71 |   6 |  77 |          |      #            |        :        | p1440 | Philadelphia A's     | +++++
MR Raul Batista              20| MR :      40     -36     :   4 | MR :      92     -24   2     :  70 |   6 |  76 |          |                   |        :        |  p238 | Philadelphia A's     | +++++
LF Andres Aguilar            30| DH :  87       0 -14     :  73 |    :                         :   0 |   3 |  76 | -2---314 |    *+    $1.23Mx3 |        :        |  p607 | Philadelphia A's     | **
 C Michael Christy           18| DH :  55       0 -46     :   9 | DH :  90       0 -12 -10     :  68 |   6 |  74 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
MR Alfonso Ramirez           26| MR :      74      -7     :  67 | MR :      70     -21 -17     :  31 |   6 |  73 |          |    *+     $550k a |        :        | p2058 | Philadelphia A's     | *^
MR Gerald Conlan             27| SP :      79     -15     :  65 | SP :      88     -15  -8     :  65 |   6 |  71 |          |    *              |        :        | p1504 | Philadelphia A's     | *^
MR Carlos Adorno             25| MR :      72      -8     :  64 | MR :      81     -21  -7     :  53 |   6 |  70 |          |    *              |        :        | p1906 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           29| SP :     120      26     : 146 |    :                         :   0 |   4 | 150 |          |    *+    $2.48M a | $10.06M:$12.19M |   p58 | St. Louis (C) Car... | **^
LF Raul Reyes                28| RF : 113       3  18   2 : 136 | RF : 106       3  14  11     : 133 |   5 | 141 | -5---757 |    *     $6.68Mx4 |  $7.74M: $9.38M | p1760 | St. Louis (C) Car... | **^
RF Gary Bruno                27| LF : 112       2  17   3 : 134 | RF : 106       3  11  11     : 130 |   6 | 140 | -2---777 |    *      $500k a |  $7.74M: $9.38M | p1330 | St. Louis (C) Car... | **
RF Cristobal Villarreal      27| DH : 113       0  12   4 : 129 | DH : 110       0  12  10     : 132 |   6 | 138 | -31--153 |    *       $11Mx5 |  $6.19M:  $7.5M | p1094 | St. Louis (C) Car... | ***
SP Alexander Hesson          27| SP :     100       6     : 106 | SP :     110       5  13     : 128 |   6 | 134 |          |  F *+    $2.38M   |  $2.32M: $2.81M |  p261 | St. Louis (C) Car... | **^
MR Bill Prestridge           35| MR :     111      25     : 136 |    :                         :   0 |  -6 | 130 |          |  F *+    $3.25M   |  $9.67M:$11.72M |   p39 | St. Louis (C) Car... | *^
SP Luis Ojeda                37| SP :     122      28     : 150 |    :                         :   0 | -20 | 130 |          |  F *    $10.13M   | $10.83M:$13.13M | p2000 | St. Louis (C) Car... | **^
LF Herschel Cassel           23| RF :  99       4   5     : 107 | RF : 101       4   7   6     : 118 |   6 | 124 | -2---868 |   6               |  $1.93M: $2.34M | p1232 | St. Louis (C) Car... | ++++-
CL John Sanchez              27| MR :      99      16     : 115 | MR :      82       5  -7     :  80 |   6 | 121 |          |    *      $1.1M a |  $6.19M:  $7.5M | p2242 | St. Louis (C) Car... | ***^
SP Michael Brown             35| SP :     110      16     : 126 |    :                         :   0 |  -6 | 120 |          |    *+    $8.27Mx3 |  $6.19M:  $7.5M | p2200 | St. Louis (C) Car... | **^
1B Thomas Day                23| 1B :  83       1 -17     :  68 | 1B : 109       1  -9  11     : 112 |   6 | 118 | -5241--- |   1*              |        :        |  p285 | St. Louis (C) Car... | +++++
2B Bill Price                33| SS :  97      15   6     : 118 |    :                         :   0 |   0 | 118 | -3988612 |    *       $15Mx4 |  $2.32M: $2.81M |  p503 | St. Louis (C) Car... | **^
1B Teo Lopes                 28| 1B :  98       1  -2     :  97 | 1B : 102       1  -1   3     : 105 |   5 | 110 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **^
CF Steve Gandara             28| RF :  93       5   0     :  98 | RF :  98       5  -6   5     : 101 |   5 | 106 | -2---778 |    *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | *^
CF Casey Hatcher             25| CF :  90       9  -2     :  97 | CF :  92       9  -8   1     :  94 |   6 | 103 | -3---999 |   4*              |        :        | p1400 | St. Louis (C) Car... | +++++
SS Juan Serrano              25| SS :  89       8  -9     :  88 | SS :  94       8  -9   0     :  93 |   6 |  99 | -8677--- |   2*              |        :        |  p103 | St. Louis (C) Car... | +++++
MR Donald McCafferty         26| MR :      87       5     :  93 | MR :      79      -8 -10     :  61 |   6 |  99 |          |      #            |  $1.93M: $2.34M |  p535 | St. Louis (C) Car... | *^
 C Justin Reilley            26| 1B :  93       4  -4     :  93 | 1B :  89       4  -6  -7     :  81 |   6 |  99 | 77362--- |    *      $500k r |        :        | p1413 | St. Louis (C) Car... | **^
3B Tomas Mercurio            24| 1B :  81       5 -15     :  70 | 1B :  96       5 -11   1     :  90 |   6 |  96 | -83721-1 |   3               |        :        | p2046 | St. Louis (C) Car... | +++++
 C Camilo Rios               28| DH :  93       0  -8     :  85 | DH :  97       0  -6  -3     :  88 |   5 |  93 | 63------ |    *+    $1.16M a |        :        |  p146 | St. Louis (C) Car... | **^
SS Derek Abad                39| SS : 101      17  12   2 : 132 |    :                         :   0 | -42 |  90 | -99991-1 |  F *     $1.75M   |  $5.42M: $6.56M |  p178 | St. Louis (C) Car... | **^
SS Ramon Acuña               23| SS :  80      14 -13     :  81 | SS :  82      14 -12  -7     :  78 |   6 |  87 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
MR John Lebel                26| MR :      81       0     :  81 | MR :      87     -14  -3     :  70 |   6 |  87 |          |    *      $500k r |        :        | p1673 | St. Louis (C) Car... | **^
LF Juan Zalvidea             21| LF :  63       0 -34     :  29 | LF :  98       0 -19   0     :  80 |   6 |  86 | -2---642 | I    #            |        :        | p1694 | St. Louis (C) Car... | +++
SP Bill Lafayette            30| SP :      89      -5     :  83 |    :                         :   0 |   3 |  86 |          |    *      $550k a |        :        | p1495 | St. Louis (C) Car... | **^
 C Hans Conrad               27| DH :  86       0 -15     :  71 | DH :  97       0 -15  -3     :  79 |   6 |  85 | 51------ |  F                |        :        |  p699 | St. Louis (C) Car... | *
SS Wesley Hiltner            33| SS :  79      16 -11     :  84 |    :                         :   0 |   0 |  84 | -9979--- |    *+    $1.28Mx2 |        :        | p2222 | *CEI* St. Louis (... | *
MR Dion Mazzola              38| MR :      99      15     : 114 |    :                         :   0 | -30 |  84 |          |  F *     $4.88M   |   $5.8M: $7.03M |   p57 | St. Louis (C) Car... | **^
RF Dale Anderson             29| LF :  86       3  -9     :  79 |    :                         :   0 |   4 |  83 | -2---767 |  F *+     $765k   |        :        | p1011 | St. Louis (C) Car... | *^
SS Richard Sax               22| SS :  61      15 -31     :  45 | SS :  85      15 -24  -3     :  73 |   6 |  79 | -3838--- |                   |        :        | p1959 | St. Louis (C) Car... | +++
SP Edwin Domingo             23| SP :      74     -20     :  54 | SP :      91     -14  -5     :  73 |   6 |  79 |          |   9               |        :        |  p313 | St. Louis (C) Car... | ++++
 C Herman Grinder            26| DH :  87       0 -14     :  73 | DH :  86       0 -12 -14     :  60 |   6 |  79 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
RF Efren Prieto              26| RF :  83       3 -12     :  73 | RF :  88       3 -16  -7     :  68 |   6 |  79 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
RF Rodolfo Tabares           32| RF :  83       5 -10     :  78 |    :                         :   0 |   1 |  79 | -2---878 |  F                |        :        |  p818 | St. Louis (C) Car... | *
