  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47625600000002394, 1.2772320000000643, 2.0559040000001034, -2.214000000000384, 3.811999999999691])
act: 32318


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3606/14640 0.198/0.802
Pitching: 8639/9984 0.464/0.536

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.078
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17936991154764959, RandomForest(...)), (0.17854655921664805, Isotonic(...)), (0.1866593320873309, Huber(...)), (0.18757350666231845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [160. 104. 107.  76. 132.  14.]Coefficients: [ 2.34724097e-03 -4.69656457e-05 -2.27929545e-04 -2.13730075e-04  4.67208270e-04 -5.20185035e-05]Intercept: 0.06663581451941947Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0029304437549862636, RandomForest(...)), (-0.0037156619976873215, Isotonic(...)), (-0.011360987171354179, Huber(...)), (0.005920054117457736, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.47620297e-04  7.32386630e-04  3.83317582e-05 -6.02460997e-05  6.66860566e-05 -2.14195464e-04]Intercept: 0.001284847151303073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029198829325962444, RandomForest(...)), (-0.00491087779965919, Isotonic(...)), (0.03882099462636964, Huber(...)), (0.03839711829045515, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  7. 10.]Coefficients: [ 0.00434645  0.00782099 -0.00490964  0.0130149 ]Intercept: -0.003422530313787965Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2767855671228378, RandomForest(...)), (0.27635019153306944, Isotonic(...)), (0.2673319405091176, Huber(...)), (0.2576219583134231, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 146. 276. 136. 130.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.09433398789981469, RandomForest(...)), (0.09757178928758263, Isotonic(...)), (0.09745517992229406, Huber(...)), (0.09847210712223238, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 45. 93. 62.  8.]Coefficients: [0.00085006]Intercept: 0.011029469338451753Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18647335699612988, RandomForest(...)), (0.16015912557823653, Isotonic(...)), (0.20575534817802402, Huber(...)), (0.19876289308116032, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 123. 104. 106. 200.  13.]Coefficients: [-0.46315697]Intercept: 0.505094276601241Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.027393763135675986, RandomForest(...)), (-0.005231604103875871, Isotonic(...)), (0.024475586151062156, Huber(...)), (0.02162685145477139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 1. 1. 0.]Coefficients: [-0.05844734  0.01699452 -0.03397903  0.00266413 -0.00374689]Intercept: 0.300868968675753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.08528457646597946, RandomForest(...)), (-0.026361653143568458, Isotonic(...)), (-0.036203749195116895, Huber(...)), (-0.029936211896311276, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16741622114880259, RandomForest(...)), (0.17880613834012146, Isotonic(...)), (0.1729841229189404, Huber(...)), (0.18603170597219185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10. 11. 77.  1.  5.]Coefficients: [-0.00116261]Intercept: 0.12405687272303517Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27333165549608734, RandomForest(...)), (0.23964107369058044, Isotonic(...)), (0.26211525641875005, Huber(...)), (0.2548686219070318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 14.  7.  0.]Coefficients: [-0.12472948]Intercept: 0.15733697155873502Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.228104065763405, RandomForest(...)), (0.2004660400875539, Isotonic(...)), (0.233430962709931, Huber(...)), (0.23321016861433985, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  6.  0. 23.  5.]Coefficients: [ 0.12321896  0.00751151  0.01427339 -0.00645971  0.02683004]Intercept: 0.058141188854634256Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  62  67  73  79  85  92  97 104 110
                 Gap |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
               Power |  98 ( -1)  97 | 100  99  99  99  98  98  97  97  97  96
                 Eye |  94 (  7) 101 |  76  79  82  86  88  92  95  98 102 105
           Avoid K's |  96 (  2)  98 |  90  92  93  94  95  96  97  98 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  98  97  97  98  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  73  77  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  66  76  88 103 128
            Movement |  98 ( 11) 109 |  73  76  78  82  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 105 104 104 103 103 103 103 102 102 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .315/.381/.584 123 244 | .327/.392/.608 126 128 | -21-----   0 |  + || 126 || ML   F *    |
SS Jigorou Eien              28| SS :  94       8  -8     :  94 | SS :  93       8 -10  -3     :  88 |   5 |  99 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *^
 C Camilo Rios               28| DH :  96       0  -2     :  94 | DH :  98       0  -8   0     :  90 |   5 |  99 | 63------ |  F *+       $5M   |        :        |  p146 | Brooklyn Dodgers     | **^
CF James Ostrowski           35| CF :  98       7   0     : 105 |    :                         :   0 |  -6 |  99 | -2---778 |    *+      $14Mx2 |        :        | p1830 | Brooklyn Dodgers     | **^
SP Ralph Swilley             16| SP :      52     -32     :  19 | SP :      91      -5   1     :  86 |   6 |  92 |          |   4               |        :        | p1691 | Brooklyn Dodgers     | ++++-
 C Cristian Escobar          27| 1B :  90       1  -8     :  84 | 1B :  97       1 -12   0     :  86 |   6 |  92 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
RF Francis Mason             18| DH :  71       0 -27     :  44 | DH :  87       0   7 -11     :  83 |   6 |  89 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
3B David Lary                21| DH :  74       0 -24     :  50 | 3B :  91       2  -5  -7     :  81 |   6 |  87 | -3362--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++-
SP Michael Haner             35| SP :      87       3     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+     $1.5M   | $832.1k: $1.02M | p1958 | Brooklyn Dodgers     | *
1B Ricardo Fuster            25| 1B :  87       1 -11     :  77 | 1B :  88       1  -9  -9     :  71 |   6 |  83 | -4---4-2 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
1B John Lozada               19| DH :  70       0 -28     :  42 | DH :  88       0  -2 -10     :  76 |   6 |  82 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
 C Dean Tripp                29|  C :  83       1  -6     :  78 |    :                         :   0 |   4 |  82 | 85-1---- |    *+ ~           |        :        |  p604 | Brooklyn Dodgers     | *
LF Vincent Partida           20| DH :  73       0 -25     :  48 | DH :  89       0  -5  -9     :  75 |   6 |  81 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
1B Bobby Rollins             38| DH : 104       0   6     : 110 |    :                         :   0 | -30 |  80 | -3---2-- |  F *     $3.23M   |  $1.66M: $2.04M | p1804 | Brooklyn Dodgers     | **^
LF Ezequiel Hernandez        21| LF :  64       3 -30     :  36 | LF :  90       3 -15  -5     :  73 |   6 |  79 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
SP Brant Nathanson           35| SP :      83      -1     :  82 |    :                         :   0 |  -6 |  76 |          |  F *+       $1M   |        :        | p1861 | Brooklyn Dodgers     | *
3B Samuel Drago              18| 3B :  44       6 -54     :  -4 | 3B :  89       6 -20  -6     :  69 |   6 |  75 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
SP Morgan Terhune            21| SP :      65     -19     :  46 | SP :      79       2 -12     :  69 |   6 |  75 |          |   1               |        :        | p1776 | Brooklyn Dodgers     | +++++
SP Joseph Holbert            22| SP :      59     -25     :  33 | SP :      87     -18  -3     :  66 |   6 |  72 |          |   7               |        :        |  p263 | Brooklyn Dodgers     | ++++
MR Andrew Stanton            29| SP :      74     -10     :  64 |    :                         :   0 |   4 |  68 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
1B Bobby Chambers            36| 1B :  86       3 -10     :  79 |    :                         :   0 | -12 |  67 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
3B Rex Luebbert              22| 2B :  78       3 -21     :  60 | 2B :  77       3  -5 -20     :  55 |   6 |  66 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
MR Joe Steffens              32| MR :      74     -10     :  63 |    :                         :   0 |   1 |  64 |          |  F *+     $700k   |        :        | p1350 | Brooklyn Dodgers     | *
CF Ellis Kostka              20| CF :  67       4 -34     :  37 | CF :  81       4 -11 -16     :  57 |   6 |  63 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            21| 1B :  64       2 -34     :  32 | 1B :  84       2 -15 -13     :  57 |   6 |  63 | -511-1-1 |                   |        :        | p2167 | Brooklyn Dodgers     | +++-
 C Yo Takashi                20| DH :  60       0 -38     :  22 | DH :  86       0 -18 -12     :  56 |   6 |  62 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
2B Christopher Stone         17| DH :  49       0 -49     :   0 | DH :  81       0 -13 -17     :  51 |   6 |  57 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
CF Robert Colquitt           20| DH :  58       0 -40     :  18 | DH :  84       0 -20 -14     :  50 |   6 |  56 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
SP Oswaldo Martinez          20| SP :      58     -26     :  32 | SP :      69       3 -22     :  50 |   6 |  56 |          |   8               |        :        |  p185 | Brooklyn Dodgers     | ++++
SS Jacob Vandiver            19| DH :  64       0 -34     :  30 | SS :  76       4  -8 -24     :  48 |   6 |  54 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
SP Kunimi Toyoharu           23| SP :      65     -19     :  46 | SP :      68     -25 -23     :  20 |   6 |  52 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
LF Kevin Kohn                20| DH :  57       0 -41     :  16 | DH :  82       0 -21 -16     :  45 |   6 |  51 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
SS Kenneth Hollars           18| SS :  43      12 -55     :   0 | SS :  72      12 -21 -20     :  43 |   6 |  49 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
MR Jerome Hendrickson        33| MR :      66     -17     :  49 |    :                         :   0 |   0 |  49 |          |    *+ ~           |        :        | p2074 | Brooklyn Dodgers     | *^

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     154      70   7 : 231 | SP :     142      64  51   8 : 265 |   6 | 271 |          |    *      $500k a | $21.36M:$26.17M | p1079 | Colorado Rockies     | **
SP Byron Acuña               34| SP :     150      66   3 : 219 |    :                         :   0 |  -2 | 217 |          |    *       $14Mx3 | $19.14M:$23.45M | p1981 | Colorado Rockies     | **^
SP Bruce Walker              27| SP :     134      50     : 184 | SP :     122      35  31     : 188 |   6 | 194 |          |    *        $6Mx2 | $13.87M:$16.99M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 117       4  22   7 : 150 | RF : 120       4  21  26   7 : 177 |   6 | 183 | -611-768 |    *     $9.81M a |  $8.04M: $9.86M | p1421 | Colorado Rockies     | ****
CF Henry Tanaka              25| DH : 112       0  14     : 126 | DH : 112       0  16  14     : 142 |   6 | 148 | -2---442 |    *      $500k a |  $3.88M: $4.76M | p1474 | Colorado Rockies     | **^
SP James Beller              17| SP :      62     -22     :  40 | SP :     113       5  22     : 140 |   6 | 146 |          |   3               |        :        | p1976 | Colorado Rockies     | +++++
 C Brian Pritts              27| DH : 112       0  14     : 126 | DH : 114       0  10  16     : 140 |   6 | 146 | 5------- |    *     $2.53M a |  $3.88M: $4.76M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              23| DH : 104       0   6     : 110 | DH : 110       0  16  12     : 138 |   6 | 144 | -23----- |   2*      $500k r |  $1.66M: $2.04M | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              29| MR :     112      23     : 136 |    :                         :   0 |   4 | 140 |          |    *      $550k a |  $6.38M: $7.82M |  p829 | Colorado Rockies     | *^
 C Jose Lopez                22| 1B : 102       2   4     : 108 | 1B :  97       2  19   0     : 117 |   6 | 123 | 2511-111 |    *      $500k r |  $1.11M: $1.36M | p1194 | Colorado Rockies     | +++
1B Donato Gaona              23| DH :  94       0  -4     :  90 | DH : 100       0   6   2     : 108 |   6 | 114 | -3------ |   5*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
LF Derrick Hymel             32| 1B : 103       1   5     : 110 |    :                         :   0 |   1 | 111 | -512-522 |    *       $14Mx2 |  $1.39M:  $1.7M | p1292 | Colorado Rockies     | ***
RF Curt Perez                33| 3B : 102       6   4     : 111 |    :                         :   0 |   0 | 111 | -3375135 |    *       $10Mx3 |  $1.11M: $1.36M |  p239 | Colorado Rockies     | **^
2B Theodore Kaminsky         19| DH :  82       0 -16     :  66 | DH :  96       0  10  -2     : 104 |   6 | 110 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
2B Dominic Walker            23| DH :  93       0  -5     :  88 | DH :  98       0   5   0     : 103 |   6 | 109 | -244---- |    *      $500k r |        :        |  p121 | Colorado Rockies     | ++++
1B Timothy McAndrews         19| DH :  67       0 -31     :  36 | DH : 101       0  -5   3     :  99 |   6 | 105 | -3------ |   8               |        :        |  p694 | Colorado Rockies     | ++++-
SP Oriol Torres              22| SP :      85       2     :  87 | SP :      90       9   0     :  99 |   6 | 105 |          |   1*      $500k r | $554.7k:$679.8k |  p767 | Colorado Rockies     | +++++
2B Kenton Klahn              28| DH :  99       0   1     : 100 | DH : 100       0  -5   2     :  97 |   5 | 105 | -3434--- |    *    $642.9k a | $277.4k:$339.9k |  p895 | Colorado Rockies     | **^
CL Wilson Castro             36| MR :     101      13     : 115 |    :                         :   0 | -12 | 103 |          |  F *       $10M   |  $3.61M: $4.42M |  p866 | Colorado Rockies     | ***^
SS Dave James                24| SS :  92       6 -12     :  86 | SS :  95       6  -2  -3     :  96 |   6 | 102 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
1B Ernest Stricker           23| DH :  91       0  -7     :  84 | DH :  91       0   3  -7     :  87 |   6 |  93 | -1------ |    *+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
SS Clifford Vose             21| 3B :  77       6 -21     :  62 | SS :  84       8  -2 -11     :  79 |   6 |  85 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
SS Manuel Lopez              19| SS :  59      17 -34     :  41 | SS :  81      17 -13  -6     :  78 |   6 |  84 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
MR Edmundo Viveiros          30| MR :      83      -2     :  81 |    :                         :   0 |   3 |  84 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
 C Eugene Clowers            21| DH :  72       0 -26     :  46 | DH :  91       0  -7  -7     :  77 |   6 |  83 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
RF Harold Davis              25| RF :  85       1 -13     :  72 | RF :  81       1 -11 -17     :  54 |   6 |  78 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
2B Daniel Pessoa             20| 2B :  59      12 -31     :  40 | 2B :  83      12 -19  -5     :  71 |   6 |  77 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
MR Gene McDonald             23| MR :      78      -7     :  71 | MR :      74     -12 -15     :  47 |   6 |  77 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
3B Chad Mesa                 21| SS :  69      14 -27     :  55 | SS :  78      14 -10 -12     :  69 |   6 |  75 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
RF Joseph Humphrey           23| DH :  59       0 -39     :  20 | DH :  96       0 -29  -2     :  65 |   6 |  71 | -2---215 |   T  #            |        :        | p2081 | Colorado Rockies     | ++++
SP Daniel Boyd               18| SP :      46     -38     :   8 | SP :      82     -10  -9     :  63 |   6 |  69 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
LF Jack Benites              18| DH :  53       0 -45     :   8 | DH :  85       0 -11 -13     :  61 |   6 |  67 | -2---622 |                   |        :        | p2230 | Colorado Rockies     | +++
MR Jose Conde                23| MR :      73     -11     :  61 | MR :      78     -17 -12     :  49 |   6 |  67 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
MR Jose Araujo               24| MR :      72     -12     :  60 | MR :      78     -19 -12     :  47 |   6 |  66 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
2B Michael Upton             20| DH :  61       0 -37     :  24 | 2B :  86       2 -17 -12     :  59 |   6 |  65 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
3B Wilfredo Almendarez       20| DH :  56       0 -42     :  14 | DH :  89       0 -22  -9     :  58 |   6 |  64 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
SS Lorenzo Quisenberry       17| SS :  44      12 -53     :   3 | SS :  77      12 -18 -14     :  57 |   6 |  63 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
LF Larry Cook                19| LF :  66       4 -27     :  42 | LF :  74       4  -6 -20     :  51 |   6 |  57 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
CF Wayne Simons              20| DH :  62       0 -36     :  26 | RF :  82       0 -16 -16     :  50 |   6 |  56 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | ++
2B Hernan Melendrez          23| 2B :  70       6 -27     :  49 | 2B :  77       6 -18 -18     :  47 |   6 |  55 | -3621--- |   6  #            |        :        |  p417 | Colorado Rockies     | ++++-
LF Constantino Gonzalez      19| DH :  64       0 -34     :  30 | DH :  75       0  -8 -23     :  44 |   6 |  50 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
SP Luis Lawler               21| SP :      47     -37     :  10 | SP :      75     -16 -16     :  43 |   6 |  49 |          |   7               |        :        |  p548 | Colorado Rockies     | ++++-
SP Burl Gutierrez            18| SP :      40     -44     :  -4 | SP :      74     -16 -16     :  42 |   6 |  48 |          |                   |        :        |   p57 | Colorado Rockies     | +++-
CF Mario Parrott             24| DH :  70       0 -28     :  42 | DH :  77       0 -24 -21     :  32 |   6 |  48 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
1B Francis Blanes            19| DH :  52       0 -46     :   6 | DH :  79       0 -20 -19     :  40 |   6 |  46 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
CF Abel Ramos                21| CF :  55      12 -38     :  29 | CF :  71      12 -24 -19     :  40 |   6 |  46 | -2---993 |                   |        :        |  p390 | Colorado Rockies     | ++-
CF Donald Tidwell            19| CF :  59      13 -33     :  39 | CF :  63      13 -13 -25     :  38 |   6 |  45 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
SP Andrew Dickerman          21| SP :      59     -25     :  34 | SP :      67      -4 -24     :  39 |   6 |  45 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
SP Bertram Melancon          21| SP :      56     -28     :  28 | SP :      68      -7 -23     :  38 |   6 |  44 |          |                   |        :        | p1680 | Colorado Rockies     | ++++
SP Sonny Rode                21| SP :      60     -24     :  36 |    :      44      -3 -47     :  -6 |   6 |  42 |          |      #            |        :        | p1634 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     160      76  13 : 249 |    :                         :   0 |   1 | 250 |          |    *    $18.32Mx5 | $24.69M:$30.25M |  p130 | Philadelphia A's     | ***
SP Celso Gurrola             30| SP :     147      63     : 210 |    :                         :   0 |   3 | 213 |          |  F *+      $17M   | $17.47M:$21.41M |  p562 | Philadelphia A's     | **^
MR Steffen Cothern           24| MR :     128      37     : 165 | MR :     128      38  31   2 : 200 |   6 | 206 |          |    *     $1.83M a | $10.26M:$12.58M | p2113 | Philadelphia A's     | ***^
SP Juan Español              24| SP :     121      37     : 158 | SP :     118      30  27     : 175 |   6 | 181 |          |   5*      $500k r | $10.26M:$12.58M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              21| DH : 108       0  10     : 118 | DH : 118       0  29  20     : 167 |   6 | 173 | -2---414 |   3               |  $2.77M:  $3.4M | p1252 | Philadelphia A's     | +++++
SS Norberto Lopez            20| 2B :  90       6  -7     :  89 | SS : 114       9  12  19   6 : 160 |   6 | 166 | -3776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
MR Michael Morley            28| MR :     110      21     : 131 | MR :     120       7  25     : 152 |   5 | 157 |          |    *     $1.25M a |  $5.82M: $7.14M |  p457 | Philadelphia A's     | ***^
1B William Kelley            24| DH : 106       0   8     : 114 | DH : 115       0  12  17     : 144 |   6 | 150 | -222---- |   2*              |  $2.22M: $2.72M |  p265 | Philadelphia A's     | +++++
SP Juan Martin               20| SP :      71     -13     :  58 | SP :     109      16  18     : 143 |   6 | 149 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 114       0  16     : 130 | DH : 113       0  14  15     : 142 |   6 | 148 | -3112323 |    *     $2.15M a |  $4.44M: $5.44M |  p915 | Philadelphia A's     | ***
CF Alan Prout                31| LF : 110       7  20   5 : 142 |    :                         :   0 |   2 | 144 | -333598T |    *+    $5.43Mx3 |  $6.93M:  $8.5M |  p405 | Philadelphia A's     | **
3B Timothy Gross             25| 1B : 102       2   5     : 109 | 1B : 112       2   6  16     : 136 |   6 | 142 | -6444--- |   4*              |  $1.39M:  $1.7M | p1756 | Philadelphia A's     | +++++
SP Jerome Lefever            29| SP :     110      26     : 137 |    :                         :   0 |   4 | 141 |          |    *     $7.53Mx5 |  $7.21M: $8.84M | p1242 | Philadelphia A's     | **
SP Daniel Wiggins            26| SP :      91       8     :  99 | SP :     110      -1  19     : 128 |   6 | 134 |          |    *      $500k r |  $2.22M: $2.72M | p1832 | Philadelphia A's     | **
3B John Ray                  32| 3B : 108       8  12   1 : 129 |    :                         :   0 |   1 | 130 | -45742-1 |    *+    $1.23Mx2 |  $3.61M: $4.42M |  p594 | Philadelphia A's     | **
SP Norberto Clamer           26| SP :      89       5     :  94 | SP :     108      -4  17     : 122 |   6 | 128 |          |    *              |  $1.39M:  $1.7M | p1928 | Philadelphia A's     | **
CL Juan Gonzalez             30| MR :     106      17     : 123 |    :                         :   0 |   3 | 126 |          |    *+    $5.13Mx3 |  $4.72M: $5.78M | p1462 | Philadelphia A's     | ****
 C Michael Lomanto           31| DH : 111       0  13     : 124 |    :                         :   0 |   2 | 126 | 22------ |    *+     $685k a |  $3.61M: $4.42M |  p307 | Philadelphia A's     | **
1B Carlos Garza              32| DH : 110       0  12     : 122 |    :                         :   0 |   1 | 123 | -4343--- |    *     $5.43Mx3 |  $3.33M: $4.08M | p1626 | Philadelphia A's     | **^
