  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24773773873225635, RandomForest(...)), (0.2602357260896336, Isotonic(...)), (0.25656165962294714, Huber(...)), (0.2523067370408428, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037698342472615644, RandomForest(...)), (0.03892087008795719, Isotonic(...)), (0.03170163542932147, Huber(...)), (0.04011021247509886, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35813400e-04  8.43266587e-04 -4.05677589e-05 -1.19783806e-04  8.61573781e-05 -2.20461545e-04]Intercept: -0.0045332532027839365Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04169229725064264, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.05109803134965152, Huber(...)), (0.047740625894300205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00628588 -0.00176107  0.01465221]Intercept: -0.002134793480049958Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340509799348031, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139271430600528, Huber(...)), (0.30471223451606366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06769563433152048, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06057842315737638, Huber(...)), (0.06820299698512466, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.06316097e-04 7.30026892e-04 5.26011396e-05]Intercept: 0.006645809271648595Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002083906695463, Isotonic(...)), (0.20917425648272214, Huber(...)), (0.20309108529625808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48118083]Intercept: 0.4999882972448891Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394060042333151, Huber(...)), (0.04380694059090743, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04999733  0.02169477 -0.03920113  0.00305001]Intercept: 0.2889409123666881Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.02705141978034568, Huber(...)), (-0.026754819329561252, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.1797984163471015, Huber(...)), (0.18224732019977383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.61792119e-06 -2.05248170e-05 -1.03607238e-03  1.38036635e-04]Intercept: 0.11285070724920493Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16523017921787686, Huber(...)), (0.16858429998263316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181914]Intercept: 0.21199200448982242Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.327718998220441, Huber(...)), (0.3294081190333908, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  59  59  64  77  81  91  93 101 107 110
                 Gap | 100 (  1) 101 |  96  97  98  98  99 100 100 101 102 102
               Power |  96 (  8) 104 |  85  88  90  94  94  96  99 104 105 108
                 Eye |  99 (  3) 102 |  91  92  94  96  98  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  77  82  91  98 106
            Movement |  80 ( 38) 118 |  41  44  48  51  56  62  70  80  93 114
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
SP Alex Salyer               25| SP :     114      32   6 : 152 | SP :     127      23  39  17 : 206 |   6 | 212 |          | I 1*      $500k r | $18.27M:$26.25M | p2301 | Brooklyn Dodgers     | +++++
SP Carlos Macias             31| SP :     132      50  24 : 206 |    :                         :   0 |   2 | 208 |          |    *       $17Mx3 | $35.58M:$51.12M |  p463 | Brooklyn Dodgers     | ****
SP Antonio Vilas             31| SP :     122      40  14 : 176 |    :                         :   0 |   2 | 178 |          |    *       $17Mx4 | $25.96M: $37.3M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            29| SP :     119      37  11 : 167 |    :                         :   0 |   4 | 171 |          |    *     $2.29M a | $23.08M:$33.16M |  p130 | Brooklyn Dodgers     | **^
DH Felix Ruppe               32| 2B : 123       1  32  14 : 170 |    :                         :   0 |   1 | 171 | -2626--- | I  *       $17Mx2 | $22.12M:$31.78M |  p794 | Brooklyn Dodgers     | *****
1B Thomas Sutton             31| 1B : 121       1  25  11 : 158 |    :                         :   0 |   2 | 160 | -4211425 |    *       $14Mx3 | $17.31M:$24.87M |    p1 | Brooklyn Dodgers     | ***
LF Robin Hafford             31| DH : 113       0  16   3 : 132 |    :                         :   0 |   2 | 134 | -3-3-512 | I  *+       $5Mx2 |  $9.14M:$13.13M | p1851 | Brooklyn Dodgers     | **^
MR Edward Boyd               29| SP :     103      21     : 125 |    :                         :   0 |   4 | 129 |          |  F *+     $550k   |  $10.1M:$14.51M |  p508 | Brooklyn Dodgers     | *^
2B Mark McConnell            30| 2B :  99       8  14     : 121 |    :                         :   0 |   3 | 124 | -3831512 |    *+    $2.04M a |  $6.73M: $9.67M |  p712 | Brooklyn Dodgers     | ***
CL William Andrews           36| MR :     107      28     : 136 |    :                         :   0 | -12 | 124 |          |  F *       $10M   | $13.46M:$19.34M | p1454 | Brooklyn Dodgers     | ***^
3B Alexis Cabrales           32| 1B : 107       2  12     : 122 |    :                         :   0 |   1 | 123 | -6463--- |    *        $3Mx2 |  $5.77M: $8.29M |  p206 | Brooklyn Dodgers     | **^
MR Bill Harbin               28| MR :      96      19     : 115 | MR :      99      -1  13     : 110 |   5 | 120 |          |    *+     $500k a |  $9.14M:$13.13M | p1897 | Brooklyn Dodgers     | *^
MR Gary Fermos               29| SP :      98      17     : 115 |    :                         :   0 |   4 | 119 |          |  F *+     $550k   |  $8.17M:$11.74M | p2114 | Brooklyn Dodgers     | *
SS Alex Alfano               31| SS : 101       1  15     : 117 |    :                         :   0 |   2 | 119 | -33661-3 |    *+    $1.09M a |  $7.21M:$10.36M | p1532 | Brooklyn Dodgers     | **^
MR Ricky Flores              35| MR :     101      23     : 124 |    :                         :   0 |  -6 | 118 |          |  F *     $8.73M   | $11.06M:$15.89M |  p225 | Brooklyn Dodgers     | ***^
LF Jose Gula                 34| DH : 108       0  11     : 119 |    :                         :   0 |  -2 | 117 | -2---556 |  F *      $856k   |  $5.29M:  $7.6M |   p17 | Brooklyn Dodgers     | **^
LF Matthew Caskey            20| DH :  84       0 -13     :  71 | DH :  98       0  10   3     : 110 |   6 | 116 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
LF Ricardo Fuster            22| 1B :  79       2 -16     :  65 | 1B : 101       2  -4   7     : 106 |   6 | 112 | -5---4-3 |   9  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
RF Thomas Finley             29| RF : 101       3   3     : 108 |    :                         :   0 |   4 | 112 | -2---838 |    *    $928.6k a |  $1.44M: $2.07M |  p844 | Brooklyn Dodgers     | **^
CF Nathaniel Soliz           33| RF :  99       6   4     : 109 |    :                         :   0 |   0 | 109 | -3224889 |  F *     $3.54M   |  $1.92M: $2.76M | p2137 | Brooklyn Dodgers     | **
 C Michael Wilson            35| DH : 106       0   9     : 115 |    :                         :   0 |  -6 | 109 | 51------ |  F *      $1.6M   |  $4.33M: $6.22M | p1152 | Brooklyn Dodgers     | **^
1B Rayford Vesey             23| 1B :  77       0 -20     :  57 | 1B : 103       0 -10   8     : 101 |   6 | 107 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
2B James Gallucci            35| SS :  88      12  13     : 113 |    :                         :   0 |  -6 | 107 | -4999--- |  F *+     $620k   |  $6.25M: $8.98M |  p467 | Brooklyn Dodgers     | **
MR Andrew Stanton            27| SP :      88       6     :  94 | SP :      97      -6   9     : 100 |   6 | 106 |          |    *      $500k a |  $2.88M: $4.14M |  p478 | Brooklyn Dodgers     | ***
 C Alan Wilson               30| 1B :  97       3   3     : 103 |    :                         :   0 |   3 | 106 | 5651---- |  F *+       $3M   |  $1.44M: $2.07M | p1385 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        23| 1B :  93       1  -3     :  91 | 1B :  93       1   6  -1     :  98 |   6 | 104 | -4------ |   8*              |        :        | p1173 | Brooklyn Dodgers     | ++++
 C Edgar Phillips            32| DH :  99       0   2     : 101 |    :                         :   0 |   1 | 102 | 32------ | I   +       $3Mx2 | $961.7k: $1.38M |  p226 | Brooklyn Dodgers     | **^
DH Richard Flores            37| SS :  95       9  18     : 122 |    :                         :   0 | -20 | 102 | -5998--- |  F *      $1.2M   |  $8.65M:$12.43M | p1954 | Brooklyn Dodgers     | ****
1B Bobby Chambers            33| 1B :  95       3   1     :  99 |    :                         :   0 |   0 |  99 | -6---313 |    *+     $500k a | $480.8k:$690.8k | p1313 | Brooklyn Dodgers     | **
3B Antonio Godinez           28| 2B :  88       2  -2     :  88 | 2B :  93       2  -8   2     :  88 |   5 |  93 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **
RF Terence Lister            26| DH :  91       0  -6     :  85 | DH :  90       0  -2  -5     :  82 |   6 |  91 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *
SS Javier Fernandez          24| 2B :  86       2  -5     :  83 | 2B :  77       2  -3 -15     :  61 |   6 |  89 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
SS Eric Maday                20| DH :  80       0 -17     :  63 | DH :  85       0   6 -10     :  80 |   6 |  86 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
LF Derek Brassfield          29| RF :  87       4  -9     :  82 |    :                         :   0 |   4 |  86 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
MR Roy Miller                22| SP :      49     -33     :  16 | SP :      99     -32  11     :  78 |   6 |  84 |          |   2               |        :        | p1358 | Brooklyn Dodgers     | +++++
RF Paul Robinson             25| DH :  87       0 -10     :  77 | DH :  82       0  -5 -13     :  63 |   6 |  83 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              25| DH :  85       0 -12     :  73 | DH :  87       0  -7  -8     :  71 |   6 |  79 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
SP Mark Henderson            28| SP :      72     -10     :  62 | SP :      93     -25   5     :  72 |   5 |  77 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
2B Anibal Gonzales           24| 2B :  81       0 -12     :  69 | 2B :  80       0  -8 -13     :  58 |   6 |  75 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
LF Ralph Nelson              27| DH :  82       0 -15     :  67 | DH :  85       0 -12 -10     :  63 |   6 |  73 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
CF Tony Herrero              24| CF :  78       7 -19     :  66 | CF :  80       7 -11 -12     :  64 |   6 |  72 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
 C Dean Tripp                26|  C :  77       5 -18     :  64 |  C :  79       5 -16 -13     :  54 |   6 |  70 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
1B Juan Esquer               23| DH :  72       0 -25     :  47 | DH :  86       0 -15  -9     :  61 |   6 |  67 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-
SP Benito Barcenas           18| MR :      33     -36     :  -3 | SP :      77      -7 -11     :  59 |   6 |  65 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Gary Gordan               24| 1B :  64       1 -32     :  33 | 1B :  89       1 -25  -5     :  59 |   6 |  65 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
3B Leo Nevers                24| DH :  78       0 -19     :  59 | DH :  83       0 -11 -12     :  59 |   6 |  65 | -3363--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++
1B Vern Scheiber             23| 1B :  66       0 -31     :  35 | 1B :  87       0 -21  -8     :  57 |   6 |  63 | -3------ |      #            |        :        | p1823 | Brooklyn Dodgers     | +++-
3B Rex Luebbert              19| 2B :  59       0 -34     :  25 | 2B :  79       0 -12 -15     :  52 |   6 |  58 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
1B Ronnie Parks              21| 1B :  72       1 -24     :  50 | 1B :  75       1  -6 -19     :  51 |   6 |  57 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
2B Robert Villanveva         20| 2B :  46       5 -42     :   9 | 2B :  81       5 -28  -8     :  50 |   6 |  56 | -272---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
CF Alfred Rondon             23| 1B : 134       2  39  25 : 201 | 1B : 123       2  47  30  14 : 216 |   6 | 222 | -511-657 |    *      $500k a | $30.77M:$44.21M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              25| SP :     129      47  21 : 197 | SP :     122      38  34  12 : 206 |   6 | 212 |          |    *      $500k a |  $32.7M:$46.98M | p2198 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     133      51  25 : 209 |    :                         :   0 |   1 | 210 |          |    *       $14Mx2 | $36.54M: $52.5M | p1981 | Colorado Rockies     | ***
SP Ronnie Lenk               21| SP :     107      25     : 132 | SP :     125      24  37  15 : 202 |   6 | 208 |          |   2*      $500k r | $12.02M:$17.27M | p1079 | Colorado Rockies     | +++++
SP Robert Calleja            35| SP :     124      43  16 : 184 |    :                         :   0 |  -6 | 178 |          |  F *     $4.86M   | $28.37M:$40.76M |  p556 | Colorado Rockies     | ***
 C Brian Pritts              24| DH : 109       0  12     : 121 | DH : 115       0  20  20   4 : 159 |   6 | 165 | 5------- |    *      $500k a |  $5.77M: $8.29M | p1345 | Colorado Rockies     | +++++
MR David North               26| MR :      98      20     : 118 | MR :     117       7  28   4 : 156 |   6 | 162 |          |    *+     $500k a |  $9.62M:$13.82M |  p894 | Colorado Rockies     | *
3B Curt Perez                30| 3B : 118       1  21  14 : 154 |    :                         :   0 |   3 | 157 | -3375--- |    *       $14Mx3 | $16.83M:$24.18M |  p239 | Colorado Rockies     | ***^
LF Henry Tanaka              23| DH : 107       0  10     : 117 | DH : 110       0  20  15     : 144 |   6 | 150 | -2---313 |   6*      $500k r |  $4.81M: $6.91M | p1474 | Colorado Rockies     | +++++
RF Tyler Fabiano             26| DH : 110       0  13     : 123 | DH : 111       0  17  16   0 : 144 |   6 | 150 | -2---656 |    *      $3.6M a |  $6.25M: $8.98M | p1254 | Colorado Rockies     | ***
2B Carlos Leiva              20| DH :  79       0 -18     :  61 | DH : 112       0   5  17   1 : 135 |   6 | 141 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              27| MR :     101      23     : 124 | MR :      88       7   4     :  99 |   6 | 130 |          |    *      $500k r | $11.06M:$15.89M |  p829 | Colorado Rockies     | **^
MR Ronald Diep               36| MR :     109      30     : 139 |    :                         :   0 | -12 | 127 |          |    *+    $3.75Mx3 | $14.42M:$20.72M |  p200 | Colorado Rockies     | ***
LF Bernard Talamantez        29| DH : 109       0  12     : 121 |    :                         :   0 |   4 | 125 | -1---453 |    *     $2.53M a |  $5.77M: $8.29M | p1714 | Colorado Rockies     | **^
1B Derrick Hymel             29| 1B : 107       1  11     : 120 |    :                         :   0 |   4 | 124 | -512-522 |    *     $2.81M a |  $5.29M:  $7.6M | p1292 | Colorado Rockies     | **^
SP Sabino Esmonal            29| SP :      99      17     : 117 |    :                         :   0 |   4 | 121 |          |    *+     $550k a |  $8.17M:$11.74M |  p626 | Colorado Rockies     | **
 C Hernan Quiros             24|  C :  71       2 -27     :  46 |  C : 110       2 -18  15     : 108 |   6 | 114 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
CL James Brendle             38| MR :     112      32     : 144 |    :                         :   0 | -30 | 114 |          |  F *     $17.5M   | $15.39M:$22.11M |  p958 | Colorado Rockies     | ***^
1B Jose Lopez                20| 1B :  76       2 -20     :  58 | 1B :  97       2   2   3     : 103 |   6 | 109 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
2B Kenton Klahn              25| 2B :  95      -2   1     :  94 | 1B :  98       0   3   3     : 103 |   6 | 109 | -3554--- |    *      $500k a | $480.8k:$690.8k |  p895 | Colorado Rockies     | ++++-
SS Henry Fuster              30| 2B :  94       5   7     : 106 |    :                         :   0 |   3 | 109 | -9886--- |    *     $1.45M a |  $3.37M: $4.84M | p1293 | Colorado Rockies     | **
3B Dominic Walker            21| DH :  82       0 -15     :  67 | DH :  97       0   4   2     : 102 |   6 | 108 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
SS Dave James                22| SS :  89      -2   0     :  87 | SS :  94      -2   6   1     :  99 |   6 | 105 | -3335--- |   7               |        :        | p2152 | Colorado Rockies     | ++++
 C Julian Perez              29|  C :  93       7   0     : 100 |    :                         :   0 |   4 | 104 | 85121--- |    *     $1.92M a |        :        | p1770 | Colorado Rockies     | **^
2B Hernan Melendrez          20| 2B :  77       0 -16     :  61 | 2B :  93       0   3   0     :  95 |   6 | 101 | -2621--- |   9               |        :        |  p417 | Colorado Rockies     | ++++
2B Michael Soto              28| DH :  96       0  -1     :  95 | DH :  95       0   0   0     :  94 |   5 | 100 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
RF Keneth McCoy              31| 1B :  94       1  -2     :  93 |    :                         :   0 |   2 |  95 | -415-515 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **
2B Kenneth Elizondo          24| SS :  79       2  -6     :  75 | SS :  89       2 -10   1     :  81 |   6 |  87 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
RF Joseph Humphrey           20| DH :  47       0 -50     :  -3 | DH : 101       0 -27   6     :  79 |   6 |  85 | -2---215 |   4               |        :        | p2081 | Colorado Rockies     | +++++
1B Ernest Stricker           20| DH :  83       0 -14     :  69 | DH :  83       0   9 -12     :  79 |   6 |  85 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
MR Christopher Haney         32| MR :      80       4     :  84 |    :                         :   0 |   1 |  85 |          |  F *+ ~     $3M   |  $1.92M: $2.76M | p1515 | Colorado Rockies     | *
MR Danny Payne               34| MR :      78       3     :  81 |    :                         :   0 |  -2 |  79 |          | I  *     $2.95Mx2 |  $1.44M: $2.07M |  p566 | Colorado Rockies     | **^
MR Edmundo Viveiros          28| MR :      73      -1     :  71 | MR :      82     -25  -2     :  56 |   5 |  76 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | ***
RF Harold Davis              22| DH :  83       0 -14     :  69 | DH :  81       0   0 -14     :  66 |   6 |  75 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
MR Eddie Cansler             37| MR :      86      10     :  95 |    :                         :   0 | -20 |  75 |          |  F *+       $3M   |  $4.81M: $6.91M | p1086 | Colorado Rockies     | *^
CF James Costello            22| RF :  60       3 -38     :  25 | RF :  91       3 -23  -3     :  67 |   6 |  73 | -2---658 |  F8  #            |        :        |  p528 | Colorado Rockies     | ++++
LF Angel Hernandez           22| DH :  68       0 -29     :  39 | DH :  88       0 -15  -7     :  65 |   6 |  71 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
SP Jay Carroll               35| SP :      76      -6     :  70 |    :                         :   0 |  -6 |  64 |          |  F *+     $550k   |        :        | p1735 | Colorado Rockies     | *
CF John Lafreniere           23| DH :  75       0 -22     :  53 | CF :  71       2 -12 -26     :  34 |   6 |  59 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | ++-
1B William Schaaf            23| 1B :  74       1 -22     :  53 | 1B :  79       1 -13 -15     :  51 |   6 |  59 | -4---1-1 |  F   #            |        :        |  p977 | Colorado Rockies     | ++-
SP Sonny Rode                18| SP :      47     -35     :  12 | SP :      68       4 -20     :  52 |   6 |  58 |          |   T               |        :        | p1634 | Colorado Rockies     | ++++
3B Anton Beltz               23| 3B :  61       2 -34     :  29 | 3B :  85       2 -26  -9     :  52 |   6 |  58 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++-
CF Mario Parrott             22| DH :  58       0 -39     :  19 | DH :  82       0 -25 -13     :  43 |   6 |  49 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
SP George Risher             23| SP :      60     -22     :  38 | SP :      62     -20 -26     :  17 |   6 |  44 |          |                   |        :        | p1514 | Colorado Rockies     | +++
MR Jose Conde                21| MR :      54     -17     :  37 | MR :      71     -28 -11     :  32 |   6 |  43 |          |      #            |        :        |   p42 | Colorado Rockies     | ++++-
RF Kevin Pagan               24| LF :  64       4 -32     :  35 | LF :  67       4 -25 -26     :  19 |   6 |  41 | -2---837 |                   |        :        |  p156 | Colorado Rockies     | ++
2B Robert Blevins            19| SS :  48       6 -33     :  21 | SS :  68       6 -23 -16     :  34 |   6 |  40 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
LF Eric Parramore            22| RF :  64       2 -35     :  31 | RF :  66       2 -19 -29     :  19 |   6 |  37 | -2---737 |                   |        :        | p1026 | Colorado Rockies     | ++
SS Kent Birdwell             21| SS :  60      -3 -30     :  27 | DH :  72       0 -18 -23     :  30 |   6 |  36 | -3225121 |                   |        :        | p1556 | Colorado Rockies     | ++
1B Ricardo Tamez             20| 1B :  61       2 -34     :  28 | 1B :  67       2 -13 -27     :  29 |   6 |  35 | -511-212 |                   |        :        | p1282 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Francis Deckard           28| SP :     118      36  10 : 163 | SP :     130      20  43  21 : 214 |   5 | 219 |          | I  *     $1.56M e | $22.12M:$31.78M | p1865 | Philadelphia A's     | **
MR Steffen Cothern           21| MR :     122      41   8 : 171 | MR :     122      39  33   9 : 203 |   6 | 209 |          |    *      $500k r | $23.56M:$33.85M | p2113 | Philadelphia A's     | +++++
MR Markus Echavarria         28| MR :     131      49  16 : 197 | MR :     123      34  34  10 : 200 |   5 | 205 |          |    *+     $785k a | $31.73M:$45.59M | p1985 | Philadelphia A's     | ****
