bsf: 1.28
act: 28152


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7134/16889 0.297/0.703
Pitching: 9950/13444 0.425/0.575

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.27990013452423074, RandomForest(...)), (0.2776971182105242, Isotonic(...)), (0.2828652978632363, Huber(...)), (0.2784883820699576, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [286. 161. 183. 138. 229.  29.]Coefficients: [0.20788691]Intercept: 0.07806546513135551Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04746492033192703, RandomForest(...)), (0.03834124133604951, Isotonic(...)), (0.06035621968881322, Huber(...)), (0.0624326182280713, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 32. 28. 14. 23.  1.]Coefficients: [ 3.25569819e-04  7.01500548e-04 -2.29427822e-05 -1.41504144e-04  3.23487222e-05 -1.55297549e-04]Intercept: 0.0001701485588083626Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06301728937965216, RandomForest(...)), (-0.015856694678888023, Isotonic(...)), (0.06045320066062276, Huber(...)), (0.05239242323434434, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 95, 'regressor__max_depth': 14}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.165 0.12  0.15  0.2   0.366]
-- HomeRuns
Selected: RandomForestScores: [(0.23010964481105545, RandomForest(...)), (0.2225429644703081, Isotonic(...)), (0.21662043407280826, Huber(...)), (0.21508750798437035, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [29. 33. 52. 26. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.06131939540443484, RandomForest(...)), (0.061746751092725795, Isotonic(...)), (0.06358535804668038, Huber(...)), (0.06853741840407541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 56. 34.  7.]Coefficients: [ 0.00023283  0.00062986 -0.00017046]Intercept: 0.01524621920634036Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19926678838000575, RandomForest(...)), (0.19431461767247973, Isotonic(...)), (0.22575737876301447, Huber(...)), (0.22061970485768098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 115. 148. 114. 231.  27.]Coefficients: [-0.46595557]Intercept: 0.491133754265302Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024504220508467196, RandomForest(...)), (-0.0214542972066681, Isotonic(...)), (0.041490866095682644, Huber(...)), (0.03959442170374813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04286303  0.02373863 -0.04457994  0.01243904 -0.00811904]Intercept: 0.2893191220653273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016577490522675358, RandomForest(...)), (0.018187723091446156, Isotonic(...)), (0.013909924857509415, Huber(...)), (0.013330876309043097, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  5.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12794460748921013, RandomForest(...)), (0.1141675867324331, Isotonic(...)), (0.13157117294348283, Huber(...)), (0.12849769006292452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 48.  1.  1.]Coefficients: [-0.05516494]Intercept: 0.06320727372045226Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1064147396942734, RandomForest(...)), (0.11565734448822147, Isotonic(...)), (0.11819052854816847, Huber(...)), (0.12196502205443345, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  2.  5.  0.]Coefficients: [-0.00152745]Intercept: 0.1836023524465948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2409399251892461, RandomForest(...)), (0.23357499787098288, Isotonic(...)), (0.2962992250063575, Huber(...)), (0.29371329272717883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [150.   1.   4.   3.   0.]Coefficients: [ 0.14207389 -0.02117144 -0.02608989 -0.0044873 ]Intercept: 0.11674111921412966Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  50  57  65  72  79  86  94 101 108 116
                 Gap |  98 (  2) 100 |  93  94  95  95  96  97  98 100 100 102
               Power |  98 (  3) 101 |  93  93  95  98  97  98  98 102 101 103
                 Eye |  97 (  3) 100 |  90  92  93  94  96  97  99 100 101 102
           Avoid K's | 100 (  0) 100 | 102 101 101 100 100  99  99 100  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99 100  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  81  85  80  84  84  88  92  95 100
             Control |  89 ( 10)  99 |  61  65  68  72  76  80  85  90  94 100
            Movement |  85 ( 21) 106 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 103 100  98  96  94  92  90  88  87  85
           Endurance |  88 ( 12) 100 | 

SS Hawkins, J      32| .249/.314/.411 103  98 | .270/.335/.444 110  99 | -3738---   9 | ++ || 118 || ML     *    |
3B Alexis Sepulveda          30| 3B :  88      -7 -13     :  68 |    :                     :   0 |   3 |  71 | -3352--- |  F  +             |        :        | p1553 | Houston Astros       | *^
1B Paul Deck                 26| CF :  74      -7 -24     :  43 | CF :  80      -7 -15     :  57 |   6 |  63 | -4---552 |  F   #            |        :        | p1716 | Houston Astros       | *
 C Danial Loranger           35|  C :  70       9 -14     :  65 |    :                     :   0 |  -6 |  59 | 81------ |  F  +             |        :        | p1155 | Houston Astros       | *
CF Grover Flanigan           23| CF :  64       1 -25     :  40 | CF :  65       1 -22     :  44 |   6 |  50 | -2---887 |  F   #            |        :        | p1099 | Houston Astros       | +
SP Herman Oropesa            23| SP :      59     -21     :  38 | SP :      62     -21     :  42 |   6 |  48 |          |  F   #            |        :        | p1206 | Houston Astros       | ++
MR James Bell                24| MR :      51     -16     :  35 | MR :      54     -20     :  34 |   6 |  41 |          |  F   #            |        :        |  p252 | Houston Astros       | ++-

--- Arbitration ---
SP Herman Llanes             28| SP :     105      25     : 130 |    :                     :   0 |   5 | 135 |          |    *+    $2.48M a | $11.38M:$12.77M |  p692 | Houston Astros       | **^
SP Roman Macias              31| SP :     104      24     : 128 |    :                     :   0 |   2 | 130 |          |    *+   $28.04M a | $10.92M:$12.25M | p1934 | Houston Astros       | **^
SP Michael Bergmann          29| SP :      97      17     : 113 |    :                     :   0 |   4 | 117 |          |    *+     $500k a |  $7.74M: $8.68M |  p813 | Houston Astros       | **
2B Tyler Hazel               32| 3B :  99       4  10     : 113 |    :                     :   0 |   1 | 114 | -9793--- |    *+     $500k a |  $4.55M: $5.11M | p1453 | Houston Astros       | **
MR Paul Fansler              29| SP :      89       9     :  98 |    :                     :   0 |   4 | 102 |          |    *+ ~   $550k a |   $4.1M:  $4.6M | p2041 | Houston Astros       | *^
 C Nicholas Au               27|  C :  79      14   0     :  93 |    :                     :   0 |   6 |  99 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
MR Millard Kittel            28| SP :      87       7     :  94 |    :                     :   0 |   5 |  99 |          |    *+ ~   $500k a |  $3.19M: $3.57M | p2156 | Houston Astros       | **^
MR Lorenzo Bye               29| MR :      81      10     :  91 |    :                     :   0 |   4 |  95 |          |    *+ ~   $500k a |  $4.55M: $5.11M | p1121 | Houston Astros       | **^
2B Flavio Hernandez          30| 2B :  97     -11   0     :  86 |    :                     :   0 |   3 |  89 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **^
RF Brian Bale                32| LF :  90      -9  -3     :  79 |    :                     :   0 |   1 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
SP Cliff Jackson             32| SP :      79      -2     :  77 |    :                     :   0 |   1 |  78 |          |    *+     $550k a |        :        |  p654 | Houston Astros       | *
 C Benjamin Rosato           34|  C :  79       4 -10     :  73 |    :                     :   0 |  -2 |  71 | 7514-1-1 |     + ~   $500k a |        :        |  p180 | Houston Astros       | *
MR Marion Tobler Jr.         29| MR :      66      -4     :  62 |    :                     :   0 |   4 |  66 |          |    *+ ~   $500k a |        :        | p1949 | Houston Astros       | *
SP Kenneth Aldana            30| SP :      67     -13     :  55 |    :                     :   0 |   3 |  58 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
SP Evelio Beltran            30| SP :      95      15     : 110 |    :                     :   0 |   3 | 113 |          |               |  $6.83M: $7.66M |  p905 | No Team              | **^
3B Brian Navarrete           31| SS :  89      13   8     : 110 |    :                     :   0 |   2 | 112 | -3899--- |               |  $3.64M: $4.08M |  p948 | No Team              | **^
MR Elliot Volz               34| MR :      90      17     : 107 |    :                     :   0 |  -2 | 105 |          |               |  $7.74M: $8.68M | p1065 | No Team              | *^
RF Ru-zuberuto Takamuku      29| CF :  94      -3   0     :  91 |    :                     :   0 |   4 |  95 | -2---676 |               |        :        | p1831 | No Team              | *^
 C Ricardo Ortiz             23|  C :  78       7  -8     :  77 |  C :  81       7  -1     :  87 |   6 |  93 | 71------ |               |        :        |  p182 | No Team              | ++
CF Alejo Romo                31| LF : 101     -14   3     :  89 |    :                     :   0 |   2 |  91 | -2---424 |               |  $1.37M: $1.53M | p1589 | No Team              | *^
RF Jose Castellanos          26| RF :  98     -16  -4     :  78 | RF : 101     -16  -1     :  84 |   6 |  90 | -2---3-3 |               |        :        |  p799 | No Team              | **^

--- Free Agents ---
SP Evelio Beltran            30| SP :      95      15     : 110 |    :                     :   0 |   3 | 113 |          |               |  $6.83M: $7.66M |  p905 | No Team              | **^
3B Brian Navarrete           31| SS :  89      13   8     : 110 |    :                     :   0 |   2 | 112 | -3899--- |               |  $3.64M: $4.08M |  p948 | No Team              | **^
MR Elliot Volz               34| MR :      90      17     : 107 |    :                     :   0 |  -2 | 105 |          |               |  $7.74M: $8.68M | p1065 | No Team              | *^
2B Jose Sanchez              32| SS :  91       5   3     :  99 |    :                     :   0 |   1 | 100 | -3777--- |               |  $1.37M: $1.53M | p1144 | No Team              | *
RF Ru-zuberuto Takamuku      29| CF :  94      -3   0     :  91 |    :                     :   0 |   4 |  95 | -2---676 |               |        :        | p1831 | No Team              | *^
1B Kristopher Saenz          23| SS :  73      -7 -28     :  38 | SS :  96      -7  -1     :  88 |   6 |  94 | -5434--- |               |        :        |  p229 | No Team              | +++
 C Ricardo Ortiz             23|  C :  78       7  -8     :  77 |  C :  81       7  -1     :  87 |   6 |  93 | 71------ |               |        :        |  p182 | No Team              | ++
CL Randy Ewing               29| MR :      80       9     :  89 |    :                     :   0 |   4 |  93 |          |               |   $4.1M:  $4.6M | p1764 | No Team              | ***
LF Andre Winston             33| CF :  90       2   2     :  93 |    :                     :   0 |   0 |  93 | -2---988 |               | $910.3k: $1.02M |  p376 | No Team              | **
SP Benito Diaz               28| SP :      84       4     :  87 |    :                     :   0 |   5 |  92 |          |               |  $1.82M: $2.04M | p2144 | No Team              | *
2B James Williams            29| SS :  79      11  -3     :  88 |    :                     :   0 |   4 |  92 | -3899--- |               |        :        |  p507 | No Team              | *
LF Angel Colomo              24| LF :  73      -5 -16     :  52 | LF :  90      -5   0     :  85 |   6 |  91 | -3---933 |               |        :        | p1688 | No Team              | +++
CF Alejo Romo                31| LF : 101     -14   3     :  89 |    :                     :   0 |   2 |  91 | -2---424 |               |  $1.37M: $1.53M | p1589 | No Team              | *^
MR Dean Wales                31| SP :      85       4     :  89 |    :                     :   0 |   2 |  91 |          |               |  $1.82M: $2.04M | p1474 | *CEI* No Team        | *^
3B Jesus Leyba               24| SS :  63      14 -16     :  62 | SS :  72      14  -3     :  84 |   6 |  90 | -4499--- |               |        :        | p2170 | No Team              | ++
RF Jose Castellanos          26| RF :  98     -16  -4     :  78 | RF : 101     -16  -1     :  84 |   6 |  90 | -2---3-3 |               |        :        |  p799 | No Team              | **^
MR Dennis Allen              30| SP :      84       3     :  87 |    :                     :   0 |   3 |  90 |          |               |  $1.37M: $1.53M |  p749 | No Team              | *^
SP Benjamin Haupt            35| SP :      88       8     :  96 |    :                     :   0 |  -6 |  90 |          |               |  $3.64M: $4.08M | p1145 | No Team              | *
 C Frank Foley               21|  C :  71       3 -19     :  55 |  C :  83       3  -3     :  83 |   6 |  89 | 61------ |               |        :        |  p461 | No Team              | ++-
SS James Tillison            23| SS :  63      -4 -34     :  25 | SS :  90      -4  -3     :  83 |   6 |  89 | -2225--- |               |        :        | p2216 | No Team              | +++
1B Keneth McCoy              27| LF :  97     -14  -1     :  82 |    :                     :   0 |   6 |  88 | -414-4-1 |               |        :        | p2221 | No Team              | *
SS Miyaichi Kakuzo           36| SS :  87      10   3     : 100 |    :                     :   0 | -12 |  88 | -3838--- |               |  $1.37M: $1.53M | p2224 | No Team              | **
