bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

C  Blakes, D       32| .312/.350/.450 114     | .312/.350/.450 114     | 92-1----  12 |    || 126 || ML   F    |
SS Kareem Gurrola            21| SS :  59      -2 -37     :  20 | SS :  83      -2  -7     :  74 |   6 |  80 | -3336--- |               |        :        | p1805 | No Team              | ++
SP Walter Pineda             22| MR :      42     -24     :  18 | SP :      77      -3     :  74 |   6 |  80 |          |               |        :        |  p827 | No Team              | ++++
SS Ulysses Davis             20| SS :  56      -6 -45     :   5 | SS :  87      -6  -8     :  73 |   6 |  79 | -3445--- |               |        :        | p1541 | No Team              | ++
CF Milton Lydon              23| CF :  49      -3 -41     :   4 | CF :  82      -3  -6     :  73 |   6 |  79 | -2---877 |               |        :        |  p911 | No Team              | ++-
RF Glen Julien               17| LF :  58      -7 -29     :  21 | LF :  84      -7  -4     :  72 |   6 |  78 | -2---939 |               |        :        | p1952 | No Team              | ++-
SS Mark Bloomquist           18| SS :  64       0 -30     :  34 | SS :  80       0  -8     :  72 |   6 |  78 | -3236--- |               |        :        |  p137 | No Team              | ++-
3B Richard Ladue             18| 3B :  43      -9 -55     : -21 | 3B :  88      -9  -6     :  72 |   6 |  78 | -3352--- |               |        :        | p2155 | No Team              | ++-
MR James Zambrana            20| MR :      35     -29     :   6 | MR :      74      -2     :  72 |   6 |  78 |          |               |        :        |  p310 | No Team              | +++++
1B Roy Streetman             21| 1B :  71     -19 -22     :  30 | 1B :  94     -19  -3     :  72 |   6 |  78 | -5------ |               |        :        | p1217 | No Team              | ++++
CF Terence Lister            20| LF :  87     -14  -7     :  66 | CF :  90     -12  -7     :  71 |   6 |  77 | -2---542 |               |        :        | p1974 | No Team              | ++-
1B Terrence Dey              21| 1B :  73     -21 -22     :  30 | 1B :  96     -21  -3     :  71 |   6 |  77 | -3------ |               |        :        |   p32 | No Team              | +++-
SP Enrique Martinez          22| MR :      35     -29     :   6 | SP :      76      -5     :  71 |   6 |  77 |          |               |        :        | p1489 | No Team              | ++++
2B Lino Pacheco              22| 2B :  54     -11 -44     :  -1 | 2B :  89     -11  -7     :  71 |   6 |  77 | -251---- |               |        :        |  p576 | No Team              | ++
MR Albert Cosco              17| MR :      40     -25     :  14 | MR :      73      -3     :  70 |   6 |  76 |          |               |        :        |  p550 | No Team              | +++++
2B Jose Guevara              20| 2B :  78     -10 -20     :  48 | 2B :  88     -10  -7     :  70 |   6 |  76 | -251---- |               |        :        | p1026 | No Team              | ++
 C Cristobal Montoya         21|  C :  61      -4 -39     :  18 |  C :  84      -4  -9     :  70 |   6 |  76 | 52------ |               |        :        | p2055 | No Team              | ++
3B Steven Hamilton           17| 2B :  57      -5 -35     :  16 | 3B :  82      -5  -8     :  69 |   6 |  75 | -3675--- |               |        :        | p1434 | No Team              | ++
RF Paul Robinson             18| RF :  74     -17 -23     :  34 | RF :  92     -17  -6     :  69 |   6 |  75 | -2---214 |               |        :        |  p675 | No Team              | ++-
2B Juan Vanish               18| 2B :  66      -9 -30     :  26 | 2B :  86      -9  -8     :  69 |   6 |  75 | -251---- |               |        :        | p2084 | No Team              | ++
SS Joshua Carr               20| SS :  56       3 -36     :  23 | SS :  76       3 -10     :  69 |   6 |  75 | -3367--- |               |        :        | p2025 | No Team              | +
3B Alex Hendrix              20| 3B :  76     -12 -24     :  40 | 3B :  89     -12  -8     :  69 |   6 |  75 | -3242--- |               |        :        | p1967 | No Team              | ++
SP Carlos Martinez           20| MR :      35     -29     :   6 | SP :      75      -6     :  69 |   6 |  75 |          |               |        :        |  p772 | No Team              | +++-
2B Darryl Cote               21| 2B :  55      -5 -37     :  12 | 2B :  82      -5  -8     :  69 |   6 |  75 | -3721--- |               |        :        | p1349 | No Team              | ++
RF James Mullican            21| RF :  65     -10 -24     :  31 | RF :  85     -10  -6     :  69 |   6 |  75 | -3---337 |               |        :        |  p930 | No Team              | +-
SP Robert Robitaille         21| MR :      31     -33     :  -2 | SP :      75      -6     :  69 |   6 |  75 |          |               |        :        | p1662 | No Team              | +++-
RF Roman Colon               21| RF :  55     -16 -40     :  -1 | RF :  90     -16  -6     :  68 |   6 |  74 | -2---415 |               |        :        | p1128 | No Team              | ++-
 C Raul Diez                 21|  C :  55      -1 -42     :  11 |  C :  80      -1 -10     :  68 |   6 |  74 | 62------ |               |        :        | p1874 | No Team              | ++
SS Hector Moreno             22| SS :  44      -4 -54     : -14 | SS :  82      -4 -10     :  68 |   6 |  74 | -3335--- |               |        :        |  p163 | No Team              | ++
LF Edward Hilton             18| LF :  47     -14 -47     : -14 | CF :  88     -12  -9     :  67 |   6 |  73 | -2---544 |               |        :        | p2049 | No Team              | ++-
SP Joshua Rauscher           18| MR :      31     -33     :  -2 | SP :      74      -7     :  67 |   6 |  73 |          |               |        :        | p1841 | No Team              | +++
2B Angel Depalma             20| 2B :  65     -11 -33     :  20 | 2B :  87     -11  -9     :  67 |   6 |  73 | -25----- |               |        :        | p1030 | No Team              | ++-
MR Willie McCollum           22| MR :      48     -19     :  29 | MR :      71      -4     :  67 |   6 |  73 |          |               |        :        | p1019 | No Team              | +++++
 C James Geoghegan           20|  C :  74     -11 -32     :  31 |  C :  88     -11 -12     :  66 |   6 |  72 | 41------ |               |        :        | p1239 | No Team              | ++
2B Joseph Greenbaum          23| 2B :  59      -4 -32     :  23 | 2B :  79      -4 -10     :  66 |   6 |  72 | -2721--- |               |        :        |  p280 | No Team              | +-
SP Mark Collier              18| MR :      40     -25     :  14 | SP :      73      -8     :  65 |   6 |  71 |          |               |        :        | p1072 | No Team              | +++-
2B Jose Varnado              18| 2B :  42      -7 -52     : -17 | 2B :  82      -7 -10     :  65 |   6 |  71 | -261---- |               |        :        | p1549 | No Team              | +-
CL Darryl Wilson             18| MR :      35     -29     :   6 | MR :      70      -5     :  65 |   6 |  71 |          |               |        :        |  p290 | No Team              | +++
SP Edward Goodwin            20| MR :      35     -29     :   6 | SP :      73      -8     :  65 |   6 |  71 |          |               |        :        | p1947 | No Team              | ++++-
SP Richard Speier            20| MR :      48     -19     :  29 | SP :      73      -8     :  65 |   6 |  71 |          |               |        :        |   p16 | No Team              | +++-
