  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 5, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
SP Brandon Richey            22| MR :      42     -28     :  13 | SP :      74     -11     :  63 |   6 |  69 |          |               |        :        | p1862 | No Team              | +++-
RF Antonio Lopez             20| CF :  67      -3 -21     :  43 | CF :  77      -3 -12     :  62 |   6 |  68 | -2---578 |               |        :        | p2036 | No Team              | ++-
SP Tony Castaneda            18| MR :      39     -31     :   8 | SP :      73     -12     :  61 |   6 |  67 |          |               |        :        | p1850 | No Team              | +++-
SP James Charlesworth        18| MR :      41     -29     :  11 | SP :      73     -12     :  61 |   6 |  67 |          |               |        :        |  p855 | No Team              | +++-
SS George Duda               18| SS :  46       1 -48     :  -1 | SS :  75       1 -15     :  61 |   6 |  67 | -2626--- |               |        :        | p1684 | No Team              | ++
2B Stephen Krick             18| 2B :  47      -3 -46     :  -2 | 2B :  78      -3 -13     :  61 |   6 |  67 | -271---- |               |        :        |   p74 | No Team              | +++
SS Eric Maday                18| SS :  55      -5 -45     :   5 | SS :  81      -5 -15     :  61 |   6 |  67 | -2114--- |               |        :        | p2150 | No Team              | ++-
SP Michael Todaro            18| MR :      42     -28     :  13 | SP :      73     -12     :  61 |   6 |  67 |          |               |        :        | p1155 | No Team              | +++-
CF Christopher Henry         21| CF :  48      -6 -43     :  -1 | CF :  79      -6 -13     :  61 |   6 |  67 | -2---363 |               |        :        | p1193 | No Team              | +++
CF John Ugalde               22| CF :  55      -1 -31     :  22 | CF :  75      -1 -12     :  61 |   6 |  67 | -2---377 |               |        :        | p1177 | No Team              | ++-
2B Robert Villanveva         17| 2B :  46      -3 -47     :  -4 | 2B :  77      -3 -14     :  60 |   6 |  66 | -271---- |               |        :        |  p705 | No Team              | +++-
 C Thomas Striegel           18|  C :  53       2 -34     :  21 |  C :  72       2 -14     :  60 |   6 |  66 | 61------ |               |        :        |  p539 | No Team              | ++
2B Gerald Gilliland          21| 2B :  47      -9 -51     : -13 | 2B :  83      -9 -14     :  60 |   6 |  66 | -2521--- |               |        :        | p2106 | No Team              | +++
CF Bernardo Clemente         18| CF :  49      -5 -41     :   4 | CF :  77      -5 -14     :  59 |   6 |  65 | -2---363 |               |        :        | p1933 | No Team              | ++-
2B Sam Roache                21| 2B :  53       1 -36     :  17 | 2B :  73       1 -15     :  59 |   6 |  65 | -3835--- |               |        :        |  p376 | No Team              | +++
3B Daniel Oritz              20| 3B :  74      -5 -25     :  44 | 3B :  79      -5 -17     :  58 |   6 |  64 | -3363--- |               |        :        |  p931 | No Team              | ++
2B Matthew Desroches         21| 2B :  54      -5 -40     :   9 | 2B :  78      -5 -15     :  58 |   6 |  64 | -3635--- |               |        :        | p1924 | No Team              | +++
 C Cristian Escobar          21|  C :  45       2 -42     :   5 |  C :  71       2 -15     :  58 |   6 |  64 | 65------ |               |        :        | p2140 | No Team              | ++
CF Perry Marasco             21| CF :  59      -7 -33     :  18 | CF :  79      -7 -14     :  58 |   6 |  64 | -2---252 |               |        :        | p2029 | No Team              | ++-
SP James Dalton              23| MR :      40     -30     :  10 | SP :      71     -14     :  58 |   6 |  64 |          |               |        :        | p1582 | No Team              | +++-
1B Buster Kirtley            16| 1B :  59     -16 -38     :   6 | 1B :  86     -16 -14     :  57 |   6 |  63 | -7---1-1 |               |        :        |  p670 | No Team              | ++++
SP John Ginn                 20| MR :      32     -37     :  -5 | SP :      71     -14     :  57 |   6 |  63 |          |               |        :        | p1537 | No Team              | +++
SP Douglas Reid              21| MR :      35     -34     :   2 | SP :      71     -14     :  57 |   6 |  63 |          |               |        :        | p1186 | No Team              | ++++-
SP Horacio Concepcion        17| MR :      40     -30     :  10 | SP :      70     -15     :  56 |   6 |  62 |          |               |        :        |  p186 | No Team              | ++++-
CL Joel Rico                 18| MR :      37     -32     :   5 | MR :      67     -11     :  56 |   6 |  62 |          |               |        :        |  p569 | No Team              | ++++
SP Robert Clements           20| MR :      42     -28     :  13 | SP :      70     -15     :  56 |   6 |  62 |          |               |        :        | p1740 | No Team              | +++-
2B Christopher Coleman       21| 2B :  61      -7 -35     :  19 | 2B :  79      -7 -16     :  56 |   6 |  62 | -251---- |               |        :        |  p828 | No Team              | ++-
SP Ernest Stewart            21| MR :      39     -31     :   8 | SP :      70     -15     :  56 |   6 |  62 |          |               |        :        | p1962 | No Team              | ++++-
RF Donald Watson             21| LF :  60     -13 -45     :   2 | LF :  86     -13 -17     :  56 |   6 |  62 | -2---525 |               |        :        |  p369 | No Team              | ++-
RF Linwood Williams          22| RF :  71     -10 -33     :  28 | RF :  83     -10 -17     :  56 |   6 |  62 | -2---636 |               |        :        |  p555 | No Team              | ++-
 C Robert Crosby             20|  C :  53      -3 -38     :  12 |  C :  74      -3 -17     :  55 |   6 |  61 | 53242--- |               |        :        |  p723 | No Team              | ++
3B Alvin Easterly            21| 3B :  65      -2 -32     :  32 | 3B :  75      -2 -18     :  55 |   6 |  61 | -3372--- |               |        :        |  p753 | No Team              | ++
LF Alphonso Zamora           21| LF :  54      -8 -46     :   0 | LF :  80      -8 -17     :  55 |   6 |  61 | -2---826 |               |        :        | p1641 | No Team              | ++-
MR Paul Pape                 16| MR :      36     -33     :   3 | MR :      67     -12     :  54 |   6 |  60 |          |               |        :        |  p316 | No Team              | ++++
MR Donald McCafferty         21| MR :      39     -31     :   8 | MR :      67     -12     :  54 |   6 |  60 |          |               |        :        |  p535 | No Team              | ++++
MR Alonso Romero             21| MR :      42     -28     :  15 | MR :      67     -12     :  54 |   6 |  60 |          |               |        :        |  p511 | No Team              | +++++
SP Antonio Landa             22| MR :      41     -29     :  11 | SP :      69     -16     :  54 |   6 |  60 |          |               |        :        | p1035 | No Team              | +++-
2B Allen Nickerson           18| 2B :  45      -4 -48     :  -7 | 2B :  74      -4 -18     :  53 |   6 |  59 | -2621--- |               |        :        |  p262 | No Team              | ++-
SP James Waymire             18| MR :      31     -37     :  -6 | SP :      69     -16     :  53 |   6 |  59 |          |               |        :        | p1724 | No Team              | ++-
SP William McDonald          20| MR :      41     -29     :  11 | SP :      69     -16     :  53 |   6 |  59 |          |               |        :        | p1392 | No Team              | +++-
3B Donald Martinez           21| 3B :  46       0 -49     :  -3 | 3B :  72       0 -19     :  53 |   6 |  59 | -3382--- |               |        :        | p1259 | No Team              | +++
SP Albert Trevino            22| MR :      41     -29     :  11 | SP :      69     -16     :  53 |   6 |  59 |          |               |        :        | p1100 | No Team              | +++-
3B Kendry Escalera           23| 3B :  59      -8 -44     :   7 | 3B :  80      -8 -19     :  53 |   6 |  59 | -3252--- |               |        :        | p1058 | No Team              | ++
SS Jeff Rogan                17| SS :  50      -1 -45     :   4 | SS :  72      -1 -20     :  52 |   6 |  58 | -3226--- |               |        :        |  p757 | No Team              | ++-
 C Todd Ruis                 17|  C :  41       3 -45     :  -1 |  C :  67       3 -18     :  52 |   6 |  58 | 61------ |               |        :        |  p713 | No Team              | ++
LF Juan Saldaña              17| CF :  45     -10 -50     : -15 | CF :  79     -10 -17     :  52 |   6 |  58 | -2---745 |               |        :        | p1472 | No Team              | ++-
1B Stephen Welcome           20| 1B :  58     -19 -42     :  -3 | 1B :  87     -19 -16     :  52 |   6 |  58 | -4------ |               |        :        | p1489 | No Team              | +++
SP Joseph Bogen              17| MR :      40     -30     :  10 | SP :      68     -17     :  51 |   6 |  57 |          |               |        :        | p2116 | No Team              | +++
LF Fausto Cubillas           17| LF :  60     -11 -44     :   5 | LF :  82     -11 -19     :  51 |   6 |  57 | -2---622 |               |        :        |   p60 | No Team              | ++-
