  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.829999999999894, -0.3490000000000003])
act: 31328


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.63
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.02


Batting: 4938/16126 0.234/0.766
Pitching: 8132/11387 0.417/0.583

           Hits | 0.135
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.086
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2685302547317163, RandomForest(...)), (0.26647047152172204, Isotonic(...)), (0.26827124371809763, Huber(...)), (0.26185610442231066, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [239. 143. 152. 120. 196.  25.]Feature Mask: [ True False False False  True False]Feature Importances: [0.249 0.751]
-- Doubles
Selected: LinearScores: [(0.02919461814297049, RandomForest(...)), (0.030316162480628444, Isotonic(...)), (0.03946145825053741, Huber(...)), (0.04232644963008606, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.40912686e-04  6.94719423e-04 -9.47066812e-05 -1.53389957e-04  1.90607275e-04]Intercept: -0.006182053764773668Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.023911181197898774, RandomForest(...)), (0.00571506228684097, Isotonic(...)), (0.03287190709252271, Huber(...)), (0.030045631881248053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  6.  6.  8. 10.]Coefficients: [ 0.00568088 -0.0011261   0.01594327]Intercept: -0.002478001876460428Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37809542211748015, RandomForest(...)), (0.3520319230213958, Isotonic(...)), (0.34394492908183416, Huber(...)), (0.3362705770335695, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [212. 224. 356. 160. 186.  37.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.08326464962511286, RandomForest(...)), (0.07369851144785215, Isotonic(...)), (0.08410155837111181, Huber(...)), (0.08450056845666291, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 31. 27. 50. 42.  5.]Coefficients: [1.24014685e-04 7.05713874e-04 5.80951384e-05]Intercept: 0.005730442561592976Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17159383679861853, RandomForest(...)), (0.13892632704791827, Isotonic(...)), (0.19546276856159436, Huber(...)), (0.18673187459592397, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 103.  96. 183.  21.]Coefficients: [-0.46481917]Intercept: 0.48744867346539617Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.013857080021090392, RandomForest(...)), (-0.03676204596360496, Isotonic(...)), (0.03694044122334147, Huber(...)), (0.034997177546329174, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05203292  0.02912146 -0.04687463  0.01022842 -0.00625887]Intercept: 0.28884776131094647Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0076483124354423575, RandomForest(...)), (0.024147511099617436, Isotonic(...)), (-0.007817605509879274, Huber(...)), (-0.018370208455093223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  3.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13523043000241083, RandomForest(...)), (0.1338064205935446, Isotonic(...)), (0.13868753186596192, Huber(...)), (0.14215061245853575, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 48.  1.  8.]Coefficients: [-0.00099825]Intercept: 0.10783670982478871Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15979580358772663, RandomForest(...)), (0.09511848926896116, Isotonic(...)), (0.15135538532581935, Huber(...)), (0.15115469372945858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  4.  5.  0.]Coefficients: [-0.10812562]Intercept: 0.1391928703456684Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2410063392765012, RandomForest(...)), (0.23620700697034955, Isotonic(...)), (0.2670188736366713, Huber(...)), (0.2696970315247109, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [125.   5.   4.   2.   3.]Coefficients: [ 0.00225129 -0.00010774 -0.00024223]Intercept: 0.028243815132611094Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 110 ( -1) 109 | 107 108 108 109 109 110 110  94 109  99
                 Gap |  93 (  2)  95 |  87  88  89  90  90  92  93  94  95  96
               Power |  91 (  5)  96 |  88  88  88  91  91  91  91  96  96  97
                 Eye |  93 (  2)  95 |  86  87  89  90  91  92  94  95  96  98
           Avoid K's | 100 ( -7)  93 |  70  71  71  95  95 100  94  93 110 111
       Running Speed |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 11) 103 |  73  77  81  86  83  85  88  94  99 105
             Control |  93 (  9) 102 |  72  74  77  80  83  86  89  93  98 102
            Movement |  85 ( 28) 113 |  45  48  52  57  62  68  76  85  97 113
     Groundball Pct. |  99 ( -4)  95 | 104 102 101  99  97  95  94  92  91  89
           Endurance |  93 (  9) 102 | 

SS Flores, R       35| .304/.349/.441 110  82 | .330/.373/.468 117 123 | -5998---   9 |  + || 126 || ML     *    |
SS Henry Fuster              29| 3B :  98       6   6     : 110 |    :                         :   0 |   4 | 114 | -9886--- |    *     $1.45M a |  $2.99M:  $4.6M | p1293 | Colorado Rockies     | **^
2B Kenton Klahn              24| 1B : 101       0   0     : 101 | 1B :  93       0  19  -6     : 106 |   6 | 112 | -3554--- |   8*      $500k r |        :        |  p895 | Colorado Rockies     | +++++
SS Kent Birdwell             19| 1B :  69      -1 -32     :  36 | DH : 103       0  -2   3     : 105 |   6 | 111 | -3225121 |                   |        :        | p1556 | Colorado Rockies     | +++
LF Yonehiko Kafu             33| LF : 100       3   4     : 107 |    :                         :   0 |   0 | 107 | -6---878 |  F *+       $6M   |  $1.99M: $3.07M | p1252 | Colorado Rockies     | **^
RF Joseph Humphrey           19| DH :  46       0 -56     : -10 | DH : 111       0 -25  11     :  98 |   6 | 104 | -2---215 |                   |        :        | p2081 | Colorado Rockies     | +++-
LF Richard Kennedy           22| LF :  74       0 -26     :  48 | LF : 101       0  -5   2     :  98 |   6 | 104 | -2---623 |                   |        :        | p2031 | Colorado Rockies     | ++
2B Robert Blevins            18| 3B :  48       3 -48     :   3 | SS : 104       5 -21   9     :  97 |   6 | 103 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
LF Eric Parramore            20| LF :  68       0 -32     :  37 | LF : 100       0  -8   2     :  94 |   6 | 100 | -2---626 |                   |        :        | p1026 | Colorado Rockies     | ++-
CF Adalberto Marquez         33| CF :  89       7  -3     :  92 |    :                         :   0 |   0 |  92 | -233-787 |  F *+     $700k   |        :        | p1629 | Colorado Rockies     | *
LF Juan Vasquez              19| LF :  75       4 -21     :  58 | LF :  84       4   4 -11     :  82 |   6 |  88 | -2---852 |                   |        :        |  p647 | Colorado Rockies     | ++-
SP Ronnie Lenk               20| SP :      70     -17     :  53 | SP :      84       7  -8     :  82 |   6 |  88 |          |   7               |        :        | p1079 | Colorado Rockies     | +++++
CF James Costello            21| RF :  71       3 -30     :  44 | RF :  91       3  -5  -7     :  82 |   6 |  88 | -2---658 |      #            |        :        |  p528 | Colorado Rockies     | ++++
MR Jame Gilbert              33| MR :      84       4     :  88 |    :                         :   0 |   0 |  88 |          |  F *      $7.9M   |  $1.99M: $3.07M |  p597 | Colorado Rockies     | *^
CL Danny Payne               32| MR :      83       3     :  86 |    :                         :   0 |   1 |  87 |          |    *     $2.95Mx3 |  $1.49M:  $2.3M |  p566 | Colorado Rockies     | ****
MR Christopher Haney         31| MR :      82       2     :  84 |    :                         :   0 |   2 |  86 |          |    *+       $3M a | $995.8k: $1.53M | p1515 | Colorado Rockies     | *^
MR Dante Salzer              25| MR :      79      -1     :  78 | MR :      83     -11  -5     :  67 |   6 |  84 |          |  F   #            |        :        |  p829 | Colorado Rockies     | +++++
1B Bernie Orta               34| 1B :  91       1  -8     :  84 |    :                         :   0 |  -2 |  82 | -513-2-2 |  F *+     $1.5M   |        :        | p1132 | Colorado Rockies     | **
CF John Lafreniere           21| CF :  74       1 -24     :  50 | CF :  87       1  -2 -10     :  75 |   6 |  81 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | +++-
SP Alex Newburn              35| SP :      87       0     :  87 |    :                         :   0 |  -6 |  81 |          |  F *  ~   $1.5M   |        :        | p1777 | Colorado Rockies     | *
3B Keneth McCoy              30| 1B :  88       1 -12     :  77 |    :                         :   0 |   3 |  80 | -414-4-4 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **^
SS Takeshichirou Kakuei Jr.  17| DH :  42       0 -60     : -18 | DH :  95       0 -19  -5     :  71 |   6 |  77 | -3225--- |                   |        :        | p1951 | Colorado Rockies     | +
RF Linwood Williams          23| DH :  79       0 -23     :  56 | DH :  85       0   0 -15     :  70 |   6 |  76 | -2---526 |                   |        :        |  p555 | Colorado Rockies     | ++-
SP George Risher             22| SP :      72     -15     :  57 | SP :      73     -21 -19     :  32 |   6 |  63 |          |                   |        :        | p1514 | Colorado Rockies     | +++
LF Hugh Webb                 21| DH :  67       0 -35     :  32 | DH :  82       0  -9 -18     :  55 |   6 |  61 | -2---523 |                   |        :        | p1291 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Augusto Caballero         27| SP :     120      33   7 : 159 | SP :     123      19  30   7 : 180 |   6 | 186 |          |    *     $1.84M a | $19.42M:$29.89M |  p771 | Philadelphia A's     | **^
SP Luis Ojeda                34| SP :     120      33   7 : 160 |    :                         :   0 |  -2 | 158 |          |  F *    $12.32M   | $19.92M:$30.66M | p2000 | Philadelphia A's     | **^
RF Richard Boggs             29| LF : 120       1  21  11 : 153 |    :                         :   0 |   4 | 157 | -2---757 |    *       $17Mx2 | $15.93M:$24.53M | p1813 | Philadelphia A's     | ***
SS Edward Washington         32| 3B : 121       5  28   0 : 155 |    :                         :   0 |   1 | 156 | -6486--- |  F *+   $11.32M   | $13.94M:$21.46M |  p477 | Philadelphia A's     | ***^
CF Alan Prout                27| CF : 104       7  12     : 124 | CF : 110       7   9  19   2 : 148 |   6 | 154 | -3325989 |    *+    $1.14M a |  $5.98M:  $9.2M |  p405 | Philadelphia A's     | **^
SP Jackie Mangum             31| SP :     116      29   3 : 147 |    :                         :   0 |   2 | 149 |          |    *       $14Mx2 | $15.93M:$24.53M |  p282 | Philadelphia A's     | ***
CF Scott Cooper              19| LF :  93       3  -4     :  92 | LF : 106       3  22  10     : 142 |   6 | 148 | -2---878 |                   |        :        | p1423 | Philadelphia A's     | ++++-
LF Efren Fierros             22| 1B :  93       0  -8     :  85 | 1B : 113       0  14  14     : 140 |   6 | 146 | -3112123 |   5*              |        :        |  p915 | Philadelphia A's     | +++++
2B Carlos Garza              28| 1B : 107       0   6     : 113 | 1B : 115       0   8  16     : 138 |   5 | 143 | -3434--- |    *     $1.56M a |  $2.99M:  $4.6M | p1626 | Philadelphia A's     | ***
SP Celso Gurrola             26| SP :     108      21     : 129 | SP :     109      11  17     : 136 |   6 | 142 |          |    *+     $500k a | $10.46M: $16.1M |  p562 | Philadelphia A's     | **
SP Frank Ambrosino           32| SP :     113      26     : 139 |    :                         :   0 |   1 | 140 |          |    *     $1.53Mx3 | $12.95M:$19.93M |  p151 | Philadelphia A's     | *
CF Bernardo Cedeno           24| CF :  93       5  -1     :  97 | CF : 105       5  11  12     : 133 |   6 | 139 | -2112878 |    *+     $500k r |        :        |  p406 | Philadelphia A's     | ++++
2B Peter Morello             28| DH : 109       0   7     : 116 | DH : 112       0  10  12     : 134 |   5 | 139 | -32--313 |    *+      $12M a |  $3.49M: $5.37M |  p988 | Philadelphia A's     | **^
1B Alexander Dawley          21| 1B :  89       0 -12     :  77 | 1B : 107       0  13   8     : 127 |   6 | 133 | -3------ |                   |        :        |  p860 | Philadelphia A's     | +++-
3B Ernesto Pizano            21| 3B :  71       8 -20     :  59 | 3B : 107       8  -5  17     : 126 |   6 | 132 | -3393--- |                   |        :        | p1253 | Philadelphia A's     | +++
CL Pablo Francois            27| MR :     104      21     : 125 | MR :      98       3   8     : 109 |   6 | 131 |          |    *+     $1.1M a | $10.46M: $16.1M | p2086 | Philadelphia A's     | ****
SS John Clark                28| 3B :  98       2   2     : 102 | 3B : 109       2  -1  14     : 124 |   5 | 129 | -3777--- |    *     $1.29M a | $995.8k: $1.53M |  p281 | Philadelphia A's     | **^
CF Michael Rozier            31| CF : 103      10  14     : 127 |    :                         :   0 |   2 | 129 | -3---993 |    *+    $1.76M a |  $6.97M:$10.73M |  p362 | Philadelphia A's     | **
LF Santo Gonzales            22| CF :  71      11 -17     :  65 | CF : 103      11  -8  16     : 122 |   6 | 128 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | ++++
CF Perry Marasco             22| LF :  85       2 -13     :  74 | LF : 105       2   6   8     : 121 |   6 | 127 | -2---753 |                   |        :        | p2029 | Philadelphia A's     | ++-
1B Jose Almendarez           31| 1B : 112       1  12     : 125 |    :                         :   0 |   2 | 127 | -4344--- |  F *     $2.29M   |  $5.98M:  $9.2M |  p956 | Philadelphia A's     | **
1B John Hanson               25| DH :  86       0 -16     :  70 | DH : 109       0   2   9     : 120 |   6 | 126 | -2------ |    *              |        :        | p1651 | Philadelphia A's     | ++++-
 C Pasqual Maldonado         22| DH :  78       0 -24     :  54 | DH : 109       0  -1   9     : 117 |   6 | 123 | 41------ |   3               |        :        |  p464 | Philadelphia A's     | +++++
CF Will Dick                 21| LF :  91       3  -6     :  88 | LF :  96       3  15   1     : 114 |   6 | 120 | -2---828 |    *              |        :        |  p454 | Philadelphia A's     | ++++-
 C Richard Havel             26|  C : 106      -4  12     : 114 | DH :  97       0  17  -3     : 111 |   6 | 120 | 61------ |    *+     $500k a |  $5.98M:  $9.2M | p1477 | Philadelphia A's     | *
2B Justin Fowler             24| 3B : 102       1   5     : 108 | 2B :  89       4  20  -9     : 104 |   6 | 114 | -3776--- |                   |  $2.49M: $3.83M | p1397 | Philadelphia A's     | ++++-
MR Emerson Makela            29| MR :      94      13     : 107 |    :                         :   0 |   4 | 111 |          |    *     $3.42Mx4 |  $6.47M: $9.96M |  p114 | Philadelphia A's     | *
1B William Kelley            20| 1B :  73       0 -28     :  44 | DH : 103       0  -3   3     : 103 |   6 | 109 | -3------ |   4               |        :        |  p265 | Philadelphia A's     | +++++
SP Brandon Richey            24| SP :      78      -9     :  70 | SP :     100     -12   8     :  96 |   6 | 102 |          |   T               |        :        | p1862 | Philadelphia A's     | +++++
DH Andres Aguilar            27| DH :  96       0  -6     :  90 | DH :  96       0   1  -4     :  94 |   6 | 100 | -2---414 |    *+   $775.7k a |        :        |  p607 | Philadelphia A's     | ***^
1B Paul Streater             23| DH :  77       0 -25     :  52 | DH :  97       0  -2  -3     :  92 |   6 |  98 | -1------ |    *              |        :        |   p76 | Philadelphia A's     | ++++-
 C Michael Lomanto           27| DH :  97       0  -5     :  92 | DH :  90       0   2 -10     :  83 |   6 |  98 | 22------ |    *+     $500k r |        :        |  p307 | Philadelphia A's     | *^
RF Christian Nicholson       19| LF :  83       4 -13     :  73 | RF :  85       5  12 -11     :  91 |   6 |  97 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | +++
RF Travis McDonald           17| LF :  43       0 -57     : -15 | RF : 103       1 -18   3     :  89 |   6 |  95 | -2---637 |                   |        :        |  p533 | Philadelphia A's     | ++-
SP Eric Robichaud            23| SP :      68     -19     :  49 | SP :     102     -23  10     :  89 |   6 |  95 |          |   2               |        :        |  p920 | Philadelphia A's     | +++++
SP Willard Calloway          21| SP :      70     -17     :  53 | SP :      95     -12   3     :  86 |   6 |  92 |          |   8               |        :        |  p494 | Philadelphia A's     | +++++
 C Ronald Kimes              32|  C :  90       0   0     :  90 |    :                         :   0 |   1 |  91 | 73362--- |    *+    $3.46Mx2 |        :        | p1671 | Philadelphia A's     | **^
1B Lloyd Lee                 19| 1B :  84       1 -16     :  69 | 1B :  83       1  13 -15     :  82 |   6 |  88 | -4---1-1 |                   |        :        |  p299 | Philadelphia A's     | ++-
MR Dustin Semmes             29| MR :      80       0     :  80 |    :                         :   0 |   4 |  84 |          |    *+     $500k a |        :        | p1812 | Philadelphia A's     | **^
MR Michael Morley            24| MR :      74      -5     :  68 | MR :      92     -17   3     :  77 |   6 |  83 |          |    *      $500k r |        :        |  p457 | Philadelphia A's     | +++++
MR Samuel Villarreal         28| MR :      77      -2     :  75 | MR :      80     -26  -8     :  46 |   5 |  80 |          |    *      $500k a |        :        | p1870 | Philadelphia A's     | *^
CL Steffen Cothern           20| MR :      68     -10     :  59 | MR :      76       5 -11     :  70 |   6 |  76 |          |                   |        :        | p2113 | Philadelphia A's     | +++++
SP Edward Jessie             18| SP :      48     -39     :   9 | SP :      83      -6  -9     :  68 |   6 |  74 |          |                   |        :        | p1849 | Philadelphia A's     | +++++
CF Bo Kaplan                 21| DH :  77       0 -25     :  52 | DH :  83       0   1 -17     :  67 |   6 |  73 | -1---445 |                   |        :        | p1638 | Philadelphia A's     | ++
MR Abel Blanco               36| MR :      81       1     :  83 |    :                         :   0 | -12 |  71 |          |  F *     $5.43M   | $497.9k:$766.5k | p1321 | Philadelphia A's     | **^
MR Nathanael Beringer        28| MR :      72      -7     :  65 | MR :      79     -31  -8     :  39 |   5 |  70 |          |    *+     $500k r |        :        | p1766 | Philadelphia A's     | **^
MR Billy Landwehr            36| MR :      80       1     :  81 |    :                         :   0 | -12 |  69 |          |    *     $1.13Mx2 | $497.9k:$766.5k |  p876 | Philadelphia A's     | *^
SP Daniel Pahl               20| SP :      60     -27     :  33 | SP :      79      -3 -13     :  62 |   6 |  68 |          |                   |        :        |  p415 | Philadelphia A's     | +++-
LF Charlie Delcambre         18| LF :  53       3 -44     :  12 | LF :  84       3 -16 -12     :  59 |   6 |  65 | -2---817 |                   |        :        |  p134 | Philadelphia A's     | ++-
SS Jose Quiros               18| DH :  68       0 -34     :  34 | DH :  79       0  -1 -21     :  57 |   6 |  63 | -2323--- |                   |        :        | p1315 | Philadelphia A's     | ++-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            28| SP :     141      54  28 : 223 | SP :     136      38  44  21 : 239 |   5 | 244 |          |    *     $2.79M a | $40.83M:$62.85M |  p474 | St. Louis (C) Car... | ***^
RF Tony Almeda               21| CF :  94       7   2     : 104 | CF : 118       7  18  27  10 : 180 |   6 | 186 | -2---988 |   3               | $995.8k: $1.53M | p1763 | St. Louis (C) Car... | +++++
CF Steve Gandara             25| CF : 105       5  11     : 122 | CF : 112       5  21  19   2 : 159 |   6 | 165 | -2---778 |   T*      $500k r |  $5.48M: $8.43M |  p669 | St. Louis (C) Car... | ++++-
3B Don Mart                  25| 3B : 108       7  17     : 132 | 3B : 108       7  24  17     : 156 |   6 | 162 | -3698--- |   5*      $500k r |  $8.46M:$13.03M | p1890 | St. Louis (C) Car... | **^
CF James Ostrowski           31| CF : 112       8  21   5 : 146 |    :                         :   0 |   2 | 148 | -2---889 |    *+   $19.98Mx2 | $12.95M:$19.93M | p1830 | St. Louis (C) Car... | ***
SP Alexander Hesson          24| SP :     110      23     : 132 | SP :     105      19  13     : 136 |   6 | 142 |          |    *+     $500k a | $11.45M:$17.63M |  p261 | St. Louis (C) Car... | **^
RF Ismael Blanco             23| CF :  88       6  -5     :  90 | CF : 106       6   9  14     : 135 |   6 | 141 | -2---887 |    *              |        :        | p1581 | St. Louis (C) Car... | ++++
SS Juan Serrano              22| 1B :  94       4  -2     :  96 | 1B : 104       4  15   9     : 132 |   6 | 138 | -8677--- |   1               |        :        |  p103 | St. Louis (C) Car... | +++++
RF Michael Curci             22| LF :  88       3  -9     :  81 | RF : 108       4   9  11     : 131 |   6 | 137 | -2---768 |      #            |        :        | p2305 | St. Louis (C) Car... | +++-
 C Camilo Rios               24|  C :  91      -2  -2     :  87 |  C : 107      -2   9  11     : 125 |   6 | 131 | 63------ |    *      $500k a |        :        |  p146 | St. Louis (C) Car... | **^
SS James Webb                24| DH : 103       0   1     : 104 | DH : 102       0  21   2     : 125 |   6 | 131 | -2312--1 |      #            | $497.9k:$766.5k | p1542 | St. Louis (C) Car... | ++
2B Rosendo Solorzano         26| DH : 103       0   1     : 104 | DH : 104       0  14   4     : 122 |   6 | 128 | -3651--- |  F   #~           | $497.9k:$766.5k | p1734 | St. Louis (C) Car... | *
SP Francisco Cordero Jr.     34| SP :     108      21     : 129 |    :                         :   0 |  -2 | 127 |          |    *+     $1.1Mx2 | $10.46M: $16.1M | p1491 | St. Louis (C) Car... | *^
1B Richard Kushner           22| 1B :  78       1 -22     :  57 | 1B : 109       1  -1  11     : 119 |   6 | 125 | -4---1-1 |   9  #            |        :        | p2220 | St. Louis (C) Car... | ++++-
SS Kenneth Fiscus            25| 1B :  99       0  -2     :  96 | 2B : 102       1  15   1     : 119 |   6 | 125 | -3656--- |    *              |        :        |  p698 | St. Louis (C) Car... | ++
SP Benito Medina             33| SP :     106      19     : 125 |    :                         :   0 |   0 | 125 |          |    *+       $8Mx3 |  $9.46M:$14.56M | p1995 | St. Louis (C) Car... | **^
LF Jorge Martinez            23| DH :  77       0 -25     :  52 | DH : 110       0  -2  10     : 118 |   6 | 124 | -2---546 |                   |        :        |  p735 | St. Louis (C) Car... | +++
1B Dorian Smith              34| CF : 112      -1  12     : 123 |    :                         :   0 |  -2 | 121 | -3---555 |    *+    $4.38Mx3 |  $5.98M:  $9.2M | p1938 | St. Louis (C) Car... | **
RF Russell Fenster           23| RF :  68       6 -31     :  43 | RF : 106       6 -11  11     : 111 |   6 | 117 | -2---739 |                   |        :        |  p297 | St. Louis (C) Car... | +++
3B Mike Hernandez            24| 3B :  76       1 -22     :  55 | 3B : 107       1  -6  10     : 111 |   6 | 117 | -3374--- |      #            |        :        | p1891 | St. Louis (C) Car... | +++-
LF Gary Bruno                24| CF :  94       1  -4     :  91 | RF :  96       3  12  -2     : 110 |   6 | 116 | -2---768 |   7*              |        :        | p1330 | St. Louis (C) Car... | ++++-
CF John Delamora             18| CF :  45      10 -44     :  12 | CF : 105      10 -24  17     : 109 |   6 | 115 | -3---999 |                   |        :        | p1612 | St. Louis (C) Car... | +++-
SP Agustin Muñoz             24| SP :      78      -9     :  69 | SP :     107     -13  15     : 109 |   6 | 115 |          |   4*              |        :        |  p916 | St. Louis (C) Car... | +++++
LF Abel Lopez                31| CF : 101       4   6     : 112 |    :                         :   0 |   2 | 114 | -2---878 |  F *        $3M   |  $2.99M:  $4.6M |   p21 | St. Louis (C) Car... | ***
1B John Kuster               33| 1B : 104       2   6     : 112 |    :                         :   0 |   0 | 112 | -6---1-1 |    *+    $10.4Mx2 |  $2.99M:  $4.6M | p1603 | St. Louis (C) Car... | **
3B Tracy Justis              25| 3B :  95       7   3     : 105 | 3B :  88       7  11  -3     : 102 |   6 | 111 | -3385--- |    *              |  $1.49M:  $2.3M | p1944 | St. Louis (C) Car... | +++-
 C Justin Reilley            23|  C :  92       1   2     :  95 |  C :  92       1  13  -1     : 104 |   6 | 110 | 73362--- |                   | $995.8k: $1.53M | p1413 | St. Louis (C) Car... | +++-
1B John Meyer                25| 1B : 100       2   1     : 103 | 1B :  90       2  16  -7     : 100 |   6 | 109 | -5---657 |      #            | $497.9k:$766.5k | p2217 | St. Louis (C) Car... | +++-
SS Bill Price                30| SS :  95      10   1     : 106 |    :                         :   0 |   3 | 109 | -3988612 |    *    $11.68Mx2 | $497.9k:$766.5k |  p503 | St. Louis (C) Car... | ***
1B David Navarro             27| DH : 102       0   0     : 102 | DH :  96       0   7  -4     : 100 |   6 | 108 | -2------ |    *+     $500k r |        :        |  p596 | St. Louis (C) Car... | **
