bsf: 1.28
act: 25323


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6081/14604 0.294/0.706
Pitching: 8073/10904 0.425/0.575

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24652278061486974, RandomForest(...)), (0.25246201298718113, Isotonic(...)), (0.25276638159057696, Huber(...)), (0.25164697401991504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 152. 164. 129. 211.  34.]Coefficients: [0.19818703 0.01193104]Intercept: 0.07698991815348095Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.045654859272213986, RandomForest(...)), (0.033650316077961505, Isotonic(...)), (0.03764170675904795, Huber(...)), (0.04815588413371067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 12. 20.  2.]Coefficients: [ 3.47165223e-04  6.89944684e-04 -2.93115185e-05 -1.19644587e-04  2.36937293e-05 -1.77347944e-04]Intercept: 3.0097385854098435e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.054000186707834096, RandomForest(...)), (-0.010342444246958219, Isotonic(...)), (0.07597395474683688, Huber(...)), (0.06551734841382546, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0074122  -0.00154673  0.01282431]Intercept: -0.0021843431203009286Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21414008125549033, RandomForest(...)), (0.21039485935399216, Isotonic(...)), (0.1885950170957544, Huber(...)), (0.19220215273383978, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08732247917172838, RandomForest(...)), (0.08996515709641224, Isotonic(...)), (0.09382803466804956, Huber(...)), (0.09786527520115358, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 34. 60. 51.  9.]Coefficients: [ 1.66374761e-04  1.34975972e-04  6.31141437e-04 -6.45087257e-05]Intercept: 0.0040582255526139185Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20158740314822024, RandomForest(...)), (0.19465749722580558, Isotonic(...)), (0.22849691591752933, Huber(...)), (0.22312994348441037, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 118. 228.  27.]Coefficients: [-0.46347675]Intercept: 0.4901701515865052Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03688238680807513, RandomForest(...)), (-0.02166119075083328, Isotonic(...)), (0.04220282951999654, Huber(...)), (0.04353441817384873, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  4.  0.  0.]Coefficients: [-0.00070197  0.00018633 -0.00077367  0.00039839 -0.00095306]Intercept: 0.3380006261122598Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.012074673377472775, RandomForest(...)), (0.030391805083170225, Isotonic(...)), (0.030258766226834283, Huber(...)), (0.02050651660239296, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0769599890761572, RandomForest(...)), (0.0764471817804719, Isotonic(...)), (0.09086509420179818, Huber(...)), (0.08484733366318435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00490849 -0.04751979 -0.00255865]Intercept: 0.0537113680580646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10077044716203391, RandomForest(...)), (0.10737183184123233, Isotonic(...)), (0.1113410206101793, Huber(...)), (0.11400861820900658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148583]Intercept: 0.18025643142408523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25926916489525365, RandomForest(...)), (0.25572755000015696, Isotonic(...)), (0.2758912304899353, Huber(...)), (0.2791447599914361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.10771537e-03 -1.55639322e-04 -3.26565138e-04 -6.05957868e-05  1.65844636e-03]Intercept: 0.042638155162532915Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  86  92  99 107 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  97  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98 100 101 102
           Avoid K's |  98 (  1)  99 |  97  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  78  81  85  81  85  85  88  91  95  99
             Control |  89 ( 12) 101 |  58  61  65  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  52  55  59  65  71  78  86  96 109
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.341/.474 114 124 | .289/.351/.488 117 142 | 732511-5   4 |  + || 120 || ML     *    |
 6 | Nichols, C        96  -6  90 | Mariscal, S      105 -18  87 | Nichols, C        97  -6  91
 7 | Goodridge, J     113 -26  87 | Nichols, C        91  -6  85 | Goodridge, J     113 -26  87
 8 | Maldonado, I      90  -7  83 | Maldonado, I      87  -7  80 | Maldonado, I      91  -7  84
 9 | Bale, B           89  -9  80 | Conlan, M         85  -6  79 | Hernandez, F      99 -17  82
10 | Hernandez, F      97 -17  80 | Villatoro, R     103 -26  77 | Bale, B           90  -9  81

CENTER_FIELD
 1 | Bandy, R         119  -4 115 | Washington, S    109   1 110 | Bandy, R         121  -4 117
 2 | Washington, S    103   1 104 | Bandy, R         112  -4 108 | Washington, S    102   1 103
 3 | Conlan, M         98   0  98 | Mariscal, S      105  -8  97 | Conlan, M        100   0 100
 4 | Nichols, C        96  -2  94 | Griego, C        114 -23  91 | Nichols, C        97  -2  95
 5 | Griego, C        116 -23  93 | Nichols, C        91  -2  89 | Griego, C        117 -23  94
 6 | Maldonado, I      90  -3  87 | Goodridge, J     117 -30  87 | Maldonado, I      91  -3  88
 7 | Kennell, J       101 -16  85 | Conlan, M         85   0  85 | Kennell, J       101 -16  85
 8 | Goodridge, J     113 -30  83 | Kennell, J       100 -16  84 | Bale, B           90  -7  83
 9 | Bale, B           89  -7  82 | Maldonado, I      87  -3  84 | Goodridge, J     113 -30  83
10 | Mariscal, S       88  -8  80 | Bale, B           86  -7  79 | Mariscal, S       85  -8  77

RIGHT_FIELD
 1 | Bandy, R         119  -7 112 | Bandy, R         112  -7 105 | Bandy, R         121  -7 114
 2 | Griego, C        116 -14 102 | Washington, S    109  -6 103 | Griego, C        117 -14 103
 3 | Washington, S    103  -6  97 | Griego, C        114 -14 100 | Washington, S    102  -6  96
 4 | Kennell, J       101  -7  94 | Mariscal, S      105  -8  97 | Kennell, J       101  -7  94
 5 | Conlan, M         98  -8  90 | Kennell, J       100  -7  93 | Conlan, M        100  -8  92
 6 | Nichols, C        96  -7  89 | Goodridge, J     117 -25  92 | Nichols, C        97  -7  90
 7 | Goodridge, J     113 -25  88 | Nichols, C        91  -7  84 | Goodridge, J     113 -25  88
 8 | Maldonado, I      90  -8  82 | Maldonado, I      87  -8  79 | Maldonado, I      91  -8  83
 9 | Bale, B           89  -8  81 | Villatoro, R     103 -25  78 | Bale, B           90  -8  82
10 | Mariscal, S       88  -8  80 | Bale, B           86  -8  78 | Tracy, S          94 -15  79

DESIGNATED_HITTER
 1 | Bandy, R         119 -23  96 | Goodridge, J     117 -23  94 | Bandy, R         121 -23  98
 2 | Griego, C        116 -23  93 | Griego, C        114 -23  91 | Griego, C        117 -23  94
 3 | Goodridge, J     113 -23  90 | Bandy, R         112 -23  89 | Goodridge, J     113 -23  90
 4 | Villatoro, R     104 -23  81 | Washington, S    109 -23  86 | Villatoro, R     104 -23  81
 5 | Washington, S    103 -23  80 | Mariscal, S      105 -23  82 | Washington, S    102 -23  79
 6 | Kennell, J       101 -23  78 | Villatoro, R     103 -23  80 | Kennell, J       101 -23  78
 7 | Doty, B           98 -23  75 | Doty, B          102 -23  79 | Conlan, M        100 -23  77
 8 | Conlan, M         98 -23  75 | Walker, J        100 -23  77 | Hernandez, F      99 -23  76
 9 | Hernandez, F      97 -23  74 | Kennell, J       100 -23  77 | Hazel, T          98 -23  75
10 | Nichols, C        96 -23  73 | Kitts, P          99 -23  76 | Nichols, C        97 -23  74

--- Trade Values ---
SP Herman Llanes             29| SP :     115      29  17 : 161 |    :                     :   0 |   4 | 165 |          |    *+    $2.48M a | $18.28M:$23.04M |  p692 | Houston Astros       | **^
 C Colby Griego              30|  C : 116       4  26  16 : 162 |    :                     :   0 |   3 | 165 | 732511-5 |    *    $15.65Mx4 | $16.69M:$21.03M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| CF : 119      -4  28  10 : 152 |    :                     :   0 |   3 | 155 | -2---368 |    *    $20.83Mx3 |  $15.1M:$19.03M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 113      -1  20   7 : 138 |    :                     :   0 |   0 | 138 | -3765--- |    *       $17Mx4 | $10.73M:$13.52M | p1103 | Houston Astros       | ***^
SS Juan Walker               24| SS :  95      13   8     : 116 | SS :  96      13  15     : 124 |   6 | 130 | -3399--- |   5*+     $500k r |  $3.18M: $4.01M | p2068 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     103      25   1 : 128 |    :                     :   0 |   0 | 128 |          |    *    $12.64Mx2 |  $9.94M:$12.52M | p1594 | Houston Astros       | ***
3B Robert Villatoro          34| SS : 104      10  13   3 : 130 |    :                     :   0 |  -2 | 128 | -4888--- | I  *     $6.62Mx2 |  $6.36M: $8.01M | p1428 | Houston Astros       | **^
MR Ronald Diep               33| MR :     102      24     : 126 |    :                     :   0 |   0 | 126 |          |    *+   $11.41Mx3 |  $9.54M:$12.02M |  p200 | Houston Astros       | ***
CF Stephen Washington        31| CF : 103       1  17     : 122 |    :                     :   0 |   2 | 124 | -2---888 |    *      $1.8Mx2 |  $6.76M: $8.51M |  p145 | Houston Astros       | *
LF Mohammad Conlan           25| CF :  98       0  11     : 109 | CF : 102       0  14     : 116 |   6 | 122 | -2---987 |   2*      $500k r |  $4.37M: $5.51M |  p183 | Houston Astros       | ++++-
3B Winfred Natal             21| SS :  68      15 -18     :  65 | SS :  88      15   8     : 111 |   6 | 117 | -4899--- |   9               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  91       7   4     : 102 |  C :  94       7  10     : 111 |   6 | 117 | 71------ |   1*              |  $1.59M:    $2M |  p209 | Houston Astros       | +++++
MR Bennie Ratley             29| MR :      95      18     : 113 |    :                     :   0 |   4 | 117 |          |    *+     $550k a |  $7.15M: $9.01M |  p682 | Houston Astros       | *^
LF Jayson Kennell            26| RF : 101      -7   0     :  94 | RF : 107      -7   9     : 109 |   6 | 115 | -2---728 |    *      $500k r |        :        |  p672 | Houston Astros       | **^
 C Luis Opitz                33|  C :  95       9  10     : 115 |    :                     :   0 |   0 | 115 | 852421-1 |  F *      $712k   |  $3.97M: $5.01M |  p606 | Houston Astros       | **
SP Michael Bergmann          30| SP :      98      12     : 110 |    :                     :   0 |   3 | 113 |          |    *+     $550k a |  $4.77M: $6.01M |  p813 | Houston Astros       | *
SP Richard Anderson          33| SP :      98      12     : 111 |    :                     :   0 |   0 | 111 |          | I  *     $5.45Mx2 |  $4.77M: $6.01M | p1993 | Houston Astros       | **^
 C Juan Zarzuela             21|  C :  77      13  -4     :  86 |  C :  85      13   7     : 104 |   6 | 110 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
MR Robert Jones              33| SP :      98      12     : 110 |    :                     :   0 |   0 | 110 |          |    *    $12.25Mx2 |  $4.77M: $6.01M | p2064 | Houston Astros       | ***
CF Chance Nichols            29| CF :  96      -2   7     : 102 |    :                     :   0 |   4 | 106 | -2---878 |  F *+ ~ $685.7k   |  $2.78M: $3.51M | p1893 | Houston Astros       | **
SP Gary Cobbins              34| SP :      97      11     : 108 |    :                     :   0 |  -2 | 106 |          |  F *+   $12.69M   |  $4.37M: $5.51M | p1877 | Houston Astros       | ***^
1B Tyler Hazel               33| 3B :  96       4   5     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.99M:  $2.5M | p1453 | Houston Astros       | *^
MR Eddie Cansler             34| MR :      92      15     : 107 |    :                     :   0 |  -2 | 105 |          |  F *+       $3M   |  $5.96M: $7.51M | p1086 | Houston Astros       | **^
2B James Nourse              22| SS :  79       8 -14     :  74 | SS :  87       8   1     :  96 |   6 | 102 | -3778--- |   8*              |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               24| 3B :  86       4  -6     :  84 | 3B :  90       4   2     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
2B Brian Navarrete           32| SS :  88      13   0     : 101 |    :                     :   0 |   1 | 102 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
3B Seve Guadalupe            28| 3B :  95       1   0     :  96 |    :                     :   0 |   5 | 101 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
2B Ricky Echevarria          22| SS :  89       4  -8     :  85 | SS :  90       4  -1     :  93 |   6 |  99 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
 C Nicholas Au               28|  C :  80      14   0     :  94 |    :                     :   0 |   5 |  99 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
2B Bradly Doty               35| 2B :  98       0   6     : 104 |    :                     :   0 |  -6 |  98 | -3876--- |  F *  ~   $1.5M   |  $2.38M:    $3M |  p476 | Houston Astros       | **^
SS Alberto Valdivieso        33| SS :  93       6  -2     :  97 |    :                     :   0 |   0 |  97 | -7777--- |  F *+     $620k   |        :        | p1131 | Houston Astros       | **
SS Tony Garcia               23| SS :  80       4 -17     :  67 | SS :  88       4  -3     :  89 |   6 |  95 | -3667--- |   7               |        :        |  p375 | Houston Astros       | ++++
MR Elliot Volz               35| MR :      88      12     : 100 |    :                     :   0 |  -6 |  94 |          |  F *+     $500k   |  $4.77M: $6.01M | p1065 | Houston Astros       | *
3B Sean Tracy                28| SS :  91       3  -6     :  88 |    :                     :   0 |   5 |  93 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
 C Hank Moore                29|  C :  91       0  -3     :  88 |    :                     :   0 |   4 |  92 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
MR Roberto Cienfuegos        28| MR :      80       5     :  86 |    :                     :   0 |   5 |  91 |          |    *      $500k r |  $1.99M:  $2.5M |  p389 | Houston Astros       | *
SP Nick Ellwood              28| SP :      86       0     :  86 |    :                     :   0 |   5 |  91 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
3B Tony Diz                  28| SS :  86       7  -8     :  84 |    :                     :   0 |   5 |  89 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SS George Pendergrass        30| SS :  83      11  -7     :  86 |    :                     :   0 |   3 |  89 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SS Walter Bradley            23| SS :  66       6 -29     :  43 | SS :  82       6  -7     :  81 |   6 |  87 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
LF Timo Lizarraga            18| CF :  67      -6 -26     :  36 | CF :  89      -6  -5     :  79 |   6 |  85 | -2---767 |   T               |        :        | p2310 | Houston Astros       | ++++
SS Robert Mayton             18| SS :  54      -5 -51     :  -2 | SS :  91      -5  -8     :  78 |   6 |  84 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
SP Joseph Stegner            22| SP :      79      -7     :  72 | SP :      83      -5     :  78 |   6 |  84 |          |   6*      $500k r |        :        | p1298 | Houston Astros       | ++++
2B Felipe Herreros           23| 2B :  76      -6 -22     :  47 | 2B :  90      -6  -7     :  77 |   6 |  83 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
CF Salvador Mariscal         24| CF :  88      -8  -7     :  72 | CF :  90      -8  -6     :  76 |   6 |  82 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
1B Flavio Hernandez          31| 2B :  97     -11  -6     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | *^
 C Tim Keller                25|  C :  67       4 -23     :  48 |  C :  79       4  -8     :  75 |   6 |  81 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
RF Claud Dykes               27| SS :  74      13 -14     :  74 |    :                     :   0 |   6 |  80 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
1B Oscar Fano                23| SS :  70       4 -27     :  47 | SS :  80       4 -11     :  73 |   6 |  79 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
RF Brian Bale                33| CF :  89      -7  -5     :  77 |    :                     :   0 |   0 |  77 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
3B John Palmore              23| 3B :  66      -4 -33     :  29 | 3B :  85      -4 -11     :  70 |   6 |  76 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
RF Steffen Burling           24| SS :  66       9 -26     :  49 | SS :  73       9 -13     :  69 |   6 |  75 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
SS Joseph Chappelle          22| SS :  62      14 -24     :  52 | SS :  67      14 -13     :  68 |   6 |  74 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
CF Jeffrey Azicri            23| CF :  73      -5 -19     :  49 | CF :  83      -5 -10     :  68 |   6 |  74 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
SP Oswaldo Tello             23| SP :      61     -25     :  36 | SP :      77     -10     :  67 |   6 |  73 |          |                   |        :        | p1347 | Houston Astros       | +++-
LF Jeremy Millner            25| CF :  72      -3 -18     :  50 | CF :  80      -3 -11     :  66 |   6 |  72 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
 C Willie Patterson          18|  C :  56       1 -37     :  20 |  C :  77       1 -13     :  64 |   6 |  70 | 6------- | I                 |        :        |  p279 | Houston Astros       | ++
RF Samuel Hernandez          22| CF :  58       3 -26     :  35 | CF :  73       3 -12     :  64 |   6 |  70 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
CF Edward Hilton             22| CF :  65      -8 -30     :  27 | CF :  83      -8 -13     :  63 |   6 |  69 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
SP Joseph Wilson             28| SP :      74     -12     :  62 |    :                     :   0 |   5 |  67 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
SP Cliff Jackson             33| SP :      76     -10     :  66 |    :                     :   0 |   0 |  66 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
MR Braulio Benitez           21| MR :      48     -23     :  24 | MR :      69     -11     :  59 |   6 |  65 |          |                   |        :        | p1432 | Houston Astros       | ++++
 C Cipri Ramirez             27|  C :  79      -3 -18     :  59 |    :                     :   0 |   6 |  65 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
LF Jason Dufresne            24| 3B :  63       2 -30     :  35 | 3B :  73       2 -17     :  58 |   6 |  64 | -83833-- |      #            |        :        | p1523 | Houston Astros       | +
SP Ferdy Desilva             22| SP :      66     -20     :  47 | SP :      71     -16     :  56 |   6 |  62 |          |      #            |        :        |   p62 | Houston Astros       | ++-
SP Evelio Concepcion         21| MR :      44     -26     :  18 | SP :      71     -16     :  55 |   6 |  61 |          |   4               |        :        |  p835 | Houston Astros       | ++++-
SP Oscar Caudillo            25| MR :      60     -13     :  47 | SP :      70     -17     :  53 |   6 |  59 |          |    *              |        :        | p1210 | Houston Astros       | +++-
MR Maurice Laughlin          27| MR :      63     -10     :  53 |    :                     :   0 |   6 |  59 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
MR Rey Delvalle              21| MR :      55     -16     :  39 | MR :      66     -14     :  52 |   6 |  58 |          |                   |        :        | p1798 | Houston Astros       | ++++
2B Dave Arnau                26| 2B :  64      -3 -31     :  31 | 2B :  73      -3 -20     :  51 |   6 |  57 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
SP Benjamin Camacho          21| MR :      36     -33     :   3 | SP :      68     -19     :  50 |   6 |  56 |          |                   |        :        |  p807 | Houston Astros       | +++
2B Eugene Salazar            21| 2B :  55      -8 -44     :   3 | 2B :  77      -8 -21     :  49 |   6 |  55 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
MR Joshua Borgman            22| MR :      54     -17     :  37 | MR :      64     -15     :  49 |   6 |  55 |          |                   |        :        |  p554 | Houston Astros       | ++++
SP Ietsuna Fumio             23| MR :      48     -22     :  26 | SP :      68     -19     :  49 |   6 |  55 |          |   3               |        :        |  p865 | Houston Astros       | ++++-
MR Julian Puente             25| MR :      48     -22     :  26 | MR :      64     -15     :  49 |   6 |  55 |          |                   |        :        | p1138 | Houston Astros       | +++++
MR Marion Tobler Jr.         30| MR :      62     -10     :  52 |    :                     :   0 |   3 |  55 |          |  F  +             |        :        | p1949 | Houston Astros       | *^
SP Dwight Perkinson          22| SP :      59     -27     :  31 | SP :      67     -20     :  48 |   6 |  54 |          |                   |        :        |  p393 | Houston Astros       | ++-
RF George Henriquez          23| CF :  67      -8 -28     :  31 | CF :  76      -8 -20     :  48 |   6 |  54 | -2---357 |                   |        :        | p2094 | Houston Astros       | ++
SP Wilber McMillin           25| MR :      48     -22     :  26 | SP :      67     -20     :  48 |   6 |  54 |          |      #            |        :        | p1258 | Houston Astros       | +++-
MR Dwayne Samuels            20| MR :      46     -25     :  21 | MR :      63     -16     :  47 |   6 |  53 |          |                   |        :        | p1976 | Houston Astros       | +++-
SP Chad Alvarez              23| MR :      51     -20     :  31 | SP :      67     -20     :  47 |   6 |  53 |          |                   |        :        |  p700 | Houston Astros       | +++
1B Raymond Holle             23| 1B :  74     -19 -25     :  29 | 1B :  85     -19 -19     :  47 |   6 |  53 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
