  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.228999999999959, 2.896999999999792])
act: 32328


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.99


Batting: 3810/14927 0.203/0.797
Pitching: 8782/9818 0.472/0.528

           Hits | 0.148
        Doubles | 0.109
        Triples | 0.042
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1869457811221286, RandomForest(...)), (0.19245061196027194, Isotonic(...)), (0.194597503967294, Huber(...)), (0.1973133651438499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 113. 110.  90. 139.  18.]Coefficients: [2.22882834e-03 9.15039625e-06 1.10228494e-04]Intercept: 0.06470903386830643Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021104212605730328, RandomForest(...)), (0.019490042998098422, Isotonic(...)), (0.01650893999521223, Huber(...)), (0.021801243312386715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.00084367]Intercept: -0.0026177661490329254Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.015944775589906073, RandomForest(...)), (0.01758866345167709, Isotonic(...)), (0.020104954609223014, Huber(...)), (0.021858665643154123, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  6.  6.  6.]Coefficients: [0.00014305]Intercept: -0.0014848235893959519Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25384308595988897, RandomForest(...)), (0.2551091172708227, Isotonic(...)), (0.24636044992692385, Huber(...)), (0.24150348450252326, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 126. 253. 138. 131.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06332713505873933, RandomForest(...)), (0.06091130045295956, Isotonic(...)), (0.06255931999740545, Huber(...)), (0.06507967484288453, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 23. 22. 54. 37.  4.]Coefficients: [0.00084777]Intercept: 0.011218251161558633Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1896624890715086, RandomForest(...)), (0.1622668835851965, Isotonic(...)), (0.20679292190983833, Huber(...)), (0.19739018116431403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 130. 104. 118. 207.  13.]Coefficients: [-0.47699807]Intercept: 0.5005570890012212Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012585174370538818, RandomForest(...)), (-0.019054347075941298, Isotonic(...)), (0.024193300917527878, Huber(...)), (0.02014231418194601, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.0527403   0.02186995 -0.0374008   0.00600295 -0.00757992]Intercept: 0.2966915251023587Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.015810086974990794, RandomForest(...)), (0.0050767287345347585, Isotonic(...)), (-0.010761024960346552, Huber(...)), (-0.010518944817049144, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.16675125808139316, RandomForest(...)), (0.07199308474992856, Isotonic(...)), (0.15702321652817738, Huber(...)), (0.1529423264459688, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 76.  0.  7.]Coefficients: [-0.05725916]Intercept: 0.06463842270430412Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1255505930781847, RandomForest(...)), (0.0489920994986612, Isotonic(...)), (0.11146329200558451, Huber(...)), (0.09727817286824285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  3.  0.]Coefficients: [-0.12370414]Intercept: 0.1562547153559661Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2655805138124167, RandomForest(...)), (0.2368432596616387, Isotonic(...)), (0.26538202798731164, Huber(...)), (0.27004204869023973, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.   9.   1.  27.   6.]Coefficients: [ 0.00205685  0.00010895  0.00028705 -0.00030452  0.00327914]Intercept: -0.03347764598913816Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  80  86  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  97  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  89  93  99 105 110
             Control |  87 ( 29) 116 |  41  45  49  55  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  90  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  97  97
           Endurance |  96 ( 10) 106 | 

SS Alfano, A       33| .286/.355/.428 113  52 | .265/.333/.400 107  94 | -3377114   9 | -+ || 116 || ML     *+   |
RF Francis Mason             17| RF :  61       0 -36     :  26 | RF :  85       0   0 -11     :  74 |   6 |  80 | -2---546 |                   |        :        | p1148 | Brooklyn Dodgers     | +++-
1B Bobby Chambers            35| 1B :  90       3  -6     :  86 |    :                         :   0 |  -6 |  80 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
3B David Lary                20| DH :  65       0 -33     :  32 | DH :  89       0  -8  -8     :  73 |   6 |  79 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
MR Andrew Stanton            29| SP :      78      -3     :  75 |    :                         :   0 |   4 |  79 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
SP Lavern Coster             22| SP :      70     -11     :  59 | SP :      85     -12  -4     :  69 |   6 |  75 |          |   9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
1B Ronnie Parks              22| 1B :  80       1 -18     :  63 | 1B :  84       1  -5 -12     :  68 |   6 |  74 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
CF Michael Sherry            23| DH :  75       0 -23     :  52 | DH :  90       0 -15  -7     :  68 |   6 |  74 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
 C Dean Tripp                28|  C :  80       2 -15     :  67 |  C :  85       2 -19  -9     :  58 |   5 |  72 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
1B John Lozada               18| DH :  57       0 -41     :  16 | DH :  85       0 -13 -12     :  61 |   6 |  67 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
CF Ellis Kostka              19| CF :  62       5 -34     :  33 | CF :  80       5 -11 -13     :  61 |   6 |  67 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
 C Yo Takashi                19| DH :  60       0 -38     :  22 | DH :  85       0 -13 -12     :  61 |   6 |  67 | 6------- | I                 |        :        |   p30 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            20| 1B :  63       1 -35     :  30 | 1B :  83       1 -10 -13     :  61 |   6 |  67 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
SS Joseph Penix              22| SS :  57       7 -39     :  25 | SS :  86       7 -28  -6     :  60 |   6 |  66 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
MR Lemuel Griffeth           34| MR :      72      -7     :  64 |    :                         :   0 |  -2 |  62 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | *^
3B Merle Capone              22| DH :  74       0 -24     :  50 | DH :  81       0 -11 -16     :  55 |   6 |  61 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
2B Christopher Stone         16| DH :  47       0 -51     :  -4 | DH :  79       0  -9 -18     :  52 |   6 |  58 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
3B Rex Luebbert              21| 2B :  71       3 -25     :  48 | 2B :  75       3  -6 -20     :  52 |   6 |  58 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
SP Bill Harber               37| SP :      79      -2     :  78 |    :                         :   0 | -20 |  58 |          |  F *+       $2M   |        :        | p1439 | Brooklyn Dodgers     | **

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     143      62  11 : 215 | SP :     135      58  47  12 : 252 |   6 | 258 |          |   2*      $500k r | $23.32M:$27.72M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     132      51     : 183 | SP :     123      37  35   0 : 195 |   6 | 201 |          |    *        $6Mx3 | $16.52M:$19.64M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               33| SP :     136      55   4 : 194 |    :                         :   0 |   0 | 194 |          |    *       $14Mx4 | $19.11M:$22.72M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             24| RF : 118       4  25  12 : 159 | RF : 118       4  25  26  10 : 183 |   6 | 189 | -611-768 |    *     $8.83M a | $11.66M:$13.86M | p1421 | Colorado Rockies     | ****
 C Brian Pritts              26| DH : 114       0  16   3 : 133 | DH : 114       0  15  17   2 : 149 |   6 | 155 | 5------- |    *     $2.53M a |  $6.15M: $7.32M | p1345 | Colorado Rockies     | **^
LF Henry Tanaka              24| DH : 111       0  13     : 124 | DH : 112       0  18  15     : 145 |   6 | 151 | -2---312 |   1*      $500k r |  $4.21M: $5.01M | p1474 | Colorado Rockies     | +++++
2B Carlos Leiva              22| DH : 101       0   3     : 104 | DH : 112       0  16  15     : 144 |   6 | 150 | -23----- |   3*      $500k r | $971.8k: $1.16M | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :      99      16     : 116 | MR :     106       2  16     : 124 |   5 | 129 |          |    *      $500k a |  $5.18M: $6.16M |  p829 | Colorado Rockies     | ***
CF Bernard Talamantez        30| CF : 106       2   7     : 115 |    :                         :   0 |   3 | 118 | -2---665 |  F *     $2.53M   |  $2.27M:  $2.7M | p1714 | Colorado Rockies     | **
1B Jose Lopez                21| 1B :  92       1  -6     :  88 | 1B :  95       1  15  -1     : 110 |   6 | 116 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
RF Tyler Fabiano             28| RF : 101       0   4     : 105 | RF : 103       0   2   7     : 111 |   5 | 116 | -2---656 |    *      $3.6M a |   $1.3M: $1.54M | p1254 | Colorado Rockies     | ***
3B Curt Perez                32| 3B : 102       3   7     : 112 |    :                         :   0 |   1 | 113 | -3375--- |  F *       $14M   |  $2.27M:  $2.7M |  p239 | Colorado Rockies     | ****
LF Craig Ober                36| DH : 110       0  12     : 122 |    :                         :   0 | -12 | 110 | -4---4-3 |  F *        $2M   |  $3.89M: $4.62M | p1707 | Colorado Rockies     | **^
1B Donato Gaona              22| DH :  90       0  -8     :  82 | DH :  97       0   5   0     : 103 |   6 | 109 | -3------ |   6               |        :        | p1867 | Colorado Rockies     | ++++-
2B Kenton Klahn              27| DH :  99       0   1     : 100 | DH : 100       0   0   3     : 103 |   6 | 109 | -3544--- |    *    $642.9k a | $323.9k:  $385k |  p895 | Colorado Rockies     | **
1B Derrick Hymel             31| 1B : 102       1   4     : 107 |    :                         :   0 |   2 | 109 | -512-522 |    *       $14Mx3 |   $1.3M: $1.54M | p1292 | Colorado Rockies     | **^
2B Theodore Kaminsky         18| DH :  75       0 -23     :  52 | 2B :  96       0   5  -1     : 101 |   6 | 107 | -251---- |   T               |        :        |   p88 | Colorado Rockies     | ++++
2B Dominic Walker            22| DH :  90       0  -8     :  82 | DH :  95       0   5  -2     :  99 |   6 | 105 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
SP Benito Medina             36| SP :      99      18     : 117 |    :                         :   0 | -12 | 105 |          |  F *+       $3M   |  $5.83M: $6.93M | p1995 | Colorado Rockies     | **^
1B Timothy McAndrews         18| DH :  63       0 -35     :  28 | DH : 100       0  -7   3     :  97 |   6 | 103 | -3------ |   7               |        :        |  p694 | Colorado Rockies     | ++++-
SS Dave James                23| DH :  90       0  -8     :  82 | SS :  95       3   0  -2     :  96 |   6 | 102 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
SS James Haynes              32| SS :  93       9  -2     : 100 |    :                         :   0 |   1 | 101 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | ***
MR Ronald Diep               38| MR :     107      23     : 130 |    :                         :   0 | -30 | 100 |          |  F *+    $3.75M   |  $7.45M: $8.86M |  p200 | Colorado Rockies     | ***
SP Oriol Torres              21| SP :      85       4     :  90 | SP :      79      18  -9     :  88 |   6 |  96 |          |   4*              |   $1.3M: $1.54M |  p767 | Colorado Rockies     | +++++
 C Eugene Clowers            20| DH :  69       0 -29     :  40 | DH :  93       0  -4  -4     :  85 |   6 |  91 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Edmundo Viveiros          29| MR :      83       2     :  85 |    :                         :   0 |   4 |  89 |          |    *+       $2M a | $647.9k:  $770k | p1414 | Colorado Rockies     | *^
SP German Oshields           33| SP :      84       3     :  88 |    :                         :   0 |   0 |  88 |          |  F *+       $1M   | $971.8k: $1.16M |  p800 | Colorado Rockies     | *
SP Roman Macias              37| SP :      94      13     : 108 |    :                         :   0 | -20 |  88 |          |  F *+     $3.5M   |  $4.21M: $5.01M | p1934 | Colorado Rockies     | *
1B Ernest Stricker           22| DH :  87       0 -11     :  76 | DH :  86       0   2 -11     :  78 |   6 |  84 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
 C Dennis Gore               36| DH :  97       0  -1     :  96 |    :                         :   0 | -12 |  84 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
RF Harold Davis              24| RF :  84       1 -12     :  73 | RF :  85       1  -9 -10     :  67 |   6 |  79 | -2---356 | I                 |        :        | p1344 | Colorado Rockies     | +++-
CF Donald Tidwell            18| CF :  58      11 -31     :  38 | CF :  79      11 -12  -8     :  71 |   6 |  77 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | +++
SS Manuel Lopez              18| SS :  47      16 -40     :  23 | SS :  80      16 -23  -3     :  70 |   6 |  76 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
RF Joseph Humphrey           22| DH :  56       0 -42     :  14 | DH :  96       0 -29  -1     :  67 |   6 |  73 | -2---215 |   5  #            |        :        | p2081 | Colorado Rockies     | +++++
2B Daniel Pessoa             19| 2B :  52      12 -35     :  28 | 2B :  80      12 -21  -6     :  65 |   6 |  71 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Chad Mesa                 20| SS :  64      10 -29     :  45 | SS :  76      10  -9 -13     :  64 |   6 |  70 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
 C Todd Lichtenstein         36| DH :  87       0 -11     :  76 |    :                         :   0 | -12 |  64 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
2B Hernan Melendrez          22| 2B :  69       5 -25     :  49 | 2B :  80       5 -16 -12     :  57 |   6 |  63 | -3621--- |   9  #            |        :        |  p417 | Colorado Rockies     | ++++
MR Jose Conde                22| MR :      67     -11     :  56 | MR :      72     -15 -14     :  43 |   6 |  62 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
MR Gene McDonald             22| MR :      67     -11     :  56 | MR :      63     -15 -21     :  27 |   6 |  62 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
CF Marvin Ricard             20| RF :  50       4 -44     :  10 | RF :  84       4 -23  -9     :  55 |   6 |  61 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
LF Larry Cook                18| LF :  64       3 -29     :  38 | LF :  74       3  -6 -19     :  53 |   6 |  59 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
3B Wilfredo Almendarez       19| DH :  52       0 -46     :   6 | DH :  85       0 -21 -12     :  53 |   6 |  59 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
CF Constantino Gonzalez      18| RF :  57       1 -40     :  18 | RF :  80       1 -13 -16     :  52 |   6 |  58 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++-
CF Joe Huskins               19| CF :  55       4 -42     :  17 | CF :  80       4 -18 -14     :  52 |   6 |  58 | -2---373 |                   |        :        |  p473 | Colorado Rockies     | +++
MR Thurman Brawley           33| MR :      68     -10     :  58 |    :                         :   0 |   0 |  58 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | **^
MR Alfonso Tatro             35| MR :      72      -7     :  64 |    :                         :   0 |  -6 |  58 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | **^
SP Bertram Melancon          20| SP :      56     -25     :  31 | SP :      70      -1 -18     :  51 |   6 |  57 |          |                   |        :        | p1680 | Colorado Rockies     | ++++
2B Michael Upton             19| 2B :  51       2 -47     :   6 | 2B :  82       2 -22 -14     :  48 |   6 |  54 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
3B Anton Beltz               25| 3B :  69       4 -25     :  48 | 3B :  78       4 -26 -15     :  42 |   6 |  54 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     135      54   3 : 192 |    :                         :   0 |   4 | 196 |          |    *+    $2.24M a | $18.46M:$21.95M |  p562 | Philadelphia A's     | **^
SP Juan Español              23| SP :     120      39     : 158 | SP :     118      35  30     : 182 |   6 | 188 |          |   7*      $500k r | $12.63M:$15.02M | p1752 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     111      30     : 141 | SP :     126      14  38   3 : 181 |   5 | 186 |          |    *     $7.53Mx6 |  $9.72M:$11.55M | p1242 | Philadelphia A's     | *^
CL Steffen Cothern           23| MR :     119      34   1 : 155 | MR :     117      35  25   1 : 177 |   6 | 183 |          |    *      $500k a | $11.34M:$13.48M | p2113 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH :  83       0 -15     :  68 | DH : 120       0  10  23   8 : 161 |   6 | 167 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
1B William Kelley            23| DH : 101       0   3     : 104 | DH : 119       0  11  22   7 : 159 |   6 | 165 | -322---- |   4*              | $971.8k: $1.16M |  p265 | Philadelphia A's     | +++++
SS Norberto Lopez            19| 2B :  84       5 -10     :  79 | 2B : 112       5  11  20   8 : 157 |   6 | 163 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
SP Jackie Mangum             33| SP :     122      41     : 162 |    :                         :   0 |   0 | 162 |          |    *     $7.13Mx2 | $13.28M:$15.79M |  p282 | Philadelphia A's     | *
LF Efren Fierros             25| DH : 109       0  11     : 120 | DH : 114       0  14  17   2 : 147 |   6 | 153 | -3112323 |    *      $500k a |  $3.56M: $4.24M |  p915 | Philadelphia A's     | +++++
CF Alan Prout                30| RF : 111       7  21   8 : 148 |    :                         :   0 |   3 | 151 | -333598T |    *+    $5.43Mx4 |  $9.39M:$11.17M |  p405 | Philadelphia A's     | **^
SP Eric Robichaud            26| SP :      86       5     :  90 | SP :     121      -9  32     : 144 |   6 | 150 |          |    *              |  $1.62M: $1.93M |  p920 | Philadelphia A's     | **
CF Michael Rozier            34| CF : 110      10  20   6 : 146 |    :                         :   0 |  -2 | 144 | -3---993 |    *+    $6.53Mx2 |  $8.42M:$10.01M |  p362 | Philadelphia A's     | **
SP Juan Martin               19| SP :      67     -14     :  53 | SP :     103      17  15     : 135 |   6 | 141 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Norberto Clamer           25| SP :      95      14     : 109 | SP :     108       3  20     : 131 |   6 | 137 |          |   T*      $500k r |  $4.54M: $5.39M | p1928 | Philadelphia A's     | +++++
3B Timothy Gross             24| DH : 100       0   2     : 102 | DH : 110       0   7  13     : 130 |   6 | 136 | -3464--- |   6               | $647.9k:  $770k | p1756 | Philadelphia A's     | +++++
RF Mark Crozier              23| DH :  67       0 -31     :  36 | DH : 119       0 -23  22   7 : 125 |   6 | 131 | -2---433 | I 8               |        :        | p1437 | Philadelphia A's     | +++++
1B Carlos Garza              31| 1B : 112       1  13   1 : 127 |    :                         :   0 |   2 | 129 | -4343--- |    *     $5.43Mx4 |  $4.86M: $5.78M | p1626 | Philadelphia A's     | **^
3B John Ray                  32| 3B : 106       5  13   1 : 125 |    :                         :   0 |   1 | 126 | -45742-1 |    *+    $1.23Mx3 |  $4.54M: $5.39M |  p594 | Philadelphia A's     | **^
MR Michael Morley            27| MR :     101      18     : 119 | MR :     100       6  11     : 117 |   6 | 125 |          |    *      $500k a |  $5.83M: $6.93M |  p457 | Philadelphia A's     | **^
MR Juan Gonzalez             29| MR :     101      18     : 119 |    :                         :   0 |   4 | 123 |          |    *+    $5.13Mx4 |  $5.83M: $6.93M | p1462 | Philadelphia A's     | ***^
 C Michael Lomanto           30| DH : 109       0  11     : 120 |    :                         :   0 |   3 | 123 | 22------ |    *+     $550k a |  $3.56M: $4.24M |  p307 | Philadelphia A's     | *^
 C Richard Havel             29| DH : 108       0  10     : 118 |    :                         :   0 |   4 | 122 | 51------ |    *+   $921.4k a |  $3.24M: $3.85M | p1477 | Philadelphia A's     | **
CL Albert Trevino            26| SP :      94      13     : 107 | SP :     102      -1  14     : 115 |   6 | 121 |          | I  *              |  $4.21M: $5.01M | p1100 | Philadelphia A's     | **^
SP Daniel Wiggins            25| SP :      85       4     :  88 | SP :     101      -7  13     : 107 |   6 | 113 |          |    *              |   $1.3M: $1.54M | p1832 | Philadelphia A's     | +++++
SP Wally Lively              24| SP :      93      12     : 106 | SP :      93       7   5     : 105 |   6 | 112 |          |    *              |  $3.89M: $4.62M | p1041 | Philadelphia A's     | +++++
SS John Hawkins              38| SS : 110      10  17   5 : 142 |    :                         :   0 | -30 | 112 | -3637--- |  F *     $1.23M   |  $7.13M: $8.47M | p1486 | Philadelphia A's     | **^
CF Bernardo Cedeno           27| RF :  92       5   0     :  97 | RF :  99       5  -7   8     : 104 |   6 | 110 | -2112878 |    *+     $550k a |        :        |  p406 | Philadelphia A's     | *^
3B Justin Fowler             27| 2B :  93       7   1     : 101 | 2B :  97       7  -6   7     : 104 |   6 | 110 | -3776--- |    *      $500k r | $323.9k:  $385k | p1397 | Philadelphia A's     | **^
MR Joseph Kuester            37| MR :     107      23     : 130 |    :                         :   0 | -20 | 110 |          |  F *+   $17.32M   |  $7.45M: $8.86M |  p247 | Philadelphia A's     | **^
1B Eden Perez                30| 1B :  99       3   2     : 104 |    :                         :   0 |   3 | 107 | -6---1-1 |    *        $5Mx3 | $647.9k:  $770k |  p222 | Philadelphia A's     | **
3B Thomas Leffler            20| SS :  71       6 -26     :  51 | SS :  93       6  -2   0     :  97 |   6 | 103 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SP Walter Alcocer            18| SP :      47     -34     :  13 | SP :      94      -5   6     :  95 |   6 | 101 |          |   9               |        :        | p1923 | Philadelphia A's     | +++++
SP Roy Miller                24| SP :      65     -16     :  49 | SP :     102     -21  14     :  94 |   6 | 100 |          |   1*      $1.1M r |        :        | p1358 | Philadelphia A's     | +++++
