  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.527076000000024, 1.4135220000000643, 2.2752840000001036, -2.3110000000003414, 3.5919999999997154])
act: 34300


runBB: 1.00
run1B: 0.45
run2B: 0.61
run3B: 0.77
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.43
woba1B: 0.82
woba2B: 0.99
woba3B: 1.16
wobaHR: 0.96


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  65  71  77  83  90  96 102 107
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  2)  97 |  74  79  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  71  76  80  85  90  95 101 107 114
             Control |  87 ( 38) 125 |  37  41  46  51  58  65  74  87 104 125
            Movement |  98 ( 11) 109 |  73  76  79  81  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 144 | .325/.396/.614 129 139 | -21-----   0 |  + || 129 || ML   F *    |
SS Norberto Lopez            20| 2B :  90       6  -7     :  89 | SS : 108       9  11  14     : 142 |   6 | 148 | -8776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
MR Michael Morley            28| MR :     101      16     : 117 | MR :     118      -1  24     : 140 |   5 | 145 |          |    *     $1.25M a |  $4.38M: $5.54M |  p457 | Philadelphia A's     | ****
SP Juan Martin               20| SP :      70     -13     :  57 | SP :     107      13  17     : 137 |   6 | 143 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 118       0  19     : 137 | DH : 107       0  18   9     : 134 |   6 | 143 | -3112323 |    *     $2.15M a |   $5.2M: $6.57M |  p915 | Philadelphia A's     | **^
1B William Kelley            24| DH : 105       0   6     : 111 | DH : 112       0   8  14     : 134 |   6 | 140 | -222---- |   2*              |  $1.64M: $2.08M |  p265 | Philadelphia A's     | +++++
SP Jerome Lefever            29| SP :     109      26     : 136 |    :                         :   0 |   4 | 140 |          |    *     $7.53Mx5 |  $7.12M:    $9M | p1242 | Philadelphia A's     | *^
SP Daniel Wiggins            26| SP :      90       8     :  98 | SP :     110      -2  20     : 128 |   6 | 134 |          |    *      $500k r |  $2.19M: $2.77M | p1832 | Philadelphia A's     | **
 C Michael Lomanto           31| DH : 115       0  16     : 131 |    :                         :   0 |   2 | 133 | 22------ |    *+     $685k a |  $4.38M: $5.54M |  p307 | Philadelphia A's     | **
CF Alan Prout                31| LF : 106       7  17     : 129 |    :                         :   0 |   2 | 131 | -333598T |    *+    $5.43Mx3 |  $4.66M: $5.88M |  p405 | Philadelphia A's     | **
1B Carlos Garza              32| DH : 113       0  14     : 127 |    :                         :   0 |   1 | 128 | -4343--- |    *     $5.43Mx3 |  $3.83M: $4.84M | p1626 | Philadelphia A's     | **
3B Timothy Gross             25| 1B :  98       2   0     : 100 | 1B : 106       2   1  10     : 120 |   6 | 126 | -6444--- |   4*              |        :        | p1756 | Philadelphia A's     | +++++
MR Juan Gonzalez             30| MR :     105      19     : 123 |    :                         :   0 |   3 | 126 |          |    *+    $5.13Mx3 |   $5.2M: $6.57M | p1462 | Philadelphia A's     | **^
SP Norberto Clamer           27| SP :      89       6     :  95 | SP :     107      -9  17     : 116 |   6 | 122 |          |    *              |  $1.64M: $2.08M | p1928 | Philadelphia A's     | **^
CF Bernardo Cedeno           28| LF : 102       3   9     : 114 | LF : 104       3  -1  11     : 117 |   5 | 122 | -2112878 |    *+     $550k a |  $2.46M: $3.11M |  p406 | Philadelphia A's     | *
3B John Ray                  33| 3B : 104       8   8     : 119 |    :                         :   0 |   0 | 119 | -45742-1 |    *+    $1.23Mx2 |  $2.19M: $2.77M |  p594 | Philadelphia A's     | **
1B Eden Perez                31| 1B : 105       3   8     : 115 |    :                         :   0 |   2 | 117 | -6---1-1 |    *        $5Mx2 |  $2.19M: $2.77M |  p222 | Philadelphia A's     | **^
SP Joseph Larocco            20| SP :      61     -21     :  40 | SP :      97       4   8     : 109 |   6 | 115 |          |   7               |        :        | p1855 | Philadelphia A's     | +++++
MR Eric Robichaud            27| SP :      90       8     :  98 | SP :     103      -7  14     : 109 |   6 | 115 |          |    *+     $500k r |  $2.19M: $2.77M |  p920 | Philadelphia A's     | **^
LF Mark Crozier              24| DH :  95       0  -4     :  91 | DH : 101       0  -2   3     : 102 |   6 | 108 | -2---433 | I 6*              |        :        | p1437 | Philadelphia A's     | +++++
MR Carlos Adorno             26| MR :      93       9     : 102 | MR :      87       1  -3     :  85 |   6 | 108 |          |    *      $500k r |  $2.46M: $3.11M | p1906 | Philadelphia A's     | ***^
SS Justin Fowler             28| 2B :  93      10   0     : 103 | SS :  94      12 -10   3     : 100 |   5 | 108 | -3877--- |    *      $500k a |        :        | p1397 | Philadelphia A's     | ***
3B Thomas Leffler            21| SS :  81      10 -19     :  72 | SS :  91      10   0  -2     :  98 |   6 | 104 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
2B Tony McFarren             31| 2B :  97       4  -2     :  98 |    :                         :   0 |   2 | 100 | -2654--- |  F *     $1.23M   |        :        | p1820 | Philadelphia A's     | **^
SP Roy Miller                25| SP :      67     -16     :  51 | SP :     102     -24  12     :  90 |   6 |  96 |          |   9*              |        :        | p1358 | Philadelphia A's     | +++++
CF Lanny Matthews            23| LF :  87       1  -7     :  81 | LF :  93       1  -4  -2     :  89 |   6 |  95 | -2---752 |   T*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
CL Roman Schultz             24| MR :      62     -18     :  44 | MR :     104     -28  12     :  88 |   6 |  94 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
RF Perry Marasco             26| LF :  77       2 -17     :  61 | LF : 102       2 -23   7     :  88 |   6 |  94 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
CF Eddie Santamaria          31| LF :  93       1  -2     :  92 |    :                         :   0 |   2 |  94 | -2---746 |  F *+    $1.32M   |        :        |  p902 | Philadelphia A's     | **
MR Robert Guillaume          20| MR :      39     -38     :   1 | MR :      97     -18   6     :  85 |   6 |  91 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
CF Robert Janis              23| CF :  82      13 -11     :  84 | CF :  82      13  -9  -6     :  79 |   6 |  90 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
 C Pasqual Maldonado         26| DH :  86       0 -13     :  73 | DH :  98       0 -14   0     :  84 |   6 |  90 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *^
LF Andres Aguilar            31| DH :  93       0  -6     :  87 |    :                         :   0 |   2 |  89 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | *^
MR Gerald Conlan             28| SP :      80      -2     :  78 | SP :      85     -22  -4     :  59 |   5 |  83 |          |    *+ ~           |        :        | p1504 | Philadelphia A's     | **^
3B Virgil Worley             17| 3B :  57       7 -40     :  25 | 3B :  85       7  -9  -8     :  76 |   6 |  82 | -3574--- |                   |        :        | p1188 | Philadelphia A's     | ++++
MR Valentine Odea            28| MR :      77      -5     :  72 | MR :      96     -26   5     :  76 |   5 |  81 |          |    *              |        :        | p1295 | Philadelphia A's     | *
 C Michael Christy           19| DH :  62       0 -37     :  25 | DH :  90       0 -11  -8     :  72 |   6 |  78 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
SS William Bernard           23| 2B :  70       6 -27     :  48 | SS :  89       9 -21  -5     :  72 |   6 |  78 | -3626--- |                   |        :        |  p414 | Philadelphia A's     | +++
SP Wally Lively              25| SP :      77      -5     :  72 | SP :      81     -13  -8     :  60 |   6 |  78 |          |    *      $500k r |        :        | p1041 | Philadelphia A's     | ++++-
MR Oscar Valdes              25| MR :      77      -5     :  72 | MR :      77     -14 -11     :  52 |   6 |  78 |          |    *              |        :        | p1484 | Philadelphia A's     | +++++
 C Dennis Gore               37|  C :  96      -7   9     :  98 |    :                         :   0 | -20 |  78 | 63------ |  F *+    $4.32M   |  $2.46M: $3.11M | p1207 | Philadelphia A's     | **^
SP Gary Cohan                21| SP :      52     -31     :  20 | SP :      85     -10  -4     :  71 |   6 |  77 |          |                   |        :        | p1076 | Philadelphia A's     | ++++
LF Diego Ortega              19| DH :  70       0 -29     :  41 | DH :  83       0  -3 -15     :  66 |   6 |  72 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
SS Danny Bellamy             18| 2B :  51      11 -41     :  21 | SS :  76      13 -15 -14     :  59 |   6 |  65 | -3827--- |                   |        :        |   p20 | Philadelphia A's     | +++
1B Francis Bruce             18| DH :  52       0 -47     :   5 | DH :  85       0 -14 -13     :  58 |   6 |  64 | -3------ |                   |        :        | p1398 | Philadelphia A's     | ++-
LF Charlie Delcambre         22| LF :  75       2 -19     :  57 | LF :  78       2 -11 -17     :  52 |   6 |  63 | -2---757 |      #            |        :        |  p134 | Philadelphia A's     | +++

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           30| SP :     120      37     : 157 |    :                         :   0 |   3 | 160 |          |    *+    $2.48M a | $10.13M: $12.8M |   p58 | St. Louis (C) Car... | **^
LF Raul Reyes                29| RF : 117       3  21   6 : 146 |    :                         :   0 |   4 | 150 | -5---757 |    *     $6.68Mx3 |  $7.12M:    $9M | p1760 | St. Louis (C) Car... | **^
2B Bill Price                34| SS : 101      22  13   3 : 138 |    :                         :   0 |  -2 | 136 | -4999722 | I  *       $15Mx3 |  $4.38M: $5.54M |  p503 | St. Louis (C) Car... | ***
CL John Sanchez              28| MR :     108      22     : 130 | MR :     102       5  11     : 118 |   5 | 135 |          |    *      $1.1M a |  $6.02M: $7.61M | p2242 | St. Louis (C) Car... | **
RF Cristobal Villarreal      28| DH : 109       0  10     : 119 | DH : 109       0   6  11     : 127 |   5 | 132 | -31--153 | I  *       $11Mx4 |  $2.74M: $3.46M | p1094 | St. Louis (C) Car... | **^
SP Michael Brown             36| SP :     113      30     : 143 |    :                         :   0 | -12 | 131 |          | I  *+    $8.27Mx2 |  $8.22M:$10.38M | p2200 | St. Louis (C) Car... | **^
RF Gary Bruno                28| LF : 105       2  12     : 119 | CF : 100       5   2   4     : 112 |   5 | 124 | -2---777 |    *      $550k a |  $3.29M: $4.15M | p1330 | St. Louis (C) Car... | *
1B Thomas Day                24| 1B :  98       1  -1     :  99 | 1B : 105       1   1   8     : 116 |   6 | 122 | -5241--- |   1*      $500k r |        :        |  p285 | St. Louis (C) Car... | +++++
LF Herschel Cassel           24| RF :  98       6   5     : 109 | RF :  97       6   1   5     : 110 |   6 | 116 | -2---869 |   3*      $500k r |  $1.37M: $1.73M | p1232 | St. Louis (C) Car... | +++++
CF Steve Gandara             29| RF :  98       5   4     : 107 |    :                         :   0 |   4 | 111 | -2---778 |    *     $1.01M a |   $1.1M: $1.38M |  p669 | St. Louis (C) Car... | **
SS Juan Serrano              26| SS :  94      12  -4     : 102 | SS :  94      12  -6   3     : 102 |   6 | 108 | -8677--- |    *      $500k r |        :        |  p103 | St. Louis (C) Car... | **
MR Benito Carrero            33| MR :      94      10     : 104 |    :                         :   0 |   0 | 104 |          |  F *+     $1.5M   |  $2.74M: $3.46M | p1743 | St. Louis (C) Car... | *^
CF Charles Benham            21| RF :  72       2 -25     :  48 | CF :  98       4  -9   2     :  95 |   6 | 101 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
1B Teo Lopes                 29| 1B :  96       1  -3     :  94 |    :                         :   0 |   4 |  98 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **^
MR Joseph Kuester            38| MR :     107      21     : 128 |    :                         :   0 | -30 |  98 |          |  F *+       $7M   |  $5.75M: $7.27M |  p247 | St. Louis (C) Car... | **^
SS Ramon Acuña               24| SS :  83      17 -10     :  91 | SS :  81      17 -14  -5     :  79 |   6 |  97 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
LF Peter Sol                 30| LF :  92       3  -1     :  94 |    :                         :   0 |   3 |  97 | -2---862 |    *+     $1.1M a |        :        | p2281 | St. Louis (C) Car... | ***
RF Franklin Rameriz          22| RF :  77       3 -19     :  62 | RF :  95       3  -9   1     :  90 |   6 |  96 | -2---338 |   T               |        :        |   p94 | St. Louis (C) Car... | +++-
MR Donald McCafferty         27| MR :      87       3     :  89 | MR :      80     -11  -9     :  59 |   6 |  95 |          |  F   #            | $821.6k: $1.04M |  p535 | St. Louis (C) Car... | *^
SS Kenneth Fiscus            29| 2B :  92       5  -6     :  91 |    :                         :   0 |   4 |  95 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *
CF Casey Hatcher             26| CF :  86      11  -9     :  88 | CF :  87      11 -14  -3     :  80 |   6 |  94 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | *
3B Tracy Justis              29| 3B :  88       9  -7     :  90 |    :                         :   0 |   4 |  94 | -3685--- |    *+     $500k r |        :        | p1944 | St. Louis (C) Car... | **^
 C Justin Reilley            27|  C :  86      -3   3     :  86 | 1B :  86       4 -14  -8     :  68 |   6 |  92 | 77362--- |    *      $500k a | $821.6k: $1.04M | p1413 | St. Louis (C) Car... | **^
SP Bill Lafayette            31| SP :      85       2     :  87 |    :                         :   0 |   2 |  89 |          |    *+ ~   $550k a | $547.7k:$692.1k | p1495 | St. Louis (C) Car... | *
1B Wesley Hiltner            34| SS :  81      20  -9     :  91 |    :                         :   0 |  -2 |  89 | -9979--- |  F *+ ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
3B Tomas Mercurio            25| 1B :  81       4 -15     :  70 | 1B :  94       4 -16   0     :  82 |   6 |  88 | -7362--- |   4  #            |        :        | p2046 | St. Louis (C) Car... | +++++
1B Mark Ertl                 24| 1B :  87       4  -9     :  81 | 1B :  89       4 -10  -6     :  77 |   6 |  87 | -7------ |   9*      $500k r |        :        | p1262 | St. Louis (C) Car... | ++++
SS Richard Flores            39| SS : 101      18   9     : 128 |    :                         :   0 | -42 |  86 | -5998--- |  F *      $840k   |  $2.46M: $3.11M | p1954 | St. Louis (C) Car... | **^
 C Herman Grinder            27|  C :  87      -8  -1     :  78 | DH :  95       0 -13  -3     :  79 |   6 |  85 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
3B Kevin Bare                20| 3B :  62      12 -30     :  45 | 3B :  85      12 -17  -3     :  78 |   6 |  84 | -3393--- |                   |        :        | p2067 | St. Louis (C) Car... | +++-
SP Alberto Diez              22| MR :      32     -44     : -12 | SP :     102     -40  12     :  75 |   6 |  81 |          |   5               |        :        |   p84 | St. Louis (C) Car... | +++++
2B Richard Sax               23| SS :  67      18 -25     :  61 | SS :  83      18 -24  -2     :  75 |   6 |  81 | -3838--- |      #            |        :        | p1959 | St. Louis (C) Car... | ++-
SS William Dover             25| SS :  81      10 -19     :  72 | SS :  87      10 -16  -6     :  75 |   6 |  81 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
LF Juan Zalvidea             22| LF :  65       0 -30     :  35 | LF :  95       0 -21  -1     :  74 |   6 |  80 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
3B Michael Levell            20| SS :  62      10 -37     :  35 | SS :  86      10 -17  -7     :  73 |   6 |  79 | -3376--- |   8               |        :        |  p156 | St. Louis (C) Car... | ++++
SP Edwin Domingo             24| SP :      76      -7     :  69 | SP :      88     -14  -2     :  72 |   6 |  78 |          |   6               |        :        |  p313 | St. Louis (C) Car... | ++++
LF David Rojas               24| LF :  81       2 -13     :  71 | LF :  84       2 -16 -10     :  60 |   6 |  77 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
MR Manuel Contreras          24| MR :      74      -7     :  67 | MR :      87     -16  -3     :  68 |   6 |  74 |          |      #            |        :        |  p709 | St. Louis (C) Car... | ++++-
CF Bennie Durham             24| LF :  83      -1 -14     :  68 | DH :  75       0 -14 -23     :  38 |   6 |  74 | -2---642 |  F   #            |        :        |  p359 | St. Louis (C) Car... | ++
 C Duane Heard               26| DH :  83       0 -16     :  67 | DH :  86       0 -17 -12     :  57 |   6 |  73 | 31------ |      #            |        :        | p1114 | St. Louis (C) Car... | **
SP Samuel Fronteras          18| SP :      45     -38     :   7 | SP :      85     -16  -4     :  65 |   6 |  71 |          |   2               |        :        |  p171 | St. Louis (C) Car... | +++++
CL Patrick Dean              20| MR :      39     -38     :   1 | MR :      86     -18  -4     :  64 |   6 |  70 |          | I                 |        :        | p1388 | St. Louis (C) Car... | +++++
SP Santiago Gallego          36| SP :      82       0     :  82 |    :                         :   0 | -12 |  70 |          |  F *+       $4M   |        :        | p1791 | St. Louis (C) Car... | **^
SS Angelo Bareche            19| SS :  57      13 -40     :  30 | SS :  78      13 -16 -12     :  63 |   6 |  69 | -3567--- |                   |        :        | p2070 | St. Louis (C) Car... | +-
LF David Fray                24| LF :  79       0 -17     :  63 | LF :  76       0 -18 -20     :  38 |   6 |  69 | -2---642 |                   |        :        | p1480 | St. Louis (C) Car... | +-
SS Jed Orlandi               22| SS :  63      10 -36     :  37 | SS :  84      10 -23  -9     :  62 |   6 |  68 | -3336--- |                   |        :        | p1833 | St. Louis (C) Car... | ++
1B Tony Vela                 19| 1B :  47       3 -50     :   0 | 1B :  89       3 -26  -6     :  60 |   6 |  66 | -611-4-4 |                   |        :        |  p221 | St. Louis (C) Car... | +++
MR John Lebel                27| MR :      71     -10     :  60 | MR :      74     -27 -14     :  33 |   6 |  66 |          |    *              |        :        | p1673 | St. Louis (C) Car... | *
CF Carlos Camarena           21| LF :  70       5 -21     :  54 | CF :  77       8 -11 -16     :  57 |   6 |  63 | -2---988 |                   |        :        | p1627 | St. Louis (C) Car... | ++
2B Roberto Cosco             22| 2B :  72       8 -23     :  57 | 2B :  77       8 -14 -15     :  56 |   6 |  63 | -272---- |                   |        :        |  p522 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
SP Wilson Craighead          27| SP :      84       1     :  85 | SP :     151     -14  61  23 : 221 |   6 | 227 |          | I  *+     $500k r | $273.9k:  $346k |  p234 | Atlanta Braves       | *
CF Gene Simmons              24| CF : 120      12  26  18 : 176 | CF : 104      12  23  15     : 153 |   6 | 182 | -7---998 |    *      $500k a | $12.05M:$15.23M | p2202 | Atlanta Braves       | +++++
MR Bruce Harting             30| MR :     127      38   1 : 166 |    :                         :   0 |   3 | 169 |          |    *+   $811.4k a | $10.68M: $13.5M | p1285 | Atlanta Braves       | **^
1B Jason Griffis             23| 1B : 123       3  25     : 151 | 1B : 110       3  32  14     : 159 |   6 | 165 | -614---- |   6               |  $6.85M: $8.65M | p1035 | Atlanta Braves       | +++++
SS Kado Yoshida              20| SS :  72      13 -25     :  59 | SS : 115      13  -7  24   8 : 153 |   6 | 159 | -3677--- |   1               |        :        | p1489 | Atlanta Braves       | +++++
3B Cirilo Parisi             21| 3B : 104       8   7     : 119 | 3B : 108       8  23  15     : 153 |   6 | 159 | -8574--- |   5               |  $1.92M: $2.42M | p2041 | Atlanta Braves       | +++++
SS Jason Sellers             25| SS : 111      11  12   2 : 135 | SS : 102      11  14   9     : 136 |   6 | 142 | -8676--- | I  *+     $500k a |  $3.83M: $4.84M | p1562 | Atlanta Braves       | +++++
3B Tony Escarcega            25| 3B : 105      12  13   3 : 133 | 3B :  98      12   8  10     : 129 |   6 | 139 | -9896--- |    *+     $500k a |  $4.38M: $5.54M | p1367 | Atlanta Braves       | +++++
CF Erwin Araiza              21| LF :  81       3 -12     :  72 | LF : 111       3   0  18     : 131 |   6 | 137 | -6---858 |   7*              |        :        |  p382 | Atlanta Braves       | +++++
CF Clarence Roessler         35| LF : 111       4  19   2 : 136 |    :                         :   0 |  -6 | 130 | -2---878 |  F *       $17M   |  $5.75M: $7.27M | p2060 | Atlanta Braves       | ***^
