bsf: 1.28
act: 25876


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.93


Batting: 6109/15539 0.282/0.718
Pitching: 8638/12598 0.407/0.593

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29211663712593661, RandomForest(...)), (0.29029381907306456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 350.  188.  229.  190.  236.   26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080506268677663154, RandomForest(...)), (0.055256488984610885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  38.  44.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.088351241704620012, RandomForest(...)), (0.060216967125652977, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 3, 'regressor__max_depth': 6}Feature Scores: [ 28.  56.  34.  28.  25.  47.]Feature Mask: [False  True  True False False  True]Feature Importances: [ 0.224  0.294  0.482]
-- HomeRuns
Selected: IsotonicScores: [(0.22716688564488188, RandomForest(...)), (0.22670755038143872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  31.  55.  33.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16704696320356902, RandomForest(...)), (0.1655357716068149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  96.   69.  109.  172.   91.   15.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11709029692972421, RandomForest(...)), (0.069538853532587791, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 121.   86.  115.  104.  155.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.042
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087130519723463751, RandomForest(...)), (0.078055155734473081, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.016301775877415547, RandomForest(...)), (-0.025254289965007743, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.048406630640357294, RandomForest(...)), (0.037104494477386986, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  31.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18406917162515768, RandomForest(...)), (0.16449703577568162, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33201028723883291, RandomForest(...)), (0.32554410759432229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 226.    4.    5.   14.    7.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.928  0.072]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  50  64  66  79  89  96 102 104 105 115
                 Gap | 101 (  1) 102 |  96  96  99  99 100 101 101 102 102 102
               Power | 101 (  2) 103 |  95  95  96  98 100 101 102 104 104 110
                 Eye |  98 (  4) 102 |  83  88  89  92  97  98 101 102 104 104
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  9)  93 |  55  55  55  57  78  78  84  84  93 101
             Control |  78 ( 14)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 ( 10)  89 |  68  68  68  68  68  77  78  84  88  89
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Goodridge, J    27| .304/.372/.487 122 118 | .269/.331/.450 111 106 | -3976---   1 |    || 114 || ML   F    |
2B Grant Dear                33| 2B :  92      -7  -6     :  80 |    :                     :   0 |   0 |  80 | -3662--- |    +~   $900kx3 |        :        |  p787 | Houston Astros       | *
 C Manny Barcenas            26|  C :  74      -1 -24     :  49 |  C :  82      -1  -9     :  72 |   6 |  78 | 61------ |  F  ~           |        :        | p1755 | Houston Astros       | *
SP Santo Chavez              26| SP :      75      -2     :  72 | SP :      76      -5     :  71 |   6 |  78 |          |  F  ~           |        :        |  p400 | Houston Astros       | ***
SP Herman Oropesa            18| MR :      35     -33     :   2 | SP :      76      -5     :  71 |   6 |  77 |          |   8             |        :        | p1206 | Houston Astros       | +++-
MR Thomas Carrillo           27| MR :      72      -1     :  71 |    :                     :   0 |   6 |  77 |          |     ~   $500k a |        :        | p1827 | Houston Astros       | *
MR Frederick Mattern         30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +~   $900k a | $433.2k:$747.4k |  p914 | Houston Astros       | *
CF Virgil Bednar             23| CF :  64      -4 -24     :  36 | CF :  81      -4  -7     :  70 |   6 |  76 | -2---873 |                 |        :        | p1291 | Houston Astros       | ++
SP Thomas Kolb               29| SP :      75      -2     :  72 |    :                     :   0 |   4 |  76 |          |    +~   $500k r |        :        | p1878 | Houston Astros       | **
CF Paul Deck                 21| CF :  49      -7 -41     :   1 | CF :  83      -7  -7     :  69 |   6 |  75 | -2---663 |                 |        :        | p1716 | Houston Astros       | ++
RF Weston Drysdale           35| 2B :  87      -1  -5     :  81 |    :                     :   0 |  -6 |  75 | -8836114 |    +~ $721.4k a |        :        |  p199 | Houston Astros       | *
MR Amadeo Robledo            19| MR :      37     -31     :   7 | MR :      73      -5     :  68 |   6 |  74 |          |                 |        :        | p1903 | Houston Astros       | ++++
SP William Ratliff           27| SP :      73      -4     :  68 |    :                     :   0 |   6 |  74 |          |  F +~           |        :        |  p885 | Houston Astros       | **^
2B Tyler Gauna               37| 3B : 103      -8   0     :  94 |    :                     :   0 | -20 |  74 | -3552--- |  F +    $500k   |        :        |  p132 | Houston Astros       | *^
SP Ray Hartley               25| SP :      66     -11     :  56 | SP :      74      -7     :  67 |   6 |  73 |          |                 |        :        |  p110 | Houston Astros       | +++
SP Tommy Silvia              18| MR :      27     -40     : -13 | SP :      73      -7     :  66 |   6 |  72 |          |   7             |        :        | p1821 | Houston Astros       | +++-
SP Robert Burnell            21| SP :      52     -26     :  26 | SP :      73      -7     :  66 |   6 |  72 |          |   T             |        :        | p1933 | Houston Astros       | +++-
SP Caleb Grullon             21| MR :      32     -35     :  -3 | SP :      73      -7     :  66 |   6 |  72 |          |   4             |        :        | p1105 | Houston Astros       | ++++
MR Brent Krone               27| MR :      69      -3     :  66 |    :                     :   0 |   6 |  72 |          |    +~   $500k r |        :        | p1864 | Houston Astros       | *
1B Robert Quarles            23| 3B :  69      -8 -33     :  28 | 3B :  85      -8 -12     :  65 |   6 |  71 | -7362--- |                 |        :        |  p564 | Houston Astros       | +++
MR Nickolas Orduna           34| MR :      73       0     :  73 |    :                     :   0 |  -2 |  71 |          |    +~   $550k a |        :        |  p833 | Houston Astros       | **^
2B Robert Harding            25| SS :  49       9 -37     :  21 | SS :  68       9 -12     :  64 |   6 |  70 | -3838722 |                 |        :        |  p625 | Houston Astros       | +
SP Roger Cashion             23| MR :      33     -34     :  -2 | SP :      71     -10     :  61 |   6 |  67 |          |                 |        :        |  p233 | Houston Astros       | +++
SP Daniel Salinas            37| MR :      80       7     :  87 |    :                     :   0 | -20 |  67 |          |         $7.5M a |  $3.03M: $5.23M | p2198 | Houston Astros       | **
 C Kelly Shepler             18|  C :  41       2 -54     : -11 |  C :  73       2 -16     :  60 |   6 |  66 | 71------ |                 |        :        | p1480 | Houston Astros       | +
2B James Sterrett            21| SS :  76      -1 -20     :  55 | SS :  76      -1 -15     :  60 |   6 |  66 | -3666--- |                 |        :        |  p461 | Houston Astros       | +
MR Anthony Lobb              24| MR :      66      -6     :  60 | MR :      67      -9     :  58 |   6 |  66 |          |                 |        :        |  p122 | Houston Astros       | ++++
SP Justo Lazpita             24| MR :      35     -32     :   3 | SP :      68     -12     :  56 |   6 |  62 |          |                 |        :        |  p129 | Houston Astros       | +++
MR Crispin Soto              25| MR :      55     -15     :  40 | MR :      67     -10     :  56 |   6 |  62 |          |                 |        :        | p2010 | Houston Astros       | +++-
MR Armando Anaya             26| MR :      58     -13     :  45 | MR :      64     -12     :  52 |   6 |  58 |          |  F  ~           |        :        | p1379 | Houston Astros       | *^
MR Gerald Heitmann           19| MR :      29     -37     :  -8 | MR :      63     -13     :  50 |   6 |  56 |          |                 |        :        |   p53 | Houston Astros       | ++++
2B Marcelo Olivera           22| 2B :  62     -12 -41     :   9 | 2B :  81     -12 -19     :  50 |   6 |  56 | -241---- |                 |        :        | p1356 | Houston Astros       | +-
SP Booker Rice               17| MR :      35     -32     :   3 | SP :      61     -19     :  42 |   6 |  48 |          |                 |        :        | p1560 | Houston Astros       | ++-
SP Chris Addy                25| SP :      55     -22     :  34 | SP :      61     -19     :  42 |   6 |  48 |          |                 |        :        |  p332 | Houston Astros       | +++
MR Gabriel Jimenez           19| MR :      29     -38     : -10 | MR :      56     -19     :  37 |   6 |  43 |          |                 |        :        | p1617 | Houston Astros       | +++
MR Adam Jackson              27| SP :      54     -24     :  30 |    :                     :   0 |   6 |  36 |          |  F  ~           |        :        |  p319 | Houston Astros       | *
SP Hank Carvajal             23| SP :      48     -30     :  18 | SP :      54     -27     :  26 |   6 |  32 |          |                 |        :        |  p593 | Houston Astros       | ++
MR Christopher Nicholson     20| MR :      31     -36     :  -5 | MR :      48     -26     :  23 |   6 |  29 |          |                 |        :        |  p269 | Houston Astros       | ++-
MR Maurice Laughlin          22| MR :      30     -37     :  -6 | MR :      48     -26     :  23 |   6 |  29 |          |                 |        :        |  p547 | Houston Astros       | +++-
SP Bill Layton               22| MR :      31     -36     :  -5 | SP :      51     -30     :  21 |   6 |  27 |          |                 |        :        | p1810 | Houston Astros       | ++-
MR Avelino Porcaro           22| MR :      27     -40     : -13 | MR :      45     -29     :  16 |   6 |  22 |          |                 |        :        |  p173 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SS Derek Abad                28| SS : 113      11  29  10 : 162 |    :                     :   0 |   5 | 167 | -99991-1 |        $2.29M a | $16.89M:$29.15M |  p178 | Brooklyn Dodgers     | ***^
SP Tyrone Scheetz            31| SP :     109      32  10 : 151 |    :                     :   0 |   2 | 153 |          | I      $14.5Mx2 | $18.19M:$31.39M | p1143 | Brooklyn Dodgers     | **^
SP Carlos Macias             22| SP :      72      -5     :  67 | SP :     107      26   5 : 139 |   6 | 145 |          |   1             |        :        |  p463 | Brooklyn Dodgers     | +++++
3B Thomas Garraway           27| SS :  98      13  17     : 128 |    :                     :   0 |   6 | 134 | -9999611 |        $1.92M a |  $7.36M:$12.71M |  p170 | Brooklyn Dodgers     | **^
1B Richard Flores            27| SS : 104       5  15     : 124 |    :                     :   0 |   6 | 130 | -5887--- |        $2.91M a |   $6.5M:$11.21M | p1954 | Brooklyn Dodgers     | **^
 C Harold Lowe               25|  C :  92       7   2     : 101 |  C :  99       7  16   0 : 122 |   6 | 128 | 81------ |   5     $500k r | $866.3k: $1.49M | p1023 | Brooklyn Dodgers     | ++++
CF Carl Porter               32| CF : 106      -1  22     : 127 |    :                     :   0 |   1 | 128 | -7---888 |        $14.5Mx2 |  $9.53M:$16.44M |   p97 | Brooklyn Dodgers     | ***
SP Dale Phillips             26| SP :      87      10     :  97 | SP :     100      19     : 120 |   6 | 126 |          |    +    $500k r |  $4.33M: $7.47M |  p910 | Brooklyn Dodgers     | **^
CL William Andrews           27| MR :      98      22   1 : 120 |    :                     :   0 |   6 | 126 |          |         $920k a |  $9.53M:$16.44M | p1454 | Brooklyn Dodgers     | ***
2B Eijirou Benkei            31| 2B : 108      -5  12     : 115 |    :                     :   0 |   2 | 117 | -271---- |        $12.5Mx2 |   $5.2M: $8.97M | p2033 | Brooklyn Dodgers     | ***
CF Geraldo Alcover           23| CF :  96      -3  10     : 103 | CF :  99      -3  13     : 109 |   6 | 115 | -2---878 |   3             |  $4.33M: $7.47M |   p88 | Brooklyn Dodgers     | +++++
DH Manuel Cambra             35| RF : 121     -19  19   1 : 121 |    :                     :   0 |  -6 | 115 | -3---1-3 |          $15Mx2 |  $8.66M:$14.95M |  p187 | Brooklyn Dodgers     | ****^
RF Bobby Mullins             28| LF : 104      -9  15     : 109 |    :                     :   0 |   5 | 114 | -2---868 |       $635.7k a |   $6.5M:$11.21M | p1928 | Brooklyn Dodgers     | *
2B Steven Mora               31| SS : 100       1   7     : 108 |    :                     :   0 |   2 | 110 | -8886--- |    +      $1M a |  $3.03M: $5.23M | p1068 | Brooklyn Dodgers     | *^
SP George Davenport          38| SP :     105      28   6 : 139 |    :                     :   0 | -30 | 109 |          |  F       $25M   | $14.73M:$25.41M |  p721 | Brooklyn Dodgers     | ***
RF Thomas Shaw               28| CF :  98      -7   8     :  99 |    :                     :   0 |   5 | 104 | -3421868 |    +   $1.54M a |  $3.47M: $5.98M |  p450 | Brooklyn Dodgers     | **^
SP Tim Zimmermann            30| SP :      89      12     : 101 |    :                     :   0 |   3 | 104 |          | I      $14.5Mx4 |   $5.2M: $8.97M | p1429 | Brooklyn Dodgers     | **^
SP Michael Henry             33| SP :      90      13     : 103 |    :                     :   0 |   0 | 103 |          |    +     $20Mx5 |  $5.63M: $9.72M |  p877 | Brooklyn Dodgers     | **
3B Dean Welborn              21| 2B :  76      -1 -16     :  60 | 2B :  92      -1   4     :  95 |   6 | 101 | -3882515 | I               |        :        |  p471 | Brooklyn Dodgers     | +++
MR Leo Pacheco               29| SP :      87       9     :  96 |    :                     :   0 |   4 | 100 |          |         $550k a |   $3.9M: $6.73M | p1251 | Brooklyn Dodgers     | *
SS Victor Ajenjo             25| 3B :  89      -2  -8     :  78 | 3B :  93      -2   1     :  92 |   6 |  98 | -4575--- |   9+    $500k r |        :        |  p480 | Brooklyn Dodgers     | +++-
MR Lino Gamboa               21| SP :      51     -26     :  25 | SP :      85       4     :  89 |   6 |  95 |          |   4             |        :        |  p288 | Brooklyn Dodgers     | +++++
MR Danny Payne               24| MR :      81       7     :  89 | MR :      83       4     :  87 |   6 |  95 |          |         $500k a |  $3.03M: $5.23M |  p566 | Brooklyn Dodgers     | ***
 C Fede Calleja              18|  C :  55       4 -38     :  21 |  C :  85       4  -1     :  88 |   6 |  94 | 73232--- |                 |        :        | p1971 | Brooklyn Dodgers     | +++
 C James Howell              30|  C :  89       5  -3     :  91 |    :                     :   0 |   3 |  94 | 71------ |    +      $1M a |        :        | p1120 | Brooklyn Dodgers     | **
1B Larry Sanders             26| 2B :  90     -12 -13     :  65 | 2B :  99     -12  -1     :  86 |   6 |  92 | -541---- |         $500k a |        :        |  p740 | Brooklyn Dodgers     | **
MR Edmundo Viveiros          19| MR :      41     -28     :  13 | MR :      81       3     :  84 |   6 |  90 |          |                 |        :        | p1414 | Brooklyn Dodgers     | +++++
MR Nestor Cortes             30| MR :      80       7     :  87 |    :                     :   0 |   3 |  90 |          |    +   $2.69M a |  $3.03M: $5.23M |  p987 | Brooklyn Dodgers     | *^
MR Elmer Pettigrew           26| MR :      75       2     :  77 | MR :      80       1     :  81 |   6 |  87 |          |         $500k a | $866.3k: $1.49M |  p317 | Brooklyn Dodgers     | **^
SS Gil Peñalver              24| SS :  64       1 -29     :  36 | SS :  82       1  -6     :  77 |   6 |  83 | -3626--- |                 |        :        | p2159 | Brooklyn Dodgers     | ++
LF Arturo Rivas              23| LF :  85      -8  -4     :  73 | LF :  87      -8  -4     :  75 |   6 |  81 | -2---828 |   T             |        :        | p2205 | Brooklyn Dodgers     | +++
LF Andrew Ruggles            37| CF : 103     -11   8     : 101 |    :                     :   0 | -20 |  81 | -1---454 |  F +      $5M   |  $3.47M: $5.98M |  p294 | Brooklyn Dodgers     | **^
CF Gary Brickley             18| CF :  58      -6 -31     :  21 | CF :  84      -6  -6     :  73 |   6 |  79 | -2---262 |                 |        :        | p1249 | Brooklyn Dodgers     | ++-
RF Nicholas Newman           18| RF :  70      -8 -20     :  42 | RF :  86      -8  -5     :  73 |   6 |  79 | -2---739 |                 |        :        |  p108 | Brooklyn Dodgers     | ++-
3B Francisco Gato            24| 2B :  73       2 -16     :  59 | 2B :  78       2  -8     :  72 |   6 |  78 | -3993226 |                 |        :        |  p501 | Brooklyn Dodgers     | ++
2B Alfred Kester             25| SS :  70       4 -20     :  54 | SS :  76       4  -9     :  72 |   6 |  78 | -8837--- |                 |        :        | p2049 | Brooklyn Dodgers     | ++
RF Juan Lopez                23| RF :  59     -15 -38     :   6 | RF :  91     -15  -7     :  69 |   6 |  75 | -2---425 |                 |        :        | p1615 | Brooklyn Dodgers     | ++-
CF Ranzaburou Takahashi      24| CF :  70      -6 -19     :  45 | CF :  82      -6  -7     :  69 |   6 |  75 | -2---262 |                 |        :        | p1037 | Brooklyn Dodgers     | ++-
CF Monte Felix               20| CF :  64      -8 -28     :  28 | CF :  84      -8  -8     :  68 |   6 |  74 | -2---653 |                 |        :        | p1902 | Brooklyn Dodgers     | ++
3B Daniel Milbrandt          21| 3B :  76      -5 -24     :  48 | 3B :  83      -5 -11     :  67 |   6 |  73 | -3375--- |                 |        :        | p1896 | Brooklyn Dodgers     | ++-
LF Arthur Larry              24| LF :  63     -12 -29     :  23 | LF :  86     -12  -8     :  67 |   6 |  73 | -2---723 |                 |        :        | p2160 | Brooklyn Dodgers     | +++
CF Micheal Dore              32| LF :  91     -15  -5     :  71 |    :                     :   0 |   1 |  72 | -2---545 |  F +    $550k   |        :        |  p904 | Brooklyn Dodgers     | **
SP Vernon Patterson          20| MR :      29     -37     :  -8 | SP :      72      -8     :  64 |   6 |  70 |          |                 |        :        | p1871 | Brooklyn Dodgers     | +++
1B Devin Davis               20| 1B :  71     -17 -23     :  31 | 1B :  88     -17 -10     :  61 |   6 |  67 | -811-212 |                 |        :        | p1672 | Brooklyn Dodgers     | +++
1B Porter Gutierrez          22| 1B :  63     -21 -35     :   7 | 1B :  91     -21 -10     :  60 |   6 |  66 | -4------ |                 |        :        | p2079 | Brooklyn Dodgers     | +++
MR Shuutarou Nampo           22| SP :      57     -20     :  37 | SP :      69     -12     :  57 |   6 |  63 |          |                 |        :        |  p195 | Brooklyn Dodgers     | +++++
MR Matthew Johannes          23| MR :      35     -33     :   2 | MR :      67     -10     :  56 |   6 |  62 |          |                 |        :        | p2136 | Brooklyn Dodgers     | +++-
MR Charles Cross             26| SP :      45     -33     :  12 | SP :      68     -12     :  56 |   6 |  62 |          |                 |        :        | p1151 | Brooklyn Dodgers     | *
RF James Coppedge            25| LF :  79     -12 -13     :  55 | CF :  80     -11 -15     :  55 |   6 |  61 | -2---757 |                 |        :        |   p58 | Brooklyn Dodgers     | +-
MR Thomas Nelson             22| SP :      60     -17     :  42 | SP :      67     -13     :  54 |   6 |  60 |          |                 |        :        |  p415 | Brooklyn Dodgers     | +++++

--- Colorado Rockies ---
1B Scott Parsley             30| 1B : 132     -18  36  14 : 164 |    :                     :   0 |   3 | 167 | -61--212 |          $28Mx5 | $21.66M:$37.37M |  p487 | Colorado Rockies     | ****^
3B Johnny Pippin             25| SS : 103       1  10     : 114 | SS : 109       1  21   1 : 131 |   6 | 137 | -4786--- |        $2.29M a |  $4.33M: $7.47M | p1747 | Colorado Rockies     | **^
3B Curt Perez                21| 3B :  99      -5   0     :  94 | 3B : 113      -5  19   2 : 129 |   6 | 135 | -3375--- |   1             |        :        |  p239 | Colorado Rockies     | +++++
CF Stephen Washington        26| CF : 101       2  19     : 122 | CF : 102       2  20     : 124 |   6 | 130 | -2---998 |         $500k r |  $8.23M: $14.2M |  p145 | Colorado Rockies     | **^
SS Darryl Gravel             24| SS :  90       5   1     :  96 | SS :  99       5  15     : 119 |   6 | 125 | -3788--- |                 | $433.2k:$747.4k | p1129 | Colorado Rockies     | ++++-
RF Alvaro Moscato            27| CF : 104      -3  17     : 118 |    :                     :   0 |   6 | 124 | -2---778 |    +   $2.91M a |  $7.36M:$12.71M | p1908 | Colorado Rockies     | ***
SP Terry Miller              29| SP :      97      20     : 117 |    :                     :   0 |   4 | 121 |          |         $550k a |  $8.66M:$14.95M | p1634 | Colorado Rockies     | **^
SS Bricio Berrero            26| SS :  95       7   7     : 109 | SS :  95       7  12     : 114 |   6 | 120 | -99781-1 | I  +   $1.21M a |  $3.03M: $5.23M |  p349 | Colorado Rockies     | **
