bsf: 1.28
act: 25470


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6129/14742 0.294/0.706
Pitching: 8136/11123 0.422/0.578

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25221453787705755, RandomForest(...)), (0.2531340510433368, Isotonic(...)), (0.2548304573491946, Huber(...)), (0.25295942871133376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 152. 165. 131. 211.  34.]Coefficients: [0.19855897 0.01271834]Intercept: 0.07600395411823893Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04854950998069733, RandomForest(...)), (0.03380765053669603, Isotonic(...)), (0.03780763927532874, Huber(...)), (0.048826414184786136, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.37341712e-04  7.03694298e-04 -2.59493039e-05 -1.08441406e-04  3.79138472e-05 -2.00196528e-04]Intercept: -0.0007441049249589937Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04239921528168481, RandomForest(...)), (-0.010697555907103825, Isotonic(...)), (0.07668972777837076, Huber(...)), (0.06523913328829538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0076231  -0.00163058  0.01285668]Intercept: -0.002291989073005944Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21302606717852576, RandomForest(...)), (0.21118792034965303, Isotonic(...)), (0.19123612332682913, Huber(...)), (0.1943709687802934, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.0848165811241726, RandomForest(...)), (0.0914504542063812, Isotonic(...)), (0.0947246810462226, Huber(...)), (0.09892228337390559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 35. 62. 53.  9.]Coefficients: [ 1.77409012e-04  1.31238697e-04  6.31698392e-04 -6.02799154e-05]Intercept: 0.003826428578041781Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19724843262916458, RandomForest(...)), (0.18857748705919528, Isotonic(...)), (0.22819902146274088, Huber(...)), (0.22186984708518928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 108. 135. 119. 231.  27.]Coefficients: [-0.46368521]Intercept: 0.4899879874102251Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02962928216221994, RandomForest(...)), (-0.025227854195377653, Isotonic(...)), (0.04218314798372136, Huber(...)), (0.04265080412865815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  4.  0.  0.]Coefficients: [-0.00070382  0.00019662 -0.00078804  0.00040004 -0.00102139]Intercept: 0.33898533525109253Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006426969308096682, RandomForest(...)), (0.030470380230454674, Isotonic(...)), (0.031248799144045585, Huber(...)), (0.01802792775958702, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  2.  0.]Coefficients: [ 1.13866805e-02 -2.19603152e-05 -1.25920034e-03  3.20959839e-03  1.20242007e-03]Intercept: 0.04889161440437591Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08501406552515667, RandomForest(...)), (0.07284098420504888, Isotonic(...)), (0.08987786059825313, Huber(...)), (0.08446827682011888, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00533311 -0.04766315 -0.00289461]Intercept: 0.05374429828917743Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11275739012436699, RandomForest(...)), (0.10688674434395555, Isotonic(...)), (0.11100973628758426, Huber(...)), (0.11371555711823551, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148268]Intercept: 0.18024324992584564Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2499584326174543, RandomForest(...)), (0.24979937862998647, Isotonic(...)), (0.2680653660133722, Huber(...)), (0.27022934997659603, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [135.   2.   3.   2.   1.]Coefficients: [ 2.10099100e-03 -1.85591423e-04 -3.44165701e-04 -5.53407255e-05  1.57282497e-03]Intercept: 0.04711670256638853Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  65  71  78  85  92  99 106 113
                 Gap |  96 (  4) 100 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  70  73  76  78  82  85  88  91  96  99
             Control |  89 ( 11) 100 |  58  61  66  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  64  71  77  86  96 109
     Groundball Pct. |  97 ( -5)  92 | 106 103 100  97  94  92  89  87  84  81
           Endurance |  86 ( 17) 103 | 

C  Griego, C       30| .280/.342/.477 114 125 | .289/.352/.491 117 145 | 732511-5   4 |  + || 121 || ML     *    |
MR Bennie Ratley             29| MR :      95      16     : 111 |    :                     :   0 |   4 | 115 |          |    *+     $550k a |  $6.13M: $7.85M |  p682 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      98      14     : 112 |    :                     :   0 |   3 | 115 |          |    *+     $550k a |  $5.37M: $6.87M |  p813 | Houston Astros       | *
1B Tyler Hazel               33| 3B :  96       4   5     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.92M: $2.45M | p1453 | Houston Astros       | *^
3B Seve Guadalupe            28| 3B :  95       0   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               28|  C :  80      14  -4     :  89 |    :                     :   0 |   5 |  94 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
1B Flavio Hernandez          31| 2B :  97     -11  -6     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | *^
RF Brian Bale                33| RF :  89      -9  -2     :  79 |    :                     :   0 |   0 |  79 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      77      -7     :  70 |    :                     :   0 |   0 |  70 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      64     -20     :  45 |    :                     :   0 |   2 |  47 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
 C Benjamin Rosato           34|  C :  65       3 -29     :  39 |    :                     :   0 |  -2 |  37 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
LF John Peterson             31| CF :  95       1   9     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.45M: $4.41M |  p220 | No Team              | **
SP Ernest Charette           28| SP :      92       8     : 101 |    :                     :   0 |   5 | 106 |          |               |  $3.07M: $3.92M | p1478 | No Team              | **
 C Tomas Valencia            22|  C :  44      11 -43     :  12 |  C :  77      11  -4     :  83 |   6 |  89 | 81------ |               |        :        |  p668 | No Team              | +
RF Ronald Moore              30| 2B :  92      -3  -3     :  86 |    :                     :   0 |   3 |  89 | -37651-4 |               |        :        |  p689 | No Team              | *
2B Bricio Berrero            32| SS :  83      11  -6     :  88 |    :                     :   0 |   1 |  89 | -99791-1 |               |        :        |  p349 | No Team              | *
1B Johnny Pippin             31| 2B :  90      -3  -5     :  82 |    :                     :   0 |   2 |  84 | -7775--- |               |        :        | p1747 | No Team              | *
1B Raul Rivera               33| DH : 100     -23   3     :  80 |    :                     :   0 |   0 |  80 | -212-1-- |               |  $1.15M: $1.47M |  p997 | No Team              | **

--- Free Agents ---
LF John Peterson             31| CF :  95       1   9     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.45M: $4.41M |  p220 | No Team              | **
SP Ernest Charette           28| SP :      92       8     : 101 |    :                     :   0 |   5 | 106 |          |               |  $3.07M: $3.92M | p1478 | No Team              | **
RF Peter Payton              32| CF :  93       1   7     : 101 |    :                     :   0 |   1 | 102 | -2331888 |               |  $2.68M: $3.43M | p2038 | No Team              | **
LF Andre Winston             33| CF :  91       2   6     :  98 |    :                     :   0 |   0 |  98 | -2---988 |               |   $2.3M: $2.94M |  p376 | No Team              | *
CF Rudolf Goldston           19| CF :  64      -5 -28     :  30 | CF :  93      -5   1     :  88 |   6 |  94 | -2---366 |               |        :        | p1263 | *CEI* No Team        | ++++
SP David McClary             30| SP :      86       2     :  89 |    :                     :   0 |   3 |  92 |          |               | $766.8k:$980.8k |  p386 | No Team              | **
LF Herme Fernandez           27| CF :  84       2  -1     :  85 |    :                     :   0 |   6 |  91 | -3---983 |               |        :        | p1627 | No Team              | *
SP Pablo Gallegos            29| SP :      85       1     :  86 |    :                     :   0 |   4 |  90 |          |               | $383.4k:$490.4k |  p736 | No Team              | *
 C Tomas Valencia            22|  C :  44      11 -43     :  12 |  C :  77      11  -4     :  83 |   6 |  89 | 81------ |               |        :        |  p668 | No Team              | +
RF Ronald Moore              30| 2B :  92      -3  -3     :  86 |    :                     :   0 |   3 |  89 | -37651-4 |               |        :        |  p689 | No Team              | *
2B Bricio Berrero            32| SS :  83      11  -6     :  88 |    :                     :   0 |   1 |  89 | -99791-1 |               |        :        |  p349 | No Team              | *
RF Alvaro Moscato            33| CF :  92      -4   1     :  89 |    :                     :   0 |   0 |  89 | -2---667 |               | $383.4k:$490.4k | p1908 | No Team              | *^
CF Stephen Appell            22| CF :  56       4 -27     :  34 | CF :  80       4  -2     :  82 |   6 |  88 | -3---399 |               |        :        | p1398 | No Team              | +++
SS Jose Sanchez              32| SS :  89       5  -7     :  87 |    :                     :   0 |   1 |  88 | -3777--- |               |        :        | p1144 | No Team              | *
LF Angel Colomo              25| LF :  73      -6 -15     :  53 | LF :  88      -6  -2     :  81 |   6 |  87 | -3---933 |               |        :        | p1688 | No Team              | +++
1B Nicolas Morales           30| SS :  89       2  -9     :  83 |    :                     :   0 |   3 |  86 | -8766--- |               |        :        | p1875 | No Team              | *
 C Bill Pence                36|  C :  90       8   0     :  98 |    :                     :   0 | -12 |  86 | 86---1-- |               |        :        |  p777 | No Team              | **
 C Frank Foley               21|  C :  71       3 -24     :  50 |  C :  83       3  -6     :  79 |   6 |  85 | 61------ |               |        :        |  p461 | No Team              | ++-
 C Michael McKeown           21|  C :  59       7 -31     :  35 |  C :  78       7  -7     :  79 |   6 |  85 | 81------ |               |        :        | p1498 | No Team              | +-
3B Jesus Leyba               25| SS :  65      14 -21     :  58 | SS :  72      14  -7     :  79 |   6 |  85 | -4499--- |               |        :        | p2170 | No Team              | +-
CF Arthur McClusky           24| CF :  82      -5 -10     :  67 | CF :  87      -5  -4     :  78 |   6 |  84 | -2---767 |               |        :        | p1469 | No Team              | ++
3B John Williams             29| RF :  88      -7  -1     :  80 |    :                     :   0 |   4 |  84 | -714-828 |               |        :        | p1834 | No Team              | *
1B Johnny Pippin             31| 2B :  90      -3  -5     :  82 |    :                     :   0 |   2 |  84 | -7775--- |               |        :        | p1747 | No Team              | *
 C Claudio Rodriguez         24|  C :  60      12 -25     :  47 |  C :  72      12  -8     :  77 |   6 |  83 | 96------ |               |        :        |  p368 | No Team              | ++
1B Kristopher Saenz          24| 1B :  72     -18 -25     :  29 | SS :  93      -8  -8     :  77 |   6 |  83 | -5434--- |               |        :        |  p229 | No Team              | +++
CF Ted Kroeger               26| CF :  78       2  -7     :  73 | CF :  80       2  -5     :  77 |   6 |  83 | -3---989 |               |        :        | p1441 | No Team              | *
CF John Yahei                36| CF :  92      -1   4     :  95 |    :                     :   0 | -12 |  83 | -2---773 |               |  $1.53M: $1.96M | p1116 | No Team              | *
2B Benny Whitley             22| 2B :  63       4 -25     :  42 | 2B :  79       4  -6     :  76 |   6 |  82 | -3993661 |               |        :        | p1461 | No Team              | +++
RF Daniel Garlow             23| RF :  61      -6 -27     :  28 | RF :  86      -6  -4     :  76 |   6 |  82 | -3---339 |               |        :        |   p47 | No Team              | +++
RF Jose Castellanos          27| RF :  96     -17  -3     :  76 |    :                     :   0 |   6 |  82 | -2---3-3 |               |        :        |  p799 | No Team              | **^
LF Arturo Rivas              29| LF :  87      -7  -2     :  78 |    :                     :   0 |   4 |  82 | -2---828 |               |        :        | p2205 | No Team              | **
MR Dean Wales                32| SP :      83      -1     :  81 |    :                     :   0 |   1 |  82 |          |               |        :        | p1474 | *CEI* No Team        | *^
MR Brian Stegman             34| SP :      84       0     :  84 |    :                     :   0 |  -2 |  82 |          |               |        :        | p1096 | No Team              | *
3B Lester Thedford           24| 3B :  69       1 -25     :  44 | 3B :  82       1  -8     :  75 |   6 |  81 | -3383--- |               |        :        | p1335 | No Team              | ++-
CF David Lacombe             25| CF :  63       4 -20     :  47 | CF :  77       4  -6     :  75 |   6 |  81 | 23---398 |               |        :        |   p95 | No Team              | ++-
LF Alberto Vivar             30| LF :  87      -7  -2     :  78 |    :                     :   0 |   3 |  81 | -2---867 |               |        :        | p2081 | No Team              | **^
MR Dennis Allen              31| SP :      82      -2     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        |  p749 | No Team              | *^
MR Bill Kerner               31| SP :      81      -3     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        | p1686 | No Team              | ***
CF Brian McKernan            35| SS :  85       9  -7     :  87 |    :                     :   0 |  -6 |  81 | 48878767 |               |        :        |  p841 | No Team              | *
 C Bob Lester                22|  C :  51       5 -42     :  14 |  C :  78       5  -9     :  74 |   6 |  80 | 71------ |               |        :        | p1078 | No Team              | +-
 C Dominic Alaniz            24|  C :  78      -3 -23     :  52 |  C :  86      -3  -9     :  74 |   6 |  80 | 51------ |               |        :        | p1977 | No Team              | +++
MR Nicholas More             28| SP :      79      -5     :  75 |    :                     :   0 |   5 |  80 |          |               |        :        |  p205 | No Team              | **^
MR Nicholas Diez             29| SP :      80      -4     :  76 |    :                     :   0 |   4 |  80 |          |               |        :        | p1924 | No Team              | ***
1B Raul Rivera               33| DH : 100     -23   3     :  80 |    :                     :   0 |   0 |  80 | -212-1-- |               |  $1.15M: $1.47M |  p997 | No Team              | **
RF Bobby Mullins             34| LF :  88      -6   0     :  82 |    :                     :   0 |  -2 |  80 | -2---868 |               |        :        | p1928 | No Team              | **
3B Clifford McGahan          22| 3B :  60      -6 -41     :  12 | 3B :  88      -6  -9     :  73 |   6 |  79 | -3362--- |               |        :        | p1043 | No Team              | ++-
 C John Fouse                24|  C :  67      10 -21     :  55 |  C :  73      10  -9     :  73 |   6 |  79 | 81------ |               |        :        | p1197 | No Team              | ++
CF Brandon Barren            25| CF :  80      -8 -15     :  57 | CF :  88      -8  -7     :  73 |   6 |  79 | -2---456 |               |        :        |   p78 | No Team              | ++-
 C Avelino Herrera           28|  C :  82       4 -12     :  74 |    :                     :   0 |   5 |  79 | 71------ |               |        :        | p1235 | No Team              | *
2B Amadis Vasquez            28| 2B :  86      -3  -9     :  74 |    :                     :   0 |   5 |  79 | -2726--- |               |        :        |  p580 | No Team              | *

CATCHER
 1 | Griego, C        117   4 121 | Griego, C        114   4 118 | Griego, C        117   4 121
 2 | Opitz, L          96   9 105 | Opitz, L          98   9 107 | Opitz, L          95   9 104
 3 | Kitts, P          91   7  98 | Kitts, P          99   7 106 | Kitts, P          90   7  97
 4 | Orr, A            91   4  95 | Au, N             87  14 101 | Orr, A            91   4  95
 5 | Au, N             80  14  94 | Orr, A            90   4  94 | Au, N             79  14  93
 6 | Moore, H          91   0  91 | Moore, H          89   0  89 | Moore, H          91   0  91
