  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37749


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4607/18974 0.195/0.805
Pitching: 10740/12883 0.455/0.545

           Hits | 0.144
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.074
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1933119174893081, RandomForest(...)), (0.19167737784200986, Isotonic(...)), (0.19692668965838891, Huber(...)), (0.1965160615181767, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 113. 113.  85. 137.  18.]Coefficients: [ 0.23288417 -0.00661146 -0.02640168 -0.02589655  0.05944125 -0.00249728]Intercept: 0.06473194229416959Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0062159924468577765, RandomForest(...)), (-0.00367936798352253, Isotonic(...)), (-0.006556014648408011, Huber(...)), (0.0067870891947188206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.10352096e-04  6.56129766e-04  5.53504261e-06 -1.11971760e-04  1.59538812e-04 -2.06232366e-04]Intercept: 0.0014176169480870013Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.027605487449499273, RandomForest(...)), (-0.003066884748859485, Isotonic(...)), (0.043042456211517664, Huber(...)), (0.040329821826335786, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00438618  0.00799012 -0.00399049  0.01312306]Intercept: -0.0039028625373324056Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30583382719218327, RandomForest(...)), (0.3072754581947986, Isotonic(...)), (0.28965809405871806, Huber(...)), (0.2786239897251181, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 161. 316. 146. 148.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12175131880119743, RandomForest(...)), (0.12149963664411183, Isotonic(...)), (0.12774216842900873, Huber(...)), (0.1277582131998867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [61. 39. 48. 92. 64. 11.]Coefficients: [8.59979550e-04 6.09209287e-05]Intercept: 0.006255794641485096Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21987687480967313, RandomForest(...)), (0.18857334282707552, Isotonic(...)), (0.21533281370235077, Huber(...)), (0.21408227151306847, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 142. 121. 114. 219.  15.]Coefficients: [-0.47051067]Intercept: 0.5127705744829757Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.002805254978088515, RandomForest(...)), (-0.029186498351533568, Isotonic(...)), (0.018727742651831008, Huber(...)), (0.015033280588441925, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 1. 0.]Coefficients: [-0.06515916  0.02073744 -0.03398556 -0.00517892 -0.00223908]Intercept: 0.306358785991406Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.11018893519419885, RandomForest(...)), (-0.04490987997200498, Isotonic(...)), (-0.06938681804056857, Huber(...)), (-0.04407413801638035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 0. 0. 1.]Coefficients: [-0.00034175]Intercept: 0.08361268960634761Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17937365369901037, RandomForest(...)), (0.20516454399993697, Isotonic(...)), (0.2049895589299395, Huber(...)), (0.21939037784927282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 84.  2.  6.]Coefficients: [-0.00117026]Intercept: 0.12493965812219997Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2732561559459272, RandomForest(...)), (0.2279362765872627, Isotonic(...)), (0.2499276226809595, Huber(...)), (0.24638791021346607, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12565399]Intercept: 0.15787818856259297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21576580991517672, RandomForest(...)), (0.1806636416558862, Isotonic(...)), (0.2121873761548069, Huber(...)), (0.2160937001832073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.05793747e-03 -3.04549016e-05  2.62634454e-04 -1.78499205e-05  2.94423928e-03]Intercept: -0.034752618126835805Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  49  56  63  69  76  83  89  96 103 109
                 Gap |  96 (  0)  96 |  93  93  94  94  95  95  96  96  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  92  94  95  97  98 100
           Avoid K's |  94 (  5)  99 |  84  86  88  90  92  94  96  98 100 103
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 13) 106 |  62  66  70  75  80  85  91  97 104 111
             Control |  90 ( 20) 110 |  47  51  56  61  67  74  81  89  99 109
            Movement |  90 ( 20) 110 |  53  57  61  65  70  76  82  90  99 110
     Groundball Pct. |  98 (  2) 100 |  96  96  97  98  99 100 101 102 103 103
           Endurance |  98 (  3) 101 | 

2B Taveras, L      33| .318/.384/.597 126 143 | .330/.396/.622 130 137 | -21-----   0 |  + || 129 || ML   F *    |
MR Alonso Echegaray          25| MR :      74      -4     :  69 | MR :      85     -16  -1     :  67 |   6 |  75 |          |    *      $500k r |        :        | p1918 | Kansas City Royals   | +++++

--- San Francisco Giants ---
CL Roy Herren                22| MR :     124      39   8 : 171 | MR :     120      41  29   4 : 195 |   6 | 201 |          |    *      $500k a |  $18.9M:$21.25M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             27| SS : 106      20  28  10 : 164 | SS : 102      20  12  26   5 : 165 |   6 | 171 | -3399--- |    *     $1.07M a | $15.28M:$17.18M |  p440 | San Francisco Giants | **
SP Robert Stthomas           24| SP :     112      32     : 144 | SP :     113      22  26     : 161 |   6 | 167 |          |    *      $500k a | $12.87M:$14.47M | p1328 | San Francisco Giants | +++++
RF John Delamora             22| CF : 100      10   8     : 118 | CF : 108      10  18  20   2 : 158 |   6 | 164 | -2---889 |    *      $500k a |  $3.22M: $3.62M | p1612 | San Francisco Giants | +++++
SS Victor Ferrara            19| SS :  68      15 -15     :  67 | SS : 108      15  -2  27   6 : 153 |   6 | 159 | -3357--- |                   |        :        | p1545 | San Francisco Giants | ++++-
MR Kyan Atshushi             28| MR :      95      14     : 109 | MR :     121      -4  30   5 : 152 |   5 | 157 |          |    *      $500k a |  $5.63M: $6.33M | p2192 | San Francisco Giants | *
1B Patrick Terry             23| 1B : 102       3   7     : 112 | 1B : 103       3  16  10     : 132 |   6 | 138 | -6------ |   1*      $500k r |  $2.81M: $3.16M | p1487 | San Francisco Giants | +++++
 C Manny Aguiar              26|  C : 101       5  20   5 : 131 |  C :  97       5   8  12     : 123 |   6 | 137 | 91------ |    *      $500k r | $10.05M: $11.3M |  p102 | San Francisco Giants | *
CF Manuel Alberti            21| CF :  89       3 -10     :  83 | CF : 106       3  10  11     : 130 |   6 | 136 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
2B Frank Abril               21| SS :  82      17   1     : 100 | SS :  94      17   3  15     : 129 |   6 | 135 | -3838--- |   5*              |   $402k:$452.1k |  p840 | San Francisco Giants | +++++
CL Nathan Stine              26| MR :      91      10     : 101 | MR :     108       2  19     : 129 |   6 | 135 |          |    *      $500k a |  $4.02M: $4.52M | p2037 | San Francisco Giants | *
 C Juan Zarzuela             27|  C : 102       2  18   3 : 125 |  C :  98       2   8  11     : 119 |   6 | 131 | 81------ |    *+    $3.25Mx2 |  $8.44M: $9.49M | p1970 | San Francisco Giants | **
RF Terry McGee               25| DH : 103       0   5     : 108 | DH : 101       0  12   5     : 118 |   6 | 124 | -1---2-3 |    *      $500k r |  $2.01M: $2.26M | p1359 | San Francisco Giants | +++-
1B Greg Parkinson            29| 1B : 108       1  11     : 120 |    :                         :   0 |   4 | 124 | -4---3-1 |    *+     $550k a |  $4.42M: $4.97M | p1588 | San Francisco Giants | *^
2B Silvio Frias              24| SS :  88      11   1     : 100 | SS :  91      11  -1   6     : 108 |   6 | 114 | -3626--- |                   |   $402k:$452.1k | p1591 | San Francisco Giants | +++-
SP Jonathan Millwood         32| SP :      96      17     : 113 |    :                         :   0 |   1 | 114 |          |    *+      $10Mx3 |  $6.83M: $7.68M | p1945 | San Francisco Giants | *
 C Victor Moore              21| 1B :  66       1 -31     :  36 | 1B : 105       1 -13  10     : 103 |   6 | 109 | 64241--- |   2*              |        :        |  p876 | San Francisco Giants | +++++
CF Matthew Bale              24| RF :  94       1  -1     :  94 | RF :  94       1   5   0     : 100 |   6 | 106 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
RF William Bollman           29| DH : 100       0   2     : 102 |    :                         :   0 |   4 | 106 | -1---135 |    *              | $804.1k:$904.1k |  p538 | San Francisco Giants | *
SP Pedro Ramos               28| SP :      85       5     :  90 | SP :     100     -15  14     :  99 |   5 | 104 |          |    *+     $550k a |  $2.01M: $2.26M |  p466 | San Francisco Giants | *
1B Steven Powers             25|  C :  88      -4  -2     :  82 | DH :  98       0  -3   2     :  97 |   6 | 103 | 73------ |    *+     $500k a |        :        |  p789 | San Francisco Giants | +++++
LF Bradly Doty Jr.           26| CF :  88      12  -3     :  97 | CF :  86      12  -5   0     :  93 |   6 | 103 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
3B Michael Alanis            20| 3B :  66       8 -22     :  52 | 3B :  92       8 -10   5     :  95 |   6 | 101 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
SS Nathaniel Muff            25| SS :  90       6  -2     :  93 | SS :  90       6  -1   0     :  95 |   6 | 101 | -3365--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
SP McKinley Taylor           22| SP :      87       7     :  94 | SP :      86       4  -1     :  89 |   6 | 100 |          |                   |  $2.81M: $3.16M | p1516 | San Francisco Giants | ++++-
2B Eric Maday                23| SS :  92       2  -4     :  90 | SS :  89       2   6  -5     :  93 |   6 |  99 | -2314--- |    *      $500k r |        :        | p2150 | San Francisco Giants | +++-
2B Jeffrey Telles            21| DH :  79       0 -19     :  60 | DH :  94       0   0  -2     :  92 |   6 |  98 | -23--121 | I  *              |        :        | p1029 | San Francisco Giants | ++++-
3B Norman Stevens            23| SS :  83       7  -8     :  82 | 2B :  88       8  -3  -2     :  91 |   6 |  97 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++
1B Clarence Erlandson        29| 1B :  94       1  -3     :  92 |    :                         :   0 |   4 |  96 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
3B Eric Layden               30| DH :  94       0  -4     :  90 |    :                         :   0 |   3 |  93 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *
MR Gabriel Escobar           27| MR :      82       3     :  85 | MR :      87     -16   0     :  71 |   6 |  91 |          |    *     $1.24M r |  $1.21M: $1.36M |  p593 | San Francisco Giants | *
LF Juan Tesch                28| DH :  92       0  -6     :  86 | DH :  93       0  -4  -3     :  86 |   5 |  91 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | **
MR Michael Todaro            23| SP :      79       0     :  79 | SP :      91     -13   5     :  83 |   6 |  89 |          |   6*              |        :        | p1155 | San Francisco Giants | +++++
1B Wilfredo Tafoya           21| 1B :  74       1 -23     :  52 | 1B :  90       1  -5  -5     :  81 |   6 |  87 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
RF Alexis Orta               30| DH :  91       0  -7     :  84 |    :                         :   0 |   3 |  87 | -2---333 | IF *+   $928.6k   |        :        | p1506 | San Francisco Giants | *^
3B Leroy Lozoya              24| 3B :  84       4  -8     :  80 | 3B :  85       4  -5  -6     :  79 |   6 |  86 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
MR Edward Duval              24| SP :      79      -1     :  78 | SP :      74     -11 -13     :  50 |   6 |  84 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
1B Patrick Dunbar            27| DH :  83       0 -15     :  68 | DH :  91       0 -11  -5     :  75 |   6 |  81 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
MR Anthony Lobb              36| MR :      87       7     :  93 |    :                         :   0 | -12 |  81 |          |  F *+       $3M   |  $2.81M: $3.16M |  p122 | San Francisco Giants | *^
2B Joe Weeks                 23| SS :  66      19 -13     :  72 | SS :  76      19 -20  -1     :  74 |   6 |  80 | -3888--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
SS Jason Czajkowski          24| SS :  72      11 -14     :  69 | SS :  82      11 -17  -2     :  74 |   6 |  80 | -3567--- |      #            |        :        | p1249 | San Francisco Giants | +++
RF Ronnie Brantner           19| 2B :  66      11 -24     :  53 | 2B :  76      11  -4 -10     :  73 |   6 |  79 | -88211-5 |                   |        :        | p1711 | San Francisco Giants | +++
MR Carlton Pons              24| MR :      48     -26     :  22 | MR :     101     -41  13     :  73 |   6 |  79 |          |                   |        :        | p1729 | San Francisco Giants | +++++
MR Fernando Dorado           26| MR :      75      -3     :  72 | MR :      85     -14  -1     :  70 |   6 |  78 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
SP Martin Izaguirre          29| SP :      76      -3     :  73 |    :                         :   0 |   4 |  77 |          |    *+     $500k a |        :        |  p714 | San Francisco Giants | *
SP Donnie Sims               24| SP :      67     -12     :  55 | SP :      89     -22   3     :  70 |   6 |  76 |          |   7*      $500k r |        :        |  p746 | San Francisco Giants | +++++
 C Byron McKinney            22|  C :  81      -5 -10     :  66 | DH :  82       0  -1 -14     :  67 |   6 |  73 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
 C Andrew Rosenthal          32| DH :  85       0 -13     :  72 |    :                         :   0 |   1 |  73 | 2------- |    *+     $550k a |        :        |  p573 | San Francisco Giants | *
LF Christopher Ricci         34| RF :  82       4 -10     :  75 |    :                         :   0 |  -2 |  73 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
SS Ronald Updegraff          22| SS :  73       9 -16     :  66 | SS :  70       9  -9 -17     :  52 |   6 |  72 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | ++

--- Chicago Cubs ---
SS Leo Poteet                19| SS :  78       8 -11     :  75 | SS : 117       8   8  30   9 : 172 |   6 | 178 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
SP Dario Arenas              37| SP :     133      53   9 : 196 |    :                         :   0 | -20 | 176 |          |    *     $2.47Mx3 | $25.33M:$28.48M |  p617 | Chicago Cubs         | ***^
SP Richard Burriss           31| SP :     110      30     : 141 |    :                         :   0 |   2 | 143 |          |    *+    $7.63Mx3 | $12.06M:$13.56M |  p877 | Chicago Cubs         | **^
2B Randall Hildebrant        18| DH :  65       0 -33     :  32 | DH : 115       0   1  19     : 136 |   6 | 142 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
RF George Aguilera           34| RF : 112       6  22   4 : 144 |    :                         :   0 |  -2 | 142 | -8241969 |    *     $14.3Mx4 | $10.45M:$11.75M | p1416 | Chicago Cubs         | **^
SP Wayne Courtmanche         36| SP :     115      35     : 150 |    :                         :   0 | -12 | 138 |          |    *     $4.53Mx2 | $14.07M:$15.82M | p1266 | Chicago Cubs         | **^
RF James Brunetti            24| RF : 102       2   7     : 111 | RF : 101       2  13   8     : 124 |   6 | 130 | -2---357 |    *              |  $2.81M: $3.16M | p1590 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             33| SP :     105      25     : 130 |    :                         :   0 |   0 | 130 |          |    *       $10Mx2 | $10.05M: $11.3M | p1215 | Chicago Cubs         | **
CF Michael Rozier            35| CF : 105      12  15   2 : 134 |    :                         :   0 |  -6 | 128 | -3---993 |    *+    $1.23Mx2 |  $6.83M: $7.68M |  p362 | Chicago Cubs         | *
MR James Carter              34| SP :     102      23     : 125 |    :                         :   0 |  -2 | 123 |          |    *        $5Mx2 |  $9.25M: $10.4M |   p45 | Chicago Cubs         | *^
MR Samuel Brown              32| MR :     101      19     : 121 |    :                         :   0 |   1 | 122 |          |    *      $4.5Mx2 |  $7.64M: $8.59M | p1757 | Chicago Cubs         | *^
SP Mary Schwarz              27| SP :      97      18     : 115 | SP :      94      -1   7     : 100 |   6 | 121 |          |    *      $1.7M a |  $7.24M: $8.14M | p1654 | Chicago Cubs         | ****
SS Arron Ostler              26| SS :  77      14  -6     :  85 | SS :  97      14 -16  16     : 112 |   6 | 118 | -3737--- |    *              |        :        |  p124 | Chicago Cubs         | *
SS Yona Tomokazu             34| SS :  99       9  10     : 118 |    :                         :   0 |  -2 | 116 | -3666442 |  F *+    $2.13M   |  $4.02M: $4.52M |  p766 | Chicago Cubs         | **
SP Timothy Kinzel            25| SP :      87       8     :  95 | SP :      99      -3  13     : 109 |   6 | 115 |          |   5*              |  $3.22M: $3.62M | p1433 | Chicago Cubs         | +++++
SP Bill Brouillard           21| SP :      88       8     :  96 | SP :      88      20   1     : 108 |   6 | 114 |          |   3               |  $3.22M: $3.62M | p1334 | Chicago Cubs         | +++++
MR Joe Steeves               28| MR :      93      13     : 106 | MR :      99      -6  12     : 105 |   5 | 111 |          |    *+     $898k a |  $5.23M: $5.88M |  p850 | Chicago Cubs         | **^
2B John Rogers               31| 3B :  92      10   7     : 109 |    :                         :   0 |   2 | 111 | -3782511 |    *+     $550k a |  $2.81M: $3.16M | p1013 | Chicago Cubs         | **
1B Sean Harrel               21| 3B :  72      13 -11     :  74 | 3B :  89      13  -7   7     : 101 |   6 | 107 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | +++-
2B Luis Ojeda                24| 2B :  90       7  -5     :  91 | 2B :  92       7   1   1     : 101 |   6 | 107 | -3743--- |   T*              |        :        | p1327 | Chicago Cubs         | +++-
LF Kevin Callaghan           30| RF :  94       5   3     : 102 |    :                         :   0 |   3 | 105 | -2---878 |    *    $714.3k a |  $1.21M: $1.36M | p1212 | Chicago Cubs         | **
 C Jamar Schultz             33|  C : 101      -6   9     : 105 |    :                         :   0 |   0 | 105 | 63231--- |    *+     $4.5Mx2 |  $3.62M: $4.07M |  p945 | Chicago Cubs         | **
3B Alexis Cabrales           35| 3B : 101       2   8     : 111 |    :                         :   0 |  -6 | 105 | -5453--- |    *     $3.05Mx2 |  $3.22M: $3.62M |  p206 | Chicago Cubs         | **^
SP Oscar Alonso              25| SP :      49     -31     :  18 | SP :     113     -41  26     :  98 |   6 | 104 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
3B Calvin McClaskey          26| SS :  91       6   0     :  97 | SS :  91       6  -2   2     :  97 |   6 | 103 | -4365--- |    *      $500k a |        :        | p1271 | Chicago Cubs         | **
 C Richard Havel             30| DH :  99       0   1     : 100 |    :                         :   0 |   3 | 103 | 41------ |    *+    $3.21Mx5 |   $402k:$452.1k | p1477 | Chicago Cubs         | *
MR Joseph Stegner            29| SP :      89       9     :  97 |    :                         :   0 |   4 | 101 |          |    *+     $500k a |  $3.62M: $4.07M | p1298 | Chicago Cubs         | *
3B Zoilo Farias              23| 3B :  87       8  -1     :  94 | 3B :  80       8   1  -7     :  83 |   6 | 100 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
RF Eihiko Bunzo              27| DH :  96       0  -2     :  94 | DH :  89       0   2  -7     :  84 |   6 | 100 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
SS Fermin Rondo              20| SS :  70      18 -10     :  77 | SS :  80      18  -6   2     :  93 |   6 |  99 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
1B Jess Orner                31| 1B :  96       1  -1     :  97 |    :                         :   0 |   2 |  99 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *
3B Seve Guadalupe            34| 3B :  91       7   3     : 101 |    :                         :   0 |  -2 |  99 | -3373--- |     +    $1.09M a |  $1.21M: $1.36M | p2097 | Chicago Cubs         | ***
 C Theodore Curl             26|  C :  92      -3   2     :  91 | DH :  94       0  -1  -2     :  92 |   6 |  98 | 71------ |    *              | $804.1k:$904.1k | p2028 | Chicago Cubs         | **^
1B Jeff Wannamaker           26| 1B :  91       0  -7     :  84 | DH :  93       0  -2  -3     :  89 |   6 |  95 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | **
 C Gary Hogan                32| 3B :  90       4  -1     :  93 |    :                         :   0 |   1 |  94 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
CL Eugene Martine            24| MR :      83       4     :  87 | MR :      78      -7  -7     :  64 |   6 |  93 |          |    *              |  $1.61M: $1.81M |  p412 | Chicago Cubs         | +++++
3B Jeffrey Mroz              22| 3B :  64       3 -29     :  37 | 3B :  97       3 -18   5     :  86 |   6 |  92 | -3562--- |   9               |        :        | p1822 | Chicago Cubs         | +++-
CL Donald Journey            36| MR :      92      11     : 103 |    :                         :   0 | -12 |  91 |          |    *     $4.53Mx2 |  $4.42M: $4.97M | p2101 | Chicago Cubs         | **^
LF Craig Ober                38| 1B : 109       0  12     : 121 |    :                         :   0 | -30 |  91 | -4---4-3 |  F *     $5.43M   |  $4.82M: $5.42M | p1707 | Chicago Cubs         | **^
SP Benito Medina             38| SP :      96      17     : 113 |    :                         :   0 | -30 |  83 |          |    *+     $1.5Mx2 |  $6.83M: $7.68M | p1995 | Chicago Cubs         | **^
2B Gregory Fortenberry       19| DH :  58       0 -40     :  18 | 2B :  91       2 -12  -5     :  76 |   6 |  82 | -251---- |                   |        :        |  p683 | Chicago Cubs         | +++
SP Tony Garcia               24| SP :      78      -2     :  76 | SP :      70     -12 -17     :  42 |   6 |  82 |          |    *              |        :        |  p366 | Chicago Cubs         | ***
MR William Andrews           39| MR :     101      19     : 121 |    :                         :   0 | -42 |  79 |          |  F *     $6.53M   |  $7.64M: $8.59M | p1454 | Chicago Cubs         | *^
SS Earl Davis                23| SS :  65      13 -20     :  58 | SS :  81      13 -21  -2     :  71 |   6 |  77 | 23737--- |                   |        :        |  p730 | Chicago Cubs         | ++
SP Willard Calloway          25| SP :      75      -5     :  70 | SP :      84     -15  -3     :  66 |   6 |  76 |          |   6*              |        :        |  p494 | Chicago Cubs         | **
CF Billy Kahn                18| CF :  48      11 -43     :  16 | CF :  79      11 -16  -8     :  67 |   6 |  73 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
2B Antony Egea               25| DH :  81       0 -17     :  64 | DH :  80       0 -10 -16     :  54 |   6 |  70 | -251---- |      #            |        :        |  p257 | Chicago Cubs         | ++
3B John Silva                20| 1B :  61       2 -35     :  28 | 1B :  84       2 -15 -10     :  61 |   6 |  67 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
 C Jason Samora              20| 3B :  56      13 -26     :  43 | 3B :  74      13 -20  -7     :  60 |   6 |  66 | 93393--- |                   |        :        |  p107 | Chicago Cubs         | ++
2B Scott Owens               25| DH :  79       0 -19     :  60 | DH :  84       0 -12 -12     :  60 |   6 |  66 | -231-3-1 |      #            |        :        | p1017 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     145      65  21 : 232 |    :                         :   0 |   1 | 233 |          |    *       $17Mx2 | $34.98M:$39.33M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              27| LF : 121       5  29  12 : 167 | LF : 121       5  27  31  10 : 194 |   6 | 200 | -3---834 |  F *     $7.54M   | $16.48M:$18.53M | p1755 | Cincinnati Reds      | ***^
SP Evelio Concepcion         28| SP :     117      37     : 154 | SP :     125      18  38   5 : 186 |   5 | 191 |          |    *     $4.86M a | $14.88M:$16.73M |  p835 | Cincinnati Reds      | **^
3B Benito Alcover            28| 3B : 116       6  26  10 : 158 | 3B : 116       6  20  27   7 : 176 |   5 | 181 | -3672--- |    *       $10Mx5 | $14.47M:$16.27M |  p276 | Cincinnati Reds      | ***
