bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   4 |  + || 119 || DL  I       |
3B Frank Monty               20| 2B :  60      -6 -34     :  20 | SS :  86      -4  -5     :  78 |   6 |  84 | -6655--- |               |        :        | p1342 | No Team              | +++
SP Sal McDill                21| MR :      42     -18     :  24 | SP :      77       1     :  78 |   6 |  84 |          |               |        :        | p1088 | No Team              | ++++
SP Samuel Vega               18| SP :      48     -23     :  24 | SP :      76       1     :  77 |   6 |  83 |          |               |        :        |  p820 | No Team              | ++++
SP Jason Leanos              21| SP :      47     -24     :  23 | SP :      76       1     :  77 |   6 |  83 |          |               |        :        | p1204 | No Team              | ++++
SS Marvin Maniscalco         23| SS :  60      -5 -39     :  16 | SS :  87      -5  -5     :  77 |   6 |  83 | -3335--- |               |        :        | p1418 | No Team              | +++
 C Willie Patterson          18|  C :  58       0 -20     :  38 |  C :  77       0  -2     :  76 |   6 |  82 | 6------- |               |        :        |  p279 | No Team              | ++
CF Bill Hayes                20| CF :  58      -4 -29     :  25 | CF :  83      -4  -3     :  76 |   6 |  82 | -2---265 |               |        :        | p1695 | No Team              | +++
2B Justin Fowler             21| SS :  57       0 -36     :  21 | SS :  81       0  -5     :  76 |   6 |  82 | -2726--- |               |        :        | p1397 | No Team              | +++-
SP Tyrone Henderson          22| SP :      61     -10     :  52 | SP :      76       0     :  76 |   6 |  82 |          |               |        :        |  p571 | No Team              | +++-
SP Anselmo Monarrez          17| SP :      47     -24     :  22 | SP :      75       0     :  75 |   6 |  81 |          |               |        :        | p1679 | No Team              | ++++
SS Alberto Alvarado          18| SS :  47       9 -38     :  18 | SS :  72       9  -6     :  75 |   6 |  81 | -3838--- |               |        :        | p1456 | No Team              | ++++
RF Guillermo Loya            21| CF :  60      -5 -28     :  27 | CF :  83      -5  -3     :  75 |   6 |  81 | -2---367 |               |        :        |  p544 | No Team              | +++
SP Henry Lukes               22| SP :      49     -22     :  26 | SP :      75       0     :  75 |   6 |  81 |          |               |        :        |  p778 | No Team              | ++++
3B Clifford McGahan          22| 3B :  61      -6 -38     :  16 | 3B :  87      -6  -6     :  75 |   6 |  81 | -3362--- |               |        :        | p1043 | No Team              | ++-
2B Joe Sharp                 17| 2B :  57      -5 -36     :  16 | 2B :  84      -5  -5     :  74 |   6 |  80 | -3664--- |               |        :        | p1323 | No Team              | +++
SP Adolph Blair              21| MR :      34     -25     :   8 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        | p1238 | No Team              | ++++-
SP Gerald Conlan             22| SP :      47     -24     :  22 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        | p1504 | No Team              | ++++-
RF Christian Nicholson       17| RF :  59      -7 -30     :  23 | RF :  83      -7  -5     :  72 |   6 |  78 | -2---838 |               |        :        |  p707 | No Team              | +++-
 C Steven Ballentine         18|  C :  48       0 -31     :  17 |  C :  76       0  -3     :  72 |   6 |  78 | 61------ |               |        :        | p1187 | No Team              | +-
SP Clifford Bernhardt        18| MR :      32     -27     :   5 | SP :      74      -1     :  72 |   6 |  78 |          |               |        :        | p1623 | No Team              | +++
LF Juan Tesch                22| LF :  60     -12 -34     :  13 | LF :  89     -12  -4     :  72 |   6 |  78 | -2---514 |               |        :        |  p811 | No Team              | +++
LF Matthew Caskey            17| LF :  60     -11 -33     :  16 | LF :  87     -11  -5     :  71 |   6 |  77 | -2---635 |               |        :        | p1835 | No Team              | +++-
LF Matthew Moler             18| LF :  49      -9 -42     :  -2 | LF :  85      -9  -5     :  71 |   6 |  77 | -2---727 |               |        :        | p1049 | No Team              | +++
SP Pete Geno                 23| MR :      45     -16     :  29 | SP :      73      -2     :  71 |   6 |  77 |          |               |        :        |  p941 | No Team              | ++++
CL Lloyd Bosserman           17| MR :      31     -28     :   3 | MR :      71       0     :  70 |   6 |  76 |          |               |        :        | p1639 | No Team              | ++++-
SP Eric Probst               20| SP :      49     -22     :  27 | SP :      73      -2     :  70 |   6 |  76 |          |               |        :        | p1297 | No Team              | +++-
CF James Howard              18| CF :  46       3 -34     :  15 | CF :  72       3  -7     :  69 |   6 |  75 | -3---999 |               |        :        | p1661 | No Team              | ++-
