bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   3 |  + || 118 || DL  I  *    |
2B Lenard Zalvidea           21| 2B :  48      -7 -46     :  -5 | SS :  76      -5 -17     :  54 |   6 |  60 | -3535--- |               |        :        |  p576 | No Team              | ++
MR Michael Vess              20| MR :      40     -24     :  16 | MR :      63     -10     :  53 |   6 |  59 |          |               |        :        | p1107 | No Team              | ++++
MR Michael Sharpless         21| MR :      46     -19     :  27 | MR :      63     -10     :  53 |   6 |  59 |          |               |        :        | p1783 | No Team              | ++++
MR Vincent Gross             22| MR :      37     -26     :  11 | MR :      63     -10     :  53 |   6 |  59 |          |               |        :        |  p858 | No Team              | ++++-
SP Ruta Iesada               22| MR :      32     -31     :   1 | SP :      66     -13     :  53 |   6 |  59 |          |               |        :        | p1003 | No Team              | ++++
SP Carlos Abad               17| MR :      37     -26     :  11 | SP :      65     -13     :  52 |   6 |  58 |          |               |        :        | p1657 | No Team              | +++-
SP Rupert Cumpiano           17| SP :      48     -28     :  20 | SP :      65     -13     :  52 |   6 |  58 |          |               |        :        | p1729 | No Team              | +++
3B Abel Cole                 18| 3B :  57      -8 -44     :   4 | 3B :  78      -8 -18     :  52 |   6 |  58 | -3252--- |               |        :        |  p330 | No Team              | ++-
MR Willie Englund            18| MR :      30     -32     :  -2 | MR :      62     -11     :  52 |   6 |  58 |          |               |        :        |  p935 | No Team              | +++++
RF Kristopher Hallmark       18| RF :  47     -12 -47     : -12 | RF :  79     -12 -15     :  52 |   6 |  58 | -2---226 |               |        :        |  p980 | No Team              | ++
MR John Nunes                18| MR :      32     -31     :   1 | MR :      62     -11     :  52 |   6 |  58 |          |               |        :        | p1429 | No Team              | +++-
2B James Tarkington          18| SS :  45       3 -46     :   2 | SS :  67       3 -18     :  52 |   6 |  58 | -3737--- |               |        :        | p1179 | No Team              | ++
SP Benjamin Camacho          20| MR :      31     -31     :   0 | SP :      65     -13     :  52 |   6 |  58 |          |               |        :        |  p807 | No Team              | +++
MR Francis Gran              20| MR :      42     -22     :  19 | MR :      62     -11     :  52 |   6 |  58 |          |               |        :        |  p954 | No Team              | ++++
SS Gregory Schultz           20| SS :  55      -3 -42     :  10 | SS :  73      -3 -18     :  52 |   6 |  58 | -3335--- |               |        :        |  p110 | No Team              | ++
SP Alan Aubrey               21| SP :      49     -27     :  22 | SP :      65     -13     :  52 |   6 |  58 |          |               |        :        |  p325 | No Team              | +++
SP Eric Robichaud            21| MR :      41     -23     :  17 | SP :      65     -13     :  52 |   6 |  58 |          |               |        :        |  p920 | No Team              | +++
3B Frank Junker              20| 2B :  56      -5 -35     :  16 | 3B :  72      -3 -18     :  51 |   6 |  57 | -3672--- |               |        :        | p1361 | No Team              | ++
SP Alfonso Sanchez           20| SP :      45     -30     :  15 | SP :      65     -14     :  51 |   6 |  57 |          |               |        :        | p1081 | No Team              | +++
SP James Anderson            21| SP :      46     -29     :  17 | SP :      65     -14     :  51 |   6 |  57 |          |               |        :        |  p608 | No Team              | ++++
SS Toney Stahr               17| SS :  56      -7 -45     :   4 | SS :  76      -7 -19     :  50 |   6 |  56 | -2114--- |               |        :        | p1701 | No Team              | ++-
SP Troy Hillis               21| MR :      42     -22     :  19 | SP :      64     -14     :  50 |   6 |  56 |          |               |        :        | p1161 | No Team              | +++
SP Ernesto Pulido            21| MR :      39     -25     :  14 | SP :      64     -14     :  50 |   6 |  56 |          |               |        :        |   p54 | No Team              | +++-
MR Daniel Stark              21| MR :      42     -22     :  19 | MR :      61     -11     :  50 |   6 |  56 |          |               |        :        |  p722 | No Team              | +++++
MR Jason Sweeting            22| MR :      47     -18     :  29 | MR :      61     -11     :  50 |   6 |  56 |          |               |        :        |  p610 | No Team              | +++-
MR Francisco Mercado         23| MR :      46     -19     :  27 | MR :      61     -11     :  50 |   6 |  56 |          |               |        :        |  p884 | No Team              | ++++
MR Ieyasu Toichi             23| MR :      36     -27     :   9 | MR :      61     -11     :  50 |   6 |  56 |          |               |        :        |  p994 | No Team              | ++++-
SP Frank Campuzano           17| MR :      27     -35     :  -8 | SP :      64     -15     :  49 |   6 |  55 |          |               |        :        | p1754 | No Team              | +++
 C Alberto Chavez            18|  C :  43      -2 -37     :   5 |  C :  66      -2 -16     :  49 |   6 |  55 | 51------ |               |        :        | p1806 | No Team              | +
SP William Kaczor            21| MR :      42     -22     :  19 | SP :      64     -15     :  49 |   6 |  55 |          |               |        :        | p1431 | No Team              | +++
RF Rey Silva                 21| RF :  47     -11 -47     : -11 | RF :  77     -11 -16     :  49 |   6 |  55 | -2---526 |               |        :        | p1127 | No Team              | +-
SS Rudolph Steffey           21| SS :  53       6 -34     :  25 | SS :  62       6 -19     :  49 |   6 |  55 | -3677--- |               |        :        |  p644 | No Team              | ++
SS Damaso Gula               22| SS :  66      -2 -29     :  35 | SS :  70      -2 -19     :  49 |   6 |  55 | -3435--- |               |        :        | p1884 | No Team              | +-
LF John Hernandez            22| LF :  59     -13 -36     :  10 | LF :  78     -13 -17     :  49 |   6 |  55 | -2---534 |               |        :        |  p776 | No Team              | +-
SP Robt Spitzer              18| SP :      53     -23     :  30 | SP :      63     -15     :  48 |   6 |  54 |          |               |        :        |  p108 | No Team              | ++-
SP Joseph Reider             19| MR :      32     -31     :   1 | SP :      63     -15     :  48 |   6 |  54 |          |               |        :        |  p548 | No Team              | +++-
MR David Arnold              20| MR :      40     -24     :  16 | MR :      61     -12     :  48 |   6 |  54 |          |               |        :        | p1447 | No Team              | ++++
LF Donnell Ogilvie           20| LF :  58     -11 -35     :  12 | LF :  76     -11 -17     :  48 |   6 |  54 | -2---633 |               |        :        | p1166 | No Team              | +-
SP Kasey Polen               20| SP :      47     -29     :  18 | SP :      63     -15     :  48 |   6 |  54 |          |               |        :        |  p534 | No Team              | ++-
SP George Cuadrado           21| SP :      55     -20     :  36 | SP :      63     -15     :  48 |   6 |  54 |          |               |        :        | p1552 | No Team              | +++
MR Osvaldo Cuadrado          21| MR :      46     -19     :  27 | MR :      61     -12     :  48 |   6 |  54 |          |               |        :        |  p408 | No Team              | ++++
SP Adolfo Ejea               21| SP :      47     -29     :  18 | SP :      63     -15     :  48 |   6 |  54 |          |               |        :        |  p964 | No Team              | +++-
1B Clifton Tolman            21| 1B :  73     -20 -26     :  27 | 1B :  84     -20 -16     :  48 |   6 |  54 | -4------ |               |        :        |  p195 | No Team              | +++-
SP Washichi Tomohiko         21| MR :      43     -21     :  22 | SP :      63     -15     :  48 |   6 |  54 |          |               |        :        |  p249 | No Team              | ++++
LF Pat Hakes                 23| LF :  57     -14 -39     :   4 | LF :  79     -14 -17     :  48 |   6 |  54 | -2---514 |               |        :        | p1115 | No Team              | ++-
MR Ronnie Kim                17| MR :      33     -30     :   3 | MR :      60     -13     :  47 |   6 |  53 |          |               |        :        | p1904 | No Team              | ++++
MR Jorge Abril               18| MR :      31     -31     :   0 | MR :      60     -13     :  47 |   6 |  53 |          |               |        :        |  p798 | No Team              | +++
MR Michael Casteel           18| MR :      42     -22     :  19 | MR :      60     -13     :  47 |   6 |  53 |          |               |        :        | p1054 | No Team              | +++
MR Herbert Marquis           18| MR :      30     -32     :  -2 | MR :      60     -13     :  47 |   6 |  53 |          |               |        :        | p1882 | No Team              | +++
MR Raymond Ortega            18| MR :      33     -30     :   3 | MR :      60     -13     :  47 |   6 |  53 |          |               |        :        | p1751 | No Team              | ++++-
MR Bobby Keesee              20| MR :      42     -22     :  19 | MR :      60     -13     :  47 |   6 |  53 |          |               |        :        |  p163 | No Team              | +++
SP Brant Morris              20| SP :      49     -26     :  23 | SP :      63     -16     :  47 |   6 |  53 |          |               |        :        |  p193 | No Team              | +++
LF Michael Gutierrez         21| LF :  73     -12 -22     :  39 | LF :  77     -12 -17     :  47 |   6 |  53 | -2---623 |               |        :        | p1181 | No Team              | ++
MR John Lebel                21| MR :      43     -21     :  22 | MR :      60     -13     :  47 |   6 |  53 |          |               |        :        | p1673 | No Team              | +++
SP Darryl Mattson            21| SP :      61     -14     :  47 | SP :      61     -17     :  44 |   6 |  53 |          |               |        :        |  p779 | No Team              | ++-
2B Eugene Salazar            21| 2B :  56      -8 -39     :   9 | 2B :  74      -8 -18     :  47 |   6 |  53 | -251---- |               |        :        | p1222 | No Team              | ++
SP Willard Calloway          18| MR :      36     -27     :   9 | SP :      62     -16     :  46 |   6 |  52 |          |               |        :        |  p494 | No Team              | +++
SP Brian Reyes               18| MR :      30     -32     :  -2 | SP :      62     -16     :  46 |   6 |  52 |          |               |        :        | p1799 | No Team              | +++
SP Marc Stjean               18| MR :      30     -32     :  -2 | SP :      62     -16     :  46 |   6 |  52 |          |               |        :        | p1382 | No Team              | +++
LF Ellis Hogan               19| LF :  47     -18 -53     : -24 | LF :  82     -18 -18     :  46 |   6 |  52 | -2---312 |               |        :        |  p680 | No Team              | ++
SP Gregory Ferraro           20| MR :      43     -21     :  22 | SP :      62     -16     :  46 |   6 |  52 |          |               |        :        | p1147 | No Team              | ++
SP Stephen Dore              21| MR :      41     -23     :  17 | SP :      62     -16     :  46 |   6 |  52 |          |               |        :        | p1243 | No Team              | ++-
MR Eugenio Ballester         18| MR :      29     -34     :  -5 | MR :      59     -14     :  45 |   6 |  51 |          |               |        :        |  p141 | No Team              | +++
1B Jc Segarra                18| 1B :  60     -19 -38     :   2 | 1B :  82     -19 -18     :  45 |   6 |  51 | -4------ |               |        :        |  p937 | No Team              | +++-
MR Federico Espinel          19| MR :      30     -32     :  -2 | MR :      59     -14     :  45 |   6 |  51 |          |               |        :        |   p49 | No Team              | ++++
MR Joseph Brown              20| MR :      40     -24     :  16 | MR :      59     -14     :  45 |   6 |  51 |          |               |        :        |  p898 | No Team              | +++-
MR Segundo Centeno           20| MR :      42     -22     :  21 | MR :      59     -14     :  45 |   6 |  51 |          |               |        :        |  p787 | No Team              | +++-
2B Eduardo Jimenez           20| 2B :  47      -5 -45     :  -3 | 2B :  70      -5 -19     :  45 |   6 |  51 | -3621--- |               |        :        | p1289 | No Team              | +
MR Michael Pollock           20| MR :      41     -23     :  17 | MR :      59     -14     :  45 |   6 |  51 |          |               |        :        |  p228 | No Team              | +++-
MR Nathan Powell             20| MR :      40     -24     :  16 | MR :      59     -14     :  45 |   6 |  51 |          |               |        :        | p1663 | No Team              | ++++
MR Juan Bolaños              21| MR :      31     -31     :   0 | MR :      59     -14     :  45 |   6 |  51 |          |               |        :        |  p254 | No Team              | +++-
1B Richard Ellison           21| 1B :  69     -17 -27     :  25 | 1B :  80     -17 -17     :  45 |   6 |  51 | -6---1-1 |               |        :        | p1871 | No Team              | ++-
SP David Harris              21| SP :      50     -25     :  25 | SP :      62     -17     :  45 |   6 |  51 |          |               |        :        | p1122 | No Team              | +++
LF Hector Cedillo            22| LF :  58     -13 -38     :   7 | CF :  77     -12 -20     :  45 |   6 |  51 | -2---542 |               |        :        |  p162 | No Team              | ++-
MR Ricardo Conde             22| MR :      51     -14     :  37 | MR :      59     -14     :  45 |   6 |  51 |          |               |        :        | p1126 | No Team              | ++++
SP William Cloyd             23| SP :      47     -28     :  19 | SP :      62     -17     :  45 |   6 |  51 |          |               |        :        | p1618 | No Team              | +++
SS William Lesh              23| SS :  46      -6 -53     : -13 | SS :  72      -6 -21     :  45 |   6 |  51 | -2414--- |               |        :        |  p294 | No Team              | ++
LF Juan Vasquez              17| LF :  56      -9 -35     :  12 | LF :  72      -9 -19     :  44 |   6 |  50 | -2---752 |               |        :        |  p647 | No Team              | ++-
RF Steven Millay             21| RF :  65     -10 -27     :  28 | RF :  73     -10 -19     :  44 |   6 |  50 | -2---227 |               |        :        | p1538 | No Team              | ++
CL Floyd Pitre               21| MR :      29     -33     :  -4 | MR :      58     -14     :  44 |   6 |  50 |          |               |        :        | p1800 | No Team              | ++-
RF Francisco Polanco         21| RF :  69     -12 -25     :  32 | RF :  75     -12 -19     :  44 |   6 |  50 | -2---246 |               |        :        | p1272 | No Team              | ++-
MR Joe Steeves               22| MR :      54     -11     :  43 | MR :      58     -14     :  44 |   6 |  50 |          |               |        :        |  p850 | No Team              | +++
CF Gregg Fernald             23| CF :  55      -7 -40     :   9 | CF :  71      -7 -21     :  44 |   6 |  50 | -2---267 |               |        :        | p1211 | No Team              | +-
1B Alexander Dawley          18| 1B :  58     -20 -41     :  -3 | 1B :  82     -20 -19     :  43 |   6 |  49 | -3------ |               |        :        |  p860 | No Team              | +++-
2B Wilburn Dunavant          18| 2B :  52      -5 -39     :   8 | 2B :  68      -5 -21     :  43 |   6 |  49 | -3652--- |               |        :        | p1803 | No Team              | +
3B Jose Fernandez            18| 2B :  54      -3 -36     :  15 | 3B :  66      -1 -22     :  43 |   6 |  49 | -3782--- |               |        :        |   p73 | No Team              | +
CF Michael Richardson        20| CF :  53      -9 -44     :   0 | CF :  73      -9 -21     :  43 |   6 |  49 | -2---353 |               |        :        |  p911 | No Team              | ++
LF Lucas Cruz                22| LF :  46     -14 -51     : -19 | LF :  77     -14 -19     :  43 |   6 |  49 | -2---522 |               |        :        |  p341 | No Team              | ++
3B Phillip Ong               16| 3B :  43      -5 -54     : -16 | 3B :  69      -5 -23     :  42 |   6 |  48 | -3362--- |               |        :        | p1631 | No Team              | ++
MR Jose Conde                17| MR :      42     -22     :  19 | MR :      57     -15     :  42 |   6 |  48 |          |               |        :        |   p42 | No Team              | +++
LF Juan Morales              16| LF :  46     -14 -50     : -18 | LF :  75     -14 -21     :  41 |   6 |  47 | -2---514 |               |        :        | p1485 | No Team              | ++-
