bsf: 1.28
act: 27181


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  49  56  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  91  92  93  94  95  97  98  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 102 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  76  81  78  83  83  87  92  97 102
             Control |  90 ( 11) 101 |  61  65  68  72  76  81  86  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 116 130 | .286/.349/.526 120 143 | 732511-5   4 |  + || 124 || ML     *    |
CF Rudolf Goldston           19| CF :  64      -5 -27     :  31 | CF :  92      -5   1     :  87 |   6 |  93 | -2---366 |               |        :        | p1263 | *CEI* No Team        | ++++
RF Ronald Moore              30| 2B :  92      -3  -1     :  88 |    :                     :   0 |   3 |  91 | -37651-4 |               |        :        |  p689 | No Team              | *
CF Stephen Appell            22| CF :  57       4 -25     :  37 | CF :  80       4  -2     :  83 |   6 |  89 | -3---399 |               |        :        | p1398 | No Team              | +++
 C Tomas Valencia            22|  C :  45      11 -41     :  15 |  C :  76      11  -5     :  82 |   6 |  88 | 81------ |               |        :        |  p668 | No Team              | +
1B Johnny Pippin             31| 2B :  91      -3  -2     :  86 |    :                     :   0 |   2 |  88 | -7775--- |               |        :        | p1747 | No Team              | *
RF Alvaro Moscato            33| CF :  91      -4   1     :  88 |    :                     :   0 |   0 |  88 | -2---667 |               | $376.8k:$474.4k | p1908 | No Team              | *^
2B Bricio Berrero            32| SS :  82      11  -7     :  86 |    :                     :   0 |   1 |  87 | -99791-1 |               |        :        |  p349 | No Team              | *
SP Imotoku Kyoden            33| SP :      87      -1     :  87 |    :                     :   0 |   0 |  87 |          |               |        :        |  p144 | No Team              | *
SS Jose Sanchez              33| SS :  89       5  -7     :  87 |    :                     :   0 |   0 |  87 | -3777--- |               |        :        | p1144 | No Team              | *
 C Frank Foley               22|  C :  70       3 -24     :  49 |  C :  83       3  -6     :  80 |   6 |  86 | 61------ |               |        :        |  p461 | No Team              | ++-
MR Dean Wales                32| SP :      87      -1     :  85 |    :                     :   0 |   1 |  86 |          |               |        :        | p1474 | *CEI* No Team        | *^
MR Brian Stegman             34| SP :      88       0     :  88 |    :                     :   0 |  -2 |  86 |          |               |        :        | p1096 | No Team              | *
LF Angel Colomo              25| LF :  73      -6 -14     :  54 | LF :  87      -6  -2     :  79 |   6 |  85 | -3---933 |               |        :        | p1688 | No Team              | +++
SP Benjamin Blumer           26| SP :      82      -6     :  76 | SP :      83      -4     :  79 |   6 |  85 |          |               |        :        |  p403 | No Team              | *
MR Christopher Haney         29| MR :      79       2     :  81 |    :                     :   0 |   4 |  85 |          |               | $753.5k:$948.9k | p1515 | No Team              | *^
3B John Williams             29| RF :  88      -7   0     :  81 |    :                     :   0 |   4 |  85 | -714-828 |               |        :        | p1834 | No Team              | *^
SP Zachary Pietrzak          34| SP :      87      -1     :  87 |    :                     :   0 |  -2 |  85 |          |               |        :        | p1605 | No Team              | *
 C Bill Pence                36|  C :  89       8   0     :  97 |    :                     :   0 | -12 |  85 | 86---1-- |               |        :        |  p777 | No Team              | **
CF Arthur McClusky           24| CF :  83      -5  -8     :  70 | CF :  87      -5  -4     :  78 |   6 |  84 | -2---767 |               |        :        | p1469 | No Team              | ++
1B Kristopher Saenz          24| 2B :  72     -12 -30     :  30 | SS :  93      -8  -8     :  78 |   6 |  84 | -5434--- |               |        :        |  p229 | No Team              | +++
CF Ted Kroeger               26| CF :  78       2  -6     :  74 | CF :  80       2  -4     :  78 |   6 |  84 | -3---989 |               |        :        | p1441 | No Team              | *
1B Nicolas Morales           30| 2B :  88      -3  -4     :  81 |    :                     :   0 |   3 |  84 | -8766--- |               |        :        | p1875 | No Team              | *
 C Michael McKeown           21|  C :  59       7 -30     :  36 |  C :  77       7  -7     :  77 |   6 |  83 | 81------ |               |        :        | p1498 | No Team              | +-
 C Bob Lester                22|  C :  52       5 -40     :  17 |  C :  79       5  -7     :  77 |   6 |  83 | 71------ |               |        :        | p1078 | No Team              | +-
3B Jesus Leyba               25| SS :  64      14 -22     :  56 | SS :  71      14  -8     :  77 |   6 |  83 | -4499--- |               |        :        | p2170 | No Team              | +-
MR Henry Muldowney           26| MR :      75      -1     :  75 | MR :      79      -2     :  77 |   6 |  83 |          |               |        :        | p1020 | No Team              | **^
RF Jose Castellanos          27| RF :  96     -17  -2     :  77 |    :                     :   0 |   6 |  83 | -2---3-3 |               |        :        |  p799 | No Team              | **^
MR Nicholas Diez             29| SP :      84      -4     :  79 |    :                     :   0 |   4 |  83 |          |               |        :        | p1924 | No Team              | ***
2B Benny Whitley             22| 2B :  63       4 -23     :  44 | 2B :  78       4  -6     :  76 |   6 |  82 | -3993661 |               |        :        | p1461 | No Team              | +++
 C Claudio Rodriguez         24|  C :  59      13 -25     :  46 |  C :  71      13  -8     :  76 |   6 |  82 | 96------ |               |        :        |  p368 | No Team              | ++
SP Paul Fansler              30| SP :      83      -5     :  79 |    :                     :   0 |   3 |  82 |          |               |        :        | p2041 | No Team              | *
CF John Yahei                36| CF :  91      -1   4     :  94 |    :                     :   0 | -12 |  82 | -2---773 |               |  $1.51M:  $1.9M | p1116 | No Team              | *
RF Daniel Garlow             23| RF :  61      -6 -26     :  29 | RF :  85      -6  -4     :  75 |   6 |  81 | -3---339 |               |        :        |   p47 | No Team              | +++
3B Lester Thedford           24| 3B :  69       1 -25     :  44 | 3B :  82       1  -8     :  75 |   6 |  81 | -3383--- |               |        :        | p1335 | No Team              | ++-
2B Amadis Vasquez            28| 2B :  86      -3  -7     :  76 |    :                     :   0 |   5 |  81 | -2726--- |               |        :        |  p580 | No Team              | *
LF Arturo Rivas              29| LF :  86      -7  -2     :  77 |    :                     :   0 |   4 |  81 | -2---828 |               |        :        | p2205 | No Team              | **
MR Bill Kerner               31| SP :      83      -5     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        | p1686 | No Team              | ***
RF Bobby Mullins             34| LF :  88      -6   1     :  83 |    :                     :   0 |  -2 |  81 | -2---868 |               | $376.8k:$474.4k | p1928 | No Team              | **
 C John Fouse                24|  C :  67      10 -20     :  56 |  C :  73      10  -9     :  74 |   6 |  80 | 81------ |               |        :        | p1197 | No Team              | ++
CF Brandon Barren            25| CF :  79      -8 -15     :  56 | CF :  88      -8  -6     :  74 |   6 |  80 | -2---456 |               |        :        |   p78 | No Team              | ++-
CF David Lacombe             25| CF :  63       4 -19     :  48 | CF :  76       4  -6     :  74 |   6 |  80 | 23---398 |               |        :        |   p95 | No Team              | ++-
 C Avelino Herrera           28|  C :  82       4 -11     :  75 |    :                     :   0 |   5 |  80 | 71------ |               |        :        | p1235 | No Team              | *
 C Doyle Withers             31|  C :  83       5  -9     :  78 |    :                     :   0 |   2 |  80 | 71------ |               |        :        | p1535 | No Team              | *
3B Clifford McGahan          22| 3B :  61      -6 -40     :  15 | 3B :  88      -6  -9     :  73 |   6 |  79 | -3362--- |               |        :        | p1043 | No Team              | ++-
 C Dominic Alaniz            24|  C :  76      -3 -24     :  49 |  C :  85      -3  -9     :  73 |   6 |  79 | 51------ |               |        :        | p1977 | No Team              | +++

CATCHER
 1 | Griego, C        120   4 124 | Griego, C        116   4 120 | Griego, C        120   4 124
 2 | Opitz, L          94   9 103 | Kitts, P          99   7 106 | Opitz, L          94   9 103
 3 | Kitts, P          91   7  98 | Opitz, L          96   9 105 | Orr, A            93   4  97
 4 | Orr, A            93   4  97 | Au, N             89  14 103 | Kitts, P          89   7  96
 5 | Au, N             81  14  95 | Orr, A            92   4  96 | Au, N             80  14  94
 6 | Moore, H          90   0  90 | Moore, H          88   0  88 | Moore, H          91   0  91
 7 | Zarzuela, J       77  13  90 | Zarzuela, J       71  13  84 | Zarzuela, J       78  13  91
 8 | Bandy, R         120 -33  87 | Goodridge, J     117 -33  84 | Bandy, R         122 -33  89
 9 | Goodridge, J     113 -33  80 | Bandy, R         113 -33  80 | Goodridge, J     112 -33  79
10 | Ramirez, C        81  -3  78 | Ramirez, C        80  -3  77 | Ramirez, C        81  -3  78

FIRST_BASE
 1 | Griego, C        120 -20 100 | Goodridge, J     117 -20  97 | Bandy, R         122 -21 101
 2 | Bandy, R         120 -21  99 | Griego, C        116 -20  96 | Griego, C        120 -20 100
 3 | Goodridge, J     113 -20  93 | Bandy, R         113 -21  92 | Goodridge, J     112 -20  92
 4 | Villatoro, R     103 -20  83 | Washington, S    108 -21  87 | Hazel, T          98 -14  84
 5 | Hazel, T          97 -14  83 | Mariscal, S      106 -21  85 | Villatoro, R     103 -20  83
 6 | Washington, S    102 -21  81 | Villatoro, R     102 -20  82 | Conlan, M        102 -21  81
 7 | Kennell, J       101 -21  80 | Walker, J        100 -20  80 | Washington, S    101 -21  80
 8 | Conlan, M         99 -21  78 | Doty, B          100 -20  80 | Hernandez, F      98 -18  80
 9 | Hernandez, F      96 -18  78 | Kennell, J       100 -21  79 | Kennell, J       101 -21  80
10 | Nichols, C        97 -21  76 | Opitz, L          96 -18  78 | Nichols, C        98 -21  77

SECOND_BASE
 1 | Goodridge, J     113  -2 111 | Goodridge, J     117  -2 115 | Goodridge, J     112  -2 110
 2 | Villatoro, R     103   1 104 | Villatoro, R     102   1 103 | Villatoro, R     103   1 104
 3 | Griego, C        120 -17 103 | Doty, B          100   0 100 | Griego, C        120 -17 103
 4 | Doty, B           95   0  95 | Griego, C        116 -17  99 | Hazel, T          98  -3  95
 5 | Hazel, T          97  -3  94 | Pendergrass, G    89   5  94 | Doty, B           95   0  95
 6 | Bandy, R         120 -28  92 | Rogers, J         87   1  88 | Bandy, R         122 -28  94
 7 | Rogers, J         88   1  89 | Nourse, J         90  -2  88 | Rogers, J         88   1  89
 8 | Navarrete, B      88   0  88 | Navarrete, B      87   0  87 | Navarrete, B      88   0  88
 9 | Pendergrass, G    83   5  88 | Echevarria, R     91  -4  87 | Pendergrass, G    82   5  87
10 | Diz, T            85   0  85 | Walker, J        100 -13  87 | Hernandez, F      98 -11  87

THIRD_BASE
 1 | Griego, C        120  -7 113 | Goodridge, J     117  -6 111 | Griego, C        120  -7 113
 2 | Goodridge, J     113  -6 107 | Griego, C        116  -7 109 | Goodridge, J     112  -6 106
 3 | Villatoro, R     103   1 104 | Walker, J        100   4 104 | Villatoro, R     103   1 104
 4 | Hazel, T          97   4 101 | Villatoro, R     102   1 103 | Hazel, T          98   4 102
 5 | Walker, J         94   4  98 | Doty, B          100  -2  98 | Walker, J         93   4  97
 6 | Guadalupe, S      95   0  95 | Hazel, T          89   4  93 | Guadalupe, S      96   0  96
 7 | Doty, B           95  -2  93 | Pendergrass, G    89   3  92 | Bandy, R         122 -27  95
 8 | Bandy, R         120 -27  93 | Navarrete, B      87   4  91 | Doty, B           95  -2  93
 9 | Navarrete, B      88   4  92 | Rogers, J         87   4  91 | Navarrete, B      88   4  92
10 | Rogers, J         88   4  92 | Guadalupe, S      89   0  89 | Rogers, J         88   4  92

SHORTSTOP
 1 | Villatoro, R     103   9 112 | Goodridge, J     117  -3 114 | Villatoro, R     103   9 112
 2 | Goodridge, J     113  -3 110 | Walker, J        100  13 113 | Goodridge, J     112  -3 109
 3 | Walker, J         94  13 107 | Villatoro, R     102   9 111 | Walker, J         93  13 106
 4 | Griego, C        120 -19 101 | Doty, B          100   3 103 | Griego, C        120 -19 101
 5 | Navarrete, B      88  12 100 | Navarrete, B      87  12  99 | Navarrete, B      88  12 100
 6 | Doty, B           95   3  98 | Pendergrass, G    89  10  99 | Doty, B           95   3  98
 7 | Tracy, S          91   3  94 | Nourse, J         90   8  98 | Tracy, S          94   3  97
 8 | Pendergrass, G    83  10  93 | Griego, C        116 -19  97 | Pendergrass, G    82  10  92
 9 | Echevarria, R     88   4  92 | Echevarria, R     91   4  95 | Echevarria, R     88   4  92
10 | Diz, T            85   6  91 | Dykes, C          80  13  93 | Diz, T            85   6  91

LEFT_FIELD
 1 | Bandy, R         120 -18 102 | Washington, S    108  -7 101 | Bandy, R         122 -18 104
 2 | Griego, C        120 -21  99 | Bandy, R         113 -18  95 | Griego, C        120 -21  99
 3 | Washington, S    102  -7  95 | Griego, C        116 -21  95 | Conlan, M        102  -6  96
 4 | Conlan, M         99  -6  93 | Goodridge, J     117 -26  91 | Washington, S    101  -7  94
 5 | Kennell, J       101  -9  92 | Kennell, J       100  -9  91 | Kennell, J       101  -9  92
 6 | Nichols, C        97  -7  90 | Mariscal, S      106 -18  88 | Nichols, C        98  -7  91
 7 | Goodridge, J     113 -26  87 | Nichols, C        92  -7  85 | Goodridge, J     112 -26  86
 8 | Maldonado, I      89  -8  81 | Conlan, M         86  -6  80 | Maldonado, I      90  -8  82
 9 | Bale, B           89  -9  80 | Maldonado, I      86  -8  78 | Bale, B           90  -9  81
10 | Hernandez, F      96 -17  79 | Bale, B           86  -9  77 | Hernandez, F      98 -17  81

CENTER_FIELD
 1 | Bandy, R         120  -5 115 | Washington, S    108   1 109 | Bandy, R         122  -5 117
 2 | Washington, S    102   1 103 | Bandy, R         113  -5 108 | Washington, S    101   1 102
 3 | Conlan, M         99   0  99 | Mariscal, S      106  -8  98 | Conlan, M        102   0 102
 4 | Griego, C        120 -23  97 | Griego, C        116 -23  93 | Griego, C        120 -23  97
 5 | Nichols, C        97  -2  95 | Nichols, C        92  -2  90 | Nichols, C        98  -2  96
 6 | Maldonado, I      89  -3  86 | Goodridge, J     117 -31  86 | Maldonado, I      90  -3  87
 7 | Kennell, J       101 -16  85 | Conlan, M         86   0  86 | Kennell, J       101 -16  85
 8 | Goodridge, J     113 -31  82 | Kennell, J       100 -16  84 | Bale, B           90  -7  83
 9 | Bale, B           89  -7  82 | Maldonado, I      86  -3  83 | Goodridge, J     112 -31  81
10 | Mariscal, S       89  -8  81 | Bale, B           86  -7  79 | Mariscal, S       85  -8  77

RIGHT_FIELD
 1 | Bandy, R         120  -8 112 | Bandy, R         113  -8 105 | Bandy, R         122  -8 114
 2 | Griego, C        120 -14 106 | Griego, C        116 -14 102 | Griego, C        120 -14 106
 3 | Washington, S    102  -7  95 | Washington, S    108  -7 101 | Washington, S    101  -7  94
 4 | Kennell, J       101  -7  94 | Mariscal, S      106  -8  98 | Kennell, J       101  -7  94
 5 | Conlan, M         99  -8  91 | Kennell, J       100  -7  93 | Conlan, M        102  -8  94
 6 | Nichols, C        97  -7  90 | Goodridge, J     117 -26  91 | Nichols, C        98  -7  91
 7 | Goodridge, J     113 -26  87 | Nichols, C        92  -7  85 | Goodridge, J     112 -26  86
 8 | Maldonado, I      89  -8  81 | Maldonado, I      86  -8  78 | Maldonado, I      90  -8  82
 9 | Mariscal, S       89  -8  81 | Conlan, M         86  -8  78 | Bale, B           90  -9  81
10 | Bale, B           89  -9  80 | Bale, B           86  -9  77 | Tracy, S          94 -15  79

DESIGNATED_HITTER
 1 | Bandy, R         120 -23  97 | Goodridge, J     117 -23  94 | Bandy, R         122 -23  99
 2 | Griego, C        120 -23  97 | Griego, C        116 -23  93 | Griego, C        120 -23  97
 3 | Goodridge, J     113 -23  90 | Bandy, R         113 -23  90 | Goodridge, J     112 -23  89
 4 | Villatoro, R     103 -23  80 | Washington, S    108 -23  85 | Villatoro, R     103 -23  80
 5 | Washington, S    102 -23  79 | Mariscal, S      106 -23  83 | Conlan, M        102 -23  79
 6 | Kennell, J       101 -23  78 | Villatoro, R     102 -23  79 | Washington, S    101 -23  78
 7 | Conlan, M         99 -23  76 | Kennell, J       100 -23  77 | Kennell, J       101 -23  78
 8 | Hazel, T          97 -23  74 | Doty, B          100 -23  77 | Hernandez, F      98 -23  75
 9 | Nichols, C        97 -23  74 | Walker, J        100 -23  77 | Hazel, T          98 -23  75
10 | Hernandez, F      96 -23  73 | Kitts, P          99 -23  76 | Nichols, C        98 -23  75

--- Trade Values ---
 C Colby Griego              30|  C : 120       4  27  21 : 172 |    :                     :   0 |   3 | 175 | 732511-5 |    *    $15.65Mx4 | $18.08M:$22.77M | p1371 | Houston Astros       | ****
SP Herman Llanes             29| SP :     120      32  18 : 170 |    :                     :   0 |   4 | 174 |          |    *+    $2.48M a | $18.84M:$23.72M |  p692 | Houston Astros       | ***
CF Robin Bandy               31| CF : 120      -5  30  12 : 157 |    :                     :   0 |   2 | 159 | -2---368 |    *    $20.83Mx3 | $15.82M:$19.93M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 113      -2  22   8 : 141 |    :                     :   0 |   0 | 141 | -3765--- |    *       $17Mx4 |  $11.3M:$14.23M | p1103 | Houston Astros       | ***^
MR Pruden Silvas             33| MR :     106      25   1 : 132 |    :                     :   0 |   0 | 132 |          |    *    $12.64Mx2 |   $9.8M:$12.34M | p1594 | Houston Astros       | ***^
