bsf: 1.28
act: 28449


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7186/17102 0.296/0.704
Pitching: 9654/13168 0.423/0.577

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2760825107366492, RandomForest(...)), (0.27544121313472975, Isotonic(...)), (0.2764314252892595, Huber(...)), (0.27355375407874044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [281. 158. 181. 136. 225.  30.]Coefficients: [0.20379082]Intercept: 0.08159452499573759Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05201383365251474, RandomForest(...)), (0.03711230887854444, Isotonic(...)), (0.05747664472078203, Huber(...)), (0.06271046917711705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 30. 29. 13. 23.  1.]Coefficients: [ 3.32741709e-04  7.01697639e-04 -8.62754864e-06 -1.42677614e-04  2.34825085e-05 -1.65005262e-04]Intercept: 1.4726853600946499e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05694298942303792, RandomForest(...)), (-0.021221225566211272, Isotonic(...)), (0.05908440269061307, Huber(...)), (0.04879042512083235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Coefficients: [ 0.00597926  0.00602541 -0.00234164 -0.00427675  0.01469661]Intercept: -0.0033025221675884826Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2650213737113259, RandomForest(...)), (0.2501963824822378, Isotonic(...)), (0.24512910512278685, Huber(...)), (0.2444901962471262, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [30. 35. 54. 28. 33. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.06060222938887413, RandomForest(...)), (0.06123072820116663, Isotonic(...)), (0.06368676597890315, Huber(...)), (0.06852805367456316, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 55. 33.  7.]Coefficients: [ 0.00024502  0.00063904 -0.00018144]Intercept: 0.014326762945572384Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1955454341528056, RandomForest(...)), (0.18912239424418664, Isotonic(...)), (0.22482867264950276, Huber(...)), (0.21918522166432944, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 112. 146. 113. 230.  28.]Coefficients: [-0.462868]Intercept: 0.4890081622686341Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026897357931888553, RandomForest(...)), (-0.020075312156350094, Isotonic(...)), (0.038420326123291305, Huber(...)), (0.03617640627231659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04019809  0.02009581 -0.04372947  0.00900852 -0.00795509]Intercept: 0.29110228903637103Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.015213591644087199, RandomForest(...)), (0.016367674892982964, Isotonic(...)), (0.0232223453196595, Huber(...)), (0.01900000738393796, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  1.  5.  0.]Coefficients: [ 0.00883288  0.00260683 -0.00119599  0.00342575  0.00396804]Intercept: 0.04665225032823786Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13180533656644078, RandomForest(...)), (0.12362560749831124, Isotonic(...)), (0.13428833287110384, Huber(...)), (0.13055252170644271, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 48.  1.  1.]Coefficients: [-0.05521963]Intercept: 0.06317110500073128Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.11063998180965051, RandomForest(...)), (0.115454698927467, Isotonic(...)), (0.11599716419857091, Huber(...)), (0.12022761155338439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 46.  2.  5.  0.]Coefficients: [-0.00150761]Intercept: 0.18163751117449245Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23473988381492616, RandomForest(...)), (0.22841266772288238, Isotonic(...)), (0.2936337788910247, Huber(...)), (0.2905264767374085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [148.   1.   4.   3.   0.]Coefficients: [ 0.14292605 -0.01671837 -0.02508548 -0.00424875]Intercept: 0.1124049599506265Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  94 101 108 115
                 Gap |  99 (  1) 100 |  93  94  95  96  97  98  99 100 100 103
               Power |  97 (  4) 101 |  93  93  95  97  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  92  94  95  96  98  99 100 102 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 100 100 100  99  99  98  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  71  73  76  79  82  85  89  92  95  99
             Control |  88 ( 11)  99 |  60  64  67  71  75  80  84  89  95 100
            Movement |  84 ( 21) 105 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -3)  93 | 101  99  97  96  93  93  90  89  88  86
           Endurance |  89 (  9)  98 | 

SS Hawkins, J      32| .249/.315/.408 103  96 | .271/.336/.435 109 101 | -3738---   9 | ++ || 117 || ML     *    |
LF Bernie Orta               32| RF : 100     -16   0     :  84 |    :                     :   0 |   1 |  85 | -514-3-3 |  F *+ ~   $500k   |        :        | p1132 | Houston Astros       | *
3B John Larsen               29| 3B :  82       3  -9     :  76 |    :                     :   0 |   4 |  80 | -9693--- |  F  + ~           |        :        | p1986 | Houston Astros       | **
1B David Navarro             24| DH :  95     -23  -5     :  67 | 1B :  98     -21  -7     :  70 |   6 |  76 | -2------ |  F7   ~           |        :        |  p596 | Houston Astros       | ++++
MR Eli Velez                 26| SP :      68      -7     :  61 | SP :      75      -5     :  70 |   6 |  76 |          |  F   #            |        :        | p1943 | Houston Astros       | **^
3B Alexis Sepulveda          30| 3B :  89      -7 -12     :  70 |    :                     :   0 |   3 |  73 | -3352--- |  F  +             |        :        | p1553 | Houston Astros       | *^
SP Robert Lebron             24| SP :      71      -5     :  66 | SP :      73      -7     :  66 |   6 |  72 |          |  F  + ~           |        :        | p1203 | Houston Astros       | +++
 C Danial Loranger           35|  C :  70       9 -18     :  61 |    :                     :   0 |  -6 |  55 | 81------ |  F  +             |        :        | p1155 | Houston Astros       | *
CF Grover Flanigan           23| CF :  65       1 -23     :  43 | CF :  66       1 -20     :  47 |   6 |  53 | -2---887 |  F   #            |        :        | p1099 | Houston Astros       | +
SP Herman Oropesa            23| SP :      58     -18     :  41 | SP :      61     -19     :  42 |   6 |  48 |          |  F   #            |        :        | p1206 | Houston Astros       | ++
1B Paul Deck                 27| CF :  73      -7 -24     :  42 |    :                     :   0 |   6 |  48 | -4---552 |  F   #            |        :        | p1716 | Houston Astros       | *
MR James Bell                24| MR :      51     -14     :  37 | MR :      54     -19     :  36 |   6 |  43 |          |  F   #            |        :        |  p252 | Houston Astros       | ++-

--- Arbitration ---
SP Herman Llanes             28| SP :     104      28     : 132 |    :                     :   0 |   5 | 137 |          |    *+    $2.48M a | $10.85M:$13.18M |  p692 | Houston Astros       | **^
SP Michael Bergmann          29| SP :     101      25     : 126 |    :                     :   0 |   4 | 130 |          |    *+     $500k a |  $9.69M:$11.76M |  p813 | Houston Astros       | **
MR Paul Fansler              30| SP :      92      16     : 109 |    :                     :   0 |   3 | 112 |          |    *+ ~   $550k a |   $6.2M: $7.53M | p2041 | Houston Astros       | *^
2B Tyler Hazel               32| 3B :  98       4   9     : 111 |    :                     :   0 |   1 | 112 | -9793--- |    *+     $500k a |  $3.49M: $4.23M | p1453 | Houston Astros       | **
MR Millard Kittel            28| SP :      88      12     : 101 |    :                     :   0 |   5 | 106 |          |    *+ ~   $500k a |  $4.65M: $5.65M | p2156 | Houston Astros       | *^
 C Nicholas Au               28|  C :  83      14   0     :  97 |    :                     :   0 |   5 | 102 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
MR Lorenzo Bye               29| MR :      80      10     :  90 |    :                     :   0 |   4 |  94 |          |    *+ ~   $500k a |  $3.88M: $4.71M | p1121 | Houston Astros       | **^
2B Flavio Hernandez          30| 2B :  97     -11  -2     :  84 |    :                     :   0 |   3 |  87 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **^
RF Brian Bale                32| RF :  91      -8  -1     :  82 |    :                     :   0 |   1 |  83 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
SP Cliff Jackson             32| SP :      78       2     :  80 |    :                     :   0 |   1 |  81 |          |    *+     $550k a | $775.1k:$941.1k |  p654 | Houston Astros       | *
MR Marion Tobler Jr.         29| MR :      66      -1     :  64 |    :                     :   0 |   4 |  68 |          |     + ~   $500k a |        :        | p1949 | Houston Astros       | *
SP Kenneth Aldana            30| SP :      67      -8     :  59 |    :                     :   0 |   3 |  62 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
 C Benjamin Rosato           34|  C :  76       4 -17     :  63 |    :                     :   0 |  -2 |  61 | 7514-1-1 |     + ~   $500k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
SP Roman Macias              31| SP :     102      26     : 128 |    :                     :   0 |   2 | 130 |          |               | $10.08M:$12.23M | p1934 | No Team              | ***
3B Brian Navarrete           32| SS :  90      13   8     : 111 |    :                     :   0 |   1 | 112 | -3899--- |               |   $3.1M: $3.76M |  p948 | No Team              | **^
MR Elliot Volz               34| MR :      92      21     : 113 |    :                     :   0 |  -2 | 111 |          |               |  $8.14M: $9.88M | p1065 | No Team              | *^
 C Luis Opitz                33|  C :  94       9   6     : 110 |    :                     :   0 |   0 | 110 | 852421-1 |               |  $2.33M: $2.82M |  p606 | No Team              | *
RF Ru-zuberuto Takamuku      29| CF :  94      -3   1     :  92 |    :                     :   0 |   4 |  96 | -2---676 |               | $387.5k:$470.5k | p1831 | No Team              | *^
CF Alejo Romo                31| LF : 101     -14   4     :  90 |    :                     :   0 |   2 |  92 | -2---424 |               |  $1.55M: $1.88M | p1589 | No Team              | *
RF Jose Castellanos          26| RF :  99     -16  -1     :  81 | RF : 101     -16   0     :  85 |   6 |  91 | -2---3-3 |               |        :        |  p799 | No Team              | **^

--- Free Agents ---
SP Roman Macias              31| SP :     102      26     : 128 |    :                     :   0 |   2 | 130 |          |               | $10.08M:$12.23M | p1934 | No Team              | ***
3B Brian Navarrete           32| SS :  90      13   8     : 111 |    :                     :   0 |   1 | 112 | -3899--- |               |   $3.1M: $3.76M |  p948 | No Team              | **^
MR Elliot Volz               34| MR :      92      21     : 113 |    :                     :   0 |  -2 | 111 |          |               |  $8.14M: $9.88M | p1065 | No Team              | *^
 C Luis Opitz                33|  C :  94       9   6     : 110 |    :                     :   0 |   0 | 110 | 852421-1 |               |  $2.33M: $2.82M |  p606 | No Team              | *
MR Jay Carroll               31| SP :      91      15     : 107 |    :                     :   0 |   2 | 109 |          |               |  $5.81M: $7.06M | p1735 | No Team              | *
SP Robert Maloney            24| SP :      76       0     :  76 | SP :      91      11     : 102 |   6 | 108 |          |               |        :        |  p665 | No Team              | ++++-
SP Evelio Beltran            30| SP :      85       9     :  95 |    :                     :   0 |   3 |  98 |          |               |  $3.49M: $4.23M |  p905 | No Team              | **^
SP Benito Diaz               28| SP :      84       8     :  92 |    :                     :   0 |   5 |  97 |          |               |   $3.1M: $3.76M | p2144 | No Team              | *
