  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.7789999999998938, -0.3300000000000003])
act: 31821


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.48
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5054/16616 0.233/0.767
Pitching: 8307/11688 0.415/0.585

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27415283119175415, RandomForest(...)), (0.2718556130005468, Isotonic(...)), (0.27296160256623947, Huber(...)), (0.2666488784388857, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [252. 146. 157. 126. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.444 0.111 0.445]
-- Doubles
Selected: LinearScores: [(0.027487519895468788, RandomForest(...)), (0.029443590183197643, Isotonic(...)), (0.038643142319913726, Huber(...)), (0.04134561182030294, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 22. 17.  9. 17.  1.]Coefficients: [ 2.89106277e-04  7.66641250e-04 -4.15256520e-05 -1.15151904e-04  5.78792546e-05 -2.10983553e-04]Intercept: -0.0011406276594128073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.01877525263385201, RandomForest(...)), (0.009245953074695593, Isotonic(...)), (0.029625268534547906, Huber(...)), (0.02663381394390581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00587412 -0.00243911  0.00120434  0.01624865]Intercept: -0.002750865156004934Feature Mask: [False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3763384675838987, RandomForest(...)), (0.34652082170539095, Isotonic(...)), (0.3439622802588929, Huber(...)), (0.3332752067145209, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 228. 346. 162. 184.  38.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08786937522755112, RandomForest(...)), (0.08379238527854753, Isotonic(...)), (0.08834751342777876, Huber(...)), (0.09207115206613643, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 35. 30. 55. 46.  6.]Coefficients: [5.94897387e-05 1.67835479e-04 6.78006666e-04 5.63616634e-05]Intercept: 0.0006459468222849429Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.1587540914501614, RandomForest(...)), (0.13692756606879908, Isotonic(...)), (0.192025124237816, Huber(...)), (0.18342332601444133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [129.  96. 101.  95. 182.  19.]Coefficients: [-0.4670888]Intercept: 0.48883774946354225Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.026
       HomeRuns | 0.035
          Walks | 0.070
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020761558109600415, RandomForest(...)), (-0.03543636389423025, Isotonic(...)), (0.04509108689985016, Huber(...)), (0.04034725495021633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05190977  0.03250114 -0.0507734   0.0119124  -0.00962343]Intercept: 0.2905526306394503Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0074443886033958755, RandomForest(...)), (-0.013540456679193388, Isotonic(...)), (-0.01671670220155545, Huber(...)), (-0.026982492539805447, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 50, 'selection__k': 5}Feature Scores: [18.  3.  0.  2.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.27  0.247 0.208 0.197 0.078]
-- HomeRuns
Selected: LinearScores: [(0.13840148365008065, RandomForest(...)), (0.13451649628544013, Isotonic(...)), (0.1418461612196044, Huber(...)), (0.14408510906850416, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099685]Intercept: 0.10774201341991643Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17170395252820872, RandomForest(...)), (0.12575037869420624, Isotonic(...)), (0.15888822068809128, Huber(...)), (0.16016097000786422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4.  6.  0.]Coefficients: [-0.00161508]Intercept: 0.1931262127104493Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593870329238562, RandomForest(...)), (0.2527216142741225, Isotonic(...)), (0.2813290367671026, Huber(...)), (0.28638969228425776, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.   6.   4.   2.   3.]Coefficients: [ 2.29818496e-03 -7.16258880e-05 -1.29498470e-04  1.50190330e-03]Intercept: 0.0017846162579827074Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 10) 106 |  70  81  81  81  87  97  96 100 106 106
                 Gap |  99 (  2) 101 |  91  92  93  95  96  98  99 100 102 104
               Power | 104 ( -8)  96 | 104 105 104 108 108 106  98  96  96  96
                 Eye |  99 (  2) 101 |  92  94  95  96  98  99 100 101 103 104
           Avoid K's | 102 ( -4)  98 |  82  82  84  99  98 102  96  98 106 104
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  65  69  72  76  81  84  88  93  97 104
             Control |  95 (  2)  97 |  68  71  74  77  80  83  87  96  96 100
            Movement |  83 ( 28) 111 |  43  47  50  55  60  66  74  83  95 112
     Groundball Pct. |  98 ( -5)  93 | 103 101  99  98  95  93  91  92  90  89
           Endurance |  89 ( 14) 103 | 

SS Flores, R       35| .313/.357/.444 112  88 | .312/.356/.445 112 123 | -5998---   9 |  + || 121 || ML     *    |
SP Edward Boyd               28| SP :      96      11     : 108 | SP :     114      -6  22     : 131 |   5 | 136 |          |    *+     $550k a |  $6.31M:  $8.7M |  p508 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           31| 1B : 115       3  13   4 : 134 |    :                         :   0 |   2 | 136 | -6473--- |    *        $3Mx3 |  $9.75M:$13.45M |  p206 | Brooklyn Dodgers     | ***
LF Derek Brassfield          28| CF : 104       3   9     : 117 | CF : 106       3   4  11     : 124 |   5 | 129 | -2---878 |    *+     $500k a |  $5.16M: $7.12M | p1110 | Brooklyn Dodgers     | **^
2B Robert Villatoro          36| SS : 111       9  22     : 141 |    :                         :   0 | -12 | 129 | -4888--- |  F *     $1.71M   | $12.62M: $17.4M | p1428 | Brooklyn Dodgers     | *
2B Mark McConnell            29| 2B : 105       7  11     : 123 |    :                         :   0 |   4 | 127 | -3831512 |    *+     $500k a |  $6.31M:  $8.7M |  p712 | Brooklyn Dodgers     | ***
LF Nathaniel Soliz           32| CF : 106       6  14     : 126 |    :                         :   0 |   1 | 127 | -3224889 |    *     $3.54Mx2 |  $8.03M:$11.08M | p2137 | Brooklyn Dodgers     | **
2B Christopher Coleman       23| 2B :  86       2 -13     :  76 | 2B : 108       2  -4  11     : 117 |   6 | 123 | -2721--- |   8               |        :        |  p828 | Brooklyn Dodgers     | ++++
SP Alex Salyer               24| SP :     100      15     : 115 | SP :      96      10   4     : 110 |   6 | 121 |          |   1*      $500k r |   $8.6M:$11.87M | p2301 | Brooklyn Dodgers     | +++++
SS Thomas Garraway           35| SS :  96      14  13     : 123 |    :                         :   0 |  -6 | 117 | -99TT812 |  F *        $6M   |  $7.45M:$10.28M |  p170 | Brooklyn Dodgers     | **
LF Matthew Caskey            19| DH :  93       0 -10     :  83 | DH :  95       0  20  -6     : 109 |   6 | 115 | -2---534 |                   |        :        | p1835 | Brooklyn Dodgers     | +++-
RF Paul Robinson             23| DH : 102       0  -1     : 101 | DH :  99       0  12  -2     : 109 |   6 | 115 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              24| DH :  96       0  -7     :  89 | DH : 104       0   2   3     : 109 |   6 | 115 | -2451--- |    *      $500k r |        :        |  p929 | Brooklyn Dodgers     | ++-
MR Andrew Stanton            26| SP :      87       2     :  89 | SP :     105      -9  13     : 109 |   6 | 115 |          |    *      $500k r |  $1.15M: $1.58M |  p478 | Brooklyn Dodgers     | ***^
MR Gary Fermos               28| SP :      95      10     : 106 | SP :     104      -6  12     : 110 |   5 | 115 |          |    *+     $550k a |  $5.73M: $7.91M | p2114 | Brooklyn Dodgers     | *^
MR Bill Harbin               27| MR :      93      14     : 108 | MR :      97      -6   8     :  99 |   6 | 114 |          |    *+     $500k a |  $8.03M:$11.08M | p1897 | Brooklyn Dodgers     | **^
CL William Andrews           34| MR :      97      17     : 114 |    :                         :   0 |  -2 | 112 |          |  F *       $10M   |  $9.75M:$13.45M | p1454 | Brooklyn Dodgers     | ****
1B Thomas Sutton             29| DH : 105       0   2     : 107 |    :                         :   0 |   4 | 111 | -4211425 |    *       $14Mx4 |  $1.15M: $1.58M |    p1 | Brooklyn Dodgers     | **^
MR Michael Brown             32| SP :      96      11     : 108 |    :                         :   0 |   1 | 109 |          |  F *+     $750k   |  $6.31M:  $8.7M | p2200 | Brooklyn Dodgers     | **^
3B Antonio Godinez           26| 2B : 100       2   0     : 102 | 2B :  97       2   4  -1     : 102 |   6 | 108 | -3763--- |    *              |        :        | p1032 | Brooklyn Dodgers     | **^
CF Geraldo Alcover           31| CF :  99       3   4     : 106 |    :                         :   0 |   2 | 108 | -2---877 |  F *+     $500k   |  $2.29M: $3.16M |   p88 | Brooklyn Dodgers     | *
LF Robin Hafford             30| DH : 103       0   0     : 103 |    :                         :   0 |   3 | 106 | -3-2-5-2 |    *+       $5Mx3 |        :        | p1851 | Brooklyn Dodgers     | **^
3B Derek Abad                36| SS :  96      12  10     : 117 |    :                         :   0 | -12 | 105 | -99991-1 |  F *       $14M   |  $5.73M: $7.91M |  p178 | Brooklyn Dodgers     | **^
SS Joseph Penix              19| SS :  62       2 -34     :  30 | SS : 102       2 -11   6     :  98 |   6 | 104 | -3336--- |                   |        :        | p1227 | Brooklyn Dodgers     | ++-
DH Glenn Chancey             30| DH : 102       0  -1     : 101 |    :                         :   0 |   3 | 104 | -2---312 |    *       $10Mx2 |        :        | p2115 | Brooklyn Dodgers     | **^
MR Ricky Flores              33| MR :      91      12     : 103 |    :                         :   0 |   0 | 103 |          |    *     $8.73Mx2 |  $6.88M: $9.49M |  p225 | Brooklyn Dodgers     | **^
1B Clarence Erlandson        25| 1B :  80       1 -24     :  57 | 1B : 105       1 -15   4     :  95 |   6 | 101 | -51--111 |   2               |        :        | p1600 | Brooklyn Dodgers     | +++++
1B Jeffrey Montgomery        22| DH :  92       0 -11     :  81 | DH :  94       0   5  -7     :  93 |   6 |  99 | -3------ |   7*              |        :        | p1173 | Brooklyn Dodgers     | ++++
2B Anibal Gonzales           23| 2B :  96      -1  -6     :  89 | DH :  90       0   6 -11     :  85 |   6 |  95 | -2621--- |                   |        :        |  p651 | Brooklyn Dodgers     | +++
 C Dean Tripp                25|  C :  90       4  -9     :  85 |  C :  85       4  -5 -12     :  72 |   6 |  91 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | ++-
CF Tony Herrero              22| CF :  82       7  -9     :  80 | CF :  85       7  -5  -7     :  81 |   6 |  87 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
1B Rayford Vesey             22| DH :  78       0 -25     :  53 | DH :  95       0  -9  -6     :  81 |   6 |  87 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
SS Eric Maday                19| DH :  78       0 -25     :  53 | DH :  88       0   5 -13     :  80 |   6 |  86 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | ++
DH Edgar Phillips            31| DH :  93       0 -10     :  83 |    :                         :   0 |   2 |  85 | 32------ |    *+       $3Mx3 |        :        |  p226 | Brooklyn Dodgers     | ***^
LF Ricardo Fuster            21| 1B :  72       2 -31     :  42 | 1B :  93       2  -9  -7     :  78 |   6 |  84 | -5---4-3 |      #            |        :        | p2194 | Brooklyn Dodgers     | +++
SP Andre Sartin              20| SP :      71     -13     :  58 | SP :      78      10 -13     :  75 |   6 |  81 |          |   3*              |        :        | p1299 | Brooklyn Dodgers     | +++++
 C Harold Lowe               33|  C :  86       5 -12     :  79 |    :                         :   0 |   0 |  79 | 81------ | IF       $1.16M   |        :        | p1023 | Brooklyn Dodgers     | **
LF Ralph Nelson              26| DH :  87       0 -16     :  71 | RF :  90       1  -9 -11     :  71 |   6 |  77 | -2---636 | I    #            |        :        |  p471 | Brooklyn Dodgers     | *
SP Mark Henderson            27| SP :      73     -12     :  61 | SP :      94     -26   2     :  69 |   6 |  75 |          |    *+ ~   $500k r |        :        |  p922 | Brooklyn Dodgers     | **^
1B Gary Gordan               22| 1B :  68       1 -36     :  34 | 1B :  93       1 -19  -8     :  68 |   6 |  74 | -5------ |   9  #            |        :        |  p961 | Brooklyn Dodgers     | +++-
1B Vern Scheiber             22| DH :  76       0 -27     :  49 | 1B :  89       1 -11 -12     :  67 |   6 |  73 | -4---1-1 |      #            |        :        | p1823 | Brooklyn Dodgers     | +++
2B Robert Villanveva         19| 2B :  48       4 -49     :   3 | 2B :  91       4 -25  -5     :  65 |   6 |  71 | -272---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++-
SS Javier Fernandez          23| 2B :  82       1 -18     :  65 | 2B :  85       1  -8 -14     :  64 |   6 |  71 | -2625--- |      #            |        :        |  p790 | Brooklyn Dodgers     | ++-
3B Leo Nevers                22| DH :  80       0 -23     :  57 | DH :  85       0  -7 -16     :  63 |   6 |  69 | -3363--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++
3B Joseph Nilson             23| DH :  66       0 -37     :  29 | DH :  94       0 -24  -7     :  63 |   6 |  69 | -3364--- |                   |        :        | p1779 | Brooklyn Dodgers     | ++
1B Ronnie Parks              20| 1B :  80       1 -24     :  57 | 1B :  80       1   2 -21     :  62 |   6 |  68 | -5---1-1 |                   |        :        | p1145 | Brooklyn Dodgers     | +++
1B Juan Esquer               21| DH :  71       0 -32     :  39 | DH :  86       0 -10 -15     :  61 |   6 |  67 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
SP Adrian Bengoa             32| SP :     130      45  14 : 189 |    :                         :   0 |   1 | 190 |          |  F *       $25M   | $33.83M:$46.67M |  p392 | Colorado Rockies     | ***^
SP Bruce Walker              23| SP :     124      39   8 : 171 | SP :     118      33  26   3 : 180 |   6 | 186 |          |   1*      $500k r | $26.95M:$37.18M | p2198 | Colorado Rockies     | +++++
CF Alfred Rondon             21| CF : 118      -1  18   4 : 140 | 1B : 115       1  37  14   2 : 169 |   6 | 175 | -5---556 |    *      $500k a | $13.19M:$18.19M | p1421 | Colorado Rockies     | +++++
SP Byron Acuña               30| SP :     118      33   2 : 153 |    :                         :   0 |   3 | 156 |          |    *       $14Mx3 | $20.07M:$27.69M | p1981 | Colorado Rockies     | ***^
 C Brian Pritts              23| DH : 107       0   4     : 111 | DH : 115       0  17  14   2 : 148 |   6 | 154 | 5------- |   4*      $500k r |  $2.29M: $3.16M | p1345 | Colorado Rockies     | +++++
1B Derrick Hymel             28| 1B : 108       1   4     : 113 | 1B : 111       1   8  10     : 130 |   5 | 135 | -512-522 |    *     $2.66M a |  $2.29M: $3.16M | p1292 | Colorado Rockies     | ***
2B Kenton Klahn              24| DH : 108       0   5     : 113 | DH : 107       0  14   6     : 127 |   6 | 133 | -3554--- |   7*      $500k r |  $2.87M: $3.96M |  p895 | Colorado Rockies     | +++++
SP Robert Calleja            33| SP :     109      24     : 132 |    :                         :   0 |   0 | 132 |          |    *     $4.86M a | $13.76M:$18.99M |  p556 | Colorado Rockies     | ***
LF Bernard Talamantez        27| DH : 108       0   5     : 113 | DH : 107       0  11   6     : 124 |   6 | 130 | -1---453 |    *     $1.12M a |  $2.87M: $3.96M | p1714 | Colorado Rockies     | **^
1B Jose Lopez                19| 1B :  73       1 -31     :  43 | 1B : 109       1   0   8     : 119 |   6 | 125 | -511-111 |   9               |        :        | p1194 | Colorado Rockies     | ++++
LF Henry Tanaka              21| DH :  90       0 -13     :  77 | DH : 103       0   9   2     : 114 |   6 | 120 | -2---313 |   8               |        :        | p1474 | Colorado Rockies     | ++++
RF Tyler Fabiano             25| CF : 107      -1   7     : 113 | DH : 101       0  12   0     : 113 |   6 | 119 | -2---656 |    *      $500k a |  $4.01M: $5.54M | p1254 | Colorado Rockies     | ***
2B Michael Soto              27| DH : 102       0  -1     : 101 | DH : 104       0   5   3     : 112 |   6 | 118 | -2434--- |    *      $550k a |        :        |  p765 | Colorado Rockies     | **
1B Ernest Stricker           19| DH :  95       0  -8     :  87 | DH :  95       0  22  -6     : 111 |   6 | 117 | -2------ |   2               |        :        |  p819 | Colorado Rockies     | +++++
SP Sabino Esmonal            27| SP :      97      12     : 110 | SP :      96      -2   4     :  99 |   6 | 116 |          |    *+     $550k a |  $6.88M: $9.49M |  p626 | Colorado Rockies     | **^
MR David North               25| MR :      87       9     :  96 | MR :      99      -2  10     : 108 |   6 | 114 |          |    *+     $500k r |  $5.16M: $7.12M |  p894 | Colorado Rockies     | +++++
LF Yonehiko Kafu             33| CF : 102       3   7     : 112 |    :                         :   0 |   0 | 112 | -6---878 |  F *+       $6M   |  $4.01M: $5.54M | p1252 | Colorado Rockies     | **^
 C Julian Perez              27|  C :  99       3  -1     : 102 |  C :  92       3   2  -5     :  91 |   6 | 108 | 84111--- |    *     $1.92M a |        :        | p1770 | Colorado Rockies     | ***
1B Ricardo Tamez             18| 1B :  67       1 -37     :  32 | 1B : 100       1   0   0     : 101 |   6 | 107 | -511-212 |                   |        :        | p1282 | Colorado Rockies     | ++-
CF Adalberto Marquez         33| CF :  95       7   4     : 106 |    :                         :   0 |   0 | 106 | -233-787 |  F *+     $700k   |  $2.29M: $3.16M | p1629 | Colorado Rockies     | *
SS Henry Fuster              29| 2B :  96       5   0     : 101 |    :                         :   0 |   4 | 105 | -9886--- |    *     $1.45M a |        :        | p1293 | Colorado Rockies     | **^
3B Keneth McCoy              30| DH : 100       0  -3     :  97 |    :                         :   0 |   3 | 100 | -414-4-4 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **^
3B Curt Perez                29| DH :  98       0  -5     :  93 |    :                         :   0 |   4 |  97 | -3364--- |    *       $14Mx4 |        :        |  p239 | Colorado Rockies     | ****
SS Dave James                20| DH :  88       0 -15     :  73 | DH :  90       0  10 -11     :  89 |   6 |  95 | -3335--- |                   |        :        | p2152 | Colorado Rockies     | +++-
 C Hernan Quiros             22|  C :  82       1 -20     :  63 |  C :  96       1  -5  -4     :  89 |   6 |  95 | 71------ |   3*              |        :        |   p19 | Colorado Rockies     | +++++
1B Bernie Orta               34| 1B :  98       1  -6     :  93 |    :                         :   0 |  -2 |  91 | -513-2-2 |  F *+     $1.5M   |        :        | p1132 | Colorado Rockies     | **
SP Alex Newburn              35| SP :      91       6     :  97 |    :                         :   0 |  -6 |  91 |          |  F *  ~   $1.5M   |  $3.44M: $4.75M | p1777 | Colorado Rockies     | *
CF John Lafreniere           21| CF :  84       1 -13     :  72 | CF :  89       1   3  -8     :  84 |   6 |  90 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | +++-
MR Jame Gilbert              33| MR :      84       6     :  90 |    :                         :   0 |   0 |  90 |          |  F *      $7.9M   |  $3.44M: $4.75M |  p597 | Colorado Rockies     | *^
CF James Costello            21| RF :  68       3 -34     :  37 | RF :  96       3 -13  -3     :  82 |   6 |  88 | -2---658 |   T  #            |        :        |  p528 | Colorado Rockies     | ++++
CL Danny Payne               32| MR :      82       4     :  87 |    :                         :   0 |   1 |  88 |          |    *     $2.95Mx3 |  $2.29M: $3.16M |  p566 | Colorado Rockies     | ****
SP Ronnie Lenk               20| SP :      69     -16     :  53 | SP :      83       7  -9     :  81 |   6 |  87 |          |   6               |        :        | p1079 | Colorado Rockies     | +++++
CF Mario Parrott             20| CF :  66      -1 -33     :  31 | CF :  97      -1 -12  -3     :  81 |   6 |  87 | -2---656 |                   |        :        |   p50 | Colorado Rockies     | +++-
2B Kenneth Elizondo          23| SS :  78       1 -18     :  61 | SS :  94       1 -12  -3     :  80 |   6 |  86 | -3636--- | I    #            |        :        |  p719 | Colorado Rockies     | +++-
MR Christopher Haney         31| MR :      80       2     :  82 |    :                         :   0 |   2 |  84 |          |    *+       $3M a |  $1.15M: $1.58M | p1515 | Colorado Rockies     | *^
1B William Schaaf            22| DH :  90       0 -13     :  77 | 1B :  85       1   3 -16     :  73 |   6 |  83 | -4---1-1 |      #            |        :        |  p977 | Colorado Rockies     | ++
RF Sean Crew                 23| DH :  84       0 -19     :  65 | DH :  91       0  -6 -10     :  75 |   6 |  81 | -2---326 |                   |        :        | p1387 | Colorado Rockies     | ++
MR Dante Salzer              25| MR :      76      -1     :  75 | MR :      82     -13  -5     :  64 |   6 |  81 |          |  F   #            |        :        |  p829 | Colorado Rockies     | +++++
SS Kent Birdwell             19| DH :  66       0 -37     :  29 | DH :  91       0  -7 -10     :  74 |   6 |  80 | -3225121 |                   |        :        | p1556 | Colorado Rockies     | +++
RF Linwood Williams          23| DH :  86       0 -17     :  69 | DH :  87       0  -4 -14     :  69 |   6 |  75 | -2---526 |                   |        :        |  p555 | Colorado Rockies     | ++-
RF Joseph Humphrey           19| DH :  50       0 -53     :  -3 | DH :  96       0 -23  -5     :  68 |   6 |  74 | -2---215 |                   |        :        | p2081 | Colorado Rockies     | +++-
LF Juan Vasquez              19| LF :  68       4 -31     :  41 | LF :  80       4  -5 -17     :  62 |   6 |  68 | -2---852 |                   |        :        |  p647 | Colorado Rockies     | ++-
2B Robert Blevins            18| SS :  51       5 -41     :  15 | SS :  81       5 -16 -12     :  59 |   6 |  65 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
DH Del Kroeker               23| DH :  81       0 -22     :  59 | DH :  72       0  -9 -29     :  34 |   6 |  65 | 61------ | I    #            |        :        | p1169 | Colorado Rockies     | ++
RF Angel Hernandez           21| DH :  71       0 -32     :  39 | DH :  84       0 -10 -17     :  57 |   6 |  63 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | ++-
RF Jose Rivera               21| DH :  79       0 -24     :  55 | RF :  80       1  -2 -21     :  57 |   6 |  63 | -2---337 |      #            |        :        | p2261 | Colorado Rockies     | ++
LF Eric Parramore            20| LF :  62       0 -41     :  22 | LF :  86       0 -16 -14     :  56 |   6 |  62 | -2---626 |                   |        :        | p1026 | Colorado Rockies     | ++-
2B Hernan Melendrez          19| 2B :  57      -1 -45     :  12 | DH :  86       0 -16 -15     :  55 |   6 |  61 | -2621--- |                   |        :        |  p417 | Colorado Rockies     | +++
SP Oriol Torres              19| MR :      39     -33     :   6 | SP :      76     -16 -15     :  45 |   6 |  51 |          |   5               |        :        |  p767 | Colorado Rockies     | +++++
LF Richard Kennedy           22| DH :  74       0 -29     :  45 | DH :  79       0 -13 -22     :  45 |   6 |  51 | -2---623 |                   |        :        | p2031 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Augusto Caballero         27| SP :     116      31     : 147 | SP :     117      16  25   2 : 160 |   6 | 166 |          |    *     $1.84M a | $17.78M:$24.52M |  p771 | Philadelphia A's     | **^
CF Alan Prout                27| CF : 111       8  20   6 : 146 | CF : 110       8  14  19   4 : 155 |   6 | 161 | -3325989 | I  *+    $1.14M a | $15.48M:$21.36M |  p405 | Philadelphia A's     | **^
SP Luis Ojeda                34| SP :     119      34   3 : 156 |    :                         :   0 |  -2 | 154 |          |  F *    $12.32M   | $21.22M:$29.27M | p2000 | Philadelphia A's     | **^
SP Jackie Mangum             31| SP :     116      31     : 147 |    :                         :   0 |   2 | 149 |          |    *       $14Mx2 | $17.78M:$24.52M |  p282 | Philadelphia A's     | ***
CF Michael Rozier            31| CF : 107      10  19   5 : 141 |    :                         :   0 |   2 | 143 | -3---993 |    *+    $1.76M a | $13.76M:$18.99M |  p362 | Philadelphia A's     | **
LF Efren Fierros             22| DH :  99       0  -4     :  95 | DH : 112       0  12  11     : 136 |   6 | 142 | -3112123 |   5*              |        :        |  p915 | Philadelphia A's     | +++++
2B Carlos Garza              28| DH : 108       0   5     : 113 | DH : 113       0   8  12     : 133 |   5 | 138 | -3434--- |    *     $1.56M a |  $2.87M: $3.96M | p1626 | Philadelphia A's     | ***
SP Celso Gurrola             26| SP :     104      19     : 123 | SP :     106       8  14     : 129 |   6 | 135 |          |    *+     $500k a | $10.89M:$15.03M |  p562 | Philadelphia A's     | **
