  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.27152400000002375, 0.7281780000000638, 1.1721160000001025, 7.342000000000359, 1.5709999999999378])
act: 34727


runBB: 0.64
run1B: 0.40
run2B: 0.48
run3B: 0.56
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.86
woba3B: 0.94
wobaHR: 2.90


Batting: 4700/17914 0.208/0.792
Pitching: 9956/11821 0.457/0.543

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22497609616010703, RandomForest(...)), (0.23057150758469547, Isotonic(...)), (0.23515823578305617, Huber(...)), (0.23449644649431836, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 179.  22.]Coefficients: [0.22420752 0.0187091 ]Intercept: 0.05933519424392586Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02596446852018523, RandomForest(...)), (0.027669968478279922, Isotonic(...)), (0.02161650412119957, Huber(...)), (0.02716172637441953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03177770880877843, RandomForest(...)), (0.027877698440717563, Isotonic(...)), (0.029855935754042513, Huber(...)), (0.029742404458623677, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.177 0.104 0.222 0.497]
-- HomeRuns
Selected: IsotonicScores: [(0.3186968153956033, RandomForest(...)), (0.3171778762780827, Isotonic(...)), (0.29900394478924125, Huber(...)), (0.2876525760346344, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 164. 322. 161. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06873576391971652, RandomForest(...)), (0.06465177260304371, Isotonic(...)), (0.06892596073208608, Huber(...)), (0.07133972605225285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 53. 44.  4.]Coefficients: [5.81655029e-05 7.63133654e-04 1.17969425e-04]Intercept: 0.004272645641527753Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21667965915885015, RandomForest(...)), (0.20115092697857026, Isotonic(...)), (0.2388127028411222, Huber(...)), (0.23163213779912362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.4793034]Intercept: 0.4951604530646884Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.021882216325024555, RandomForest(...)), (0.03990104565105231, Isotonic(...)), (0.038304842196425125, Huber(...)), (0.03527129750292257, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06579258845713139, RandomForest(...)), (-0.043017187529715915, Isotonic(...)), (-0.027615385694572447, Huber(...)), (-0.024976516957020856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.69564677e-05]Intercept: 0.05681299697516535Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07228936731612527, RandomForest(...)), (0.04651094704124895, Isotonic(...)), (0.05543756600781239, Huber(...)), (0.055840048696552014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00104845]Intercept: 0.11401594954523275Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16803986206653046, RandomForest(...)), (0.16246009193835118, Isotonic(...)), (0.14978807584689935, Huber(...)), (0.1508707785439186, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24655790765747124, RandomForest(...)), (0.21717786769724337, Isotonic(...)), (0.2742214107126531, Huber(...)), (0.2783379565513377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209054  0.00012309 -0.00013688  0.00265839]Intercept: -0.013602112791996607Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  59  65  70  76  81  87  93  99 105 110
                 Gap |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99  99
               Power |  94 (  9) 103 |  85  86  87  92  92  94  97 103 104 106
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 100 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  7) 102 |  43  43  43  43  90  90  90  96 102 108
             Control |  92 ( 18) 110 |  65  65  65  65  65  65  66  92 102 117
            Movement |  86 ( 35) 121 |  54  56  59  62  65  71  77  85  98 118
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.363/.532 131 142 | .308/.373/.544 134 127 | -2---757   2 | -+ || 135 || ML     *    |
3B Dominic Walker            22| DH :  87       0 -16     :  71 | DH :  93       0   3  -6     :  90 |   6 |  96 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Theodore Kaminsky         17| 2B :  63      -3 -34     :  26 | DH :  92       0   4  -7     :  89 |   6 |  95 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
1B Jose Lopez                21| 1B :  78       2 -26     :  54 | 1B :  92       2   1  -7     :  88 |   6 |  94 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
2B Kenton Klahn              26| 2B :  93      -4  -5     :  84 | DH :  96       0  -8  -3     :  85 |   6 |  91 | -3544--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **
2B Michael Soto              29| DH :  94       0  -9     :  85 |    :                         :   0 |   4 |  89 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
RF Keneth McCoy              31| 1B :  94       1 -10     :  85 |    :                         :   0 |   2 |  87 | -415-515 |  F *+     $760k   |        :        | p2221 | Colorado Rockies     | **
1B Donato Gaona              21| DH :  79       0 -24     :  55 | DH :  88       0   2 -11     :  79 |   6 |  85 | -3---1-1 |   9               |        :        | p1867 | Colorado Rockies     | ++++
 C Eugene Clowers            19|  C :  60      -2 -33     :  25 |  C :  89      -2  -4  -6     :  77 |   6 |  83 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
RF Joseph Humphrey           21| DH :  49       0 -54     :  -5 | DH : 102       0 -28   3     :  77 |   6 |  83 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
2B Hernan Melendrez          21| 2B :  68       1 -24     :  45 | 2B :  88       1  -9  -5     :  76 |   6 |  82 | -3621--- |   7               |        :        |  p417 | Colorado Rockies     | ++++
SS Dave James                22| SS :  82      -1 -15     :  66 | SS :  88      -1  -2  -9     :  76 |   6 |  82 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
1B Ernest Stricker           21| DH :  81       0 -22     :  59 | DH :  83       0   4 -16     :  71 |   6 |  77 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
MR Edmundo Viveiros          29| MR :      75      -5     :  70 |    :                         :   0 |   4 |  74 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | **^
MR Danny Payne               34| MR :      77      -4     :  73 |    :                         :   0 |  -2 |  71 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | *^
SP Bill Harber               37| SP :      84       5     :  89 |    :                         :   0 | -20 |  69 |          |  F *+     $901k   |  $1.84M: $2.68M | p1439 | Colorado Rockies     | **
SP Oriol Torres              21| SP :      69     -10     :  59 | SP :      62      -7 -25     :  31 |   6 |  65 |          |   4               |        :        |  p767 | Colorado Rockies     | +++++
RF Harold Davis              23| RF :  78       0 -23     :  55 | RF :  79       0 -14 -19     :  46 |   6 |  61 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
LF Larry Cook                18| LF :  58       3 -40     :  21 | LF :  73       3  -4 -22     :  50 |   6 |  56 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
SS Kent Birdwell             21| SS :  59      -2 -39     :  18 | DH :  82       0 -18 -17     :  47 |   6 |  53 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
2B Daniel Pessoa             18| 2B :  44       8 -42     :  11 | 2B :  71       8 -18 -15     :  45 |   6 |  51 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
LF Richard Gates             21| LF :  50       3 -48     :   5 | LF :  82       3 -27 -13     :  45 |   6 |  51 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-
3B Chad Mesa                 19| SS :  52       6 -37     :  21 | SS :  69       6 -12 -20     :  43 |   6 |  49 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
SS Robert Blevins            20| SS :  57       7 -31     :  33 | SS :  61       7 -10 -27     :  31 |   6 |  39 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
MR Gene McDonald             21| MR :      55     -22     :  33 |    :      43     -21 -39     : -17 |   6 |  39 |          |                   |        :        | p2190 | Colorado Rockies     | ++++-
MR Jose Conde                22| MR :      44     -32     :  12 | MR :      76     -33 -11     :  33 |   6 |  39 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
CF Mario Parrott             22| DH :  57       0 -46     :  11 | DH :  79       0 -27 -20     :  32 |   6 |  38 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
2B Kenneth Adkins            18| DH :  42       0 -61     : -19 | DH :  75       0 -20 -24     :  30 |   6 |  36 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
2B Michael Upton             18| 2B :  38      -2 -58     : -21 | 2B :  75      -2 -24 -21     :  28 |   6 |  34 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
CF Paul Brown                20| RF :  51       0 -49     :   1 | RF :  69       0 -16 -29     :  24 |   6 |  30 | -2---646 |                   |        :        | p1199 | Colorado Rockies     | ++
1B Jeremias Cortina          22| DH :  48       0 -55     :  -7 | DH :  79       0 -36 -20     :  23 |   6 |  29 | -3------ |                   |        :        | p1351 | Colorado Rockies     | +++

--- Philadelphia A's ---
CL Steffen Cothern           22| MR :     130      42  17 : 189 | MR :     130      53  36  12 : 230 |   6 | 236 |          |    *      $500k r | $21.65M:$31.63M | p2113 | Philadelphia A's     | +++++
SP Celso Gurrola             28| SP :     135      55  12 : 202 | SP :     127      34  40   4 : 206 |   5 | 211 |          |    *+     $600k a | $24.59M:$35.92M |  p562 | Philadelphia A's     | **^
SP Augusto Caballero         29| SP :     129      49   6 : 184 |    :                         :   0 |   4 | 188 |          |  F *     $1.84M   | $20.19M:$29.49M |  p771 | Philadelphia A's     | ***
SP Eric Robichaud            25| SP :      96      17     : 113 | SP :     127       4  40   4 : 175 |   6 | 181 |          |   2*      $500k r |  $6.24M: $9.12M |  p920 | Philadelphia A's     | +++++
1B William Kelley            22| DH : 100       0  -3     :  97 | 1B : 125       1  16  25     : 167 |   6 | 173 | -4-2---- |   5               |        :        |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             25| DH : 115       0  12     : 127 | DH : 120       0  16  21     : 157 |   6 | 163 | -3112323 |   8*      $500k r |   $4.4M: $6.43M |  p915 | Philadelphia A's     | +++++
RF Jose Jimenez              19| DH :  65       0 -38     :  27 | DH : 125       0   1  26     : 151 |   6 | 157 | -2---414 |   6               |        :        | p1252 | Philadelphia A's     | +++++
1B Carlos Garza              30| SS : 125      -4  26   6 : 153 |    :                         :   0 |   3 | 156 | -4445--- |  F *     $2.04M   | $11.75M:$17.16M | p1626 | Philadelphia A's     | **
3B Timothy Gross             23| 3B : 104      -2   4     : 106 | DH : 117       0  12  18     : 147 |   6 | 153 | -3464--- |   7               |  $1.47M: $2.14M | p1756 | Philadelphia A's     | +++++
SP Juan Español              22| SP :      82       2     :  84 | SP :     111       5  23     : 139 |   6 | 145 |          |   9               | $734.1k: $1.07M | p1752 | Philadelphia A's     | +++++
SP Norberto Clamer           25| SP :      94      14     : 108 | SP :     112       1  24     : 138 |   6 | 144 |          |    *      $500k r |  $5.14M: $7.51M | p1928 | Philadelphia A's     | +++++
SP Jackie Mangum             33| SP :     110      30     : 140 |    :                         :   0 |   0 | 140 |          |    *     $7.13Mx3 | $11.01M:$16.09M |  p282 | Philadelphia A's     | **^
SS John Hawkins              37| SS : 112       9  26   6 : 154 |    :                         :   0 | -20 | 134 | -3738--- | IF *     $3.12M   | $11.75M:$17.16M | p1486 | Philadelphia A's     | **^
LF Mark Crozier              23| LF :  66      -1 -36     :  29 | DH : 126       0 -26  27     : 127 |   6 | 133 | -2---643 |   T               |        :        | p1437 | Philadelphia A's     | +++++
MR Juan Gonzalez             29| MR :     106      22     : 128 |    :                         :   0 |   4 | 132 |          |  F *+       $3M   |  $8.07M: $11.8M | p1462 | Philadelphia A's     | ***
CF Alan Prout                29| CF : 105       9  14     : 128 |    :                         :   0 |   4 | 132 | -3325989 |  F *+    $1.36M   |  $5.14M: $7.51M |  p405 | Philadelphia A's     | **
CF Michael Rozier            33| CF : 104      11  16     : 131 |    :                         :   0 |   0 | 131 | -3---993 |    *+    $6.53Mx3 |  $5.87M: $8.58M |  p362 | Philadelphia A's     | **^
MR Michael Morley            26| MR :      93      10     : 102 | MR :     106       0  16     : 122 |   6 | 128 |          |    *      $500k a |  $3.67M: $5.36M |  p457 | Philadelphia A's     | **^
SS Norberto Lopez            18| 2B :  70       4 -20     :  54 | SS :  99       5   8   8     : 120 |   6 | 126 | -3777715 |   4               |        :        | p1801 | Philadelphia A's     | +++++
SP Wally Lively              23| SP :      84       5     :  89 | SP :      99       9  12     : 120 |   6 | 126 |          |    *      $500k r |  $1.84M: $2.68M | p1041 | Philadelphia A's     | +++++
3B Justin Fowler             26| 2B :  90       4   0     :  93 | 2B : 106       4 -11  15     : 114 |   6 | 120 | -3776--- |    *      $500k r |        :        | p1397 | Philadelphia A's     | **^
2B Tony McFarren             29| 2B : 102      -1   8     : 109 |    :                         :   0 |   4 | 113 | -2654--- |    *     $1.23Mx3 |  $2.94M: $4.29M | p1820 | Philadelphia A's     | **
 C Michael Lomanto           29| DH : 104       0   1     : 105 |    :                         :   0 |   4 | 109 | 33-----1 |    *+     $500k a |   $367k:$536.2k |  p307 | Philadelphia A's     | *^
CF Eddie Santamaria          29| LF : 101       0   1     : 102 |    :                         :   0 |   4 | 106 | -2---746 |    *+    $1.32Mx3 |   $367k:$536.2k |  p902 | Philadelphia A's     | **^
1B Eden Perez                30| 1B : 100       3  -3     : 100 |    :                         :   0 |   3 | 103 | -6---1-1 |    *        $5Mx4 |        :        |  p222 | Philadelphia A's     | **
 C Pasqual Maldonado         24| DH :  76       0 -27     :  49 | DH : 108       0 -21   9     :  95 |   6 | 101 | 21------ |   3*              |        :        |  p464 | Philadelphia A's     | +++++
 C Richard Havel             28| DH :  94       0  -9     :  85 | DH :  97       0  -4  -2     :  91 |   5 |  96 | 51------ |    *+   $921.4k a |        :        | p1477 | Philadelphia A's     | **^
 C Steven Martin             28|  C :  73      -5 -23     :  46 | 1B : 107       1 -25   7     :  90 |   5 |  95 | 6413---- |    *+             |        :        | p1964 | Philadelphia A's     | *
MR Francisco Cordero Jr.     36| SP :      93      13     : 106 |    :                         :   0 | -12 |  94 |          |    *+ ~   $540kx2 |  $4.77M: $6.97M | p1491 | Philadelphia A's     | *
CF Bernardo Cedeno           27| CF :  86       7  -7     :  86 | CF :  86       7 -11  -5     :  77 |   6 |  92 | -2112878 |     +     $500k a |        :        |  p406 | Philadelphia A's     | *^
3B Thomas Leffler            19| SS :  59       3 -34     :  28 | SS :  89       3  -5  -4     :  82 |   6 |  88 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
MR Valentine Odea            26| MR :      50     -27     :  23 | MR :     104     -43  13     :  74 |   6 |  80 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | **^
SP Juan Martin               18| SP :      30     -50     : -19 | SP :      80       1  -8     :  73 |   6 |  79 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
MR Gerald Conlan             27| SP :      76      -3     :  73 | SP :      79     -14  -8     :  57 |   6 |  79 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
SP Daniel Wiggins            24| SP :      69     -11     :  58 | SP :      90     -22   2     :  70 |   6 |  76 |          |   1*              |        :        | p1832 | Philadelphia A's     | +++++
LF Andres Aguilar            30| DH :  88       0 -15     :  73 |    :                         :   0 |   3 |  76 | -2---414 |  F *+ ~    $17M   |        :        |  p607 | Philadelphia A's     | **
MR Oscar Valdes              23| MR :      67     -12     :  55 | MR :      81      -7  -6     :  68 |   6 |  74 |          |    *      $668k r |        :        | p1484 | Philadelphia A's     | ++++-
CL Roman Schultz             22| MR :      22     -52     : -30 | MR :     106     -55  16     :  67 |   6 |  73 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
RF Everette Angus            23| DH :  85       0 -18     :  67 | DH :  78       0  -7 -21     :  50 |   6 |  73 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
MR Asdrubal Perez            34| MR :      77      -4     :  73 |    :                         :   0 |  -2 |  71 |          |  F *  ~  $4.53M   |        :        |  p570 | Philadelphia A's     | *
MR Chris Anderson            23| MR :      67     -13     :  54 | MR :      61      -8 -23     :  30 |   6 |  60 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
1B Paul Streater             25| DH :  70       0 -33     :  37 | DH :  91       0 -29  -8     :  54 |   6 |  60 | -1------ |    *+             |        :        |   p76 | Philadelphia A's     | +++-
SS Jose Quiros               21| DH :  52       0 -51     :   1 | DH :  84       0 -25 -15     :  44 |   6 |  50 | -2323--- |    *              |        :        | p1315 | Philadelphia A's     | +++
LF Scott Cooper              21| CF :  60       4 -36     :  28 | CF :  75       4 -17 -19     :  43 |   6 |  49 | -6---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
SP Edward Jessie             21| SP :      61     -19     :  42 | SP :      64     -15 -24     :  25 |   6 |  48 |          |    *              |        :        | p1849 | Philadelphia A's     | +++-
MR Curtis Astle              25| SP :      60     -19     :  41 |    :      52     -32 -36     : -17 |   6 |  47 |          |      #            |        :        | p1494 | Philadelphia A's     | +++++
CL Donald Partida            19| MR :      20     -53     : -33 | MR :      73     -23 -14     :  37 |   6 |  43 |          |                   |        :        | p2259 | Philadelphia A's     | +++++
LF Charlie Delcambre         21| LF :  60       2 -38     :  24 | LF :  72       2 -17 -23     :  34 |   6 |  40 | -2---867 | I                 |        :        |  p134 | Philadelphia A's     | ++-
SP Albert Trevino            25| SP :      36     -44     :  -8 | SP :      87     -57  -1     :  30 |   6 |  36 |          |      #            |        :        | p1100 | Philadelphia A's     | ++++-
MR Carlos Adorno             24| MR :      53     -25     :  28 | MR :      65     -38 -20     :   6 |   6 |  34 |          |                   |        :        | p1906 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
SP Frank Ambrosino           34| SP :     130      50   6 : 186 |    :                         :   0 |  -2 | 184 |          |  F *     $1.53M   | $20.92M:$30.56M |  p151 | St. Louis (C) Car... | **
2B Cristobal Villarreal      26| DH : 120       0  17     : 137 | DH : 119       0  19  20     : 158 |   6 | 164 | -31--153 |           $1.7M a |  $6.24M: $9.12M | p1094 | St. Louis (C) Car... | ***
3B Don Mart                  27| SS : 107      10  21   2 : 140 | SS : 103      10  10  18     : 141 |   6 | 147 | -3698--- |    *      $1.7M a |  $8.44M:$12.33M | p1890 | St. Louis (C) Car... | **^
SP Alexander Hesson          26| SP :     100      20     : 121 | SP :     107       7  19     : 133 |   6 | 139 |          |    *+    $2.38M a |  $7.34M:$10.72M |  p261 | St. Louis (C) Car... | **^
3B Thomas Day                22| DH :  82       0 -21     :  61 | DH : 116       0  -2  17     : 131 |   6 | 137 | -2241--- |   2  #            |        :        |  p285 | St. Louis (C) Car... | +++++
CF Steve Gandara             27| CF :  96       7   3     : 106 | CF : 104       7  -1  13     : 123 |   6 | 129 | -2---778 |    *      $500k a |   $1.1M: $1.61M |  p669 | St. Louis (C) Car... | **^
SP Luis Ojeda                36| SP :     110      30     : 140 |    :                         :   0 | -12 | 128 |          |    *    $10.13Mx2 | $11.01M:$16.09M | p2000 | St. Louis (C) Car... | **^
1B Peter Morello             30| DH : 113       0  10     : 123 |    :                         :   0 |   3 | 126 | -32--313 |  F *+      $12M   |  $3.67M: $5.36M |  p988 | St. Louis (C) Car... | **^
 C Camilo Rios               27|  C : 102      -4   7     : 106 | DH : 106       0   5   7     : 118 |   6 | 124 | 63------ |    *     $1.16M a |  $2.57M: $3.75M |  p146 | St. Louis (C) Car... | **^
CL Patrick Dean              18| MR :      39     -37     :   2 | MR :      99      10   9     : 117 |   6 | 123 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
2B Bill Price                32| SS :  97      12  13     : 122 |    :                         :   0 |   1 | 123 | -3988612 |    *       $15Mx5 |  $4.77M: $6.97M |  p503 | St. Louis (C) Car... | ***
SS Juan Serrano              24| SS :  86       4  -5     :  85 | SS : 105       4 -11  14     : 112 |   6 | 118 | -8677--- |   1*      $500k r |        :        |  p103 | St. Louis (C) Car... | +++++
CL John Sanchez              26| MR :      97      13     : 110 | MR :      83       4  -5     :  82 |   6 | 116 |          |    *      $500k a |  $4.77M: $6.97M | p2242 | St. Louis (C) Car... | ****
3B Michael Alanis            18| 3B :  56       3 -39     :  20 | 3B : 103       3  -6   9     : 109 |   6 | 115 | -3374--- |   3               |        :        | p2266 | St. Louis (C) Car... | +++++
LF Casey Hatcher             24| CF :  84      10  -6     :  88 | CF :  99      10 -13  11     : 107 |   6 | 113 | -3---999 |   5*      $500k r |        :        | p1400 | St. Louis (C) Car... | +++++
MR Samuel Brown              30| MR :      97      13     : 110 |    :                         :   0 |   3 | 113 |          |  F *    $937.1k   |  $4.77M: $6.97M | p1757 | St. Louis (C) Car... | *^
LF Gary Bruno                26| CF :  98       5   3     : 106 | CF :  94       5  -3   1     :  97 |   6 | 112 | -2---778 |    *      $500k r |   $1.1M: $1.61M | p1330 | St. Louis (C) Car... | **^
 C Herman Grinder            25|  C :  99      -5   3     :  96 | DH :  98       0   0  -1     :  97 |   6 | 103 | 61------ |    *      $500k a |   $1.1M: $1.61M |  p396 | St. Louis (C) Car... | ++++
SS Juan Walker               28| SS :  82      14   1     :  97 | SS :  84      14 -16   3     :  85 |   5 | 102 | -3399--- |    *+   $977.1k a |   $367k:$536.2k | p2068 | St. Louis (C) Car... | **
MR Celso Resto               33| SP :      91      11     : 102 |    :                         :   0 |   0 | 102 |          |  F *+     $900k   |  $4.04M:  $5.9M |   p92 | St. Louis (C) Car... | **^
MR Dion Mazzola              37| MR :     103      19     : 122 |    :                         :   0 | -20 | 102 |          |    *     $4.88Mx2 |  $6.97M:$10.19M |   p57 | St. Louis (C) Car... | ***^
