  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34632


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4091/16529 0.198/0.802
Pitching: 9623/11339 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.20076340680552981, RandomForest(...)), (0.19677716660941214, Isotonic(...)), (0.203289709239336, Huber(...)), (0.20400046156635343, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  87. 140.  19.]Coefficients: [ 2.31869517e-03 -1.18263377e-04 -1.91287101e-04 -2.09915437e-04  4.40778248e-04 -2.95341682e-05]Intercept: 0.07166606788866284Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005491628805941969, RandomForest(...)), (-0.0031231915222488618, Isotonic(...)), (-0.010180046307088278, Huber(...)), (0.00796354064607289, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.43793053e-04  6.48837175e-04  2.84145104e-05 -1.05144730e-04  1.42960740e-04 -1.83357982e-04]Intercept: 0.004380466286618576Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03818524332658498, RandomForest(...)), (-0.0011047750836834143, Isotonic(...)), (0.04507720796992698, Huber(...)), (0.043986888636715404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00477096  0.00884953 -0.00493256  0.01237331]Intercept: -0.003944091007906671Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29314312137206877, RandomForest(...)), (0.298158565305405, Isotonic(...)), (0.2824586819731468, Huber(...)), (0.27101016512251314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 152. 304. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10139507591259049, RandomForest(...)), (0.10411171746148724, Isotonic(...)), (0.10293104586339334, Huber(...)), (0.10330500048620132, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 89. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21225599182647392, RandomForest(...)), (0.186568897456126, Isotonic(...)), (0.21693438706566437, Huber(...)), (0.21348787467009225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 136. 112. 111. 215.  13.]Coefficients: [-0.46500576]Intercept: 0.5084628110499897Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01759689620829219, RandomForest(...)), (-0.010426600184971288, Isotonic(...)), (0.01918862374757868, Huber(...)), (0.011073129379607805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06250925  0.02067228 -0.03267574 -0.00092299 -0.00506005]Intercept: 0.3031667900008739Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14172159435423434, RandomForest(...)), (-0.026007319495023624, Isotonic(...)), (-0.07199536851601478, Huber(...)), (-0.06237780321782349, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18542911130613524, RandomForest(...)), (0.2141677184417136, Isotonic(...)), (0.207542214806965, Huber(...)), (0.22395787071255935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 90.  2.  6.]Coefficients: [-0.00118188]Intercept: 0.12613807277027705Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.280053852356459, RandomForest(...)), (0.236065585079226, Isotonic(...)), (0.2545835931027142, Huber(...)), (0.24840921146017095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12492419]Intercept: 0.15750242865283362Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21404203209874326, RandomForest(...)), (0.17071898087850648, Isotonic(...)), (0.21805378569072187, Huber(...)), (0.22017521475784133, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   7.   0.  24.   7.]Coefficients: [ 2.01797827e-03  3.07019355e-05  2.92102604e-04 -6.90087475e-05  2.69989426e-03]Intercept: -0.0345319484799686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  95 102 108
                 Gap |  95 (  1)  96 |  94  95  95  95  95  95  95  96  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  74  80  88  87  88  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  90  91  92  93  94  95  97  98  99
       Running Speed |  95 (  1)  96 |  96  96  95  95  95  96  96  95  95  95

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 14) 110 |  67  70  75  79  84  89  95 101 107 113
             Control |  87 ( 36) 123 |  39  42  47  52  59  66  75  88 101 123
            Movement |  98 ( 10) 108 |  74  77  79  82  86  89  93  98 102 108
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
           Endurance |  99 (  7) 106 | 

2B Taveras, L      32| .316/.387/.592 126 141 | .327/.397/.615 129 140 | -21-----   0 |  + || 129 || ML   F *    |
SP Brant Nathanson           35| SP :      83       0     :  83 |    :                         :   0 |  -6 |  77 |          |  F *+       $1M   |        :        | p1861 | Brooklyn Dodgers     | *
3B Rex Luebbert              22| 2B :  80       3 -19     :  64 | 2B :  83       3  -5 -14     :  68 |   6 |  74 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
MR Joseph Holbert            22| SP :      60     -23     :  36 | SP :      85     -15  -5     :  65 |   6 |  71 |          |   5               |        :        |  p263 | Brooklyn Dodgers     | +++++
MR Andrew Stanton            30| SP :      75      -8     :  67 |    :                         :   0 |   3 |  70 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *
3B Samuel Drago              18| 3B :  40       6 -58     : -12 | 3B :  87       6 -25  -8     :  60 |   6 |  66 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
MR Joe Steffens              32| MR :      74      -9     :  65 |    :                         :   0 |   1 |  66 |          |  F  +     $700k   |        :        | p1350 | Brooklyn Dodgers     | *
CF Ellis Kostka              20| CF :  68       4 -33     :  39 | CF :  80       4  -9 -17     :  57 |   6 |  63 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
CF Robert Colquitt           20| DH :  62       0 -37     :  25 | DH :  84       0 -15 -14     :  55 |   6 |  61 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
SP Oswaldo Martinez          20| SP :      65     -18     :  47 | SP :      69       6 -21     :  54 |   6 |  60 |          |   6               |        :        |  p185 | Brooklyn Dodgers     | ++++
2B Christopher Stone         17| DH :  50       0 -49     :   1 | DH :  83       0 -15 -15     :  53 |   6 |  59 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
1B Jermaine Emmer            22| 1B :  68       2 -31     :  39 | 1B :  83       2 -17 -14     :  53 |   6 |  59 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
 C Yo Takashi                21| DH :  61       0 -38     :  23 | DH :  85       0 -20 -13     :  52 |   6 |  58 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
SP Kunimi Toyoharu           23| SP :      65     -18     :  47 | SP :      68     -22 -22     :  24 |   6 |  53 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
LF Kevin Kohn                21| DH :  59       0 -40     :  19 | DH :  83       0 -22 -15     :  46 |   6 |  52 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
MR Jerome Hendrickson        33| MR :      66     -16     :  50 |    :                         :   0 |   0 |  50 |          |  F *+ ~   $500k   |        :        | p2074 | Brooklyn Dodgers     | **^
 C Manuel Dorado             18|  C :  47      -6 -46     :  -4 | DH :  79       0 -18 -19     :  42 |   6 |  48 | 61------ |                   |        :        | p2071 | Brooklyn Dodgers     | +
SS Jacob Vandiver            20| DH :  66       0 -33     :  33 | SS :  74       4 -11 -25     :  42 |   6 |  48 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
MR Lemuel Griffeth           35| MR :      67     -14     :  53 |    :                         :   0 |  -6 |  47 |          |  F *+       $3M   |        :        |  p751 | Brooklyn Dodgers     | **^
SS Kenneth Hollars           18| SS :  45      12 -53     :   4 | SS :  70      12 -20 -21     :  40 |   6 |  46 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     146      63  12 : 221 | SP :     138      54  48  11 : 251 |   6 | 257 |          |    *      $500k a | $21.97M:$28.94M | p1079 | Colorado Rockies     | **
SP Byron Acuña               34| SP :     144      61  10 : 215 |    :                         :   0 |  -2 | 213 |          |    *       $14Mx3 |  $20.8M:$27.39M | p1981 | Colorado Rockies     | **^
SP Bruce Walker              27| SP :     131      48     : 179 | SP :     120      32  30     : 182 |   6 | 188 |          |    *        $6Mx2 | $14.06M:$18.52M | p2198 | Colorado Rockies     | ***
CF Alfred Rondon             25| RF : 116       4  21   6 : 146 | RF : 114       4  19  20   1 : 157 |   6 | 163 | -611-768 |  F *     $9.81M   |  $7.91M:$10.42M | p1421 | Colorado Rockies     | ****
CF Henry Tanaka              25| DH : 111       0  12     : 123 | DH : 109       0  14  11     : 134 |   6 | 140 | -1---344 |    *      $500k a |  $3.52M: $4.63M | p1474 | Colorado Rockies     | **
 C Brian Pritts              27| DH : 115       0  16     : 131 | DH : 107       0  13   9     : 129 |   6 | 137 | 5------- |    *     $2.53M a |  $4.69M: $6.17M | p1345 | Colorado Rockies     | ***
SP James Beller              17| SP :      61     -22     :  39 | SP :     109       0  19     : 128 |   6 | 134 |          |   1               |        :        | p1976 | Colorado Rockies     | +++++
MR Dante Salzer              29| MR :     106      19     : 124 |    :                         :   0 |   4 | 128 |          |    *      $550k a |  $5.57M: $7.33M |  p829 | Colorado Rockies     | ***
2B Carlos Leiva              23| DH : 104       0   5     : 109 | DH :  93       0  13  -5     : 100 |   6 | 115 | -23----- |   3*      $500k r |  $1.46M: $1.93M | p1270 | Colorado Rockies     | +++++
2B Theodore Kaminsky         19| DH :  89       0 -10     :  79 | 2B :  94       1  17  -5     : 107 |   6 | 113 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
 C Jose Lopez                23| 1B : 101       2   2     : 105 | 1B :  96       2  10  -1     : 106 |   6 | 112 | 2511-111 |    *      $500k r | $585.9k:$771.6k | p1194 | Colorado Rockies     | +++
LF Derrick Hymel             32| 1B : 103       1   4     : 109 |    :                         :   0 |   1 | 110 | -512-522 |    *       $14Mx2 |  $1.17M: $1.54M | p1292 | Colorado Rockies     | ***
RF Curt Perez                33| 3B : 101       6   3     : 109 |    :                         :   0 |   0 | 109 | -3375135 |    *       $10Mx3 | $878.9k: $1.16M |  p239 | Colorado Rockies     | ***
1B Donato Gaona              23| DH :  95       0  -4     :  91 | DH :  98       0   4   0     : 101 |   6 | 107 | -3------ |   6*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
SS Dave James                24| SS :  94       6 -10     :  90 | SS :  96       6  -3  -1     :  98 |   6 | 104 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
2B Kenton Klahn              28| DH :  98       0  -1     :  97 | DH :  97       0  -6  -1     :  90 |   5 | 102 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
SP Oriol Torres              23| SP :      88       6     :  94 | SP :      79       1 -11     :  70 |   6 | 100 |          |   2*      $500k r |  $1.76M: $2.31M |  p767 | Colorado Rockies     | +++++
1B Timothy McAndrews         19| DH :  68       0 -31     :  37 | DH :  97       0  -4  -1     :  92 |   6 |  98 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | +++++
CL Wilson Castro             37| MR :      98      12     : 110 |    :                         :   0 | -20 |  90 |          |  F *       $10M   |  $3.52M: $4.63M |  p866 | Colorado Rockies     | ***
SS Clifford Vose             22| 3B :  83       6 -15     :  74 | SS :  86       9  -2  -9     :  83 |   6 |  89 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
2B Dominic Walker            24| DH :  91       0  -8     :  83 | DH :  90       0  -6  -8     :  76 |   6 |  89 | -244---- |    *      $500k r |        :        |  p121 | Colorado Rockies     | +++
SS Manuel Lopez              20| SS :  67      17 -26     :  58 | SS :  80      17 -10  -7     :  80 |   6 |  86 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
RF Harold Davis              25| RF :  89       1  -9     :  80 | RF :  83       1  -8 -14     :  61 |   6 |  86 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
1B Ernest Stricker           23| DH :  89       0 -10     :  79 | DH :  90       0  -2  -8     :  79 |   6 |  85 | -1------ |   T*+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
MR Gene McDonald             23| MR :      80      -4     :  76 | MR :      74      -7 -14     :  53 |   6 |  82 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
2B Daniel Pessoa             20| 2B :  63      13 -27     :  48 | 2B :  82      13 -14  -6     :  75 |   6 |  81 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
CF Wayne Simons              21| RF :  68       0 -31     :  38 | RF :  92       0 -13  -6     :  74 |   6 |  80 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | +++
 C Eugene Clowers            21|  C :  73      -4 -19     :  50 | DH :  87       0  -8 -11     :  68 |   6 |  74 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
3B Chad Mesa                 21| SS :  69      14 -27     :  56 | SS :  78      14 -12 -12     :  68 |   6 |  74 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Jose Araujo               25| MR :      73     -10     :  63 | MR :      77     -17 -12     :  48 |   6 |  69 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
SP Daniel Boyd               18| SP :      49     -34     :  15 | SP :      82     -12  -8     :  62 |   6 |  68 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
3B Waldo Bruckner            21| 3B :  60       3 -41     :  21 | 3B :  89       3 -21  -9     :  62 |   6 |  68 | -3362--- |                   |        :        |  p400 | Colorado Rockies     | +++
LF Larry Cook                19| LF :  71       4 -21     :  53 | LF :  76       4  -1 -17     :  61 |   6 |  67 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
MR Edmundo Viveiros          31| MR :      74      -9     :  65 |    :                         :   0 |   2 |  67 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
2B Michael Upton             20| 2B :  63       2 -37     :  28 | 2B :  84       2 -14 -14     :  58 |   6 |  64 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
MR Jose Conde                24| MR :      68     -13     :  55 | MR :      76     -23 -13     :  40 |   6 |  61 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
SS Lorenzo Quisenberry       17| SS :  46      13 -51     :   7 | SS :  76      13 -19 -15     :  54 |   6 |  60 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
RF Joseph Humphrey           23| DH :  58       0 -41     :  17 | DH :  93       0 -33  -5     :  54 |   6 |  60 | -2---215 |   9  #            |        :        | p2081 | Colorado Rockies     | ++++
1B Johnny Donegan            39| LF :  98       0   3     : 101 |    :                         :   0 | -42 |  59 | -6---657 | IF *      $640k   | $878.9k: $1.16M |  p785 | Colorado Rockies     | **^
LF Constantino Gonzalez      19| DH :  70       0 -29     :  41 | DH :  76       0  -2 -22     :  52 |   6 |  58 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
3B Wilfredo Almendarez       20| DH :  57       0 -42     :  15 | DH :  85       0 -20 -13     :  52 |   6 |  58 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
2B Hernan Melendrez          23| 2B :  70       6 -27     :  49 | 2B :  76       6 -21 -18     :  42 |   6 |  55 | -3621--- |   7  #            |        :        |  p417 | Colorado Rockies     | ++++-
SP Luis Lawler               21| SP :      50     -33     :  17 | SP :      75     -12 -15     :  48 |   6 |  54 |          |   8               |        :        |  p548 | Colorado Rockies     | ++++-
CF Donald Tidwell            19| CF :  63      13 -29     :  47 | CF :  61      13  -9 -27     :  38 |   6 |  53 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
1B Francis Blanes            19| DH :  59       0 -40     :  19 | DH :  78       0 -13 -20     :  45 |   6 |  51 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
CF Mario Parrott             24| DH :  72       0 -27     :  45 | DH :  83       0 -25 -15     :  43 |   6 |  51 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
SP Andrew Dickerman          21| SP :      60     -23     :  37 | SP :      68      -2 -22     :  44 |   6 |  50 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
MR Hernan Mendoza            23| MR :      62     -19     :  44 | MR :      61     -25 -25     :  12 |   6 |  50 |          |    *      $500k r |        :        | p1332 | Colorado Rockies     | +++++
LF Joe Huskins               20| LF :  66       3 -26     :  43 | LF :  69       3 -11 -24     :  37 |   6 |  49 | -2---873 |                   |        :        |  p473 | Colorado Rockies     | ++-
SP Bertram Melancon          21| SP :      57     -26     :  31 | SP :      69      -5 -21     :  43 |   6 |  49 |          |                   |        :        | p1680 | Colorado Rockies     | ++++

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     157      74  23 : 254 |    :                         :   0 |   1 | 255 |          |    *    $18.32Mx5 | $28.42M:$37.42M |  p130 | Philadelphia A's     | ***^
SP Celso Gurrola             30| SP :     141      58   7 : 207 |    :                         :   0 |   3 | 210 |          |  F *+      $17M   | $19.34M:$25.46M |  p562 | Philadelphia A's     | **^
CL Steffen Cothern           24| MR :     125      36   1 : 163 | MR :     125      34  29   2 : 190 |   6 | 196 |          |    *     $1.83M a | $10.84M:$14.27M | p2113 | Philadelphia A's     | ****^
SP Juan Español              24| SP :     121      38     : 159 | SP :     117      29  27     : 173 |   6 | 179 |          |   5*      $500k r | $11.13M:$14.66M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              21| DH : 112       0  13     : 125 | DH : 112       0  31  14     : 157 |   6 | 163 | -2---414 |   3               |  $3.81M: $5.02M | p1252 | Philadelphia A's     | +++++
SS Norberto Lopez            20| 2B :  90       6  -7     :  89 | SS : 108       9  13  14     : 144 |   6 | 150 | -8776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 118       0  19     : 137 | DH : 107       0  17   9     : 132 |   6 | 143 | -3112323 |    *     $2.15M a |  $5.57M: $7.33M |  p915 | Philadelphia A's     | **^
1B William Kelley            24| DH : 105       0   6     : 111 | DH : 112       0   8  14     : 134 |   6 | 140 | -222---- |   2*              |  $1.76M: $2.31M |  p265 | Philadelphia A's     | +++++
SP Juan Martin               20| SP :      70     -13     :  57 | SP :     106      11  16     : 133 |   6 | 139 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
MR Michael Morley            28| MR :     101      15     : 116 | MR :     115      -3  21     : 133 |   5 | 138 |          |    *     $1.25M a |  $4.39M: $5.79M |  p457 | Philadelphia A's     | ****
SP Jerome Lefever            29| SP :     107      24     : 132 |    :                         :   0 |   4 | 136 |          |    *     $7.53Mx5 |  $7.03M: $9.26M | p1242 | Philadelphia A's     | *^
SP Daniel Wiggins            26| SP :      91       9     : 100 | SP :     110      -2  20     : 128 |   6 | 134 |          |    *      $500k r |  $2.64M: $3.47M | p1832 | Philadelphia A's     | **
 C Michael Lomanto           31| DH : 114       0  15     : 129 |    :                         :   0 |   2 | 131 | 22------ |    *+     $685k a |  $4.39M: $5.79M |  p307 | Philadelphia A's     | **
CF Alan Prout                31| CF : 106      10  10   3 : 129 |    :                         :   0 |   2 | 131 | -3224989 |    *+    $5.43Mx3 |  $3.81M: $5.02M |  p405 | Philadelphia A's     | **
3B Timothy Gross             25| 1B :  99       2   1     : 102 | 1B : 106       2   2  10     : 120 |   6 | 126 | -6444--- |   4*              |   $293k:$385.8k | p1756 | Philadelphia A's     | +++++
1B Carlos Garza              32| DH : 112       0  13     : 125 |    :                         :   0 |   1 | 126 | -4343--- |    *     $5.43Mx3 |  $3.81M: $5.02M | p1626 | Philadelphia A's     | **
CF Bernardo Cedeno           28| LF : 102       3   9     : 114 | LF : 105       3  -2  11     : 118 |   5 | 123 | -2112878 |    *+     $550k a |  $2.64M: $3.47M |  p406 | Philadelphia A's     | *
MR Juan Gonzalez             31| MR :     104      17     : 121 |    :                         :   0 |   2 | 123 |          |    *+    $5.13Mx3 |  $4.98M: $6.56M | p1462 | Philadelphia A's     | **^
3B John Ray                  33| 3B : 105       8   9     : 122 |    :                         :   0 |   0 | 122 | -45742-1 |    *+    $1.23Mx2 |  $2.64M: $3.47M |  p594 | Philadelphia A's     | **
SP Norberto Clamer           27| SP :      89       6     :  95 | SP :     106     -10  16     : 112 |   6 | 118 |          |    *              |  $1.76M: $2.31M | p1928 | Philadelphia A's     | **^
1B Eden Perez                32| 1B : 105       3   8     : 115 |    :                         :   0 |   1 | 116 | -6---1-1 |    *        $5Mx2 |  $2.34M: $3.09M |  p222 | Philadelphia A's     | **^
MR Eric Robichaud            27| SP :      91       9     : 100 | SP :     102      -7  12     : 107 |   6 | 113 |          |    *+     $500k r |  $2.64M: $3.47M |  p920 | Philadelphia A's     | **^
SP Joseph Larocco            20| SP :      62     -20     :  42 | SP :      96       3   6     : 106 |   6 | 112 |          |   7               |        :        | p1855 | Philadelphia A's     | +++++
SS Justin Fowler             28| 2B :  93      10   0     : 103 | SS :  95      13 -11   4     : 101 |   5 | 108 | -3877--- |    *      $500k a |        :        | p1397 | Philadelphia A's     | ***^
MR Carlos Adorno             26| MR :      93       7     : 100 | MR :      87      -1  -4     :  82 |   6 | 106 |          |    *      $500k r |  $2.05M:  $2.7M | p1906 | Philadelphia A's     | ***
3B Thomas Leffler            21| SS :  82      10 -18     :  74 | SS :  91      10   1  -3     :  99 |   6 | 105 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
LF Mark Crozier              24| DH :  94       0  -5     :  89 | DH : 100       0  -3   2     :  99 |   6 | 105 | -2---433 | I 6*              |        :        | p1437 | Philadelphia A's     | +++++
2B Tony McFarren             31| 2B :  97       4  -2     :  99 |    :                         :   0 |   2 | 101 | -2654--- |  F *     $1.23M   |        :        | p1820 | Philadelphia A's     | **^
CF Eddie Santamaria          31| LF :  94       1  -1     :  94 |    :                         :   0 |   2 |  96 | -2---746 |  F *+    $1.32M   |        :        |  p902 | Philadelphia A's     | **
SP Roy Miller                25| SP :      67     -16     :  51 | SP :     101     -23  11     :  89 |   6 |  95 |          |   9*              |        :        | p1358 | Philadelphia A's     | +++++
CF Lanny Matthews            23| LF :  87       1  -7     :  81 | LF :  93       1  -4  -2     :  88 |   6 |  94 | -2---752 |   T*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
RF Perry Marasco             26| LF :  77       2 -17     :  61 | LF : 102       2 -24   7     :  86 |   6 |  92 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
CF Robert Janis              23| CF :  82      13 -11     :  84 | CF :  82      13  -9  -7     :  78 |   6 |  90 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
