  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7172880000000241, 1.923636000000065, 3.096392000000104, -3.1360000000001516, 2.9279999999997885])
act: 37337


runBB: 0.88
run1B: 0.48
run2B: 0.70
run3B: 0.91
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.29
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.81


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18131112885927245, RandomForest(...)), (0.18957742433374114, Isotonic(...)), (0.1974934803437537, Huber(...)), (0.19733181542223246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.22941649  0.00681957 -0.02895305 -0.02266491  0.0471043  -0.0019239 ]Intercept: 0.06734996104784625Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.00555457114207325, Huber(...)), (0.01880417028785745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76269074e-04  7.75486858e-04  2.27805897e-05 -2.18053665e-05 -1.45015837e-05 -2.39316911e-04]Intercept: 0.0017657372128680668Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03655668998149245, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03537515983059325, Huber(...)), (0.034850680814425584, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.3074019010880839, RandomForest(...)), (0.30302750972973497, Isotonic(...)), (0.2867757292792179, Huber(...)), (0.27991128815652483, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06372351001750971, RandomForest(...)), (0.05873975605694085, Isotonic(...)), (0.06443705913413011, Huber(...)), (0.06621814819201766, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.87253785e-04 7.31452057e-05]Intercept: 0.009877027808816746Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2018670793187813, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.2171397620320528, Huber(...)), (0.20953427424160054, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431687]Intercept: 0.5019685171330782Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0021846427180406782, RandomForest(...)), (-0.013119033155461817, Isotonic(...)), (0.017895661348261187, Huber(...)), (0.013717129381811835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05585267  0.01708715 -0.03675788  0.00551669 -0.00344613]Intercept: 0.2991196090427703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.050461587061136536, Huber(...)), (-0.035319320096649655, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16644114215555803, RandomForest(...)), (0.14703059989176134, Isotonic(...)), (0.1542215664293074, Huber(...)), (0.15832218142172796, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00118688]Intercept: 0.12580756452354155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.10619533290256118, Isotonic(...)), (0.16384650418950786, Huber(...)), (0.1555086973335601, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12356813]Intercept: 0.15600021882422246Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21892875453959484, RandomForest(...)), (0.1953752884964787, Isotonic(...)), (0.21731303666574683, Huber(...)), (0.22017851438397384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00605659e-03  4.96704620e-05  2.29338188e-04 -1.96067033e-04  2.69574781e-03]Intercept: -0.022022849350637447Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  86  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 101 100  99  98  97  97  95
                 Eye |  95 (  5) 100 |  82  84  87  90  92  94  97 100 102 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 100 106 112
             Control |  89 ( 30) 119 |  40  44  49  55  61  69  78  89 104 121
            Movement |  98 (  9) 107 |  86  86  86  88  90  92  95  98 102 107
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100 100  99  98
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.352  89  76 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
SS Joseph Penix              22| SS :  59       8 -37     :  29 | SS :  95       8 -26   2     :  79 |   6 |  85 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
3B Merle Capone              22| DH :  82       0 -19     :  63 | DH :  90       0  -3  -9     :  78 |   6 |  84 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
1B Ricardo Fuster            24| 1B :  88       2 -14     :  76 | 1B :  88       2  -6 -11     :  73 |   6 |  82 | -5---4-3 |   2*      $500k r |        :        | p2194 | Brooklyn Dodgers     | +++++
1B John Lozada               19| DH :  68       0 -33     :  35 | DH :  92       0 -10  -7     :  75 |   6 |  81 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
 C Dean Tripp                28|  C :  85       1 -10     :  76 |  C :  87       1 -16  -8     :  64 |   5 |  81 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *^
LF Vincent Partida           20| DH :  71       0 -30     :  41 | DH :  91       0  -9  -8     :  74 |   6 |  80 | -2---623 |   9               |        :        |  p706 | Brooklyn Dodgers     | +++-
SP Dave Medina               20| MR :      46     -28     :  17 | SP :      90     -13  -4     :  73 |   6 |  79 |          |   6               |        :        |  p713 | Brooklyn Dodgers     | +++-
3B Andrew Ryan               32| 3B :  89      -2  -9     :  78 |    :                         :   0 |   1 |  79 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *^
1B Bobby Chambers            35| 1B :  91       3 -10     :  84 |    :                         :   0 |  -6 |  78 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
3B Rex Luebbert              21| 2B :  81       3 -14     :  70 | 2B :  80       3  -2 -15     :  66 |   6 |  76 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
 C Eddie Gholston            25| DH :  84       0 -17     :  67 | DH :  79       0 -16 -20     :  43 |   6 |  73 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
2B Christopher Stone         16| DH :  51       0 -50     :   1 | DH :  85       0  -9 -14     :  62 |   6 |  68 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
CF Ellis Kostka              20| CF :  67       2 -33     :  36 | CF :  85       2 -13 -12     :  61 |   6 |  67 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
MR Andrew Stanton            29| SP :      77     -14     :  63 |    :                         :   0 |   4 |  67 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
1B Jermaine Emmer            21| 1B :  66       1 -36     :  31 | 1B :  86       1 -17 -13     :  58 |   6 |  64 | -511-1-1 |   7               |        :        | p2167 | Brooklyn Dodgers     | +++-
 C Yo Takashi                20| DH :  61       0 -40     :  21 | DH :  87       0 -19 -12     :  56 |   6 |  62 | 6------- |                   |        :        |   p30 | Brooklyn Dodgers     | ++
2B Anibal Gonzales           26| 2B :  73       3 -22     :  54 | 2B :  74       3 -27 -20     :  30 |   6 |  60 | -2621--- |    *      $500k r |        :        |  p651 | Brooklyn Dodgers     | *^
3B Samuel Drago              17| 3B :  45       4 -47     :   2 | 3B :  82       4 -21 -11     :  53 |   6 |  59 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | +-
SP Lavern Coster             23| SP :      71     -20     :  51 | SP :      67     -23 -27     :  17 |   6 |  57 |          |    *              |        :        | p2053 | Brooklyn Dodgers     | +++
CF Robert Colquitt           20| DH :  59       0 -42     :  17 | DH :  85       0 -21 -14     :  50 |   6 |  56 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
RF Luciano Leon              21| RF :  72       0 -27     :  44 | RF :  79       0 -11 -19     :  49 |   6 |  55 | -2---326 |                   |        :        | p1685 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     143      52   7 : 201 | SP :     133      49  39   7 : 228 |   6 | 234 |          |    *      $500k a | $22.83M:$26.23M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              27| SP :     132      41     : 173 | SP :     122      35  28     : 184 |   6 | 190 |          |    *        $6Mx3 | $15.86M:$18.23M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 118       4  23   6 : 151 | RF : 119       4  18  25   8 : 174 |   6 | 180 | -611-768 |    *     $8.83M a | $11.22M:$12.89M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               34| SP :     135      44     : 179 |    :                         :   0 |  -2 | 177 |          |    *       $14Mx4 | $17.02M:$19.56M | p1981 | Colorado Rockies     | ***
LF Henry Tanaka              25| DH : 113       0  12   2 : 127 | DH : 112       0  13  13     : 138 |   6 | 144 | -2---413 |    *      $500k a |  $5.42M: $6.22M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 110       0   9     : 119 | DH : 112       0  10  13     : 135 |   6 | 141 | 5------- |    *     $2.53M a |  $3.48M:    $4M | p1345 | Colorado Rockies     | **^
2B Carlos Leiva              22| DH : 100       0  -1     :  99 | DH : 106       0  15   7     : 128 |   6 | 134 | -23----- |   1*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              29| MR :     106      23     : 129 |    :                         :   0 |   4 | 133 |          |    *      $500k a |   $8.9M:$10.23M |  p829 | Colorado Rockies     | **^
1B Jose Lopez                22| 1B : 105       1   3     : 109 | 1B : 101       1  20   2     : 124 |   6 | 130 | 2511-111 |    *              |  $1.16M: $1.33M | p1194 | Colorado Rockies     | +++-
2B Dominic Walker            23| 2B :  99      -1   0     :  98 | DH : 101       0  10   2     : 113 |   6 | 119 | -244---- |   T*      $500k r |        :        |  p121 | Colorado Rockies     | ++++
1B Derrick Hymel             31| DH : 109       0   8     : 117 |    :                         :   0 |   2 | 119 | -512-522 |    *       $14Mx3 |   $3.1M: $3.56M | p1292 | Colorado Rockies     | **^
3B Curt Perez                32| 3B : 102       3  10     : 115 |    :                         :   0 |   1 | 116 | -3375--- |  F *       $14M   |  $3.87M: $4.45M |  p239 | Colorado Rockies     | ***^
1B Donato Gaona              23| DH :  95       0  -6     :  89 | DH : 101       0   6   2     : 109 |   6 | 115 | -3------ |   4               |        :        | p1867 | Colorado Rockies     | ++++-
2B Kenton Klahn              27| DH : 101       0   0     : 101 | DH : 102       0  -1   3     : 104 |   6 | 110 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
CF Bernard Talamantez        31| CF : 103       2   3     : 108 |    :                         :   0 |   2 | 110 | -2---665 |  F *     $2.53M   |  $1.16M: $1.33M | p1714 | Colorado Rockies     | **
RF Tyler Fabiano             28| RF : 101       0   2     : 103 | RF : 100       0   0   2     : 102 |   5 | 108 | -2---656 |  F *      $3.6M   | $773.8k:$889.3k | p1254 | Colorado Rockies     | ***
1B Timothy McAndrews         18| DH :  68       0 -33     :  35 | DH : 102       0  -4   3     : 101 |   6 | 107 | -3------ |   6               |        :        |  p694 | Colorado Rockies     | ++++-
SS Dave James                23| SS :  90       3 -11     :  82 | SS :  96       3   1  -2     :  98 |   6 | 104 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
MR Ronald Diep               38| MR :     108      25     : 134 |    :                         :   0 | -30 | 104 |          |  F *+    $3.75M   |  $9.67M:$11.12M |  p200 | Colorado Rockies     | ***
2B Theodore Kaminsky         19| 2B :  81       1 -16     :  65 | 2B :  95       1   3  -2     :  97 |   6 | 103 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
SS James Haynes              33| SS :  90      12  -2     : 100 |    :                         :   0 |   0 | 100 | -3787561 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | **^
1B Ernest Stricker           22| DH :  91       0 -10     :  81 | DH :  93       0   6  -6     :  93 |   6 |  99 | -1------ |   7*              |        :        |  p819 | Colorado Rockies     | ++++
LF Craig Ober                37| DH : 109       0   8     : 117 |    :                         :   0 | -20 |  97 | -4---4-3 |  F *        $2M   |   $3.1M: $3.56M | p1707 | Colorado Rockies     | **^
SP Oriol Torres              22| SP :      89      -2     :  88 | SP :      81       0 -13     :  69 |   6 |  94 |          |   2*              |        :        |  p767 | Colorado Rockies     | +++++
RF Harold Davis              24| RF :  91       1  -7     :  85 | RF :  86       1  -3 -11     :  73 |   6 |  91 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
MR Edmundo Viveiros          30| MR :      83       4     :  87 |    :                         :   0 |   3 |  90 |          |    *+       $2M a |  $1.55M: $1.78M | p1414 | Colorado Rockies     | *^
SS Manuel Lopez              19| SS :  61      14 -29     :  45 | SS :  85      14 -17  -2     :  80 |   6 |  86 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
2B Daniel Pessoa             19| 2B :  57      12 -29     :  40 | 2B :  87      12 -21   1     :  79 |   6 |  85 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
 C Dennis Gore               36| DH :  99       0  -2     :  97 |    :                         :   0 | -12 |  85 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **
MR Gene McDonald             22| MR :      76      -2     :  74 | MR :      67     -13 -18     :  35 |   6 |  80 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
2B Michael Upton             19| 2B :  63       2 -33     :  32 | 2B :  91       2 -15  -5     :  73 |   6 |  79 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
 C Eugene Clowers            20| DH :  73       0 -28     :  45 | DH :  89       0  -7 -10     :  72 |   6 |  78 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Jose Araujo               24| MR :      75      -3     :  72 | MR :      80     -17  -7     :  55 |   6 |  78 |          |                   |        :        | p1124 | Colorado Rockies     | +++++
SP Benito Medina             37| SP :      94       3     :  98 |    :                         :   0 | -20 |  78 |          |  F *+       $3M   |  $1.16M: $1.33M | p1995 | Colorado Rockies     | **^
SP Roman Macias              37| SP :      93       2     :  96 |    :                         :   0 | -20 |  76 |          |  F *+     $3.5M   | $773.8k:$889.3k | p1934 | Colorado Rockies     | *
SP German Oshields           33| MR :      74      -4     :  71 |    :                         :   0 |   0 |  71 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
3B Chad Mesa                 20| 3B :  68       8 -20     :  56 | SS :  78      10 -12 -12     :  64 |   6 |  70 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
LF Larry Cook                19| LF :  70       3 -25     :  48 | LF :  79       3  -8 -15     :  59 |   6 |  65 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
MR Jose Conde                23| MR :      67     -10     :  58 | MR :      71     -27 -15     :  30 |   6 |  64 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
 C Todd Lichtenstein         36| DH :  88       0 -13     :  75 |    :                         :   0 | -12 |  63 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
RF Joseph Humphrey           22| DH :  55       0 -46     :   9 | DH :  92       0 -30  -7     :  55 |   6 |  61 | -2---215 |   3  #            |        :        | p2081 | Colorado Rockies     | +++++
3B Wilfredo Almendarez       19| DH :  54       0 -47     :   7 | DH :  88       0 -24 -11     :  53 |   6 |  59 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
2B Hernan Melendrez          22| 2B :  70       5 -23     :  53 | 2B :  75       5 -15 -17     :  48 |   6 |  59 | -3621--- |   5  #            |        :        |  p417 | Colorado Rockies     | ++++-
3B Anton Beltz               25| 3B :  69       5 -22     :  52 | 3B :  77       5 -31 -15     :  36 |   6 |  58 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | ++-
RF Dwayne Whitcher           17| RF :  54       0 -45     :   8 | RF :  81       0 -12 -17     :  51 |   6 |  57 | -2---616 |                   |        :        | p1519 | Colorado Rockies     | +
3B Robert Blevins            21| SS :  65      11 -28     :  49 | SS :  65      11 -18 -24     :  34 |   6 |  55 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
MR Thurman Brawley           33| MR :      66     -11     :  55 |    :                         :   0 |   0 |  55 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | *^
CF Donald Tidwell            19| CF :  63      11 -27     :  47 | CF :  66      11 -15 -22     :  40 |   6 |  53 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
CF Mario Parrott             24| DH :  73       0 -28     :  45 | DH :  83       0 -21 -16     :  46 |   6 |  52 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
1B Francis Blanes            18| DH :  50       0 -51     :  -1 | DH :  83       0 -22 -16     :  45 |   6 |  51 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++

--- Philadelphia A's ---
MR Steffen Cothern           23| MR :     123      38   1 : 162 | MR :     119      29  27   1 : 176 |   6 | 182 |          |    *      $500k a | $15.48M:$17.79M | p2113 | Philadelphia A's     | +++++
SP Celso Gurrola             29| SP :     134      43     : 178 |    :                         :   0 |   4 | 182 |          |  F *+    $2.24M   | $16.64M:$19.12M |  p562 | Philadelphia A's     | **^
SS Norberto Lopez            19| 2B :  94       5   2     : 101 | 2B : 115       5  16  23   8 : 167 |   6 | 173 | -3776614 |   3               | $773.8k:$889.3k | p1801 | Philadelphia A's     | +++++
SP Juan Español              23| SP :     118      27     : 145 | SP :     117      23  23     : 163 |   6 | 169 |          |   7*      $500k r | $10.45M:   $12M | p1752 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     108      17     : 125 | SP :     124       9  30     : 163 |   5 | 168 |          |    *     $7.53Mx6 |  $6.58M: $7.56M | p1242 | Philadelphia A's     | **
LF Jose Jimenez              20| DH :  99       0  -2     :  97 | DH : 116       0  19  17   3 : 155 |   6 | 161 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
CF Bernardo Cedeno           28| LF : 108       5  14   1 : 127 | CF : 113       5   7  19   4 : 149 |   5 | 154 | -2112878 | I  *+     $550k a |  $5.42M: $6.22M |  p406 | Philadelphia A's     | *
CF Alan Prout                30| LF : 113       7  21   8 : 148 |    :                         :   0 |   3 | 151 | -333598T |    *+    $5.43Mx4 | $10.83M:$12.45M |  p405 | Philadelphia A's     | **
1B William Kelley            23| DH : 105       0   4     : 109 | DH : 113       0  16  14   0 : 143 |   6 | 149 | -222---- |   4*              |  $1.55M: $1.78M |  p265 | Philadelphia A's     | +++++
MR Michael Morley            27| MR :     101      19     : 121 | MR :     113       4  22     : 139 |   6 | 145 |          |    *      $500k a |  $7.35M: $8.45M |  p457 | Philadelphia A's     | ***^
SP Juan Martin               19| SP :      70     -21     :  49 | SP :     107      17  13     : 137 |   6 | 143 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 112       0  11   1 : 124 | DH : 111       0  12  12     : 135 |   6 | 141 | -3112323 |    *      $500k a |  $4.64M: $5.34M |  p915 | Philadelphia A's     | **^
3B John Ray                  32| 3B : 111       5  21   3 : 140 |    :                         :   0 |   1 | 141 | -45742-1 |    *+    $1.23Mx3 |  $9.29M:$10.67M |  p594 | Philadelphia A's     | **
3B Timothy Gross             24| 3B :  97       0   1     :  99 | 1B : 109       3   3  12     : 127 |   6 | 133 | -7464--- |   6               | $386.9k:$444.6k | p1756 | Philadelphia A's     | +++++
SP Daniel Wiggins            25| SP :      90       0     :  90 | SP :     109      -3  15     : 121 |   6 | 127 |          |   9*      $500k r |        :        | p1832 | Philadelphia A's     | +++++
CL Juan Gonzalez             30| MR :     103      21     : 124 |    :                         :   0 |   3 | 127 |          |    *+    $5.13Mx4 |  $8.13M: $9.34M | p1462 | Philadelphia A's     | ****
 C Richard Havel             29| DH : 110       0   9     : 119 |    :                         :   0 |   4 | 123 | 51------ |  F *+   $921.4k   |  $3.48M:    $4M | p1477 | Philadelphia A's     | **^
 C Michael Lomanto           30| DH : 109       0   8     : 117 |    :                         :   0 |   3 | 120 | 22------ |    *+     $550k a |   $3.1M: $3.56M |  p307 | Philadelphia A's     | **
1B Eden Perez                31| 1B : 108       3   7     : 118 |    :                         :   0 |   2 | 120 | -6---1-1 |    *        $5Mx3 |  $2.71M: $3.11M |  p222 | Philadelphia A's     | **
3B Justin Fowler             27| 2B :  95       9   7     : 111 | 2B :  98       9  -7  10     : 110 |   6 | 117 | -3877--- |    *      $500k a |  $2.71M: $3.11M | p1397 | Philadelphia A's     | ***
SP Norberto Clamer           26| SP :      87      -4     :  83 | SP :     105     -10  11     : 106 |   6 | 112 |          |    *      $500k a |        :        | p1928 | Philadelphia A's     | **^
3B Thomas Leffler            20| 3B :  82       3 -10     :  75 | SS :  95       7   2   1     : 105 |   6 | 111 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
1B Carlos Garza              31| DH : 105       0   4     : 109 |    :                         :   0 |   2 | 111 | -4343--- |    *     $5.43Mx4 |  $1.55M: $1.78M | p1626 | Philadelphia A's     | **
SP Joseph Larocco            19| MR :      54     -22     :  32 | SP :      93       7  -1     : 100 |   6 | 106 |          |                   |        :        | p1855 | Philadelphia A's     | +++++
SP Eric Robichaud            27| SP :      89      -2     :  86 | SP :     101      -9   7     : 100 |   6 | 106 |          |    *      $500k r |        :        |  p920 | Philadelphia A's     | *
2B Tony McFarren             30| 2B :  97       3   2     : 102 |    :                         :   0 |   3 | 105 | -2654--- |    *     $1.23Mx2 | $773.8k:$889.3k | p1820 | Philadelphia A's     | **
RF Perry Marasco             25| RF :  80       2 -17     :  65 | RF : 106       2 -20  10     :  98 |   6 | 104 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | +++-
LF Mark Crozier              24| DH :  82       0 -19     :  63 | DH : 104       0 -12   5     :  97 |   6 | 103 | -2---433 |   8               |        :        | p1437 | Philadelphia A's     | +++++
SP Fredric Farrish           19| MR :      38     -35     :   3 | SP :      99     -10   5     :  95 |   6 | 101 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
CF Eddie Santamaria          30| LF :  97       1  -1     :  97 |    :                         :   0 |   3 | 100 | -2---746 |    *+    $1.32Mx2 |        :        |  p902 | Philadelphia A's     | **
MR Carlos Adorno             25| MR :      87       7     :  93 | MR :      89      -7   1     :  83 |   6 |  99 |          |    *      $500k r |  $2.71M: $3.11M | p1906 | Philadelphia A's     | +++++
MR Joseph Kuester            38| MR :     106      23     : 129 |    :                         :   0 | -30 |  99 |          |  F *+   $17.32M   |   $8.9M:$10.23M |  p247 | Philadelphia A's     | **^
