  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31821


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3530/14240 0.199/0.801
Pitching: 8430/9770 0.463/0.537

           Hits | 0.149
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.032
          Walks | 0.094
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1612817213169038, RandomForest(...)), (0.15661540326645326, Isotonic(...)), (0.16374715107188206, Huber(...)), (0.16440081126531306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [139.  89.  98.  66. 117.  16.]Coefficients: [0.00215697 0.0001527 ]Intercept: 0.06625866027590735Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.003985346662175797, RandomForest(...)), (-0.005501170125304415, Isotonic(...)), (-0.006099710144195451, Huber(...)), (-0.0003254768880663894, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [3. 4. 4. 1. 3. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.033503187390377574, RandomForest(...)), (-0.009477107813591235, Isotonic(...)), (0.034582995594843756, Huber(...)), (0.03484837174509022, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  6.  5.  7. 10.]Coefficients: [ 1.20716441e-04 -2.38132701e-05 -1.22474496e-05  1.65475106e-04]Intercept: -0.005592390328660771Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20990121826032046, RandomForest(...)), (0.21061125946530743, Isotonic(...)), (0.2094491397196697, Huber(...)), (0.2044429580706099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  65. 125.  75.  61.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.069822244643221, RandomForest(...)), (0.07323023777691762, Isotonic(...)), (0.06984154372443963, Huber(...)), (0.07054561106241745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [44. 28. 34. 67. 44.  3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1817955557272812, RandomForest(...)), (0.15583656467746235, Isotonic(...)), (0.20097772760299162, Huber(...)), (0.19427740680271063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [126. 117.  99. 103. 194.  12.]Coefficients: [-0.46236221]Intercept: 0.5042161420649353Feature Mask: [False False False False  True False]

           Hits | 0.103
        Doubles | 0.034
       HomeRuns | 0.041
          Walks | 0.049
             Ks | 0.063
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020339820322476127, RandomForest(...)), (-0.0015826749902904853, Isotonic(...)), (0.014340997528071534, Huber(...)), (0.01184691539498961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 2. 0. 1. 0.]Coefficients: [-0.05629536  0.01590612 -0.03535088  0.00480678 -0.00348625]Intercept: 0.3000248674897224Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.09075989054938272, RandomForest(...)), (-0.03427938704121192, Isotonic(...)), (-0.02812512555342887, Huber(...)), (-0.026097697436144984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 4.]Coefficients: [0.00039178]Intercept: 0.05372645587302472Feature Mask: [False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.10730901325555942, RandomForest(...)), (0.10087592991460514, Isotonic(...)), (0.10206246823694816, Huber(...)), (0.10385079485791819, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  8. 19.  0.  1.]Coefficients: [-0.00115309]Intercept: 0.12311964810040965Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2346288464392345, RandomForest(...)), (0.19971909291554132, Isotonic(...)), (0.23476724587246078, Huber(...)), (0.22819129512364486, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 84. 16.  5.  0.]Coefficients: [ 0.0026935  -0.12071407  0.00968817 -0.00222033]Intercept: 0.14642888300974488Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.2207959141037176, RandomForest(...)), (0.186137192670068, Isotonic(...)), (0.21409082472619376, Huber(...)), (0.21530335614359153, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [85.  3.  0. 17.  5.]Coefficients: [ 2.02788561e-03  4.98755048e-05  2.46727224e-04 -1.28080346e-04  2.76367634e-03]Intercept: -0.029564282811562648Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  59  64  70  75  80  86  91  97 102 108
                 Gap |  96 (  1)  97 |  95  95  95  95  95  96  96  97  97  97
               Power |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  98
                 Eye |  95 (  3)  98 |  69  76  85  85  86  90  96  97 102 102
           Avoid K's |  96 (  1)  97 |  95  95  95  95  96  96  97  97  98  98
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 10) 108 |  73  77  79  84  88  91  97 102 106 112
             Control |  88 ( 37) 125 |  38  42  47  53  59  66  76  88 104 127
            Movement | 100 (  7) 107 |  85  86  87  89  92  94  96 100 104 106
     Groundball Pct. | 103 (  0) 103 | 104 104 104 103 104 103 103 103 103 104
           Endurance | 102 (  4) 106 | 

2B Taveras, L      32| .320/.391/.577 127 461 | .331/.400/.590 129 118 | -21-----   0 |  + || 129 || ML   F *    |
SP Elbert Williams           20| MR :      53     -37     :  16 | SP :      71      -4 -34     :  33 |   6 |  39 |          |                   |        :        | p1872 | Houston Astros       | +++-
MR Gregorio Gonzales         23| MR :      59     -31     :  27 |    :      64     -36 -29     :  -1 |   6 |  33 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SP Loren Lipford             23| MR :      41     -47     :  -6 | SP :      90     -48 -15     :  27 |   6 |  33 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Max Gutierrez             19| MR :      31     -55     : -24 | MR :      73     -26 -21     :  26 |   6 |  32 |          |                   |        :        | p1749 | Houston Astros       | +++++
LF Celes Figueroa            22| LF :  54       1 -41     :  14 | LF :  74       1 -31 -23     :  21 |   6 |  27 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
SP Brian Boris               23| MR :      54     -35     :  19 |    :      65     -32 -39     :  -6 |   6 |  25 |          |      #            |        :        | p1781 | Houston Astros       | +++
2B Nobuyuki Yoshii           21| 2B :  43       8 -50     :   1 | 2B :  68       8 -35 -24     :  17 |   6 |  23 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++-
SP Marvin Gibson             22| MR :      37     -50     : -13 | SP :      77     -34 -28     :  15 |   6 |  21 |          |                   |        :        |   p22 | Houston Astros       | +++-
MR Bill Upshaw               22| MR :      51     -38     :  13 | MR :      67     -26 -26     :  15 |   6 |  21 |          |                   |        :        | p2228 | Houston Astros       | ++++
RF Xavier Romero             18| RF :  36       1 -60     : -23 | RF :  68       1 -25 -29     :  14 |   6 |  20 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
MR Amadeo Egea               17| MR :      37     -50     : -13 | MR :      68     -30 -25     :  13 |   6 |  19 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Claver Alcaraz            18| MR :      33     -54     : -21 | MR :      70     -34 -24     :  12 |   6 |  18 |          |                   |        :        |  p897 | Houston Astros       | ++++-
MR Jared Gerardi             18| MR :      50     -39     :  11 | MR :      54     -17 -37     :   1 |   6 |  17 |          |                   |        :        | p1852 | Houston Astros       | +++
MR Donald Gerena             24| MR :      49     -40     :  10 |    :      68     -48 -25     :  -5 |   6 |  16 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Curtis Seaver             20| MR :      36     -51     : -15 | MR :      63     -25 -30     :   8 |   6 |  14 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Gregory Robison           17| MR :      43     -45     :  -2 | MR :      61     -24 -31     :   7 |   6 |  13 |          |                   |        :        | p1628 | Houston Astros       | +++-
RF Amador Santoyo            21| DH :  50       0 -48     :   2 | DH :  67       0 -28 -32     :   7 |   6 |  13 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
MR Diego Zabaleta            26| MR :      48     -41     :   6 |    :      48     -52 -43     : -47 |   6 |  12 |          |      #            |        :        |  p648 | Houston Astros       | *
MR Rafael Hernandez          18| MR :      32     -55     : -23 |    :      63     -35 -30     :  -1 |   6 |   5 |          |                   |        :        | p1164 | Houston Astros       | ++++-
MR Brian Clemente            21| MR :      43     -45     :  -2 |    :      48     -20 -43     : -16 |   6 |   4 |          |      #            |        :        | p2103 | Houston Astros       | ++
SP Joel Olivares             24| MR :      43     -45     :  -2 |    :      44     -47 -61     : -64 |   6 |   4 |          |      #            |        :        |  p132 | Houston Astros       | +
SP Michael Shelton           24| MR :      42     -46     :  -5 |    :      54     -50 -51     : -47 |   6 |   1 |          | I    #            |        :        |  p827 | Houston Astros       | ++-
MR James Murphey             21| MR :      41     -47     :  -6 |    :      54     -23 -38     :  -7 |   6 |   0 |          |                   |        :        | p1905 | Houston Astros       | ++-
SP Bricio Castro             20| MR :      31     -55     : -24 |    :      57     -30 -35     :  -8 |   6 |  -2 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Juan Depalma              24| MR :      40     -48     :  -8 |    :      58     -57 -34     : -34 |   6 |  -2 |          |                   |        :        | p1101 | Houston Astros       | +++
SP Mark Fitzwater            18| MR :      26     -60     : -34 |    :      66     -37 -38     :  -9 |   6 |  -3 |          |                   |        :        |  p521 | Houston Astros       | +++
MR Rene Rothman              22| MR :      39     -49     : -10 |    :      55     -38 -36     : -19 |   6 |  -4 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Jose Lorenz               23| MR :      38     -49     : -11 |    :      66     -52 -39     : -24 |   6 |  -5 |          |                   |        :        | p2225 | Houston Astros       | +++-
SP Nathan Allain             22| MR :      31     -55     : -24 |    :      62     -42 -42     : -22 |   6 | -16 |          |                   |        :        |  p898 | Houston Astros       | ++-
MR Zachary Hartford          17| MR :      25     -61     : -36 |    :      55     -42 -36     : -23 |   6 | -17 |          |                   |        :        | p1326 | Houston Astros       | +++
SP Terry Roosevelt           19| MR :      24     -61     : -37 |    :      46     -29 -59     : -42 |   6 | -31 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Antonio Vilas             34| SP :     154      44  14 : 211 |    :                         :   0 |  -2 | 209 |          |  F *       $17M   | $24.84M:$31.91M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     134      24     : 158 |    :                         :   0 |   0 | 158 |          |    *       $17Mx4 | $10.28M:$13.21M |  p463 | *CEI* Brooklyn Do... | ****
SS Leslie Brandow            22| SS :  98       6  -2     : 102 | SS : 100       6  13   3     : 122 |   6 | 128 | -3225--- |   5*      $500k r |        :        |  p205 | Brooklyn Dodgers     | ++++-
 C Steven Winer              37|  C : 115       0  26   7 : 148 |    :                         :   0 | -20 | 128 | 7261---- |  F *        $5M   | $14.13M:$18.16M | p1660 | Brooklyn Dodgers     | **^
MR Alex Salyer               28| SP :     111       1     : 112 | SP :     109       1   4     : 114 |   5 | 119 |          |    *      $550k a | $428.2k:$550.2k | p2301 | Brooklyn Dodgers     | *^
2B Mark McConnell            33| 2B :  98      12   9     : 119 |    :                         :   0 |   0 | 119 | -3831622 |    *+      $10Mx2 |  $3.85M: $4.95M |  p712 | Brooklyn Dodgers     | ***
LF Thomas Sutton             33| 1B : 108       1  10     : 119 |    :                         :   0 |   0 | 119 | -4211425 |  F *        $6M   |  $4.28M:  $5.5M |    p1 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  88      21   3     : 112 |    :                         :   0 |   2 | 114 | -3379--- |    *     $1.25Mx2 |  $1.28M: $1.65M | p2118 | Brooklyn Dodgers     | **^
RF Robin Bandy               36| RF : 107       3  13     : 124 |    :                         :   0 | -12 | 112 | -3---758 |    *       $14Mx2 |  $5.57M: $7.15M |  p407 | Brooklyn Dodgers     | ****
MR Richard Prime             39| MR :     125      25     : 150 |    :                         :   0 | -42 | 108 |          |  F *+      $17M   | $10.71M:$13.76M | p1564 | Brooklyn Dodgers     | ****^
CF James Ostrowski           35| CF :  97       7   2     : 107 |    :                         :   0 |  -6 | 101 | -2---778 |    *+      $14Mx2 | $856.5k:  $1.1M | p1830 | Brooklyn Dodgers     | ***
3B Antonio Godinez           30| 2B :  93       6  -2     :  97 |    :                         :   0 |   3 | 100 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **^
LF Derek Brassfield          32| RF :  93       4   1     :  98 |    :                         :   0 |   1 |  99 | -2---878 |    *+ ~   $725k a | $428.2k:$550.2k | p1110 | Brooklyn Dodgers     | **
LF Terence Lister            29| DH :  96       0  -2     :  94 |    :                         :   0 |   4 |  98 | -2---545 |    *+     $550k a |        :        | p1974 | Brooklyn Dodgers     | **
 C Camilo Rios               28| DH :  95       0  -3     :  92 | DH :  95       0  -7  -4     :  84 |   5 |  97 | 63------ |  F *+       $5M   |        :        |  p146 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        26| 1B :  93       1  -5     :  89 | 1B :  95       1  -6  -3     :  87 |   6 |  95 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
SP Benito Raposa             37| SP :     112       2     : 114 |    :                         :   0 | -20 |  94 |          |  F *     $5.25M   | $856.5k:  $1.1M | p2012 | Brooklyn Dodgers     | ***
SP Dave Medina               20| MR :      51     -38     :  13 | SP :      99      -6  -5     :  87 |   6 |  93 |          |   9               |        :        |  p713 | Brooklyn Dodgers     | +++-
CF Matthew Caskey            23| DH :  92       0  -6     :  86 | DH :  89       0  -2 -10     :  77 |   6 |  92 | -2---534 |    *      $500k r |        :        | p1835 | Brooklyn Dodgers     | +++-
SS Jigorou Eien              28| SS :  89       8 -10     :  87 | SS :  88       8 -13  -7     :  76 |   5 |  92 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *
RF Francis Mason             18| DH :  71       0 -27     :  44 | DH :  84       0  10 -15     :  79 |   6 |  85 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
LF Vincent Partida           20| DH :  73       0 -25     :  48 | DH :  90       0  -3  -9     :  78 |   6 |  84 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            25| 1B :  87       1 -11     :  77 | 1B :  86       1 -11 -12     :  64 |   6 |  83 | -4---4-2 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
 C Cristian Escobar          27| 1B :  86       1 -12     :  76 | 1B :  93       1 -15  -5     :  75 |   6 |  82 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
3B David Lary                21| 3B :  74       2 -25     :  51 | 3B :  87       2  -4 -11     :  74 |   6 |  80 | -3362--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++-
SP Ralph Swilley             16| MR :      49     -40     :  10 | SP :      94     -10 -10     :  73 |   6 |  79 |          |   4               |        :        | p1691 | Brooklyn Dodgers     | ++++-
LF Ezequiel Hernandez        21| LF :  64       3 -30     :  36 | LF :  90       3 -14  -6     :  73 |   6 |  79 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
1B Bobby Rollins             38| DH : 102       0   4     : 106 |    :                         :   0 | -30 |  76 | -3---2-- |  F *     $3.23M   |  $1.71M:  $2.2M | p1804 | Brooklyn Dodgers     | **^
 C Dean Tripp                29|  C :  79       1  -9     :  71 |    :                         :   0 |   4 |  75 | 85-1---- |    *+ ~           |        :        |  p604 | Brooklyn Dodgers     | *
1B Bobby Chambers            36| 1B :  88       3  -8     :  83 |    :                         :   0 | -12 |  71 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
1B John Lozada               19| DH :  63       0 -35     :  28 | DH :  83       0  -6 -16     :  62 |   6 |  68 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
SP Morgan Terhune            21| MR :      56     -34     :  23 | SP :      82       1 -23     :  61 |   6 |  67 |          |   1               |        :        | p1776 | Brooklyn Dodgers     | +++++
SP Joseph Holbert            22| MR :      52     -37     :  14 | SP :      91     -18 -13     :  60 |   6 |  66 |          |   6               |        :        |  p263 | Brooklyn Dodgers     | ++++
SP Michael Haner             35| SP :      90     -20     :  69 |    :                         :   0 |  -6 |  63 |          |  F *+     $1.5M   |        :        | p1958 | Brooklyn Dodgers     | *
CF Ellis Kostka              20| CF :  66       4 -32     :  38 | CF :  79       4 -10 -18     :  56 |   6 |  62 | -2---363 | I                 |        :        | p1428 | Brooklyn Dodgers     | ++
CF Robert Colquitt           20| DH :  60       0 -38     :  22 | DH :  85       0 -16 -14     :  55 |   6 |  61 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
1B Jermaine Emmer            21| 1B :  65       2 -33     :  34 | 1B :  81       2 -13 -17     :  53 |   6 |  59 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
3B Rex Luebbert              22| 2B :  73       3 -24     :  52 | 2B :  77       3 -12 -20     :  48 |   6 |  58 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
MR Joe Steffens              32| MR :      74     -18     :  56 |    :                         :   0 |   1 |  57 |          |  F *+     $700k   |        :        | p1350 | Brooklyn Dodgers     | *^
 C Yo Takashi                20| DH :  61       0 -37     :  24 | DH :  82       0 -15 -17     :  50 |   6 |  56 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
2B Christopher Stone         17| DH :  47       0 -51     :  -4 | DH :  78       0 -12 -21     :  45 |   6 |  51 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
SP Oswaldo Martinez          20| MR :      52     -37     :  14 | SP :      75      -1 -30     :  44 |   6 |  50 |          |   7               |        :        |  p185 | Brooklyn Dodgers     | ++++
SP Brant Nathanson           35| SP :      83     -27     :  56 |    :                         :   0 |  -6 |  50 |          |  F *+       $1M   |        :        | p1861 | Brooklyn Dodgers     | *
SS Jacob Vandiver            19| DH :  63       0 -35     :  28 | SS :  72       4  -6 -27     :  43 |   6 |  49 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
SS Kenneth Hollars           18| SS :  45      12 -50     :   7 | SS :  69      12 -16 -22     :  42 |   6 |  48 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
MR Andrew Stanton            29| SP :      76     -34     :  42 |    :                         :   0 |   4 |  46 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
MR Jerome Hendrickson        33| MR :      68     -23     :  45 |    :                         :   0 |   0 |  45 |          |    *+ ~           |        :        | p2074 | Brooklyn Dodgers     | *^
LF Kevin Kohn                20| DH :  55       0 -43     :  12 | DH :  79       0 -21 -20     :  38 |   6 |  44 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
MR Daryl Frahm               20| MR :      43     -45     :  -2 | MR :      74     -18 -20     :  36 |   6 |  42 |          |                   |        :        | p1574 | Brooklyn Dodgers     | ++++
2B Jim Worley                18| 2B :  57       1 -42     :  16 | 2B :  68       1  -4 -31     :  34 |   6 |  40 | -2511--- |                   |        :        |  p579 | Brooklyn Dodgers     | +

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     150      40  10 : 200 | SP :     136      53  31   6 : 226 |   6 | 232 |          |    *      $500k a | $21.41M:$27.51M | p1079 | Colorado Rockies     | **
SP Byron Acuña               34| SP :     145      35   5 : 184 |    :                         :   0 |  -2 | 182 |          |    *       $14Mx3 | $17.13M:$22.01M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 113       4  20   2 : 139 | RF : 115       4  15  21   2 : 157 |   6 | 163 | -611-768 |    *     $9.81M a |  $9.42M:$12.11M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              27| SP :     129      19     : 148 | SP :     119      24  14     : 157 |   6 | 163 |          |    *        $6Mx2 |  $8.14M:$10.45M | p2198 | Colorado Rockies     | **^
 C Brian Pritts              27| DH : 116       0  18     : 134 | DH : 107       0  15   8     : 130 |   6 | 140 | 5------- |    *     $2.53M a |  $7.71M:  $9.9M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              23| DH : 111       0  13     : 124 | DH : 106       0  17   7     : 130 |   6 | 136 | -23----- |   2*      $500k r |  $5.57M: $7.15M | p1270 | Colorado Rockies     | +++++
LF Henry Tanaka              25| DH : 108       0  10     : 118 | DH : 108       0  10   9     : 128 |   6 | 134 | -2---413 |    *      $500k a |  $4.28M:  $5.5M | p1474 | Colorado Rockies     | ***
SP James Beller              17| MR :      58     -32     :  26 | SP :     115       0  10     : 125 |   6 | 131 |          |   3               |        :        | p1976 | Colorado Rockies     | +++++
MR Dante Salzer              29| MR :     111      13     : 124 |    :                         :   0 |   4 | 128 |          |    *      $550k a |  $5.57M: $7.15M |  p829 | Colorado Rockies     | *^
3B Curt Perez                33| 3B : 100       6   4     : 110 |    :                         :   0 |   0 | 110 | -3375--- |    *       $10Mx3 |  $1.71M:  $2.2M |  p239 | Colorado Rockies     | ***
2B Theodore Kaminsky         19| DH :  79       0 -19     :  60 | 2B :  94       1  10  -5     : 101 |   6 | 107 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
 C Jose Lopez                22| 1B :  97       2  -1     :  98 | 1B :  91       2  12  -7     :  97 |   6 | 104 | 2511-111 |    *      $500k r |        :        | p1194 | Colorado Rockies     | +++
1B Derrick Hymel             32| 1B :  99       1   1     : 102 |    :                         :   0 |   1 | 103 | -512-522 |    *       $14Mx2 | $428.2k:$550.2k | p1292 | Colorado Rockies     | **^
2B Kenton Klahn              28| DH :  96       0  -2     :  94 | DH :  96       0  -6  -3     :  87 |   5 |  99 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
SP Oriol Torres              22| SP :      89     -21     :  69 | SP :      92      12 -12     :  92 |   6 |  98 |          |   1*      $500k r |        :        |  p767 | Colorado Rockies     | +++++
SS Dave James                24| SS :  91       6 -10     :  87 | SS :  94       6  -6  -3     :  91 |   6 |  97 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
1B Timothy McAndrews         19| DH :  65       0 -33     :  32 | DH :  96       0  -4  -3     :  90 |   6 |  96 | -3------ |   8               |        :        |  p694 | Colorado Rockies     | ++++-
1B Donato Gaona              23| DH :  91       0  -7     :  84 | DH :  95       0  -3  -4     :  88 |   6 |  94 | -3------ |   5*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
CL Wilson Castro             36| MR :      99       4     : 103 |    :                         :   0 | -12 |  91 |          |  F *       $10M   |  $1.71M:  $2.2M |  p866 | Colorado Rockies     | ***^
SS Clifford Vose             21| 3B :  78       6 -17     :  66 | SS :  83       8   0 -12     :  80 |   6 |  86 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
2B Dominic Walker            23| DH :  89       0  -9     :  80 | DH :  91       0  -5  -8     :  78 |   6 |  86 | -244---- |    *      $500k r |        :        |  p121 | Colorado Rockies     | ++++
SS Manuel Lopez              19| SS :  61      17 -29     :  49 | SS :  78      17  -8  -8     :  79 |   6 |  85 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
1B Ernest Stricker           23| DH :  87       0 -11     :  76 | DH :  88       0  -7 -11     :  70 |   6 |  82 | -1------ |    *+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
