  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
 C Jolbert Godinez           22| DH :  41       0 -56     : -15 | DH :  71       0 -38 -24     :   9 |   6 |  15 | 51------ |                |        :        | p1070 | No Team              | +-
SS Jack Toomer               23| DH :  53       0 -44     :   9 | DH :  65       0 -34 -30     :   2 |   6 |  15 | -2325--- |                |        :        | p1571 | No Team              | ++
MR William Bernier           17| MR :      30     -32     :  -2 | MR :      55     -26 -21     :   8 |   6 |  14 |          |                |        :        |  p812 | No Team              | +++
SS John Lindeman             20| DH :  40       0 -57     : -17 | DH :  67       0 -32 -28     :   8 |   6 |  14 | -2224--- |                |        :        |  p480 | No Team              | +
SP Joseph Anguiano           23| MR :      28     -34     :  -7 | SP :      66     -41 -18     :   8 |   6 |  14 |          |                |        :        | p1240 | No Team              | ++-
SS Bryan Jimmerson           21| DH :  48       0 -49     :  -1 | DH :  64       0 -26 -31     :   7 |   6 |  13 | -3225--- |                |        :        |  p861 | No Team              | +
1B Jay McCluskey             21| DH :  42       0 -55     : -13 | DH :  67       0 -32 -28     :   7 |   6 |  13 | -3---1-1 |                |        :        | p1567 | No Team              | +
MR Robert Summers            17| MR :      29     -34     :  -5 | MR :      55     -28 -21     :   6 |   6 |  12 |          |                |        :        | p1843 | No Team              | +++
SP Brenton Rosamond          22| MR :      29     -33     :  -4 | SP :      64     -39 -19     :   6 |   6 |  12 |          |                |        :        |  p356 | No Team              | ++-
SP Nathan Allain             21| MR :      28     -34     :  -7 | SP :      63     -38 -20     :   5 |   6 |  11 |          |                |        :        |  p898 | No Team              | ++-
SS Cameron McKnight          18| SS :  36       3 -62     : -23 | SS :  61       3 -29 -33     :   3 |   6 |   9 | -2226--- |                |        :        | p1031 | No Team              | +
MR Lawrence Graham           20| MR :      28     -34     :  -7 | MR :      57     -34 -20     :   3 |   6 |   9 |          |                |        :        |  p270 | No Team              | +++
3B Shawn Hepworth            23| DH :  50       0 -47     :   3 |    :  63       0 -37 -32     :  -5 |   6 |   9 | -3265--- |                |        :        | p1149 | No Team              | ++

1E | 132 (126-154) | 138 (132-160) 125/152 |   5/  5 || 136 (-53-176) | 142 (-23-182) 129/156 |  25/ 25
1M | 112 (108-120) | 118 (114-126) 107/130 |   5/  5 || 117 (101-134) | 123 (107-140) 112/135 |  25/ 25
1L | 105 (101-108) | 111 (107-114) 101/122 |   6/  6 || 101 ( 42-113) | 107 ( 48-119)  98/118 |  30/ 30
2E |  92 ( 87-100) |  98 ( 93-106)  89/108 |   8/  8 ||  93 ( 38-100) |  99 ( 44-106)  90/109 |  40/ 40
2L |  81 ( 79- 87) |  87 ( 85- 93)  80/ 96 |   8/  8 ||  84 ( 74- 91) |  90 ( 80- 97)  82/ 99 |  40/ 40

 1 | 112 (101-154) | 118 (107-160) 107/130 |  16/ 16 || 115 (-53-176) | 121 (-23-182) 110/133 |  80/ 80
 2 |  87 ( 79-100) |  93 ( 85-106)  85/102 |  16/ 16 ||  87 ( 38-100) |  93 ( 44-106)  85/103 |  80/ 80
 3 |  75 ( 69- 79) |  81 ( 75- 85)  74/ 89 |  16/ 16 ||  75 ( 66- 86) |  81 ( 72- 92)  73/ 89 |  80/ 80
 4 |  65 ( 64- 69) |  71 ( 70- 75)  65/ 78 |  16/ 16 ||  65 (-69- 78) |  72 (-29- 84)  65/ 79 |  80/ 80
 5 |  61 ( 60- 64) |  67 ( 66- 70)  61/ 73 |  16/ 16 ||  61 (-69- 96) |  67 (-27-102)  61/ 74 |  80/ 80
 6 |  57 ( 55- 59) |  63 ( 61- 65)  58/ 70 |  16/ 16 ||  56 ( 26- 86) |  62 ( 32- 92)  56/ 68 |  80/ 80
 7 |  54 ( 52- 55) |  60 ( 58- 63)  54/ 65 |  16/ 16 ||  51 (-69- 57) |  58 (-33- 64)  52/ 63 |  80/ 80
 8 |  51 ( 49- 52) |  57 ( 55- 58)  52/ 63 |  16/ 16 ||  47 (-62- 53) |  53 (-30- 59)  49/ 59 |  80/ 80
 9 |  46 ( 44- 49) |  52 ( 50- 55)  47/ 57 |  16/ 16 ||  44 (-69- 62) |  50 (-35- 68)  45/ 55 |  80/ 80
10 |  43 ( 41- 44) |  49 ( 47- 50)  44/ 53 |  16/ 16 ||  40 (-69- 44) |  46 (-29- 54)  42/ 50 |  80/ 80
11 |  40 ( 39- 41) |  46 ( 45- 47)  42/ 50 |  16/ 16 ||  38 (-67-103) |  44 (-29-109)  40/ 48 |  80/ 80
12 |  37 ( 35- 38) |  43 ( 41- 57)  39/ 48 |  16/ 16 ||  34 (-69- 85) |  40 (-32- 91)  36/ 44 |  80/ 80
13 |  34 ( 32- 35) |  40 ( 38- 41)  37/ 45 |  16/ 16 ||  32 (-69- 56) |  38 (-25- 62)  34/ 42 |  80/ 80
14 |  31 ( 29- 32) |  37 ( 35- 38)  33/ 40 |  16/ 16 ||  29 (-69- 57) |  35 (-27- 63)  32/ 38 |  80/ 80
15 |  26 ( 25- 29) |  32 ( 31- 41)  29/ 36 |  16/ 16 ||  26 (-69- 86) |  32 (-31- 92)  29/ 35 |  80/ 80
16 |  23 ( 21- 25) |  29 ( 27- 37)  26/ 32 |  16/ 16 ||  23 (-14- 88) |  29 ( 15- 94)  27/ 32 |  80/ 80
17 |  18 ( 16- 21) |  25 ( 22- 46)  23/ 28 |  16/ 16 ||  18 (-69- 94) |  25 (-34-100)  22/ 27 |  80/ 80
18 |  15 ( 13- 16) |  22 ( 19- 32)  20/ 24 |  16/ 16 ||  14 (-69- 67) |  21 (-35- 73)  19/ 23 |  80/ 80
19 |  10 (  8- 12) |  18 ( 15- 25)  16/ 19 |  16/ 16 ||   9 (-69- 46) |  16 (-29- 52)  15/ 18 |  80/ 80
20 |   6 ( -5-  8) |  13 (  9- 25)  12/ 15 |  16/ 16 ||   3 (-69- 73) |  10 (-33- 79)  10/ 11 |  78/ 78

CF Boggs, R        32|  23,200,000  23,200,000
SP Llanes, H       33|  14,000,000            
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        31|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
MR Muñoz, A        35|   4,650,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   1,810,000
SS Alfano, A       33|   1,530,000   1,530,000
 C Cantu, L        31|   1,221,429   1,221,429
 C Mack, C         28|     800,000     800,000
LF Martines, J     31|     635,714     635,714
SP Dooley, C       29|     550,000     550,000
 C Valls, N        32|     550,000     550,000
MR Hager, J        27|     550,000     550,000
MR North, D        27|     550,000     550,000
SP Zamarripa, C    30|     550,000     550,000
3B Wen, A          26|     500,000     500,000
3B Daughtrey, P    27|     500,000     500,000
MR Wurster, W      30|     500,000     500,000
SS Riddle, J       22|     500,000     500,000
CF Lamela, P       28|     500,000     500,000
MR Puente, J       29|     500,000     500,000
CF Rivas, G        28|     500,000     500,000
SS Araiza, C       28|     500,000     500,000
CF Viera, B        21|     500,000     500,000
SP Ober, J         27|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
1B Miller, R       28|     500,000     500,000
RF Gutierrez, P    27|     500,000     500,000
RF Janis, J        27|     500,000     500,000
SP Fairweather, M  31|     500,000     500,000
CF Almeda, T       24|     500,000     500,000
MR Gouge, G        29|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
---------------------------------------------
                     | 112,987,000  81,559,857
              $/Value|     320,076     268,289
          $ Available|  20,517,906  56,275,049
          Max $/Value|     378,200     453,404
---------------------------------------------

--- Extensions ---
SP Herman Llanes             33| SP :      98      23     : 121 |    :                         :   0 |   0 | 121 |          |  F *+      $14M   |   $8.7M:$10.43M |  p692 | Houston Astros       | **^
1B John Kuster               35| 1B : 106       3  11     : 119 |    :                         :   0 |  -6 | 113 | -6---1-1 |  F *+    $2.78M   |  $4.16M: $4.99M | p1603 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  86      16   1     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *       $10M   | $378.2k:$453.4k | p1889 | Houston Astros       | **
MR Amadeo Muñoz              35| MR :      83      13     :  97 |    :                         :   0 |  -6 |  91 |          |  F *+    $4.65M   |  $4.92M: $5.89M | p1811 | Houston Astros       | *
MR Braulio Benitez           25| MR :      63      -4     :  59 | MR :      57     -22 -20     :  16 |   6 |  65 |          |  F   #            |        :        | p1432 | Houston Astros       | +++
SP George Cuadrado           26| SP :      60     -15     :  46 | SP :      70     -28 -14     :  28 |   6 |  52 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
SP Crispin Zamarripa         30| SP :     111      36     : 147 |    :                         :   0 |   3 | 150 |          |    *+     $550k a | $13.62M:$16.32M | p1817 | Houston Astros       | *
MR David North               27| MR :      97      25     : 122 | MR :     105       8  21     : 134 |   6 | 140 |          |    *+     $550k a |  $9.45M:$11.34M |  p894 | Houston Astros       | *^
LF Mohammad Conlan           30| CF : 107      10  16     : 132 |    :                         :   0 |   3 | 135 | -2---988 |    *+    $1.81M a |  $6.05M: $7.25M |  p183 | Houston Astros       | **^
CF Maximo Sanchez            31| LF : 104       5  13     : 122 |    :                         :   0 |   2 | 124 | -2---968 |    *+    $1.83M a |  $4.92M: $5.89M |  p656 | Houston Astros       | **
 C Luis Cantu                31|  C : 104      -2  10     : 111 |    :                         :   0 |   2 | 113 | 73------ |    *+    $1.22M a |  $3.78M: $4.53M | p2149 | Houston Astros       | **
 C Christopher Mack          28|  C :  93      -1   0     :  92 | 1B : 101       1  -4   7     : 105 |   5 | 110 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
 C Nestor Valls              32|  C :  94       5   7     : 107 |    :                         :   0 |   1 | 108 | 93251--- |     +     $550k a |  $2.65M: $3.17M | p2161 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  95       2  -1     :  97 | 1B :  89       2  -2  -4     :  85 |   6 | 103 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **
MR George Gouge              29| MR :      84      14     :  98 |    :                         :   0 |   4 | 102 |          |     +     $500k a |  $5.29M: $6.35M | p1001 | Houston Astros       | ***
MR McKinley Fairweather      31| SP :      86      11     :  98 |    :                         :   0 |   2 | 100 |          |     +     $500k a |  $4.16M: $4.99M | p1840 | Houston Astros       | ***
LF Jayson Kennell            30| LF :  92       4   0     :  96 |    :                         :   0 |   3 |  99 | -2---828 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
RF Jorge Martines            31| LF :  95       0  -2     :  93 |    :                         :   0 |   2 |  95 | -214-646 |     +   $635.7k a |        :        |  p419 | Houston Astros       | *^
MR John Hager                27| MR :      78       9     :  87 | MR :      78     -11  -2     :  65 |   6 |  93 |          |    *+     $550k a |   $3.4M: $4.08M | p1226 | Houston Astros       | *
 C Michael Nickell           27|  C :  87       0  -6     :  81 |  C :  91       0 -10  -2     :  78 |   6 |  87 | 74------ |    *+     $500k a |        :        |  p157 | Houston Astros       | *
SP Carmine Dooley            29| SP :      76       1     :  77 |    :                         :   0 |   4 |  81 |          |    *+     $550k a | $378.2k:$453.4k |  p602 | Houston Astros       | *

--- Top Targets ---
MR Markus Echavarria         30| MR :     122      47  13 : 182 |    :                         :   0 |   3 | 185 |          |    *           | $22.69M: $27.2M | p1985 | No Team              | **^
SP Jerome Lefever            27| SP :     105      30     : 135 | SP :     117      17  33     : 167 |   6 | 173 |          |    *           | $11.35M: $13.6M | p1242 | No Team              | *^
 C Juan Zarzuela             25|  C :  99       4  10     : 113 |  C : 106       4   5  17   1 : 133 |   6 | 139 | 81------ |    *           |  $3.78M: $4.53M | p1970 | No Team              | +++++
2B Peter Wagner              31| DH : 115       0  18     : 133 |    :                         :   0 |   2 | 135 | -233---- |    *           |  $6.81M: $8.16M | p1509 | No Team              | ****
LF Robin Hafford             32| DH : 112       0  15     : 127 |    :                         :   0 |   1 | 128 | -3-3-512 |    *           |  $5.67M:  $6.8M | p1851 | No Team              | **^
3B Wade Singh                31| 3B : 102       7  12   1 : 122 |    :                         :   0 |   2 | 124 | -9793512 |    *           |  $4.92M: $5.89M | p1396 | No Team              | **
CF Parker Hill               31| CF : 100      10   9     : 119 |    :                         :   0 |   2 | 121 | -3---883 |    *           |   $3.4M: $4.08M |  p311 | No Team              | **
SS John Hawkins              38| SS : 111       8  18   6 : 142 |    :                         :   0 | -30 | 112 | -3637--- |    *           |  $9.08M:$10.88M | p1486 | No Team              | **^

--- Free Agents ---
MR Markus Echavarria         30| MR :     122      47  13 : 182 |    :                         :   0 |   3 | 185 |          |    *           | $22.69M: $27.2M | p1985 | No Team              | **^
SP Jerome Lefever            27| SP :     105      30     : 135 | SP :     117      17  33     : 167 |   6 | 173 |          |    *           | $11.35M: $13.6M | p1242 | No Team              | *^
SP Robert Calleja            36| SP :     126      51   6 : 184 |    :                         :   0 | -12 | 172 |          |    *           | $21.56M:$25.84M |  p556 | No Team              | **^
SP Augusto Caballero         29| SP :     117      42     : 159 |    :                         :   0 |   4 | 163 |          |    *           | $15.88M:$19.04M |  p771 | No Team              | **^
SP Frank Ambrosino           34| SP :     118      43     : 161 |    :                         :   0 |  -2 | 159 |          |    *           | $16.26M: $19.5M |  p151 | No Team              | **
SP Richard Cunningham        34| SP :     117      42     : 159 |    :                         :   0 |  -2 | 157 |          |    *           | $15.88M:$19.04M |  p334 | No Team              | *
SP James Carter              32| SP :     115      40     : 155 |    :                         :   0 |   1 | 156 |          |    *           | $15.13M:$18.14M |   p45 | No Team              | **^
SP Evelio Gallegos           34| SP :     115      40     : 155 |    :                         :   0 |  -2 | 153 |          |    *           | $15.13M:$18.14M |  p438 | No Team              | *
SP George Martinez           35| SP :     114      39     : 153 |    :                         :   0 |  -6 | 147 |          |    *           | $14.75M:$17.68M | p1530 | No Team              | *
MR Celso Resto               34| SP :     110      35     : 144 |    :                         :   0 |  -2 | 142 |          |    *           | $13.24M:$15.87M |   p92 | No Team              | *^
 C Juan Zarzuela             25|  C :  99       4  10     : 113 |  C : 106       4   5  17   1 : 133 |   6 | 139 | 81------ |    *           |  $3.78M: $4.53M | p1970 | No Team              | +++++
2B Peter Wagner              31| DH : 115       0  18     : 133 |    :                         :   0 |   2 | 135 | -233---- |    *           |  $6.81M: $8.16M | p1509 | No Team              | ****
SP Michael Brown             34| SP :     105      30     : 135 |    :                         :   0 |  -2 | 133 |          |    *           | $11.35M: $13.6M | p2200 | No Team              | **^
MR Bill Prestridge           35| MR :     106      33     : 138 |    :                         :   0 |  -6 | 132 |          |    *           | $12.48M:$14.96M |   p39 | No Team              | *^
SP Carlos Martinez           28| SP :      72      -3     :  69 | SP :     113     -19  29     : 123 |   5 | 128 |          |    *           |        :        |  p772 | No Team              | **
LF Robin Hafford             32| DH : 112       0  15     : 127 |    :                         :   0 |   1 | 128 | -3-3-512 |    *           |  $5.67M:  $6.8M | p1851 | No Team              | **^
SP Carmen Yamada             34| SP :     101      26     : 127 |    :                         :   0 |  -2 | 125 |          |    *           |  $9.83M:$11.79M |  p638 | No Team              | *
DH Jefferey Ingram           30| DH : 109       0  12     : 121 |    :                         :   0 |   3 | 124 | -2------ |    *           |  $4.54M: $5.44M |  p843 | No Team              | *****
3B Wade Singh                31| 3B : 102       7  12   1 : 122 |    :                         :   0 |   2 | 124 | -9793512 |    *           |  $4.92M: $5.89M | p1396 | No Team              | **
MR William Andrews           37| MR :     108      35   1 : 144 |    :                         :   0 | -20 | 124 |          |    *           | $13.62M:$16.32M | p1454 | No Team              | **^
MR Roy Miller                24| SP :      66      -9     :  57 | SP :     106     -11  22     : 117 |   6 | 123 |          |                |        :        | p1358 | No Team              | +++++
MR Bennie Ratley             34| MR :      98      26     : 124 |    :                         :   0 |  -2 | 122 |          |    *           |  $9.83M:$11.79M |  p682 | No Team              | **^
CF Parker Hill               31| CF : 100      10   9     : 119 |    :                         :   0 |   2 | 121 | -3---883 |    *           |   $3.4M: $4.08M |  p311 | No Team              | **
