bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'selection__k': 4, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 19, 'regressor__max_depth': 1}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
LF Valeriano Martinez        18| LF :  43     -13 -51     : -21 | LF :  78     -13 -16     :  48 |   6 |  54 | -2---622 |               |        :        | p1722 | No Team              | ++
MR Tyrone Merlin             18| MR :      26     -40     : -14 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        | p2088 | No Team              | ++++
MR Terrence Diggins          20| MR :      25     -40     : -15 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        | p1729 | No Team              | +++
MR Gary Eubanks              21| MR :      27     -39     : -12 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        | p1674 | No Team              | +++-
MR Felix Ortiz               21| MR :      26     -40     : -14 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        |  p601 | No Team              | ++++
MR Andrew Gray               22| MR :      25     -40     : -15 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        | p1239 | No Team              | +++-
MR Andres Martorell          22| MR :      36     -31     :   6 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        | p1409 | No Team              | +++
MR Wilson Hernandez          23| MR :      28     -38     : -10 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        |  p552 | No Team              | ++++
CL Bill Harbin               20| MR :      28     -38     : -10 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        | p1897 | No Team              | +++-
MR Samuel Villar             21| MR :      28     -38     : -10 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        |   p75 | No Team              | +++-
MR James Fabrizio            22| MR :      28     -38     : -10 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        |  p163 | No Team              | +++-
SP Anthony Bartlett          18| MR :      28     -38     : -10 | SP :      63     -17     :  46 |   6 |  52 |          |               |        :        |  p420 | No Team              | +++-
SP Kusutarou Kunihiko        20| MR :      28     -38     : -10 | SP :      63     -17     :  46 |   6 |  52 |          |               |        :        | p1502 | No Team              | +++-
1B Danny Molnar              20| 1B :  59     -21 -34     :   5 | 1B :  82     -21 -15     :  46 |   6 |  52 | -41--1-1 |               |        :        | p2225 | No Team              | ++-
LF William Hamburg           23| RF :  41     -14 -54     : -28 | RF :  78     -14 -18     :  46 |   6 |  52 | -2---425 |               |        :        | p2030 | No Team              | +
RF Carl Paisley              24| RF :  63     -19 -37     :   8 | RF :  82     -19 -18     :  46 |   6 |  52 | -2---213 |               |        :        |  p191 | No Team              | +
2B Reiziro Tasuku            17| CF :  40      -8 -52     : -20 | CF :  72      -8 -19     :  45 |   6 |  51 | -261-665 |               |        :        |  p807 | No Team              | ++
MR Marcus Vosburg            17| MR :      28     -38     : -10 | MR :      60     -15     :  45 |   6 |  51 |          |               |        :        | p1768 | No Team              | +++
1B Carlos Lopez              19| 1B :  42     -21 -51     : -30 | 1B :  82     -21 -16     :  45 |   6 |  51 | -4------ |               |        :        |  p693 | No Team              | ++
2B Emil Pitre                20| 2B :  56     -11 -43     :   2 | 2B :  76     -11 -20     :  45 |   6 |  51 | -2521--- |               |        :        | p1858 | No Team              | ++
SP Ruben Simmers             20| MR :      28     -38     : -10 | SP :      62     -17     :  45 |   6 |  51 |          |               |        :        |  p650 | No Team              | ++-
MR Graig Dorado              21| MR :      25     -40     : -15 | MR :      60     -15     :  45 |   6 |  51 |          |               |        :        | p2148 | No Team              | ++++
1B Michael Sorenson          22| 1B :  58     -20 -34     :   4 | 1B :  81     -20 -16     :  45 |   6 |  51 | -51--1-1 |               |        :        | p1476 | No Team              | +-
1B Paul Streater             16| DH :  69     -25 -25     :  19 | 1B :  84     -24 -17     :  44 |   6 |  50 | -1------ |               |        :        |   p76 | No Team              | ++
SP Henry Cardillo            18| MR :      28     -38     : -10 | SP :      62     -18     :  43 |   6 |  49 |          |               |        :        | p2235 | No Team              | +++-
MR Juan Melendez             18| MR :      26     -40     : -14 | MR :      59     -15     :  43 |   6 |  49 |          |               |        :        |  p473 | No Team              | +++-
SP Raymond Sotelo            18| MR :      24     -41     : -17 | SP :      61     -19     :  43 |   6 |  49 |          |               |        :        | p1406 | No Team              | +++
SP Cristian Cobos            19| MR :      24     -41     : -17 | SP :      61     -19     :  43 |   6 |  49 |          |               |        :        | p2042 | No Team              | +++
CF Santo Quevedo             20| CF :  40     -11 -55     : -26 | CF :  74     -11 -20     :  43 |   6 |  49 | -2---252 |               |        :        | p1694 | No Team              | +
 C Robert Rosenzweig         20| DH :  59     -25 -35     :  -1 |  C :  81     -15 -24     :  43 |   6 |  49 | 31------ |               |        :        | p1211 | No Team              | +-
 C Dino Koffler              21| DH :  58     -25 -36     :  -3 |  C :  80     -13 -24     :  43 |   6 |  49 | 31------ |               |        :        | p1426 | No Team              | +
SP Nicholas Geraghty         18| MR :      24     -41     : -17 | SP :      61     -19     :  42 |   6 |  48 |          |               |        :        | p2186 | No Team              | ++-
LF Fred Toombs               20| RF :  58     -18 -42     :  -2 | RF :  80     -18 -20     :  42 |   6 |  48 | -1---3-3 |               |        :        |  p803 | No Team              | ++
MR Daniel Elizondo           21| MR :      38     -29     :   9 | MR :      58     -16     :  42 |   6 |  48 |          |               |        :        |  p981 | No Team              | +++++
SP Magglio Martinez          17| MR :      27     -39     : -12 | SP :      60     -20     :  40 |   6 |  46 |          |               |        :        |  p431 | No Team              | +++-
LF John Self                 17| LF :  41     -15 -54     : -28 | LF :  75     -15 -21     :  40 |   6 |  46 | -2---523 |               |        :        | p1392 | No Team              | ++
MR Roger Check               18| MR :      24     -41     : -17 | MR :      57     -17     :  40 |   6 |  46 |          |               |        :        |  p619 | No Team              | +++-
LF Randy Kunze               18| LF :  36     -14 -58     : -35 | LF :  74     -14 -20     :  40 |   6 |  46 | -2---625 |               |        :        |  p238 | No Team              | ++
SP Ronald McGrath            18| MR :      23     -42     : -19 | SP :      60     -20     :  40 |   6 |  46 |          |               |        :        | p1331 | No Team              | ++++-
SP Brian Blasko              21| MR :      27     -39     : -12 | SP :      60     -20     :  40 |   6 |  46 |          |               |        :        | p2178 | No Team              | +++
SP Daniel Meng               21| MR :      28     -38     : -10 | SP :      60     -20     :  40 |   6 |  46 |          |               |        :        | p1763 | No Team              | +++
MR Bobby Rodriguez           21| MR :      28     -38     : -10 | MR :      57     -17     :  40 |   6 |  46 |          |               |        :        | p1760 | No Team              | +++-
MR Luther Hernandez          22| MR :      28     -38     : -10 | MR :      57     -17     :  40 |   6 |  46 |          |               |        :        |  p277 | No Team              | +++-
MR Josiah Sharp              22| MR :      24     -41     : -17 | MR :      57     -17     :  40 |   6 |  46 |          |               |        :        | p1770 | No Team              | +++
1B Lesley Collier            18| 1B :  57     -22 -37     :  -3 | 1B :  80     -22 -19     :  39 |   6 |  45 | -2------ |               |        :        |  p926 | No Team              | ++-
RF James Patterson           18| RF :  42     -15 -54     : -27 | RF :  75     -15 -21     :  39 |   6 |  45 | -2---325 |               |        :        |  p867 | No Team              | ++
SP Joaquin Perez             18| MR :      24     -41     : -17 | SP :      59     -21     :  38 |   6 |  44 |          |               |        :        |  p172 | No Team              | +++-
LF John Murphy               20| LF :  56     -14 -38     :   3 | LF :  74     -14 -21     :  38 |   6 |  44 | -1---532 |               |        :        | p1482 | No Team              | +-
SP Lucas Sauceda             17| MR :      29     -37     :  -9 | SP :      59     -21     :  37 |   6 |  43 |          |               |        :        | p2035 | No Team              | +++
SP Thurman Dew               18| MR :      24     -41     : -17 | SP :      58     -22     :  37 |   6 |  43 |          |               |        :        | p1616 | No Team              | +++
SP Charles Spangler          18| MR :      28     -38     : -10 | SP :      58     -22     :  37 |   6 |  43 |          |               |        :        |  p250 | No Team              | +++
MR Frank Allman              20| MR :      23     -42     : -19 | MR :      55     -18     :  37 |   6 |  43 |          |               |        :        |  p300 | No Team              | +++
2B Geronimo Fermos           20| 2B :  56     -13 -45     :  -2 | 2B :  74     -13 -24     :  37 |   6 |  43 | -241---- |               |        :        |  p727 | No Team              | +
SP Roy Hutton                21| MR :      29     -37     :  -7 | SP :      59     -21     :  37 |   6 |  43 |          |               |        :        |  p605 | No Team              | +++
SP Benton Griffie            18| MR :      28     -38     : -10 | SP :      58     -22     :  36 |   6 |  42 |          |               |        :        | p1570 | No Team              | +++-
SP Robert Hans               22| MR :      28     -38     : -10 | SP :      58     -22     :  36 |   6 |  42 |          |               |        :        |  p628 | No Team              | ++-
MR Timothy Summers           20| MR :      28     -38     : -10 | MR :      54     -19     :  35 |   6 |  41 |          |               |        :        | p2013 | No Team              | ++-
1B Jose Castro               22| 1B :  40     -21 -53     : -34 | 1B :  77     -21 -21     :  35 |   6 |  41 | -4------ |               |        :        | p1325 | No Team              | +-
MR Johnny Grant              22| MR :      28     -38     : -10 | MR :      54     -19     :  35 |   6 |  41 |          |               |        :        |  p380 | No Team              | ++-
SP Juan Serna                22| MR :      28     -38     : -10 | SP :      57     -23     :  35 |   6 |  41 |          |               |        :        | p1388 | No Team              | ++-
MR Jose Jimenez              23| MR :      28     -38     : -10 | MR :      54     -19     :  35 |   6 |  41 |          |               |        :        | p1323 | No Team              | ++++
MR Harry Lee                 17| MR :      24     -41     : -17 | MR :      54     -20     :  34 |   6 |  40 |          |               |        :        |  p120 | No Team              | +++
LF Brandon Beus              18| RF :  39     -14 -56     : -31 | RF :  72     -14 -24     :  34 |   6 |  40 | -2---515 |               |        :        | p1018 | No Team              | ++
CL Raymond Lockhart          18| MR :      27     -39     : -12 | MR :      54     -20     :  34 |   6 |  40 |          |               |        :        |  p176 | No Team              | +++-
MR Robert Higginson          20| MR :      28     -38     : -10 | MR :      54     -20     :  34 |   6 |  40 |          |               |        :        | p2202 | No Team              | ++-
MR George Noguera            20| MR :      28     -38     : -10 | MR :      54     -20     :  34 |   6 |  40 |          |               |        :        |  p295 | No Team              | ++-
SP David Patton              21| MR :      28     -38     : -10 | SP :      57     -23     :  34 |   6 |  40 |          |               |        :        |    p6 | No Team              | +++
LF Herbert Postell           21| LF :  45     -15 -51     : -21 | LF :  73     -15 -23     :  34 |   6 |  40 | -2---522 |               |        :        |  p685 | No Team              | ++
1B Taiichirou Yoichi         18| 1B :  41     -20 -51     : -30 | 1B :  75     -20 -22     :  33 |   6 |  39 | -51--212 |               |        :        | p1792 | No Team              | +-
SP Edward Boyd               20| MR :      27     -39     : -12 | SP :      57     -23     :  33 |   6 |  39 |          |               |        :        |  p508 | No Team              | +++-
SP Rain Tokaji               20| MR :      31     -35     :  -4 | SP :      56     -24     :  33 |   6 |  39 |          |               |        :        |  p483 | No Team              | +++-
SP Sixto Caro                22| MR :      28     -38     : -10 | SP :      56     -24     :  33 |   6 |  39 |          |               |        :        | p1108 | No Team              | ++-
SP Reinaldo Enriquez         22| MR :      28     -38     : -10 | SP :      57     -23     :  33 |   6 |  39 |          |               |        :        |  p160 | No Team              | ++-
SP Kaneo Kantaro             22| MR :      30     -36     :  -6 | SP :      57     -23     :  33 |   6 |  39 |          |               |        :        |  p746 | No Team              | ++-
SP Eusebio Larios            22| MR :      29     -37     :  -7 | SP :      57     -23     :  33 |   6 |  39 |          |               |        :        | p1282 | No Team              | ++-
SP Adrian Cobos              18| MR :      28     -38     : -10 | SP :      56     -24     :  32 |   6 |  38 |          |               |        :        | p2240 | No Team              | +++
RF Fabian Diaz               18| RF :  37     -16 -60     : -39 | RF :  73     -16 -25     :  32 |   6 |  38 | -2---414 |               |        :        |  p412 | No Team              | ++
SP Jose Romeo                18| MR :      27     -39     : -12 | SP :      56     -24     :  32 |   6 |  38 |          |               |        :        |  p385 | No Team              | +++
 C Paris Takechi             20| DH :  56     -25 -38     :  -7 |  C :  78     -17 -29     :  32 |   6 |  38 | 2------- |               |        :        |  p912 | No Team              | +-
MR Samuel Zubiri             21| MR :      24     -41     : -17 | MR :      53     -21     :  32 |   6 |  38 |          |               |        :        | p2036 | No Team              | +++-
CL Ken Tuttle                22| MR :      28     -38     : -10 | MR :      53     -21     :  32 |   6 |  38 |          |               |        :        | p1087 | No Team              | ++-
SP Bill Quintanar            19| MR :      24     -41     : -17 | SP :      56     -24     :  31 |   6 |  37 |          |               |        :        |  p264 | No Team              | +++
SP Julian Rogers             20| MR :      28     -38     : -10 | SP :      55     -25     :  31 |   6 |  37 |          |               |        :        | p2239 | No Team              | ++-
SP Dennis Cook               21| MR :      29     -37     :  -9 | SP :      55     -25     :  31 |   6 |  37 |          |               |        :        | p1400 | No Team              | +++
MR William Bainbridge        18| MR :      24     -41     : -17 | MR :      52     -21     :  30 |   6 |  36 |          |               |        :        | p1732 | No Team              | +++
