  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
 C Arnold Ebbert             17| DH :  52       0 -40     :  12 | DH :  67       0  -5 -23     :  38 |   6 |  44 | 2------- |                |        :        | p1044 | No Team              | +
3B Bruce Lovette             17| 3B :  39       3 -49     :  -7 | 3B :  70       3 -18 -17     :  38 |   6 |  44 | -3372--- |                |        :        | p1222 | No Team              | ++
 C Salvador Mateo            17| 1B :  44       3 -44     :   3 | 1B :  68       3 -13 -19     :  38 |   6 |  44 | 76362--- |                |        :        | p1278 | No Team              | +-
 C Dale Banuelos             18|  C :  40      13 -36     :  17 |  C :  62      13 -23 -14     :  38 |   6 |  44 | T2-1---- |                |        :        | p1297 | No Team              | ++
SP Marcelo Diaz              18| MR :      34     -27     :   7 | SP :      68     -16 -13     :  38 |   6 |  44 |          |                |        :        | p1458 | No Team              | ++-
SS Cipri Tovar               18| 1B :  43       0 -48     :  -6 | DH :  74       0 -20 -16     :  38 |   6 |  44 | -3222--- |                |        :        | p1465 | No Team              | +
SP Timothy Lauer             19| MR :      29     -31     :  -3 | SP :      69     -19 -12     :  38 |   6 |  44 |          |                |        :        | p1939 | No Team              | +++
MR Antonio Santiago          20| MR :      50     -13     :  37 | MR :      59     -10 -16     :  33 |   6 |  43 |          |                |        :        | p1559 | No Team              | +++-
SP Aaron Porter              21| MR :      42     -20     :  21 | SP :      69     -20 -13     :  37 |   6 |  43 |          |                |        :        | p1946 | No Team              | +++-
SP Edward Fishel             21| MR :      40     -22     :  18 | SP :      69     -20 -13     :  36 |   6 |  42 |          |                |        :        |  p736 | No Team              | +++
2B Nicholas Washam           21| DH :  52       0 -40     :  12 | DH :  74       0 -22 -16     :  36 |   6 |  42 | -231---- |                |        :        | p1360 | No Team              | +
SP Robert Decesare           18| MR :      29     -31     :  -1 | SP :      67     -19 -14     :  34 |   6 |  40 |          |                |        :        |  p230 | No Team              | +++
2B Gregory Fortenberry       18| DH :  43       0 -49     :  -6 | DH :  72       0 -20 -18     :  34 |   6 |  40 | -251---- |                |        :        |  p683 | No Team              | ++
LF Joel Lopez                18| DH :  43       0 -49     :  -6 | DH :  72       0 -20 -18     :  34 |   6 |  40 | -2---524 |                |        :        |  p693 | No Team              | +
MR Rupert Brown              21| MR :      40     -22     :  18 | MR :      68     -27  -7     :  34 |   6 |  40 |          |                |        :        | p1790 | No Team              | ++++-
SP Edwin Cutting             21| MR :      40     -22     :  18 | SP :      68     -21 -13     :  34 |   6 |  40 |          |                |        :        | p1403 | No Team              | +++
2B Alfred Bartz              23| 2B :  52       3 -34     :  20 | 2B :  74       3 -30 -12     :  34 |   6 |  40 | -3735--- |                |        :        | p1086 | No Team              | ++-
SP Sergio Silas              23| MR :      37     -24     :  13 | SP :      72     -28 -10     :  34 |   6 |  40 |          |                |        :        | p1637 | No Team              | +++
SP Julian Verduzco           21| MR :      39     -22     :  16 | SP :      68     -22 -13     :  33 |   6 |  39 |          |                |        :        | p1764 | No Team              | +++
SP Chris Dixon               23| MR :      39     -22     :  16 | SP :      70     -26 -11     :  33 |   6 |  39 |          |                |        :        | p1216 | No Team              | +++-
SP Ronald Feinkohl           17| MR :      30     -30     :   0 | SP :      67     -20 -15     :  32 |   6 |  38 |          |                |        :        |   p34 | No Team              | +++
MR William Foster            20| MR :      45     -17     :  28 | MR :      61     -16 -13     :  32 |   6 |  38 |          |                |        :        | p1435 | No Team              | +++
CF Norris Scroggs            21| CF :  50       5 -45     :  10 | CF :  70       5 -24 -19     :  32 |   6 |  38 | -2---373 |                |        :        |  p637 | No Team              | ++
CF Dennis Waring             21| CF :  44       7 -49     :   3 | CF :  71       7 -30 -16     :  32 |   6 |  38 | -2---383 |                |        :        | p1710 | No Team              | +++
SP Hank Stodola              17| MR :      29     -31     :  -1 | SP :      67     -21 -15     :  31 |   6 |  37 |          |                |        :        | p1352 | No Team              | +++
MR Sam Hitchens              18| MR :      41     -21     :  20 | MR :      59     -12 -16     :  31 |   6 |  37 |          |                |        :        |   p89 | No Team              | +++-
MR Joe Rushton               18| MR :      36     -25     :  12 | MR :      61     -17 -13     :  31 |   6 |  37 |          |                |        :        | p1364 | No Team              | +++
SP Cristian Pichardo         23| MR :      41     -21     :  20 | SP :      69     -25 -13     :  31 |   6 |  37 |          |                |        :        | p2111 | No Team              | +++-
RF Pedro Vazquez             20| DH :  44       0 -48     :  -4 | DH :  74       0 -28 -16     :  30 |   6 |  36 | -2---215 |                |        :        | p1455 | No Team              | ++-
SP Jeffrey Emberton          21| MR :      32     -28     :   4 | SP :      71     -30 -11     :  30 |   6 |  36 |          |                |        :        | p2195 | No Team              | ++++
SP Frank Montgomery          21| MR :      38     -23     :  15 | SP :      67     -23 -14     :  30 |   6 |  36 |          |                |        :        | p1794 | No Team              | +++
MR Michael Hollen            17| MR :      35     -26     :   8 | MR :      62     -21 -13     :  29 |   6 |  35 |          |                |        :        | p1500 | No Team              | +++-
2B Ryan Manthey              18| DH :  48       0 -44     :   4 | DH :  67       0 -15 -23     :  29 |   6 |  35 | -241---- |                |        :        | p1635 | No Team              | +-
SP Hugh Nicoletti            18| MR :      29     -31     :  -1 | SP :      65     -20 -17     :  29 |   6 |  35 |          |                |        :        | p1234 | No Team              | +++
SP Abdiel Rivera             21| MR :      30     -30     :   0 | SP :      71     -32 -10     :  29 |   6 |  35 |          |                |        :        | p1024 | No Team              | +++-
2B Julian Smith              22| DH :  53       0 -39     :  14 | DH :  72       0 -24 -18     :  29 |   6 |  35 | -14----- |                |        :        | p1180 | No Team              | ++-
SP Alfred Widner             22| MR :      38     -23     :  15 | SP :      69     -27 -13     :  29 |   6 |  35 |          |                |        :        | p1016 | No Team              | +++
SP Jerry Manes               19| MR :      27     -33     :  -6 | SP :      65     -21 -16     :  28 |   6 |  34 |          |                |        :        |  p872 | No Team              | ++-
SP Paris Alam                20| MR :      42     -20     :  21 | SP :      63     -16 -19     :  28 |   6 |  34 |          |                |        :        | p1583 | No Team              | ++-
MR Horacio Viña              20| MR :      45     -17     :  28 | MR :      54     -16 -19     :  20 |   6 |  34 |          |                |        :        | p1363 | No Team              | ++-
MR Kevin Lawson              21| MR :      45     -17     :  28 | MR :      61     -21 -13     :  27 |   6 |  34 |          |                |        :        | p1472 | No Team              | +++
MR Michael Schrader          23| MR :      44     -18     :  26 | MR :      65     -27 -10     :  28 |   6 |  34 |          |                |        :        |  p370 | No Team              | +++
RF Paul Hardaway             18| DH :  40       0 -52     : -12 | DH :  70       0 -23 -20     :  27 |   6 |  33 | -2---625 |                |        :        | p2023 | No Team              | +
MR Tony Conde                20| MR :      44     -18     :  26 | MR :      59     -16 -16     :  27 |   6 |  33 |          |                |        :        |  p441 | No Team              | +++-
RF Nelson Krier              20| DH :  43       0 -49     :  -6 | DH :  73       0 -29 -17     :  27 |   6 |  33 | -2---525 |                |        :        | p2104 | No Team              | ++
SP Howard Stennis            20| MR :      28     -32     :  -4 | SP :      69     -29 -13     :  27 |   6 |  33 |          |                |        :        |   p44 | No Team              | +++
SP Paul Latch                22| MR :      42     -20     :  21 | SP :      66     -23 -16     :  27 |   6 |  33 |          |                |        :        |  p860 | No Team              | +++
SP Terry Roosevelt           18| MR :      28     -32     :  -4 | SP :      64     -21 -17     :  26 |   6 |  32 |          |                |        :        |  p613 | No Team              | ++-
MR Kizaburou Eisen           20| MR :      37     -24     :  13 | MR :      62     -23 -13     :  26 |   6 |  32 |          |                |        :        |  p686 | No Team              | +++-
LF Scott Popa                20| DH :  59       0 -33     :  26 | DH :  61       0 -13 -29     :  19 |   6 |  32 | -2---414 |                |        :        | p1618 | No Team              | +
MR Joseph Chee               21| MR :      44     -18     :  26 | MR :      58     -22 -16     :  19 |   6 |  32 |          |                |        :        |   p46 | No Team              | +++
RF Shelton Darrah            21| DH :  52       0 -40     :  12 | DH :  69       0 -22 -21     :  26 |   6 |  32 | -2---415 |                |        :        | p1451 | No Team              | +-
CF Darrell Harmon            22| DH :  49       0 -43     :   6 | CF :  71       3 -28 -20     :  26 |   6 |  32 | -2---267 |                |        :        | p1304 | No Team              | ++
1B Peter Baque               24| 1B :  55       1 -35     :  20 | 1B :  73       1 -32 -16     :  26 |   6 |  32 | -4------ |                |        :        |  p120 | No Team              | ++-
2B David Grossi              18| 2B :  40       3 -46     :  -3 | 2B :  65       3 -23 -21     :  25 |   6 |  31 | -3752--- |                |        :        |  p169 | No Team              | ++-
MR Jospeh Loaiza             18| MR :      32     -28     :   4 | MR :      61     -21 -14     :  25 |   6 |  31 |          |                |        :        | p1459 | No Team              | ++++
MR Aurelio Dutra             20| MR :      43     -19     :  25 | MR :      56     -17 -18     :  21 |   6 |  31 |          |                |        :        | p2108 | No Team              | +++
SP Andrew Richards           20| MR :      39     -22     :  16 | SP :      62     -16 -20     :  25 |   6 |  31 |          |                |        :        | p1727 | No Team              | ++-
MR Robert Armas              22| MR :      43     -19     :  25 | MR :      60     -28 -15     :  17 |   6 |  31 |          |                |        :        | p2007 | No Team              | +++-
MR William Johnson           23| MR :      38     -23     :  15 | MR :      67     -33  -9     :  25 |   6 |  31 |          |                |        :        |  p893 | No Team              | ++++
CF Daniel Riddick            23| DH :  53       0 -39     :  14 | DH :  72       0 -29 -18     :  25 |   6 |  31 | -2---242 |                |        :        | p2117 | No Team              | +++
3B Stephen Wilson            17| 1B :  41       3 -47     :  -3 | 1B :  62       3 -16 -25     :  24 |   6 |  30 | -6362--- |                |        :        |  p935 | No Team              | +
RF Leonard Brock             18| RF :  41       2 -53     : -10 | RF :  67       2 -22 -23     :  24 |   6 |  30 | -2---327 |                |        :        | p2196 | No Team              | ++
3B Thomas Lachapelle         21| 1B :  42       2 -47     :  -4 | 1B :  71       2 -32 -17     :  24 |   6 |  30 | -5251--- |                |        :        | p1725 | No Team              | +
MR Ricky Dutra               23| MR :      34     -27     :   7 | MR :      68     -37  -7     :  24 |   6 |  30 |          |                |        :        | p2183 | No Team              | ++++
MR Alonso Solis              18| MR :      29     -31     :  -1 | MR :      61     -24 -14     :  23 |   6 |  29 |          |                |        :        | p2146 | No Team              | +++-
SP Donald Yon                21| MR :      38     -23     :  15 | SP :      64     -24 -18     :  23 |   6 |  29 |          |                |        :        |  p373 | No Team              | ++-
2B Miguel Sala               24| 2B :  41       8 -41     :   8 | 2B :  71       8 -46 -10     :  23 |   6 |  29 | -3883--- |                |        :        |  p100 | No Team              | +-
CF Arturo Labastilla         18| DH :  41       0 -51     : -10 | DH :  67       0 -22 -23     :  22 |   6 |  28 | -2---242 |                |        :        | p1594 | No Team              | ++
SP Milton Bainter            22| MR :      40     -22     :  18 | SP :      65     -26 -17     :  22 |   6 |  28 |          |                |        :        | p1539 | No Team              | ++-
3B Anthony Devita            18| 1B :  40       0 -51     : -11 | 1B :  67       0 -23 -23     :  21 |   6 |  27 | -3252--- |                |        :        | p2035 | No Team              | ++
MR Jonathon Schaible         20| MR :      42     -20     :  21 | MR :      54     -19 -19     :  16 |   6 |  27 |          |                |        :        | p1536 | No Team              | ++-
 C Max Lopez                 21| DH :  41       0 -51     : -10 | DH :  72       0 -33 -18     :  21 |   6 |  27 | 51------ |                |        :        |  p642 | No Team              | +-
MR Oswaldo Sandoval          21| MR :      42     -20     :  21 | MR :      57     -25 -17     :  15 |   6 |  27 |          |                |        :        |  p519 | No Team              | +++
CF Pedro Ocejo               23| DH :  51       0 -41     :  10 | DH :  71       0 -31 -19     :  21 |   6 |  27 | -2---363 |                |        :        |  p779 | No Team              | ++
MR Joe Christofferse         17| MR :      30     -30     :   0 | MR :      60     -25 -15     :  20 |   6 |  26 |          |                |        :        | p2011 | No Team              | +++-
SP Abel Ramires              17| MR :      28     -32     :  -4 | SP :      63     -24 -19     :  20 |   6 |  26 |          |                |        :        |  p455 | No Team              | ++-
RF Norman Seager             17| DH :  38       0 -54     : -16 | DH :  65       0 -19 -25     :  20 |   6 |  26 | -2---314 |                |        :        | p1383 | No Team              | +
LF Richard Carrizales        18| DH :  39       0 -53     : -14 | DH :  67       0 -24 -23     :  20 |   6 |  26 | -2---515 |                |        :        | p1395 | No Team              | +
MR Brandon Lozoya            20| MR :      39     -22     :  16 | MR :      58     -22 -16     :  20 |   6 |  26 |          |                |        :        | p1857 | No Team              | +++
MR Bennie Driskell           22| MR :      41     -21     :  20 | MR :      59     -30 -16     :  13 |   6 |  26 |          |                |        :        | p1573 | No Team              | +++
SP Devin Near                22| MR :      41     -21     :  20 | SP :      58     -24 -24     :  10 |   6 |  26 |          |                |        :        |   p26 | No Team              | ++-
1B Alejo Cespedes            23| 1B :  45       0 -46     :   0 | 1B :  73       0 -37 -17     :  20 |   6 |  26 | -3---1-1 |                |        :        |  p489 | No Team              | ++-
MR Donald Gerena             23| MR :      37     -24     :  13 | MR :      64     -34 -11     :  19 |   6 |  25 |          |                |        :        | p1321 | No Team              | ++++-
MR Rayford Vallejos          21| MR :      40     -22     :  18 | MR :      58     -27 -16     :  15 |   6 |  24 |          |                |        :        |  p833 | No Team              | +++
1B Thomas Taff               22| DH :  48       0 -44     :   4 | DH :  69       0 -29 -21     :  18 |   6 |  24 | -1------ |                |        :        | p1384 | No Team              | ++
MR Juan Depalma              23| MR :      40     -22     :  18 | MR :      61     -31 -14     :  15 |   6 |  24 |          |                |        :        | p1101 | No Team              | +++-
MR Shirley Doerr             20| MR :      39     -22     :  16 | MR :      56     -22 -18     :  17 |   6 |  23 |          |                |        :        |   p41 | No Team              | ++-
2B Alberto Vidal             21| 2B :  47      -1 -44     :   2 | DH :  67       0 -27 -23     :  17 |   6 |  23 | -2521--- |                |        :        |  p620 | No Team              | +
CF Itsuhiko Tsugumichi       20| CF :  44      10 -46     :   8 | CF :  59      10 -28 -25     :  16 |   6 |  22 | -2---998 |                |        :        | p1950 | No Team              | ++-
MR Ronald Harrow             21| MR :      39     -22     :  16 | MR :      57     -27 -17     :  13 |   6 |  22 |          |                |        :        |  p825 | No Team              | +++
