bsf: 1.28
act: 25829


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6207/15051 0.292/0.708
Pitching: 8342/11332 0.424/0.576

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2549464861934139, RandomForest(...)), (0.2539791974368502, Isotonic(...)), (0.2556504258731167, Huber(...)), (0.25401014100280944, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [269. 153. 168. 134. 213.  33.]Coefficients: [0.1978023  0.01316237]Intercept: 0.07613759844635629Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.050412631710341015, RandomForest(...)), (0.034730402237801807, Isotonic(...)), (0.038297719096748506, Huber(...)), (0.04931678616433951, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [25. 28. 26. 13. 20.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.226 0.307 0.16  0.163 0.144]
-- Triples
Selected: HuberScores: [(0.044314166227438855, RandomForest(...)), (-0.011994353502388496, Isotonic(...)), (0.07577635216617151, Huber(...)), (0.0642921458235366, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00763602 -0.00168151  0.01274032]Intercept: -0.0023028895759308545Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21350914838882687, RandomForest(...)), (0.21240132219201982, Isotonic(...)), (0.19080668858474117, Huber(...)), (0.19416275412791872, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.08738829637918166, RandomForest(...)), (0.09190243514361462, Isotonic(...)), (0.0959481417844514, Huber(...)), (0.10046771087053712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 36. 64. 53.  8.]Coefficients: [ 1.60286055e-04  1.42294558e-04  6.44893098e-04 -3.39706753e-05]Intercept: 0.002066759881879446Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.18696918894172235, RandomForest(...)), (0.1776314400266105, Isotonic(...)), (0.22012514148454188, Huber(...)), (0.21285500293951645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 103. 131. 116. 224.  26.]Coefficients: [-0.46370076]Intercept: 0.4895196050627467Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030675226265746036, RandomForest(...)), (-0.02916899626644757, Isotonic(...)), (0.041185685986640665, Huber(...)), (0.041833877129619945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068801  0.00020433 -0.00080653  0.00042561 -0.00096559]Intercept: 0.3364393612547027Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.002228575830060827, RandomForest(...)), (0.03199995908983214, Isotonic(...)), (0.03331624601514457, Huber(...)), (0.021805387917500085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01225279 -0.00081143 -0.00093571  0.0027168   0.00106638]Intercept: 0.04887385550767886Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08182092312955809, RandomForest(...)), (0.07138404995859109, Isotonic(...)), (0.09087493783019795, Huber(...)), (0.08576014065956428, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00574525 -0.04734546 -0.00321039]Intercept: 0.05338051751243263Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10934233747150357, RandomForest(...)), (0.10684252632137137, Isotonic(...)), (0.1107446285459502, Huber(...)), (0.1139757064291999, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148258]Intercept: 0.18066119825001653Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2573778930267529, RandomForest(...)), (0.2514868348727786, Isotonic(...)), (0.27236363063114727, Huber(...)), (0.27649951560926167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.13506066e-03 -1.87673575e-04 -3.27602286e-04 -3.23799541e-05  1.75200266e-03]Intercept: 0.04108085043993165Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  52  58  65  72  79  87  92  98 106 112
                 Gap |  96 (  4) 100 |  91  92  93  93  94  95  96  98 100 100
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 104
                 Eye |  96 (  2)  98 |  87  89  90  92  94  95  97  98  99 101
           Avoid K's |  97 (  1)  98 |  97  97  98  98  98  98  98  98  99  99
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  71  74  76  80  82  86  89  92  96  99
             Control |  89 ( 11) 100 |  58  62  65  70  73  79  84  89  95 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 110
     Groundball Pct. |  98 ( -6)  92 | 107 104 100  98  94  92  89  87  84  82
           Endurance |  87 ( 17) 104 | 

C  Griego, C       30| .280/.344/.484 115 127 | .290/.353/.497 118 146 | 732511-5   4 |  + || 122 || ML     *    |
 8 | Navarrete, B      88   4  92 | Pendergrass, G    88   3  91 | Navarrete, B      88   4  92
 9 | Bandy, R         118 -27  91 | Nourse, J         91  -2  89 | Bandy, R         119 -27  92
10 | Rogers, J         86   4  90 | Rogers, J         85   4  89 | Rogers, J         86   4  90

SHORTSTOP
 1 | Villatoro, R     104   9 113 | Goodridge, J     118  -3 115 | Villatoro, R     105   9 114
 2 | Goodridge, J     115  -3 112 | Villatoro, R     104   9 113 | Goodridge, J     114  -3 111
 3 | Walker, J         95  13 108 | Walker, J         99  13 112 | Walker, J         94  13 107
 4 | Doty, B           98   3 101 | Doty, B          103   3 106 | Doty, B           98   3 101
 5 | Navarrete, B      88  12 100 | Navarrete, B      88  12 100 | Navarrete, B      88  12 100
 6 | Griego, C        118 -19  99 | Nourse, J         91   8  99 | Griego, C        118 -19  99
 7 | Tracy, S          93   3  96 | Pendergrass, G    88  10  98 | Tracy, S          96   3  99
 8 | Pendergrass, G    82  10  92 | Griego, C        115 -19  96 | Diz, T            86   6  92
 9 | Diz, T            86   6  92 | Echevarria, R     90   4  94 | Pendergrass, G    81  10  91
10 | Echevarria, R     87   4  91 | Dykes, C          80  13  93 | Echevarria, R     87   4  91

LEFT_FIELD
 1 | Bandy, R         118 -18 100 | Washington, S    109  -7 102 | Bandy, R         119 -18 101
 2 | Griego, C        118 -22  96 | Bandy, R         112 -18  94 | Griego, C        118 -22  96
 3 | Washington, S    102  -7  95 | Griego, C        115 -22  93 | Conlan, M        101  -6  95
 4 | Conlan, M         99  -6  93 | Goodridge, J     118 -26  92 | Washington, S    100  -7  93
 5 | Nichols, C        98  -7  91 | Kennell, J        99  -9  90 | Nichols, C        99  -7  92
 6 | Kennell, J       100  -9  91 | Nichols, C        94  -7  87 | Kennell, J       101  -9  92
 7 | Goodridge, J     115 -26  89 | Mariscal, S      104 -18  86 | Goodridge, J     114 -26  88
 8 | Maldonado, I      92  -8  84 | Maldonado, I      89  -8  81 | Maldonado, I      93  -8  85
 9 | Bale, B           89  -9  80 | Conlan, M         86  -6  80 | Hernandez, F      99 -17  82
10 | Hernandez, F      97 -17  80 | Villatoro, R     104 -26  78 | Bale, B           89  -9  80

CENTER_FIELD
 1 | Bandy, R         118  -5 113 | Washington, S    109   1 110 | Bandy, R         119  -5 114
 2 | Washington, S    102   1 103 | Bandy, R         112  -5 107 | Washington, S    100   1 101
 3 | Conlan, M         99   0  99 | Mariscal, S      104  -9  95 | Conlan, M        101   0 101
 4 | Nichols, C        98  -2  96 | Nichols, C        94  -2  92 | Nichols, C        99  -2  97
 5 | Griego, C        118 -23  95 | Griego, C        115 -23  92 | Griego, C        118 -23  95
 6 | Maldonado, I      92  -3  89 | Goodridge, J     118 -31  87 | Maldonado, I      93  -3  90
 7 | Goodridge, J     115 -31  84 | Maldonado, I      89  -3  86 | Kennell, J       101 -16  85
 8 | Kennell, J       100 -16  84 | Conlan, M         86   0  86 | Goodridge, J     114 -31  83
 9 | Bale, B           89  -7  82 | Kennell, J        99 -16  83 | Bale, B           89  -7  82
10 | Mariscal, S       88  -9  79 | Bale, B           86  -7  79 | Tracy, S          96 -20  76

RIGHT_FIELD
 1 | Bandy, R         118  -8 110 | Bandy, R         112  -8 104 | Bandy, R         119  -8 111
 2 | Griego, C        118 -14 104 | Washington, S    109  -7 102 | Griego, C        118 -14 104
 3 | Washington, S    102  -7  95 | Griego, C        115 -14 101 | Kennell, J       101  -7  94
 4 | Kennell, J       100  -7  93 | Mariscal, S      104  -8  96 | Washington, S    100  -7  93
 5 | Nichols, C        98  -7  91 | Goodridge, J     118 -26  92 | Conlan, M        101  -8  93
 6 | Conlan, M         99  -8  91 | Kennell, J        99  -7  92 | Nichols, C        99  -7  92
 7 | Goodridge, J     115 -26  89 | Nichols, C        94  -7  87 | Goodridge, J     114 -26  88
 8 | Maldonado, I      92  -8  84 | Maldonado, I      89  -8  81 | Maldonado, I      93  -8  85
 9 | Bale, B           89  -9  80 | Villatoro, R     104 -26  78 | Tracy, S          96 -15  81
10 | Mariscal, S       88  -8  80 | Doty, B          103 -25  78 | Bale, B           89  -9  80

DESIGNATED_HITTER
 1 | Bandy, R         118 -23  95 | Goodridge, J     118 -23  95 | Bandy, R         119 -23  96
 2 | Griego, C        118 -23  95 | Griego, C        115 -23  92 | Griego, C        118 -23  95
 3 | Goodridge, J     115 -23  92 | Bandy, R         112 -23  89 | Goodridge, J     114 -23  91
 4 | Villatoro, R     104 -23  81 | Washington, S    109 -23  86 | Villatoro, R     105 -23  82
 5 | Washington, S    102 -23  79 | Villatoro, R     104 -23  81 | Conlan, M        101 -23  78
 6 | Kennell, J       100 -23  77 | Mariscal, S      104 -23  81 | Kennell, J       101 -23  78
 7 | Conlan, M         99 -23  76 | Doty, B          103 -23  80 | Washington, S    100 -23  77
 8 | Nichols, C        98 -23  75 | Kitts, P         101 -23  78 | Nichols, C        99 -23  76
 9 | Doty, B           98 -23  75 | Walker, J         99 -23  76 | Hernandez, F      99 -23  76
10 | Hernandez, F      97 -23  74 | Kennell, J        99 -23  76 | Doty, B           98 -23  75

--- Trade Values ---
 C Colby Griego              30|  C : 118       4  28  17 : 167 |    :                     :   0 |   3 | 170 | 732511-5 |    *    $15.65Mx4 |  $17.7M:$23.19M | p1371 | Houston Astros       | ***^
SP Herman Llanes             29| SP :     115      30  15 : 160 |    :                     :   0 |   4 | 164 |          |    *+    $2.48M a |  $17.7M:$23.19M |  p692 | Houston Astros       | **^
CF Robin Bandy               30| CF : 118      -5  25  10 : 148 |    :                     :   0 |   3 | 151 | -2---368 |    *    $20.83Mx3 | $13.77M:$18.04M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 115      -2  25   9 : 147 |    :                     :   0 |   0 | 147 | -3765--- |    *       $17Mx4 | $13.37M:$17.52M | p1103 | Houston Astros       | ***^
SS Juan Walker               24| SS :  95      13   8     : 116 | SS :  96      13  15     : 124 |   6 | 130 | -3399--- |   5*+     $500k r |  $3.15M: $4.12M | p2068 | Houston Astros       | **^
MR Ronald Diep               33| MR :     103      22     : 125 |    :                     :   0 |   0 | 125 |          |    *+   $11.41Mx3 |  $8.65M:$11.34M |  p200 | Houston Astros       | ***
MR Pruden Silvas             33| MR :     103      22     : 125 |    :                     :   0 |   0 | 125 |          |    *    $12.64Mx2 |  $8.65M:$11.34M | p1594 | Houston Astros       | ***
3B Robert Villatoro          34| SS : 104       9  13   1 : 127 |    :                     :   0 |  -2 | 125 | -4888--- |    *     $6.62Mx2 |  $5.51M: $7.21M | p1428 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  99       0  10     : 108 | CF : 103       0  14     : 117 |   6 | 123 | -2---987 |   2*      $500k r |  $3.93M: $5.15M |  p183 | Houston Astros       | ++++-
 C Patrick Kitts             24|  C :  92       7   5     : 104 |  C :  96       7  12     : 114 |   6 | 120 | 71------ |   1*              |  $1.97M: $2.58M |  p209 | Houston Astros       | +++++
3B Winfred Natal             21| SS :  69      14 -17     :  67 | SS :  89      14   9     : 113 |   6 | 119 | -4899--- |   9               |        :        | p2042 | Houston Astros       | ++++
SP Michael Bergmann          30| SP :     100      15     : 115 |    :                     :   0 |   3 | 118 |          |    *+     $550k a |   $5.9M: $7.73M |  p813 | Houston Astros       | *^
CF Stephen Washington        32| CF : 102       1  14     : 117 |    :                     :   0 |   1 | 118 | -2---888 |    *      $1.8Mx2 |  $5.51M: $7.21M |  p145 | Houston Astros       | **
LF Jayson Kennell            26| RF : 100      -7   0     :  93 | RF : 108      -7  10     : 111 |   6 | 117 | -2---728 |    *      $500k r |        :        |  p672 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      96      16     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $550k a |  $6.29M: $8.25M |  p682 | Houston Astros       | *^
 C Luis Opitz                33|  C :  96       9  11     : 116 |    :                     :   0 |   0 | 116 | 852421-1 |  F *      $712k   |  $4.33M: $5.67M |  p606 | Houston Astros       | **
 C Juan Zarzuela             21|  C :  77      12  -4     :  85 |  C :  86      12   8     : 106 |   6 | 112 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
SP Richard Anderson          33| SP :      98      13     : 112 |    :                     :   0 |   0 | 112 |          |    *     $5.45Mx2 |  $5.11M:  $6.7M | p1993 | Houston Astros       | **^
MR Orestes Morales           33| SP :      98      13     : 112 |    :                     :   0 |   0 | 112 |          |  F *+    $1.12M   |  $5.11M:  $6.7M | p1452 | Houston Astros       | *
SP Gary Cobbins              34| SP :      98      13     : 111 |    :                     :   0 |  -2 | 109 |          |  F *+   $12.69M   |  $5.11M:  $6.7M | p1877 | Houston Astros       | ***^
CF Chance Nichols            29| CF :  98      -2   7     : 103 |    :                     :   0 |   4 | 107 | -2---878 |  F *+ ~ $685.7k   |  $2.75M: $3.61M | p1893 | Houston Astros       | **
MR Robert Jones              33| SP :      96      11     : 107 |    :                     :   0 |   0 | 107 |          |    *    $12.25Mx2 |  $4.33M: $5.67M | p2064 | Houston Astros       | ***
2B James Nourse              22| SS :  80       8 -13     :  75 | SS :  89       8   3     :  99 |   6 | 105 | -3778--- |   8*              |        :        |  p701 | Houston Astros       | ++++
1B Tyler Hazel               33| 3B :  95       4   5     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+ ~   $550k a |  $1.97M: $2.58M | p1453 | Houston Astros       | *
LF John Rogers               25| 2B :  86       1  -1     :  87 | 3B :  90       4   2     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
MR Eddie Cansler             34| MR :      92      12     : 104 |    :                     :   0 |  -2 | 102 |          |  F *+       $3M   |  $4.72M: $6.18M | p1086 | Houston Astros       | ***
2B Brian Navarrete           32| SS :  88      12   0     : 100 |    :                     :   0 |   1 | 101 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   9     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F *  ~   $1.5M   |  $3.54M: $4.64M |  p476 | Houston Astros       | **
3B Seve Guadalupe            28| 3B :  94       0   0     :  94 |    :                     :   0 |   5 |  99 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
3B Sean Tracy                28| SS :  93       3  -4     :  92 |    :                     :   0 |   5 |  97 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
2B Ricky Echevarria          22| SS :  87       4 -10     :  81 | SS :  88       4  -2     :  89 |   6 |  95 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               23| SS :  80       4 -17     :  67 | SS :  88       4  -3     :  89 |   6 |  95 | -3667--- |   7               |        :        |  p375 | Houston Astros       | ++++
 C Arthur Orr                32|  C :  90       4   0     :  94 |    :                     :   0 |   1 |  95 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
 C Nicholas Au               28|  C :  78      14  -2     :  89 |    :                     :   0 |   5 |  94 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SP Nick Ellwood              28| SP :      85       0     :  85 |    :                     :   0 |   5 |  90 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | ***
 C Hank Moore                29|  C :  90       0  -4     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
MR Elliot Volz               35| MR :      87       8     :  96 |    :                     :   0 |  -6 |  90 |          |  F *+     $500k   |  $3.15M: $4.12M | p1065 | Houston Astros       | *^
3B Tony Diz                  28| SS :  86       6  -8     :  84 |    :                     :   0 |   5 |  89 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  92      -3   0     :  89 |    :                     :   0 |   0 |  89 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
SS George Pendergrass        30| 2B :  82       5  -1     :  85 |    :                     :   0 |   3 |  88 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SP Joseph Stegner            22| SP :      80      -5     :  75 | SP :      84      -3     :  81 |   6 |  87 |          |   6*      $500k r |        :        | p1298 | Houston Astros       | ++++
1B Oscar Fano                23| SS :  70       7 -24     :  53 | SS :  81       7  -7     :  81 |   6 |  87 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
2B Felipe Herreros           23| 2B :  75      -7 -20     :  48 | 2B :  91      -7  -4     :  80 |   6 |  86 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
SS Walter Bradley            23| SS :  67       6 -28     :  45 | SS :  81       6  -7     :  79 |   6 |  85 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
1B Flavio Hernandez          31| 2B :  97     -11  -3     :  83 |    :                     :   0 |   2 |  85 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
LF Timo Lizarraga            18| CF :  69      -6 -26     :  37 | CF :  89      -6  -5     :  78 |   6 |  84 | -2---767 |   T               |        :        | p2310 | Houston Astros       | ++++
SS Robert Mayton             18| SS :  54      -5 -51     :  -3 | SS :  91      -5  -8     :  78 |   6 |  84 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
MR Roberto Cienfuegos        28| MR :      78       0     :  78 |    :                     :   0 |   5 |  83 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *
CF Salvador Mariscal         24| CF :  88      -9  -9     :  70 | CF :  90      -9  -7     :  75 |   6 |  81 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
3B John Palmore              23| 3B :  66      -4 -32     :  29 | 3B :  86      -4  -9     :  73 |   6 |  79 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
 C Tim Keller                25|  C :  67       4 -23     :  48 |  C :  78       4  -9     :  73 |   6 |  79 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
RF Claud Dykes               27| SS :  74      13 -14     :  73 |    :                     :   0 |   6 |  79 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
RF Steffen Burling           24| SS :  65       9 -27     :  47 | SS :  74       9 -12     :  71 |   6 |  77 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
CF Jeffrey Azicri            23| CF :  73      -5 -21     :  47 | CF :  84      -5 -10     :  69 |   6 |  75 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
SS Joseph Chappelle          22| SS :  62      14 -24     :  52 | SS :  67      14 -13     :  68 |   6 |  74 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
LF Jeremy Millner            25| CF :  71      -4 -21     :  46 | CF :  82      -4 -10     :  68 |   6 |  74 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
RF Brian Bale                33| CF :  89      -7  -7     :  74 |    :                     :   0 |   0 |  74 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      79      -6     :  73 |    :                     :   0 |   0 |  73 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
 C Willie Patterson          19|  C :  56       0 -37     :  19 |  C :  78       0 -12     :  66 |   6 |  72 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
SP Joseph Wilson             28| SP :      75     -10     :  65 |    :                     :   0 |   5 |  70 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
CF Samuel Hernandez          22| CF :  59       3 -27     :  34 | CF :  73       3 -13     :  63 |   6 |  69 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
SP Oswaldo Tello             23| SP :      60     -25     :  35 | SP :      75     -12     :  63 |   6 |  69 |          |                   |        :        | p1347 | Houston Astros       | +++-
MR Braulio Benitez           21| MR :      47     -27     :  20 | MR :      70     -11     :  59 |   6 |  65 |          |                   |        :        | p1432 | Houston Astros       | ++++
CF Edward Hilton             22| CF :  64      -8 -33     :  23 | CF :  82      -8 -14     :  59 |   6 |  65 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
SP Ferdy Desilva             22| SP :      68     -17     :  52 | SP :      72     -14     :  58 |   6 |  64 |          |      #            |        :        |   p62 | Houston Astros       | ++-
LF Jason Dufresne            24| 3B :  63       2 -29     :  35 | 3B :  73       2 -16     :  58 |   6 |  64 | -83833-- |      #            |        :        | p1523 | Houston Astros       | +
SP Oscar Caudillo            25| MR :      58     -17     :  41 | SP :      71     -15     :  56 |   6 |  62 |          |    *              |        :        | p1210 | Houston Astros       | +++-
SP Evelio Concepcion         21| SP :      51     -34     :  17 | SP :      71     -16     :  55 |   6 |  61 |          |   4               |        :        |  p835 | Houston Astros       | ++++-
 C Cipri Ramirez             28|  C :  78      -3 -19     :  56 |    :                     :   0 |   5 |  61 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
2B Dave Arnau                26| 2B :  65      -3 -26     :  36 | 2B :  74      -3 -17     :  54 |   6 |  60 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Rey Delvalle              21| MR :      55     -19     :  36 | MR :      66     -15     :  51 |   6 |  57 |          |                   |        :        | p1798 | Houston Astros       | ++++
2B Eugene Salazar            21| 2B :  54      -8 -42     :   4 | 2B :  77      -8 -19     :  50 |   6 |  56 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
SP Ietsuna Fumio             23| SP :      54     -31     :  24 | SP :      68     -18     :  50 |   6 |  56 |          |   3               |        :        |  p865 | Houston Astros       | ++++-
2B William Mixon             22| 2B :  64      -6 -31     :  27 | 2B :  75      -6 -20     :  49 |   6 |  55 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
RF George Henriquez          23| CF :  67      -8 -30     :  28 | CF :  77      -8 -20     :  49 |   6 |  55 | -2---357 |                   |        :        | p2094 | Houston Astros       | ++
1B Raymond Holle             23| 1B :  74     -20 -25     :  30 | 1B :  86     -20 -17     :  49 |   6 |  55 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
