  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7056720000000242, 1.8934560000000649, 3.046248000000104, 9.999999999986253E-4, 1.859999999999916])
act: 34908


runBB: 0.69
run1B: 0.48
run2B: 0.70
run3B: 0.90
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.08
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 1.42


Batting: 4155/16714 0.199/0.801
Pitching: 9738/11456 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19649409085411051, RandomForest(...)), (0.19529185394644147, Isotonic(...)), (0.20222571568538553, Huber(...)), (0.2025714579358325, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  86. 140.  19.]Coefficients: [ 2.34102163e-03 -1.32471286e-04 -2.20758194e-04 -1.86440011e-04  4.17221194e-04 -1.90193795e-05]Intercept: 0.07256603612461507Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0063512769658070995, RandomForest(...)), (-0.0029843103643792577, Isotonic(...)), (-0.002003234156592796, Huber(...)), (0.007543111353251845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 0.]Coefficients: [ 1.58740874e-04  6.46297755e-04  1.33356827e-05 -9.13874087e-05  1.29065498e-04 -1.81336708e-04]Intercept: 0.0043347247259713645Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03522601111009708, RandomForest(...)), (-0.005654468975497445, Isotonic(...)), (0.04635221665555023, Huber(...)), (0.04452811933622621, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00496949  0.00886381 -0.00489299  0.01237055]Intercept: -0.0040082625524397435Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28840860199882834, RandomForest(...)), (0.29921463179272156, Isotonic(...)), (0.28378910171510835, Huber(...)), (0.27322670884493977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 152. 306. 137. 143.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10189104887195344, RandomForest(...)), (0.10703441333405102, Isotonic(...)), (0.10400830646844277, Huber(...)), (0.10469219957872533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [61. 36. 45. 97. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2125053961749389, RandomForest(...)), (0.18771306644521793, Isotonic(...)), (0.2176755306199345, Huber(...)), (0.21425715718855187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 215.  14.]Coefficients: [-0.46346622]Intercept: 0.5070810186528469Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.017451387566336834, RandomForest(...)), (-0.016123037945202423, Isotonic(...)), (0.018440897228891678, Huber(...)), (0.010895734531546722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06213406  0.02291466 -0.03506159 -0.0005329  -0.00551763]Intercept: 0.3034451687369553Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14109704851121227, RandomForest(...)), (-0.024304533942038836, Isotonic(...)), (-0.06853661761959844, Huber(...)), (-0.05880349292263968, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17848720985315727, RandomForest(...)), (0.20830221425370876, Isotonic(...)), (0.20734662598552944, Huber(...)), (0.2239568516278625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00116988]Intercept: 0.12505373531786032Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2810509184360304, RandomForest(...)), (0.23679261030628573, Isotonic(...)), (0.25580064342055525, Huber(...)), (0.25030159349100495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12429067]Intercept: 0.1571414650967603Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21655097550503397, RandomForest(...)), (0.17764066674915957, Isotonic(...)), (0.220091576495362, Huber(...)), (0.22344768902944512, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   7.   0.  25.   7.]Coefficients: [ 2.01762815e-03  1.48742244e-05  2.81262480e-04 -8.71951755e-05  2.68445976e-03]Intercept: -0.031356621070825375Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  50  57  63  70  76  82  89  95 102 108
                 Gap |  95 (  0)  95 |  93  94  94  95  95  95  95  96  96  96
               Power |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
                 Eye |  95 (  2)  97 |  79  84  90  89  89  92  96  95  99  98
           Avoid K's |  94 (  2)  96 |  89  90  91  92  93  94  95  96  98  99
       Running Speed |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  96

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  76  81  86  92  97 104 111
             Control |  89 ( 25) 114 |  43  47  52  57  64  71  79  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  96 (  7) 103 | 

2B Taveras, L      32| .316/.388/.590 127 137 | .327/.397/.613 130 139 | -21-----   0 |  + || 130 || ML   F *    |
MR Gene McDonald             23| MR :      75      -3     :  72 | MR :      71     -14 -14     :  43 |   6 |  78 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
 C Eugene Clowers            21|  C :  71      -4 -19     :  48 | DH :  86       0  -6 -11     :  69 |   6 |  75 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Jose Araujo               25| MR :      74      -4     :  69 | MR :      79     -16  -7     :  56 |   6 |  75 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
3B Chad Mesa                 21| 2B :  67       7 -17     :  57 | SS :  75      14 -10 -11     :  67 |   6 |  73 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
SP Daniel Boyd               18| SP :      47     -36     :  11 | SP :      81      -7  -8     :  66 |   6 |  72 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
2B Michael Upton             20| 2B :  64       2 -25     :  41 | 2B :  83       2 -13  -8     :  65 |   6 |  71 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
3B Waldo Bruckner            21| 3B :  58       3 -38     :  22 | 3B :  87       3 -19  -7     :  63 |   6 |  69 | -3362--- |                   |        :        |  p400 | Colorado Rockies     | +++
2B Hernan Melendrez          23| 2B :  71       6 -15     :  62 | 2B :  78       6 -16  -9     :  58 |   6 |  68 | -3621--- |   7  #            |        :        |  p417 | Colorado Rockies     | ++++-
MR Edmundo Viveiros          31| MR :      71      -7     :  64 |    :                         :   0 |   2 |  66 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
LF Larry Cook                19| LF :  70       4 -25     :  48 | LF :  76       4  -4 -17     :  59 |   6 |  65 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
SS Lorenzo Quisenberry       17| SS :  45      13 -48     :  10 | SS :  76      13 -20 -11     :  57 |   6 |  63 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
RF Joseph Humphrey           23| DH :  57       0 -42     :  15 | DH :  92       0 -30  -5     :  57 |   6 |  63 | -2---215 |   9  #            |        :        | p2081 | Colorado Rockies     | ++++
MR Hernan Mendoza            23| MR :      66     -11     :  55 | MR :      61     -23 -22     :  16 |   6 |  61 |          |    *      $500k r |        :        | p1332 | Colorado Rockies     | +++++
MR Jose Conde                24| MR :      66     -11     :  55 | MR :      74     -24 -11     :  38 |   6 |  61 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
1B Johnny Donegan            39| RF :  99       2   2     : 103 |    :                         :   0 | -42 |  61 | -6---657 | IF *      $640k   | $719.8k:$880.4k |  p785 | Colorado Rockies     | **^
LF Constantino Gonzalez      19| DH :  69       0 -30     :  39 | DH :  77       0  -5 -20     :  53 |   6 |  59 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
CF Mario Parrott             24| DH :  73       0 -26     :  47 | DH :  84       0 -20 -13     :  51 |   6 |  57 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
3B Robert Blevins            22| SS :  62      14 -29     :  48 | SS :  62      14 -18 -24     :  35 |   6 |  54 | -3577--- |  F   #            |        :        | p1604 | Colorado Rockies     | ++-
CF Donald Tidwell            19| CF :  62      13 -28     :  47 | CF :  61      13 -12 -25     :  38 |   6 |  53 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
SP Andrew Dickerman          21| SP :      62     -21     :  41 | SP :      68       0 -21     :  47 |   6 |  53 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
RF Leopoldo Ojeda            22| CF :  49      13 -42     :  20 | CF :  76      13 -31 -11     :  47 |   6 |  53 | -3---499 |                   |        :        |  p200 | Colorado Rockies     | ++
3B Wilfredo Almendarez       20| DH :  55       0 -44     :  11 | DH :  82       0 -22 -15     :  45 |   6 |  51 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
CF Abel Ramos                21| CF :  58      12 -34     :  36 | CF :  69      12 -19 -18     :  43 |   6 |  49 | -2---993 |                   |        :        |  p390 | Colorado Rockies     | ++-
1B Francis Blanes            19| DH :  57       0 -42     :  15 | DH :  77       0 -17 -20     :  41 |   6 |  47 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     148      65  20 : 232 |    :                         :   0 |   1 | 233 |          |    *    $18.32Mx5 | $30.23M:$36.98M |  p130 | Philadelphia A's     | ****
CL Steffen Cothern           24| MR :     121      37   2 : 160 | MR :     120      31  29   2 : 182 |   6 | 188 |          |    *     $1.83M a | $14.04M:$17.17M | p2113 | Philadelphia A's     | ****
SP Juan Español              24| SP :     124      41     : 164 | SP :     119      33  30     : 182 |   6 | 188 |          |   5*      $500k r | $14.76M:$18.05M | p1752 | Philadelphia A's     | +++++
SP Celso Gurrola             30| SP :     130      47   2 : 180 |    :                         :   0 |   3 | 183 |          |  F *+      $17M   |    $18M:$22.01M |  p562 | Philadelphia A's     | **^
LF Jose Jimenez              21| DH : 112       0  13     : 125 | DH : 113       0  35  16     : 164 |   6 | 170 | -2---414 |   3               |  $4.68M: $5.72M | p1252 | Philadelphia A's     | +++++
1B William Kelley            24| DH : 108       0   9     : 117 | DH : 113       0  15  16     : 144 |   6 | 150 | -222---- |   2*              |  $3.24M: $3.96M |  p265 | Philadelphia A's     | +++++
SS Norberto Lopez            20| 2B :  89       6   4     :  98 | 2B : 105       6  12  18     : 141 |   6 | 147 | -8776614 |   1*              |  $1.44M: $1.76M | p1801 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 119       0  20     : 139 | DH : 107       0  23  10     : 140 |   6 | 146 | -3112323 |    *     $2.15M a |   $7.2M:  $8.8M |  p915 | Philadelphia A's     | **^
MR Michael Morley            28| MR :     100      19     : 119 | MR :     112      -2  21     : 131 |   5 | 136 |          |    *     $1.25M a |  $6.84M: $8.36M |  p457 | Philadelphia A's     | ***
SP Jerome Lefever            29| SP :     106      23     : 129 |    :                         :   0 |   4 | 133 |          |    *     $7.53Mx5 |  $8.28M:$10.12M | p1242 | Philadelphia A's     | *^
SP Daniel Wiggins            26| SP :      92      10     : 102 | SP :     107       0  18     : 125 |   6 | 131 |          |    *      $500k r |   $3.6M:  $4.4M | p1832 | Philadelphia A's     | **
3B Timothy Gross             25| 1B :  99       2   1     : 102 | 1B : 106       2   4  11     : 123 |   6 | 129 | -6444--- |   4*              | $359.9k:$440.2k | p1756 | Philadelphia A's     | +++++
CF Bernardo Cedeno           28| RF : 103       3   7     : 113 | CF : 105       5   3  11     : 124 |   5 | 129 | -2112878 |    *+     $550k a |  $2.52M: $3.08M |  p406 | Philadelphia A's     | *
CF Alan Prout                31| CF : 104      10  10   3 : 126 |    :                         :   0 |   2 | 128 | -3224989 |    *+    $5.43Mx3 |  $4.68M: $5.72M |  p405 | Philadelphia A's     | **
1B Carlos Garza              32| DH : 113       0  14     : 127 |    :                         :   0 |   1 | 128 | -4343--- |    *     $5.43Mx3 |  $5.04M: $6.16M | p1626 | Philadelphia A's     | **
SP Norberto Clamer           27| SP :      92       9     : 101 | SP :     108      -6  19     : 121 |   6 | 127 |          |    *              |  $3.24M: $3.96M | p1928 | Philadelphia A's     | **^
SS Justin Fowler             28| 2B :  96      10  15     : 121 | 2B :  98      10  -4  15     : 119 |   5 | 126 | -3877--- |    *      $500k a |   $5.4M:  $6.6M | p1397 | Philadelphia A's     | **^
MR Juan Gonzalez             31| MR :     102      20     : 122 |    :                         :   0 |   2 | 124 |          |    *+    $5.13Mx3 |   $7.2M:  $8.8M | p1462 | Philadelphia A's     | ***
3B John Ray                  33| 3B : 103       8  12     : 123 |    :                         :   0 |   0 | 123 | -45742-1 |    *+    $1.23Mx2 |  $4.32M: $5.28M |  p594 | Philadelphia A's     | **
MR Carlos Adorno             26| MR :      99      17     : 116 | MR :      92       6   4     : 102 |   6 | 122 |          |    *      $500k r |  $6.12M: $7.48M | p1906 | Philadelphia A's     | ***
MR Eric Robichaud            27| SP :      93      10     : 104 | SP :     104      -4  15     : 115 |   6 | 121 |          |    *+     $500k r |   $3.6M:  $4.4M |  p920 | Philadelphia A's     | *^
 C Michael Lomanto           31| DH : 109       0  10     : 119 |    :                         :   0 |   2 | 121 | 22------ |    *+     $685k a |   $3.6M:  $4.4M |  p307 | Philadelphia A's     | **
1B Eden Perez                32| 1B : 106       3   9     : 117 |    :                         :   0 |   1 | 118 | -6---1-1 |    *        $5Mx2 |  $3.24M: $3.96M |  p222 | Philadelphia A's     | **^
SP Joseph Larocco            20| SP :      60     -23     :  38 | SP :      97       3   8     : 108 |   6 | 114 |          |   7               |        :        | p1855 | Philadelphia A's     | +++++
2B Tony McFarren             31| 2B :  98       4  10     : 112 |    :                         :   0 |   2 | 114 | -2654--- |  F *     $1.23M   |   $3.6M:  $4.4M | p1820 | Philadelphia A's     | **^
LF Mark Crozier              24| DH :  93       0  -6     :  87 | DH : 101       0   0   4     : 105 |   6 | 111 | -2---433 | I 6*              |        :        | p1437 | Philadelphia A's     | +++++
3B Thomas Leffler            21| 2B :  81       5  -6     :  80 | SS :  89      10   4  -1     : 101 |   6 | 107 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
CF Lanny Matthews            23| LF :  88       1  -9     :  80 | LF :  97       1   1   2     : 101 |   6 | 107 | -2---752 |   T*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
SP Juan Martin               20| SP :      61     -22     :  40 | SP :      90       4   1     :  94 |   6 | 100 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
CF Eddie Santamaria          31| LF :  96       1  -2     :  95 |    :                         :   0 |   2 |  97 | -2---746 |  F *+    $1.32M   |        :        |  p902 | Philadelphia A's     | **
 C Pasqual Maldonado         26| DH :  85       0 -14     :  71 | DH :  98       0 -11   1     :  88 |   6 |  94 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *^
CF Robert Janis              23| CF :  82      13  -9     :  86 | CF :  83      13  -5  -4     :  87 |   6 |  93 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
CL Roman Schultz             24| MR :      69      -8     :  61 | MR :      98     -21   9     :  86 |   6 |  92 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
LF Andres Aguilar            32| DH :  95       0  -4     :  91 |    :                         :   0 |   1 |  92 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | *^
MR Gerald Conlan             28| SP :      84       1     :  86 | SP :      84     -18  -5     :  62 |   5 |  91 |          |    *+ ~           | $359.9k:$440.2k | p1504 | Philadelphia A's     | **^
RF Perry Marasco             26| RF :  75       2 -22     :  55 | RF :  99       2 -21   4     :  83 |   6 |  89 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
MR Valentine Odea            28| MR :      76      -2     :  74 | MR :      97     -26   9     :  80 |   5 |  85 |          |    *              |        :        | p1295 | Philadelphia A's     | *
SP Roy Miller                25| SP :      66     -17     :  49 | SP :      95     -23   6     :  78 |   6 |  84 |          |   9*              |        :        | p1358 | Philadelphia A's     | +++++
3B Virgil Worley             17| 3B :  55       8 -37     :  26 | 3B :  84       8 -10  -6     :  76 |   6 |  82 | -3574--- |                   |        :        | p1188 | Philadelphia A's     | ++++
MR Robert Guillaume          20| MR :      38     -35     :   3 | MR :      91     -20   3     :  75 |   6 |  81 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
MR Oscar Valdes              25| MR :      77      -1     :  75 | MR :      80     -12  -5     :  63 |   6 |  81 |          |    *              |        :        | p1484 | Philadelphia A's     | +++++
SS William Bernard           23| 2B :  69       6 -17     :  58 | 2B :  86       6 -18  -1     :  72 |   6 |  78 | -3626--- |                   |        :        |  p414 | Philadelphia A's     | +++
 C Michael Christy           19| DH :  63       0 -36     :  27 | DH :  89       0 -11  -8     :  71 |   6 |  77 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
SS Danny Bellamy             18| 2B :  54      11 -27     :  38 | 2B :  77      11 -14  -5     :  69 |   6 |  75 | -3827--- |                   |        :        |   p20 | Philadelphia A's     | +++
 C Dennis Gore               37| DH :  97       0  -2     :  95 |    :                         :   0 | -20 |  75 | 63------ |  F *+    $4.32M   |        :        | p1207 | Philadelphia A's     | **^
SP Wally Lively              25| SP :      75      -8     :  68 | SP :      79     -14 -10     :  56 |   6 |  74 |          |    *      $500k r |        :        | p1041 | Philadelphia A's     | ++++-
MR Alfonso Ramirez           27| MR :      71      -7     :  64 | MR :      74     -27 -11     :  35 |   6 |  70 |          |    *+   $560.7k a |        :        | p2058 | Philadelphia A's     | *^
CL Donald Partida            21| MR :      43     -31     :  13 | MR :      83     -18  -3     :  61 |   6 |  67 |          |                   |        :        | p2259 | Philadelphia A's     | +++++
SP Gary Cohan                21| SP :      50     -33     :  16 | SP :      79     -12 -10     :  58 |   6 |  64 |          | I                 |        :        | p1076 | Philadelphia A's     | ++++
SP Wallace Kroeger           23| SP :      70     -12     :  58 | SP :      79     -19 -10     :  51 |   6 |  64 |          |                   |        :        | p2201 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
2B Bill Price                34| SS : 103      22  19  13 : 157 |    :                         :   0 |  -2 | 155 | -4999722 |    *       $15Mx3 | $11.52M:$14.09M |  p503 | St. Louis (C) Car... | ***
SP Alberto Herrera           30| SP :     117      34     : 151 |    :                         :   0 |   3 | 154 |          |    *+    $2.48M a | $12.24M:$14.97M |   p58 | St. Louis (C) Car... | **^
LF Raul Reyes                29| RF : 116       3  20   4 : 142 |    :                         :   0 |   4 | 146 | -5---757 |    *     $6.68Mx3 |  $8.64M:$10.56M | p1760 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      28| DH : 110       0  11     : 121 | DH : 111       0  10  14     : 135 |   5 | 140 | -31--153 |    *       $11Mx4 |  $3.96M: $4.84M | p1094 | St. Louis (C) Car... | **^
CL John Sanchez              28| MR :     108      25     : 134 | MR :     103       6  14     : 123 |   5 | 139 |          |    *      $1.1M a |     $9M:   $11M | p2242 | St. Louis (C) Car... | *
1B Thomas Day                24| 1B :  99       1   0     : 101 | 1B : 106       1   6  10     : 123 |   6 | 129 | -5241--- |   1*      $500k r |        :        |  p285 | St. Louis (C) Car... | +++++
SS Juan Serrano              26| 2B :  96       6  10     : 112 | SS :  97      12   0   9     : 117 |   6 | 123 | -8677--- |    *      $500k r |   $3.6M:  $4.4M |  p103 | St. Louis (C) Car... | **^
CF Steve Gandara             29| CF : 101       8   5     : 114 |    :                         :   0 |   4 | 118 | -2---778 |    *     $1.01M a |   $1.8M:  $2.2M |  p669 | St. Louis (C) Car... | **
LF Herschel Cassel           24| RF :  97       6   4     : 107 | RF :  96       6   4   5     : 111 |   6 | 117 | -2---869 |   5*      $500k r |  $1.44M: $1.76M | p1232 | St. Louis (C) Car... | ++++-
RF Gary Bruno                28| CF : 102       5   4     : 111 | CF :  97       5   2   3     : 108 |   5 | 116 | -2---777 |    *      $550k a |  $1.44M: $1.76M | p1330 | St. Louis (C) Car... | *
SP Michael Brown             36| SP :     102      19     : 121 |    :                         :   0 | -12 | 109 |          |    *+    $8.27Mx2 |  $6.84M: $8.36M | p2200 | St. Louis (C) Car... | **^
SS Kenneth Fiscus            29| 2B :  93       5   6     : 104 |    :                         :   0 |   4 | 108 | -3655--- |    *+     $550k a |  $2.16M: $2.64M |  p698 | St. Louis (C) Car... | *^
1B Teo Lopes                 29| 1B : 101       1   2     : 104 |    :                         :   0 |   4 | 108 | 44------ |    *     $3.94M a | $719.8k:$880.4k | p1526 | St. Louis (C) Car... | **
SS Ramon Acuña               24| 2B :  82      12   3     :  97 | SS :  82      17 -11  -1     :  87 |   6 | 103 | -3938727 | I                 |  $1.08M: $1.32M | p1947 | St. Louis (C) Car... | +++-
CF Charles Benham            22| CF :  74       4 -25     :  53 | CF :  96       4  -6   1     :  96 |   6 | 102 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
CF Casey Hatcher             26| CF :  88      11  -5     :  94 | CF :  91      11  -8   2     :  96 |   6 | 102 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | *^
3B Tracy Justis              29| 3B :  89       9  -1     :  97 |    :                         :   0 |   4 | 101 | -3685--- |    *+     $500k r |        :        | p1944 | St. Louis (C) Car... | **^
 C Herman Grinder            27| DH :  92       0  -7     :  85 | DH :  98       0  -5   1     :  94 |   6 | 100 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
SS Richard Flores            39| SS : 102      18  15   8 : 142 |    :                         :   0 | -42 | 100 | -5998--- |  F *      $840k   |  $7.92M: $9.68M | p1954 | St. Louis (C) Car... | **^
1B Wesley Hiltner            34| SS :  82      20  -4     :  98 |    :                         :   0 |  -2 |  96 | -9979--- |  F *+ ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
MR Benito Carrero            33| MR :      87       7     :  95 |    :                         :   0 |   0 |  95 |          |  F *+     $1.5M   |  $2.52M: $3.08M | p1743 | St. Louis (C) Car... | **^
3B Tomas Mercurio            25| 3B :  81       5 -14     :  72 | 3B :  95       5 -14   2     :  88 |   6 |  94 | -7362--- |   4  #            |        :        | p2046 | St. Louis (C) Car... | ++++-
LF Peter Sol                 30| LF :  92       3  -4     :  91 |    :                         :   0 |   3 |  94 | -2---862 |    *+     $1.1M a |        :        | p2281 | St. Louis (C) Car... | **^
 C Justin Reilley            27| 3B :  88       5  -7     :  86 | 3B :  88       5  -9  -4     :  79 |   6 |  92 | 77362--- |    *      $500k a |        :        | p1413 | St. Louis (C) Car... | **^
RF Franklin Rameriz          22| RF :  73       3 -23     :  54 | RF :  91       3  -7  -3     :  85 |   6 |  91 | -2---338 |   T               |        :        |   p94 | St. Louis (C) Car... | +++-
1B Mark Ertl                 24| 1B :  88       4  -8     :  83 | 1B :  90       4  -5  -4     :  85 |   6 |  91 | -7------ |   9*      $500k r |        :        | p1262 | St. Louis (C) Car... | ++++
MR Joseph Kuester            38| MR :     100      19     : 119 |    :                         :   0 | -30 |  89 |          |  F *+       $7M   |  $6.84M: $8.36M |  p247 | St. Louis (C) Car... | **^
SS William Dover             25| SS :  81      10 -14     :  77 | SS :  87      10 -14  -3     :  80 |   6 |  86 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
CL Patrick Dean              20| MR :      42     -31     :  11 | MR :      91     -15   3     :  79 |   6 |  85 |          | I                 |        :        | p1388 | St. Louis (C) Car... | +++++
