  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4959999999999094, -0.6300000000000004])
act: 29463


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5109/13976 0.268/0.732
Pitching: 7375/10314 0.417/0.583

           Hits | 0.132
        Doubles | 0.082
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2520784480683133, RandomForest(...)), (0.24878455354299467, Isotonic(...)), (0.2559576076468342, Huber(...)), (0.2551767000645811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [257. 154. 168. 132. 218.  26.]Coefficients: [0.21603783 0.00560785]Intercept: 0.07408624517672786Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.055346309963958916, RandomForest(...)), (0.053639500642644077, Isotonic(...)), (0.05250356551701685, Huber(...)), (0.06141123738451093, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34. 41. 30. 19. 33.  1.]Coefficients: [ 3.64352873e-04  7.12545077e-04 -2.82643566e-05 -1.48840650e-04  1.47018150e-05 -1.47888352e-04]Intercept: -0.0017344430371826897Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07812880226413803, RandomForest(...)), (0.01779809414437154, Isotonic(...)), (0.09142236810495041, Huber(...)), (0.0801106645121095, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00772398 -0.00212116  0.01434911]Intercept: -0.0026598073726012434Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18058327231753943, RandomForest(...)), (0.17899469720467365, Isotonic(...)), (0.15984340724139567, Huber(...)), (0.16021608364795015, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [24. 32. 43. 25. 25. 17.]Feature Mask: [False  True  True False False False]Feature Importances: [0.109 0.891]
-- Walks
Selected: LinearScores: [(0.09010034567638776, RandomForest(...)), (0.08619824396557522, Isotonic(...)), (0.1036466131108343, Huber(...)), (0.10371940672301068, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 32. 28. 51. 42.  6.]Coefficients: [9.13668359e-05 9.57180538e-05 6.77639950e-04 1.36314903e-05]Intercept: 0.004847939921690733Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19471940431912385, RandomForest(...)), (0.17644461890430305, Isotonic(...)), (0.22222833076489526, Huber(...)), (0.21651474143524338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [161. 102. 122. 110. 210.  22.]Coefficients: [-0.46078651]Intercept: 0.487689841001903Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00404577106135288, RandomForest(...)), (-0.024552399074301217, Isotonic(...)), (0.018541307182011302, Huber(...)), (0.01149518512973121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 2. 0. 0.]Coefficients: [-0.04720653  0.02793497 -0.04474398  0.01152751]Intercept: 0.28173260848581366Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.022081252936707225, RandomForest(...)), (0.03821274603219186, Isotonic(...)), (0.017744943675995956, Huber(...)), (0.004036680354347307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  5.  0.  0.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10848052853494076, RandomForest(...)), (0.10407272181135456, Isotonic(...)), (0.14586750924522007, Huber(...)), (0.14373171630344064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 46.  1.  4.]Coefficients: [-0.0500094]Intercept: 0.05732778342561189Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08832608260077746, RandomForest(...)), (0.09356986173749575, Isotonic(...)), (0.10850106641417907, Huber(...)), (0.11094634336731816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 32.  2.  4.  0.]Coefficients: [-0.00146287]Intercept: 0.17790747954226907Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.20706387968357662, RandomForest(...)), (0.21102373851576553, Isotonic(...)), (0.2412199581890042, Huber(...)), (0.24000810633412595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   2.   4.   0.   3.]Coefficients: [ 0.14072432 -0.01458842 -0.01294723 -0.00682265  0.01358604]Intercept: 0.09530924172652788Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  98  99 100 102
               Power |  96 (  5) 101 |  92  92  94  96  96  96  97 101 102 102
                 Eye |  97 (  2)  99 |  91  92  93  95  96  97  98  99 100 102
           Avoid K's |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  72  75  78  82  86  85  88  93  97 102
             Control |  92 (  7)  99 |  75  78  79  81  84  86  90  92  96  99
            Movement |  84 ( 28) 112 |  45  49  52  57  62  69  76  86  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 101  99  97  95  94  92  90  88  87
           Endurance |  95 (  0)  95 | 

CF Bandy, R        31| .264/.308/.530 116  86 | .293/.339/.565 125 151 | -3---368   1 |  - || 124 || ML     *    |
1B Christian Lomeli          22| DH :  61       0 -40     :  21 | DH :  92       0  -6     :  86 |   6 |  92 | -3---2-3 |               |        :        |  p861 | No Team              | +++
MR Glen Nicastro             26| MR :      80      -4     :  77 | MR :      88      -2     :  86 |   6 |  92 |          |               |        :        |  p710 | No Team              | *^
3B Tony Diz                  29| SS :  84       6  -3     :  88 |    :                     :   0 |   4 |  92 | -3857--- |               |        :        | p1080 | No Team              | *
1B Nicolas Morales           31| SS :  88       3  -2     :  89 |    :                     :   0 |   2 |  91 | -8766--- |               |        :        | p1875 | No Team              | *
MR Nicholas More             29| SP :      85       1     :  86 |    :                     :   0 |   4 |  90 |          |               | $436.3k:$569.2k |  p205 | No Team              | **^
 C James Ikner               36|  C :  92       0   9     : 102 |    :                     :   0 | -12 |  90 | 73666--- |               |  $3.93M: $5.12M | p1435 | No Team              | **
RF Bill Dostal               24| 2B :  72       6 -16     :  62 | 2B :  82       6  -7     :  82 |   6 |  88 | -3826716 |               |        :        |  p268 | No Team              | ++-
 C Hank Moore                30|  C :  89      -5   1     :  85 |    :                     :   0 |   3 |  88 | 65-1---- |               | $436.3k:$569.2k |  p636 | No Team              | *
2B Benny Whitley             23| 2B :  63      10 -22     :  51 | 2B :  78      10  -7     :  81 |   6 |  87 | -3993661 |               |        :        | p1461 | No Team              | +++
2B Michael Noe               35| 2B :  94       0  -1     :  93 |    :                     :   0 |  -6 |  87 | -361---- |               |        :        | p1304 | No Team              | **^
2B Bradly Doty               36| 2B :  91       6   2     :  99 |    :                     :   0 | -12 |  87 | -3876--- |               | $872.5k: $1.14M |  p476 | No Team              | *^
3B Bryan Tipps               25| DH :  77       0 -24     :  53 | DH :  89       0  -9     :  80 |   6 |  86 | -3353--- |               |        :        |   p87 | No Team              | ++
CF Kenneth Alexander         27| LF :  89       2 -11     :  80 |    :                     :   0 |   6 |  86 | -221-767 |               |        :        | p1470 | No Team              | *^
RF Jonathan Muller           28| DH :  91       0 -10     :  81 |    :                     :   0 |   5 |  86 | -1---4-3 |               |        :        |  p287 | No Team              | **
LF Herme Fernandez           28| CF :  84       6 -10     :  80 |    :                     :   0 |   5 |  85 | -3---983 |               |        :        | p1627 | No Team              | *^
2B Amadis Vasquez            29| 2B :  85       3  -7     :  81 |    :                     :   0 |   4 |  85 | -2726--- |               |        :        |  p580 | No Team              | *^
2B James Williams            30| SS :  76      11  -6     :  82 |    :                     :   0 |   3 |  85 | -3899--- |               |        :        |  p507 | No Team              | *
3B Lester Thedford           25| 3B :  69       7 -27     :  48 | 3B :  82       7 -11     :  78 |   6 |  84 | -3383--- |               |        :        | p1335 | No Team              | ++-
CF Richard Williams          29| CF :  82       8 -10     :  80 |    :                     :   0 |   4 |  84 | -3---399 |               |        :        |   p12 | No Team              | *
SS Alex Ayala                23| SS :  60      14 -19     :  55 | SS :  72      14  -8     :  77 |   6 |  83 | -4989--- |               |        :        |   p20 | No Team              | ++-
CL Edgar Barbeau             24| MR :      80      -4     :  77 | MR :      80      -9     :  70 |   6 |  83 |          |               |        :        | p1209 | No Team              | +++-
CF Arthur McClusky           25| LF :  82       2 -19     :  65 | LF :  86       2 -11     :  77 |   6 |  83 | -2---767 |               |        :        | p1469 | No Team              | ++
1B Kristopher Saenz          25| 1B :  71       2 -29     :  44 | 1B :  86       2 -11     :  77 |   6 |  83 | -5434--- |               |        :        |  p229 | No Team              | +++
SP Patrick Souther           22| SP :      77      -8     :  69 | SP :      83      -7     :  76 |   6 |  82 |          |               |        :        | p2073 | No Team              | ++
SP Jose Romeo                24| SP :      73     -11     :  62 | SP :      83      -7     :  76 |   6 |  82 |          |               |        :        |  p385 | No Team              | ++-
LF Howard Lanier             26| DH :  80       0 -21     :  59 | DH :  87       0 -11     :  76 |   6 |  82 | -2---425 |               |        :        | p1092 | No Team              | *
LF Arturo Rivas              30| LF :  87       4 -12     :  79 |    :                     :   0 |   3 |  82 | -2---828 |               |        :        | p2205 | No Team              | **
 C Doyle Withers             31|  C :  82       0  -2     :  80 |    :                     :   0 |   2 |  82 | 71------ |               |        :        | p1535 | No Team              | *
RF Daniel Garlow             24| RF :  61       4 -39     :  26 | RF :  84       4 -12     :  75 |   6 |  81 | -3---339 |               |        :        |   p47 | No Team              | +++
LF Angel Colomo              26| LF :  72       5 -26     :  52 | LF :  82       5 -12     :  75 |   6 |  81 | -3---933 |               |        :        | p1688 | No Team              | *
SP Merrill Torrance          31| SP :      82      -3     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        | p2176 | No Team              | ***
RF Herme Soto                33| DH :  91       0 -10     :  81 |    :                     :   0 |   0 |  81 | -1---2-2 |               |        :        | p1256 | No Team              | **

CATCHER
 1 | Griego, C        118  -1 117 | Winer, S         122   5 127 | Griego, C        118  -1 117
 2 | Winer, S         112   5 117 | Blakes, D        105   9 114 | Winer, S         111   5 116
 3 | Blakes, D        105   9 114 | Griego, C        115  -1 114 | Blakes, D        105   9 114
 4 | Opitz, L          93   4  97 | Opitz, L          96   4 100 | Opitz, L          93   4  97
 5 | Bandy, R         123 -38  85 | Duckworth, S      88   0  88 | Bandy, R         125 -38  87
 6 | Roberts, C        88  -5  83 | Roberts, C        90  -5  85 | Zarzuela, J       79   5  84
 7 | Duckworth, S      83   0  83 | Goodridge, J     118 -38  80 | Roberts, C        88  -5  83
 8 | Zarzuela, J       78   5  83 | Zarzuela, J       73   5  78 | Duckworth, S      82   0  82
 9 | Goodridge, J     113 -38  75 | Bandy, R         116 -38  78 | Goodridge, J     113 -38  75
10 | Keller, T         68  -1  67 | Washington, S    110 -38  72 | Keller, T         69  -1  68

FIRST_BASE
 1 | Bandy, R         123  -1 122 | Winer, S         122  -1 121 | Bandy, R         125  -1 124
 2 | Griego, C        118  -1 117 | Goodridge, J     118   0 118 | Griego, C        118  -1 117
 3 | Goodridge, J     113   0 113 | Bandy, R         116  -1 115 | Goodridge, J     113   0 113
 4 | Winer, S         112  -1 111 | Griego, C        115  -1 114 | Winer, S         111  -1 110
 5 | Blakes, D        105  -1 104 | Gomez, F         110   0 110 | Blakes, D        105  -1 104
 6 | Washington, S    104  -1 103 | Washington, S    110  -1 109 | Singh, W          98   5 103
 7 | Villatoro, R     102   0 102 | Beard, B         106   0 106 | Villatoro, R     102   0 102
 8 | Singh, W          97   5 102 | Mariscal, S      105  -1 104 | Washington, S    103  -1 102
 9 | Gomez, F         100   0 100 | Blakes, D        105  -1 104 | Hazel, T          96   6 102
10 | Kennell, J       101  -1 100 | Villatoro, R     101   0 101 | Kennell, J       101  -1 100

SECOND_BASE
 1 | Goodridge, J     113   5 118 | Winer, S         122   3 125 | Goodridge, J     113   5 118
 2 | Winer, S         112   3 115 | Goodridge, J     118   5 123 | Winer, S         111   3 114
 3 | Gomez, F         100  10 110 | Gomez, F         110  10 120 | Villatoro, R     102   7 109
 4 | Villatoro, R     102   7 109 | Villatoro, R     101   7 108 | Gomez, F          98  10 108
 5 | Griego, C        118 -11 107 | Griego, C        115 -11 104 | Griego, C        118 -11 107
 6 | Bandy, R         123 -22 101 | Pendergrass, G    89  11 100 | Bandy, R         125 -22 103
 7 | Hazel, T          94   3  97 | Echevarria, R     92   2  94 | Hazel, T          96   3  99
 8 | Singh, W          97  -2  95 | Bandy, R         116 -22  94 | Singh, W          98  -2  96
 9 | Rogers, J         87   8  95 | Rogers, J         86   8  94 | Rogers, J         87   8  95
10 | Pendergrass, G    82  11  93 | Garcia, T         90   2  92 | Pendergrass, G    81  11  92

THIRD_BASE
 1 | Griego, C        118  -1 117 | Gomez, F         110  11 121 | Griego, C        118  -1 117
 2 | Goodridge, J     113   0 113 | Goodridge, J     118   0 118 | Goodridge, J     113   0 113
 3 | Gomez, F         100  11 111 | Griego, C        115  -1 114 | Villatoro, R     102   7 109
 4 | Villatoro, R     102   7 109 | Winer, S         122 -13 109 | Gomez, F          98  11 109
 5 | Hazel, T          94  10 104 | Villatoro, R     101   7 108 | Hazel, T          96  10 106
 6 | Guadalupe, S      97   6 103 | Walker, J         96  10 106 | Guadalupe, S      99   6 105
 7 | Walker, J         92  10 102 | Pendergrass, G    89  10  99 | Bandy, R         125 -21 104
 8 | Bandy, R         123 -21 102 | Hazel, T          87  10  97 | Singh, W          98   5 103
 9 | Singh, W          97   5 102 | Guadalupe, S      90   6  96 | Walker, J         91  10 101
10 | Winer, S         112 -13  99 | Rogers, J         86  10  96 | Winer, S         111 -13  98

SHORTSTOP
 1 | Gomez, F         100  14 114 | Gomez, F         110  14 124 | Gomez, F          98  14 112
 2 | Villatoro, R     102  10 112 | Goodridge, J     118  -2 116 | Villatoro, R     102  10 112
 3 | Goodridge, J     113  -2 111 | Villatoro, R     101  10 111 | Goodridge, J     113  -2 111
 4 | Walker, J         92  13 105 | Walker, J         96  13 109 | Walker, J         91  13 104
 5 | Griego, C        118 -18 100 | Winer, S         122 -22 100 | Griego, C        118 -18 100
 6 | Echevarria, R     89   4  93 | Pendergrass, G    89  10  99 | Bandy, R         125 -32  93
 7 | Pendergrass, G    82  10  92 | Griego, C        115 -18  97 | Echevarria, R     89   4  93
 8 | Bandy, R         123 -32  91 | Nourse, J         88   8  96 | Pendergrass, G    81  10  91
 9 | Winer, S         112 -22  90 | Echevarria, R     92   4  96 | Winer, S         111 -22  89
10 | Singh, W          97 -12  85 | Garcia, T         90   4  94 | Guadalupe, S      99 -12  87

LEFT_FIELD
 1 | Bandy, R         123  -7 116 | Washington, S    110   3 113 | Bandy, R         125  -7 118
 2 | Washington, S    104   3 107 | Beard, B         106   6 112 | Griego, C        118 -11 107
 3 | Griego, C        118 -11 107 | Bandy, R         116  -7 109 | Washington, S    103   3 106
 4 | Beard, B         100   6 106 | Winer, S         122 -16 106 | Beard, B          99   6 105
 5 | Kennell, J       101   2 103 | Griego, C        115 -11 104 | Conlan, M         99   5 104
 6 | Conlan, M         97   5 102 | Goodridge, J     118 -15 103 | Kennell, J       101   2 103
 7 | Goodridge, J     113 -15  98 | Kennell, J       100   2 102 | Peterson, J       96   2  98
 8 | Peterson, J       95   2  97 | Mariscal, S      105  -7  98 | Goodridge, J     113 -15  98
 9 | Winer, S         112 -16  96 | Gomez, F         110 -15  95 | Winer, S         111 -16  95
10 | Tiggs, W          85   5  90 | Blakes, D        105 -15  90 | Tiggs, W          85   5  90

CENTER_FIELD
 1 | Bandy, R         123  -1 122 | Beard, B         106   9 115 | Bandy, R         125  -1 124
 2 | Beard, B         100   9 109 | Washington, S    110   5 115 | Beard, B          99   9 108
 3 | Washington, S    104   5 109 | Bandy, R         116  -1 115 | Washington, S    103   5 108
 4 | Conlan, M         97   4 101 | Mariscal, S      105  -4 101 | Conlan, M         99   4 103
 5 | Peterson, J       95   5 100 | Griego, C        115 -19  96 | Peterson, J       96   5 101
 6 | Griego, C        118 -19  99 | Winer, S         122 -27  95 | Griego, C        118 -19  99
 7 | Tiggs, W          85   6  91 | Peterson, J       87   5  92 | Tiggs, W          85   6  91
 8 | Kennell, J       101 -12  89 | Goodridge, J     118 -27  91 | Kennell, J       101 -12  89
 9 | Goodridge, J     113 -27  86 | Tiggs, W          84   6  90 | Goodridge, J     113 -27  86
10 | Winer, S         112 -27  85 | Conlan, M         85   4  89 | Winer, S         111 -27  84

RIGHT_FIELD
 1 | Bandy, R         123   1 124 | Bandy, R         116   1 117 | Bandy, R         125   1 126
 2 | Griego, C        118  -4 114 | Washington, S    110   3 113 | Griego, C        118  -4 114
 3 | Washington, S    104   3 107 | Griego, C        115  -4 111 | Washington, S    103   3 106
 4 | Kennell, J       101   2 103 | Mariscal, S      105   1 106 | Kennell, J       101   2 103
 5 | Conlan, M         97   1  98 | Winer, S         122 -17 105 | Conlan, M         99   1 100
 6 | Peterson, J       95   2  97 | Kennell, J       100   2 102 | Peterson, J       96   2  98
 7 | Goodridge, J     113 -16  97 | Goodridge, J     118 -16 102 | Goodridge, J     113 -16  97
 8 | Winer, S         112 -17  95 | Beard, B         106  -6 100 | Winer, S         111 -17  94
 9 | Beard, B         100  -6  94 | Gomez, F         110 -16  94 | Beard, B          99  -6  93
10 | Mariscal, S       88   1  89 | Peterson, J       87   2  89 | Tiggs, W          85   4  89

DESIGNATED_HITTER
 1 | Bandy, R         123   0 123 | Winer, S         122   0 122 | Bandy, R         125   0 125
 2 | Griego, C        118   0 118 | Goodridge, J     118   0 118 | Griego, C        118   0 118
 3 | Goodridge, J     113   0 113 | Bandy, R         116   0 116 | Goodridge, J     113   0 113
 4 | Winer, S         112   0 112 | Griego, C        115   0 115 | Winer, S         111   0 111
 5 | Blakes, D        105   0 105 | Washington, S    110   0 110 | Blakes, D        105   0 105
 6 | Washington, S    104   0 104 | Gomez, F         110   0 110 | Washington, S    103   0 103
 7 | Villatoro, R     102   0 102 | Beard, B         106   0 106 | Villatoro, R     102   0 102
 8 | Kennell, J       101   0 101 | Blakes, D        105   0 105 | Kennell, J       101   0 101
 9 | Beard, B         100   0 100 | Mariscal, S      105   0 105 | Beard, B          99   0  99
10 | Gomez, F         100   0 100 | Villatoro, R     101   0 101 | Conlan, M         99   0  99

--- Trade Values ---
SP Herman Llanes             30| SP :     115      30  15 : 160 |    :                     :   0 |   3 | 163 |          |    *+    $2.48M a | $19.63M:$25.61M |  p692 | Houston Astros       | **^
CF Robin Bandy               31| CF : 123      -1  22  13 : 156 |    :                     :   0 |   2 | 158 | -3---368 |    *    $20.83Mx2 | $14.83M:$19.35M |  p407 | Houston Astros       | ***^
 C Colby Griego              31|  C : 118      -1  34   0 : 151 |    :                     :   0 |   2 | 153 | 732511-5 |    *    $15.65Mx3 | $14.83M:$19.35M | p1371 | Houston Astros       | ****
 C Steven Winer              32|  C : 112       5  33     : 150 |    :                     :   0 |   1 | 151 | 8271---- |    *    $17.75Mx2 |  $14.4M:$18.78M | p1660 | Houston Astros       | ***
2B James Goodridge           34| 2B : 113       5  23   3 : 143 |    :                     :   0 |  -2 | 141 | -3765--- |    *       $17Mx3 | $10.91M:$14.23M | p1103 | Houston Astros       | ***^
2B Ferdy Gomez               30| SS : 100      14  21   2 : 137 |    :                     :   0 |   3 | 140 | -3999--- |    *      $5.6Mx3 | $10.03M:$13.09M | p1889 | Houston Astros       | **^
 C Donald Blakes             36|  C : 105       9  31     : 145 |    :                     :   0 | -12 | 133 | 92-1---- |  F *     $9.95M   | $13.52M:$17.64M |  p540 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     107      19   2 : 129 |    :                     :   0 |   0 | 129 |          |  F *    $12.64M   |   $9.6M:$12.52M | p1594 | Houston Astros       | ***
LF Jayson Kennell            26| RF : 101       2   0     : 103 | RF : 107       2  10     : 119 |   6 | 125 | -2---728 |    *+     $500k r |        :        |  p672 | Houston Astros       | **^
SS Juan Walker               25| SS :  92      13  12     : 118 | SS :  93      13  12     : 118 |   6 | 124 | -3399--- |    *+     $500k a |  $5.24M: $6.83M | p2068 | Houston Astros       | **^
3B Robert Villatoro          35| SS : 102      10  19     : 130 |    :                     :   0 |  -6 | 124 | -4888--- |  F *     $6.62M   |  $8.29M:$10.81M | p1428 | Houston Astros       | **^
 C Justin Sigmon             20| DH :  60       0 -41     :  19 | DH : 106       0   8     : 114 |   6 | 120 | 4------- |   1               |        :        |  p364 | Houston Astros       | +++++
MR Millard Kittel            29| SP :     100      16     : 116 |    :                     :   0 |   4 | 120 |          |    *+     $550k a |  $6.98M: $9.11M | p2156 | Houston Astros       | *^
MR Ronald Diep               34| MR :     105      17     : 122 |    :                     :   0 |  -2 | 120 |          |    *+   $11.41Mx2 |  $7.42M: $9.68M |  p200 | Houston Astros       | ****^
CF Stephen Washington        32| CF : 104       5   9     : 118 |    :                     :   0 |   1 | 119 | -2---888 | IF *+     $1.8M   |  $3.93M: $5.12M |  p145 | Houston Astros       | **^
CF Bruce Beard               33| CF : 100       9   9     : 118 |    :                     :   0 |   0 | 118 | -3---994 |    *+    $9.64Mx3 |  $3.93M: $5.12M | p1939 | Houston Astros       | **^
LF Mohammad Conlan           26| CF :  97       4   0     : 101 | LF : 100       5   5     : 110 |   6 | 116 | -2---987 |    *+     $500k r |        :        |  p183 | Houston Astros       | **^
MR Bennie Ratley             30| MR :      98      11     : 109 |    :                     :   0 |   3 | 112 |          |    *+     $785k a |   $4.8M: $6.26M |  p682 | Houston Astros       | *^
 C Luis Opitz                34|  C :  93       4  14     : 111 |    :                     :   0 |  -2 | 109 | 852421-1 |  F *+     $612k   |  $6.11M: $7.97M |  p606 | Houston Astros       | **
