  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
LF Mohammad Conlan           31| CF : 105      10  10     : 125 |    :                         :   0 |   2 | 127 | -2---988 |    *+       $3Mx3 |  $3.03M: $3.47M |  p183 | Houston Astros       | **
SP Evelio Gallegos           35| SP :     109      23     : 133 |    :                         :   0 |  -6 | 127 |          |    *+     $800kx2 |  $6.97M: $7.98M |  p438 | Houston Astros       | *
SP Earl Clore                21| SP :      66     -19     :  47 | SP :     102       4  10     : 116 |   6 | 122 |          |   8               |        :        |  p211 | Houston Astros       | ++++-
1B Aaron Wen                 27| 1B : 104       2   1     : 107 | 3B : 106       3  -1   5     : 114 |   6 | 120 | -5362--- |    *+     $500k r | $302.9k:$346.9k |  p605 | Houston Astros       | **^
RF Thomas Finley             31| LF : 104       3  10     : 117 |    :                         :   0 |   2 | 119 | -2---838 |    *+    $1.49Mx2 |  $3.03M: $3.47M |  p844 | Houston Astros       | **
1B Dwight Rodger             21| DH :  89       0 -12     :  77 | 1B : 101       2   9   0     : 112 |   6 | 118 | -5------ |   5  #            |        :        |  p432 | Houston Astros       | +++++
SS Mark Bloomquist           27| SS :  99      13   0     : 112 | SS :  98      13  -6   5     : 111 |   6 | 118 | -9787--- |    *+     $500k r |        :        |  p137 | Houston Astros       | *
1B Hollis Raglin             28| 1B : 105       3   4     : 112 | 1B :  97       3  -1  -2     :  98 |   5 | 117 | -7464--- |    *+     $550k a |  $1.21M: $1.39M | p1989 | Houston Astros       | *
2B Leopoldo Cyrus            34| 2B : 105       7   5     : 117 |    :                         :   0 |  -2 | 115 | -3732762 |    *+    $1.22Mx2 |  $1.51M: $1.73M | p1312 | Houston Astros       | **
DH Alex Alfano               34| SS : 105       9   1   1 : 116 |    :                         :   0 |  -2 | 114 | -33661-4 |  F *+    $1.53M   | $908.8k: $1.04M | p1532 | Houston Astros       | ***
SP George Martinez           36| SP :     106      20     : 126 |    :                         :   0 | -12 | 114 |          |  F *+     $800k   |  $6.06M: $6.94M | p1530 | Houston Astros       | *
LF Tony Almeda               25| CF :  92       9  -4     :  98 | CF :  99       9  -7   6     : 107 |   6 | 113 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
MR Andres Martorell          33| MR :     100      12     : 112 |    :                         :   0 |   0 | 112 |          |    *+    $1.33Mx2 |  $3.64M: $4.16M | p1409 | Houston Astros       | *^
 C Colby Griego              36|  C : 110      -6  14   6 : 123 |    :                         :   0 | -12 | 111 | 63141--4 |  F *        $7M   |  $5.76M: $6.59M | p1371 | Houston Astros       | **^
CF Maximo Sanchez            32| LF :  98       5   6     : 109 |    :                         :   0 |   1 | 110 | -2---968 |    *+    $1.83M a |  $1.82M: $2.08M |  p656 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  94      11   0     : 105 |    :                         :   0 |   4 | 109 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
 C Christopher Mack          30|  C :  97       1   8     : 106 |    :                         :   0 |   3 | 109 | 85------ |    *+     $800k a |  $2.42M: $2.78M |  p342 | Houston Astros       | *
CF Brandon Viera             22| CF :  77       9 -19     :  67 | CF :  95       9  -6   2     : 101 |   6 | 107 | -2---788 |   6*      $500k r |        :        |  p272 | Houston Astros       | ++++-
1B Rodney Miller             29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~   $500k r |        :        |  p510 | Houston Astros       | **
LF Rick Zuber                21| DH :  78       0 -23     :  55 | DH :  97       0  -2  -3     :  92 |   6 |  98 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
CF Dallas Belton             21| CF :  85      10 -10     :  86 | CF :  84      10   5  -8     :  91 |   6 |  97 | -3---899 |      #            |        :        |  p482 | Houston Astros       | +++
CF Jorge Martines            32| LF :  97      -1   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
RF Pelayo Gutierrez          28| RF :  95      -1  -5     :  89 | DH :  99       0 -11  -1     :  87 |   5 |  94 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Houston Astros       | *^
SS Anselmo Meraz             36| SS : 101       8  -3     : 106 |    :                         :   0 | -12 |  94 | -7556--3 |  F *+ ~ $11.47M   |        :        | p1730 | Houston Astros       | **^
 C Donald Wadkins            20|  C :  67       3 -20     :  50 |  C :  93       3 -10   1     :  87 |   6 |  93 | 81------ | I    #            |        :        |  p147 | Houston Astros       | +++-
CF Lanny Matthews            22| LF :  72       3 -22     :  53 | LF :  95       3 -11   0     :  87 |   6 |  93 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
 C Hernan Quiros             26|  C :  84      -2  -8     :  73 |  C : 101      -2 -18   4     :  85 |   6 |  91 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
3B Enrique Dardey            20| 3B :  59      10 -39     :  30 | 3B :  93      10 -18  -1     :  84 |   6 |  90 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
MR George Gouge              30| MR :      87       0     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
 C Nestor Valls              33|  C :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
SP Kenneth Bernard           25| SP :      74     -11     :  63 | SP :      92     -13   0     :  79 |   6 |  85 |          |   9*      $500k r |        :        | p2171 | Houston Astros       | ++++-
2B Ruben Escalante           22| 3B :  70       6 -31     :  45 | 3B :  91       6 -13  -6     :  78 |   6 |  84 | -3672--- |   7*      $500k r |        :        |  p975 | Houston Astros       | ++++-
SS Richard Cullum            23| SS :  71      12 -29     :  54 | SS :  88      12 -19  -6     :  75 |   6 |  81 | -3337--- |  F   #            |        :        |  p972 | Houston Astros       | ++++
SP Carmen Yamada             35| SP :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | *
SP Carmine Dooley            30| SP :      80      -6     :  74 |    :                         :   0 |   3 |  77 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
3B Samuel Romero             18| DH :  75       0 -26     :  49 | DH :  76       0  13 -24     :  65 |   6 |  71 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
2B Richard McNary            22| DH :  72       0 -29     :  43 | DH :  88       0 -11 -12     :  65 |   6 |  71 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
3B Harold Timmer             24| SS :  72      16 -24     :  64 | SS :  70      16 -23 -20     :  44 |   6 |  70 | -3388--- |      #            |        :        | p1028 | Houston Astros       | ++
1B Melvin Bruck              20| DH :  60       0 -41     :  19 | DH :  89       0 -17 -11     :  61 |   6 |  67 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
3B Robert Feaster            23| 3B :  77       7 -24     :  60 | 3B :  81       7 -13 -16     :  59 |   6 |  66 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
1B Christopher Lipinski      20| DH :  56       0 -45     :  11 | DH :  89       0 -21 -11     :  57 |   6 |  63 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
RF Joseph Jewett             21| DH :  61       0 -40     :  21 | DH :  87       0 -19 -13     :  55 |   6 |  61 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
SS Jaxon Riddle              23| 2B :  71       7 -28     :  50 | SS :  69       9 -19 -28     :  31 |   6 |  56 | -3736--- |     + ~   $500k r |        :        |  p629 | Houston Astros       | +++
MR Samuel Villarreal         31| MR :      69     -15     :  54 |    :                         :   0 |   2 |  56 |          |     +     $650kx2 |        :        | p1870 | Houston Astros       | *^
LF Alberto Sapienza          17| LF :  46      -1 -52     :  -8 | DH :  82       0 -14 -18     :  49 |   6 |  55 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
1B Sean Avera                21| CF :  70       7 -28     :  48 | CF :  73       7 -10 -23     :  47 |   6 |  54 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
LF Napoleon Hallenbeck       19| CF :  44      11 -51     :   4 | CF :  78      11 -28 -14     :  47 |   6 |  53 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
SS Alva Sainz                18| SS :  45      12 -56     :   1 | SS :  72      12 -17 -22     :  44 |   6 |  50 | -3367--- |                   |        :        | p1745 | Houston Astros       | ++
2B James Whelan              22| DH :  63       0 -38     :  25 | DH :  81       0 -20 -19     :  42 |   6 |  48 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SP Loren Lipford             22| SP :      43     -43     :   0 | SP :      84     -38  -9     :  37 |   6 |  43 |          |                   |        :        | p1464 | Houston Astros       | +++-
LF Celes Figueroa            22| LF :  57       1 -38     :  20 | LF :  76       1 -26 -21     :  31 |   6 |  37 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
SP Elbert Williams           20| SP :      46     -40     :   6 | SP :      66     -10 -26     :  30 |   6 |  36 |          |                   |        :        | p1872 | Houston Astros       | +++-
MR Gregorio Gonzales         23| MR :      56     -26     :  30 | MR :      62     -30 -27     :   5 |   6 |  36 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SP Brian Boris               23| SP :      58     -28     :  29 | SP :      63     -29 -29     :   5 |   6 |  35 |          |      #            |        :        | p1781 | Houston Astros       | +++
CL Claver Alcaraz            18| MR :      30     -49     : -18 | MR :      68     -27 -21     :  20 |   6 |  26 |          |                   |        :        |  p897 | Houston Astros       | ++++
MR Amadeo Egea               17| MR :      35     -45     : -10 | MR :      65     -23 -24     :  17 |   6 |  23 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Rafael Hernandez          18| MR :      30     -49     : -18 | MR :      65     -27 -24     :  13 |   6 |  19 |          |                   |        :        | p1164 | Houston Astros       | ++++-
SP Marvin Gibson             22| SP :      36     -50     : -14 | SP :      75     -45 -18     :  12 |   6 |  18 |          |                   |        :        |   p22 | Houston Astros       | +++-
MR Bill Upshaw               22| MR :      47     -34     :  12 | MR :      65     -34 -24     :   6 |   6 |  18 |          |                   |        :        | p2228 | Houston Astros       | ++++
MR Donald Gerena             24| MR :      47     -34     :  12 | MR :      67     -42 -22     :   3 |   6 |  18 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Diego Zabaleta            26| MR :      47     -34     :  12 |    :      48     -49 -39     : -41 |   6 |  18 |          |      #            |        :        |  p648 | Houston Astros       | *
MR Gregory Robison           17| MR :      40     -40     :  -1 | MR :      59     -18 -30     :  11 |   6 |  17 |          |                   |        :        | p1628 | Houston Astros       | +++-
SP Joel Olivares             23| SP :      48     -38     :  10 |    :      40     -39 -53     : -51 |   6 |  16 |          |      #            |        :        |  p132 | Houston Astros       | +
2B Nobuyuki Yoshii           20| 2B :  47       8 -52     :   3 | 2B :  63       8 -30 -32     :   9 |   6 |  15 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++-
RF Xavier Romero             18| RF :  37       1 -61     : -23 | RF :  65       1 -25 -33     :   8 |   6 |  14 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
MR Curtis Seaver             20| MR :      34     -46     : -12 | MR :      60     -23 -29     :   8 |   6 |  14 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Jared Gerardi             18| MR :      44     -37     :   7 | MR :      52     -13 -36     :   3 |   6 |  13 |          |                   |        :        | p1852 | Houston Astros       | +++
SP Michael Shelton           24| SP :      46     -40     :   6 |    :      53     -43 -40     : -31 |   6 |  12 |          |      #            |        :        |  p827 | Houston Astros       | ++-
SP Mark Fitzwater            18| MR :      22     -55     : -33 | SP :      63     -32 -29     :   3 |   6 |   9 |          |                   |        :        |  p521 | Houston Astros       | +++
MR Brian Clemente            21| MR :      41     -40     :   1 |    :      44     -22 -42     : -20 |   6 |   7 |          |      #            |        :        | p2103 | Houston Astros       | ++
MR Max Gutierrez             18| MR :      28     -51     : -23 |    :      59     -30 -30     :   0 |   6 |   6 |          |                   |        :        | p1749 | Houston Astros       | +++
SP Bricio Castro             20| MR :      29     -49     : -20 |    :      58     -24 -35     :  -1 |   6 |   5 |          |                   |        :        | p1466 | Houston Astros       | +++
RF Amador Santoyo            21| DH :  47       0 -54     :  -7 |    :  65       0 -33 -35     :  -3 |   6 |   3 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
MR James Murphey             21| MR :      37     -43     :  -5 |    :      50     -25 -37     : -12 |   6 |   1 |          |                   |        :        | p1905 | No Team              | ++-
MR Juan Depalma              24| MR :      36     -43     :  -7 |    :      55     -53 -33     : -30 |   6 |  -1 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Rene Rothman              22| MR :      35     -44     :  -9 |    :      53     -46 -35     : -28 |   6 |  -3 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Jose Lorenz               23| SP :      38     -48     : -10 |    :      63     -49 -29     : -15 |   6 |  -4 |          |                   |        :        | p2225 | Houston Astros       | +++-
MR Zachary Hartford          17| MR :      22     -55     : -33 |    :      53     -36 -35     : -18 |   6 | -12 |          |                   |        :        | p1326 | Houston Astros       | +++
SP Nathan Allain             22| SP :      32     -54     : -21 |    :      59     -49 -33     : -23 |   6 | -15 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      22     -56     : -34 |    :      43     -29 -50     : -37 |   6 | -28 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Antonio Vilas             34| SP :     158      72  11 : 241 |    :                         :   0 |  -2 | 239 |          |  F *       $17M   | $25.14M:$28.79M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     137      51     : 188 |    :                         :   0 |   0 | 188 |          |    *       $17Mx4 | $15.45M:$17.69M |  p463 | *CEI* Brooklyn Do... | ****
MR Alex Salyer               28| SP :     112      26     : 138 | SP :     111       4  18     : 133 |   5 | 143 |          |    *      $550k a |  $7.88M: $9.02M | p2301 | Brooklyn Dodgers     | *^
SP Richard Cunningham        35| SP :     117      31     : 148 |    :                         :   0 |  -6 | 142 |          |  F *+       $1M   |  $9.39M:$10.75M |  p334 | Brooklyn Dodgers     | **
SS Leslie Brandow            22| SS : 102       6  -4     : 104 | SS : 103       6  19   3     : 131 |   6 | 137 | -3225--- |   4               |        :        |  p205 | Brooklyn Dodgers     | ++++-
SP Benito Raposa             37| SP :     118      32     : 150 |    :                         :   0 | -20 | 130 |          |  F *     $5.25M   |  $9.69M: $11.1M | p2012 | Brooklyn Dodgers     | ***
MR Richard Prime             39| MR :     130      37     : 167 |    :                         :   0 | -42 | 125 |          |  F *+      $17M   | $11.21M:$12.84M | p1564 | Brooklyn Dodgers     | ****^
LF Thomas Sutton             33| DH : 111       0  10     : 121 |    :                         :   0 |   0 | 121 | -4211425 |  F *        $6M   |  $3.03M: $3.47M |    p1 | Brooklyn Dodgers     | ***
2B Mark McConnell            33| 2B : 101      12   6     : 119 |    :                         :   0 |   0 | 119 | -3831622 |    *+      $10Mx2 |  $1.82M: $2.08M |  p712 | Brooklyn Dodgers     | **^
 C Steven Winer              37|  C : 111       0  20   7 : 138 |    :                         :   0 | -20 | 118 | 7261---- |  F *        $5M   |  $8.18M: $9.37M | p1660 | Brooklyn Dodgers     | **^
LF Derek Brassfield          32| LF : 100       4   7     : 112 |    :                         :   0 |   1 | 113 | -2---878 |    *+ ~   $725k a |  $2.12M: $2.43M | p1110 | Brooklyn Dodgers     | **
SS Kevin McSherry            30| SS :  89      21  -2     : 108 |    :                         :   0 |   3 | 111 | -3379--- |    *     $1.25Mx2 |        :        | p2118 | Brooklyn Dodgers     | **^
RF Robin Bandy               36| RF : 106       4  10     : 120 |    :                         :   0 | -12 | 108 | -3---758 |    *       $14Mx2 |  $3.03M: $3.47M |  p407 | Brooklyn Dodgers     | ****
LF Terence Lister            29| RF : 100      -1   0     :  99 |    :                         :   0 |   4 | 103 | -2---545 |    *+     $550k a |        :        | p1974 | Brooklyn Dodgers     | *^
CF James Ostrowski           35| CF :  99       7   1     : 107 |    :                         :   0 |  -6 | 101 | -2---778 |    *+      $14Mx2 | $302.9k:$346.9k | p1830 | Brooklyn Dodgers     | ***
3B Antonio Godinez           30| 2B :  95       6  -6     :  95 |    :                         :   0 |   3 |  98 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        26| DH :  96       0  -5     :  91 | 1B :  97       1  -6  -4     :  88 |   6 |  97 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
SP Dave Medina               20| SP :      50     -36     :  14 | SP :      95      -7   2     :  90 |   6 |  96 |          |   T               |        :        |  p713 | Brooklyn Dodgers     | +++-
SS Jigorou Eien              28| SS :  94       7 -11     :  91 | SS :  94       7 -12  -4     :  86 |   5 |  96 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *
 C Camilo Rios               28| DH :  95       0  -6     :  89 | DH :  98       0 -11  -2     :  85 |   5 |  94 | 63------ |  F *+       $5M   |        :        |  p146 | Brooklyn Dodgers     | **^
SP Ralph Swilley             16| SP :      50     -36     :  14 | SP :      91      -8  -1     :  82 |   6 |  88 |          |   3               |        :        | p1691 | Brooklyn Dodgers     | ++++-
