bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   3 |  + || 118 || DL  I  *    |
 C Theodore Boggs            20|  C :  72      -2  -8     :  61 |  C :  82      -2  -1     :  78 |   6 |  84 | 51------ |               |        :        | p1363 | No Team              | +++
 C Jonathan Bye              18|  C :  45       1 -32     :  13 |  C :  78       1  -2     :  76 |   6 |  82 | 61------ |               |        :        | p1267 | No Team              | ++
RF Daniel Garlow             23| RF :  61      -6 -28     :  27 | RF :  86      -6  -3     :  76 |   6 |  82 | -3---339 |               |        :        |   p47 | No Team              | +++
SP Joesph Lindner            17| MR :      29     -46     : -17 | SP :      80      -5     :  75 |   6 |  81 |          |               |        :        |  p119 | No Team              | ++++-
3B Frank Monty               20| 2B :  60      -6 -33     :  21 | SS :  86      -4  -7     :  75 |   6 |  81 | -6655--- |               |        :        | p1342 | No Team              | +++
SP Lesley Romanowski         20| SP :      40     -45     :  -5 | SP :      79      -5     :  75 |   6 |  81 |          |               |        :        | p1389 | No Team              | +++++
SS Marvin Maniscalco         23| SS :  60      -5 -39     :  16 | SS :  87      -5  -7     :  75 |   6 |  81 | -3335--- |               |        :        | p1418 | No Team              | +++
 C Willie Patterson          18|  C :  58       0 -20     :  38 |  C :  77       0  -4     :  73 |   6 |  79 | 6------- |               |        :        |  p279 | No Team              | ++
SP Roberto Landa             22| SP :      48     -37     :  11 | SP :      78      -6     :  73 |   6 |  79 |          |               |        :        |  p663 | No Team              | ++++
3B Clifford McGahan          22| 3B :  61      -7 -38     :  16 | 3B :  87      -7  -8     :  73 |   6 |  79 | -3362--- |               |        :        | p1043 | No Team              | ++-
2B Joe Sharp                 17| 2B :  57      -5 -35     :  17 | 2B :  84      -5  -6     :  72 |   6 |  78 | -3664--- |               |        :        | p1323 | No Team              | +++
SS Alberto Alvarado          18| SS :  47       9 -38     :  18 | SS :  72       9  -8     :  72 |   6 |  78 | -3838--- |               |        :        | p1456 | No Team              | ++++
CF Bill Hayes                20| CF :  58      -4 -34     :  20 | CF :  83      -4  -7     :  72 |   6 |  78 | -2---265 |               |        :        | p1695 | No Team              | +++
2B Justin Fowler             22| 2B :  57      -3 -32     :  22 | SS :  80       0  -8     :  72 |   6 |  78 | -2726--- |               |        :        | p1397 | No Team              | +++-
 C Steven Ballentine         18|  C :  48      -1 -31     :  17 |  C :  76      -1  -6     :  70 |   6 |  76 | 61------ |               |        :        | p1187 | No Team              | +-
