  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47117400000002396, 1.2636030000000642, 2.0339660000001034, -2.275000000000381, 3.858999999999686])
act: 32001


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.97


Batting: 3547/14398 0.198/0.802
Pitching: 8493/9878 0.462/0.538

           Hits | 0.147
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.026
          Walks | 0.083
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17900136551812995, RandomForest(...)), (0.1699037651777464, Isotonic(...)), (0.17756640185318862, Huber(...)), (0.17859566491811926, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [152. 100. 106.  73. 126.  15.]Coefficients: [0.00212775 0.00019724]Intercept: 0.06532087084995908Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.0032400415522904438, RandomForest(...)), (-0.003945474823206323, Isotonic(...)), (-0.0056976551030752205, Huber(...)), (0.0053028599212297705, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.46192170e-04  7.61162970e-04  3.43139317e-05 -3.57854330e-05  2.09634166e-05 -2.21691072e-04]Intercept: 0.0014556312544023453Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03920910978384869, RandomForest(...)), (-0.007439191048790354, Isotonic(...)), (0.03749380444485906, Huber(...)), (0.0370650316261234, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [ 5.  9.  6.  4.  7. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.167 0.158 0.129 0.094 0.192 0.26 ]
-- HomeRuns
Selected: IsotonicScores: [(0.2370504482569145, RandomForest(...)), (0.2273506904137461, Isotonic(...)), (0.227063135929127, Huber(...)), (0.2225936045536858, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [116. 107. 182. 112.  88.  16.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.07885642401171848, RandomForest(...)), (0.08273520571019517, Isotonic(...)), (0.07975091364774507, Huber(...)), (0.08043750225622348, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [51. 33. 39. 74. 52.  6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18059099072953985, RandomForest(...)), (0.1556079530141449, Isotonic(...)), (0.20589377575187748, Huber(...)), (0.19815281071265092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 124. 101. 106. 201.  13.]Coefficients: [-0.46166379]Intercept: 0.5037084466824281Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.024253491044777992, RandomForest(...)), (-0.003273053586950625, Isotonic(...)), (0.01990564513031186, Huber(...)), (0.019289115940476737, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [5. 3. 2. 1. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.643 0.132 0.171 0.054]
-- Doubles
Selected: IsotonicScores: [(-0.08166501032240192, RandomForest(...)), (-0.01855495404907237, Isotonic(...)), (-0.0315075992516615, Huber(...)), (-0.022524228956660064, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1380986367343408, RandomForest(...)), (0.14836868093591804, Isotonic(...)), (0.13591730003259964, Huber(...)), (0.1449992190127449, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6. 12. 59.  0.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2526279382977091, RandomForest(...)), (0.2208915133349052, Isotonic(...)), (0.25292936849576836, Huber(...)), (0.24694004891879517, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 87. 16.  6.  0.]Coefficients: [ 0.00240455 -0.12092845  0.0098576  -0.0022889 ]Intercept: 0.14665691227851782Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.2031972212526364, RandomForest(...)), (0.1722293267351501, Isotonic(...)), (0.2046217162429862, Huber(...)), (0.2034979887723716, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [90.  4.  1. 16.  7.]Coefficients: [ 0.12551297  0.00742654  0.01218201 -0.00414841  0.02576005]Intercept: 0.057973840762335166Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  58  64  69  75  80  86  92  97 102 107
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  97  98
               Power |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                 Eye |  95 (  4)  99 |  70  76  85  85  87  91  97  97 102 101
           Avoid K's |  97 (  1)  98 |  94  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  96  96  96

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 13) 107 |  97  96  96  96  97  94  93  97 109 113
             Control |  92 ( 46) 138 |  37  41  46  51  59  67  78  92 110 140
            Movement | 104 (  7) 111 | 112 110 109 105 104 104 104 103 110 111
     Groundball Pct. | 109 (  1) 110 | 107 107 109 109 110 110 110 110 110 112
           Endurance | 110 (  0) 110 | 

2B Taveras, L      32| .321/.391/.621 129 369 | .331/.401/.642 132  92 | -21-----   0 |  + || 131 || ML   F *    |
SS Dave James                24| SS :  91       6 -11     :  86 | SS :  95       6  -5  -2     :  93 |   6 |  99 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
1B Donato Gaona              23| DH :  91       0  -6     :  85 | DH :  95       0  -1  -3     :  91 |   6 |  97 | -3------ |   5*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
1B Timothy McAndrews         19| DH :  65       0 -32     :  33 | DH :  97       0  -6  -1     :  90 |   6 |  96 | -3------ |   8               |        :        |  p694 | Colorado Rockies     | ++++-
2B Dominic Walker            23| DH :  90       0  -7     :  83 | DH :  92       0  -2  -6     :  84 |   6 |  90 | -244---- |    *      $500k r |        :        |  p121 | Colorado Rockies     | ++++
SP Oriol Torres              22| SP :      88     -17     :  72 | SP :      91       2 -11     :  83 |   6 |  89 |          |   1*      $500k r |        :        |  p767 | Colorado Rockies     | +++++
SS Clifford Vose             21| 3B :  78       6 -19     :  65 | SS :  84       8  -2 -11     :  80 |   6 |  86 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
1B Ernest Stricker           23| DH :  88       0  -9     :  79 | DH :  89       0  -4  -9     :  76 |   6 |  85 | -1------ |    *+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
MR Edmundo Viveiros          30| MR :      84      -6     :  78 |    :                         :   0 |   3 |  81 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
SS Manuel Lopez              19| SS :  60      17 -31     :  46 | SS :  77      17 -11 -10     :  73 |   6 |  79 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
 C Eugene Clowers            21| DH :  72       0 -25     :  47 | DH :  89       0  -8  -9     :  72 |   6 |  78 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Gene McDonald             23| MR :      80     -10     :  70 | MR :      77     -14 -15     :  47 |   6 |  76 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
3B Chad Mesa                 20| SS :  68      14 -26     :  55 | SS :  78      14 -10 -12     :  69 |   6 |  75 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
RF Harold Davis              25| RF :  82       1 -13     :  69 | RF :  80       1 -15 -17     :  49 |   6 |  75 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
MR Jose Conde                23| MR :      78     -11     :  67 | MR :      82     -16 -11     :  55 |   6 |  73 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
MR Jose Araujo               24| MR :      78     -11     :  67 | MR :      79     -15 -14     :  50 |   6 |  73 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
2B Daniel Pessoa             20| 2B :  59      12 -30     :  41 | 2B :  78      12 -19 -10     :  61 |   6 |  67 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
LF Jack Benites              18| DH :  56       0 -41     :  15 | DH :  81       0  -5 -17     :  59 |   6 |  65 | -2---622 |                   |        :        | p2230 | Colorado Rockies     | +++
RF Joseph Humphrey           23| DH :  59       0 -38     :  21 | DH :  95       0 -33  -3     :  59 |   6 |  65 | -2---215 |   T  #            |        :        | p2081 | Colorado Rockies     | ++++
MR Joseph Perkins            24| MR :      74     -15     :  59 | MR :      84     -19  -9     :  56 |   6 |  65 |          |      #            |        :        | p1235 | Colorado Rockies     | +++-
SS Lorenzo Quisenberry       17| SS :  45      12 -50     :   7 | SS :  74      12 -14 -17     :  55 |   6 |  61 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
LF Larry Cook                19| LF :  68       3 -24     :  47 | LF :  73       3  -3 -21     :  52 |   6 |  58 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
SP Sonny Rode                21| SP :      78     -27     :  51 | SP :      72      -1 -30     :  41 |   6 |  57 |          |      #            |        :        | p1634 | Colorado Rockies     | +++
CF Donald Tidwell            19| CF :  62      13 -25     :  50 | CF :  63      13  -9 -23     :  44 |   6 |  56 | -3---493 | I                 |        :        |  p754 | Colorado Rockies     | ++-
2B Hernan Melendrez          23| 2B :  70       6 -26     :  50 | 2B :  79       6 -22 -15     :  47 |   6 |  56 | -3621--- |   6  #            |        :        |  p417 | Colorado Rockies     | ++++-
3B Wilfredo Almendarez       20| DH :  55       0 -42     :  13 | DH :  84       0 -23 -14     :  47 |   6 |  53 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
MR Jody Hedman               22| MR :      67     -20     :  47 | MR :      70     -19 -21     :  30 |   6 |  53 |          |                   |        :        |  p636 | Colorado Rockies     | ++++
SP Luis Lawler               21| MR :      54     -31     :  23 | SP :      81     -16 -21     :  44 |   6 |  50 |          |   7               |        :        |  p548 | Colorado Rockies     | ++++-
CF Wayne Simons              20| RF :  62       0 -34     :  29 | RF :  78       0 -16 -19     :  43 |   6 |  49 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | ++
2B Michael Upton             20| 2B :  57       2 -42     :  17 | 2B :  80       2 -21 -18     :  43 |   6 |  49 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
LF Constantino Gonzalez      19| DH :  65       0 -32     :  33 | DH :  73       0  -6 -25     :  42 |   6 |  48 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
CF Abel Ramos                21| CF :  58      12 -31     :  39 | CF :  68      12 -22 -20     :  38 |   6 |  45 | -2---993 |                   |        :        |  p390 | Colorado Rockies     | ++-
SP Daniel Boyd               18| MR :      55     -31     :  25 | SP :      83     -26 -19     :  38 |   6 |  44 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
2B Pelayo Santos             19| DH :  51       0 -46     :   5 | DH :  78       0 -20 -20     :  38 |   6 |  44 | -251-33- |                   |        :        |  p947 | Colorado Rockies     | ++
LF Joe Huskins               20| LF :  62       3 -30     :  35 | CF :  67       5 -16 -27     :  29 |   6 |  41 | -2---873 |                   |        :        |  p473 | Colorado Rockies     | ++-
SP Bertram Melancon          21| SP :      70     -35     :  35 | SP :      73      -9 -29     :  35 |   6 |  41 |          |                   |        :        | p1680 | Colorado Rockies     | ++++

--- Philadelphia A's ---
SP Celso Gurrola             30| SP :     160      55  21 : 236 |    :                         :   0 |   3 | 239 |          |  F *+      $17M   | $26.59M:$35.31M |  p562 | Philadelphia A's     | **^
MR Steffen Cothern           24| MR :     138      40  13 : 191 | MR :     130      45  30   7 : 212 |   6 | 218 |          |    *     $1.83M a | $18.55M:$24.62M | p2113 | Philadelphia A's     | ***^
SP Enrique Ibañez            32| SP :     152      47  14 : 212 |    :                         :   0 |   1 | 213 |          |    *    $18.32Mx5 |    $21M:$27.87M |  p130 | Philadelphia A's     | ***
SP Juan Martin               20| SP :      96      -9     :  88 | SP :     117      20  15     : 152 |   6 | 158 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
LF Jose Jimenez              21| DH :  99       0   2     : 101 | DH : 113       0  19  15     : 147 |   6 | 153 | -2---414 |   3               | $699.8k:$929.1k | p1252 | Philadelphia A's     | +++++
SP Juan Español              24| SP :     116      11     : 127 | SP :     113      23  11     : 147 |   6 | 153 |          |   5*      $500k r |  $3.85M: $5.11M | p1752 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 121       0  24     : 145 | DH : 108       0  22  10     : 140 |   6 | 151 | -3112323 |    *     $2.15M a |   $8.4M:$11.15M |  p915 | Philadelphia A's     | ***
MR Michael Morley            28| MR :     109      16     : 125 | MR :     120      -1  22     : 141 |   5 | 146 |          |    *     $1.25M a |   $5.6M: $7.43M |  p457 | Philadelphia A's     | ***^
SS Norberto Lopez            20| SS :  89       9 -10     :  89 | SS : 106       9  11  12     : 138 |   6 | 144 | -3776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
1B William Kelley            24| DH : 105       0   8     : 113 | DH : 113       0   9  15     : 137 |   6 | 143 | -222---- |   2*              |   $2.8M: $3.72M |  p265 | Philadelphia A's     | +++++
1B Carlos Garza              32| DH : 116       0  19     : 135 |    :                         :   0 |   1 | 136 | -4343--- |    *     $5.43Mx3 |  $6.65M: $8.83M | p1626 | Philadelphia A's     | **^
CF Alan Prout                31| CF : 106      10  15   1 : 132 |    :                         :   0 |   2 | 134 | -333598T |    *+    $5.43Mx3 |   $5.6M: $7.43M |  p405 | Philadelphia A's     | **
 C Michael Lomanto           31| DH : 114       0  17     : 131 |    :                         :   0 |   2 | 133 | 22------ |    *+     $685k a |  $5.95M:  $7.9M |  p307 | Philadelphia A's     | **
3B Timothy Gross             25| 1B : 101       2   4     : 107 | 1B : 107       2   4  10     : 124 |   6 | 130 | -6444--- |   4*              |   $1.4M: $1.86M | p1756 | Philadelphia A's     | +++++
CL Juan Gonzalez             30| MR :     105      12     : 117 |    :                         :   0 |   3 | 120 |          |    *+    $5.13Mx3 |   $4.2M: $5.57M | p1462 | Philadelphia A's     | ****^
3B John Ray                  32| 3B : 103       8   8     : 119 |    :                         :   0 |   1 | 120 | -45742-1 |    *+    $1.23Mx2 |   $2.8M: $3.72M |  p594 | Philadelphia A's     | **^
SP Daniel Wiggins            26| SP :      90     -14     :  76 | SP :     113     -10  11     : 113 |   6 | 119 |          |    *      $500k r |        :        | p1832 | Philadelphia A's     | **
SP Fredric Farrish           20| MR :      52     -34     :  18 | SP :     113     -18  11     : 106 |   6 | 112 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
SP Joseph Larocco            19| SP :      79     -26     :  53 | SP :      99       6  -3     : 102 |   6 | 108 |          |   9               |        :        | p1855 | Philadelphia A's     | +++++
CF Bernardo Cedeno           28| CF :  94       7   1     : 102 | CF :  96       7  -9   4     :  98 |   5 | 107 | -2112878 |     +     $550k a | $349.9k:$464.6k |  p406 | Philadelphia A's     | *
3B Justin Fowler             28| 2B :  92      10   0     : 102 | SS :  93      12 -11   2     :  96 |   5 | 107 | -3877--- |    *      $500k a |        :        | p1397 | Philadelphia A's     | ***
SP Jerome Lefever            29| SP :     104      -1     : 103 |    :                         :   0 |   4 | 107 |          |    *     $7.53Mx5 |        :        | p1242 | Philadelphia A's     | **
3B Thomas Leffler            21| SS :  79      10 -19     :  70 | SS :  92      10  -1  -1     :  99 |   6 | 105 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
1B Eden Perez                31| 1B :  98       3   1     : 102 |    :                         :   0 |   2 | 104 | -6---1-1 |    *        $5Mx2 | $349.9k:$464.6k |  p222 | Philadelphia A's     | **^
MR Robert Guillaume          20| MR :      56     -30     :  26 | MR :     106     -20   9     :  95 |   6 | 101 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
LF Mark Crozier              24| DH :  85       0 -12     :  73 | DH : 102       0 -11   4     :  95 |   6 | 101 | -2---433 |   6*              |        :        | p1437 | Philadelphia A's     | +++++
MR Carlos Adorno             26| MR :      91       0     :  91 | MR :      83     -10 -10     :  63 |   6 |  97 |          |    *      $500k r |        :        | p1906 | Philadelphia A's     | ****
 C Pasqual Maldonado         26| DH :  85       0 -12     :  73 | DH : 101       0 -14   3     :  90 |   6 |  96 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *^
2B Tony McFarren             31| 2B :  94       4  -4     :  94 |    :                         :   0 |   2 |  96 | -2654--- |  F *     $1.23M   |        :        | p1820 | Philadelphia A's     | **^
MR Sean Birmingham           23| MR :      88      -2     :  86 | MR :      85      -6  -9     :  71 |   6 |  92 |          |                   |        :        | p1125 | Philadelphia A's     | +++
SP Norberto Clamer           26| SP :      84     -21     :  63 | SP :     102     -17   0     :  85 |   6 |  91 |          |    *              |        :        | p1928 | Philadelphia A's     | **
3B Virgil Worley             17| 3B :  58       7 -37     :  28 | 3B :  86       7  -1  -7     :  84 |   6 |  90 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
SP Gary Cohan                20| SP :      71     -33     :  38 | SP :      95      -5  -7     :  84 |   6 |  90 |          |                   |        :        | p1076 | Philadelphia A's     | ++++
CL Roman Schultz             24| MR :      57     -29     :  28 | MR :     108     -35  12     :  84 |   6 |  90 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
MR Andrew Farley             25| SP :      88     -17     :  72 | SP :      95      -6  -7     :  83 |   6 |  89 |          |      #            |        :        | p1440 | Philadelphia A's     | +++++
SP Roy Miller                25| SP :      75     -30     :  45 | SP :     102     -19   0     :  83 |   6 |  89 |          |   8*              |        :        | p1358 | Philadelphia A's     | +++++
RF Perry Marasco             26| RF :  74       2 -20     :  56 | RF : 101       2 -25   5     :  83 |   6 |  89 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
CF Eddie Santamaria          31| LF :  90       1  -5     :  86 |    :                         :   0 |   2 |  88 | -2---746 |  F *+    $1.32M   |        :        |  p902 | Philadelphia A's     | **
MR John Rothermel            20| MR :      80      -9     :  71 | MR :      85       4  -9     :  81 |   6 |  87 |          |                   |        :        |  p303 | Philadelphia A's     | ++++
MR Raul Batista              21| MR :      54     -32     :  21 | MR :     101     -26   6     :  81 |   6 |  87 |          |                   |        :        |  p238 | Philadelphia A's     | +++++
MR Stephen Rice              33| MR :      87      -3     :  84 |    :                         :   0 |   0 |  84 |          |    *+    $1.23Mx2 |        :        |   p56 | Philadelphia A's     | ***
LF Andres Aguilar            31| DH :  89       0  -8     :  81 |    :                         :   0 |   2 |  83 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | **
CF Robert Janis              23| CF :  76      12 -12     :  76 | CF :  80      12 -16  -7     :  69 |   6 |  82 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
CF Lanny Matthews            23| LF :  79       1 -15     :  65 | LF :  92       1 -13  -4     :  76 |   6 |  82 | -2---752 |   T*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
MR Eric Robichaud            27| SP :      85     -20     :  64 | SP :      99     -22  -3     :  75 |   6 |  81 |          |    *+     $500k r |        :        |  p920 | Philadelphia A's     | *^
MR Milo Hicks                20| MR :      74     -14     :  60 | MR :      85      -2  -9     :  74 |   6 |  80 |          |                   |        :        |  p673 | Philadelphia A's     | +++-
MR Valentine Odea            28| MR :      82      -7     :  75 | MR :      97     -28   2     :  71 |   5 |  80 |          |    *              |        :        | p1295 | Philadelphia A's     | *
LF Diego Ortega              19| DH :  68       0 -29     :  39 | DH :  84       0  -3 -14     :  67 |   6 |  73 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
 C Dennis Gore               37| DH :  95       0  -2     :  93 |    :                         :   0 | -20 |  73 | 63------ |  F *+    $4.32M   |        :        | p1207 | Philadelphia A's     | **
SP Wally Lively              25| SP :      85     -20     :  66 | SP :      83      -9 -18     :  56 |   6 |  72 |          |    *      $500k r |        :        | p1041 | Philadelphia A's     | ++++-

--- St. Louis (C) Cardinals ---
LF Raul Reyes                29| RF : 121       3  28   8 : 159 |    :                         :   0 |   4 | 163 | -5---757 |    *     $6.68Mx3 |  $12.6M:$16.72M | p1760 | St. Louis (C) Car... | **^
CL John Sanchez              28| MR :     116      22     : 138 | MR :     104       6   8     : 118 |   5 | 143 |          |    *      $1.1M a |   $7.7M:$10.22M | p2242 | St. Louis (C) Car... | **
SP Alberto Herrera           30| SP :     120      15     : 135 |    :                         :   0 |   3 | 138 |          |    *+    $2.48M a |  $5.25M: $6.97M |   p58 | St. Louis (C) Car... | **^
MR Donald McCafferty         27| MR :     111      17     : 128 | MR :      99       4   4     : 108 |   6 | 134 |          |  F   #            |  $5.95M:  $7.9M |  p535 | St. Louis (C) Car... | **^
1B Thomas Day                23| 1B : 100       1   2     : 103 | 1B : 107       1   8   9     : 125 |   6 | 131 | -5241--- |   1*      $500k r | $699.8k:$929.1k |  p285 | St. Louis (C) Car... | +++++
2B Bill Price                34| SS :  96      21  10   5 : 133 |    :                         :   0 |  -2 | 131 | -4999722 |    *       $15Mx3 |  $5.25M: $6.97M |  p503 | St. Louis (C) Car... | ***
RF Cristobal Villarreal      28| DH : 109       0  12     : 121 | DH : 108       0   6  10     : 124 |   5 | 129 | -31--153 |    *       $11Mx4 |   $4.2M: $5.57M | p1094 | St. Louis (C) Car... | **^
RF Gary Bruno                28| CF : 103       5   8     : 116 | CF : 100       5   0   6     : 111 |   5 | 121 | -2---777 |    *      $550k a |   $2.8M: $3.72M | p1330 | St. Louis (C) Car... | *
SP Michael Brown             36| SP :     118      13     : 131 |    :                         :   0 | -12 | 119 |          |    *+    $8.27Mx2 |  $4.55M: $6.04M | p2200 | St. Louis (C) Car... | **^
LF Herschel Cassel           24| RF :  96       6   6     : 108 | RF :  96       6   0   5     : 107 |   6 | 114 | -2---869 |   3*      $500k r |   $2.1M: $2.79M | p1232 | St. Louis (C) Car... | +++++
MR Benito Carrero            33| MR :     103      10     : 113 |    :                         :   0 |   0 | 113 |          |  F *+     $1.5M   |   $3.5M: $4.65M | p1743 | St. Louis (C) Car... | **^
CF Casey Hatcher             26| CF :  90      10   0     : 100 | CF :  87      10  -9  -2     :  86 |   6 | 106 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | **
CF Steve Gandara             28| CF :  91       7  -2     :  96 | CF :  92       7 -12   0     :  87 |   5 | 101 | -2---778 |    *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | *^
MR Joseph Kuester            38| MR :     112      19     : 131 |    :                         :   0 | -30 | 101 |          |  F *+       $7M   |  $6.65M: $8.83M |  p247 | St. Louis (C) Car... | **^
SS Juan Serrano              26| SS :  88      12  -8     :  92 | SS :  92      12 -11   0     :  93 |   6 |  99 | -8677--- |    *      $500k r |        :        |  p103 | St. Louis (C) Car... | **^
1B Teo Lopes                 29| DH :  95       0  -2     :  93 |    :                         :   0 |   4 |  97 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **
