  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
MR Donald Gerena             23| MR :      37     -35     :   2 | MR :      64     -38 -19     :   7 |   6 |  13 |          |                |        :        | p1321 | No Team              | ++++-
MR Shirley Doerr             20| MR :      39     -34     :   5 | MR :      56     -25 -26     :   6 |   6 |  12 |          |                |        :        |   p41 | No Team              | ++-
SS Bryan Jimmerson           21| DH :  48       0 -49     :  -1 | DH :  64       0 -27 -31     :   6 |   6 |  12 | -3225--- |                |        :        |  p861 | No Team              | +
1B Jay McCluskey             21| DH :  42       0 -55     : -13 | DH :  67       0 -33 -28     :   6 |   6 |  12 | -3---1-1 |                |        :        | p1567 | No Team              | +
MR Ronald Harrow             21| MR :      39     -34     :   5 |    :      57     -32 -25     :   0 |   6 |  11 |          |                |        :        |  p825 | No Team              | +++
MR Kevin Marlow              18| MR :      27     -44     : -17 | MR :      58     -30 -24     :   4 |   6 |  10 |          |                |        :        |  p595 | No Team              | +++
SP Floyd Yosuke              18| MR :      27     -44     : -17 | SP :      59     -28 -27     :   4 |   6 |  10 |          |                |        :        |  p105 | No Team              | +++
MR Raymond Barnhart          21| MR :      38     -34     :   4 |    :      57     -33 -25     :  -1 |   6 |  10 |          |                |        :        | p1978 | No Team              | +++
SP Jason Nichols             22| SP :      32     -46     : -14 | SP :      67     -45 -18     :   4 |   6 |  10 |          |                |        :        |  p845 | No Team              | ++-
SP Joseph Anguiano           23| SP :      31     -47     : -16 | SP :      66     -44 -20     :   3 |   6 |   9 |          |                |        :        | p1240 | No Team              | ++-
3B Shawn Hepworth            23| 3B :  50       0 -47     :   3 |    :  63       0 -37 -32     :  -6 |   6 |   9 | -3265--- |                |        :        | p1149 | No Team              | ++
SS Cameron McKnight          18| SS :  36       3 -62     : -23 | SS :  61       3 -29 -33     :   2 |   6 |   8 | -2226--- |                |        :        | p1031 | No Team              | +
MR Rene Rothman              21| MR :      37     -35     :   2 |    :      57     -34 -25     :  -2 |   6 |   8 |          |                |        :        | p1135 | No Team              | +++
MR William Bernier           17| MR :      30     -41     : -11 | MR :      55     -28 -26     :   1 |   6 |   7 |          |                |        :        |  p812 | No Team              | +++
SP Nathan Allain             21| SP :      31     -47     : -16 | SP :      63     -40 -23     :   1 |   6 |   7 |          |                |        :        |  p898 | No Team              | ++-
MR Robert Summers            17| MR :      29     -43     : -14 |    :      55     -29 -26     :   0 |   6 |   6 |          |                |        :        | p1843 | No Team              | +++
SP Brenton Rosamond          22| SP :      34     -44     : -10 | SP :      64     -43 -21     :   0 |   6 |   6 |          |                |        :        |  p356 | No Team              | ++-
MR Lawrence Graham           20| MR :      28     -43     : -16 |    :      57     -36 -25     :  -4 |   6 |   2 |          |                |        :        |  p270 | No Team              | +++

1E | 131 (125-150) | 137 (131-156) 125/151 |   5/  5 || 136 (120-174) | 142 (126-180) 129/156 |  25/ 25
1M | 111 (107-119) | 117 (113-125) 106/128 |   5/  5 || 114 ( 28-130) | 120 ( 34-136) 109/132 |  25/ 25
1L | 101 ( 98-104) | 107 (104-110)  97/118 |   6/  6 ||  99 ( 88-109) | 105 ( 94-115)  96/116 |  30/ 30
2E |  89 ( 85- 98) |  95 ( 91-104)  87/105 |   8/  8 ||  90 ( 28- 98) |  96 ( 34-104)  87/105 |  40/ 40
2L |  80 ( 78- 84) |  86 ( 84- 90)  78/ 95 |   8/  8 ||  81 (-46- 90) |  87 ( -2- 96)  79/ 96 |  40/ 40

 1 | 109 ( 98-150) | 115 (104-156) 104/126 |  16/ 16 || 113 ( 28-174) | 119 ( 34-180) 108/131 |  80/ 80
 2 |  85 ( 78- 98) |  91 ( 84-104)  83/100 |  16/ 16 ||  85 (-46- 98) |  91 ( -2-104)  83/100 |  80/ 80
 3 |  74 ( 67- 78) |  80 ( 73- 84)  72/ 88 |  16/ 16 ||  74 ( 54- 85) |  80 ( 60- 91)  72/ 88 |  80/ 80
 4 |  63 ( 61- 66) |  69 ( 67- 72)  63/ 76 |  16/ 16 ||  63 (-71- 76) |  69 (-23- 82)  63/ 76 |  80/ 80
 5 |  59 ( 57- 61) |  65 ( 63- 67)  60/ 72 |  16/ 16 ||  59 (-65- 95) |  65 (-27-101)  59/ 72 |  80/ 80
 6 |  56 ( 54- 57) |  62 ( 60- 63)  56/ 68 |  16/ 16 ||  54 (-13- 60) |  60 ( -7- 66)  55/ 66 |  80/ 80
 7 |  51 ( 50- 54) |  57 ( 56- 63)  52/ 63 |  16/ 16 ||  49 (-74- 55) |  55 (-33- 63)  50/ 60 |  80/ 80
 8 |  47 ( 46- 50) |  53 ( 52- 56)  48/ 58 |  16/ 16 ||  45 (-53- 50) |  51 (-27- 56)  46/ 56 |  80/ 80
 9 |  43 ( 42- 46) |  49 ( 48- 52)  45/ 54 |  16/ 16 ||  40 (-73- 46) |  46 (-27- 52)  42/ 51 |  80/ 80
10 |  40 ( 39- 42) |  46 ( 45- 48)  42/ 51 |  16/ 16 ||  37 (-74- 89) |  43 (-29- 95)  39/ 48 |  80/ 80
11 |  37 ( 36- 39) |  43 ( 42- 45)  39/ 47 |  16/ 16 ||  34 (-74-103) |  40 (-33-109)  36/ 44 |  80/ 80
12 |  35 ( 33- 36) |  41 ( 39- 42)  37/ 45 |  16/ 16 ||  30 (-74- 62) |  36 (-28- 68)  33/ 40 |  80/ 80
13 |  31 ( 29- 33) |  37 ( 35- 54)  34/ 41 |  16/ 16 ||  27 (-74- 63) |  33 (-30- 69)  30/ 36 |  80/ 80
14 |  27 ( 25- 29) |  33 ( 31- 35)  30/ 36 |  16/ 16 ||  25 (-65- 41) |  31 (-28- 47)  29/ 35 |  80/ 80
15 |  22 ( 21- 25) |  28 ( 27- 37)  26/ 31 |  16/ 16 ||  22 (-53- 88) |  28 (-16- 94)  25/ 31 |  80/ 80
16 |  20 ( 17- 21) |  26 ( 23- 27)  23/ 28 |  16/ 16 ||  19 (-70- 74) |  26 (-34- 80)  23/ 28 |  80/ 80
17 |  15 ( 14- 16) |  21 ( 20- 27)  19/ 23 |  16/ 16 ||  14 (-71- 71) |  21 (-32- 77)  19/ 23 |  80/ 80
18 |  11 (  9- 13) |  18 ( 15- 37)  16/ 19 |  16/ 16 ||   8 (-74- 62) |  15 (-29- 68)  14/ 16 |  80/ 80
19 |   6 (  4-  8) |  13 ( 10- 23)  12/ 14 |  16/ 16 ||   4 (-71- 50) |  11 (-27- 56)  10/ 12 |  80/ 80
20 |   1 ( -6-  3) |   9 (  2- 22)   8/ 10 |  16/ 16 ||  -2 (-74- 55) |   7 (-33- 61)   7/  8 |  78/ 78

CF Boggs, R        32|  23,200,000  23,200,000
SP Llanes, H       34|  14,000,000            
SS Meraz, A        35|  11,470,000  11,470,000
SP Deckard, F      29|  10,000,000  10,000,000
SS Gomez, F        34|  10,000,000            
SS Clark, J        31|   7,480,000   7,480,000
 C Griego, C       35|   7,000,000   7,000,000
MR Muñoz, A        35|   4,650,000            
LF Kennell, J      30|   2,835,714   2,835,714
1B Kuster, J       35|   2,780,000            
CF Sanchez, M      31|   1,827,000   1,827,000
CF Conlan, M       30|   1,807,143   1,810,000
SS Alfano, A       33|   1,530,000   1,530,000
 C Cantu, L        31|   1,221,429   1,221,429
SP Gallegos, E     34|     900,000            
 C Mack, C         28|     800,000     800,000
SP Martinez, G     35|     800,000     800,000
LF Martines, J     31|     635,714     635,714
SP Dooley, C       29|     550,000     550,000
 C Valls, N        32|     550,000     550,000
MR Hager, J        27|     550,000     550,000
MR North, D        27|     550,000     550,000
SP Zamarripa, C    30|     550,000     550,000
3B Wen, A          26|     500,000     500,000
3B Daughtrey, P    27|     500,000     500,000
MR Wurster, W      30|     500,000     500,000
SS Riddle, J       22|     500,000     500,000
CF Lamela, P       28|     500,000     500,000
MR Puente, J       29|     500,000     500,000
CF Rivas, G        28|     500,000     500,000
SS Araiza, C       28|     500,000     500,000
CF Viera, B        21|     500,000     500,000
SP Ober, J         27|     500,000     500,000
 C Quiros, H       25|     500,000     500,000
1B Miller, R       28|     500,000     500,000
RF Gutierrez, P    27|     500,000     500,000
RF Janis, J        27|     500,000     500,000
SP Fairweather, M  31|     500,000     500,000
CF Almeda, T       24|     500,000     500,000
MR Gouge, G        29|     500,000     500,000
 C Nickell, M      27|     500,000     500,000
SP Resto, C        34|     500,000     500,000
---------------------------------------------
                     | 115,187,000  82,859,857
              $/Value|     293,844     259,748
          $ Available|  21,723,406  54,975,049
          Max $/Value|     349,261     432,084
---------------------------------------------

--- Extensions ---
SP Evelio Gallegos           34| SP :     115      37     : 152 |    :                         :   0 |  -2 | 150 |          |  F  +     $900k   | $12.92M:$15.99M |  p438 | Houston Astros       | *
SP Herman Llanes             34| SP :      98      20     : 118 |    :                         :   0 |  -2 | 116 |          |  F *+      $14M   |  $6.99M: $8.64M |  p692 | Houston Astros       | **^
1B John Kuster               35| 1B : 106       3  11     : 119 |    :                         :   0 |  -6 | 113 | -6---1-1 |  F *+    $2.78M   |  $3.84M: $4.75M | p1603 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  86      16   1     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *       $10M   | $349.3k:$432.1k | p1889 | Houston Astros       | **
MR Amadeo Muñoz              35| MR :      83       4     :  88 |    :                         :   0 |  -6 |  82 |          |  F *+    $4.65M   |   $1.4M: $1.73M | p1811 | Houston Astros       | *
MR Braulio Benitez           25| MR :      63     -13     :  50 | MR :      57     -24 -25     :   9 |   6 |  56 |          |  F   #            |        :        | p1432 | Houston Astros       | +++
SP George Cuadrado           26| SP :      60     -18     :  43 | SP :      70     -30 -16     :  24 |   6 |  49 |          |  F   #            |        :        | p1552 | Houston Astros       | *

--- Arbitration ---
SP Crispin Zamarripa         30| SP :     111      33     : 144 |    :                         :   0 |   3 | 147 |          |    *+     $550k a | $11.53M:$14.26M | p1817 | Houston Astros       | *
LF Mohammad Conlan           30| CF : 107      10  16     : 132 |    :                         :   0 |   3 | 135 | -2---988 |    *+    $1.81M a |  $5.59M: $6.91M |  p183 | Houston Astros       | **^
MR David North               27| MR :      97      16     : 113 | MR :     105       6  16     : 127 |   6 | 133 |          |    *+     $550k a |  $5.59M: $6.91M |  p894 | Houston Astros       | *^
CF Maximo Sanchez            31| LF : 104       5  13     : 122 |    :                         :   0 |   2 | 124 | -2---968 |    *+    $1.83M a |  $4.54M: $5.62M |  p656 | Houston Astros       | **
 C Luis Cantu                31|  C : 104      -2  10     : 111 |    :                         :   0 |   2 | 113 | 73------ |    *+    $1.22M a |  $3.49M: $4.32M | p2149 | Houston Astros       | **
 C Christopher Mack          28|  C :  93      -1   0     :  92 | 1B : 101       1  -4   6     : 104 |   5 | 109 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
 C Nestor Valls              32|  C :  94       5   7     : 107 |    :                         :   0 |   1 | 108 | 93251--- |    *+     $550k a |  $2.44M: $3.02M | p2161 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  95       2  -1     :  97 | 1B :  89       2  -3  -5     :  84 |   6 | 103 | -6242--- |     +     $500k a |        :        |  p932 | Houston Astros       | **
LF Jayson Kennell            30| LF :  92       4   0     :  96 |    :                         :   0 |   3 |  99 | -2---828 |     + ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
MR McKinley Fairweather      31| SP :      86       8     :  95 |    :                         :   0 |   2 |  97 |          |     +     $500k a |  $2.79M: $3.46M | p1840 | Houston Astros       | ***
RF Jorge Martines            31| LF :  95       0  -2     :  93 |    :                         :   0 |   2 |  95 | -214-646 |    *+   $635.7k a |        :        |  p419 | Houston Astros       | *
MR George Gouge              29| MR :      84       5     :  89 |    :                         :   0 |   4 |  93 |          |    *+     $500k a |  $1.75M: $2.16M | p1001 | Houston Astros       | ***
 C Michael Nickell           27|  C :  87       0  -6     :  81 |  C :  91       0 -11  -2     :  77 |   6 |  87 | 74------ |     +     $500k a |        :        |  p157 | Houston Astros       | *
MR John Hager                27| MR :      78       0     :  78 | MR :      78     -13  -7     :  58 |   6 |  84 |          |    *+     $550k a |        :        | p1226 | Houston Astros       | *
SP Carmine Dooley            29| SP :      76      -2     :  74 |    :                         :   0 |   4 |  78 |          |    *+     $550k a |        :        |  p602 | Houston Astros       | *

--- Top Targets ---
SP Jerome Lefever            27| SP :     105      27     : 132 | SP :     117      15  31     : 163 |   6 | 169 |          |    *           |  $9.43M:$11.67M | p1242 | No Team              | *^
SP Augusto Caballero         29| SP :     117      39     : 156 |    :                         :   0 |   4 | 160 |          |    *           | $13.62M:$16.85M |  p771 | No Team              | **^
 C Juan Zarzuela             25|  C :  99       4  10     : 113 |  C : 106       4   5  17   1 : 132 |   6 | 138 | 81------ |    *           |  $3.49M: $4.32M | p1970 | No Team              | +++++
2B Peter Wagner              31| DH : 115       0  18     : 133 |    :                         :   0 |   2 | 135 | -233---- |    *           |  $6.29M: $7.78M | p1509 | No Team              | ****
LF Robin Hafford             32| DH : 112       0  15     : 127 |    :                         :   0 |   1 | 128 | -3-3-512 |    *           |  $5.24M: $6.48M | p1851 | No Team              | **^
3B Wade Singh                31| 3B : 102       8  12   1 : 123 |    :                         :   0 |   2 | 125 | -9793512 |    *           |  $4.54M: $5.62M | p1396 | No Team              | **
CF Parker Hill               31| CF : 100      10   9     : 119 |    :                         :   0 |   2 | 121 | -3---883 |    *           |  $3.14M: $3.89M |  p311 | No Team              | **
SS John Hawkins              38| SS : 111       8  18   6 : 142 |    :                         :   0 | -30 | 112 | -3637--- |    *           |  $8.38M:$10.37M | p1486 | No Team              | **^

--- Free Agents ---
SP Jerome Lefever            27| SP :     105      27     : 132 | SP :     117      15  31     : 163 |   6 | 169 |          |    *           |  $9.43M:$11.67M | p1242 | No Team              | *^
SP Augusto Caballero         29| SP :     117      39     : 156 |    :                         :   0 |   4 | 160 |          |    *           | $13.62M:$16.85M |  p771 | No Team              | **^
SP Frank Ambrosino           34| SP :     118      40     : 158 |    :                         :   0 |  -2 | 156 |          |    *           | $13.97M:$17.28M |  p151 | No Team              | **
SP Richard Cunningham        34| SP :     117      39     : 156 |    :                         :   0 |  -2 | 154 |          |    *           | $13.62M:$16.85M |  p334 | No Team              | *
SP James Carter              32| SP :     115      37     : 152 |    :                         :   0 |   1 | 153 |          |    *           | $12.92M:$15.99M |   p45 | No Team              | **^
 C Juan Zarzuela             25|  C :  99       4  10     : 113 |  C : 106       4   5  17   1 : 132 |   6 | 138 | 81------ |    *           |  $3.49M: $4.32M | p1970 | No Team              | +++++
2B Peter Wagner              31| DH : 115       0  18     : 133 |    :                         :   0 |   2 | 135 | -233---- |    *           |  $6.29M: $7.78M | p1509 | No Team              | ****
LF Robin Hafford             32| DH : 112       0  15     : 127 |    :                         :   0 |   1 | 128 | -3-3-512 |    *           |  $5.24M: $6.48M | p1851 | No Team              | **^
3B Wade Singh                31| 3B : 102       8  12   1 : 123 |    :                         :   0 |   2 | 125 | -9793512 |    *           |  $4.54M: $5.62M | p1396 | No Team              | **
SP Carlos Martinez           28| SP :      72      -6     :  66 | SP :     113     -21  27     : 119 |   5 | 124 |          |    *           |        :        |  p772 | No Team              | **
DH Jefferey Ingram           30| DH : 109       0  12     : 121 |    :                         :   0 |   3 | 124 | -2------ |    *           |  $4.19M: $5.19M |  p843 | No Team              | *****
SP Carmen Yamada             34| SP :     101      23     : 124 |    :                         :   0 |  -2 | 122 |          |    *           |  $8.03M: $9.94M |  p638 | No Team              | *
CF Parker Hill               31| CF : 100      10   9     : 119 |    :                         :   0 |   2 | 121 | -3---883 |    *           |  $3.14M: $3.89M |  p311 | No Team              | **
3B John Ray                  31| 3B : 103       4  10     : 117 |    :                         :   0 |   2 | 119 | -45742-1 |    *           |  $3.49M: $4.32M |  p594 | No Team              | **
1B Orlando Carreras          26| DH :  86       0 -11     :  75 | DH : 109       0 -10  14     : 112 |   6 | 118 | -2------ |    *           |        :        |  p208 | No Team              | *
SP Horacio Testa             37| SP :     108      30     : 138 |    :                         :   0 | -20 | 118 |          |    *           | $10.48M:$12.96M |   p12 | No Team              | *
