  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 36522


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4392/18007 0.196/0.804
Pitching: 10285/12195 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.194616962737296, RandomForest(...)), (0.1943111110453851, Isotonic(...)), (0.20152342513390142, Huber(...)), (0.20131042635151822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [177. 112. 112.  86. 139.  19.]Coefficients: [ 0.2293441  -0.00178023 -0.02438157 -0.02585247  0.05436508 -0.00271648]Intercept: 0.06589545288492869Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004722277731352957, RandomForest(...)), (-0.003203962112577674, Isotonic(...)), (-0.004342903041648304, Huber(...)), (0.005069534661581776, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 5. 3. 5. 1.]Coefficients: [ 1.68618005e-04  6.58031269e-04  7.67822061e-06 -1.05318966e-04  1.60128714e-04 -1.94239879e-04]Intercept: 0.0028425715355319195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03305841893385967, RandomForest(...)), (-0.005426858163115426, Isotonic(...)), (0.04356341807079097, Huber(...)), (0.04138096638656119, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00515607  0.0083502  -0.00489721  0.01267658]Intercept: -0.003908949055300847Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2977247698966225, RandomForest(...)), (0.3029747625248483, Isotonic(...)), (0.28563440510972604, Huber(...)), (0.27192676956922385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [192. 158. 309. 145. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10449737633520584, RandomForest(...)), (0.10536999609486615, Isotonic(...)), (0.1051748447931471, Huber(...)), (0.10587084437783234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 47. 92. 63. 11.]Coefficients: [0.00087684]Intercept: 0.008978631450198823Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21705861805328178, RandomForest(...)), (0.19400719852175483, Isotonic(...)), (0.22079994876754472, Huber(...)), (0.21875998918096262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 140. 117. 116. 219.  16.]Coefficients: [-0.46527915]Intercept: 0.5089698863961608Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.015455042299606, RandomForest(...)), (-0.02719041888904176, Isotonic(...)), (0.014972333349118813, Huber(...)), (0.013447643713685306, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [7. 4. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.659 0.124 0.192 0.026]
-- Doubles
Selected: IsotonicScores: [(-0.12223643729834266, RandomForest(...)), (-0.010027894866732204, Isotonic(...)), (-0.05880290478874869, Huber(...)), (-0.04193242892860164, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19766308984395395, RandomForest(...)), (0.2224934012904969, Isotonic(...)), (0.21538402764810186, Huber(...)), (0.23193730360255524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 87.  2.  6.]Coefficients: [-0.00113737]Intercept: 0.12221194329695548Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.28750001273218273, RandomForest(...)), (0.24154803741280206, Isotonic(...)), (0.2574066387684226, Huber(...)), (0.2556355553109715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 16.  8.  0.]Coefficients: [-0.12510576]Intercept: 0.15762407378974072Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2025475674766937, RandomForest(...)), (0.16785887965587054, Isotonic(...)), (0.21347339004602228, Huber(...)), (0.21656532594702296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   6.   0.  25.   7.]Coefficients: [ 2.05986320e-03 -3.22063948e-05  3.05497099e-04 -4.01139505e-05  2.86514967e-03]Intercept: -0.03664009750173203Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  50  56  63  70  76  83  89  96 103 109
                 Gap |  96 (  1)  97 |  92  92  93  94  94  95  96  96  97  98
               Power |  96 (  1)  97 |  96  96  96  97  96  96  97  98  98  98
                 Eye |  95 (  3)  98 |  86  87  89  91  92  93  95  96  98 100
           Avoid K's |  94 (  4)  98 |  86  87  89  91  93  94  96  98 100 101
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 18) 107 |  85  85  85  85  85  88  88  92 107 115
             Control |  88 ( 22) 110 |  42  46  51  57  64  71  78  88  97 109
            Movement |  90 ( 18) 108 |  63  66  69  71  75  78  83  90  98 108
     Groundball Pct. |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance |  98 (  0)  98 | 

2B Taveras, L      33| .316/.382/.594 125 140 | .329/.394/.620 129 137 | -21-----   0 |  + || 129 || ML   F *    |
SS Jacob Vandiver            20| SS :  66       4 -27     :  44 | SS :  73       4  -6 -17     :  54 |   6 |  60 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
CF Ellis Kostka              21| CF :  67       4 -31     :  39 | CF :  76       4  -8 -17     :  54 |   6 |  60 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
SP John Briggs               22| SP :      65     -11     :  54 | SP :      71     -15 -13     :  43 |   6 |  60 |          |                   |        :        |  p796 | Brooklyn Dodgers     | +++-
MR Lemuel Griffeth           36| MR :      74      -1     :  72 |    :                         :   0 | -12 |  60 |          |  F *+       $3M   |        :        |  p751 | Brooklyn Dodgers     | **^
SP Ralph Swilley             16| SP :      63     -13     :  51 | SP :      69      -7 -15     :  48 |   6 |  57 |          |                   |        :        | p1691 | Brooklyn Dodgers     | +++-
CF Robert Colquitt           20| DH :  57       0 -43     :  14 | DH :  81       0 -15 -15     :  51 |   6 |  57 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
MR Wayne Runner              21| MR :      59     -14     :  45 | MR :      71     -10 -11     :  50 |   6 |  56 |          |      #            |        :        |    p5 | Brooklyn Dodgers     | ++++
MR Daryl Frahm               21| MR :      60     -13     :  46 | MR :      70      -9 -12     :  49 |   6 |  55 |          |                   |        :        | p1574 | Brooklyn Dodgers     | ++++

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     137      61  12 : 210 | SP :     132      47  48  11 : 238 |   6 | 244 |          |    *      $500k a | $24.97M:$28.08M | p1079 | Colorado Rockies     | **^
SP Byron Acuña               34| SP :     140      64  15 : 219 |    :                         :   0 |  -2 | 217 |          |    *       $14Mx3 | $27.02M:$30.39M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             26| RF : 126       2  31  14 : 174 | RF : 121       2  34  29   8 : 194 |   6 | 200 | -511-657 |  F *     $9.81M   | $15.39M:$17.31M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              28| SP :     129      53   4 : 186 | SP :     122      30  38   1 : 191 |   5 | 196 |          |    *        $6Mx2 | $19.49M:$21.93M | p2198 | Colorado Rockies     | ***
CF Henry Tanaka              26| DH : 113       0  13     : 126 | DH : 113       0  21  17     : 151 |   6 | 157 | -1---344 |    *      $500k a |  $4.45M:    $5M | p1474 | Colorado Rockies     | **
 C Brian Pritts              27|  C : 108     -10  21     : 119 | DH : 111       0  15  15     : 141 |   6 | 147 | 5------- | I        $2.53M a |  $7.18M: $8.08M | p1345 | Colorado Rockies     | **^
RF Curt Perez                33| 3B : 108       6  18   2 : 134 |    :                         :   0 |   0 | 134 | -3375135 |    *       $10Mx3 |  $6.84M: $7.69M |  p239 | Colorado Rockies     | ***
 C Jose Lopez                23| 1B : 103       2   4     : 109 | 1B : 100       2  20   5     : 126 |   6 | 132 | 2511-111 |    *      $500k r |  $1.37M: $1.54M | p1194 | Colorado Rockies     | +++
1B Donato Gaona              24| 1B :  97       1  -3     :  95 | 1B : 102       1  10   6     : 119 |   6 | 125 | -4---1-1 |   6*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
SS Dave James                24| SS :  94       6   3     : 103 | SS :  94       6   7   6     : 113 |   6 | 119 | -3335--- |    *      $500k a |  $1.03M: $1.15M | p2152 | Colorado Rockies     | ++++
LF Derrick Hymel             32| 1B : 108       1   9     : 118 |    :                         :   0 |   1 | 119 | -512-522 |    *       $14Mx2 |  $3.08M: $3.46M | p1292 | Colorado Rockies     | **^
2B Theodore Kaminsky         19| 2B :  87       1  -7     :  81 | 2B :  91       1  21  -1     : 112 |   6 | 118 | -251---- |   T               |        :        |   p88 | Colorado Rockies     | ++++
2B Dominic Walker            24| 2B :  96       4   4     : 104 | 2B :  94       4   9   4     : 110 |   6 | 116 | -2651--- |    *      $500k r |  $1.37M: $1.54M |  p121 | Colorado Rockies     | +++-
2B Kenton Klahn              28| SS :  98       2   3     : 103 | SS :  99       2   2   7     : 109 |   5 | 114 | -3434--- |    *    $642.9k a |  $1.03M: $1.15M |  p895 | Colorado Rockies     | **^
SP James Beller              17| SP :      70      -6     :  64 | SP :      92       7   8     : 107 |   6 | 113 |          |   1               |        :        | p1976 | Colorado Rockies     | +++++
1B Timothy McAndrews         19| DH :  66       0 -34     :  32 | 1B :  99       0   0   3     : 102 |   6 | 108 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | +++++
2B Carlos Leiva              23| DH :  95       0  -5     :  90 | DH :  93       0  12  -3     : 102 |   6 | 108 | -23----- |    *      $500k a |        :        | p1270 | Colorado Rockies     | +++++
1B Ernest Stricker           23| DH :  93       0  -7     :  86 | DH :  94       0  10  -2     : 102 |   6 | 108 | -1------ |   3*+     $500k r |        :        |  p819 | Colorado Rockies     | +++++
SS Clifford Vose             22| SS :  80       9  -8     :  80 | SS :  89       9   1   3     : 101 |   6 | 107 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
SS Manuel Lopez              20| SS :  68      17 -12     :  73 | SS :  81      17  -4   3     :  98 |   6 | 104 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++-
CL Wilson Castro             37| MR :     100      22     : 122 |    :                         :   0 | -20 | 102 |          |  F *       $10M   |  $7.52M: $8.46M |  p866 | Colorado Rockies     | **^
SP Oriol Torres              23| SP :      85       9     :  94 | SP :      80      -6  -4     :  71 |   6 | 100 |          |   2*      $500k r |  $3.08M: $3.46M |  p767 | Colorado Rockies     | +++++
MR Dante Salzer              29| MR :      87      10     :  96 |    :                         :   0 |   4 | 100 |          |    *      $550k a |  $3.42M: $3.85M |  p829 | Colorado Rockies     | ***
2B Daniel Pessoa             20| SS :  62      14 -21     :  55 | SS :  82      14 -10   2     :  88 |   6 |  94 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
RF Harold Davis              25| RF :  91       1  -5     :  86 | RF :  85       1   1  -9     :  78 |   6 |  92 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
CF Wayne Simons              21| RF :  71       0 -26     :  45 | RF :  91       0  -4  -3     :  84 |   6 |  90 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | +++
MR Jose Araujo               25| MR :      80       4     :  83 | MR :      81     -10  -2     :  69 |   6 |  89 |          |    *      $500k r |  $1.37M: $1.54M | p1124 | Colorado Rockies     | +++++
2B Michael Upton             20| 2B :  70       3 -23     :  50 | 2B :  86       3  -2  -5     :  82 |   6 |  88 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
3B Waldo Bruckner            21| 3B :  70       3 -24     :  50 | 3B :  87       3  -5  -4     :  81 |   6 |  87 | -3362--- |                   |        :        |  p400 | Colorado Rockies     | +++
MR Gene McDonald             23| MR :      75       0     :  75 | MR :      68     -16 -13     :  39 |   6 |  81 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
 C Eugene Clowers            21|  C :  70      -4 -12     :  53 |  C :  86      -4  -5  -3     :  73 |   6 |  79 | 61------ |    *      $500k r |        :        |  p445 | Colorado Rockies     | +++-
SP Daniel Boyd               18| SP :      60     -16     :  44 | SP :      79      -3  -5     :  71 |   6 |  77 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
3B Chad Mesa                 21| SS :  65      14 -18     :  60 | SS :  73      14 -10  -8     :  69 |   6 |  75 | -3687--- |                   |        :        |  p944 | Colorado Rockies     | ++
SS Lorenzo Quisenberry       17| SS :  45      10 -42     :  13 | SS :  78      10 -13  -7     :  68 |   6 |  74 | -3236--- |                   |        :        |  p949 | Colorado Rockies     | ++-
LF Larry Cook                20| LF :  70       3 -22     :  51 | LF :  78       3  -2 -13     :  67 |   6 |  73 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
MR Jose Conde                24| MR :      71      -4     :  67 | MR :      77     -19  -6     :  52 |   6 |  73 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
2B Hernan Melendrez          23| 2B :  72       6 -18     :  60 | 2B :  79       6 -11  -9     :  65 |   6 |  71 | -3621--- |   7  #            |        :        |  p417 | Colorado Rockies     | ++++-
3B Robert Blevins            22| SS :  66      14 -16     :  64 | SS :  66      14 -13 -14     :  53 |   6 |  70 | -3577--- |  F   #            |        :        | p1604 | Colorado Rockies     | ++-
LF Constantino Gonzalez      19| RF :  68      -1 -30     :  37 | DH :  78       0   2 -18     :  62 |   6 |  68 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
MR Edmundo Viveiros          31| MR :      70      -4     :  66 |    :                         :   0 |   2 |  68 |          |  F *+       $2M   |        :        | p1414 | Colorado Rockies     | *
1B Johnny Donegan            39| RF : 101       2   6     : 109 |    :                         :   0 | -42 |  67 | -6---657 | IF *      $640k   |  $2.05M: $2.31M |  p785 | Colorado Rockies     | **^
SP Andrew Dickerman          22| SP :      68      -8     :  60 | SP :      70     -12 -14     :  44 |   6 |  66 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
SP Burl Gutierrez            18| SP :      52     -25     :  27 | SP :      77     -11  -7     :  59 |   6 |  65 |          |                   |        :        |   p57 | Colorado Rockies     | +++-
RF Joseph Humphrey           23| DH :  56       0 -44     :  12 | DH :  91       0 -27  -5     :  59 |   6 |  65 | -2---215 |   9  #            |        :        | p2081 | Colorado Rockies     | ++++
CF Mario Parrott             25| DH :  77       0 -23     :  54 | DH :  84       0 -13 -12     :  59 |   6 |  65 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | ++-
MR Hernan Mendoza            23| MR :      66      -8     :  58 | MR :      62     -25 -19     :  18 |   6 |  64 |          |    *      $500k r |        :        | p1332 | Colorado Rockies     | +++++
1B Francis Blanes            19| DH :  56       0 -44     :  12 | DH :  80       0 -10 -16     :  54 |   6 |  60 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
SP Luis Lawler               21| SP :      61     -15     :  46 | SP :      73      -8 -11     :  54 |   6 |  60 |          |   8               |        :        |  p548 | Colorado Rockies     | ++++-
RF Leopoldo Ojeda            22| CF :  54      12 -36     :  30 | CF :  76      12 -25  -9     :  54 |   6 |  60 | -3---499 |                   |        :        |  p200 | Colorado Rockies     | ++
3B Wilfredo Almendarez       20| DH :  54       0 -46     :   8 | DH :  83       0 -18 -13     :  52 |   6 |  58 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     146      70  21 : 237 |    :                         :   0 |   1 | 238 |          |    *    $18.32Mx5 | $31.12M:$35.01M |  p130 | Philadelphia A's     | ****
CL Steffen Cothern           24| MR :     127      45  10 : 183 | MR :     124      37  35   7 : 202 |   6 | 208 |          |    *     $1.83M a | $18.81M:$21.16M | p2113 | Philadelphia A's     | ****
SP Celso Gurrola             30| SP :     135      59  11 : 205 |    :                         :   0 |   3 | 208 |          |  F *+      $17M   | $23.94M:$26.93M |  p562 | Philadelphia A's     | **^
SP Juan Español              24| SP :     126      49   1 : 176 | SP :     120      35  36     : 191 |   6 | 197 |          |   5*      $500k r |  $17.1M:$19.23M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              21| DH : 114       0  14     : 128 | DH : 117       0  39  21     : 177 |   6 | 183 | -2---414 |   3               |  $4.79M: $5.39M | p1252 | Philadelphia A's     | +++++
SS Norberto Lopez            20| SS :  90       9   2     : 102 | SS : 108       9  18  23   1 : 159 |   6 | 165 | -8776614 |   1*              |   $684k:$769.4k | p1801 | Philadelphia A's     | +++++
1B William Kelley            24| DH : 112       0  12     : 124 | DH : 115       0  25  19     : 159 |   6 | 165 | -222---- |   2*              |   $4.1M: $4.62M |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             27| DH : 118       0  18     : 136 | DH : 112       0  25  16     : 153 |   6 | 159 | -3112323 |    *     $2.15M a |  $6.16M: $6.92M |  p915 | Philadelphia A's     | **^
MR Michael Morley            28| MR :     111      31     : 141 | MR :     114      12  26     : 152 |   5 | 157 |          |    *     $1.25M a |  $10.6M:$11.93M |  p457 | Philadelphia A's     | ***
3B Timothy Gross             25| SS : 102       1   6     : 109 | 1B : 110       2  12  16     : 141 |   6 | 147 | -6444--- |   4*              |  $2.05M: $2.31M | p1756 | Philadelphia A's     | +++++
SP Daniel Wiggins            26| SP :      96      20     : 117 | SP :     110       6  26     : 141 |   6 | 147 |          |    *      $500k r |  $6.84M: $7.69M | p1832 | Philadelphia A's     | **
SS Justin Fowler             28| SS : 100      13  16     : 128 | SS : 103      13   4  21     : 141 |   5 | 146 | -3877--- |    *      $500k a |  $5.47M: $6.16M | p1397 | Philadelphia A's     | ***
CF Alan Prout                31| CF : 108       9  15   4 : 136 |    :                         :   0 |   2 | 138 | -3224989 |    *+    $5.43Mx3 |   $6.5M: $7.31M |  p405 | Philadelphia A's     | **
MR Carlos Adorno             26| MR :     104      25     : 128 | MR :      94      13   9     : 117 |   6 | 134 |          |    *      $500k r |  $8.55M: $9.62M | p1906 | Philadelphia A's     | **^
3B John Ray                  33| 3B : 107       6  16   1 : 130 |    :                         :   0 |   0 | 130 | -34741-- |    *+    $1.23Mx2 |  $5.81M: $6.54M |  p594 | Philadelphia A's     | **
SP Jerome Lefever            29| SP :      99      23     : 122 |    :                         :   0 |   4 | 126 |          |    *     $7.53Mx5 |  $7.87M: $8.85M | p1242 | Philadelphia A's     | *^
CF Bernardo Cedeno           29| LF : 105       3  12     : 120 |    :                         :   0 |   4 | 124 | -2112878 |    *+     $550k a |   $4.1M: $4.62M |  p406 | Philadelphia A's     | *
1B Eden Perez                32| 1B : 109       3  11     : 123 |    :                         :   0 |   1 | 124 | -6---1-1 |    *        $5Mx2 |  $3.76M: $4.23M |  p222 | Philadelphia A's     | **^
LF Mark Crozier              25| DH :  94       0  -6     :  88 | DH : 104       0   4   8     : 116 |   6 | 122 | -2---433 | I 6*              |        :        | p1437 | Philadelphia A's     | +++++
MR Juan Gonzalez             31| MR :      99      21     : 120 |    :                         :   0 |   2 | 122 |          |    *+    $5.13Mx3 |  $7.18M: $8.08M | p1462 | Philadelphia A's     | ***^
1B Carlos Garza              32| 1B : 110       0  10     : 121 |    :                         :   0 |   1 | 122 | -4343--- |    *     $5.43Mx3 |  $3.42M: $3.85M | p1626 | Philadelphia A's     | **
3B Thomas Leffler            21| SS :  82      10  -5     :  87 | SS :  91      10   7   6     : 114 |   6 | 120 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
SP Joseph Larocco            20| SP :      69      -7     :  62 | SP :      94       7  10     : 112 |   6 | 118 |          |   7               |        :        | p1855 | Philadelphia A's     | +++++
CF Lanny Matthews            23| LF :  87       1  -8     :  81 | LF : 100       1   4   7     : 112 |   6 | 118 | -2---752 |   T*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
SP Norberto Clamer           27| SP :      87      11     :  98 | SP :     102     -12  18     : 108 |   6 | 114 |          |    *              |  $3.76M: $4.23M | p1928 | Philadelphia A's     | ***
 C Michael Lomanto           31| DH : 104       0   4     : 108 |    :                         :   0 |   2 | 110 | 22------ |    *+     $685k a |  $1.37M: $1.54M |  p307 | Philadelphia A's     | **
2B Tony McFarren             31| 2B :  98       4   6     : 108 |    :                         :   0 |   2 | 110 | -2654--- |  F *     $1.23M   |  $2.05M: $2.31M | p1820 | Philadelphia A's     | **
MR Eric Robichaud            27| SP :      88      11     :  99 | SP :      99     -11  15     : 103 |   6 | 109 |          |    *+     $500k a |  $3.76M: $4.23M |  p920 | Philadelphia A's     | **^
CF Robert Janis              23| CF :  85      12  -5     :  92 | CF :  86      12   2   1     : 101 |   6 | 107 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
CF Eddie Santamaria          31| LF : 100       1   5     : 105 |    :                         :   0 |   2 | 107 | -2---746 |  F *+    $1.32M   |  $1.71M: $1.92M |  p902 | Philadelphia A's     | **^
SP Juan Martin               20| SP :      73      -3     :  70 | SP :      87      11   2     : 100 |   6 | 106 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
 C Pasqual Maldonado         26| DH :  85       0 -15     :  70 | DH :  97       0  -7   1     :  91 |   6 |  97 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *
RF Perry Marasco             26| LF :  76       1 -18     :  59 | RF :  99       2 -16   6     :  91 |   6 |  97 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
3B Virgil Worley             17| 3B :  54       8 -35     :  27 | 3B :  86       8  -4  -1     :  89 |   6 |  95 | -3574--- |                   |        :        | p1188 | Philadelphia A's     | ++++
 C Michael Christy           19| DH :  65       0 -35     :  30 | DH :  93       0  -1  -3     :  89 |   6 |  95 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
MR Valentine Odea            28| MR :      78       2     :  80 | MR :      99     -21  13     :  90 |   5 |  95 |          |    *              |   $684k:$769.4k | p1295 | Philadelphia A's     | *
CL Roman Schultz             24| MR :      80       4     :  83 | MR :      91     -10   6     :  87 |   6 |  93 |          |                   |  $1.37M: $1.54M | p1406 | Philadelphia A's     | +++++
SP Roy Miller                25| SP :      74      -2     :  72 | SP :      93     -16   9     :  86 |   6 |  92 |          |   9*              |        :        | p1358 | Philadelphia A's     | +++++
MR Gerald Conlan             29| SP :      81       5     :  87 |    :                         :   0 |   4 |  91 |          |    *+ ~           |  $1.71M: $1.92M | p1504 | Philadelphia A's     | **^
LF Andres Aguilar            32| DH :  95       0  -5     :  90 |    :                         :   0 |   1 |  91 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | *^
SS Danny Bellamy             18| SS :  61      13 -23     :  51 | SS :  76      13   0  -6     :  83 |   6 |  89 | -3827--- |                   |        :        |   p20 | Philadelphia A's     | +++
SP Wally Lively              25| SP :      78       2     :  81 | SP :      78     -12  -6     :  61 |   6 |  87 |          |    *      $500k r |   $684k:$769.4k | p1041 | Philadelphia A's     | ++++-
MR Willie Asuncion           20| SP :      63     -13     :  51 | SP :      81       1  -3     :  80 |   6 |  86 |          |                   |        :        | p1251 | Philadelphia A's     | +++++
SP Gary Cohan                21| SP :      63     -13     :  51 | SP :      84      -5   0     :  79 |   6 |  85 |          |                   |        :        | p1076 | Philadelphia A's     | ++++
