  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 36917


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4642/18676 0.199/0.801
Pitching: 10578/12486 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18284889913758431, RandomForest(...)), (0.19175786894021304, Isotonic(...)), (0.1988466069028443, Huber(...)), (0.19877646791458217, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [183. 112. 114.  89. 144.  16.]Coefficients: [ 0.23642851  0.00888532 -0.02933742 -0.01961962  0.04031746 -0.00457873]Intercept: 0.06493786704087808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02312310095393666, RandomForest(...)), (-0.01908694968585789, Isotonic(...)), (0.004974882380045398, Huber(...)), (0.018377538011173183, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.92937162e-04  8.03979197e-04  9.72611849e-06 -6.26819712e-06 -4.83145907e-05 -2.49591389e-04]Intercept: 0.0012053295441580222Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.02969629503771909, RandomForest(...)), (0.011727512865793543, Isotonic(...)), (0.03142416889240407, Huber(...)), (0.03183450690857096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 2.04029271e-05  1.03584669e-04 -3.32867290e-05  1.57822732e-04]Intercept: -0.00574257088743862Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30468126139773416, RandomForest(...)), (0.30048352063836276, Isotonic(...)), (0.2874036170840984, Huber(...)), (0.279907212335412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 149. 311. 157. 156.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06349179344687254, RandomForest(...)), (0.058250718122450716, Isotonic(...)), (0.06362875534822199, Huber(...)), (0.06577924922539062, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 25. 49. 39.  4.]Coefficients: [7.96720998e-04 6.21538845e-05]Intercept: 0.010153927516774505Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1981146558798752, RandomForest(...)), (0.16515234382562818, Isotonic(...)), (0.2124707854661332, Huber(...)), (0.20599708700321348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 119. 223.  12.]Coefficients: [-0.4778195]Intercept: 0.5040126568521991Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0007946885342100899, RandomForest(...)), (-0.01687925143879121, Isotonic(...)), (0.015880374974365785, Huber(...)), (0.011430209871384286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05582663  0.01760029 -0.03734905  0.00417744 -0.00564325]Intercept: 0.3014218551956787Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04847357101630978, RandomForest(...)), (-0.009824726777166207, Isotonic(...)), (-0.04694893122983531, Huber(...)), (-0.03345407173016376, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16488781748489553, RandomForest(...)), (0.14516541250451845, Isotonic(...)), (0.15120494320015465, Huber(...)), (0.1566670261769513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00120539]Intercept: 0.1274726561727176Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1822281768731927, RandomForest(...)), (0.1001713370518923, Isotonic(...)), (0.1593749240649083, Huber(...)), (0.15221730242675927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12280444]Intercept: 0.1555800451358507Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.17805689212023465, RandomForest(...)), (0.1628606938076463, Isotonic(...)), (0.17495048218392387, Huber(...)), (0.17486293941834205, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [54.  7.  0. 17.  2.]Coefficients: [ 0.12485512  0.00868129  0.01071867 -0.00781064  0.0254366 ]Intercept: 0.06125991374242021Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  52  58  65  71  78  85  91  98 104 111
                 Gap |  96 (  3)  99 |  91  91  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 100  99  99  98  97  96  94
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 104
           Avoid K's |  96 (  3)  99 |  89  91  92  94  95  96  98  99 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  97  98  98  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  7) 107 |  99  96  94  94  94  95  97 100 103 107
     Groundball Pct. | 104 ( -2) 102 | 106 105 105 104 103 102 102 101 100  99
           Endurance |  99 (  7) 106 | 

CF Rivas, G        29| .237/.284/.350  89  74 | .309/.362/.439 113  97 | -7---778   5 |  + || 116 || ML     *+   |
SP Enrique Ibañez            31| SP :     150      60  12 : 222 |    :                         :   0 |   2 | 224 |          |  F *     $2.29M   | $26.44M:$31.61M |  p130 | Brooklyn Dodgers     | ***^
SP Carlos Macias             33| SP :     135      45     : 180 |    :                         :   0 |   0 | 180 |          | IF *       $17M   | $16.53M:$19.75M |  p463 | *CEI* Brooklyn Do... | ****
SP Alex Salyer               27| SP :     110      20     : 130 | SP :     108      14  14     : 136 |   6 | 142 |          |    *      $500k a |  $7.34M: $8.78M | p2301 | Brooklyn Dodgers     | **
CL Richard Prime             38| MR :     126      39   5 : 170 |    :                         :   0 | -30 | 140 |          | IF *+       $6M   | $16.16M:$19.31M | p1564 | Brooklyn Dodgers     | ****^
2B Mark McConnell            32| 2B : 101      11  12   1 : 124 |    :                         :   0 |   1 | 125 | -3831512 |  F *+    $2.04M   |  $4.41M: $5.27M |  p712 | Brooklyn Dodgers     | **^
SP Benito Raposa             37| SP :     117      27     : 144 |    :                         :   0 | -20 | 124 |          |    *     $5.25Mx2 |  $9.92M:$11.85M | p2012 | Brooklyn Dodgers     | ***
RF Thomas Finley             31| RF : 105       4   9     : 118 |    :                         :   0 |   2 | 120 | -2---838 |  F *    $965.7k   |  $3.31M: $3.95M |  p844 | Brooklyn Dodgers     | **
SS Kevin McSherry            30| SS :  93      18   5     : 116 |    :                         :   0 |   3 | 119 | -3379--- |    *     $1.25Mx3 |  $1.84M: $2.19M | p2118 | Brooklyn Dodgers     | **^
LF Thomas Sutton             32| DH : 110       0   8     : 118 |    :                         :   0 |   1 | 119 | -4211425 |  F *       $14M   |  $2.94M: $3.51M |    p1 | Brooklyn Dodgers     | ***
LF Terence Lister            28| RF : 103      -1   3     : 105 | DH : 106       0   1   6     : 113 |   5 | 118 | -2---545 |    *+     $500k a |   $1.1M: $1.32M | p1974 | Brooklyn Dodgers     | *^
LF Derek Brassfield          31| RF : 101       5   7     : 112 |    :                         :   0 |   2 | 114 | -2---878 |    *+ ~   $725k a |  $2.57M: $3.07M | p1110 | Brooklyn Dodgers     | *^
 C Steven Winer              37|  C : 110       0  16   7 : 133 |    :                         :   0 | -20 | 113 | 7261---- |    *        $5Mx2 |  $8.45M: $10.1M | p1660 | Brooklyn Dodgers     | **^
3B Antonio Godinez           30| 2B :  98       5   3     : 106 |    :                         :   0 |   3 | 109 | -3763--- |    *      $500k a |   $1.1M: $1.32M | p1032 | Brooklyn Dodgers     | **^
CF James Ostrowski           34| CF : 101       5   4     : 111 |    :                         :   0 |  -2 | 109 | -2---778 |    *+      $14Mx3 |  $1.47M: $1.76M | p1830 | Brooklyn Dodgers     | ***
RF Robin Bandy               36| RF : 104       3   8     : 116 |    :                         :   0 | -12 | 104 | -3---758 |    *       $14Mx3 |  $2.94M: $3.51M |  p407 | Brooklyn Dodgers     | ****
1B Jeffrey Montgomery        25| DH :  97       0  -5     :  92 | 1B :  98       1  -2  -2     :  95 |   6 | 101 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | ++++
RF Matthew Caskey            22| LF :  92      -1  -8     :  82 | DH :  93       0   5  -7     :  91 |   6 |  97 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
CF Michael Sherry            23| RF :  84      -1 -16     :  66 | DH :  98       0  -6  -2     :  90 |   6 |  96 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              27| DH :  96       0  -6     :  90 | DH :  97       0  -7  -3     :  87 |   6 |  96 | -2451--- |    *+ ~   $500k a |        :        |  p929 | Brooklyn Dodgers     | *
 C Cristian Escobar          26| DH :  92       0 -10     :  82 | 1B :  98       1  -9  -2     :  89 |   6 |  95 | 55------ |    *      $500k a |        :        | p2140 | Brooklyn Dodgers     | *
1B Bobby Rollins             37| DH : 107       0   5     : 112 |    :                         :   0 | -20 |  92 | -3---2-- |  F *        $6M   |  $1.84M: $2.19M | p1804 | Brooklyn Dodgers     | **^
RF Francis Mason             17| RF :  68      -1 -32     :  35 | DH :  90       0   3 -10     :  83 |   6 |  89 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
LF Manny Colella             21| RF :  87       4  -8     :  83 | RF :  84       4   4 -10     :  82 |   6 |  89 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
1B Rayford Vesey             25| DH :  92       0 -10     :  82 | DH :  95       0  -7  -5     :  83 |   6 |  89 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
MR Oswaldo Martinez          19| SP :      57     -33     :  24 | SP :      88       0  -6     :  82 |   6 |  88 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
MR Dustin Semmes             33| MR :      84       2     :  86 |    :                         :   0 |   0 |  86 |          |  F *+     $657k   | $734.5k:$877.9k | p1812 | Brooklyn Dodgers     | **^
MR Bill Harbin               30| MR :      80      -1     :  80 |    :                         :   0 |   3 |  83 |          |    *+   $811.4k a |        :        | p1897 | Brooklyn Dodgers     | *
SS Joseph Penix              22| SS :  58       8 -41     :  24 | SS :  96       8 -29   1     :  76 |   6 |  82 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
3B David Lary                20| 3B :  73       0 -25     :  48 | 3B :  91       0  -9  -7     :  75 |   6 |  81 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
3B Merle Capone              22| DH :  82       0 -20     :  62 | DH :  90       0  -5 -10     :  75 |   6 |  81 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
1B Ricardo Fuster            24| 1B :  88       2 -15     :  75 | 1B :  89       2  -7 -10     :  74 |   6 |  81 | -5---4-3 |   2*      $500k r |        :        | p2194 | Brooklyn Dodgers     | +++++
SP Dave Medina               20| MR :      46     -31     :  15 | SP :      93     -17  -1     :  74 |   6 |  80 |          |   6               |        :        |  p713 | Brooklyn Dodgers     | +++-
 C Dean Tripp                28|  C :  83       1 -10     :  75 |  C :  87       1 -19  -7     :  62 |   5 |  80 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *^
3B Andrew Ryan               32| DH :  90       0 -12     :  78 |    :                         :   0 |   1 |  79 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *^
LF Vincent Partida           20| LF :  72      -1 -28     :  43 | DH :  90       0 -10 -10     :  70 |   6 |  76 | -2---623 |   9               |        :        |  p706 | Brooklyn Dodgers     | +++-
1B Bobby Chambers            35| 1B :  89       3 -13     :  79 |    :                         :   0 |  -6 |  73 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
1B John Lozada               19| DH :  64       0 -38     :  26 | DH :  91       0 -17  -9     :  65 |   6 |  71 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
3B Rex Luebbert              21| 2B :  80       3 -17     :  65 | 2B :  79       3  -3 -17     :  61 |   6 |  71 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
 C Eddie Gholston            24|  C :  83      -4 -15     :  65 | DH :  79       0 -12 -21     :  46 |   6 |  71 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
MR Andrew Stanton            29| SP :      77     -13     :  64 |    :                         :   0 |   4 |  68 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
2B Christopher Stone         16| DH :  50       0 -52     :  -2 | DH :  85       0 -10 -15     :  60 |   6 |  66 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
SP Lavern Coster             23| SP :      74     -16     :  58 | SP :      69     -20 -25     :  24 |   6 |  64 |          |    *              |        :        | p2053 | Brooklyn Dodgers     | +++
CF Ellis Kostka              20| CF :  66       2 -34     :  34 | CF :  84       2 -16 -14     :  56 |   6 |  62 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
 C Yo Takashi                20| DH :  61       0 -41     :  20 | DH :  88       0 -21 -12     :  55 |   6 |  61 | 6------- |                   |        :        |   p30 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            21| 1B :  65       1 -38     :  28 | 1B :  85       1 -18 -15     :  53 |   6 |  59 | -511-1-1 |   7               |        :        | p2167 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           26| 2B :  73       3 -24     :  52 | 2B :  74       3 -28 -22     :  27 |   6 |  58 | -2621--- |    *      $500k r |        :        |  p651 | Brooklyn Dodgers     | *^
3B Samuel Drago              17| 3B :  44       4 -51     :  -3 | 3B :  81       4 -21 -13     :  50 |   6 |  56 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | +-
1B Ronnie Parks              23| DH :  74       0 -28     :  46 | 1B :  82       1 -16 -18     :  49 |   6 |  55 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
MR Lemuel Griffeth           35| MR :      69     -10     :  59 |    :                         :   0 |  -6 |  53 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | *^

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     142      52   4 : 198 | SP :     133      48  39   6 : 226 |   6 | 232 |          |    *      $500k a | $20.57M:$24.58M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              27| SP :     131      41     : 172 | SP :     121      35  27     : 183 |   6 | 189 |          |    *        $6Mx3 | $15.06M:   $18M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               34| SP :     135      45     : 180 |    :                         :   0 |  -2 | 178 |          |    *       $14Mx4 | $16.53M:$19.75M | p1981 | Colorado Rockies     | ***
CF Alfred Rondon             25| RF : 117       4  22   5 : 148 | RF : 118       4  18  24   6 : 170 |   6 | 176 | -611-768 |    *     $8.83M a |  $9.92M:$11.85M | p1421 | Colorado Rockies     | ****
LF Henry Tanaka              25| DH : 113       0  11   2 : 126 | DH : 113       0  14  13     : 140 |   6 | 146 | -2---413 |    *      $500k a |  $4.77M: $5.71M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 111       0   9     : 120 | DH : 113       0  10  13     : 136 |   6 | 142 | 5------- |    *     $2.53M a |  $3.31M: $3.95M | p1345 | Colorado Rockies     | **^
2B Carlos Leiva              22| DH : 100       0  -2     :  98 | DH : 107       0  13   7     : 127 |   6 | 133 | -23----- |   1*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
1B Jose Lopez                22| 1B : 105       1   2     : 108 | 1B : 101       1  18   1     : 121 |   6 | 127 | 2511-111 |    *              | $734.5k:$877.9k | p1194 | Colorado Rockies     | +++-
MR Dante Salzer              29| MR :     104      19     : 123 |    :                         :   0 |   4 | 127 |          |    *      $500k a |  $6.98M: $8.34M |  p829 | Colorado Rockies     | **^
2B Dominic Walker            23| DH :  99       0  -3     :  96 | DH : 101       0   9   1     : 111 |   6 | 117 | -244---- |   9*      $500k r |        :        |  p121 | Colorado Rockies     | ++++
1B Derrick Hymel             31| DH : 107       0   5     : 112 |    :                         :   0 |   2 | 114 | -512-522 |    *       $14Mx3 |  $1.84M: $2.19M | p1292 | Colorado Rockies     | **^
1B Donato Gaona              23| DH :  95       0  -7     :  88 | DH : 101       0   5   1     : 107 |   6 | 113 | -3------ |   4               |        :        | p1867 | Colorado Rockies     | ++++-
CF Bernard Talamantez        31| CF : 104       2   4     : 110 |    :                         :   0 |   2 | 112 | -2---665 |  F *     $2.53M   |  $1.47M: $1.76M | p1714 | Colorado Rockies     | **
3B Curt Perez                32| 3B : 100       3   5     : 108 |    :                         :   0 |   1 | 109 | -3375--- |  F *       $14M   |  $1.84M: $2.19M |  p239 | Colorado Rockies     | ***^
2B Kenton Klahn              27| DH : 101       0  -1     : 100 | DH : 102       0  -2   2     : 102 |   6 | 108 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
RF Tyler Fabiano             28| RF : 101       0   2     : 103 | RF : 100       0  -1   1     : 101 |   5 | 108 | -2---656 |  F *      $3.6M   | $734.5k:$877.9k | p1254 | Colorado Rockies     | ***
1B Timothy McAndrews         18| DH :  68       0 -34     :  34 | DH : 103       0  -6   3     : 100 |   6 | 106 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | ++++-
SS Dave James                23| SS :  90       3 -14     :  79 | SS :  97       3   0  -2     :  98 |   6 | 104 | -3335--- |   T*      $500k r |        :        | p2152 | Colorado Rockies     | ++++
2B Theodore Kaminsky         19| 2B :  81       1 -19     :  63 | 2B :  96       1   0  -2     :  94 |   6 | 100 | -251---- |   7               |        :        |   p88 | Colorado Rockies     | ++++
MR Ronald Diep               38| MR :     107      22     : 130 |    :                         :   0 | -30 | 100 |          |  F *+    $3.75M   |  $8.08M: $9.66M |  p200 | Colorado Rockies     | ***
SP Oriol Torres              22| SP :      91       1     :  93 | SP :      81       3 -13     :  72 |   6 |  99 |          |   2*              | $367.2k:  $439k |  p767 | Colorado Rockies     | +++++
LF Craig Ober                37| DH : 110       0   8     : 118 |    :                         :   0 | -20 |  98 | -4---4-3 |  F *        $2M   |  $2.94M: $3.51M | p1707 | Colorado Rockies     | **^
1B Ernest Stricker           22| DH :  91       0 -11     :  80 | DH :  93       0   4  -7     :  90 |   6 |  96 | -1------ |   6*              |        :        |  p819 | Colorado Rockies     | ++++
SS James Haynes              33| SS :  89      12  -6     :  95 |    :                         :   0 |   0 |  95 | -3787561 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | **^
RF Harold Davis              24| RF :  90       1  -8     :  83 | RF :  84       1  -5 -14     :  67 |   6 |  89 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
MR Edmundo Viveiros          30| MR :      83       1     :  85 |    :                         :   0 |   3 |  88 |          |    *+       $2M a | $367.2k:  $439k | p1414 | Colorado Rockies     | *^
 C Dennis Gore               36| DH :  99       0  -3     :  96 |    :                         :   0 | -12 |  84 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **
 C Eugene Clowers            20|  C :  73      -4 -25     :  45 | DH :  93       0  -9  -7     :  77 |   6 |  83 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
SS Manuel Lopez              19| SS :  60      14 -33     :  40 | SS :  85      14 -21  -4     :  74 |   6 |  80 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
2B Daniel Pessoa             19| 2B :  56      12 -32     :  35 | 2B :  87      12 -25   0     :  74 |   6 |  80 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SP Roman Macias              37| SP :      94       4     :  99 |    :                         :   0 | -20 |  79 |          |  F *+     $3.5M   |  $1.47M: $1.76M | p1934 | Colorado Rockies     | *
SP Benito Medina             37| SP :      94       4     :  99 |    :                         :   0 | -20 |  79 |          |  F *+       $3M   |  $1.47M: $1.76M | p1995 | Colorado Rockies     | **^
MR Gene McDonald             22| MR :      75      -5     :  70 | MR :      67     -13 -19     :  35 |   6 |  76 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
MR Jose Araujo               24| MR :      74      -6     :  68 | MR :      79     -17  -9     :  52 |   6 |  74 |          |                   |        :        | p1124 | Colorado Rockies     | +++++
2B Michael Upton             19| 2B :  61       2 -37     :  25 | 2B :  90       2 -20  -7     :  65 |   6 |  71 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
SP German Oshields           33| SP :      80      -9     :  71 |    :                         :   0 |   0 |  71 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
3B Chad Mesa                 20| 3B :  68       8 -22     :  53 | SS :  78      10 -14 -14     :  60 |   6 |  66 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
 C Todd Lichtenstein         36| DH :  89       0 -13     :  76 |    :                         :   0 | -12 |  64 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
LF Larry Cook                19| LF :  70       3 -25     :  48 | LF :  79       3 -11 -16     :  56 |   6 |  62 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
RF Joseph Humphrey           22| DH :  55       0 -47     :   8 | DH :  92       0 -32  -8     :  52 |   6 |  58 | -2---215 |   3  #            |        :        | p2081 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      66     -13     :  52 | MR :      71     -28 -16     :  26 |   6 |  58 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
2B Hernan Melendrez          22| 2B :  70       5 -25     :  50 | 2B :  70       5 -17 -24     :  34 |   6 |  56 | -3621--- |      #            |        :        |  p417 | Colorado Rockies     | +++-
RF Dwayne Whitcher           17| RF :  54       0 -45     :   8 | RF :  80       0 -11 -19     :  49 |   6 |  55 | -2---616 |                   |        :        | p1519 | Colorado Rockies     | +
3B Wilfredo Almendarez       19| DH :  52       0 -50     :   2 | DH :  89       0 -29 -11     :  49 |   6 |  55 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
3B Anton Beltz               25| 3B :  69       5 -25     :  49 | 3B :  78       5 -30 -15     :  38 |   6 |  55 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | ++-
CF Donald Tidwell            19| CF :  63      11 -27     :  47 | CF :  65      11 -18 -23     :  35 |   6 |  53 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
MR Thurman Brawley           33| MR :      65     -14     :  51 |    :                         :   0 |   0 |  51 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | *^
3B Robert Blevins            21| SS :  64      11 -32     :  44 | SS :  64      11 -19 -27     :  29 |   6 |  50 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
RF Juan Vasquez              22| RF :  67       4 -28     :  43 | RF :  75       4 -20 -20     :  39 |   6 |  49 | -2---858 |  F   #            |        :        |  p647 | Colorado Rockies     | ++
SP Bertram Melancon          20| SP :      59     -31     :  28 | SP :      72      -8 -22     :  42 |   6 |  48 |          |   8               |        :        | p1680 | Colorado Rockies     | ++++

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     135      45     : 181 |    :                         :   0 |   4 | 185 |          |  F *+    $2.24M   | $16.53M:$19.75M |  p562 | Philadelphia A's     | **^
MR Steffen Cothern           23| MR :     122      35   1 : 159 | MR :     119      28  25   1 : 172 |   6 | 178 |          |    *      $500k a | $13.59M:$16.24M | p2113 | Philadelphia A's     | +++++
SS Norberto Lopez            19| 2B :  92       5  -3     :  95 | 2B : 118       5  11  24  10 : 169 |   6 | 175 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     108      18     : 126 | SP :     123      10  29     : 162 |   5 | 167 |          |    *     $7.53Mx6 |  $6.61M:  $7.9M | p1242 | Philadelphia A's     | **
SP Juan Español              23| SP :     117      27     : 144 | SP :     116      23  22     : 160 |   6 | 166 |          |   7*      $500k r |  $9.92M:$11.85M | p1752 | Philadelphia A's     | +++++
