  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6875220000000242, 1.8447560000000647, 2.9678980000001043, 9.999999999986322E-4, 1.9509999999999093])
act: 35235


runBB: 0.71
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.10
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.42


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  51  57  63  70  76  83  89  96 102 109
                 Gap |  95 (  1)  96 |  93  93  94  94  94  95  95  96  96  97
               Power |  96 (  0)  96 |  96  95  96  96  95  95  96  96  96  96
                 Eye |  96 (  2)  98 |  79  83  90  89  89  92  96  96  99  99
           Avoid K's |  95 (  2)  97 |  90  91  92  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  95

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  77  81  86  92  97 104 111
             Control |  89 ( 26) 115 |  44  47  52  57  64  71  78  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  95 ( 10) 105 | 

2B Taveras, L      32| .318/.389/.596 127 139 | .329/.399/.620 131 142 | -21-----   0 |  + || 130 || ML   F *    |
SS Alva Sainz                18| SS :  42      10 -54     :  -2 | SS :  76      10 -26 -15     :  45 |   6 |  51 | -3356--- |                   |        :        | p1745 | Houston Astros       | ++
LF Alberto Sapienza          17| DH :  49       0 -50     :  -1 | DH :  78       0 -16 -19     :  43 |   6 |  49 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
SP Brian Boris               23| SP :      61     -23     :  37 | SP :      64     -28 -25     :  11 |   6 |  43 |          |      #            |        :        | p1781 | Houston Astros       | +++
MR Gregorio Gonzales         24| MR :      56     -19     :  37 | MR :      59     -34 -24     :   0 |   6 |  43 |          |      #            |        :        |  p564 | Houston Astros       | +++++
2B Nobuyuki Yoshii           21| 2B :  52       8 -32     :  28 | 2B :  67       8 -25 -18     :  31 |   6 |  37 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++
RF Celes Figueroa            23| LF :  57       1 -40     :  18 | LF :  77       1 -29 -19     :  31 |   6 |  37 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
2B James Whelan              22| 2B :  63      -3 -31     :  29 | DH :  72       0 -17 -25     :  30 |   6 |  36 | -241---- |                   |        :        |  p490 | Houston Astros       | +
MR Donald Gerena             25| MR :      53     -22     :  30 | MR :      67     -37 -17     :  13 |   6 |  36 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Rafael Hernandez          19| MR :      30     -42     : -12 | MR :      67     -24 -17     :  26 |   6 |  32 |          | I                 |        :        | p1164 | Houston Astros       | ++++-
SP Marvin Gibson             22| SP :      47     -37     :  10 | SP :      72     -30 -17     :  25 |   6 |  31 |          |                   |        :        |   p22 | Houston Astros       | +++-
MR Max Gutierrez             19| MR :      26     -46     : -20 | MR :      67     -28 -17     :  23 |   6 |  29 |          |                   |        :        | p1749 | Houston Astros       | +++++
MR Diego Zabaleta            26| MR :      48     -27     :  21 |    :      50     -44 -32     : -26 |   6 |  27 |          |      #            |        :        |  p648 | Houston Astros       | *
SP Elbert Williams           21| MR :      45     -29     :  16 | SP :      61     -12 -29     :  20 |   6 |  26 |          |                   |        :        | p1872 | Houston Astros       | +++-
RF Amador Santoyo            21| DH :  53       0 -46     :   7 | DH :  69       0 -24 -28     :  17 |   6 |  23 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
SP Loren Lipford             23| SP :      50     -34     :  16 | SP :      73     -39 -16     :  17 |   6 |  23 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Amadeo Egea               17| MR :      35     -37     :  -2 | MR :      59     -19 -24     :  16 |   6 |  22 |          |                   |        :        |  p159 | Houston Astros       | ++++-
RF Xavier Romero             18| RF :  39       1 -59     : -19 | RF :  69       1 -29 -27     :  14 |   6 |  20 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
MR Bill Upshaw               22| MR :      43     -31     :  13 |    :      53     -33 -29     : -10 |   6 |  19 |          | I                 |        :        | p2228 | Houston Astros       | +++-
SP Mark Fitzwater            18| MR :      25     -46     : -21 | SP :      63     -25 -26     :  12 |   6 |  18 |          |                   |        :        |  p521 | Houston Astros       | +++
MR Gregory Robison           17| MR :      36     -37     :   0 | MR :      54     -18 -29     :   7 |   6 |  13 |          |                   |        :        | p1628 | Houston Astros       | +++-
MR James Murphey             21| MR :      40     -34     :   6 |    :      48     -21 -33     :  -6 |   6 |  12 |          |                   |        :        | p1905 | Houston Astros       | ++-
SP Michael Shelton           24| SP :      45     -39     :   5 |    :      46     -46 -44     : -44 |   6 |  11 |          | I    #            |        :        |  p827 | Houston Astros       | ++
MR Brian Clemente            22| MR :      38     -35     :   3 |    :      42     -39 -39     : -36 |   6 |   9 |          |      #            |        :        | p2103 | Houston Astros       | ++
MR Claver Alcaraz            19| MR :      29     -43     : -13 | MR :      54     -24 -28     :   2 |   6 |   8 |          |                   |        :        |  p897 | Houston Astros       | ++++
SP Joel Olivares             24| SP :      42     -42     :   0 |    :      41     -48 -48     : -56 |   6 |   6 |          |      #            |        :        |  p132 | Houston Astros       | +
MR Curtis Seaver             20| MR :      32     -40     :  -8 |    :      53     -26 -29     :  -2 |   6 |   4 |          |                   |        :        | p1652 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Carlos Macias             34| SP :     132      48   3 : 183 |    :                         :   0 |  -2 | 181 |          |    *       $17Mx4 | $18.58M: $22.6M |  p463 | *CEI* Brooklyn Do... | ****
SP Antonio Vilas             34| SP :     121      37     : 158 |    :                         :   0 |  -2 | 156 |          |  F *       $17M   | $13.48M:$16.39M | p2199 | Brooklyn Dodgers     | ****
MR Alex Salyer               28| SP :     109      25     : 134 | SP :     111       8  22     : 141 |   5 | 146 |          |    *      $550k a |  $9.11M:$11.08M | p2301 | Brooklyn Dodgers     | **^
SS Leslie Brandow            22| SS : 101       7   2     : 110 | SS :  98       7  21   5     : 131 |   6 | 137 | -3225--- |   8*      $500k r | $728.5k:$886.2k |  p205 | Brooklyn Dodgers     | ++++
2B Mark McConnell            33| 2B : 100      12  20     : 132 |    :                         :   0 |   0 | 132 | -3831622 |    *+      $10Mx2 |  $7.29M: $8.86M |  p712 | Brooklyn Dodgers     | ***
LF Thomas Sutton             33| 1B : 109       1  11     : 122 |    :                         :   0 |   0 | 122 | -5211525 |  F *        $6M   |  $4.01M: $4.87M |    p1 | Brooklyn Dodgers     | ***
 C Steven Winer              37|  C : 111       0  25   6 : 142 |    :                         :   0 | -20 | 122 | 7261---- |  F *        $5M   | $11.29M:$13.74M | p1660 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  92      19   6     : 116 |    :                         :   0 |   2 | 118 | -3378--- |    *     $1.25Mx2 |  $2.19M: $2.66M | p2118 | Brooklyn Dodgers     | **
RF Robin Bandy               36| RF : 109       5  15     : 128 |    :                         :   0 | -12 | 116 | -3---868 |    *       $14Mx2 |  $5.46M: $6.65M |  p407 | Brooklyn Dodgers     | ****
 C Camilo Rios               29|  C : 101      -6  10     : 104 |    :                         :   0 |   4 | 108 | 63------ |  F *+       $5M   |  $3.64M: $4.43M |  p146 | Brooklyn Dodgers     | **^
CL Richard Prime             39| MR :     117      33     : 150 |    :                         :   0 | -42 | 108 |          |  F *+      $17M   | $12.02M:$14.62M | p1564 | Brooklyn Dodgers     | ****
3B Antonio Godinez           30| 2B :  92       6   7     : 104 |    :                         :   0 |   3 | 107 | -3763--- |    *    $928.6k a |  $2.55M:  $3.1M | p1032 | Brooklyn Dodgers     | **^
SS Jigorou Eien              28| SS :  94       8  -3     :  99 | SS :  90       8  -6  -2     :  90 |   5 | 104 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *
1B Jeffrey Montgomery        26| 1B :  94       1  -4     :  91 | 1B :  97       1  -2   1     :  97 |   6 | 103 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | *
CF Matthew Caskey            23| DH :  95       0  -4     :  91 | DH :  92       0   9  -5     :  96 |   6 | 102 | -2---645 |   7*      $500k r |        :        | p1835 | Brooklyn Dodgers     | ++++
CF James Ostrowski           35| CF :  99       7   2     : 108 |    :                         :   0 |  -6 | 102 | -2---778 |    *+      $14Mx2 | $728.5k:$886.2k | p1830 | Brooklyn Dodgers     | ***
SP Benito Raposa             38| SP :     108      24     : 132 |    :                         :   0 | -30 | 102 |          |  F *     $5.25M   |  $8.74M:$10.63M | p2012 | Brooklyn Dodgers     | ***
LF Terence Lister            29| DH :  96       0  -3     :  93 |    :                         :   0 |   4 |  97 | -2---545 |    *+     $550k a |        :        | p1974 | Brooklyn Dodgers     | **
RF Francis Mason             18| DH :  77       0 -22     :  55 | DH :  89       0   9  -8     :  90 |   6 |  96 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
1B Ricardo Fuster            25| 1B :  93       1  -5     :  89 | 1B :  90       1  -2  -6     :  84 |   6 |  95 | -4---4-2 |   1*              |        :        | p2194 | Brooklyn Dodgers     | +++++
1B John Lozada               20| DH :  77       0 -22     :  55 | DH :  89       0   1  -8     :  82 |   6 |  88 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
LF Vincent Partida           20| DH :  76       0 -23     :  53 | DH :  89       0   0  -8     :  81 |   6 |  87 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
3B Rex Luebbert              22| 2B :  81       3  -7     :  77 | 2B :  83       3   1  -7     :  81 |   6 |  87 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
LF Derek Brassfield          32| RF :  88       4  -6     :  86 |    :                         :   0 |   1 |  87 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
1B Bobby Rollins             38| DH : 107       0   8     : 115 |    :                         :   0 | -30 |  85 | -3---2-- |  F *     $3.23M   |  $2.91M: $3.54M | p1804 | Brooklyn Dodgers     | **^
 C Dean Tripp                29|  C :  82       1  -3     :  80 |    :                         :   0 |   4 |  84 | 85-1---- |    *+ ~   $500k r |        :        |  p604 | Brooklyn Dodgers     | *
MR Andrew Stanton            30| SP :      81      -3     :  78 |    :                         :   0 |   3 |  81 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
SP Brant Nathanson           35| SP :      86       2     :  87 |    :                         :   0 |  -6 |  81 |          |  F *+       $1M   | $728.5k:$886.2k | p1861 | Brooklyn Dodgers     | *
1B Bobby Chambers            36| 1B :  93       3  -3     :  92 |    :                         :   0 | -12 |  80 | -6---413 |  F *+     $550k   |        :        | p1313 | Brooklyn Dodgers     | *
LF Ezequiel Hernandez        21| LF :  63       2 -33     :  32 | LF :  89       2 -14  -5     :  72 |   6 |  78 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
 C Cristian Escobar          27| 1B :  84       1 -14     :  71 | 1B :  87       1 -14  -9     :  66 |   6 |  77 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
3B David Lary                21| 3B :  74       1 -25     :  50 | 3B :  84       1  -3 -12     :  69 |   6 |  75 | -3252--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            22| 1B :  67       2 -31     :  38 | 1B :  84       2 -13 -12     :  61 |   6 |  67 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
3B Samuel Drago              18| 3B :  40       6 -53     :  -7 | 3B :  86       6 -28  -5     :  60 |   6 |  66 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
LF Kevin Kohn                21| DH :  64       0 -35     :  29 | DH :  83       0 -13 -14     :  56 |   6 |  62 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
2B Christopher Stone         17| 2B :  50      -2 -44     :   4 | DH :  83       0 -15 -14     :  54 |   6 |  60 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
CF Ellis Kostka              21| CF :  67       4 -33     :  38 | CF :  78       4 -10 -17     :  54 |   6 |  60 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
 C Yo Takashi                21|  C :  59      -7 -33     :  19 | DH :  84       0 -18 -13     :  53 |   6 |  59 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
CF Robert Colquitt           20| DH :  60       0 -39     :  21 | DH :  82       0 -16 -15     :  51 |   6 |  57 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
MR Joseph Holbert            22| SP :      62     -21     :  41 | SP :      77     -14 -12     :  51 |   6 |  57 |          |   4               |        :        |  p263 | Brooklyn Dodgers     | +++++
MR Lemuel Griffeth           36| MR :      74      -4     :  69 |    :                         :   0 | -12 |  57 |          |  F *+       $3M   |        :        |  p751 | Brooklyn Dodgers     | **^
SP Morgan Terhune            21| SP :      65     -19     :  46 | SP :      62       4 -27     :  39 |   6 |  52 |          | I 5               |        :        | p1776 | Brooklyn Dodgers     | ++++
MR Jerome Hendrickson        33| MR :      64     -13     :  51 |    :                         :   0 |   0 |  51 |          |  F *+ ~   $500k   |        :        | p2074 | Brooklyn Dodgers     | **^
SS Jacob Vandiver            20| SS :  65       4 -36     :  34 | SS :  72       4 -11 -24     :  42 |   6 |  48 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
SP Ralph Swilley             16| SP :      50     -34     :  15 | SP :      67      -4 -22     :  41 |   6 |  47 |          |                   |        :        | p1691 | Brooklyn Dodgers     | +++-
SS Kenneth Hollars           18| SS :  43      12 -50     :   5 | SS :  69      12 -25 -19     :  38 |   6 |  44 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
MR Dave Medina               20| SP :      47     -37     :   9 | SP :      69     -11 -20     :  38 |   6 |  44 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++++
SP Kunimi Toyoharu           23| SP :      61     -23     :  38 | SP :      63     -28 -26     :   8 |   6 |  44 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
MR Wayne Runner              21| MR :      52     -23     :  29 | MR :      65      -9 -19     :  37 |   6 |  43 |          |      #            |        :        |    p5 | Brooklyn Dodgers     | ++++
MR William Johnson           25| MR :      56     -19     :  37 | MR :      67     -34 -17     :  15 |   6 |  43 |          |                   |        :        |  p893 | Brooklyn Dodgers     | ++++-

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     134      50   5 : 189 | SP :     134      43  44  10 : 232 |   6 | 238 |          |    *      $500k a | $20.03M:$24.37M | p1079 | Colorado Rockies     | **^
SP Bruce Walker              28| SP :     129      45     : 174 | SP :     124      28  34   0 : 187 |   5 | 192 |          |    *        $6Mx2 | $16.39M:$19.94M | p2198 | Colorado Rockies     | ***
SP Byron Acuña               34| SP :     135      51   6 : 192 |    :                         :   0 |  -2 | 190 |          |    *       $14Mx3 | $20.76M:$25.26M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             26| RF : 121       4  26  10 : 160 | RF : 116       4  25  23   3 : 170 |   6 | 176 | -611-768 |  F *     $9.81M   | $13.11M:$15.95M | p1421 | Colorado Rockies     | ****
CF Henry Tanaka              26| DH : 112       0  13     : 125 | DH : 110       0  16  13     : 139 |   6 | 145 | -1---344 |    *      $500k a |  $4.74M: $5.76M | p1474 | Colorado Rockies     | **^
 C Brian Pritts              27| DH : 113       0  14     : 127 | DH : 108       0  15  11     : 134 |   6 | 140 | 5------- |    *     $2.53M a |   $5.1M:  $6.2M | p1345 | Colorado Rockies     | **^
MR Dante Salzer              29| MR :     100      19     : 119 |    :                         :   0 |   4 | 123 |          |    *      $550k a |  $6.92M: $8.42M |  p829 | Colorado Rockies     | ***
RF Curt Perez                33| 3B : 104       6  11     : 121 |    :                         :   0 |   0 | 121 | -3375135 |    *       $10Mx3 |  $4.01M: $4.87M |  p239 | Colorado Rockies     | ***
 C Jose Lopez                23| 1B : 101       2   3     : 106 | 1B :  96       2  15   0     : 113 |   6 | 119 | 2511-111 |    *      $500k r |  $1.09M: $1.33M | p1194 | Colorado Rockies     | +++
1B Donato Gaona              23| 1B :  95       1  -4     :  92 | 1B :  99       1   9   3     : 111 |   6 | 117 | -4---1-1 |   6*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
2B Theodore Kaminsky         19| 2B :  87       1  -3     :  85 | 2B :  92       1  14   0     : 108 |   6 | 114 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
LF Derrick Hymel             32| 1B : 104       1   6     : 111 |    :                         :   0 |   1 | 112 | -512-522 |    *       $14Mx2 |  $2.19M: $2.66M | p1292 | Colorado Rockies     | **^
SP James Beller              17| SP :      54     -30     :  24 | SP :      97       0   8     : 105 |   6 | 111 |          |   1               |        :        | p1976 | Colorado Rockies     | +++++
SS Dave James                24| SS :  94       6  -5     :  95 | SS :  95       6   2   1     : 104 |   6 | 110 | -3335--- |    *      $500k a |        :        | p2152 | Colorado Rockies     | ++++
2B Carlos Leiva              23| DH : 101       0   2     : 103 | DH :  92       0  15  -5     : 102 |   6 | 109 | -23----- |   3*      $500k r | $728.5k:$886.2k | p1270 | Colorado Rockies     | +++++
2B Dominic Walker            24| 2B :  92       4   4     : 100 | 2B :  91       4   0   1     :  96 |   6 | 106 | -2651--- |    *      $500k r |  $1.46M: $1.77M |  p121 | Colorado Rockies     | +++-
2B Kenton Klahn              28| 2B :  97      -2   4     :  98 | SS :  96       2  -3  -2     :  93 |   5 | 103 | -3434--- |    *    $642.9k a |  $1.46M: $1.77M |  p895 | Colorado Rockies     | **^
SS Clifford Vose             22| 3B :  83       6 -10     :  79 | SS :  87       9   3  -4     :  95 |   6 | 101 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
1B Timothy McAndrews         19| DH :  66       0 -33     :  33 | 1B :  97       0  -7   0     :  91 |   6 |  97 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | +++++
1B Ernest Stricker           23| DH :  91       0  -8     :  83 | DH :  91       0   5  -6     :  90 |   6 |  96 | -1------ |   T*+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
CL Wilson Castro             37| MR :      99      17     : 116 |    :                         :   0 | -20 |  96 |          |  F *       $10M   |  $6.19M: $7.53M |  p866 | Colorado Rockies     | **
SS Manuel Lopez              20| SS :  67      17 -21     :  63 | SS :  78      17  -9  -5     :  81 |   6 |  87 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
SP Oriol Torres              23| SP :      82      -2     :  81 | SP :      80      -7  -9     :  65 |   6 |  87 |          |   2*      $500k r |        :        |  p767 | Colorado Rockies     | +++++
RF Harold Davis              25| RF :  89       1  -9     :  80 | RF :  83       1  -6 -13     :  65 |   6 |  86 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
2B Daniel Pessoa             20| 2B :  61      13 -18     :  56 | 2B :  80      13 -15  -1     :  77 |   6 |  83 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
 C Eugene Clowers            21|  C :  72      -4 -18     :  50 | DH :  87       0  -5 -10     :  72 |   6 |  78 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
CF Wayne Simons              21| RF :  68       0 -31     :  38 | RF :  89       0  -9  -8     :  72 |   6 |  78 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | +++
MR Gene McDonald             23| MR :      75      -3     :  72 | MR :      71     -14 -14     :  43 |   6 |  78 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
MR Jose Araujo               25| MR :      74      -4     :  71 | MR :      78     -16  -8     :  54 |   6 |  77 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
