bsf: 1.28
act: 23870


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5688/13522 0.296/0.704
Pitching: 7552/10170 0.426/0.574

           Hits | 0.135
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24560960998125939, RandomForest(...)), (0.25020755508441656, Isotonic(...)), (0.2507742778974707, Huber(...)), (0.2497101774441031, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [253. 147. 152. 124. 201.  29.]Coefficients: [0.20241382 0.00742237]Intercept: 0.07804173793902548Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04411591252659038, RandomForest(...)), (0.030185229278829714, Isotonic(...)), (0.03783488528950625, Huber(...)), (0.04534241074686388, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 25. 24. 12. 20.  1.]Coefficients: [ 3.22971812e-04  7.08576862e-04 -2.86810640e-05 -1.29820883e-04  5.51818952e-05 -1.74914666e-04]Intercept: -0.0007399360558949658Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04120916066387607, RandomForest(...)), (-0.02112770381007974, Isotonic(...)), (0.07380856134904164, Huber(...)), (0.06284471983248037, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753705 -0.00195417  0.01365526]Intercept: -0.0021962914248886876Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19289188682998984, RandomForest(...)), (0.1921872845956015, Isotonic(...)), (0.17494110248185515, Huber(...)), (0.1781443382716091, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 46. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.103 0.897]
-- Walks
Selected: LinearScores: [(0.07946021447302347, RandomForest(...)), (0.08424272388948788, Isotonic(...)), (0.08546848054244689, Huber(...)), (0.08866231121470643, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 36. 31. 54. 42.  8.]Coefficients: [ 2.13284587e-04  1.21011781e-04  9.62264756e-06  6.03078581e-04 -1.61728917e-04]Intercept: 0.00799505229009842Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.19268346929138036, RandomForest(...)), (0.18157275427276065, Isotonic(...)), (0.2205122092436108, Huber(...)), (0.21413084873455449, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 129. 114. 218.  24.]Coefficients: [-0.4625583]Intercept: 0.48942794186636807Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03164207351357936, RandomForest(...)), (-0.01621889929366427, Isotonic(...)), (0.042420490647270125, Huber(...)), (0.04647200179914949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071945  0.00016505 -0.00080432  0.00050042 -0.00097606]Intercept: 0.338952920842804Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0108999123301875, RandomForest(...)), (0.026046444080974934, Isotonic(...)), (0.022819505328059948, Huber(...)), (0.016358599416967084, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15371787834379322, RandomForest(...)), (0.14741155682015905, Isotonic(...)), (0.1742192075806093, Huber(...)), (0.1675518822082984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 53.  1.  2.]Coefficients: [-0.04895927]Intercept: 0.05624944849060219Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10249244803081041, RandomForest(...)), (0.1127831287563537, Isotonic(...)), (0.1153619058690893, Huber(...)), (0.12017318524467717, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151636]Intercept: 0.1827224911262137Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2682641978028613, RandomForest(...)), (0.2630266142296764, Isotonic(...)), (0.2956273605379564, Huber(...)), (0.29771594917303984, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [144.   3.   3.   1.   0.]Coefficients: [ 0.00207131 -0.00016582 -0.00034394 -0.00011229  0.00140404]Intercept: 0.051966073938624374Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  72  79  86  93 100 107 114
                 Gap |  98 (  2) 100 |  90  92  93  94  95  97  98  99 101 102
               Power |  97 (  4) 101 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  97 (  3) 100 |  91  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 100 100 100 100  99  99  99  99  99  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 10)  99 |  74  77  81  79  82  83  87  91  96 101
             Control |  88 ( 13) 101 |  56  60  64  68  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  55  59  64  70  78  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 108 104 101  97  95  91  89  85  83  80
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .283/.342/.483 115 120 | .293/.352/.501 119 142 | 732511-5   4 |  + || 122 || ML     *    |
CF Arthur McClusky           24| CF :  83      -4 -11     :  67 | CF :  88      -4  -5     :  79 |   6 |  85 | -2---767 |               |        :        | p1469 | No Team              | ++
RF Jose Castellanos          27| RF :  98     -16  -2     :  79 |    :                     :   0 |   6 |  85 | -2---3-3 |               |        :        |  p799 | No Team              | **^
3B John Williams             29| RF :  89      -7  -2     :  81 |    :                     :   0 |   4 |  85 | -714-828 |               |        :        | p1834 | No Team              | *
 C Michael McKeown           21|  C :  60       8 -31     :  36 |  C :  78       8  -7     :  78 |   6 |  84 | 81------ |               |        :        | p1498 | No Team              | +-
2B Benny Whitley             22| 2B :  64       4 -22     :  47 | 2B :  79       4  -5     :  78 |   6 |  84 | -3993661 |               |        :        | p1461 | No Team              | +++
CF Ted Kroeger               26| CF :  78       2  -9     :  71 | CF :  81       2  -5     :  78 |   6 |  84 | -3---989 |               |        :        | p1441 | No Team              | *
 C Claudio Rodriguez         24|  C :  60      13 -26     :  47 |  C :  72      13  -8     :  77 |   6 |  83 | 96------ |               |        :        |  p368 | No Team              | ++
1B Kristopher Saenz          24| 1B :  72     -18 -23     :  31 | SS :  93      -7  -9     :  77 |   6 |  83 | -5434--- |               |        :        |  p229 | No Team              | +++
MR Glen Nicastro             25| MR :      71      -3     :  68 | MR :      79      -2     :  77 |   6 |  83 |          |               |        :        |  p710 | No Team              | ++++
CF John Yahei                36| CF :  93      -1   3     :  95 |    :                     :   0 | -12 |  83 | -2---773 |               |  $1.17M: $1.51M | p1116 | No Team              | *^
 C Bob Lester                21|  C :  52       5 -42     :  16 |  C :  79       5  -9     :  76 |   6 |  82 | 71------ |               |        :        | p1078 | No Team              | +-
3B Lester Thedford           24| 3B :  70       1 -26     :  45 | 3B :  83       1  -8     :  76 |   6 |  82 | -3383--- |               |        :        | p1335 | No Team              | ++-
2B Amadis Vasquez            28| 2B :  86      -3  -6     :  77 |    :                     :   0 |   5 |  82 | -2726--- |               |        :        |  p580 | No Team              | *
MR Brian Stegman             33| SP :      84      -2     :  82 |    :                     :   0 |   0 |  82 |          |               |        :        | p1096 | No Team              | *
RF Daniel Garlow             23| RF :  62      -5 -28     :  29 | RF :  86      -5  -5     :  75 |   6 |  81 | -3---339 |               |        :        |   p47 | No Team              | +++
2B James Williams            29| SS :  78      12 -12     :  77 |    :                     :   0 |   4 |  81 | -3899--- |               |        :        |  p507 | No Team              | *
CF David Lacombe             25| CF :  63       4 -22     :  45 | CF :  77       4  -7     :  74 |   6 |  80 | 23---398 |               |        :        |   p95 | No Team              | ++-
2B Anton Lopez               28| 2B :  93     -11  -8     :  75 |    :                     :   0 |   5 |  80 | -24322-1 |               |        :        | p1900 | No Team              | *^
LF Alberto Vivar             30| LF :  87      -6  -4     :  77 |    :                     :   0 |   3 |  80 | -2---867 |               |        :        | p2081 | No Team              | **^
 C Doyle Withers             30|  C :  83       5 -11     :  77 |    :                     :   0 |   3 |  80 | 71------ |               |        :        | p1535 | No Team              | *
1B Raul Rivera               33| 1B :  99     -20   1     :  80 |    :                     :   0 |   0 |  80 | -212-1-- |               | $391.3k:  $505k |  p997 | No Team              | **
 C John Fouse                24|  C :  68      10 -21     :  57 |  C :  73      10 -10     :  73 |   6 |  79 | 81------ |               |        :        | p1197 | No Team              | ++
CF Charlie Kessler           25| CF :  66      -4 -28     :  34 | CF :  85      -4  -8     :  73 |   6 |  79 | -2---368 |               |        :        | p2179 | No Team              | ++-
MR Dennis Allen              31| SP :      82      -4     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        |  p749 | No Team              | *^
MR Bill Kerner               31| SP :      81      -5     :  77 |    :                     :   0 |   2 |  79 |          |               |        :        | p1686 | No Team              | ***
CF Brian McKernan            35| SS :  84       9  -9     :  85 |    :                     :   0 |  -6 |  79 | 48878767 |               |        :        |  p841 | No Team              | *
3B Clifford McGahan          22| 3B :  61      -6 -42     :  13 | 3B :  88      -6 -10     :  72 |   6 |  78 | -3362--- |               |        :        | p1043 | No Team              | ++-
 C Dominic Alaniz            24|  C :  78      -3 -24     :  52 |  C :  85      -3 -11     :  72 |   6 |  78 | 51------ |               |        :        | p1977 | No Team              | +++
SS James Tillison            24| SS :  64      -4 -42     :  18 | SS :  87      -4 -11     :  72 |   6 |  78 | -2225--- |               |        :        | p2216 | No Team              | +++
 C Avelino Herrera           28|  C :  82       4 -13     :  73 |    :                     :   0 |   5 |  78 | 71------ |               |        :        | p1235 | No Team              | *
MR Dean Wales                31| SP :      81      -5     :  76 |    :                     :   0 |   2 |  78 |          |               |        :        | p1474 | *CEI* No Team        | *^
2B Pa-neru Toichi            32| 2B :  96     -12  -6     :  77 |    :                     :   0 |   1 |  78 | -4341--- |               |        :        |  p165 | No Team              | *
RF Bobby Mullins             34| LF :  88      -6  -2     :  80 |    :                     :   0 |  -2 |  78 | -2---868 |               |        :        | p1928 | No Team              | **

CATCHER
 1 | Griego, C        118   4 122 | Griego, C        115   4 119 | Griego, C        119   4 123
 2 | Opitz, L          95   9 104 | Opitz, L          98   9 107 | Opitz, L          95   9 104
 3 | Kitts, P          92   7  99 | Kitts, P         100   7 107 | Kitts, P          91   7  98
 4 | Au, N             81  14  95 | Au, N             89  14 103 | Au, N             80  14  94
 5 | Moore, H          91   0  91 | Moore, H          89   0  89 | Moore, H          92   0  92
 6 | Zarzuela, J       76  13  89 | Goodridge, J     118 -33  85 | Zarzuela, J       77  13  90
 7 | Bandy, R         120 -33  87 | Zarzuela, J       71  13  84 | Bandy, R         122 -33  89
 8 | Goodridge, J     114 -33  81 | Bandy, R         112 -33  79 | Goodridge, J     113 -33  80
 9 | Ramirez, C        80  -3  77 | Washington, S    110 -33  77 | Ramirez, C        80  -3  77
10 | Keller, T         68   4  72 | Ramirez, C        79  -3  76 | Keller, T         69   4  73

FIRST_BASE
 1 | Bandy, R         120 -21  99 | Goodridge, J     118 -20  98 | Bandy, R         122 -21 101
 2 | Griego, C        118 -20  98 | Griego, C        115 -20  95 | Griego, C        119 -20  99
 3 | Goodridge, J     114 -20  94 | Bandy, R         112 -21  91 | Goodridge, J     113 -20  93
 4 | Villatoro, R     105 -19  86 | Washington, S    110 -20  90 | Villatoro, R     105 -19  86
 5 | Washington, S    104 -20  84 | Villatoro, R     105 -19  86 | Hazel, T          98 -14  84
 6 | Hazel, T          97 -14  83 | Mariscal, S      106 -21  85 | Washington, S    103 -20  83
 7 | Kennell, J       102 -21  81 | Doty, B          102 -20  82 | Hernandez, F      99 -17  82
 8 | Hernandez, F      97 -17  80 | Walker, J        101 -19  82 | Kennell, J       102 -21  81
 9 | Doty, B           98 -20  78 | Opitz, L          98 -18  80 | Conlan, M        101 -20  81
10 | Nichols, C        98 -20  78 | Kennell, J       101 -21  80 | Guadalupe, S      99 -19  80

SECOND_BASE
 1 | Goodridge, J     114  -1 113 | Goodridge, J     118  -1 117 | Goodridge, J     113  -1 112
 2 | Villatoro, R     105   1 106 | Villatoro, R     105   1 106 | Villatoro, R     105   1 106
 3 | Griego, C        118 -16 102 | Doty, B          102   0 102 | Griego, C        119 -16 103
 4 | Doty, B           98   0  98 | Griego, C        115 -16  99 | Doty, B           97   0  97
 5 | Hazel, T          97  -2  95 | Pendergrass, G    90   5  95 | Hazel, T          98  -2  96
 6 | Bandy, R         120 -28  92 | Echevarria, R     93  -3  90 | Bandy, R         122 -28  94
 7 | Navarrete, B      89   1  90 | Nourse, J         91  -2  89 | Navarrete, B      89   1  90
 8 | Pendergrass, G    84   5  89 | Navarrete, B      88   1  89 | Pendergrass, G    83   5  88
 9 | Echevarria, R     91  -3  88 | Walker, J        101 -13  88 | Hernandez, F      99 -11  88
10 | Rogers, J         85   2  87 | Hazel, T          89  -2  87 | Rogers, J         86   2  88

THIRD_BASE
 1 | Griego, C        118  -7 111 | Goodridge, J     118  -6 112 | Griego, C        119  -7 112
 2 | Goodridge, J     114  -6 108 | Griego, C        115  -7 108 | Goodridge, J     113  -6 107
 3 | Villatoro, R     105   2 107 | Villatoro, R     105   2 107 | Villatoro, R     105   2 107
 4 | Hazel, T          97   4 101 | Walker, J        101   4 105 | Hazel, T          98   4 102
 5 | Guadalupe, S      97   1  98 | Doty, B          102  -2 100 | Guadalupe, S      99   1 100
 6 | Doty, B           98  -2  96 | Hazel, T          89   4  93 | Doty, B           97  -2  95
 7 | Walker, J         89   4  93 | Navarrete, B      88   4  92 | Bandy, R         122 -27  95
 8 | Navarrete, B      89   4  93 | Pendergrass, G    90   2  92 | Navarrete, B      89   4  93
 9 | Bandy, R         120 -27  93 | Guadalupe, S      90   1  91 | Walker, J         87   4  91
10 | Rogers, J         85   4  89 | Nourse, J         91  -1  90 | Rogers, J         86   4  90

SHORTSTOP
 1 | Villatoro, R     105  10 115 | Goodridge, J     118  -2 116 | Villatoro, R     105  10 115
 2 | Goodridge, J     114  -2 112 | Villatoro, R     105  10 115 | Goodridge, J     113  -2 111
 3 | Walker, J         89  13 102 | Walker, J        101  13 114 | Navarrete, B      89  13 102
 4 | Navarrete, B      89  13 102 | Doty, B          102   3 105 | Griego, C        119 -18 101
 5 | Doty, B           98   3 101 | Navarrete, B      88  13 101 | Walker, J         87  13 100
 6 | Griego, C        118 -18 100 | Nourse, J         91   8  99 | Doty, B           97   3 100
 7 | Echevarria, R     91   4  95 | Pendergrass, G    90   8  98 | Tracy, S          94   3  97
 8 | Tracy, S          91   3  94 | Echevarria, R     93   4  97 | Echevarria, R     90   4  94
 9 | Diz, T            86   7  93 | Griego, C        115 -18  97 | Diz, T            86   7  93
10 | Pendergrass, G    84   8  92 | Dykes, C          82  13  95 | Pendergrass, G    83   8  91

LEFT_FIELD
 1 | Bandy, R         120 -17 103 | Washington, S    110  -7 103 | Bandy, R         122 -17 105
 2 | Washington, S    104  -7  97 | Bandy, R         112 -17  95 | Griego, C        119 -21  98
 3 | Griego, C        118 -21  97 | Griego, C        115 -21  94 | Washington, S    103  -7  96
 4 | Kennell, J       102  -9  93 | Goodridge, J     118 -25  93 | Conlan, M        101  -6  95
 5 | Conlan, M         98  -6  92 | Kennell, J       101  -9  92 | Kennell, J       102  -9  93
 6 | Nichols, C        98  -6  92 | Mariscal, S      106 -18  88 | Nichols, C        99  -6  93
 7 | Goodridge, J     114 -25  89 | Nichols, C        93  -6  87 | Goodridge, J     113 -25  88
 8 | Maldonado, I      90  -6  84 | Maldonado, I      87  -6  81 | Maldonado, I      91  -6  85
 9 | Bale, B           90  -9  81 | Conlan, M         86  -6  80 | Bale, B           91  -9  82
10 | Hernandez, F      97 -17  80 | Villatoro, R     105 -25  80 | Hernandez, F      99 -17  82

CENTER_FIELD
 1 | Bandy, R         120  -4 116 | Washington, S    110   1 111 | Bandy, R         122  -4 118
 2 | Washington, S    104   1 105 | Bandy, R         112  -4 108 | Washington, S    103   1 104
 3 | Conlan, M         98   0  98 | Mariscal, S      106  -8  98 | Conlan, M        101   0 101
 4 | Nichols, C        98  -2  96 | Griego, C        115 -23  92 | Nichols, C        99  -2  97
 5 | Griego, C        118 -23  95 | Nichols, C        93  -2  91 | Griego, C        119 -23  96
 6 | Maldonado, I      90   0  90 | Goodridge, J     118 -30  88 | Maldonado, I      91   0  91
 7 | Kennell, J       102 -16  86 | Maldonado, I      87   0  87 | Kennell, J       102 -16  86
 8 | Goodridge, J     114 -30  84 | Conlan, M         86   0  86 | Bale, B           91  -7  84
 9 | Bale, B           90  -7  83 | Kennell, J       101 -16  85 | Goodridge, J     113 -30  83
10 | Mariscal, S       89  -8  81 | Bale, B           87  -7  80 | Mariscal, S       85  -8  77

RIGHT_FIELD
 1 | Bandy, R         120  -7 113 | Bandy, R         112  -7 105 | Bandy, R         122  -7 115
 2 | Griego, C        118 -13 105 | Washington, S    110  -6 104 | Griego, C        119 -13 106
 3 | Washington, S    104  -6  98 | Griego, C        115 -13 102 | Washington, S    103  -6  97
 4 | Kennell, J       102  -7  95 | Mariscal, S      106  -8  98 | Kennell, J       102  -7  95
 5 | Nichols, C        98  -6  92 | Kennell, J       101  -7  94 | Conlan, M        101  -8  93
 6 | Conlan, M         98  -8  90 | Goodridge, J     118 -25  93 | Nichols, C        99  -6  93
 7 | Goodridge, J     114 -25  89 | Nichols, C        93  -6  87 | Goodridge, J     113 -25  88
 8 | Maldonado, I      90  -6  84 | Maldonado, I      87  -6  81 | Maldonado, I      91  -6  85
 9 | Bale, B           90  -8  82 | Villatoro, R     105 -25  80 | Bale, B           91  -8  83
10 | Mariscal, S       89  -8  81 | Bale, B           87  -8  79 | Villatoro, R     105 -25  80

DESIGNATED_HITTER
 1 | Bandy, R         120 -23  97 | Goodridge, J     118 -23  95 | Bandy, R         122 -23  99
 2 | Griego, C        118 -23  95 | Griego, C        115 -23  92 | Griego, C        119 -23  96
 3 | Goodridge, J     114 -23  91 | Bandy, R         112 -23  89 | Goodridge, J     113 -23  90
 4 | Villatoro, R     105 -23  82 | Washington, S    110 -23  87 | Villatoro, R     105 -23  82
 5 | Washington, S    104 -23  81 | Mariscal, S      106 -23  83 | Washington, S    103 -23  80
 6 | Kennell, J       102 -23  79 | Villatoro, R     105 -23  82 | Kennell, J       102 -23  79
 7 | Nichols, C        98 -23  75 | Doty, B          102 -23  79 | Conlan, M        101 -23  78
 8 | Doty, B           98 -23  75 | Kennell, J       101 -23  78 | Hernandez, F      99 -23  76
 9 | Conlan, M         98 -23  75 | Walker, J        101 -23  78 | Nichols, C        99 -23  76
10 | Hernandez, F      97 -23  74 | Kitts, P         100 -23  77 | Guadalupe, S      99 -23  76

--- Trade Values ---
 C Colby Griego              30|  C : 118       4  23  18 : 163 |    :                     :   0 |   3 | 166 | 732511-5 |    *    $15.65Mx4 | $16.04M: $20.7M | p1371 | Houston Astros       | ***^
CF Robin Bandy               30| CF : 120      -4  26  10 : 152 |    :                     :   0 |   3 | 155 | -2---368 |    *    $20.83Mx3 | $14.09M:$18.18M |  p407 | Houston Astros       | ***^
2B James Goodridge           33| 2B : 114      -1  23   7 : 143 |    :                     :   0 |   0 | 143 | -3765--- |    *       $17Mx4 | $11.74M:$15.15M | p1103 | Houston Astros       | ***
SP Gary Cobbins              34| SP :     112      26   6 : 144 |    :                     :   0 |  -2 | 142 |          |  F *+   $12.69M   | $12.52M:$16.16M | p1877 | Houston Astros       | ***^
MR Pruden Silvas             32| MR :     107      28     : 136 |    :                     :   0 |   1 | 137 |          |    *    $12.64Mx2 | $10.96M:$14.14M | p1594 | Houston Astros       | **^
MR Ronald Diep               33| MR :     107      28     : 136 |    :                     :   0 |   0 | 136 |          |    *+   $11.41Mx3 | $10.96M:$14.14M |  p200 | Houston Astros       | ***
SP Herman Llanes             29| SP :     106      20     : 126 |    :                     :   0 |   4 | 130 |          |    *+    $2.48M a |  $7.83M: $10.1M |  p692 | Houston Astros       | **
3B Robert Villatoro          34| SS : 105      10  13   3 : 131 |    :                     :   0 |  -2 | 129 | -4888--- | I  *     $6.62Mx2 |  $6.26M: $8.08M | p1428 | Houston Astros       | **^
SS Juan Walker               24| SS :  89      13   1     : 103 | SS :  94      13  13     : 120 |   6 | 126 | -3399--- |   6*+     $500k r | $391.3k:  $505k | p2068 | Houston Astros       | **^
LF Jayson Kennell            25| RF : 102      -7  11     : 107 | RF : 108      -7  16     : 117 |   6 | 123 | -2---728 |   1*      $500k r |   $4.3M: $5.55M |  p672 | Houston Astros       | +++++
CF Stephen Washington        31| CF : 104       1  16     : 121 |    :                     :   0 |   2 | 123 | -2---888 |    *      $1.8Mx2 |  $6.26M: $8.08M |  p145 | Houston Astros       | *^
SP Richard Anderson          32| SP :     104      18     : 122 |    :                     :   0 |   1 | 123 |          |    *     $5.45Mx2 |  $7.04M: $9.09M | p1993 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  98       0   8     : 106 | CF : 102       0  14     : 115 |   6 | 121 | -2---987 |   4*      $500k r |  $3.13M: $4.04M |  p183 | Houston Astros       | ++++-
MR Bennie Ratley             29| MR :      96      19     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $550k a |  $7.43M: $9.59M |  p682 | Houston Astros       | *^
3B Winfred Natal             21| SS :  68      15 -19     :  64 | SS :  88      15   8     : 111 |   6 | 117 | -4899--- |   T               |        :        | p2042 | Houston Astros       | ++++
SP Michael Bergmann          29| SP :      99      13     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $550k a |  $5.09M: $6.56M |  p813 | Houston Astros       | **
