  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7107540000000242, 1.9061130000000648, 3.068186000000104, -2.438000000000175, 2.7179999999998117])
act: 37337


runBB: 0.84
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.95


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18077998963706435, RandomForest(...)), (0.18957039147681007, Isotonic(...)), (0.19768970804018385, Huber(...)), (0.19745954581870065, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.23032464  0.00638682 -0.02923328 -0.02258257  0.04711051 -0.00162097]Intercept: 0.06692271501664364Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.005538288899469612, Huber(...)), (0.01880866302901259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76024909e-04  7.75230961e-04  2.27282001e-05 -2.16259021e-05 -1.43067919e-05 -2.39013250e-04]Intercept: 0.0017651167457539002Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.036314060458242814, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03535994780468724, Huber(...)), (0.03484402483192787, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.30779831951515296, RandomForest(...)), (0.30291774542878674, Isotonic(...)), (0.2866289303976189, Huber(...)), (0.2797883310302842, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06391100115655635, RandomForest(...)), (0.058718522300829634, Isotonic(...)), (0.06444954382338648, Huber(...)), (0.06622253253940757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.89163903e-04 7.24439456e-05]Intercept: 0.009822343471041654Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20179813730837812, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.21715344159099384, Huber(...)), (0.20955083558429147, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431514]Intercept: 0.5019673114442953Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0015758249214493276, RandomForest(...)), (-0.01573014289774551, Isotonic(...)), (0.017691831294451028, Huber(...)), (0.013562088045293685, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05586314  0.01681614 -0.03643477  0.00545769 -0.00349898]Intercept: 0.29911788086939234Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.05064695738078299, Huber(...)), (-0.035466397153604966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16552391137376077, RandomForest(...)), (0.1514187216047531, Isotonic(...)), (0.15805501615559903, Huber(...)), (0.16090790266812946, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.0011708]Intercept: 0.12436713733182718Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.1065239412829924, Isotonic(...)), (0.16448135112875648, Huber(...)), (0.15591061930306546, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12323127]Intercept: 0.15577031908014527Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.22057122636075743, RandomForest(...)), (0.19692020435573176, Isotonic(...)), (0.21757011740588558, Huber(...)), (0.22025166704090335, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00616647e-03  3.96648837e-05  2.19339423e-04 -1.97338988e-04  2.68142279e-03]Intercept: -0.020195095098045845Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  67  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 101 101 100  99  99  98  98  97  96
                 Eye |  95 (  5) 100 |  82  84  87  90  92  95  97  99 101 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  92 100 106 112
             Control |  89 ( 29) 118 |  40  45  50  55  62  70  78  89 103 119
            Movement |  97 ( 11) 108 |  74  76  79  82  85  88  92  97 102 108
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100  99  98  98
           Endurance |  99 (  6) 105 | 

CF Rivas, G        29| .237/.285/.352  89  75 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
SS Manuel Lopez              19| SS :  62      14 -32     :  43 | SS :  84      14 -18  -5     :  74 |   6 |  80 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
SP German Oshields           33| SP :      81      -4     :  77 |    :                         :   0 |   0 |  77 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
SP Roman Macias              37| SP :      91       6     :  97 |    :                         :   0 | -20 |  77 |          |  F *+     $3.5M   |  $2.29M: $2.69M | p1934 | Colorado Rockies     | *
MR Gene McDonald             22| MR :      75      -5     :  70 | MR :      65     -10 -21     :  34 |   6 |  76 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
MR Jose Araujo               24| MR :      75      -5     :  70 | MR :      80     -14  -9     :  57 |   6 |  76 |          |                   |        :        | p1124 | Colorado Rockies     | +++++
 C Dennis Gore               37| DH :  98       0  -4     :  94 |    :                         :   0 | -20 |  74 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **
2B Michael Upton             19| 2B :  63       2 -36     :  28 | 2B :  90       2 -17  -8     :  67 |   6 |  73 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
 C Eugene Clowers            20|  C :  72      -4 -23     :  46 | DH :  89       0 -12 -11     :  66 |   6 |  72 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
LF Larry Cook                19| LF :  70       3 -25     :  48 | LF :  79       3 -10 -16     :  56 |   6 |  62 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
3B Chad Mesa                 20| 3B :  68       8 -23     :  52 | SS :  77      10 -16 -15     :  56 |   6 |  62 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
 C Todd Lichtenstein         36| DH :  88       0 -14     :  74 |    :                         :   0 | -12 |  62 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
MR Jose Conde                23| MR :      67     -13     :  54 | MR :      70     -24 -17     :  30 |   6 |  60 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
RF Joseph Humphrey           22| DH :  55       0 -47     :   8 | DH :  92       0 -33  -8     :  51 |   6 |  57 | -2---215 |   3  #            |        :        | p2081 | Colorado Rockies     | +++++
3B Wilfredo Almendarez       19| DH :  53       0 -49     :   4 | DH :  88       0 -27 -12     :  49 |   6 |  55 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
2B Hernan Melendrez          22| 2B :  70       5 -26     :  49 | 2B :  76       5 -18 -18     :  45 |   6 |  55 | -3621--- |   5  #            |        :        |  p417 | Colorado Rockies     | ++++-
MR Thurman Brawley           33| MR :      67     -12     :  55 |    :                         :   0 |   0 |  55 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | *^
RF Dwayne Whitcher           17| RF :  53       0 -46     :   6 | RF :  80       0 -13 -19     :  48 |   6 |  54 | -2---616 |                   |        :        | p1519 | Colorado Rockies     | +
3B Anton Beltz               25| 3B :  69       5 -26     :  48 | 3B :  76       5 -30 -18     :  33 |   6 |  54 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | ++-
CF Donald Tidwell            19| CF :  63      11 -27     :  47 | CF :  65      11 -17 -23     :  36 |   6 |  53 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
CF Constantino Gonzalez      19| RF :  65       1 -34     :  32 | RF :  79       1 -15 -19     :  46 |   6 |  52 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++
3B Robert Blevins            21| SS :  65      11 -32     :  45 | SS :  65      11 -21 -26     :  29 |   6 |  51 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
CF Mario Parrott             24| DH :  73       0 -29     :  44 | DH :  83       0 -22 -17     :  44 |   6 |  50 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     134      49     : 183 |    :                         :   0 |   4 | 187 |          |  F *+    $2.24M   |  $18.7M:   $22M |  p562 | Philadelphia A's     | **^
MR Steffen Cothern           23| MR :     120      34     : 154 | MR :     119      30  26   0 : 176 |   6 | 182 |          |    *      $500k a | $12.97M:$15.27M | p2113 | Philadelphia A's     | +++++
SP Juan Español              24| SP :     121      35     : 156 | SP :     118      31  26     : 175 |   6 | 181 |          |   5*      $500k r | $13.35M:$15.71M | p1752 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     108      23     : 131 | SP :     124      11  32     : 167 |   5 | 172 |          |    *     $7.53Mx6 |  $8.78M:$10.33M | p1242 | Philadelphia A's     | **
SS Norberto Lopez            19| 2B :  93       5  -3     :  96 | 2B : 114       5  13  20   6 : 159 |   6 | 165 | -3776614 |   1               |        :        | p1801 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH : 105       0   3     : 108 | DH : 117       0  21  17   4 : 159 |   6 | 165 | -2---414 |   3               |  $1.14M: $1.35M | p1252 | Philadelphia A's     | +++++
CF Alan Prout                30| LF : 113       7  21   8 : 148 |    :                         :   0 |   3 | 151 | -333598T |    *+    $5.43Mx4 | $10.68M:$12.57M |  p405 | Philadelphia A's     | **
1B William Kelley            23| DH : 106       0   4     : 110 | DH : 114       0  14  14   1 : 143 |   6 | 149 | -222---- |   2*              |  $1.53M:  $1.8M |  p265 | Philadelphia A's     | +++++
CF Bernardo Cedeno           28| RF : 107       5  13     : 125 | CF : 112       5   6  18   3 : 144 |   5 | 149 | -2112878 | I  *+     $550k a |  $4.96M: $5.84M |  p406 | Philadelphia A's     | *
MR Michael Morley            27| MR :     102      18     : 120 | MR :     114       7  21     : 142 |   6 | 148 |          |    *      $500k a |  $6.87M: $8.08M |  p457 | Philadelphia A's     | ***
LF Efren Fierros             26| DH : 112       0  10   1 : 123 | DH : 111       0  12  11     : 135 |   6 | 141 | -3112323 |    *      $500k a |   $4.2M: $4.94M |  p915 | Philadelphia A's     | **^
3B John Ray                  32| 3B : 110       5  16   2 : 134 |    :                         :   0 |   1 | 135 | -45742-1 |    *+    $1.23Mx3 |  $7.25M: $8.53M |  p594 | Philadelphia A's     | **
SP Juan Martin               19| SP :      67     -18     :  49 | SP :     103      13  12     : 128 |   6 | 134 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Daniel Wiggins            25| SP :      92       7     :  99 | SP :     109       0  17     : 127 |   6 | 133 |          |   7*      $500k r |  $2.67M: $3.14M | p1832 | Philadelphia A's     | +++++
3B Timothy Gross             24| 1B :  98       3  -4     :  97 | 1B : 109       3   3  11     : 126 |   6 | 132 | -7464--- |   4               |        :        | p1756 | Philadelphia A's     | +++++
CL Juan Gonzalez             30| MR :     103      19     : 122 |    :                         :   0 |   3 | 125 |          |    *+    $5.13Mx4 |  $7.25M: $8.53M | p1462 | Philadelphia A's     | ****
SP Norberto Clamer           26| SP :      87       1     :  88 | SP :     106      -6  14     : 115 |   6 | 121 |          |    *      $500k a | $381.5k:  $449k | p1928 | Philadelphia A's     | **^
 C Richard Havel             29| DH : 109       0   7     : 116 |    :                         :   0 |   4 | 120 | 51------ |  F *+   $921.4k   |  $2.67M: $3.14M | p1477 | Philadelphia A's     | **^
1B Eden Perez                31| 1B : 108       3   5     : 116 |    :                         :   0 |   2 | 118 | -6---1-1 |    *        $5Mx3 |  $1.91M: $2.24M |  p222 | Philadelphia A's     | **
3B Justin Fowler             27| 2B :  96       9   4     : 109 | 2B :  99       9  -6   9     : 111 |   6 | 117 | -3877--- |    *      $500k a |  $1.53M:  $1.8M | p1397 | Philadelphia A's     | ***
 C Michael Lomanto           30| DH : 108       0   6     : 114 |    :                         :   0 |   3 | 117 | 22------ |    *+     $550k a |  $2.29M: $2.69M |  p307 | Philadelphia A's     | *^
1B Carlos Garza              31| DH : 107       0   5     : 112 |    :                         :   0 |   2 | 114 | -4343--- |    *     $5.43Mx4 |  $1.91M: $2.24M | p1626 | Philadelphia A's     | **^
SP Eric Robichaud            27| SP :      90       4     :  93 | SP :     102      -6  11     : 107 |   6 | 113 |          |    *      $500k r |  $1.53M:  $1.8M |  p920 | Philadelphia A's     | **
SP Joseph Larocco            19| SP :      59     -26     :  33 | SP :      94       5   3     : 102 |   6 | 108 |          |   T               |        :        | p1855 | Philadelphia A's     | +++++
LF Mark Crozier              24| DH :  86       0 -16     :  70 | DH : 105       0  -9   5     : 101 |   6 | 107 | -2---433 |   6               |        :        | p1437 | Philadelphia A's     | +++++
3B Thomas Leffler            20| 3B :  82       3 -14     :  71 | SS :  95       7  -2  -1     :  99 |   6 | 105 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
MR Carlos Adorno             25| MR :      90       7     :  97 | MR :      90      -2   0     :  88 |   6 | 103 |          |    *      $500k r |  $2.67M: $3.14M | p1906 | Philadelphia A's     | +++++
2B Tony McFarren             30| 2B :  97       3  -1     :  99 |    :                         :   0 |   3 | 102 | -2654--- |    *     $1.23Mx2 |        :        | p1820 | Philadelphia A's     | **
CF Eddie Santamaria          30| LF :  98       1   0     :  99 |    :                         :   0 |   3 | 102 | -2---746 |    *+    $1.32Mx2 |        :        |  p902 | Philadelphia A's     | **
RF Perry Marasco             25| RF :  79       2 -18     :  63 | RF : 105       2 -20   9     :  95 |   6 | 101 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | +++-
MR Joseph Kuester            38| MR :     106      21     : 126 |    :                         :   0 | -30 |  96 |          |  F *+   $17.32M   |  $8.01M: $9.43M |  p247 | Philadelphia A's     | **^
SP Fredric Farrish           19| MR :      38     -37     :   1 | SP :      95     -12   4     :  88 |   6 |  94 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
CF Robert Janis              22| CF :  80      11 -11     :  79 | CF :  87      11  -8  -2     :  87 |   6 |  93 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
SS John Hawkins              38| SS : 104      11   7   1 : 122 |    :                         :   0 | -30 |  92 | -3637--- |  F *     $1.23M   |  $3.05M: $3.59M | p1486 | Philadelphia A's     | **^
3B Virgil Worley             16| 3B :  56       5 -38     :  22 | 3B :  88       5  -4  -6     :  83 |   6 |  89 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
SP Roy Miller                25| SP :      63     -23     :  40 | SP :     102     -29  10     :  83 |   6 |  89 |          |   9*      $1.1M r |        :        | p1358 | Philadelphia A's     | +++++
MR Stephen Rice              33| MR :      84       2     :  86 |    :                         :   0 |   0 |  86 |          |    *+    $1.23Mx3 | $763.1k:$897.9k |   p56 | Philadelphia A's     | ***
LF Andres Aguilar            31| DH :  92       0 -10     :  82 |    :                         :   0 |   2 |  84 | -2---314 |    *+    $1.23Mx3 |        :        |  p607 | Philadelphia A's     | **
 C Pasqual Maldonado         26| DH :  83       0 -19     :  64 | DH :  96       0 -17  -4     :  76 |   6 |  82 | 21------ |    *      $500k r |        :        |  p464 | Philadelphia A's     | *
MR Valentine Odea            27| MR :      71      -9     :  62 | MR :      95     -24   5     :  76 |   6 |  82 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
MR Gerald Conlan             28| SP :      81      -4     :  77 | SP :      86     -16  -5     :  65 |   5 |  82 |          |    *              |        :        | p1504 | Philadelphia A's     | **^
 C Michael Christy           19| DH :  62       0 -40     :  22 | DH :  96       0 -18  -4     :  74 |   6 |  80 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
3B Alvin Cicero              24| DH :  82       0 -20     :  62 | DH :  93       0 -13  -7     :  73 |   6 |  79 | -3242--- |  F                |        :        |  p885 | Philadelphia A's     | ++++
SP Wally Lively              24| SP :      77      -8     :  69 | SP :      84     -12  -7     :  65 |   6 |  75 |          | I  *      $500k r |        :        | p1041 | Philadelphia A's     | ++++-
LF Diego Ortega              19| DH :  67       0 -35     :  32 | DH :  88       0 -13 -12     :  63 |   6 |  69 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
MR Alfonso Ramirez           26| MR :      71      -9     :  62 | MR :      74     -22 -14     :  38 |   6 |  68 |          |    *+     $550k a |        :        | p2058 | Philadelphia A's     | *
CL Roman Schultz             23| MR :      49     -28     :  22 | MR :      96     -41   6     :  61 |   6 |  67 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
MR Oscar Valdes              24| MR :      68     -11     :  57 | MR :      74     -21 -14     :  39 |   6 |  63 |          |    *              |        :        | p1484 | Philadelphia A's     | +++++
MR Andrew Farley             25| SP :      71     -14     :  57 | SP :      80     -21 -11     :  49 |   6 |  63 |          |      #            |        :        | p1440 | Philadelphia A's     | +++++
SP Walter Alcocer            19| SP :      46     -40     :   6 | SP :      78      -8 -14     :  56 |   6 |  62 |          |                   |        :        | p1923 | Philadelphia A's     | ++++-

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           30| SP :     120      34     : 154 |    :                         :   0 |   3 | 157 |          |    *+    $2.48M a | $12.97M:$15.27M |   p58 | St. Louis (C) Car... | ***
SP Alexander Hesson          27| SP :     103      17     : 120 | SP :     113       8  22     : 143 |   6 | 149 |          |  F *+    $2.38M   |  $6.49M: $7.63M |  p261 | St. Louis (C) Car... | **^
2B Bill Price                34| SS : 103      18  14   8 : 143 |    :                         :   0 |  -2 | 141 | -4999722 |    *       $15Mx4 |  $8.01M: $9.43M |  p503 | St. Louis (C) Car... | ***
LF Raul Reyes                29| RF : 114       3  18   1 : 136 |    :                         :   0 |   4 | 140 | -5---757 |    *     $6.68Mx4 |  $7.25M: $8.53M | p1760 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      28| DH : 114       0  12   3 : 129 | DH : 109       0  13   9     : 131 |   5 | 136 | -31--153 |    *       $11Mx5 |  $5.72M: $6.73M | p1094 | St. Louis (C) Car... | **^
LF Herschel Cassel           24| RF : 103       6  10     : 120 | RF : 103       6   8  11     : 129 |   6 | 135 | -2---869 |   5               |  $3.82M: $4.49M | p1232 | St. Louis (C) Car... | ++++-
SP Luis Ojeda                37| SP :     120      34     : 154 |    :                         :   0 | -20 | 134 |          |  F *    $10.13M   | $12.97M:$15.27M | p2000 | St. Louis (C) Car... | *^
MR Bill Prestridge           35| MR :     112      26     : 138 |    :                         :   0 |  -6 | 132 |          |  F *+    $3.25M   |  $9.92M:$11.67M |   p39 | St. Louis (C) Car... | *^
CL John Sanchez              28| MR :     105      20     : 125 | MR :      87       7  -3     :  91 |   5 | 130 |          |    *      $1.1M a |  $7.63M: $8.98M | p2242 | St. Louis (C) Car... | ***
RF Gary Bruno                28| RF : 108       3  12     : 123 | RF : 105       3   7  10     : 124 |   5 | 129 | -2---777 | I  *      $500k a |  $4.58M: $5.39M | p1330 | St. Louis (C) Car... | *^
SP Michael Brown             35| SP :     105      19     : 125 |    :                         :   0 |  -6 | 119 |          |    *+    $8.27Mx3 |  $7.25M: $8.53M | p2200 | St. Louis (C) Car... | **^
 C Hans Conrad               28| DH :  91       0 -11     :  80 | DH : 111       0 -10  11     : 112 |   5 | 117 | 51------ |  F                |        :        |  p699 | St. Louis (C) Car... | *
1B Thomas Day                23| DH :  89       0 -13     :  76 | 1B : 106       1  -3   6     : 110 |   6 | 116 | -5241--- |   1*              |        :        |  p285 | St. Louis (C) Car... | +++++
CF Casey Hatcher             25| CF :  94       9   1     : 104 | CF :  93       9  -5   2     :  98 |   6 | 110 | -3---999 |   3*              | $381.5k:  $449k | p1400 | St. Louis (C) Car... | +++++
CF Steve Gandara             28| RF :  97       5   3     : 105 | RF :  91       5  -4  -2     :  89 |   5 | 110 | -2---778 |    *     $1.01M a |  $1.14M: $1.35M |  p669 | St. Louis (C) Car... | **
SS Juan Serrano              26| SS :  92       9  -7     :  93 | SS :  97       9  -8   3     : 101 |   6 | 107 | -8677--- |    *      $500k r |        :        |  p103 | St. Louis (C) Car... | **
RF Efren Prieto              26| RF :  91       3  -5     :  88 | RF :  99       3  -9   3     :  97 |   6 | 103 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
1B Teo Lopes                 28| DH :  97       0  -5     :  92 | 1B : 101       1  -4   0     :  98 |   5 | 103 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **^
SS Ramon Acuña               23| 2B :  85      12  -5     :  92 | SS :  87      14  -7  -2     :  93 |   6 |  99 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
 C Camilo Rios               28|  C :  97      -5   1     :  92 | DH :  99       0  -4  -1     :  94 |   5 |  99 | 63------ |  F *+    $1.16M   | $381.5k:  $449k |  p146 | St. Louis (C) Car... | **^
SS Kenneth Fiscus            28| 2B :  92       4  -5     :  91 | 2B :  93       4  -9  -2     :  85 |   5 |  96 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *
LF David Rojas               23| LF :  85       2 -12     :  76 | LF :  92       2  -7  -4     :  84 |   6 |  90 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
 C Justin Reilley            26| 3B :  89       2  -8     :  83 | 1B :  75       4 -11 -23     :  46 |   6 |  89 | 77362--- |    *      $500k a |        :        | p1413 | St. Louis (C) Car... | **
SP Bill Lafayette            30| SP :      86       0     :  86 |    :                         :   0 |   3 |  89 |          |    *      $550k a |        :        | p1495 | St. Louis (C) Car... | **^
RF Dale Anderson             29| LF :  89       3  -7     :  84 |    :                         :   0 |   4 |  88 | -2---767 |  F *+     $765k   |        :        | p1011 | St. Louis (C) Car... | *^
3B Tomas Mercurio            24| 3B :  83       2 -14     :  71 | 1B :  93       4 -12  -4     :  81 |   6 |  87 | -7362--- |   2               |        :        | p2046 | St. Louis (C) Car... | +++++
SS Wesley Hiltner            33| SS :  81      16 -10     :  87 |    :                         :   0 |   0 |  87 | -9979--- |    *+    $1.28Mx2 |        :        | p2222 | *CEI* St. Louis (... | *
3B Tracy Justis              29| 3B :  84       6  -9     :  82 |    :                         :   0 |   4 |  86 | -3685--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
SS William Dover             24| SS :  80       7 -21     :  66 | SS :  91       7 -15  -5     :  78 |   6 |  84 | -7356--- |      #            |        :        | p1888 | St. Louis (C) Car... | ++-
 C Herman Grinder            26| DH :  90       0 -12     :  78 | DH :  91       0 -10  -9     :  73 |   6 |  84 | 61------ | I  *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
LF Rodolfo Tabares           32| RF :  86       5  -8     :  83 |    :                         :   0 |   1 |  84 | -2---878 |  F                |        :        |  p818 | St. Louis (C) Car... | *^
