  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
SP Nathan Parker             21| MR :      30     -40     : -10 |    :      43     -48 -44     : -50 |   6 |  -4 |          |                |        :        |  p542 | No Team              | ++-
MR Raymond Dycus             22| MR :      30     -40     : -10 |    :      42     -48 -36     : -41 |   6 |  -4 |          |                |        :        |  p589 | No Team              | +++-
MR Ferdinand Llorent         22| MR :      30     -40     : -10 |    :      37     -48 -40     : -51 |   6 |  -4 |          |                |        :        |  p252 | No Team              | +++-
SP Claude McKinney           22| MR :      30     -40     : -10 |    :      40     -44 -47     : -51 |   6 |  -4 |          |                |        :        | p2276 | No Team              | ++-
SP Michael Penick            22| MR :      30     -40     : -10 |    :      36     -48 -41     : -52 |   6 |  -4 |          |                |        :        | p1759 | No Team              | +++
SP Robert Weimer             22| MR :      30     -40     : -10 |    :      47     -44 -40     : -38 |   6 |  -4 |          |                |        :        | p2004 | No Team              | ++++
MR Christopher Benton        23| MR :      30     -40     : -10 |    :      40     -48 -38     : -46 |   6 |  -4 |          |                |        :        |  p685 | No Team              | ++++
SP Curtis Nieves             24| MR :      30     -40     : -10 |    :      44     -55 -43     : -54 |   6 |  -4 |          |                |        :        | p2166 | No Team              | +++-
MR Francis Diebold           18| MR :      24     -46     : -21 |    :      37      -9 -40     : -12 |   6 |  -6 |          |                |        :        | p2083 | No Team              | +++
MR John Maddux               18| MR :      22     -47     : -25 |    :      38     -11 -39     : -12 |   6 |  -6 |          |                |        :        |  p235 | No Team              | +++-
SP Jose Velez                18| MR :      23     -46     : -23 |    :      41      -6 -46     : -12 |   6 |  -6 |          |                |        :        |  p936 | No Team              | ++-
MR Vicente Baca              20| MR :      29     -41     : -12 |    :      42     -49 -36     : -43 |   6 |  -6 |          |                |        :        | p1161 | No Team              | +++-
SP Robert Ferretti           20| MR :      29     -41     : -12 |    :      44     -45 -43     : -44 |   6 |  -6 |          |                |        :        |  p116 | No Team              | +++-
MR Kent Jessie               20| MR :      29     -41     : -12 |    :      36     -49 -41     : -54 |   6 |  -6 |          |                |        :        | p1317 | No Team              | ++-
SP Diego Devera              21| MR :      29     -41     : -12 |    :      42     -50 -45     : -53 |   6 |  -6 |          |                |        :        |  p249 | No Team              | +++
MR Jesse Hawkin              21| MR :      26     -44     : -18 |    :      63     -57 -18     : -12 |   6 |  -6 |          |                |        :        | p1864 | No Team              | +++++
SP Christopher Johnson       21| MR :      29     -41     : -12 |    :      45     -49 -42     : -46 |   6 |  -6 |          |                |        :        |  p158 | No Team              | +++-
MR Samuel Villanueva         21| MR :      29     -41     : -12 |    :      35     -54 -42     : -62 |   6 |  -6 |          |                |        :        | p2227 | No Team              | +++-
SP Charles Green             22| MR :      29     -41     : -12 |    :      51     -45 -36     : -31 |   6 |  -6 |          |                |        :        |  p273 | No Team              | +++-
SP Wilber Prager             22| MR :      29     -41     : -12 |    :      46     -44 -41     : -40 |   6 |  -6 |          |                |        :        | p2100 | No Team              | ++++
SP Lee Holifield             23| MR :      29     -41     : -12 |    :      41     -44 -46     : -49 |   6 |  -6 |          |                |        :        | p2280 | No Team              | ++-
CL Stephen Stockman          23| MR :      29     -41     : -12 |    :      39     -49 -39     : -49 |   6 |  -6 |          |                |        :        | p1067 | No Team              | +++
SP Rene Stevenson            24| MR :      29     -41     : -12 |    :      43     -56 -44     : -58 |   6 |  -6 |          |                |        :        | p2078 | No Team              | +++
SP Ricardo Bassals           16| MR :      29     -42     : -13 |    :      38      -3 -49     : -14 |   6 |  -7 |          |                |        :        | p1098 | No Team              | ++-
MR Derek Braza               19| MR :      29     -42     : -13 |    :      40     -27 -38     : -25 |   6 |  -7 |          |                |        :        | p1875 | No Team              | +++
SP Roderick Krupp            19| MR :      29     -42     : -13 |    :      43     -23 -44     : -24 |   6 |  -7 |          |                |        :        | p2252 | No Team              | +++
MR Jody Hedman               20| MR :      27     -43     : -17 |    :      60     -52 -21     : -13 |   6 |  -7 |          |                |        :        |  p636 | No Team              | ++++-
SP Lucien Rieke              20| MR :      29     -42     : -13 |    :      44     -47 -43     : -46 |   6 |  -7 |          |                |        :        |  p851 | No Team              | +++-
SP Israel Palos              21| MR :      29     -42     : -13 |    :      46     -52 -41     : -48 |   6 |  -7 |          |                |        :        | p1899 | No Team              | +++
MR Arturo Rioja              21| MR :      29     -42     : -13 |    :      42     -55 -36     : -48 |   6 |  -7 |          |                |        :        |  p128 | No Team              | +++-
MR Thomas Tardy              21| MR :      29     -42     : -13 |    :      43     -55 -35     : -46 |   6 |  -7 |          |                |        :        | p1689 | No Team              | ++++
SP Paul Wright               21| MR :      29     -42     : -13 |    :      56     -51 -31     : -25 |   6 |  -7 |          |                |        :        |  p942 | No Team              | +++-
MR Scott Iser                22| MR :      29     -42     : -13 |    :      48     -50 -30     : -32 |   6 |  -7 |          |                |        :        |  p786 | No Team              | +++
MR Francisco Behar           23| MR :      29     -42     : -13 |    :      37     -50 -40     : -53 |   6 |  -7 |          |                |        :        | p1349 | No Team              | +++
MR Frank Casiano             23| MR :      29     -42     : -13 |    :      52     -50 -27     : -25 |   6 |  -7 |          |                |        :        |  p458 | No Team              | ++++
CL Andres Deguzman           18| MR :      22     -48     : -26 |    :      37     -11 -40     : -14 |   6 |  -8 |          |                |        :        | p1554 | No Team              | ++-
MR Allen Jurgens             18| MR :      22     -47     : -25 |    :      37     -11 -40     : -14 |   6 |  -8 |          |                |        :        | p1046 | No Team              | +++
SP Randall Burden            19| MR :      26     -44     : -18 |    :      50     -26 -37     : -14 |   6 |  -8 |          |                |        :        |  p361 | No Team              | +++-
3B Thomas Folks              21| DH :  37       0 -57     : -20 |    :  56       0 -34 -36     : -14 |   6 |  -8 | -3363--- |                |        :        | p2063 | No Team              | +
SP Donald Huie               17| MR :      28     -43     : -15 |    :      38      -4 -49     : -15 |   6 |  -9 |          |                |        :        | p1197 | No Team              | +++
SP Nicolas Harris            20| MR :      26     -44     : -18 |    :      61     -49 -27     : -15 |   6 |  -9 |          |                |        :        |  p689 | No Team              | ++++-
MR David Reay                20| MR :      28     -43     : -15 |    :      40     -51 -38     : -49 |   6 |  -9 |          |                |        :        | p2273 | No Team              | ++++-
SP Christopher Barber        21| MR :      28     -43     : -15 |    :      62     -53 -25     : -17 |   6 |  -9 |          |                |        :        |  p631 | No Team              | +++-
SP Horacio Carmona           21| MR :      28     -43     : -15 |    :      56     -53 -31     : -28 |   6 |  -9 |          |                |        :        | p1183 | No Team              | +++-
MR Scott Donaghy             21| MR :      28     -43     : -15 |    :      61     -56 -20     : -15 |   6 |  -9 |          |                |        :        |  p162 | No Team              | ++++
SP Frederic Holiday          21| MR :      28     -43     : -15 |    :      55     -52 -32     : -28 |   6 |  -9 |          |                |        :        |   p64 | No Team              | +++
MR William Landry            21| MR :      28     -43     : -15 |    :      44     -56 -34     : -46 |   6 |  -9 |          |                |        :        |  p761 | No Team              | +++
 C Kevin Johnson             18| DH :  32       0 -62     : -30 |    :  52       0 -29 -40     : -17 |   6 | -11 | 5------- |                |        :        | p1129 | No Team              | +
SP Bill Brouillard           19| MR :      27     -43     : -17 |    :      47     -26 -40     : -20 |   6 | -11 |          |                |        :        | p1334 | No Team              | +++
CL Morris Shedd              20| MR :      27     -43     : -17 |    :      32     -52 -45     : -65 |   6 | -11 |          |                |        :        |  p105 | No Team              | ++
SP Houjirou Soseki           20| MR :      27     -43     : -17 |    :      59     -48 -28     : -17 |   6 | -11 |          |                |        :        | p1121 | No Team              | ++++
MR Ralph Barksdale           21| MR :      27     -43     : -17 |    :      44     -56 -34     : -47 |   6 | -11 |          |                |        :        | p1877 | No Team              | +++
MR Oscar Bodin               21| MR :      27     -43     : -17 |    :      58     -56 -22     : -21 |   6 | -11 |          |                |        :        | p1863 | No Team              | ++++
SP Timo Colon                21| MR :      27     -43     : -17 |    :      42     -52 -45     : -56 |   6 | -11 |          |                |        :        | p1700 | No Team              | +++
MR Christopher Evans         21| MR :      27     -43     : -17 |    :      35     -56 -42     : -64 |   6 | -11 |          |                |        :        |  p575 | No Team              | +++-
SP James Jackson             21| MR :      26     -44     : -18 |    :      62     -53 -26     : -17 |   6 | -11 |          |                |        :        |  p854 | No Team              | +++++
MR Chang Mangus              21| MR :      27     -43     : -17 |    :      33     -56 -44     : -67 |   6 | -11 |          |                |        :        | p1785 | No Team              | +++
2B Willie White              21| 2B :  35       2 -55     : -18 |    :  53       2 -36 -36     : -17 |   6 | -11 | -3622--- |                |        :        |  p165 | No Team              | +
MR Rigoberto Jaquez          22| MR :      27     -43     : -17 |    :      44     -51 -34     : -41 |   6 | -11 |          |                |        :        |  p750 | No Team              | +++
MR Thomas Thomas             22| MR :      27     -43     : -17 |    :      49     -51 -30     : -32 |   6 | -11 |          |                |        :        |  p625 | No Team              | +++-
SP Casimiro Salas            18| MR :      22     -47     : -25 |    :      35     -11 -42     : -18 |   6 | -12 |          |                |        :        | p1780 | No Team              | +++
MR Dayu Yoshifumi            18| MR :      22     -48     : -26 |    :      35     -11 -42     : -18 |   6 | -12 |          |                |        :        | p1267 | No Team              | +++
MR Anthony Geer              20| MR :      26     -44     : -18 |    :      53     -53 -27     : -27 |   6 | -12 |          |                |        :        |  p726 | No Team              | +++-
MR John Earnhardt            17| MR :      22     -47     : -25 |    :      35     -13 -42     : -19 |   6 | -13 |          |                |        :        |  p805 | No Team              | +++-
SP Dexter Dyke               18| MR :      22     -48     : -26 |    :      38      -8 -49     : -20 |   6 | -14 |          |                |        :        | p1441 | No Team              | +++
MR Merle Maguire             21| MR :      25     -45     : -20 |    :      58     -58 -22     : -22 |   6 | -14 |          |                |        :        | p1387 | No Team              | ++++
SP Trey Matta                21| MR :      25     -45     : -20 |    :      46     -55 -41     : -51 |   6 | -14 |          |                |        :        |  p630 | No Team              | +++
SP Alberto Diez              20| MR :      24     -46     : -21 |    :      53     -53 -34     : -33 |   6 | -15 |          |                |        :        |   p84 | No Team              | +++
MR George Kash               22| MR :      24     -46     : -21 |    :      55     -54 -25     : -23 |   6 | -15 |          |                |        :        | p1134 | No Team              | +++
MR Robert Depew              21| MR :      23     -46     : -23 |    :      52     -60 -27     : -35 |   6 | -17 |          |                |        :        | p1672 | No Team              | ++++
MR Jose Bosquet              21| MR :      22     -47     : -25 |    :      39     -61 -39     : -61 |   6 | -19 |          |                |        :        | p1340 | No Team              | +++-
MR Manny Francois            21| MR :      22     -47     : -25 |    :      37     -61 -40     : -64 |   6 | -19 |          |                |        :        | p1065 | No Team              | +++
SP Robert Whetstone          21| MR :      22     -47     : -25 |    :      57     -58 -30     : -30 |   6 | -19 |          |                |        :        |  p849 | No Team              | ++++
MR Robert Fishburn           20| MR :      22     -48     : -26 |    :      37     -57 -40     : -60 |   6 | -20 |          |                |        :        | p2176 | No Team              | +++
SP Neil Jones                20| MR :      22     -48     : -26 |    :      33     -57 -44     : -68 |   6 | -20 |          |                |        :        |  p728 | No Team              | ++-
MR Timothy Johnson           23| MR :      22     -48     : -26 |    :      35     -57 -42     : -63 |   6 | -20 |          |                |        :        | p1748 | No Team              | ++-

1E | 117 (111-155) | 123 (117-161) 112/135 |   5/  5 || 148 ( 37-183) | 154 ( 43-189) 140/169 |  25/ 25
1M |  95 ( 93- 98) | 101 ( 99-104)  92/111 |   5/  5 || 118 (-68-139) | 124 (-50-145) 112/136 |  25/ 25
1L |  87 ( 78- 92) |  93 ( 84- 98)  85/102 |   6/  6 ||  94 ( 78-104) | 100 ( 84-110)  91/110 |  30/ 30
2E |  74 ( 72- 78) |  80 ( 78- 84)  73/ 88 |   8/  8 ||  82 ( 43- 92) |  88 ( 49- 98)  80/ 97 |  40/ 40
2L |  69 ( 67- 72) |  75 ( 73- 78)  68/ 83 |   8/  8 ||  75 ( 66- 81) |  81 ( 72- 87)  74/ 89 |  40/ 40

 1 |  94 ( 78-155) | 100 ( 84-161)  91/110 |  16/ 16 || 111 (-68-183) | 117 (-50-189) 106/129 |  80/ 80
 2 |  72 ( 67- 78) |  78 ( 73- 84)  71/ 86 |  16/ 16 ||  78 ( 43- 92) |  84 ( 49- 98)  76/ 92 |  80/ 80
 3 |  62 ( 56- 66) |  68 ( 62- 72)  62/ 75 |  16/ 16 ||  66 (-47- 75) |  72 ( -9- 81)  65/ 79 |  80/ 80
 4 |  53 ( 48- 56) |  59 ( 54- 62)  53/ 65 |  16/ 16 ||  57 ( 14- 65) |  63 ( 20- 71)  57/ 69 |  80/ 80
 5 |  44 ( 42- 48) |  50 ( 48- 54)  46/ 55 |  16/ 16 ||  48 (-68- 85) |  54 (-45- 91)  49/ 59 |  80/ 80
 6 |  36 ( 35- 42) |  42 ( 41- 48)  38/ 46 |  16/ 16 ||  40 (-72- 71) |  46 (-50- 77)  42/ 51 |  80/ 80
 7 |  32 ( 29- 34) |  38 ( 35- 48)  34/ 42 |  16/ 16 ||  34 (-71- 66) |  40 (-48- 72)  36/ 44 |  80/ 80
 8 |  26 ( 23- 29) |  32 ( 29- 35)  29/ 35 |  16/ 16 ||  29 (-72- 73) |  35 (-26- 79)  32/ 38 |  80/ 80
 9 |  22 ( 19- 23) |  28 ( 25- 29)  25/ 30 |  16/ 16 ||  23 (-72- 96) |  29 (-50-102)  27/ 32 |  80/ 80
10 |  15 ( 13- 18) |  21 ( 19- 24)  19/ 24 |  16/ 16 ||  19 (-71- 78) |  25 (-28- 84)  23/ 27 |  80/ 80
11 |   7 (  5- 13) |  13 ( 11- 19)  12/ 14 |  16/ 16 ||  13 (-71-120) |  20 (-38-126)  18/ 22 |  80/ 80
12 |   3 (  0-  5) |   9 (  6- 11)   8/ 10 |  16/ 16 ||   6 (-72- 41) |  12 (-52- 47)  11/ 13 |  80/ 80
13 |  -3 ( -6- -1) |   4 ( -0-  6)   3/  4 |  16/ 16 ||   0 (-72- 64) |   6 (-45- 70)   6/  7 |  80/ 80
14 |  -9 (-10- -6) |  -3 ( -4- 20)  -2/ -3 |  16/ 16 ||  -4 (-72- 50) |   2 (-50- 56)   2/  2 |  80/ 80
15 | -14 (-17--12) |  -7 (-11- -1)  -7/ -8 |  16/ 16 || -11 (-72- 49) |  -3 (-54- 55)  -3/ -4 |  80/ 80
16 | -20 (-25--17) | -11 (-15-  7) -10/-12 |  16/ 16 || -20 (-72--11) | -10 (-50- 17)  -9/-11 |  80/ 80
17 | -31 (-38--25) |  -7 (-19-  6)  -7/ -8 |  16/ 16 || -33 (-72- 75) |  -7 (-54- 81)  -7/ -8 |  80/ 80
18 | -44 (-46--39) |  -4 (-11- 15)  -4/ -5 |  16/ 16 || -44 (-59--36) |  -6 (-20- 18)  -5/ -6 |  80/ 80
19 | -49 (-53--46) |  -6 (-14- 10)  -5/ -6 |  16/ 16 || -50 (-55--33) |  -6 (-20- 15)  -5/ -6 |  80/ 80
20 | -60 (-68--53) | -11 (-20- -4) -10/-12 |  14/ 14 || -56 (-71- 77) |  -8 (-20- 83)  -7/ -9 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
