bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  14 |    || 131 || ML   F *    |
SS John Renshaw              21| SS :  59      -6 -43     :  10 | SS :  88      -6  -7     :  76 |   6 |  82 | -3224--- |               |        :        | p1384 | No Team              | ++-
 C Jules Stanko              18|  C :  57      -1 -39     :  18 |  C :  82      -1  -7     :  75 |   6 |  81 | 61------ |               |        :        |  p325 | No Team              | +-
RF David Barreiro            20| RF :  59     -10 -33     :  16 | RF :  88     -10  -3     :  75 |   6 |  81 | -2---627 |               |        :        |  p284 | No Team              | ++
 C Patricio Franco           20|  C :  82      -5 -18     :  60 |  C :  86      -5  -7     :  75 |   6 |  81 | 51------ |               |        :        |  p883 | No Team              | ++
2B Bill Vaugh                20| 2B :  48      -8 -46     :  -6 | 2B :  87      -8  -4     :  75 |   6 |  81 | -251---- |               |        :        |  p390 | No Team              | ++
RF Jarrod Sherwood           21| RF :  66     -12 -28     :  27 | RF :  90     -12  -3     :  75 |   6 |  81 | -2---326 |               |        :        | p1537 | No Team              | ++
RF Rigo Castro               23| RF :  63     -10 -29     :  25 | RF :  88     -10  -3     :  75 |   6 |  81 | -2---337 |               |        :        |  p947 | No Team              | +++
SP Norman Michael            21| SP :      52     -20     :  31 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        | p1201 | No Team              | +++
RF Harry Lancaster           18| RF :  65     -13 -30     :  23 | RF :  90     -13  -4     :  73 |   6 |  79 | -1---215 |               |        :        |  p515 | No Team              | +++
 C Bill Faber                20|  C :  55      -2 -42     :  10 |  C :  83      -2  -7     :  73 |   6 |  79 | 51------ |               |        :        |  p975 | No Team              | +-
SP Andrew Jones              20| SP :      52     -20     :  32 | SP :      75      -2     :  73 |   6 |  79 |          |               |        :        |  p708 | No Team              | +++-
SP Andrew Stanton            21| MR :      34     -26     :   8 | SP :      75      -2     :  73 |   6 |  79 |          |               |        :        |  p478 | No Team              | +++-
2B James Pires               23| 2B :  56      -5 -36     :  14 | 2B :  84      -5  -5     :  73 |   6 |  79 | -261---- |               |        :        | p1070 | No Team              | ++
SS Lester Doolin             17| SS :  64      -2 -34     :  28 | SS :  82      -2  -8     :  72 |   6 |  78 | -3225--- |               |        :        | p1410 | No Team              | ++
SP Fred Bonenfant            21| SP :      52     -20     :  31 | SP :      74      -2     :  72 |   6 |  78 |          |               |        :        |  p462 | No Team              | ++++
SP William Booth             23| SP :      46     -26     :  19 | SP :      74      -2     :  72 |   6 |  78 |          |               |        :        | p1076 | No Team              | ++++
SS Justin Byford             18| SS :  49       5 -42     :  12 | SS :  75       5  -9     :  71 |   6 |  77 | -3657--- |               |        :        | p1697 | No Team              | +++
SP James Pohlman             18| MR :      34     -26     :   8 | SP :      74      -3     :  71 |   6 |  77 |          |               |        :        | p1007 | No Team              | +++-
3B Mike Hernandez            20| 3B :  60      -5 -34     :  21 | 3B :  83      -5  -7     :  71 |   6 |  77 | -3362--- |               |        :        | p1891 | No Team              | +-
LF Richard Harris            18| LF :  65     -12 -29     :  24 | LF :  88     -12  -6     :  70 |   6 |  76 | -1---635 |               |        :        |  p577 | No Team              | +++
3B Leo Nevers                18| 3B :  63      -6 -32     :  26 | 3B :  83      -6  -8     :  70 |   6 |  76 | -3363--- |               |        :        |   p66 | No Team              | ++
 C James Schoenberg          18|  C :  51      -6 -50     :  -5 |  C :  85      -6  -9     :  70 |   6 |  76 | 4------- |               |        :        |  p303 | No Team              | ++-
SP John Dinges               21| SP :      51     -21     :  29 | SP :      73      -3     :  70 |   6 |  76 |          |               |        :        | p1068 | No Team              | +++
RF Paul Giraldo              21| RF :  63     -11 -30     :  22 | RF :  87     -11  -6     :  70 |   6 |  76 | -2---346 |               |        :        |  p976 | No Team              | +++
SP John Speaks               21| SP :      53     -19     :  33 | SP :      73      -3     :  70 |   6 |  76 |          |               |        :        | p2212 | No Team              | +++
MR Brian Weisz               21| MR :      38     -22     :  16 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        | p1187 | No Team              | +++-
MR Joseph Woods              21| MR :      41     -20     :  20 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        | p2168 | No Team              | ++++
MR Samuel Quijada            22| MR :      40     -21     :  19 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p859 | No Team              | ++++
SP Jack Ruiz                 17| MR :      35     -25     :  11 | SP :      73      -4     :  69 |   6 |  75 |          |               |        :        | p1619 | No Team              | +++-
2B Donald Watson             17| 2B :  63      -3 -27     :  32 | 2B :  80      -3  -7     :  69 |   6 |  75 | -272---- |               |        :        |  p446 | No Team              | +++
CF Santo Gonzales            18| CF :  44       2 -37     :   9 | CF :  73       2  -7     :  69 |   6 |  75 | -3---494 |               |        :        | p2102 | No Team              | +++
 C Herme Delacruz            20|  C :  57      -1 -39     :  16 |  C :  80      -1  -9     :  69 |   6 |  75 | 63232--- |               |        :        |  p532 | No Team              | +
RF Jack Fabian               20| RF :  59      -8 -30     :  21 | RF :  83      -8  -6     :  69 |   6 |  75 | -2---628 |               |        :        | p1228 | No Team              | +++
CF Joe Topp                  20| CF :  62       1 -21     :  41 | CF :  75       1  -7     :  69 |   6 |  75 | -2---387 |               |        :        | p1059 | No Team              | +++-
2B Benny Whitley             20| 2B :  63       3 -21     :  46 | 2B :  73       3  -8     :  69 |   6 |  75 | -3993661 |               |        :        | p1461 | No Team              | ++
SP Jesus Canales             17| MR :      37     -23     :  14 | SP :      72      -4     :  68 |   6 |  74 |          |               |        :        |  p110 | No Team              | ++++
SS Claud Castleberry         18| SS :  48      -7 -55     : -13 | SS :  85      -7 -10     :  68 |   6 |  74 | -3424--- |               |        :        |   p96 | No Team              | ++-
CL Chris Eugene              18| MR :      35     -25     :  11 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        | p1878 | No Team              | +++++
SP Tobias Jones              18| MR :      35     -25     :  11 | SP :      72      -4     :  68 |   6 |  74 |          |               |        :        |  p659 | No Team              | ++++
3B Harry Williams            18| 3B :  56     -11 -44     :   2 | 3B :  87     -11  -9     :  68 |   6 |  74 | -3242--- |               |        :        |  p299 | No Team              | ++
LF Benjamin Balbas           21| LF :  59     -14 -38     :   7 | LF :  89     -14  -7     :  68 |   6 |  74 | -2---514 |               |        :        |  p853 | No Team              | ++
MR Thomas Barto              21| MR :      39     -22     :  17 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        | p1655 | No Team              | +++++
LF Pruden Lira               21| LF :  65     -10 -28     :  27 | LF :  85     -10  -7     :  68 |   6 |  74 | -2---734 |               |        :        | p1737 | No Team              | ++
SP John Brase                23| SP :      53     -19     :  33 | SP :      72      -4     :  68 |   6 |  74 |          |               |        :        | p1953 | No Team              | +++-
SP Seth Clark                18| SP :      46     -26     :  20 | SP :      72      -5     :  67 |   6 |  73 |          |               |        :        |  p120 | No Team              | +++++
SP Andrew Linsey             18| SP :      47     -25     :  22 | SP :      72      -5     :  67 |   6 |  73 |          |               |        :        | p1874 | No Team              | ++++
2B Javier Fernandez          19| 2B :  51     -11 -47     :  -6 | 2B :  86     -11  -9     :  67 |   6 |  73 | -241---- |               |        :        |  p790 | No Team              | ++
1B John Hanson               21| 1B :  65     -20 -28     :  17 | 1B :  92     -20  -5     :  67 |   6 |  73 | -4---1-1 |               |        :        | p1651 | No Team              | ++++
SP Oscar Valdes              17| MR :      41     -20     :  20 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        | p1484 | No Team              | +++-
SP Micheal Roldan            18| MR :      35     -25     :   9 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        | p2213 | No Team              | +++
SP Shawn Garfinkel           21| SP :      52     -20     :  31 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        | p1473 | No Team              | +++-
RF Gabriel Sova              21| RF :  44     -12 -50     : -19 | RF :  86     -12  -8     :  66 |   6 |  72 | -2---326 |               |        :        |  p587 | No Team              | ++
SP Oswaldo Tello             21| SP :      58     -14     :  43 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        | p1347 | No Team              | +++
1B Jefferey Ingram           23| 1B :  88     -20  -5     :  63 | 1B :  92     -20  -5     :  66 |   6 |  72 | -3---1-1 |               |        :        |  p843 | No Team              | +++++
CF James Costello            17| CF :  59      -7 -32     :  19 | CF :  81      -7  -9     :  65 |   6 |  71 | -2---658 |               |        :        |  p528 | No Team              | ++-
2B Kenneth Elizondo          18| SS :  52       2 -43     :  11 | SS :  75       2 -12     :  65 |   6 |  71 | -3636--- |               |        :        |  p719 | No Team              | ++-
CL Samuel Infante            20| MR :      37     -23     :  14 | MR :      68      -4     :  65 |   6 |  71 |          |               |        :        | p2069 | No Team              | +++++
SP Benji Abrego              18| MR :      35     -25     :  11 | SP :      70      -6     :  64 |   6 |  70 |          |               |        :        | p1322 | No Team              | ++-
1B Tracy Madigan             18| 1B :  45     -19 -46     : -20 | 1B :  89     -19  -6     :  64 |   6 |  70 | -5---212 |               |        :        | p1863 | No Team              | ++-
SP David Lamarche            21| SP :      50     -22     :  27 | SP :      70      -6     :  64 |   6 |  70 |          |               |        :        | p2196 | No Team              | +++-
3B Joshua McPeek             17| 3B :  61      -8 -36     :  17 | 3B :  82      -8 -11     :  63 |   6 |  69 | -6451--- |               |        :        |  p499 | No Team              | +++
1B Jeffrey Montgomery        18| DH :  60     -24 -31     :   5 | 1B :  91     -21  -7     :  63 |   6 |  69 | -3------ |               |        :        | p1173 | No Team              | +++-
2B Roberto Corcuera          22| 2B :  81      -9 -15     :  56 | 2B :  83      -9 -10     :  63 |   6 |  69 | -251---- |               |        :        | p2023 | No Team              | +-
SP Juan Gallardo             23| SP :      52     -20     :  32 | SP :      70      -7     :  63 |   6 |  69 |          |               |        :        |  p482 | No Team              | +++
