  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35337


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  71  74  77  81  85  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  94  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 103  81 | .260/.309/.479 111 124 | -2---878   6 |  + || 116 || ML   F *    |
2B Mark McConnell            30| 2B :  99       8  13     : 120 |    :                         :   0 |   3 | 123 | -3831512 |    *+    $2.04M a |  $8.77M:$17.73M |  p712 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           32| 1B : 107       2  11     : 121 |    :                         :   0 |   1 | 122 | -6463--- |    *        $3Mx2 |  $7.42M:   $15M |  p206 | Brooklyn Dodgers     | **^
SS Alex Alfano               31| SS : 101       1  13     : 115 |    :                         :   0 |   2 | 117 | -33661-3 |    *+    $1.09M a |  $8.77M:$17.73M | p1532 | Brooklyn Dodgers     | **^
CF Nathaniel Soliz           33| CF :  99       7   8     : 115 |    :                         :   0 |   0 | 115 | -3224889 |  F *     $3.54M   |  $5.39M:$10.91M | p2137 | Brooklyn Dodgers     | **
RF Jose Gula                 34| DH : 107       0  10     : 117 |    :                         :   0 |  -2 | 115 | -2---556 |  F *      $856k   |  $6.74M:$13.64M |   p17 | Brooklyn Dodgers     | **^
RF Thomas Finley             29| LF : 101       2   6     : 109 |    :                         :   0 |   4 | 113 | -2---838 |    *    $928.6k a |  $4.05M: $8.18M |  p844 | Brooklyn Dodgers     | **
CL William Andrews           36| MR :     106      19     : 125 |    :                         :   0 | -12 | 113 |          |  F *       $10M   | $12.81M:$25.91M | p1454 | Brooklyn Dodgers     | ***
LF Matthew Caskey            20| DH :  83       0 -14     :  69 | DH :  98       0   6   2     : 106 |   6 | 112 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
MR Edward Boyd               29| SP :     100       7     : 107 |    :                         :   0 |   4 | 111 |          |  F *+     $550k   |  $4.72M: $9.55M |  p508 | Brooklyn Dodgers     | *^
 C Michael Wilson            35| DH : 107       0  10     : 117 |    :                         :   0 |  -6 | 111 | 51------ |  F *      $1.6M   |  $6.74M:$13.64M | p1152 | Brooklyn Dodgers     | **^
LF Ricardo Fuster            22| 1B :  78       2 -18     :  62 | 1B : 101       2  -6   6     : 103 |   6 | 109 | -5---4-3 |   8  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
MR Bill Harbin               28| MR :      94      10     : 104 | MR :      97      -8   7     :  96 |   5 | 109 |          |    *+     $500k a |  $6.74M:$13.64M | p1897 | Brooklyn Dodgers     | **^
1B Rayford Vesey             23| DH :  78       0 -19     :  59 | DH : 103       0  -9   7     : 101 |   6 | 107 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
 C Alan Wilson               30| 1B :  97       3   2     : 102 |    :                         :   0 |   3 | 105 | 5651---- |  F *+       $3M   |  $1.35M: $2.73M | p1385 | Brooklyn Dodgers     | **^
MR Ricky Flores              34| MR :      96      11     : 107 |    :                         :   0 |  -2 | 105 |          |  F *     $8.73M   |  $7.42M:   $15M |  p225 | Brooklyn Dodgers     | ***^
2B James Gallucci            35| SS :  88      12  11     : 111 |    :                         :   0 |  -6 | 105 | -4999--- |  F *+     $620k   |  $7.42M:   $15M |  p467 | Brooklyn Dodgers     | **
 C Edgar Phillips            32| DH :  99       0   2     : 101 |    :                         :   0 |   1 | 102 | 32------ | I   +       $3Mx2 |  $1.35M: $2.73M |  p226 | Brooklyn Dodgers     | **^
DH Richard Flores            37| SS :  96       9  17     : 122 |    :                         :   0 | -20 | 102 | -5998--- |  F *      $1.2M   | $11.46M:$23.18M | p1954 | Brooklyn Dodgers     | ****
1B Bobby Chambers            33| 1B :  95       3   0     :  98 |    :                         :   0 |   0 |  98 | -6---313 |    *+     $500k a |        :        | p1313 | Brooklyn Dodgers     | *
MR Gary Fermos               29| SP :      93       0     :  93 |    :                         :   0 |   4 |  97 |          |  F *+     $550k   |        :        | p2114 | Brooklyn Dodgers     | *^
3B Antonio Godinez           28| 2B :  90       2  -1     :  91 | 2B :  94       2  -7   2     :  91 |   5 |  96 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **
RF Terence Lister            26| DH :  91       0  -6     :  85 | DH :  91       0  -3  -5     :  83 |   6 |  91 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *^
LF Derek Brassfield          29| CF :  88       4  -6     :  87 |    :                         :   0 |   4 |  91 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
SS Eric Maday                20| DH :  80       0 -17     :  63 | DH :  86       0   3 -10     :  79 |   6 |  85 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
RF Paul Robinson             24| DH :  88       0  -9     :  79 | DH :  84       0  -4 -12     :  68 |   6 |  85 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
MR Andrew Stanton            27| SP :      85      -8     :  76 | SP :      94     -15   0     :  78 |   6 |  84 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | ***
1B Jeffrey Montgomery        23| 1B :  86       1 -11     :  76 | 1B :  86       1  -1 -10     :  76 |   6 |  82 | -4------ |    *              |        :        | p1173 | Brooklyn Dodgers     | +++-
CF Tony Herrero              24| CF :  79       7 -11     :  75 | CF :  81       7 -13  -8     :  68 |   6 |  81 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
3B Jigorou Eien              25| DH :  86       0 -11     :  75 | DH :  88       0  -8  -8     :  72 |   6 |  81 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
SS Javier Fernandez          24| 2B :  80       2 -12     :  70 | 2B :  78       2 -12 -15     :  53 |   6 |  76 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
2B Anibal Gonzales           24| 2B :  82       0 -12     :  70 | 2B :  82       0 -10 -13     :  59 |   6 |  76 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
 C Dean Tripp                26|  C :  79       5 -17     :  67 |  C :  81       5 -15 -12     :  58 |   6 |  73 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
LF Ralph Nelson              27| DH :  82       0 -15     :  67 | RF :  86       1 -13 -11     :  63 |   6 |  73 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
MR Roy Miller                22| MR :      43     -34     :   9 | SP :      98     -37   4     :  64 |   6 |  70 |          |   2               |        :        | p1358 | Brooklyn Dodgers     | +++++
1B Juan Esquer               23| DH :  73       0 -24     :  49 | DH :  87       0 -14  -9     :  64 |   6 |  70 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-
3B Leo Nevers                24| DH :  80       0 -17     :  63 | DH :  84       0 -12 -12     :  60 |   6 |  69 | -3363--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++
1B Vern Scheiber             23| DH :  67       0 -30     :  37 | DH :  88       0 -20  -8     :  60 |   6 |  66 | -3------ |   T  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
SP Mark Henderson            28| MR :      63     -17     :  46 | SP :      94     -34  -1     :  59 |   5 |  64 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
3B Rex Luebbert              19| 2B :  59       0 -35     :  24 | 2B :  81       0 -10 -14     :  56 |   6 |  62 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++-
1B Gary Gordan               24| 1B :  64       1 -33     :  32 | 1B :  89       1 -28  -7     :  56 |   6 |  62 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
SP Benito Barcenas           18| MR :      34     -43     :  -9 | SP :      77      -5 -17     :  55 |   6 |  61 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Ramon Sala                23| DH :  74       0 -23     :  51 | DH :  81       0 -13 -15     :  53 |   6 |  59 | -3-----2 |      #            |        :        | p1082 | Brooklyn Dodgers     | ++
2B Robert Villanveva         20| 2B :  46       5 -43     :   8 | 2B :  83       5 -31  -7     :  50 |   6 |  56 | -272---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
CF Alfred Rondon             23| 1B : 134       2  38  25 : 200 | 1B : 123       2  47  29  14 : 215 |   6 | 221 | -511-657 |    *      $500k a | $43.15M:$87.27M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              25| SP :     125      31  18 : 174 | SP :     120      32  26  11 : 188 |   6 | 194 |          |    *      $500k a | $33.04M:$66.82M | p2198 | Colorado Rockies     | +++++
SP Ronnie Lenk               21| SP :     104      10     : 114 | SP :     121      21  27  12 : 180 |   6 | 186 |          |   2*      $500k r |  $6.74M:$13.64M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               31| SP :     127      34  20 : 180 |    :                         :   0 |   2 | 182 |          |    *       $14Mx2 | $35.74M:$72.27M | p1981 | Colorado Rockies     | ***
 C Brian Pritts              24| DH : 109       0  12     : 121 | DH : 115       0  17  19   5 : 156 |   6 | 162 | 5------- |    *      $500k a |  $8.09M:$16.36M | p1345 | Colorado Rockies     | +++++
SP Robert Calleja            34| SP :     119      25  12 : 156 |    :                         :   0 |  -2 | 154 |          |  F *     $4.86M   | $24.95M:$50.45M |  p556 | Colorado Rockies     | ***
MR David North               26| MR :     103      17     : 120 | MR :     113      10  21   3 : 146 |   6 | 152 |          |    *+     $500k a | $11.46M:$23.18M |  p894 | Colorado Rockies     | *
LF Henry Tanaka              23| DH : 107       0  10     : 117 | DH : 110       0  20  14     : 144 |   6 | 150 | -2---313 |   6*      $500k r |  $6.74M:$13.64M | p1474 | Colorado Rockies     | +++++
3B Curt Perez                30| 3B : 116       1  18  12 : 147 |    :                         :   0 |   3 | 150 | -3375--- |    *       $14Mx3 | $20.23M:$40.91M |  p239 | Colorado Rockies     | ***^
RF Tyler Fabiano             26| DH : 110       0  13     : 123 | DH : 110       0  16  14     : 140 |   6 | 146 | -2---656 |    *      $3.6M a |  $8.77M:$17.73M | p1254 | Colorado Rockies     | ***
2B Carlos Leiva              20| DH :  81       0 -16     :  65 | DH : 112       0   4  16   2 : 134 |   6 | 140 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
LF Bernard Talamantez        29| DH : 109       0  12     : 121 |    :                         :   0 |   4 | 125 | -1---453 |    *     $2.53M a |  $8.09M:$16.36M | p1714 | Colorado Rockies     | **^
1B Derrick Hymel             29| 1B : 107       1  10     : 119 |    :                         :   0 |   4 | 123 | -512-522 |    *     $2.81M a |  $6.74M:$13.64M | p1292 | Colorado Rockies     | **^
MR Dante Salzer              27| MR :      98      13     : 110 | MR :      87      -2  -2     :  84 |   6 | 116 |          |    *      $500k r |  $8.77M:$17.73M |  p829 | Colorado Rockies     | ***
MR Ronald Diep               36| MR :     107      21     : 128 |    :                         :   0 | -12 | 116 |          |    *+    $3.75Mx3 | $14.16M:$28.64M |  p200 | Colorado Rockies     | ***
 C Hernan Quiros             24| DH :  71       0 -26     :  45 |  C : 110       2 -21  14   0 : 105 |   6 | 111 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
SS Dave James                21| SS :  89      -2  -2     :  85 | DH :  94       0  11  -2     : 103 |   6 | 109 | -3335--- |   7               |        :        | p2152 | Colorado Rockies     | ++++
1B Jose Lopez                20| 1B :  78       2 -18     :  61 | 1B :  97       2   1   2     : 102 |   6 | 108 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
SS Henry Fuster              30| 2B :  94       5   6     : 105 |    :                         :   0 |   3 | 108 | -9886--- |    *     $1.45M a |  $4.05M: $8.18M | p1293 | Colorado Rockies     | **
3B Dominic Walker            21| DH :  81       0 -16     :  65 | DH :  97       0   3   1     : 101 |   6 | 107 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Kenton Klahn              25| 2B :  95      -2   0     :  93 | DH :  98       0   1   2     : 101 |   6 | 107 | -3554--- |    *      $500k a |        :        |  p895 | Colorado Rockies     | ++++-
SP Sabino Esmonal            29| SP :      97       4     : 101 |    :                         :   0 |   4 | 105 |          |    *+     $550k a |   $2.7M: $5.45M |  p626 | Colorado Rockies     | *^
2B Michael Soto              28| DH :  97       0   0     :  97 | DH :  96       0   0   0     :  96 |   5 | 102 | -2434--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
2B Hernan Melendrez          20| 2B :  79       0 -15     :  64 | 2B :  94       0   2  -1     :  95 |   6 | 101 | -2621--- |   9               |        :        |  p417 | Colorado Rockies     | ++++
 C Julian Perez              29|  C :  92       7  -2     :  97 |    :                         :   0 |   4 | 101 | 85121--- |    *     $1.92M a |        :        | p1770 | Colorado Rockies     | **^
CL James Brendle             38| MR :     108      22     : 130 |    :                         :   0 | -30 | 100 |          |  F *     $17.5M   | $14.83M:   $30M |  p958 | Colorado Rockies     | ****
RF Keneth McCoy              31| 1B :  95       1  -2     :  94 |    :                         :   0 |   2 |  96 | -414-4-4 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | *^
2B Kenneth Elizondo          24| SS :  80       2  -7     :  75 | SS :  90       2 -12   0     :  80 |   6 |  86 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
1B Ernest Stricker           20| DH :  84       0 -13     :  71 | DH :  84       0   7 -12     :  79 |   6 |  85 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
RF Joseph Humphrey           20| DH :  47       0 -50     :  -3 | DH : 101       0 -30   5     :  76 |   6 |  82 | -2---215 |   4               |        :        | p2081 | Colorado Rockies     | +++++
RF Harold Davis              22| DH :  84       0 -13     :  71 | DH :  82       0   0 -14     :  68 |   6 |  77 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
CF James Costello            22| RF :  60       3 -37     :  26 | RF :  93       3 -24  -2     :  70 |   6 |  76 | -2---658 |  F8  #            |        :        |  p528 | Colorado Rockies     | ++++
MR Christopher Haney         32| MR :      79      -4     :  75 |    :                         :   0 |   1 |  76 |          |  F *+ ~     $3M   |        :        | p1515 | Colorado Rockies     | *
LF Angel Hernandez           22| DH :  68       0 -29     :  39 | DH :  89       0 -16  -7     :  66 |   6 |  72 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
MR Danny Payne               34| MR :      78      -4     :  73 |    :                         :   0 |  -2 |  71 |          | I  *     $2.95Mx2 |        :        |  p566 | Colorado Rockies     | ***
MR Edmundo Viveiros          28| MR :      73      -9     :  64 | MR :      81     -29  -7     :  45 |   5 |  69 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | ***
MR Eddie Cansler             37| MR :      85       1     :  86 |    :                         :   0 | -20 |  66 |          |  F *+       $3M   | $674.3k: $1.36M | p1086 | Colorado Rockies     | *^
CF John Lafreniere           23| CF :  76       2 -20     :  58 | CF :  72       2 -11 -23     :  40 |   6 |  64 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | ++-
1B William Schaaf            23| 1B :  76       1 -21     :  56 | 1B :  79       1 -11 -17     :  52 |   6 |  62 | -4---1-1 |  F   #            |        :        |  p977 | Colorado Rockies     | ++
3B Anton Beltz               23| 3B :  61       2 -35     :  28 | 3B :  86       2 -26  -9     :  53 |   6 |  59 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++-
CF Mario Parrott             22| DH :  58       0 -39     :  19 | DH :  83       0 -26 -13     :  44 |   6 |  50 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
SP Jay Carroll               35| SP :      74     -19     :  54 |    :                         :   0 |  -6 |  48 |          |  F *+     $550k   |        :        | p1735 | Colorado Rockies     | *
SP Sonny Rode                18| MR :      40     -37     :   2 | SP :      66       4 -28     :  41 |   6 |  47 |          |   T               |        :        | p1634 | Colorado Rockies     | ++++
SP George Risher             23| SP :      66     -27     :  39 | SP :      62     -22 -32     :   7 |   6 |  45 |          |                   |        :        | p1514 | Colorado Rockies     | +++
2B Robert Blevins            19| SS :  48       6 -35     :  19 | SS :  69       6 -21 -17     :  36 |   6 |  42 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
RF Kevin Pagan               24| LF :  62       4 -32     :  34 | LF :  68       4 -30 -25     :  17 |   6 |  40 | -2---837 |                   |        :        |  p156 | Colorado Rockies     | ++
RF John Ogara                18| DH :  37       0 -60     : -23 | DH :  80       0 -31 -16     :  33 |   6 |  39 | -3---214 |                   |        :        | p2125 | Colorado Rockies     | +-
LF Eric Parramore            22| RF :  64       2 -34     :  33 | RF :  67       2 -20 -28     :  21 |   6 |  39 | -2---737 |                   |        :        | p1026 | Colorado Rockies     | ++
LF Richard Gates             20| LF :  40       2 -55     : -13 | LF :  80       2 -37 -14     :  32 |   6 |  38 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-
SS Kent Birdwell             21| SS :  61      -3 -31     :  27 | DH :  72       0 -17 -24     :  31 |   6 |  37 | -3225121 |                   |        :        | p1556 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Francis Deckard           28| SP :     117      23  10 : 150 | SP :     128      15  34  20 : 197 |   5 | 202 |          |    *     $1.56M e | $22.25M:   $45M | p1865 | Philadelphia A's     | **
MR Markus Echavarria         28| MR :     128      39  16 : 183 | MR :     119      26  26   8 : 179 |   5 | 188 |          |    *+     $785k a | $37.09M:   $75M | p1985 | Philadelphia A's     | ****
MR Steffen Cothern           21| MR :     113      26   3 : 142 | MR :     116      30  23   5 : 174 |   6 | 180 |          |    *      $500k r | $19.55M:$39.54M | p2113 | Philadelphia A's     | +++++
1B William Kelley            21| 1B :  93       1  -4     :  89 | 1B : 121       1  15  25  11 : 172 |   6 | 178 | -4-2---- |   4               |        :        |  p265 | Philadelphia A's     | +++++
RF Richard Boggs             30| DH : 126       0  29  16 : 171 |    :                         :   0 |   3 | 174 | -2---757 |  F *       $17M   | $30.34M:$61.36M | p1813 | Philadelphia A's     | **^
3B Edward Washington         33| 3B : 122       3  26  19 : 170 |    :                         :   0 |   0 | 170 | -5376--- |    *+    $7.62Mx3 | $31.02M:$62.73M |  p477 | Philadelphia A's     | ***
RF Efren Fierros             24| DH : 106       0   9     : 115 | DH : 118       0  14  22   8 : 162 |   6 | 168 | -3112433 |   6*      $500k r |  $6.07M:$12.27M |  p915 | Philadelphia A's     | +++++
SP Celso Gurrola             27| SP :     116      22   9 : 147 | SP :     116      16  21   7 : 160 |   6 | 166 |          |    *+     $600k a |  $20.9M:$42.27M |  p562 | Philadelphia A's     | *
3B Timothy Gross             22| DH :  92       0  -5     :  87 | DH : 117       0   8  21   7 : 152 |   6 | 158 | -3251--- |   5               |        :        | p1756 | Philadelphia A's     | +++++
