bsf: 1.28
act: 27015


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6468/15962 0.288/0.712
Pitching: 8769/12022 0.422/0.578

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25169895014878296, RandomForest(...)), (0.2527176500328517, Isotonic(...)), (0.2535688546694715, Huber(...)), (0.2534281259672844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 149. 171. 136. 214.  33.]Coefficients: [0.19493813 0.01437387]Intercept: 0.07780007991135128Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051817441948869836, RandomForest(...)), (0.03508132764424702, Isotonic(...)), (0.04019796814004095, Huber(...)), (0.04986579370245888, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.45887232e-04  6.87173969e-04 -1.61617212e-05 -1.37681322e-04  2.72078609e-05 -1.52862929e-04]Intercept: -0.0010720368499283761Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04495287514125438, RandomForest(...)), (-0.009459702020601127, Isotonic(...)), (0.07585868529901248, Huber(...)), (0.06585536478566927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00761207 -0.00200236  0.01390697]Intercept: -0.00262573533592513Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22106255172368638, RandomForest(...)), (0.2186104854178095, Isotonic(...)), (0.19003626351712358, Huber(...)), (0.19474963605607454, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.08222705271313586, RandomForest(...)), (0.08195064761717108, Isotonic(...)), (0.08913372715953809, Huber(...)), (0.09336677290216033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 36. 32. 58. 46.  7.]Coefficients: [ 1.76780568e-04  6.77325100e-04 -6.99820263e-06]Intercept: 0.007095575546746599Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.203214332104284, RandomForest(...)), (0.19905946865303728, Isotonic(...)), (0.23441179797511372, Huber(...)), (0.22944535199126861, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 143. 121. 233.  27.]Coefficients: [-0.46471778]Intercept: 0.48944872450000326Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016358278492641935, RandomForest(...)), (-0.0314253014331752, Isotonic(...)), (0.043683024939342396, Huber(...)), (0.04218615336142625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05214878  0.02212739 -0.04167768]Intercept: 0.2917756695810096Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.012402687469815507, RandomForest(...)), (0.03178307094708236, Isotonic(...)), (0.03154005295707404, Huber(...)), (0.024208332250403124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09568036358401655, RandomForest(...)), (0.0879263067861236, Isotonic(...)), (0.09419507984959079, Huber(...)), (0.08800662609883732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04749675 -0.00180185 -0.00141927]Intercept: 0.05660741916700974Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11310324998676909, RandomForest(...)), (0.11175504326140895, Isotonic(...)), (0.11454206056500356, Huber(...)), (0.11740480250665979, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00149125]Intercept: 0.18124423514849825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621802736296025, RandomForest(...)), (0.2555756261713143, Isotonic(...)), (0.2771264339928063, Huber(...)), (0.27859436853617675, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.13983720e-03 -1.87426203e-04 -2.98165908e-04  2.65712126e-05  1.54359634e-03]Intercept: 0.03750424318817877Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  85  92  99 106 112
                 Gap |  97 (  2)  99 |  92  92  93  94  95  97  97  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 101 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  96  96  97  97  97  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  73  77  81  78  83  83  87  92  96 102
             Control |  90 ( 11) 101 |  62  65  68  73  77  81  85  90  95 101
            Movement |  85 ( 21) 106 |  48  52  56  60  65  71  78  87  98 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .280/.344/.493 116 127 | .290/.353/.519 120 142 | 732511-5   4 |  + || 124 || ML     *    |
10 | Bale, B           89  -9  80 | Bale, B           86  -9  77 | Tracy, S          93 -15  78

DESIGNATED_HITTER
 1 | Bandy, R         120 -23  97 | Goodridge, J     117 -23  94 | Bandy, R         122 -23  99
 2 | Griego, C        120 -23  97 | Griego, C        116 -23  93 | Griego, C        120 -23  97
 3 | Goodridge, J     113 -23  90 | Bandy, R         113 -23  90 | Goodridge, J     112 -23  89
 4 | Washington, S    102 -23  79 | Washington, S    108 -23  85 | Villatoro, R     102 -23  79
 5 | Villatoro, R     102 -23  79 | Mariscal, S      105 -23  82 | Washington, S    101 -23  78
 6 | Kennell, J       100 -23  77 | Villatoro, R     102 -23  79 | Kennell, J       101 -23  78
 7 | Conlan, M         99 -23  76 | Doty, B          100 -23  77 | Conlan, M        101 -23  78
 8 | Hernandez, F      96 -23  73 | Walker, J         99 -23  76 | Hernandez, F      98 -23  75
 9 | Hazel, T          96 -23  73 | Kennell, J        99 -23  76 | Hazel, T          98 -23  75
10 | Nichols, C        96 -23  73 | Kitts, P          98 -23  75 | Nichols, C        97 -23  74

--- Trade Values ---
 C Colby Griego              30|  C : 120       4  29  20 : 173 |    :                     :   0 |   3 | 176 | 732511-5 |    *    $15.65Mx4 | $18.69M:$23.77M | p1371 | Houston Astros       | ****
SP Herman Llanes             29| SP :     120      32  18 : 170 |    :                     :   0 |   4 | 174 |          |    *+    $2.48M a | $19.07M:$24.26M |  p692 | Houston Astros       | **^
CF Robin Bandy               31| CF : 120      -5  29  12 : 156 |    :                     :   0 |   2 | 158 | -2---368 |    *    $20.83Mx3 | $15.64M:$19.89M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 113      -2  22   8 : 142 |    :                     :   0 |   0 | 142 | -3765--- |    *       $17Mx4 | $11.44M:$14.55M | p1103 | Houston Astros       | ***^
SS Juan Walker               24| SS :  94      13   8     : 115 | SS :  95      13  15     : 123 |   6 | 129 | -3399--- | I   +#    $500k a |  $3.05M: $3.88M | p2068 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     105      25     : 129 |    :                     :   0 |   0 | 129 |          |    *    $12.64Mx2 |  $9.54M:$12.13M | p1594 | Houston Astros       | ***^
MR Ronald Diep               33| MR :     103      23     : 126 |    :                     :   0 |   0 | 126 |          |    *+   $11.41Mx3 |  $8.77M:$11.16M |  p200 | Houston Astros       | ****
LF Mohammad Conlan           25| CF :  99       0  12     : 110 | CF : 103       0  16     : 119 |   6 | 125 | -2---987 |   2*      $500k r |  $4.58M: $5.82M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            26| RF : 100      -7  11     : 104 | RF : 107      -7  16     : 116 |   6 | 122 | -2---728 |    *      $500k r |   $4.2M: $5.34M |  p672 | Houston Astros       | **^
3B Robert Villatoro          34| SS : 102       9  12   1 : 124 |    :                     :   0 |  -2 | 122 | -4888--- |    *     $6.62Mx2 |  $4.96M: $6.31M | p1428 | Houston Astros       | **^
CF Stephen Washington        32| CF : 102       1  16     : 119 |    :                     :   0 |   1 | 120 | -2---888 |    *      $1.8Mx2 |   $6.1M: $7.76M |  p145 | Houston Astros       | **
3B Winfred Natal             21| SS :  69      14 -16     :  68 | SS :  88      14  10     : 112 |   6 | 118 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
MR Robert Jones              33| SP :     102      14     : 116 |    :                     :   0 |   0 | 116 |          |    *    $12.25Mx2 |  $5.34M: $6.79M | p2064 | Houston Astros       | ***
 C Patrick Kitts             25|  C :  90       7   2     :  99 |  C :  93       7   9     : 109 |   6 | 115 | 71------ |   1*              |   $763k:$970.3k |  p209 | Houston Astros       | ++++-
MR Bennie Ratley             29| MR :      93      15     : 108 |    :                     :   0 |   4 | 112 |          |    *+     $550k a |  $5.72M: $7.28M |  p682 | Houston Astros       | *^
 C Juan Zarzuela             21|  C :  77      13  -5     :  84 |  C :  85      13   7     : 105 |   6 | 111 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
 C Luis Opitz                34|  C :  95       9   9     : 113 |    :                     :   0 |  -2 | 111 | 852421-1 |  F *      $712k   |  $3.43M: $4.37M |  p606 | Houston Astros       | **
MR Orestes Morales           33| SP :      98      10     : 109 |    :                     :   0 |   0 | 109 |          |  F *+    $1.12M   |  $3.81M: $4.85M | p1452 | Houston Astros       | *
SP Richard Anderson          33| SP :      97       9     : 107 |    :                     :   0 |   0 | 107 |          |    *     $5.45Mx2 |  $3.43M: $4.37M | p1993 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  96       4   6     : 106 |    :                     :   0 |   0 | 106 | -9793--- |    *+ ~   $550k a |  $2.29M: $2.91M | p1453 | Houston Astros       | *
MR Eddie Cansler             34| MR :      93      15     : 108 |    :                     :   0 |  -2 | 106 |          |  F *+       $3M   |  $5.72M: $7.28M | p1086 | Houston Astros       | **^
2B James Nourse              22| SS :  78       8 -14     :  72 | SS :  88       8   3     :  99 |   6 | 105 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
CF Chance Nichols            30| CF :  96      -2   7     : 101 |    :                     :   0 |   3 | 104 | -2---878 |  F *+ ~ $685.7k   |  $2.67M:  $3.4M | p1893 | Houston Astros       | **
MR Elliot Volz               35| MR :      94      16     : 110 |    :                     :   0 |  -6 | 104 |          |  F *+     $500k   |   $6.1M: $7.76M | p1065 | Houston Astros       | *^
LF John Rogers               25| 2B :  88       1   0     :  89 | 3B :  90       4   3     :  97 |   6 | 103 | -3893612 | I  *              |        :        | p1013 | Houston Astros       | +++-
2B Brian Navarrete           32| SS :  87      12   0     :  99 |    :                     :   0 |   1 | 100 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
2B Ricky Echevarria          22| SS :  88       4  -8     :  84 | SS :  89       4   0     :  93 |   6 |  99 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               23| SS :  80       4 -16     :  68 | SS :  89       4   0     :  93 |   6 |  99 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
 C Nicholas Au               28|  C :  81      14   0     :  94 |    :                     :   0 |   5 |  99 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  94       0   0     :  94 |    :                     :   0 |   5 |  99 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
SP Gary Cobbins              34| SP :      94       6     : 100 |    :                     :   0 |  -2 |  98 |          |  F *+   $12.69M   |  $2.29M: $2.91M | p1877 | Houston Astros       | ***
 C Arthur Orr                32|  C :  91       4   0     :  95 |    :                     :   0 |   1 |  96 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
2B Bradly Doty               35| 2B :  96       0   6     : 102 |    :                     :   0 |  -6 |  96 | -3876--- |  F *  ~   $1.5M   |  $2.29M: $2.91M |  p476 | Houston Astros       | *^
MR Roberto Cienfuegos        28| MR :      82       5     :  87 |    :                     :   0 |   5 |  92 |          |    *      $500k r |  $1.91M: $2.43M |  p389 | Houston Astros       | *^
3B Sean Tracy                28| SS :  90       3  -6     :  87 |    :                     :   0 |   5 |  92 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
SP Michael Bergmann          30| SP :      88       0     :  88 |    :                     :   0 |   3 |  91 |          | I  *+     $550k a |        :        |  p813 | Houston Astros       | *
SP Joseph Stegner            22| SP :      81      -7     :  74 | SP :      86      -1     :  84 |   6 |  90 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
SS George Pendergrass        30| SS :  83      10  -6     :  87 |    :                     :   0 |   3 |  90 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SS Walter Bradley            23| SS :  66       6 -28     :  44 | SS :  82       6  -5     :  83 |   6 |  89 | -3737--- | I                 |        :        | p2306 | Houston Astros       | +++
 C Hank Moore                29|  C :  90       0  -5     :  85 |    :                     :   0 |   4 |  89 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
LF Timo Lizarraga            18| CF :  73      -6 -20     :  47 | CF :  90      -6  -2     :  82 |   6 |  88 | -2---767 |   9               |        :        | p2310 | Houston Astros       | ++++
CF Salvador Mariscal         24| RF :  89      -8  -1     :  80 | RF :  91      -8  -1     :  82 |   6 |  88 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
3B Tony Diz                  28| SS :  85       6  -8     :  83 |    :                     :   0 |   5 |  88 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
1B Oscar Fano                23| SS :  69       7 -24     :  52 | SS :  80       7  -6     :  81 |   6 |  87 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
SS Robert Mayton             19| SS :  55      -5 -49     :   0 | SS :  91      -5  -7     :  79 |   6 |  85 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
2B Felipe Herreros           23| 2B :  76      -7 -20     :  49 | 2B :  90      -7  -4     :  79 |   6 |  85 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
1B Flavio Hernandez          31| 2B :  96     -11  -5     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Joseph Wilson             28| SP :      82      -6     :  76 |    :                     :   0 |   5 |  81 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
 C Tim Keller                25|  C :  67       4 -24     :  47 |  C :  78       4  -9     :  73 |   6 |  79 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
SP Nick Ellwood              28| SP :      81      -7     :  74 |    :                     :   0 |   5 |  79 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
RF Brian Bale                33| RF :  89      -9  -2     :  79 |    :                     :   0 |   0 |  79 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
3B John Palmore              23| 3B :  66      -4 -32     :  29 | 3B :  85      -4  -9     :  72 |   6 |  78 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
RF Claud Dykes               27| SS :  72      13 -15     :  70 |    :                     :   0 |   6 |  76 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
RF Steffen Burling           24| SS :  65       9 -26     :  48 | SS :  72       9 -12     :  69 |   6 |  75 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
CF Samuel Hernandez          22| CF :  61       3 -23     :  40 | CF :  74       3 -10     :  67 |   6 |  73 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
CF Jeffrey Azicri            23| RF :  72      -7 -17     :  48 | CF :  82      -5 -10     :  67 |   6 |  73 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
SP Oscar Caudillo            25| MR :      65     -10     :  55 | SP :      77     -10     :  67 |   6 |  73 |          |    *              |        :        | p1210 | Houston Astros       | +++-
LF Jeremy Millner            25| CF :  72      -4 -18     :  50 | CF :  80      -4 -10     :  67 |   6 |  73 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
MR Julian Puente             25| MR :      55     -18     :  37 | MR :      74      -6     :  67 |   6 |  73 |          |                   |        :        | p1138 | Houston Astros       | +++++
SS Joseph Chappelle          22| SS :  63      11 -25     :  49 | SS :  68      11 -13     :  66 |   6 |  72 | -4449216 |      #            |        :        |  p377 | Houston Astros       | ++
 C Willie Patterson          19|  C :  56       1 -38     :  18 |  C :  77       1 -13     :  65 |   6 |  71 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
CF Edward Hilton             22| CF :  65      -8 -30     :  27 | CF :  83      -8 -11     :  64 |   6 |  70 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
RF George Henriquez          23| RF :  67      -9 -24     :  34 | RF :  83      -9 -10     :  64 |   6 |  70 | -2---357 |                   |        :        | p2094 | Houston Astros       | ++-
MR Braulio Benitez           21| MR :      48     -25     :  23 | MR :      70      -9     :  61 |   6 |  67 |          |                   |        :        | p1432 | Houston Astros       | ++++
MR Maurice Laughlin          28| MR :      68      -7     :  62 |    :                     :   0 |   5 |  67 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
 C Cipri Ramirez             28|  C :  81      -3 -17     :  61 |    :                     :   0 |   5 |  66 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      69      -6     :  63 |    :                     :   0 |   3 |  66 |          |  F  +             |        :        | p1949 | Houston Astros       | **^
SP Cliff Jackson             33| SP :      77     -11     :  66 |    :                     :   0 |   0 |  66 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | **
MR David Brooks              21| MR :      42     -29     :  13 | MR :      69     -10     :  59 |   6 |  65 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
LF Jason Dufresne            24| 3B :  63       2 -29     :  35 | 3B :  73       2 -15     :  59 |   6 |  65 | -83833-- |      #            |        :        | p1523 | Houston Astros       | +
SP Wilber McMillin           25| SP :      62     -25     :  37 | SP :      72     -14     :  58 |   6 |  64 |          |      #            |        :        | p1258 | Houston Astros       | +++-
SP Oswaldo Tello             23| SP :      59     -29     :  30 | SP :      72     -15     :  57 |   6 |  63 |          |                   |        :        | p1347 | Houston Astros       | +++-
MR Rey Delvalle              22| MR :      57     -16     :  41 | MR :      67     -12     :  56 |   6 |  62 |          |                   |        :        | p1798 | Houston Astros       | ++++
SP Ietsuna Fumio             23| MR :      51     -22     :  29 | SP :      71     -16     :  55 |   6 |  61 |          |   3               |        :        |  p865 | Houston Astros       | ++++-
MR Floyd Weekes              30| MR :      66      -9     :  57 |    :                     :   0 |   3 |  60 |          |  F                |        :        |  p516 | Houston Astros       | ***
SP Evelio Concepcion         21| MR :      45     -27     :  18 | SP :      70     -17     :  53 |   6 |  59 |          |   4               |        :        |  p835 | Houston Astros       | ++++-
2B Dave Arnau                26| 2B :  64      -3 -28     :  33 | 2B :  73      -3 -18     :  53 |   6 |  59 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
SP Ferdy Desilva             22| SP :      66     -21     :  45 | SP :      69     -17     :  52 |   6 |  58 |          |      #            |        :        |   p62 | Houston Astros       | ++-
MR Raymond Taylor            26| MR :      63     -11     :  52 | MR :      65     -14     :  51 |   6 |  58 |          |      #            |        :        |  p266 | Houston Astros       | **^
2B Eugene Salazar            21| 2B :  55      -8 -42     :   5 | 2B :  77      -8 -19     :  51 |   6 |  57 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
SP Chad Alvarez              23| MR :      54     -19     :  34 | SP :      69     -18     :  51 |   6 |  57 |          |                   |        :        |  p700 | Houston Astros       | +++
SS Barry Lehman              21| SS :  64      -7 -43     :  14 | SS :  78      -7 -22     :  49 |   6 |  55 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
MR Joshua Borgman            22| MR :      56     -17     :  39 | MR :      64     -15     :  49 |   6 |  55 |          |                   |        :        |  p554 | Houston Astros       | ++++
RF Gary Samaniego            21| RF :  55     -14 -41     :   0 | RF :  80     -14 -18     :  48 |   6 |  54 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
2B William Mixon             22| 2B :  63      -6 -33     :  24 | 2B :  74      -6 -20     :  48 |   6 |  54 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
1B Raymond Holle             23| 1B :  74     -20 -24     :  31 | 1B :  84     -20 -18     :  47 |   6 |  53 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
MR Dwayne Samuels            20| MR :      46     -26     :  20 | MR :      62     -16     :  46 |   6 |  52 |          |                   |        :        | p1976 | Houston Astros       | +++-
SP Dwight Perkinson          22| MR :      50     -22     :  28 | SP :      66     -20     :  46 |   6 |  52 |          |                   |        :        |  p393 | Houston Astros       | ++-
MR Adan Lucero               26| MR :      59     -15     :  44 | MR :      62     -16     :  46 |   6 |  52 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
SP Bret Caffrey              22| MR :      47     -25     :  21 | SP :      66     -21     :  45 |   6 |  51 |          |                   |        :        |  p868 | Houston Astros       | +++
SP George Cuadrado           22| MR :      54     -19     :  36 | SP :      66     -21     :  45 |   6 |  51 |          |                   |        :        | p1552 | Houston Astros       | +++
SP Magglio Martinez          23| MR :      48     -25     :  23 | SP :      66     -21     :  45 |   6 |  51 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
SP Jeffrey Kennell           27| MR :      60     -14     :  45 |    :                     :   0 |   6 |  51 |          |  F   #            |        :        | p1031 | Houston Astros       | *
SP Benjamin Camacho          21| MR :      40     -31     :   8 | SP :      65     -21     :  44 |   6 |  50 |          |                   |        :        |  p807 | Houston Astros       | +++
