  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.26, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 28445


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 28, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  55  61  67  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  91  91  94  97  97  97  99 102 102 104
                 Eye |  98 (  2) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  99  99 100 100 100  99  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  74  78  83  86  91  96 101
            Movement |  86 ( 24) 110 |  48  51  55  60  65  71  78  88  98 112
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Griego, C       31| .279/.343/.462 113     | .289/.352/.471 116     | 732511-5   4 |  + || 119 || ML     *    |
LF Alphonso Zamora           21| RF :  55     -10 -26     :  19 | LF :  80      -8  -6     :  67 |   6 |  73 | -2---826 |               |        :        | p1641 | No Team              | ++-
SP James Dalton              23| SP :      46     -26     :  19 | SP :      71      -4     :  67 |   6 |  73 |          |               |        :        | p1582 | No Team              | +++-
1B Buster Kirtley            16| 1B :  61     -16 -29     :  16 | 1B :  87     -16  -5     :  66 |   6 |  72 | -7---1-1 |               |        :        |  p670 | No Team              | ++++
2B Robert Villanveva         17| 2B :  46      -3 -47     :  -3 | 2B :  78      -3  -9     :  66 |   6 |  72 | -271---- |               |        :        |  p705 | No Team              | +++-
LF Tony Evans                18| RF :  45      -6 -32     :   7 | RF :  76      -6  -5     :  66 |   6 |  72 | -2---939 |               |        :        |  p660 | No Team              | ++
3B Daniel Oritz              20| 3B :  76      -5 -23     :  48 | 3B :  81      -5 -10     :  66 |   6 |  72 | -3363--- |               |        :        |  p931 | No Team              | ++
MR Alonso Romero             21| MR :      44     -19     :  25 | MR :      69      -3     :  66 |   6 |  72 |          |               |        :        |  p511 | No Team              | +++++
SP Albert Trevino            22| SP :      47     -25     :  22 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        | p1100 | No Team              | +++-
SP Amado Reno                18| SP :      48     -24     :  23 | SP :      70      -6     :  65 |   6 |  71 |          |               |        :        |  p879 | No Team              | +++
CL Joel Rico                 18| MR :      37     -25     :  12 | MR :      68      -4     :  64 |   6 |  70 |          |               |        :        |  p569 | No Team              | ++++
SP John Ginn                 20| MR :      32     -30     :   2 | SP :      70      -6     :  64 |   6 |  70 |          |               |        :        | p1537 | No Team              | +++
SP William McDonald          20| SP :      46     -26     :  20 | SP :      70      -6     :  64 |   6 |  70 |          |               |        :        | p1392 | No Team              | +++-
2B Christopher Coleman       21| 2B :  62      -7 -34     :  21 | 2B :  81      -7 -10     :  64 |   6 |  70 | -251---- |               |        :        |  p828 | No Team              | ++-
2B Gerald Gilliland          21| 2B :  47      -9 -52     : -13 | 2B :  83      -9 -10     :  64 |   6 |  70 | -2521--- |               |        :        | p2106 | No Team              | +++
MR Donald McCafferty         21| MR :      41     -22     :  18 | MR :      68      -4     :  64 |   6 |  70 |          |               |        :        |  p535 | No Team              | ++++
LF George Zamarripa          22| RF :  58     -13 -27     :  18 | RF :  83     -13  -6     :  64 |   6 |  70 | -2---515 |               |        :        |  p496 | No Team              | ++
LF Fausto Cubillas           17| LF :  60     -11 -28     :  20 | LF :  82     -11  -7     :  63 |   6 |  69 | -2---622 |               |        :        |   p60 | No Team              | ++-
LF Juan Saldaña              17| CF :  45     -10 -40     :  -5 | CF :  80     -10  -7     :  63 |   6 |  69 | -2---745 |               |        :        | p1472 | No Team              | ++-
SP James Waymire             18| MR :      30     -31     :  -1 | SP :      69      -6     :  63 |   6 |  69 |          |               |        :        | p1724 | No Team              | ++-
RF Jose Carreras             20| RF :  71      -8  -8     :  55 | RF :  77      -8  -6     :  63 |   6 |  69 | -2---337 |               |        :        | p1926 | No Team              | ++
SP Robert Clements           20| SP :      48     -24     :  23 | SP :      69      -6     :  63 |   6 |  69 |          |               |        :        | p1740 | No Team              | +++-
1B Stephen Welcome           20| 1B :  59     -19 -34     :   6 | 1B :  89     -19  -7     :  63 |   6 |  69 | -4------ |               |        :        | p1489 | No Team              | +++
2B Matthew Desroches         21| 2B :  55      -5 -39     :  11 | SS :  78      -4 -11     :  63 |   6 |  69 | -3635--- |               |        :        | p1924 | No Team              | +++
3B Donald Martinez           21| 3B :  47       0 -47     :   0 | 3B :  75       0 -12     :  63 |   6 |  69 | -3382--- |               |        :        | p1259 | No Team              | +++
2B Sam Roache                21| 2B :  54       1 -35     :  19 | 2B :  73       1 -11     :  63 |   6 |  69 | -3835--- |               |        :        |  p376 | No Team              | +++
SP Joseph Bogen              17| SP :      47     -25     :  22 | SP :      69      -7     :  62 |   6 |  68 |          |               |        :        | p2116 | No Team              | +++
CF Anthony Sperling          19| CF :  48      -3 -31     :  14 | CF :  73      -3  -7     :  62 |   6 |  68 | -2---862 |               |        :        | p1769 | No Team              | +++
 C Robert Crosby             20|  C :  54      -3 -35     :  17 |  C :  75      -3 -10     :  62 |   6 |  68 | 53242--- |               |        :        |  p723 | No Team              | ++
LF Manuel Torres             21| LF :  57     -11 -31     :  15 | LF :  81     -11  -8     :  62 |   6 |  68 | -2---623 |               |        :        |  p904 | No Team              | ++
MR Paul Pape                 16| MR :      36     -26     :  10 | MR :      67      -5     :  61 |   6 |  67 |          |               |        :        |  p316 | No Team              | ++++
SP Guillermo Reyes           17| MR :      34     -28     :   5 | SP :      68      -7     :  61 |   6 |  67 |          |               |        :        | p1895 | No Team              | ++++
1B Edward Hight              18| 1B :  60     -20 -35     :   5 | 1B :  89     -20  -8     :  61 |   6 |  67 | -2------ |               |        :        | p2016 | No Team              | +++
2B Allen Nickerson           18| 2B :  46      -3 -47     :  -5 | 2B :  76      -3 -12     :  61 |   6 |  67 | -2621--- |               |        :        |  p262 | No Team              | ++-
SP John Jones                21| MR :      40     -23     :  17 | SP :      68      -7     :  61 |   6 |  67 |          |               |        :        | p2110 | No Team              | +++
SP Antonio Landa             22| SP :      46     -26     :  19 | SP :      68      -7     :  61 |   6 |  67 |          |               |        :        | p1035 | No Team              | +++-
SP Emilio Deluna             17| SP :      47     -25     :  22 | SP :      68      -8     :  60 |   6 |  66 |          |               |        :        | p2072 | No Team              | +++
RF Chester Hubert            17| RF :  54      -6 -24     :  24 | RF :  74      -6  -8     :  60 |   6 |  66 | -3---438 |               |        :        | p1973 | No Team              | ++-
 C Todd Ruis                 17|  C :  42       3 -41     :   4 |  C :  68       3 -11     :  60 |   6 |  66 | 61------ |               |        :        |  p713 | No Team              | ++
LF Bennie Durham             18| LF :  58     -10 -29     :  20 | LF :  79     -10  -9     :  60 |   6 |  66 | -2---623 |               |        :        |  p359 | No Team              | ++-
LF Damaso Mejia              18| LF :  49     -12 -40     :  -3 | LF :  81     -12  -9     :  60 |   6 |  66 | -2---523 |               |        :        | p2057 | No Team              | ++-
RF Paul Mikula               18| RF :  56      -9 -25     :  22 | RF :  77      -9  -8     :  60 |   6 |  66 | -2---627 |               |        :        | p1961 | No Team              | ++-
SP Jeffrey Allis             21| SP :      47     -25     :  22 | SP :      68      -8     :  60 |   6 |  66 |          |               |        :        |  p991 | No Team              | ++++
3B Alvin Easterly            21| 3B :  66      -2 -30     :  34 | 3B :  75      -2 -14     :  60 |   6 |  66 | -3372--- |               |        :        |  p753 | No Team              | ++
3B Thomas Colbert            22| 3B :  49      -5 -51     :  -8 | 3B :  79      -5 -13     :  60 |   6 |  66 | -3362--- |               |        :        | p2130 | No Team              | +++
CF Urbano Armenta            23| CF :  43      -2 -35     :   6 | CF :  71      -2  -8     :  60 |   6 |  66 | -2---373 |               |        :        | p1699 | No Team              | +++
SP William Anderson          18| SP :      45     -27     :  17 | SP :      67      -8     :  59 |   6 |  65 |          |               |        :        | p1536 | No Team              | +++
 C Milton Wolters            21|  C :  54       1 -31     :  23 |  C :  70       1 -12     :  59 |   6 |  65 | 63242--- |               |        :        | p1055 | No Team              | ++
SP Rigoberto Santos          23| SP :      44     -28     :  15 | SP :      67      -8     :  59 |   6 |  65 |          |               |        :        | p1881 | No Team              | +++
SS Jesus Basora              18| SS :  41       4 -46     :   0 | SS :  67       4 -14     :  58 |   6 |  64 | -3337--- |               |        :        | p1705 | No Team              | ++
 C Christopher Briggs        18|  C :  43      -2 -45     :  -3 |  C :  72      -2 -12     :  58 |   6 |  64 | 51------ |               |        :        | p2151 | No Team              | ++
SP Dwight Davis              18| MR :      39     -24     :  15 | MR :      65      -7     :  58 |   6 |  64 |          |               |        :        | p1646 | No Team              | ++-
MR Richard Petway            20| MR :      41     -22     :  18 | MR :      65      -7     :  58 |   6 |  64 |          |               |        :        | p1307 | No Team              | +++-
MR Oscar Esparza             21| MR :      40     -23     :  17 | MR :      65      -7     :  58 |   6 |  64 |          |               |        :        |  p138 | No Team              | ++++
SS Isaac Arcuri              23| SS :  54       1 -36     :  20 | SS :  70       1 -14     :  58 |   6 |  64 | -3526--- |               |        :        | p1630 | No Team              | ++
SP Hosea Morganti            17| MR :      31     -31     :   0 | SP :      66      -9     :  57 |   6 |  63 |          |               |        :        | p1568 | No Team              | ++-
SP Mario Murph               17| MR :      31     -31     :   0 | SP :      66      -9     :  57 |   6 |  63 |          |               |        :        |  p841 | No Team              | +++
SS Pedro Arias               18| SS :  41       4 -46     :  -1 | SS :  67       4 -14     :  57 |   6 |  63 | -3357--- |               |        :        | p1444 | No Team              | ++-
SS Bill Lytle                20| SS :  68      -1 -24     :  43 | SS :  72      -1 -14     :  57 |   6 |  63 | -3225--- |               |        :        |  p153 | No Team              | ++
LF Deangelo Herreros         21| LF :  56     -11 -32     :  12 | LF :  79     -11 -10     :  57 |   6 |  63 | -2---622 |               |        :        | p1846 | No Team              | ++-
3B Augusto Salas             21| 2B :  43      -2 -49     :  -8 | 2B :  73      -2 -13     :  57 |   6 |  63 | -3773--- |               |        :        |  p414 | No Team              | ++
SP Henry Walz                21| SP :      57     -16     :  41 | SP :      66      -9     :  57 |   6 |  63 |          |               |        :        |  p143 | No Team              | ++-
2B Thomas Wright             21| 2B :  55       0 -35     :  20 | 2B :  71       0 -14     :  57 |   6 |  63 | -2725--- |               |        :        | p1153 | No Team              | ++
2B Kenny Reader              22| 2B :  57      -4 -37     :  16 | 2B :  75      -4 -14     :  57 |   6 |  63 | -261---- |               |        :        |  p845 | No Team              | +++
3B Kendry Escalera           23| 3B :  59      -8 -44     :   7 | 3B :  80      -8 -15     :  57 |   6 |  63 | -3252--- |               |        :        | p1058 | No Team              | ++
 C Donald Johnston           20|  C :  54       1 -31     :  25 |  C :  68       1 -13     :  56 |   6 |  62 | 63252--- |               |        :        | p2103 | No Team              | ++
MR Tito Sauceda              20| MR :      40     -23     :  17 | MR :      64      -8     :  56 |   6 |  62 |          |               |        :        | p1277 | No Team              | +++-
MR Jacky Labastida           23| MR :      36     -26     :  10 | MR :      64      -8     :  56 |   6 |  62 |          |               |        :        |  p848 | No Team              | ++++
SS Jeff Rogan                17| SS :  51      -1 -41     :   9 | SS :  71      -1 -15     :  55 |   6 |  61 | -3226--- |               |        :        |  p757 | No Team              | ++-
SP Santiago Vando            17| SP :      48     -24     :  23 | SP :      65     -10     :  55 |   6 |  61 |          |               |        :        | p2005 | No Team              | +++-
SP Preston Byrns             18| MR :      32     -30     :   2 | SP :      65     -10     :  55 |   6 |  61 |          |               |        :        | p1997 | No Team              | +++
SP Lavern Coster             18| SP :      44     -28     :  15 | SP :      65     -10     :  55 |   6 |  61 |          |               |        :        | p2053 | No Team              | +++-
LF Ronnie Mitchell           18| LF :  45     -14 -46     : -14 | LF :  80     -14 -12     :  55 |   6 |  61 | -2---522 |               |        :        | p1800 | No Team              | ++
