  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6889740000000242, 1.8477030000000647, 2.9741660000001042, -3.331000000000165, 3.140999999999765])
act: 33995


runBB: 0.91
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.41
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.77


Batting: 4019/16396 0.197/0.803
Pitching: 9406/10839 0.465/0.535

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18154017948554366, RandomForest(...)), (0.18838532928601384, Isotonic(...)), (0.19733744729527666, Huber(...)), (0.19843225493531302, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 113. 110.  86. 142.  18.]Coefficients: [2.19252264e-03 6.89447121e-05 1.01779730e-04]Intercept: 0.06342964872434309Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023938255026504856, RandomForest(...)), (0.0180878507304969, Isotonic(...)), (0.0149573867328923, Huber(...)), (0.02088855027514887, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.00666769e-04  8.24169326e-04 -4.40827740e-05 -2.02179254e-05  3.04395441e-05 -2.22903573e-04]Intercept: -0.0026205721469176324Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03116516618456666, RandomForest(...)), (0.018829403105283322, Isotonic(...)), (0.01865341342812314, Huber(...)), (0.01998280257798768, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.236 0.16  0.221 0.383]
-- HomeRuns
Selected: RandomForestScores: [(0.29407577582282535, RandomForest(...)), (0.29184482044209903, Isotonic(...)), (0.28011953033699927, Huber(...)), (0.27243721765498613, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 149. 306. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0615736053310203, RandomForest(...)), (0.05947164430385099, Isotonic(...)), (0.06104146085179526, Huber(...)), (0.0631976921720917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083297]Intercept: 0.012112655714526459Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18708691501230065, RandomForest(...)), (0.15660409182433102, Isotonic(...)), (0.20850382714099028, Huber(...)), (0.19727728099742026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47468377]Intercept: 0.49889602969487296Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0033548011512967157, RandomForest(...)), (-0.012621186992301192, Isotonic(...)), (0.025409585356968283, Huber(...)), (0.01663049633204409, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05328818  0.01971823 -0.0347953   0.00688212 -0.01003828]Intercept: 0.29745839373151917Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013104834405123741, RandomForest(...)), (0.00393932609546055, Isotonic(...)), (-0.013264198943001052, Huber(...)), (-0.017006004088678583, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14747007549113023, RandomForest(...)), (0.11014836690564411, Isotonic(...)), (0.1445153319627374, Huber(...)), (0.1452385039990328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 75.  0.  6.]Coefficients: [-0.00124757]Intercept: 0.13141069717880893Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1471393715935726, RandomForest(...)), (0.07320671014100015, Isotonic(...)), (0.1324327712711911, Huber(...)), (0.1208097450061792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12183228]Intercept: 0.15511023582521474Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.258889983465766, RandomForest(...)), (0.23523680901713048, Isotonic(...)), (0.2555236019799052, Huber(...)), (0.2620677701495956, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.01214051e-03  6.59760554e-07 -2.59407949e-04  2.75862359e-03]Intercept: 0.004307056141152232Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  62  69  75  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  91  92  93  94  94  97  98  98  99 100
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  99  98  98  98
                 Eye |  95 (  7) 102 |  75  79  82  86  90  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  96  97  97  97  98  98  99  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  93  98 104 110
             Control |  87 ( 31) 118 |  40  44  49  54  61  69  78  89 102 123
            Movement |  97 (  7) 104 |  91  89  88  89  90  92  94  97 100 104
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 101 101 100  99  97  96  95
           Endurance |  94 ( 14) 108 | 

SS Alfano, A       33| .286/.353/.414 113  75 | .265/.331/.386 106 101 | -3377114   9 | -+ || 116 || ML     *+   |
SP Jonathan Millwood         30| SP :     123      28     : 151 |    :                         :   0 |   3 | 154 |          |    *+      $10Mx4 | $11.98M:$14.35M | p1945 | San Francisco Giants | **^
SP Wayne Courtmanche         35| SP :     123      28     : 150 |    :                         :   0 |  -6 | 144 |          |  F *       $10M   | $11.98M:$14.35M | p1266 | San Francisco Giants | **^
2B Frank Abril               20| SS :  77      16 -13     :  80 | SS : 100      16   1  14   2 : 133 |   6 | 139 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
SS Victor Ferrara            17| SS :  56      11 -39     :  28 | SS : 105      11  -5  13   2 : 126 |   6 | 132 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 103       4   7   4 : 117 |  C : 106       4   4  10   1 : 125 |   6 | 131 | 81------ |    *+    $3.25Mx3 |  $4.28M: $5.12M | p1970 | San Francisco Giants | **
2B Leopoldo Cyrus            33| 2B : 107       6  11   6 : 129 |    :                         :   0 |   0 | 129 | -3732762 |  F *+       $6M   |  $6.85M:  $8.2M | p1312 | San Francisco Giants | **
RF Terry McGee               24| DH : 102       0   0     : 102 | DH : 105       0  11   5     : 120 |   6 | 126 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
SP Robert Stthomas           23| SP :     100       5     : 105 | SP :     101      10   4     : 115 |   6 | 121 |          |   2*      $500k r |  $2.14M: $2.56M | p1328 | San Francisco Giants | +++++
MR Kyan Atshushi             26| MR :      88       5     :  93 | MR :     106      -8  13     : 110 |   6 | 116 |          |    *      $500k r |  $2.14M: $2.56M | p2192 | San Francisco Giants | **^
1B Patrick Terry             22| 1B :  84       3 -16     :  71 | 1B : 103       3  -1   5     : 109 |   6 | 115 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
MR Michael Todaro            22| SP :      69     -25     :  44 | SP :     108     -17  11     : 103 |   6 | 109 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
SP McKinley Taylor           21| MR :      60     -19     :  40 | SP :     101      -3   4     : 102 |   6 | 108 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
1B Greg Parkinson            28| 1B : 102       0   0     : 103 | 1B : 100       0   2   0     : 103 |   5 | 108 | -4---3-1 |    *+     $550k a |        :        | p1588 | San Francisco Giants | *^
SP Martin Izaguirre          27| SP :      96       1     :  98 | SP :      89       0  -8     :  81 |   6 | 104 |          |    *+     $500k r | $427.9k:$512.4k |  p714 | San Francisco Giants | *
SS Norman Stevens            22| 2B :  79       7 -16     :  70 | 2B :  94       7  -6   1     :  96 |   6 | 102 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SS Eric Maday                22| DH :  91       0 -11     :  80 | DH :  95       0   6  -5     :  95 |   6 | 101 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
LF Christopher Ricci         32| RF :  94       4   0     :  98 |    :                         :   0 |   1 |  99 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
RF John Delamora             21| CF :  80      11 -10     :  81 | CF :  86      11  -2  -3     :  92 |   6 |  98 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
RF Alexis Orta               29| DH :  97       0  -5     :  92 |    :                         :   0 |   4 |  96 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | **
MR Fernando Dorado           25| MR :      82       0     :  82 | MR :      95     -13   4     :  87 |   6 |  93 |          | I  *              |        :        | p2219 | San Francisco Giants | ++++-
LF Louis Bennet              31|  C :  93       2  -4     :  91 |    :                         :   0 |   2 |  93 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **^
 C Steven Powers             24| DH :  79       0 -23     :  56 | DH :  99       0 -12  -1     :  85 |   6 |  91 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
 C Eric Layden               29| DH :  94       0  -8     :  86 |    :                         :   0 |   4 |  90 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *
LF Bradly Doty Jr.           25| CF :  82      10  -9     :  83 | CF :  83      10 -16  -7     :  70 |   6 |  89 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
3B Michael Alanis            19| 3B :  63       5 -34     :  34 | 3B :  92       5 -14  -3     :  79 |   6 |  85 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
2B Silvio Frias              23| SS :  82       8 -17     :  73 | SS :  87       8  -8  -8     :  79 |   6 |  85 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
RF Juan Tesch                27| LF :  90      -2  -9     :  79 | DH :  95       0 -13  -5     :  77 |   6 |  85 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
MR Anthony Lobb              34| MR :      85       2     :  87 |    :                         :   0 |  -2 |  85 |          |    *+       $3Mx2 | $855.8k: $1.02M |  p122 | San Francisco Giants | **^
CF Matthew Bale              23| RF :  87       1 -10     :  78 | RF :  86       1  -3 -11     :  73 |   6 |  84 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
1B Clarence Erlandson        28| 1B :  89       0 -13     :  76 | 1B :  94       0 -11  -6     :  77 |   5 |  82 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *
2B Maels Aguilar             32| 2B :  90       2 -10     :  81 |    :                         :   0 |   1 |  82 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
1B Steven Puleo              23| DH :  62       0 -40     :  22 | DH : 102       0 -28   2     :  75 |   6 |  81 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
1B Patrick Dunbar            25| 1B :  87       0 -15     :  73 | 1B :  93       0 -11  -7     :  75 |   6 |  81 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
SP Pedro Ramos               27| SP :      80     -15     :  65 | SP :      94     -17  -3     :  75 |   6 |  81 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
2B Joe Weeks                 22| SS :  71      10 -26     :  55 | SS :  85      10 -14  -8     :  73 |   6 |  79 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
 C Manny Aguiar              25|  C :  80       6 -13     :  73 |  C :  86       6 -18  -7     :  68 |   6 |  79 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
RF William Bollman           28| DH :  87       0 -15     :  72 | DH :  92       0 -13  -8     :  71 |   5 |  77 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
1B Lowell Gorsuch            22| 1B :  69       2 -32     :  39 | 1B :  91       2 -16  -8     :  69 |   6 |  75 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
2B Ronnie Brantner           18| 2B :  61      10 -31     :  41 | 2B :  77      10  -6 -13     :  68 |   6 |  74 | -8821--- |                   |        :        | p1711 | San Francisco Giants | ++++
CF Giovanni Whisman          19| RF :  62       5 -31     :  36 | RF :  85       5 -15  -8     :  67 |   6 |  73 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
SP Jorge Velez               21| SP :      73     -22     :  51 | SP :      81       2 -16     :  67 |   6 |  73 |          |      #            |        :        | p1844 | San Francisco Giants | ++++
SP Donnie Sims               23| MR :      53     -25     :  27 | SP :      96     -29  -1     :  67 |   6 |  73 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
SS Ronald Updegraff          21| 2B :  67       8 -28     :  47 | 2B :  83       8 -15 -10     :  66 |   6 |  72 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
CL Nathan Stine              24| MR :      57     -22     :  35 | MR :      96     -34   5     :  66 |   6 |  72 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
MR Alonso Romero             26| MR :      69     -11     :  58 | MR :      91     -27   0     :  64 |   6 |  70 |          |    *      $550k r |        :        |  p511 | San Francisco Giants | *
CL George Florez             20| MR :      48     -29     :  19 | MR :      83     -16  -6     :  60 |   6 |  66 |          |                   |        :        | p1748 | San Francisco Giants | +++++
 C Joseph Arnold             27| DH :  81       0 -21     :  60 | DH :  89       0 -22 -11     :  56 |   6 |  66 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
MR Stephen Dore              26| SP :      77     -18     :  59 | SP :      80     -20 -17     :  43 |   6 |  65 |          |    *              |        :        | p1243 | San Francisco Giants | **^

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     129      34     : 163 |    :                         :   0 |   1 | 164 |          |    *       $10Mx3 | $14.55M:$17.42M | p1215 | Chicago Cubs         | **
MR Samuel Brown              31| MR :     116      29     : 145 |    :                         :   0 |   2 | 147 |          |    *      $4.5Mx3 | $12.41M:$14.86M | p1757 | Chicago Cubs         | *
SP James Carter              32| SP :     117      22     : 139 |    :                         :   0 |   1 | 140 |          |    *        $5Mx3 |  $9.41M:$11.27M |   p45 | Chicago Cubs         | **
MR Joseph Stegner            27| SP :     103       8     : 111 | SP :     111       7  14     : 132 |   6 | 138 |          |    *+ ~   $500k a |  $3.42M:  $4.1M | p1298 | Chicago Cubs         | *
2B Randall Hildebrant        17| DH :  58       0 -44     :  14 | DH : 114       0  -3  14   3 : 127 |   6 | 133 | -251---- |   1               |        :        |  p188 | Chicago Cubs         | +++++
SP Tony Garcia               23| SP :      93      -2     :  91 | SP :     109       3  12     : 124 |   6 | 130 |          |   4*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
SP Clay Marquez              21| SP :      79     -16     :  64 | SP :      97       9   0     : 106 |   6 | 112 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
2B John Rogers               29| 2B :  96       8   2     : 105 |    :                         :   0 |   4 | 109 | -3782511 | I  *+     $550k a | $855.8k: $1.02M | p1013 | Chicago Cubs         | **^
SP Timothy Kinzel            23| SP :      94      -1     :  93 | SP :      97       4   0     : 101 |   6 | 107 |          |   5*      $500k r |        :        | p1433 | Chicago Cubs         | +++++
3B Alexis Cabrales           34| 1B : 103       2   3     : 108 |    :                         :   0 |  -2 | 106 | -6463--- |    *     $3.05Mx3 |  $1.28M: $1.54M |  p206 | Chicago Cubs         | **^
LF Kevin Callaghan           28| RF :  94       5   1     : 100 | RF :  87       5  -6  -6     :  80 |   5 | 105 | -2---878 |    *    $714.3k a | $427.9k:$512.4k | p1212 | Chicago Cubs         | **
3B Seve Guadalupe            33| 3B :  99       4   2     : 105 |    :                         :   0 |   0 | 105 | -3373--- |    *+ ~  $1.09M a | $855.8k: $1.02M | p2097 | Chicago Cubs         | **
2B Donald Wilson             27| DH :  99       0  -3     :  96 | DH :  92       0  -4  -8     :  80 |   6 | 102 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
2B Luis Ojeda                23| 2B :  85       6 -11     :  79 | 2B :  94       6  -5  -1     :  94 |   6 | 100 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
SS Arron Ostler              24| SS :  77      11 -19     :  69 | SS :  94      11 -14   2     :  93 |   6 |  99 | -3637--- |   9*      $500k r |        :        |  p124 | Chicago Cubs         | ++++
 C Jamar Schultz             31| DH :  99       0  -3     :  96 |    :                         :   0 |   2 |  98 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
SP Mary Schwarz              26| SP :      91      -4     :  87 | SP :      84      -6 -13     :  66 |   6 |  93 |          |    *     $1.03M a |        :        | p1654 | Chicago Cubs         | **^
MR Winfred Iglesias          31| MR :      86       3     :  89 |    :                         :   0 |   2 |  91 |          |    *+     $550k a |  $1.28M: $1.54M | p1159 | Chicago Cubs         | *
MR Danny Manzano             25| SP :      68     -26     :  42 | SP :     103     -26   6     :  83 |   6 |  89 |          |   7  #~           |        :        |  p497 | Chicago Cubs         | +++++
RF James Brunetti            23| RF :  88       2  -8     :  82 | RF :  83       2  -2 -14     :  69 |   6 |  88 | -2---357 |   2*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
1B Jess Orner                30| RF :  91       0  -7     :  85 |    :                         :   0 |   3 |  88 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | **
 C Gary Hogan                31| 3B :  92       2  -8     :  85 |    :                         :   0 |   2 |  87 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
1B Jeff Wannamaker           25| 1B :  89       2 -11     :  79 | 1B :  92       2  -9  -7     :  78 |   6 |  85 | -5------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
SS Fermin Rondo              18| SS :  63      14 -29     :  48 | SS :  76      14  -4 -13     :  73 |   6 |  79 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B John Silva                19| 1B :  66       2 -34     :  33 | 1B :  90       2 -11  -9     :  72 |   6 |  78 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
2B Zoilo Farias              21| 2B :  76       6 -20     :  61 | 2B :  82       6  -6 -13     :  69 |   6 |  75 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
2B Scott Owens               24| DH :  80       0 -22     :  58 | DH :  90       0 -11 -10     :  68 |   6 |  74 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
3B Calvin McClaskey          25| 1B :  85       0 -17     :  68 | 1B :  89       0 -13 -11     :  65 |   6 |  74 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
 C David Smith               19|  C :  56      -1 -45     :  10 | DH :  94       0 -21  -6     :  67 |   6 |  73 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
 C Theodore Curl             25| DH :  84       0 -18     :  66 | DH :  84       0 -14 -16     :  54 |   6 |  72 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
SP Willard Calloway          24| SP :      80     -15     :  65 | SP :      87     -12 -10     :  65 |   6 |  71 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
 C William Rita              20| DH :  60       0 -42     :  18 | DH :  89       0 -16 -11     :  61 |   6 |  67 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
RF Benjamin Llorent          23| RF :  80       0 -19     :  61 | RF :  84       0 -10 -15     :  58 |   6 |  67 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
MR Eugene Martine            23| MR :      70     -10     :  60 | MR :      71     -19 -17     :  35 |   6 |  66 |          | I  *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
SS Daniel Vacas              26| SS :  75       8 -23     :  60 | SS :  82       8 -24 -12     :  54 |   6 |  66 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *^
 C Jason Samora              18|  C :  49       5 -45     :   9 | 3B :  82       6 -18 -12     :  58 |   6 |  64 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
3B Sean Harrel               20| 3B :  65      10 -27     :  48 | 3B :  74      10 -11 -17     :  56 |   6 |  62 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
3B Jeffrey Mroz              20| 2B :  63       2 -37     :  27 | 2B :  83       2 -13 -16     :  56 |   6 |  62 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
CF Billy Kahn                17| CF :  47       7 -47     :   7 | CF :  77       7 -14 -16     :  54 |   6 |  60 | -2---883 |                   |        :        | p1119 | Chicago Cubs         | +++
 C Steven Hough              21| DH :  78       0 -24     :  54 | DH :  79       0  -4 -21     :  54 |   6 |  60 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
SS Earl Davis                22| SS :  60      12 -34     :  38 | SS :  78      12 -25 -12     :  53 |   6 |  59 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
LF James Rabb                19| DH :  54       0 -48     :   6 | DH :  87       0 -23 -13     :  51 |   6 |  57 | -1---312 |                   |        :        |  p600 | Chicago Cubs         | ++
MR Kenneth Robinson          25| SP :      73     -22     :  51 | SP :      65     -22 -32     :  12 |   6 |  57 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
SP Mark Murphy               20| MR :      43     -34     :  10 | SP :      81     -15 -16     :  50 |   6 |  56 |          |   8               |        :        | p1644 | Chicago Cubs         | ++++
SS Robert Bondi              25| SS :  65      13 -28     :  50 | SS :  76      13 -33 -13     :  43 |   6 |  56 | -3998--- |  F   #            |        :        |  p472 | Chicago Cubs         | ++-
SS Brandon Swihart           25| SS :  71       7 -29     :  49 | SS :  81       7 -27 -15     :  46 |   6 |  55 | -3336--- |  F   #            |        :        |   p31 | Chicago Cubs         | ++-
RF Chester Hubert            21| RF :  67       6 -25     :  48 | RF :  69       6 -15 -24     :  37 |   6 |  54 | -3---449 |    *              |        :        | p1973 | Chicago Cubs         | +++
CF Sal Posada                21| RF :  69       4 -25     :  48 | RF :  63       4 -13 -31     :  23 |   6 |  54 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++
MR Rigoberto Mendoza         23| MR :      64     -16     :  48 |    :      55     -25 -30     :  -1 |   6 |  54 |          |       ~           |        :        |  p384 | Chicago Cubs         | +++
2B Antony Egea               24| 2B :  73       2 -27     :  48 | 2B :  78       2 -18 -20     :  42 |   6 |  54 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     159      64  24 : 247 |    :                         :   0 |   2 | 249 |          |    *       $17Mx3 | $37.65M:$45.09M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 124       5  31  18 : 178 | LF : 120       5  25  26  13 : 189 |   6 | 195 | -3---834 |    *     $7.54M a | $20.97M:$25.11M | p1755 | Cincinnati Reds      | ****
MR Markus Echavarria         30| MR :     130      41  11 : 182 |    :                         :   0 |   3 | 185 |          |    *+       $6Mx4 | $22.25M:$26.64M | p1985 | Cincinnati Reds      | ***
SP Evelio Concepcion         26| SP :     126      31     : 157 | SP :     120      30  23     : 173 |   6 | 179 |          |    *      $500k a | $13.26M:$15.88M |  p835 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 119       3  20  15 : 157 | 2B : 119       3  16  22  12 : 172 |   6 | 178 | -3672--- |    *     $2.66M a | $14.98M:$17.93M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        24| DH : 117       0  15   8 : 140 | DH : 119       0  26  19   8 : 171 |   6 | 177 | -1---535 |    *      $500k a |  $9.84M:$11.79M | p1236 | Cincinnati Reds      | ***
