bsf: 1.28
act: 24706


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5807/14518 0.286/0.714
Pitching: 8142/11779 0.409/0.591

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29504112926556314, RandomForest(...)), (0.29283152666940276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 75}Feature Scores: [ 341.  182.  222.  186.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.792  0.208]
-- Doubles
Selected: RandomForestScores: [(0.076725428404422244, RandomForest(...)), (0.061615933228990873, Isotonic(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [ 53.  52.  54.  39.  45.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.101  0.533  0.134  0.217  0.016]
-- Triples
Selected: RandomForestScores: [(0.088717474397117566, RandomForest(...)), (0.057712943876756739, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 29.  53.  34.  27.  25.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.105  0.059  0.111  0.107  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.22754524313858929, RandomForest(...)), (0.22475413446509238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15572239454639059, RandomForest(...)), (0.15654063676573574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   68.  105.  163.   83.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12134295901667835, RandomForest(...)), (0.073057581164255023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [ 125.   92.  120.  108.  159.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07786759305693898, RandomForest(...)), (0.07444329063763018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.020777513394945268, RandomForest(...)), (-0.028881072452412521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.048328342973368334, RandomForest(...)), (0.038805584837558249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17873611700318673, RandomForest(...)), (0.16025964496750589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  94.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31918477268098572, RandomForest(...)), (0.31428800277432495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 212.    4.    6.   14.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  6) 107 |  54  73  74  81  90 101 101 104 107 117
                 Gap | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
               Power | 102 (  3) 105 |  97  97  98 100 101 102 104 106 106 111
                 Eye |  99 (  6) 105 |  85  90  90  93  99  99 103 105 106 106
           Avoid K's | 104 (  5) 109 |  99  99  99 102 103 101 109 109 106 106
       Running Speed | 104 (  2) 106 | 104 104 104 104 104 104 106 106 106 106

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  8)  92 |  53  53  53  56  77  78  84  84  92 102
             Control |  79 ( 13)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  84  86  88
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

C  Orr, A          26| .306/.363/.439 116 131 | .306/.363/.439 116 121 | 71------   5 |  + || 121 || ML     +  |
2B Bill Scott                29| SS :  90      -4 -13     :  72 |    :                     :   0 |   4 |  76 | -7555--- |               |        :        | p1062 | No Team              | *
3B Mathew Crawford           24| SS :  55       7 -37     :  25 | SS :  74       7 -12     :  69 |   6 |  75 | -3388--- |               |        :        | p1733 | No Team              | ++
LF Thomas Sander             25| CF :  69      -2 -22     :  45 | CF :  80      -2  -9     :  69 |   6 |  75 | -2---973 |               |        :        | p1674 | No Team              | ++
SS Jerold Herndon            32| SS :  85       1 -12     :  74 |    :                     :   0 |   1 |  75 | -2426--- |               |        :        |  p268 | No Team              | *
RF James Boling              26| CF :  65       3 -21     :  47 | CF :  75       3 -10     :  68 |   6 |  74 | -3---898 |               |        :        | p1247 | No Team              | *
1B Tyler Laperle             27| 1B :  92     -18  -6     :  68 |    :                     :   0 |   6 |  74 | -611-133 |               |        :        |  p495 | No Team              | *
RF Donald Lamberth           31| LF :  86      -9  -5     :  72 |    :                     :   0 |   2 |  74 | -613-857 |               |        :        |  p827 | No Team              | **
1B Robert Weitzman           33| LF :  97     -19  -4     :  74 |    :                     :   0 |   0 |  74 | -2---2-1 |               |        :        |  p781 | No Team              | *
LF Kevin Leddy               22| LF :  48      -9 -42     :  -3 | LF :  84      -9  -9     :  67 |   6 |  73 | -2---833 |               |        :        |  p301 | No Team              | ++

CATCHER
 1 | Orr, A           116   5 121 | Orr, A           116   5 121 | Orr, A           116   5 121
 2 | Gonsalves, I     102   4 106 | Loranger, D       96   7 103 | Gonsalves, I     102   4 106
 3 | Loranger, D       98   7 105 | Gonsalves, I      99   4 103 | Loranger, D       98   7 105
 4 | Fasching, A       85  11  96 | Fasching, A       89  11 100 | Fasching, A       85  11  96
 5 | Cutlip, L         88   3  91 | Cutlip, L         88   3  91 | Cutlip, L         88   3  91
 6 | Pauley, B         73  11  84 | Goodridge, J     124 -35  89 | Pauley, B         73  11  84
 7 | Martin, D        118 -35  83 | Pauley, B         73  11  84 | Martin, D        119 -35  84
 8 | Goodridge, J     116 -35  81 | Kitts, P          75   8  83 | Washington, E    116 -35  81
 9 | Washington, E    114 -35  79 | Martin, D        116 -35  81 | Goodridge, J     115 -35  80
10 | Kitts, P          70   8  78 | Au, N             65  12  77 | Kitts, P          69   8  77

FIRST_BASE
 1 | Martin, D        118 -23  95 | Goodridge, J     124 -21 103 | Martin, D        119 -23  96
 2 | Goodridge, J     116 -21  95 | Martin, D        116 -23  93 | Washington, E    116 -21  95
 3 | Washington, E    114 -21  93 | Orr, A           116 -23  93 | Goodridge, J     115 -21  94
 4 | Orr, A           116 -23  93 | Dyess, H         108 -16  92 | Orr, A           116 -23  93
 5 | Aguilar, E       106 -17  89 | Aguilar, E       108 -17  91 | Quijano, L       104 -16  88
 6 | Quijano, L       103 -16  87 | Washington, E    106 -21  85 | Aguilar, E       105 -17  88
 7 | Dyess, H         100 -16  84 | Gauna, T         105 -21  84 | Gauna, T         105 -21  84
 8 | Gauna, T         105 -21  84 | Quijano, L        99 -16  83 | Gonsalves, I     102 -18  84
 9 | Gonsalves, I     102 -18  84 | Gonsalves, I      99 -18  81 | Bulger, L         99 -16  83
10 | Parkerson, K      99 -19  80 | West, B           97 -17  80 | Dyess, H          98 -16  82

SECOND_BASE
 1 | Goodridge, J     116   1 117 | Goodridge, J     124   1 125 | Goodridge, J     115   1 116
 2 | Nadler, J         96   4 100 | Dyess, H         108  -1 107 | Washington, E    116 -15 101
 3 | Aguilar, E       106  -6 100 | Nadler, J         99   4 103 | Nadler, J         96   4 100
 4 | Dyess, H         100  -1  99 | Aguilar, E       108  -6 102 | Aguilar, E       105  -6  99
 5 | Washington, E    114 -15  99 | Winkel, L         97   2  99 | Dyess, H          98  -1  97
 6 | Gauna, T         105 -10  95 | Gauna, T         105 -10  95 | Gauna, T         105 -10  95
 7 | Drysdale, W       95  -1  94 | Drysdale, W       94  -1  93 | Drysdale, W       95  -1  94
 8 | Winkel, L         92   2  94 | Diz, T            91   1  92 | Quijano, L       104 -10  94
 9 | Quijano, L       103 -10  93 | Clinard, E        98  -7  91 | Winkel, L         90   2  92
10 | Clinard, E        98  -7  91 | Washington, E    106 -15  91 | Clinard, E        98  -7  91

THIRD_BASE
 1 | Goodridge, J     116  -3 113 | Goodridge, J     124  -3 121 | Goodridge, J     115  -3 112
 2 | Washington, E    114  -8 106 | Dyess, H         108  -2 106 | Washington, E    116  -8 108
 3 | Nadler, J         96   4 100 | Nadler, J         99   4 103 | Nadler, J         96   4 100
 4 | Dyess, H         100  -2  98 | Washington, E    106  -8  98 | Gauna, T         105  -8  97
 5 | Gauna, T         105  -8  97 | Gauna, T         105  -8  97 | Bulger, L         99  -2  97
 6 | Clinard, E        98  -3  95 | Winkel, L         97  -1  96 | Dyess, H          98  -2  96
 7 | Bulger, L         96  -2  94 | Clinard, E        98  -3  95 | Clinard, E        98  -3  95
 8 | Hazel, T          93   0  93 | Hazel, T          91   0  91 | Hazel, T          93   0  93
 9 | Gonsalves, I     102 -10  92 | Dickerson, M     100 -10  90 | Gonsalves, I     102 -10  92
10 | Winkel, L         92  -1  91 | Orr, A           116 -26  90 | Martin, D        119 -29  90

SHORTSTOP
 1 | Goodridge, J     116   1 117 | Goodridge, J     124   1 125 | Goodridge, J     115   1 116
 2 | Nadler, J         96  12 108 | Dyess, H         108   3 111 | Nadler, J         96  12 108
 3 | Washington, E    114  -9 105 | Nadler, J         99  12 111 | Washington, E    116  -9 107
 4 | Dyess, H         100   3 103 | Winkel, L         97  11 108 | Bulger, L         99   3 102
 5 | Winkel, L         92  11 103 | Diz, T            91   8  99 | Dyess, H          98   3 101
 6 | Bulger, L         96   3  99 | Washington, E    106  -9  97 | Winkel, L         90  11 101
 7 | Diz, T            89   8  97 | Drysdale, W       94   1  95 | Diz, T            89   8  97
 8 | Drysdale, W       95   1  96 | Williams, J       77  10  87 | Drysdale, W       95   1  96
 9 | Williams, J       77  10  87 | Gauna, T         105 -18  87 | Williams, J       77  10  87
10 | Gauna, T         105 -18  87 | Orr, A           116 -30  86 | Gauna, T         105 -18  87

LEFT_FIELD
 1 | Martin, D        118 -21  97 | Goodridge, J     124 -27  97 | Martin, D        119 -21  98
 2 | Quijano, L       103  -6  97 | Martin, D        116 -21  95 | Quijano, L       104  -6  98
 3 | Orr, A           116 -27  89 | Quijano, L        99  -6  93 | Parkerson, K     100 -11  89
 4 | Goodridge, J     116 -27  89 | Dyess, H         108 -17  91 | Washington, E    116 -27  89
 5 | Parkerson, K      99 -11  88 | Orr, A           116 -27  89 | Orr, A           116 -27  89
 6 | Washington, E    114 -27  87 | West, B           97  -8  89 | Sauter, L         97  -9  88
 7 | West, B           95  -8  87 | Morfin, V         93  -8  85 | Goodridge, J     115 -27  88
 8 | Sauter, L         94  -9  85 | Parkerson, K      94 -11  83 | West, B           95  -8  87
 9 | Dyess, H         100 -17  83 | Aguilar, E       108 -25  83 | Cerrato, C        90  -8  82
10 | Cerrato, C        89  -8  81 | Washington, E    106 -27  79 | Dyess, H          98 -17  81

CENTER_FIELD
 1 | Martin, D        118 -10 108 | Martin, D        116 -10 106 | Martin, D        119 -10 109
 2 | Quijano, L       103   3 106 | Quijano, L        99   3 102 | Quijano, L       104   3 107
 3 | West, B           95  -1  94 | West, B           97  -1  96 | Sauter, L         97  -3  94
 4 | Parkerson, K      99  -7  92 | Goodridge, J     124 -32  92 | West, B           95  -1  94
 5 | Sauter, L         94  -3  91 | Parkerson, K      94  -7  87 | Parkerson, K     100  -7  93
 6 | Cerrato, C        89   0  89 | Dyess, H         108 -24  84 | Cerrato, C        90   0  90
 7 | Orr, A           116 -32  84 | Orr, A           116 -32  84 | Takamuku, R       89  -5  84
 8 | Goodridge, J     116 -32  84 | Aguilar, E       108 -28  80 | Washington, E    116 -32  84
 9 | Takamuku, R       87  -5  82 | White, E          88  -8  80 | Orr, A           116 -32  84
10 | Washington, E    114 -32  82 | Sauter, L         82  -3  79 | Goodridge, J     115 -32  83

RIGHT_FIELD
 1 | Martin, D        118 -21  97 | Goodridge, J     124 -27  97 | Martin, D        119 -21  98
 2 | Quijano, L       103  -7  96 | Martin, D        116 -21  95 | Quijano, L       104  -7  97
 3 | Parkerson, K      99 -10  89 | Quijano, L        99  -7  92 | Parkerson, K     100 -10  90
 4 | Orr, A           116 -27  89 | Orr, A           116 -27  89 | Washington, E    116 -27  89
 5 | Goodridge, J     116 -27  89 | West, B           97  -9  88 | Orr, A           116 -27  89
 6 | Washington, E    114 -27  87 | Dyess, H         108 -22  86 | Goodridge, J     115 -27  88
 7 | West, B           95  -9  86 | Parkerson, K      94 -10  84 | Sauter, L         97  -9  88
 8 | Sauter, L         94  -9  85 | Morfin, V         93 -10  83 | West, B           95  -9  86
 9 | Aguilar, E       106 -25  81 | Aguilar, E       108 -25  83 | Cerrato, C        90  -9  81
10 | White, E          90  -9  81 | Washington, E    106 -27  79 | White, E          90  -9  81

DESIGNATED_HITTER
 1 | Martin, D        118 -24  94 | Goodridge, J     124 -24 100 | Martin, D        119 -24  95
 2 | Orr, A           116 -24  92 | Martin, D        116 -24  92 | Washington, E    116 -24  92
 3 | Goodridge, J     116 -24  92 | Orr, A           116 -24  92 | Orr, A           116 -24  92
 4 | Washington, E    114 -24  90 | Dyess, H         108 -24  84 | Goodridge, J     115 -24  91
 5 | Aguilar, E       106 -24  82 | Aguilar, E       108 -24  84 | Gauna, T         105 -24  81
 6 | Gauna, T         105 -24  81 | Washington, E    106 -24  82 | Aguilar, E       105 -24  81
 7 | Quijano, L       103 -24  79 | Gauna, T         105 -24  81 | Quijano, L       104 -24  80
 8 | Gonsalves, I     102 -24  78 | Dickerson, M     100 -24  76 | Gonsalves, I     102 -24  78
 9 | Dyess, H         100 -24  76 | Nadler, J         99 -24  75 | Parkerson, K     100 -24  76
10 | Parkerson, K      99 -24  75 | Gonsalves, I      99 -24  75 | Bulger, L         99 -24  75

--- Trade Values ---
2B James Goodridge           27| 2B : 116       1  23  17 : 158 |    :                     :   0 |   6 | 164 | -3976--- |  F     $14.5M   | $19.28M:$32.89M | p1103 | Houston Astros       | ****
 C Arthur Orr                26|  C : 116       5  16  16 : 153 |  C : 114       5  24  14 : 157 |   6 | 163 | 71------ |    +   $2.08M a | $15.04M:$25.67M | p1369 | Houston Astros       | ***
MR Ronald Diep               27| MR :      99      22   8 : 129 |    :                     :   0 |   6 | 135 |          |    +   $2.85M a | $14.57M:$24.87M |  p200 | Houston Astros       | ****
 C Israel Gonsalves          22|  C : 102       4   0     : 106 |  C : 107       4  15     : 126 |   6 | 132 | 76252--- |   2             |        :        |  p616 | Houston Astros       | +++++
CF David Martin              30| CF : 118     -10  19   1 : 128 |    :                     :   0 |   3 | 131 | -2---252 |  F     $17.5M   |   $9.4M:$16.05M |  p103 | Houston Astros       | ****
2B Lucio Quijano             27| CF : 103       3  17     : 124 |    :                     :   0 |   6 | 130 | -8521999 |    +   $2.44M a |  $7.99M:$13.64M |  p995 | Houston Astros       | **^
SP Juan Cardoso              33| SP :     103      25   2 : 130 |    :                     :   0 |   0 | 130 |          |  F       $18M   | $12.69M:$21.66M |  p899 | Houston Astros       | **^
SP Brian Stegman             28| SP :     101      23     : 124 |    :                     :   0 |   5 | 129 |          |    +    $550k a | $10.81M:$18.45M | p1096 | Houston Astros       | **^
SP Benito Medina             25| SP :      86       8     :  94 | SP :     100      18     : 118 |   6 | 124 |          |         $500k a |  $3.76M: $6.42M | p1995 | Houston Astros       | +++++
3B Edward Washington         24| 3B : 114      -8  11     : 116 | 3B : 111      -8  12     : 115 |   6 | 122 | -3354--- |    +    $500k a |  $5.17M: $8.82M |  p477 | Houston Astros       | ***
SP Albert Clothier           31| SP :      97      19     : 116 |    :                     :   0 |   2 | 118 |          |    +    $550k a |  $8.93M:$15.24M | p1657 | Houston Astros       | *
SS James Nadler              32| SS :  96      12   9     : 117 |    :                     :   0 |   1 | 118 | -49T9--- |  F    $20.97M   |  $4.23M: $7.22M |  p662 | Houston Astros       | **^
3B Seve Guadalupe            22| 3B :  88      -1  -8     :  79 | 3B : 101      -1   9     : 109 |   6 | 115 | -3383--- |   5             |        :        | p2097 | Houston Astros       | ++++
SS Tony Diz                  22| SS :  89       8  -2     :  95 | SS :  92       8   7     : 107 |   6 | 113 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
 C Luther Cutlip             24|  C :  88       3 -15     :  76 |  C :  99       3   6     : 107 |   6 | 113 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
 C Patrick Kitts             18|  C :  70       8 -27     :  51 |  C :  92       8   5     : 105 |   6 | 111 | 81------ |   3             |        :        |  p209 | Houston Astros       | ++++
1B Harley Dyess              31| SS : 100       3   5     : 108 |    :                     :   0 |   2 | 110 | -88774-1 |  F +  $814.3k   |  $2.35M: $4.01M | p1104 | Houston Astros       | **
3B James Williams            24| SS :  77      10 -12     :  75 | SS :  87      10   5     : 102 |   6 | 108 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
 C Danial Loranger           30|  C :  98       7   0     : 105 |    :                     :   0 |   3 | 108 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
RF Ru-zuberuto Takamuku      23| CF :  87      -5  -6     :  76 | CF :  99      -5   7     : 101 |   6 | 107 | -2---777 |   8+    $500k r |        :        | p1831 | Houston Astros       | +++-
1B Kenneth Parkerson         26| RF :  99     -10   9     :  98 | CF : 101      -7   7     : 101 |   6 | 107 | -6---767 |    +    $500k r |  $4.23M: $7.22M | p1189 | Houston Astros       | *
2B Loyd Winkel               33| SS :  92      11   4     : 107 |    :                     :   0 |   0 | 107 | -4989--- |  F +    $550k   |  $1.88M: $3.21M |  p946 | Houston Astros       | *
1B Estanis Aguilar           32| 2B : 106      -6   5     : 105 |    :                     :   0 |   1 | 106 | -761---- |        $7.26Mx2 |  $2.35M: $4.01M | p1000 | Houston Astros       | **^
SS Leif Bulger               27| SS :  96       3   0     :  99 |    :                     :   0 |   6 | 105 | -8577--- |     ~   $500k r |        :        |  p118 | Houston Astros       | **^
SP Michael Bergmann          24| SP :      72      -6     :  67 | SP :      90       8     :  98 |   6 | 104 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
SS Eric Witherspoon          23| SS :  76       6 -16     :  66 | SS :  88       6   2     :  96 |   6 | 102 | -3888--- |                 |        :        | p1342 | Houston Astros       | ++-
LF Christopher Cerrato       23| CF :  89       0   0     :  89 | CF :  91       0   3     :  94 |   6 | 100 | -2---888 |                 |        :        | p1014 | Houston Astros       | ++-
1B Bill West                 32| CF :  95      -1   5     :  99 |    :                     :   0 |   1 | 100 | -7142888 | I  +    $1.5Mx2 |  $2.35M: $4.01M |  p836 | Houston Astros       | *^
RF Lawrence Sauter           28| CF :  94      -3   3     :  94 |    :                     :   0 |   5 |  99 | -2---878 |    +~   $500k a |  $1.41M: $2.41M | p1696 | Houston Astros       | *
1B Tyler Hazel               27| 3B :  93       0  -2     :  91 |    :                     :   0 |   6 |  97 | -9382--- |     ~           |        :        | p1453 | Houston Astros       | *^
RF Gregory Check             25| SS :  84       1 -14     :  72 | SS :  90       1  -1     :  90 |   6 |  96 | -3736454 |                 |        :        |  p745 | Houston Astros       | +++
3B Mike Dickerson            26| 3B :  97     -10  -8     :  80 | 3B : 100     -10   0     :  90 |   6 |  96 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | **
SS Alex Alfano               22| SS :  72       0 -27     :  45 | SS :  91       0  -2     :  89 |   6 |  95 | -3366--- |   7             |        :        | p1532 | Houston Astros       | +++-
 C Bill Pauley               24|  C :  73      11 -21     :  63 |  C :  79      11  -6     :  85 |   6 |  91 | 91------ |                 |        :        | p1305 | Houston Astros       | ++
2B Deivi Alvarez             24| SS :  74       4 -20     :  58 | SS :  84       4  -4     :  84 |   6 |  90 | -3937611 |                 |        :        | p1644 | Houston Astros       | ++-
SP Aaron Woodward            29| SP :      82       4     :  86 |    :                     :   0 |   4 |  90 |          |    +~   $550k a |  $1.88M: $3.21M |  p835 | Houston Astros       | *
