  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.0819999999998426, -0.4500000000000004])
act: 32430


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.06


Batting: 4609/17189 0.211/0.789
Pitching: 8636/11829 0.422/0.578

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23563053425408195, RandomForest(...)), (0.2472331449802709, Isotonic(...)), (0.2473127370763727, Huber(...)), (0.24258014546749385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [222. 133. 144. 118. 191.  23.]Coefficients: [0.22183133 0.01800686]Intercept: 0.06081731895674658Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03822384471448618, RandomForest(...)), (0.034835161000313176, Isotonic(...)), (0.029506567329543338, Huber(...)), (0.038353251508152275, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.18243910e-04  7.65879827e-04 -4.70210280e-06 -1.25142668e-04  9.20104095e-05 -2.04283661e-04]Intercept: -0.001065454005509732Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.043822353531728066, RandomForest(...)), (0.027291363093225145, Isotonic(...)), (0.050677586130717635, Huber(...)), (0.043569552009600776, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00564775  0.00081409 -0.00179806  0.00047541  0.01432052]Intercept: -0.0023405987339348835Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35936979855351625, RandomForest(...)), (0.3502599682954107, Isotonic(...)), (0.3304752235599287, Huber(...)), (0.3137148783435322, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 200. 379. 163. 180.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.0710428271702247, RandomForest(...)), (0.04504125750370044, Isotonic(...)), (0.06119996010213994, Huber(...)), (0.0671439289924594, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 30. 54. 44.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.778 0.222]
-- Ks
Selected: HuberScores: [(0.1716277151048634, RandomForest(...)), (0.14063067054778253, Isotonic(...)), (0.19977400416835198, Huber(...)), (0.189915792452767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [138. 104. 101. 110. 193.  12.]Coefficients: [-0.47907004]Intercept: 0.49785349441184307Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026511390837385924, RandomForest(...)), (-0.03507835747962518, Isotonic(...)), (0.038762686989696905, Huber(...)), (0.038186294561988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04355219  0.01779096 -0.04337489  0.00819462 -0.01306367]Intercept: 0.2960730961011226Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.022589030285069533, RandomForest(...)), (-0.034745000279734595, Isotonic(...)), (-0.01152865458452105, Huber(...)), (-0.022774212844681656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00072159 -0.00294583 -0.0030045 ]Intercept: 0.06110376115418415Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.15817836135371563, RandomForest(...)), (0.1623629044626166, Isotonic(...)), (0.1703957538685846, Huber(...)), (0.17388087266559385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097448  0.00023867]Intercept: 0.10530945304987763Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17855161572470443, RandomForest(...)), (0.1584065848287578, Isotonic(...)), (0.14986200347803094, Huber(...)), (0.1538597585467439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 43.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.33207074133117787, RandomForest(...)), (0.2987942123670267, Isotonic(...)), (0.32125682700775154, Huber(...)), (0.32231193439458683, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   8.   2.   7.   4.]Coefficients: [ 0.00216182  0.00013906 -0.00010327  0.00231793]Intercept: -0.016497100361015204Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 13) 108 |  55  61  68  75  81  88  95 101 108 115
                 Gap | 101 (  2) 103 |  95  96  97  98  99 100 101 102 103 103
               Power |  98 (  5) 103 |  92  92  94  97  97  98 100 103 104 105
                 Eye |  98 (  3) 101 |  97  97  98  98  98  98 101 101 102 102
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 101 101 101 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  70  74  78  81  85  89  93  97 102 107
             Control |  94 (  9) 103 |  83  82  81  79  78  76  77  94  99 104
            Movement |  88 ( 26) 114 |  47  50  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 105 104 103 101 100  98  98  96  95  94
           Endurance |  91 ( 16) 107 | 

C  Winer, S        34| .324/.394/.502 123 131 | .273/.345/.440 108 106 | 8271----   7 | ++ || 116 || ML   F *    |
2B Kenneth Elizondo          24| SS :  75       1 -10     :  67 | SS :  88       1 -13   2     :  78 |   6 |  84 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
CL James Brendle             38| MR :      98      15     : 113 |    :                         :   0 | -30 |  83 |          |  F *     $17.5M   |  $5.42M: $8.81M |  p958 | Colorado Rockies     | ****
2B Hernan Melendrez          20| 2B :  71       0 -15     :  56 | 2B :  83       0  -3  -5     :  75 |   6 |  81 | -2621--- |                   |        :        |  p417 | Colorado Rockies     | ++++
MR Christopher Haney         32| MR :      80       0     :  80 |    :                         :   0 |   1 |  81 |          |    *+ ~     $3M a |        :        | p1515 | Colorado Rockies     | *
CF Mario Parrott             21| DH :  62       0 -35     :  27 | DH :  93       0 -18   0     :  74 |   6 |  80 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
MR Danny Payne               33| MR :      80      -1     :  79 |    :                         :   0 |   0 |  79 |          |    *     $2.95Mx2 |        :        |  p566 | Colorado Rockies     | **^
SP Sonny Rode                18| SP :      45     -23     :  22 | SP :      73       5  -6     :  72 |   6 |  78 |          |                   |        :        | p1634 | Colorado Rockies     | ++++
1B Ernest Stricker           20| DH :  81       0 -16     :  65 | DH :  79       0   7 -14     :  72 |   6 |  78 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
3B Anton Beltz               23| 3B :  61       2 -18     :  45 | 3B :  89       2 -25   6     :  71 |   6 |  77 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++-
2B Robert Blevins            19| SS :  58       5 -23     :  41 | SS :  75       5  -8  -7     :  65 |   6 |  71 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
MR Edmundo Viveiros          28| MR :      71      -8     :  63 | MR :      79     -25  -5     :  48 |   5 |  68 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | ***
RF Joseph Humphrey           20| DH :  50       0 -47     :   3 | DH :  89       0 -24  -4     :  61 |   6 |  67 | -2---215 |   T               |        :        | p2081 | Colorado Rockies     | ++++
RF Angel Hernandez           22| DH :  67       0 -30     :  37 | DH :  83       0 -15 -10     :  58 |   6 |  64 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
SS Kent Birdwell             20| SS :  62      -4 -28     :  31 | DH :  81       0 -12 -12     :  57 |   6 |  63 | -3225121 |                   |        :        | p1556 | Colorado Rockies     | +++
CF John Lafreniere           22| CF :  75       2 -21     :  57 | CF :  68       2  -7 -23     :  40 |   6 |  63 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | ++-
CF James Costello            22| RF :  57       3 -38     :  22 | RF :  84       3 -25  -7     :  55 |   6 |  61 | -2---658 |  F9  #            |        :        |  p528 | Colorado Rockies     | ++++
SP Robert Percival           38| SP :      78       9     :  87 |    :                         :   0 | -30 |  57 |          |  F *        $5M   |  $3.25M: $5.29M |  p963 | Colorado Rockies     | **
1B William Schaaf            23| 1B :  73       1 -24     :  50 | 1B :  77       1 -13 -16     :  49 |   6 |  56 | -4---1-1 |  F   #            |        :        |  p977 | Colorado Rockies     | ++
SP Alexander Fuentes         24| SP :      58     -10     :  48 | SP :      54     -28 -24     :   2 |   6 |  54 |          |                   |        :        | p1795 | Colorado Rockies     | ++-
SP John Ginn                 23| SP :      58     -11     :  47 |    :      43     -24 -36     : -17 |   6 |  53 |          |                   |        :        | p1537 | Colorado Rockies     | ++-
MR Eddie Cansler             37| MR :      76      -4     :  72 |    :                         :   0 | -20 |  52 |          |  F *+       $3M   |        :        | p1086 | Colorado Rockies     | *^
RF John Ogara                17| DH :  44       0 -53     :  -9 | DH :  77       0 -19 -16     :  42 |   6 |  48 | -3---214 |                   |        :        | p2125 | Colorado Rockies     | +-

--- Philadelphia A's ---
SP Francis Deckard           28| SP :     114      45   5 : 164 | SP :     121      18  42  12 : 192 |   5 | 197 |          |  F *     $1.56M   | $18.07M:$29.37M | p1865 | Philadelphia A's     | **
RF Richard Boggs             30| RF : 124       2  28  18 : 172 |    :                         :   0 |   3 | 175 | -2---757 |  F *       $17M   | $16.63M:$27.02M | p1813 | Philadelphia A's     | **^
SP Frank Ambrosino           33| SP :     117      49   8 : 174 |    :                         :   0 |   0 | 174 |          |    *     $1.53Mx2 |  $20.6M:$33.48M |  p151 | Philadelphia A's     | **
SP Celso Gurrola             27| SP :     112      43   3 : 158 | SP :     111      22  32   2 : 167 |   6 | 173 |          |    *+     $600k a | $16.63M:$27.02M |  p562 | Philadelphia A's     | *^
3B Edward Washington         33| 3B : 117       2  39  14 : 172 |    :                         :   0 |   0 | 172 | -5376--- |    *+    $7.62Mx3 | $19.16M:$31.13M |  p477 | Philadelphia A's     | ***
1B William Kelley            21| DH :  92       0  -5     :  87 | DH : 117       0  12  24   8 : 161 |   6 | 167 | -3------ |   3               |        :        |  p265 | Philadelphia A's     | +++++
SP Norberto Clamer           24| SP :     100      32     : 132 | SP :     111      14  32   2 : 159 |   6 | 165 |          |   7*      $500k r | $11.57M:$18.79M | p1928 | Philadelphia A's     | +++++
MR Steffen Cothern           21| MR :     104      20   4 : 128 | MR :     105      33  17   1 : 156 |   6 | 162 |          |    *      $500k r |  $9.04M:$14.68M | p2113 | Philadelphia A's     | +++++
RF Efren Fierros             23| DH : 105       0   8     : 113 | DH : 112       0  19  19   3 : 153 |   6 | 159 | -3112433 |   5*      $500k r |  $2.89M:  $4.7M |  p915 | Philadelphia A's     | +++++
CF Alan Prout                28| CF : 104       9  15     : 128 | CF : 106       9   8  21   4 : 148 |   5 | 153 | -3325989 |    *+    $1.14M a |  $5.42M: $8.81M |  p405 | Philadelphia A's     | **
SP Augusto Caballero         28| SP :     106      37     : 143 | SP :     100       9  21     : 131 |   5 | 148 |          | I        $1.84M a | $13.37M:$21.73M |  p771 | Philadelphia A's     | **^
SP Jackie Mangum             32| SP :     107      39     : 146 |    :                         :   0 |   1 | 147 |          |  F *       $14M   |  $14.1M:$22.91M |  p282 | Philadelphia A's     | **^
DH Andres Aguilar            28| DH : 100       0   3     : 103 | DH : 113       0   4  20   4 : 141 |   5 | 146 | -2---414 |    *+   $775.7k a |  $1.08M: $1.76M |  p607 | Philadelphia A's     | ***
1B Eden Perez                29| 1B : 111       4  16   7 : 138 |    :                         :   0 |   4 | 142 | -7---111 |    *        $5Mx5 |  $8.31M:$13.51M |  p222 | Philadelphia A's     | **^
3B Timothy Gross             22| 3B :  81      -5  -5     :  71 | DH : 112       0  -1  19   3 : 133 |   6 | 139 | -3251--- |   4               |        :        | p1756 | Philadelphia A's     | +++++
SS John Clark                30| 3B : 105       1  26   2 : 134 |    :                         :   0 |   3 | 137 | -3777--- |  F *     $1.29M   | $10.12M:$16.45M |  p281 | Philadelphia A's     | **^
CF Michael Rozier            32| CF : 104      11  18   2 : 135 |    :                         :   0 |   1 | 136 | -3---993 | I  *+    $6.53Mx4 |  $7.23M:$11.75M |  p362 | Philadelphia A's     | *^
SP Eric Robichaud            24| SP :      88      19     : 107 | SP :     100       2  21     : 123 |   6 | 129 |          |   9*      $500k r |  $6.87M:$11.16M |  p920 | Philadelphia A's     | +++++
2B Justin Fowler             25| 2B :  90       4   9     : 102 | 2B : 102       4  -1  19     : 123 |   6 | 129 | -3776--- |   T*              |  $3.25M: $5.29M | p1397 | Philadelphia A's     | +++++
1B Carlos Garza              29| 3B : 109      -7  22     : 124 |    :                         :   0 |   4 | 128 | -4445--- |    *     $1.56M a |  $7.95M:$12.92M | p1626 | Philadelphia A's     | **^
SP Wilson Craighead          24| SP :      70       2     :  72 | SP :     106     -16  27     : 117 |   6 | 123 |          |   6  #            | $722.9k: $1.17M |  p234 | Philadelphia A's     | +++++
CF Pedro Rivero              34| CF : 101       9  12     : 122 |    :                         :   0 |  -2 | 120 | -2---888 |          $3.42Mx3 |  $4.34M: $7.05M |  p523 | Philadelphia A's     | *^
 C Michael Lomanto           28| DH : 101       0   4     : 105 | DH : 101       0   5   8     : 113 |   5 | 118 | 43---1-1 |    *+     $500k a |  $1.45M: $2.35M |  p307 | Philadelphia A's     | *
 C Richard Havel             27| DH :  97       0   0     :  97 | DH :  99       0   5   6     : 110 |   6 | 116 | 51------ |    *+     $550k a |        :        | p1477 | Philadelphia A's     | **^
3B Jose Almendarez           32| 3B : 104      -8  16     : 112 |    :                         :   0 |   1 | 113 | -4344--- |  F *       $17M   |  $5.78M:  $9.4M |  p956 | Philadelphia A's     | **^
 C Pasqual Maldonado         23| DH :  65       0 -32     :  33 | DH : 109       0 -21  16   0 : 104 |   6 | 110 | 41------ |   2*              |        :        |  p464 | Philadelphia A's     | +++++
SP Willard Calloway          22| SP :      67      -1     :  66 | SP :      93      -7  15     : 101 |   6 | 107 |          |   8  #            |        :        |  p494 | Philadelphia A's     | +++++
LF Santo Gonzales            23| CF :  62      13 -23     :  52 | CF :  95      13 -24  14     :  98 |   6 | 104 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | +++++
SS Robert Villatoro          37| SS :  96       9  18     : 123 |    :                         :   0 | -20 | 103 | -4888--- |  F *     $1.34M   |  $6.51M:$10.57M | p1428 | Philadelphia A's     | **
SP Agustin Muñoz             25| SP :      80      11     :  91 | SP :      90      -5  11     :  96 |   6 | 102 |          |      #    $500k r |  $3.98M: $6.46M |  p916 | Philadelphia A's     | +++++
CL Pablo Francois            28| MR :      89       7     :  97 | MR :      77      -7  -7     :  63 |   5 | 102 |          | I  *+     $1.1M a |  $2.53M: $4.11M | p2086 | Philadelphia A's     | ***^
 C Casimiro Rivero           36| 3B : 102      -5  17     : 114 |    :                         :   0 | -12 | 102 | 65252514 | I  *     $1.35Mx2 |  $6.14M: $9.98M |  p822 | Philadelphia A's     | **^
MR Michael Morley            25| MR :      80      -1     :  79 | MR :      93      -5   7     :  94 |   6 | 100 |          |    *      $500k r |        :        |  p457 | Philadelphia A's     | +++++
MR Dion Mazzola              36| MR :      97      14     : 111 |    :                         :   0 | -12 |  99 |          |  F *     $2.13M   |  $5.06M: $8.22M |   p57 | Philadelphia A's     | ****^
MR Anthony Lobb              32| MR :      89       7     :  97 |    :                         :   0 |   1 |  98 |          |    *+    $2.73Mx2 |  $2.53M: $4.11M |  p122 | Philadelphia A's     | *^
RF Everette Angus            22| DH :  86       0 -11     :  75 | DH :  88       0   4  -5     :  87 |   6 |  93 | -2---214 |                   |        :        |  p579 | Philadelphia A's     | ++-
SP Daniel Wiggins            23| SP :      73       5     :  78 | SP :      88      -9   9     :  87 |   6 |  93 |          |   1               |  $1.81M: $2.94M | p1832 | Philadelphia A's     | +++++
SP Gerald Conlan             25| SP :      77       9     :  86 | SP :      81      -8   2     :  76 |   6 |  92 |          |    *      $500k r |  $3.25M: $5.29M | p1504 | Philadelphia A's     | +++++
2B Thomas Leffler            18| 2B :  58       0 -27     :  31 | SS :  88       0  -4   0     :  84 |   6 |  90 | -3626--- |                   |        :        |  p320 | Philadelphia A's     | ++++
CF Will Dick                 22| RF :  77       3 -18     :  62 | RF :  87       3  -5  -4     :  81 |   6 |  87 | -2---828 | IF   #            |        :        |  p454 | Philadelphia A's     | +++
CL Valentine Odea            25| MR :      54     -23     :  30 | MR :      99     -31  13     :  81 |   6 |  87 |          |                   |        :        | p1295 | Philadelphia A's     | +++++
DH Paul Streater             24| DH :  73       0 -24     :  49 | DH :  94       0 -15   1     :  80 |   6 |  86 | -1------ |    *              |        :        |   p76 | Philadelphia A's     | +++-
SP Brandon Richey            25| SP :      70       2     :  72 | SP :      85     -15   6     :  77 |   6 |  83 |          |    *              | $722.9k: $1.17M | p1862 | Philadelphia A's     | ++++-
MR Samuel Villarreal         29| MR :      75      -4     :  71 |    :                         :   0 |   4 |  75 |          |     +     $500k a |        :        | p1870 | Philadelphia A's     | *
SS Ernesto Pizano            23| 3B :  66       8  -7     :  67 | 3B :  75       8 -20  -2     :  60 |   6 |  73 | -4496--- |                   |        :        | p1253 | Philadelphia A's     | +++
LF Charlie Delcambre         19| LF :  64       2 -31     :  36 | RF :  78       3  -2 -13     :  66 |   6 |  72 | -2---867 |                   |        :        |  p134 | Philadelphia A's     | ++-
SP Wally Lively              22| SP :      56     -13     :  43 | SP :      82     -19   3     :  66 |   6 |  72 |          |                   |        :        | p1041 | Philadelphia A's     | ++++-
MR Nathanael Beringer        29| MR :      74      -6     :  68 |    :                         :   0 |   4 |  72 |          |    *+     $500k r |        :        | p1766 | Philadelphia A's     | **^
LF Scott Cooper              20| CF :  70       4 -24     :  50 | CF :  76       4  -4 -13     :  63 |   6 |  69 | -2---878 |      #            |        :        | p1423 | Philadelphia A's     | ++-
2B Alfredo Aldrey            18| 2B :  57      -1 -30     :  26 | 2B :  76      -1  -5 -13     :  57 |   6 |  63 | -251---- |                   |        :        | p1802 | Philadelphia A's     | ++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            29| SP :     140      72  31 : 242 |    :                         :   0 |   4 | 246 |          |    *      $2.8M a | $36.87M:$59.91M |  p474 | St. Louis (C) Car... | ***
SS Bill Price                31| SS : 111      10  35  11 : 167 |    :                         :   0 |   2 | 169 | -3988612 |  F *    $11.68M   | $16.63M:$27.02M |  p503 | St. Louis (C) Car... | ***
CF Tony Almeda               22| CF :  96       9   7     : 112 | CF : 107       9  14  22   5 : 157 |   6 | 163 | -2---988 |   2*              |  $2.53M: $4.11M | p1763 | St. Louis (C) Car... | +++++
SP Alexander Hesson          25| SP :     106      37     : 143 | SP :     108      21  29     : 157 |   6 | 163 |          |    *+    $2.38M a | $13.37M:$21.73M |  p261 | St. Louis (C) Car... | **^
CF James Ostrowski           32| CF : 115       9  26  11 : 161 |    :                         :   0 |   1 | 162 | -2---889 |  F *+   $19.98M   | $13.37M:$21.73M | p1830 | St. Louis (C) Car... | ***
3B Don Mart                  26| 3B : 106       6  32   7 : 151 | SS : 103       8  14  24   2 : 151 |   6 | 157 | -3698--- |    *      $500k a |  $14.1M:$22.91M | p1890 | St. Louis (C) Car... | **^
SP Luis Ojeda                35| SP :     112      43   3 : 158 |    :                         :   0 |  -6 | 152 |          |    *    $10.13Mx3 | $16.63M:$27.02M | p2000 | St. Louis (C) Car... | **^
SS Juan Serrano              23| SS :  97       3  14     : 113 | SS : 106       3  11  21     : 141 |   6 | 147 | -8677--- | I 1               |  $5.06M: $8.22M |  p103 | St. Louis (C) Car... | +++++
 C Donald Wadkins            17|  C :  64       8 -21     :  50 |  C : 106       8   1  22   1 : 138 |   6 | 144 | 81------ |   3               |        :        |  p147 | St. Louis (C) Car... | +++++
 C Camilo Rios               26|  C : 103      -2   8     : 110 | DH : 105       0  11  12     : 128 |   6 | 134 | 63------ |    *      $500k a |  $2.89M:  $4.7M |  p146 | St. Louis (C) Car... | **^
SP Francisco Cordero Jr.     35| SP :     104      35     : 139 |    :                         :   0 |  -6 | 133 |          |  F *+     $1.1M   | $12.65M:$20.56M | p1491 | St. Louis (C) Car... | **^
CF John Delamora             19| CF :  72      12 -14     :  70 | CF :  95      12   6  13     : 126 |   6 | 132 | -3---999 |   8               |        :        | p1612 | St. Louis (C) Car... | ++++
SP Benito Medina             34| SP :     101      33     : 134 |    :                         :   0 |  -2 | 132 |          |    *+       $8Mx2 | $11.93M:$19.38M | p1995 | St. Louis (C) Car... | **^
2B Peter Morello             29| DH : 110       0  13   1 : 124 |    :                         :   0 |   4 | 128 | -32--313 |    *+      $12M a |  $5.06M: $8.22M |  p988 | St. Louis (C) Car... | **^
2B David Trammell            31| 3B :  94       6  20     : 120 |    :                         :   0 |   2 | 122 | -9898--- |  F *+    $8.33M   |  $7.23M:$11.75M |  p962 | St. Louis (C) Car... | **^
 C Herman Grinder            24| DH :  99       0   2     : 101 | DH :  97       0  11   4     : 112 |   6 | 118 | 61------ |    *      $500k r | $722.9k: $1.17M |  p396 | St. Louis (C) Car... | ++++
1B John Kuster               34| 1B : 106       3  11   1 : 120 |    :                         :   0 |  -2 | 118 | -6---1-1 |  F *+ ~  $10.4M   |  $3.98M: $6.46M | p1603 | St. Louis (C) Car... | **
3B Tracy Justis              26| 3B :  85       6  10     : 101 | 3B :  95       6  -7  16     : 110 |   6 | 116 | -3385--- |    *              |  $3.61M: $5.87M | p1944 | St. Louis (C) Car... | **^
CF Steve Gandara             26| CF :  93       7   2     : 102 | CF :  94       7   1   7     : 109 |   6 | 115 | -2---778 | I  *      $500k r | $722.9k: $1.17M |  p669 | St. Louis (C) Car... | *^
 C Justin Reilley            24| 3B :  95      -1  14     : 108 | 1B :  90       4   7   0     : 102 |   6 | 114 | 77362--- |    *              |  $5.06M: $8.22M | p1413 | St. Louis (C) Car... | +++-
RF Dale Anderson             27| LF :  98       2   3     : 103 | LF :  96       2   6   5     : 108 |   6 | 114 | -2---767 |    *      $550k a |  $1.08M: $1.76M | p1011 | St. Louis (C) Car... | **
LF Gary Bruno                25| RF :  97       3   2     : 102 | RF :  94       3   6   3     : 106 |   6 | 112 | -2---768 |   7*      $500k r | $722.9k: $1.17M | p1330 | St. Louis (C) Car... | ++++-
 C Wesley Krone              22| DH :  82       0 -15     :  67 | DH :  99       0   0   6     : 105 |   6 | 111 | 42------ |    *              |        :        | p1708 | St. Louis (C) Car... | +++-
1B David Navarro             28| DH :  99       0   2     : 101 | DH :  96       0   3   3     : 101 |   5 | 106 | -2------ |    *+     $500k a | $722.9k: $1.17M |  p596 | St. Louis (C) Car... | **^
RF Roman Colon               28| DH :  98       0   1     :  99 | DH :  96       0   2   3     : 100 |   5 | 105 | -2---415 |  F                | $361.5k:$587.3k | p1128 | St. Louis (C) Car... | **
RF Carlos Torres             32| CF :  93       7   3     : 103 |    :                         :   0 |   1 | 104 | -2231788 |    *+     $880k a |  $1.08M: $1.76M | p1789 | St. Louis (C) Car... | **^
SS Kenneth Fiscus            26| 2B :  89       1   5     :  95 | 2B :  92       1  -3   6     :  96 |   6 | 102 | -3656--- |    *      $500k r |  $1.81M: $2.94M |  p698 | St. Louis (C) Car... | *
MR Celso Resto               32| SP :      83      15     :  98 |    :                         :   0 |   1 |  99 |          |    *+     $900kx2 |  $5.42M: $8.81M |   p92 | St. Louis (C) Car... | *^
CL John Sanchez              25| MR :      84       3     :  87 | MR :      80      -1  -5     :  74 |   6 |  93 |          |    *      $500k a |  $1.08M: $1.76M | p2242 | St. Louis (C) Car... | ***^
SP Dustin Gerstner           18| SP :      46     -23     :  23 | SP :      78       5   0     :  83 |   6 |  89 |          |   9               |        :        | p1015 | St. Louis (C) Car... | ++++
1B Dorian Smith              35| DH :  96       0  -1     :  95 |    :                         :   0 |  -6 |  89 | -2---454 |    *+ ~  $4.38Mx2 |        :        | p1938 | St. Louis (C) Car... | **
LF Santos Torre              26| CF :  77       5 -16     :  66 | CF :  90       5 -15   1     :  82 |   6 |  88 | -2---778 |  F   #            |        :        | p1290 | St. Louis (C) Car... | *
SP Benito Diaz               31| SP :      77       8     :  85 |    :                         :   0 |   2 |  87 |          |  F  +             |  $2.89M:  $4.7M | p2144 | St. Louis (C) Car... | *
