bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.26640751169594895, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.0490152211966837, Huber(...)), (0.055526002850528444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874522728Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038785276, Huber(...)), (0.1776805311866664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857575, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.4729609336930809Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.047085731026317225, Huber(...)), (0.045526862558644986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.28340531223846505Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.015095837366401856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315349Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722347, Huber(...)), (0.1167622497443797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460613, Huber(...)), (0.13392317324665212, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513802Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.2895688399945486, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

2B Goodridge, J    31| .313/.376/.497 124     | .283/.349/.464 115     | -3866---   0 |    || 117 || ML     *    |
RF Jesse Janis               20| LF :  67     -16 -22     :  29 | LF :  96     -16   4     :  85 |   6 |  91 | -2---414 |               |        :        |  p671 | No Team              | +++-
2B Malcolm Jaime             23| 2B :  82      -4  -9     :  68 | 2B :  88      -4   1     :  85 |   6 |  91 | -2624--- |               |        :        |  p329 | No Team              | ++-
SP Lawrence Chivers          21| SP :      46     -26     :  19 | SP :      79       4     :  84 |   6 |  90 |          |               |        :        |  p319 | No Team              | ++++-
SS George Granier            21| SS :  63      -2 -36     :  25 | SS :  88      -2  -2     :  84 |   6 |  90 | -2225--- |               |        :        | p1905 | No Team              | +++
RF John Fernandez            18| LF :  66     -12 -20     :  33 | LF :  92     -12   4     :  83 |   6 |  89 | -2---525 |               |        :        |  p754 | No Team              | +++
1B Frankie Benero            20| 1B :  61     -20 -27     :  14 | 1B :  98     -20   5     :  83 |   6 |  89 | -4------ |               |        :        |  p370 | No Team              | +++-
CF Santos Torre              20| CF :  46      -3 -41     :   2 | CF :  85      -3   1     :  83 |   6 |  89 | -2---778 |               |        :        | p1290 | No Team              | +++
RF Walter Tran               22| RF :  61     -11 -25     :  25 | RF :  91     -11   3     :  83 |   6 |  89 | -2---326 |               |        :        | p1135 | No Team              | +++
SS William Kraemer           18| SS :  50       2 -45     :   7 | SS :  83       2  -3     :  82 |   6 |  88 | -3636--- |               |        :        | p1037 | No Team              | ++
RF Robert Bleich             20| CF :  45      -2 -41     :   1 | CF :  84      -2   1     :  82 |   6 |  88 | -2---777 |               |        :        |  p215 | No Team              | ++
RF Ralph Nelson              21| RF :  61     -10 -25     :  26 | RF :  90     -10   3     :  82 |   6 |  88 | -2---636 |               |        :        |  p471 | No Team              | +++
SS Juan Frisina              18| SS :  57      -3 -42     :  12 | SS :  87      -3  -3     :  81 |   6 |  87 | -3245--- |               |        :        | p2025 | No Team              | ++
 C Jules Stanko              18|  C :  57       0 -29     :  28 |  C :  82       0   0     :  81 |   6 |  87 | 61------ |               |        :        |  p325 | No Team              | +-
 C Patricio Franco           20|  C :  82      -4  -8     :  70 |  C :  86      -4   0     :  81 |   6 |  87 | 51------ |               |        :        |  p883 | No Team              | ++
RF Pelayo Gutierrez          20| RF :  63     -11 -24     :  28 | RF :  90     -11   2     :  81 |   6 |  87 | -2---546 |               |        :        | p1325 | No Team              | +++
2B Felipe Herreros           20| 2B :  81      -7 -13     :  61 | 2B :  89      -7  -1     :  81 |   6 |  87 | -251---- |               |        :        | p1699 | No Team              | ++-
2B Bill Reily                23| 2B :  61      -7 -33     :  20 | 2B :  89      -7  -1     :  81 |   6 |  87 | -3552--- |               |        :        | p2159 | No Team              | +++
LF Augusto Almanzar          18| LF :  46      -7 -35     :   4 | CF :  84      -4  -1     :  80 |   6 |  86 | -2---877 |               |        :        | p1550 | No Team              | ++
 C Bill Faber                20|  C :  55      -2 -33     :  20 |  C :  83      -2  -1     :  80 |   6 |  86 | 51------ |               |        :        |  p975 | No Team              | +-
3B John Palmore              21| 3B :  51      -4 -42     :   4 | 3B :  86      -4  -2     :  80 |   6 |  86 | -3362--- |               |        :        | p2203 | No Team              | ++-
RF Jarrod Sherwood           21| RF :  66     -11 -21     :  34 | RF :  90     -11   2     :  80 |   6 |  86 | -2---326 |               |        :        | p1537 | No Team              | ++
RF Rigo Castro               23| RF :  63      -9 -22     :  32 | RF :  88      -9   2     :  80 |   6 |  86 | -2---337 |               |        :        |  p947 | No Team              | +++
RF David Barreiro            20| RF :  59     -10 -26     :  23 | RF :  88     -10   1     :  79 |   6 |  85 | -2---627 |               |        :        |  p284 | No Team              | ++
SP Martin Izaguirre          20| SP :      53     -19     :  34 | SP :      77       2     :  79 |   6 |  85 |          |               |        :        |  p714 | No Team              | +++++
SP Ezra Lantigua             20| MR :      33     -27     :   6 | SP :      77       2     :  79 |   6 |  85 |          |               |        :        |  p335 | No Team              | +++-
RF Harry Lancaster           18| RF :  65     -12 -23     :  30 | RF :  90     -12   1     :  78 |   6 |  84 | -1---215 |               |        :        |  p515 | No Team              | +++
3B Pablo Ramirez             20| 2B :  57      -6 -36     :  15 | 3B :  86      -5  -3     :  78 |   6 |  84 | -3662--- |               |        :        | p1978 | No Team              | ++
 C James Schoenberg          18|  C :  51      -6 -40     :   6 |  C :  85      -6  -2     :  77 |   6 |  83 | 4------- |               |        :        |  p303 | No Team              | ++-
2B Bill Vaugh                20| 2B :  48      -7 -46     :  -6 | 2B :  87      -7  -3     :  77 |   6 |  83 | -251---- |               |        :        |  p390 | No Team              | ++
SS John Renshaw              21| SS :  59      -6 -43     :  10 | SS :  88      -6  -5     :  77 |   6 |  83 | -3224--- |               |        :        | p1384 | No Team              | ++-
LF Richard Harris            18| LF :  65     -12 -20     :  33 | LF :  88     -12   0     :  76 |   6 |  82 | -1---635 |               |        :        |  p577 | No Team              | +++
 C Herme Delacruz            20|  C :  57      -1 -29     :  26 |  C :  80      -1  -3     :  76 |   6 |  82 | 63232--- |               |        :        |  p532 | No Team              | +
SP Norman Michael            21| SP :      52     -20     :  31 | SP :      75       0     :  76 |   6 |  82 |          |               |        :        | p1201 | No Team              | +++
SP Andrew Jones              20| SP :      52     -20     :  32 | SP :      75       0     :  75 |   6 |  81 |          |               |        :        |  p708 | No Team              | +++-
RF Paul Giraldo              21| RF :  63     -11 -24     :  28 | RF :  87     -11  -1     :  75 |   6 |  81 | -2---346 |               |        :        |  p976 | No Team              | +++
SP Andrew Stanton            21| MR :      34     -26     :   8 | SP :      75       0     :  75 |   6 |  81 |          |               |        :        |  p478 | No Team              | +++-
