bsf: 1.07
act: 27998


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6751/16809 0.287/0.713
Pitching: 9161/12724 0.419/0.581

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25532630197107403, RandomForest(...)), (0.2564107960675843, Isotonic(...)), (0.2555948536680654, Huber(...)), (0.25595260193627994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [272. 151. 172. 137. 217.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04962953545558598, RandomForest(...)), (0.035409132971235456, Isotonic(...)), (0.04096006864010937, Huber(...)), (0.049420653630970666, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.65669723e-04  6.78219796e-04 -4.08767407e-05 -1.31406800e-04  8.68497752e-06 -1.41204637e-04]Intercept: -0.0002702880441562902Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04772716750601221, RandomForest(...)), (-0.007233421898403443, Isotonic(...)), (0.07697515058262976, Huber(...)), (0.06662091676750133, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00784649 -0.00211151  0.01425555]Intercept: -0.0027790159749242704Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22354082971853606, RandomForest(...)), (0.22104825205380516, Isotonic(...)), (0.19123551231708077, Huber(...)), (0.19558334701744273, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.0799623558149423, RandomForest(...)), (0.0801180954290766, Isotonic(...)), (0.08820697469111376, Huber(...)), (0.09141852200522527, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.75982310e-04  6.89634017e-04 -1.55740960e-05]Intercept: 0.006838878726345685Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2071922857709824, RandomForest(...)), (0.20203182315410875, Isotonic(...)), (0.236242242972082, Huber(...)), (0.2314154180873206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 144. 121. 234.  26.]Coefficients: [-0.46410673]Intercept: 0.4892706617560545Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02514861703906135, RandomForest(...)), (-0.03178100931186201, Isotonic(...)), (0.04382458963934799, Huber(...)), (0.04380836071102623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05669541  0.02322284 -0.0415591 ]Intercept: 0.29344687912054185Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011273413110704658, RandomForest(...)), (0.028304362352319368, Isotonic(...)), (0.026276891740092696, Huber(...)), (0.018333340904830037, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0967357827741799, RandomForest(...)), (0.08592894644265954, Isotonic(...)), (0.09867139703931227, Huber(...)), (0.09239529772159542, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00431965 -0.0477747  -0.00165684]Intercept: 0.05338355503856462Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11273191766239658, RandomForest(...)), (0.11151730675692684, Isotonic(...)), (0.11585945927126606, Huber(...)), (0.11801636338942323, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.10211827e-05 -1.47762452e-03  6.33978086e-05]Intercept: 0.16951331626820698Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.26328322249390995, RandomForest(...)), (0.2555834428205928, Isotonic(...)), (0.2787307717716457, Huber(...)), (0.28179161741884134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17575298e-03 -1.82011053e-04 -2.89381515e-04 -4.49204359e-05  1.40004335e-03]Intercept: 0.0376161844626105Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  98  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  8) 100 |  80  83  87  83  87  85  89  94  97 103
             Control |  90 ( 11) 101 |  62  66  69  73  77  81  85  91  95 101
            Movement |  85 ( 23) 108 |  48  52  56  60  66  71  79  87  98 112
     Groundball Pct. |  96 ( -1)  95 |  97  97  97  96  96  95  95  95  95  95
           Endurance |  95 (  3)  98 | 

C  Griego, C       31| .271/.335/.481 114 116 | .286/.349/.512 120 134 | 732511-5   4 |  + || 123 || ML     *    |
1B Kristopher Saenz          24| SS :  76      -8 -28     :  41 | SS :  93      -8  -7     :  79 |   6 |  85 | -5434--- |               |        :        |  p229 | No Team              | +++
SP Benjamin Blumer           26| SP :      84      -5     :  79 | SP :      84      -5     :  79 |   6 |  85 |          |               |        :        |  p403 | No Team              | *
 C Doyle Withers             31|  C :  87       4  -9     :  82 |    :                     :   0 |   2 |  84 | 71------ |               |        :        | p1535 | No Team              | *
RF Alvaro Moscato            33| CF :  92      -4  -4     :  84 |    :                     :   0 |   0 |  84 | -2---667 |               |        :        | p1908 | No Team              | *^
RF Bobby Mullins             34| LF :  93      -6   0     :  86 |    :                     :   0 |  -2 |  84 | -2---868 |               |        :        | p1928 | No Team              | **
 C Bob Lester                22|  C :  52       5 -44     :  13 |  C :  81       5  -8     :  77 |   6 |  83 | 71------ |               |        :        | p1078 | No Team              | +-
 C Dominic Alaniz            24|  C :  77      -3 -27     :  47 |  C :  89      -3  -8     :  77 |   6 |  83 | 51------ |               |        :        | p1977 | No Team              | +++
MR Henry Muldowney           26| MR :      77       0     :  77 | MR :      80      -3     :  77 |   6 |  83 |          |               |        :        | p1020 | No Team              | **^
 C Avelino Herrera           29|  C :  86       4 -11     :  79 |    :                     :   0 |   4 |  83 | 71------ |               |        :        | p1235 | No Team              | *
SP Paul Fansler              30| SP :      84      -5     :  80 |    :                     :   0 |   3 |  83 |          |               |        :        | p2041 | No Team              | *
2B James Williams            30| SS :  77      11  -8     :  80 |    :                     :   0 |   3 |  83 | -3899--- |               |        :        |  p507 | No Team              | *
CF Arthur McClusky           24| CF :  84      -5 -13     :  66 | CF :  88      -5  -7     :  76 |   6 |  82 | -2---767 |               |        :        | p1469 | No Team              | ++
CF Gary Brickley             25| CF :  73      -4 -23     :  46 | CF :  87      -4  -7     :  76 |   6 |  82 | -2---262 |               |        :        | p1249 | No Team              | +++
2B Amadis Vasquez            28| SS :  87      -1 -10     :  77 |    :                     :   0 |   5 |  82 | -2726--- |               |        :        |  p580 | No Team              | *
MR Nicholas Diez             29| SP :      84      -5     :  78 |    :                     :   0 |   4 |  82 |          |               |        :        | p1924 | No Team              | ***
MR Bill Kerner               31| SP :      84      -5     :  80 |    :                     :   0 |   2 |  82 |          |               |        :        | p1686 | No Team              | ***
3B Clifford McGahan          22| 3B :  63      -6 -40     :  16 | 3B :  90      -6  -9     :  75 |   6 |  81 | -3362--- |               |        :        | p1043 | No Team              | ++-
2B Joseph Greenbaum          26| 2B :  75      -2 -19     :  55 | 2B :  84      -2  -8     :  75 |   6 |  81 | -3771--- |               |        :        |  p280 | No Team              | *

CATCHER
 1 | Griego, C        119   4 123 | Griego, C        114   4 118 | Griego, C        120   4 124
 2 | Opitz, L          96   9 105 | Opitz, L          98   9 107 | Opitz, L          95   9 104
 3 | Kitts, P          95   7 102 | Kitts, P          99   7 106 | Kitts, P          95   7 102
 4 | Au, N             87  14 101 | Au, N             88  14 102 | Au, N             87  14 101
 5 | Orr, A            92   4  96 | Orr, A            92   4  96 | Orr, A            92   4  96
 6 | Zarzuela, J       81  12  93 | Moore, H          85   0  85 | Zarzuela, J       83  12  95
 7 | Moore, H          86   0  86 | Zarzuela, J       71  12  83 | Moore, H          86   0  86
 8 | Bandy, R         117 -34  83 | Goodridge, J     116 -34  82 | Bandy, R         118 -34  84
 9 | Ramirez, C        84  -3  81 | Ramirez, C        83  -3  80 | Ramirez, C        84  -3  81
10 | Goodridge, J     112 -34  78 | Bandy, R         112 -34  78 | Keller, T         76   4  80

FIRST_BASE
 1 | Griego, C        119 -21  98 | Goodridge, J     116 -20  96 | Griego, C        120 -21  99
 2 | Bandy, R         117 -21  96 | Griego, C        114 -21  93 | Bandy, R         118 -21  97
 3 | Goodridge, J     112 -20  92 | Bandy, R         112 -21  91 | Goodridge, J     111 -20  91
 4 | Villatoro, R     101 -20  81 | Washington, S    107 -21  86 | Hazel, T          96 -14  82
 5 | Washington, S    102 -21  81 | Villatoro, R     102 -20  82 | Villatoro, R     101 -20  81
 6 | Hazel, T          95 -14  81 | Doty, B          100 -20  80 | Washington, S    102 -21  81
 7 | Conlan, M         99 -21  78 | Opitz, L          98 -18  80 | Conlan, M        100 -21  79
 8 | Hernandez, F      96 -18  78 | Mariscal, S      101 -21  80 | Hernandez, F      97 -18  79
 9 | Opitz, L          96 -18  78 | Kitts, P          99 -22  77 | Nichols, C        99 -21  78
10 | Kennell, J        99 -21  78 | Kennell, J        98 -21  77 | Guadalupe, S      98 -20  78

SECOND_BASE
 1 | Goodridge, J     112  -2 110 | Goodridge, J     116  -2 114 | Goodridge, J     111  -2 109
 2 | Griego, C        119 -17 102 | Villatoro, R     102   1 103 | Griego, C        120 -17 103
 3 | Villatoro, R     101   1 102 | Doty, B          100   0 100 | Villatoro, R     101   1 102
 4 | Doty, B           96   0  96 | Griego, C        114 -17  97 | Navarrete, B      95   0  95
 5 | Navarrete, B      95   0  95 | Navarrete, B      94   0  94 | Doty, B           95   0  95
 6 | Rogers, J         91   1  92 | Pendergrass, G    87   5  92 | Hazel, T          96  -3  93
 7 | Hazel, T          95  -3  92 | Rogers, J         90   1  91 | Rogers, J         91   1  92
 8 | Pendergrass, G    85   5  90 | Nourse, J         92  -2  90 | Bandy, R         118 -28  90
 9 | Bandy, R         117 -28  89 | Garcia, T         90  -4  86 | Pendergrass, G    85   5  90
10 | Tracy, S          93  -8  85 | Hazel, T          89  -3  86 | Tracy, S          95  -8  87

THIRD_BASE
 1 | Griego, C        119  -7 112 | Goodridge, J     116  -6 110 | Griego, C        120  -7 113
 2 | Goodridge, J     112  -6 106 | Griego, C        114  -7 107 | Goodridge, J     111  -6 105
 3 | Villatoro, R     101   1 102 | Villatoro, R     102   1 103 | Villatoro, R     101   1 102
 4 | Hazel, T          95   4  99 | Walker, J         96   4 100 | Hazel, T          96   4 100
 5 | Navarrete, B      95   4  99 | Doty, B          100  -2  98 | Navarrete, B      95   4  99
 6 | Guadalupe, S      97   0  97 | Navarrete, B      94   4  98 | Guadalupe, S      98   0  98
 7 | Walker, J         92   4  96 | Rogers, J         90   3  93 | Walker, J         92   4  96
 8 | Rogers, J         91   3  94 | Hazel, T          89   4  93 | Rogers, J         91   3  94
 9 | Doty, B           96  -2  94 | Guadalupe, S      92   0  92 | Doty, B           95  -2  93
10 | Bandy, R         117 -27  90 | Pendergrass, G    87   3  90 | Bandy, R         118 -27  91

SHORTSTOP
 1 | Villatoro, R     101   9 110 | Goodridge, J     116  -3 113 | Villatoro, R     101   9 110
 2 | Goodridge, J     112  -3 109 | Villatoro, R     102   9 111 | Goodridge, J     111  -3 108
 3 | Navarrete, B      95  12 107 | Walker, J         96  13 109 | Navarrete, B      95  12 107
 4 | Walker, J         92  13 105 | Navarrete, B      94  12 106 | Walker, J         92  13 105
 5 | Griego, C        119 -19 100 | Doty, B          100   2 102 | Griego, C        120 -19 101
 6 | Doty, B           96   2  98 | Nourse, J         92   8 100 | Tracy, S          95   3  98
 7 | Tracy, S          93   3  96 | Pendergrass, G    87  10  97 | Doty, B           95   2  97
 8 | Pendergrass, G    85  10  95 | Dykes, C          84  13  97 | Pendergrass, G    85  10  95
 9 | Dykes, C          79  13  92 | Griego, C        114 -19  95 | Echevarria, R     88   4  92
10 | Nourse, J         84   8  92 | Garcia, T         90   4  94 | Diz, T            85   6  91

LEFT_FIELD
 1 | Bandy, R         117 -18  99 | Washington, S    107  -8  99 | Bandy, R         118 -18 100
 2 | Griego, C        119 -22  97 | Bandy, R         112 -18  94 | Griego, C        120 -22  98
 3 | Washington, S    102  -8  94 | Griego, C        114 -22  92 | Washington, S    102  -8  94
 4 | Conlan, M         99  -6  93 | Goodridge, J     116 -26  90 | Conlan, M        100  -6  94
 5 | Nichols, C        98  -7  91 | Kennell, J        98  -9  89 | Nichols, C        99  -7  92
 6 | Kennell, J        99  -9  90 | Nichols, C        94  -7  87 | Kennell, J        99  -9  90
 7 | Maldonado, I      95  -8  87 | Maldonado, I      94  -8  86 | Maldonado, I      95  -8  87
 8 | Goodridge, J     112 -26  86 | Conlan, M         91  -6  85 | Goodridge, J     111 -26  85
 9 | Bale, B           89  -9  80 | Mariscal, S      101 -18  83 | Bale, B           89  -9  80
10 | Rogers, J         91 -11  80 | Bale, B           88  -9  79 | Hernandez, F      97 -17  80

CENTER_FIELD
 1 | Bandy, R         117  -5 112 | Washington, S    107   1 108 | Bandy, R         118  -5 113
 2 | Washington, S    102   1 103 | Bandy, R         112  -5 107 | Washington, S    102   1 103
 3 | Conlan, M         99  -1  98 | Mariscal, S      101  -9  92 | Conlan, M        100  -1  99
 4 | Nichols, C        98  -2  96 | Nichols, C        94  -2  92 | Nichols, C        99  -2  97
 5 | Griego, C        119 -23  96 | Griego, C        114 -23  91 | Griego, C        120 -23  97
 6 | Maldonado, I      95  -3  92 | Maldonado, I      94  -3  91 | Maldonado, I      95  -3  92
 7 | Kennell, J        99 -16  83 | Conlan, M         91  -1  90 | Kennell, J        99 -16  83
 8 | Bale, B           89  -7  82 | Goodridge, J     116 -31  85 | Bale, B           89  -7  82
 9 | Goodridge, J     112 -31  81 | Kennell, J        98 -16  82 | Goodridge, J     111 -31  80
10 | Mariscal, S       89  -9  80 | Bale, B           88  -7  81 | Mariscal, S       87  -9  78

RIGHT_FIELD
 1 | Bandy, R         117  -8 109 | Bandy, R         112  -8 104 | Bandy, R         118  -8 110
 2 | Griego, C        119 -14 105 | Washington, S    107  -7 100 | Griego, C        120 -14 106
 3 | Washington, S    102  -7  95 | Griego, C        114 -14 100 | Washington, S    102  -7  95
 4 | Kennell, J        99  -7  92 | Mariscal, S      101  -8  93 | Nichols, C        99  -7  92
 5 | Nichols, C        98  -7  91 | Kennell, J        98  -7  91 | Kennell, J        99  -7  92
 6 | Conlan, M         99  -9  90 | Goodridge, J     116 -26  90 | Conlan, M        100  -9  91
 7 | Maldonado, I      95  -8  87 | Nichols, C        94  -7  87 | Maldonado, I      95  -8  87
 8 | Goodridge, J     112 -26  86 | Maldonado, I      94  -8  86 | Goodridge, J     111 -26  85
 9 | Mariscal, S       89  -8  81 | Conlan, M         91  -9  82 | Bale, B           89  -9  80
10 | Bale, B           89  -9  80 | Bale, B           88  -9  79 | Tracy, S          95 -15  80

DESIGNATED_HITTER
 1 | Griego, C        119 -23  96 | Goodridge, J     116 -23  93 | Griego, C        120 -23  97
 2 | Bandy, R         117 -23  94 | Griego, C        114 -23  91 | Bandy, R         118 -23  95
 3 | Goodridge, J     112 -23  89 | Bandy, R         112 -23  89 | Goodridge, J     111 -23  88
 4 | Washington, S    102 -23  79 | Washington, S    107 -23  84 | Washington, S    102 -23  79
 5 | Villatoro, R     101 -23  78 | Villatoro, R     102 -23  79 | Villatoro, R     101 -23  78
 6 | Kennell, J        99 -23  76 | Mariscal, S      101 -23  78 | Conlan, M        100 -23  77
 7 | Conlan, M         99 -23  76 | Doty, B          100 -23  77 | Nichols, C        99 -23  76
 8 | Nichols, C        98 -23  75 | Kitts, P          99 -23  76 | Kennell, J        99 -23  76
 9 | Guadalupe, S      97 -23  74 | Opitz, L          98 -23  75 | Guadalupe, S      98 -23  75
10 | Opitz, L          96 -23  73 | Kennell, J        98 -23  75 | Hernandez, F      97 -23  74

--- Trade Values ---
 C Colby Griego              31|  C : 119       4  22  18 : 163 |    :                     :   0 |   2 | 165 | 732511-5 |    *    $15.65Mx4 |  $17.6M:$22.89M | p1371 | Houston Astros       | ***^
SP Herman Llanes             29| SP :     115      26  13 : 154 |    :                     :   0 |   4 | 158 |          |    *+    $2.48M a | $17.16M:$22.32M |  p692 | Houston Astros       | ***
CF Robin Bandy               31| CF : 117      -5  20   9 : 141 |    :                     :   0 |   2 | 143 | -3---368 |    *    $20.83Mx3 | $12.76M: $16.6M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 112      -2  18   8 : 137 |    :                     :   0 |   0 | 137 | -3765--- |    *       $17Mx4 | $11.44M:$14.88M | p1103 | Houston Astros       | ***^
MR Pruden Silvas             33| MR :     105      24   1 : 129 |    :                     :   0 |   0 | 129 |          |    *    $12.64Mx2 |    $11M:$14.31M | p1594 | Houston Astros       | ***
SS Juan Walker               24| SS :  92      13   9     : 114 | SS :  94      13  15     : 122 |   6 | 128 | -3399--- | I   +#    $500k a |  $3.96M: $5.15M | p2068 | Houston Astros       | **^
MR Ronald Diep               33| MR :     104      23     : 127 |    :                     :   0 |   0 | 127 |          |    *+   $11.41Mx3 | $10.12M:$13.16M |  p200 | Houston Astros       | ****
3B Winfred Natal             21| SS :  76      14  -6     :  85 | SS :  91      14  13     : 119 |   6 | 125 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
3B Robert Villatoro          34| SS : 101       9  14   1 : 126 |    :                     :   0 |  -2 | 124 | -4888--- |    *     $6.62Mx2 |   $6.6M: $8.58M | p1428 | Houston Astros       | **^
 C Patrick Kitts             25|  C :  95       7   1     : 103 |  C :  98       7  10     : 115 |   6 | 121 | 71------ |   1*              | $439.9k:$572.3k |  p209 | Houston Astros       | ++++-
 C Juan Zarzuela             21|  C :  81      12  -7     :  86 |  C :  92      12  10     : 114 |   6 | 120 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
2B Brian Navarrete           32| SS :  95      12  11     : 119 |    :                     :   0 |   1 | 120 | -3899--- |  F *+ ~   $1.2M   |  $4.84M:  $6.3M |  p948 | Houston Astros       | **^
LF Mohammad Conlan           25| CF :  99      -1   7     : 105 | CF : 102      -1  12     : 113 |   6 | 119 | -2---987 |   2*      $500k r |  $3.08M: $4.01M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            26| RF :  99      -7   5     :  97 | RF : 107      -7  12     : 112 |   6 | 118 | -2---728 |    *      $500k r |   $2.2M: $2.86M |  p672 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      96      16     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $550k a |  $7.04M: $9.16M |  p682 | Houston Astros       | *^
CF Stephen Washington        32| CF : 102       1  11     : 114 |    :                     :   0 |   1 | 115 | -2---888 |    *      $1.8Mx2 |  $4.84M:  $6.3M |  p145 | Houston Astros       | **^
MR Robert Jones              33| SP :     102      13     : 115 |    :                     :   0 |   0 | 115 |          |    *    $12.25Mx2 |  $5.72M: $7.44M | p2064 | Houston Astros       | ***
2B James Nourse              22| SS :  84       8  -4     :  88 | SS :  92       8   8     : 107 |   6 | 113 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
MR Orestes Morales           33| SP :      99      10     : 110 |    :                     :   0 |   0 | 110 |          |  F *+    $1.12M   |   $4.4M: $5.72M | p1452 | Houston Astros       | *
MR Eddie Cansler             34| MR :      94      15     : 109 |    :                     :   0 |  -2 | 107 |          |  F *+       $3M   |   $6.6M: $8.58M | p1086 | Houston Astros       | **^
 C Luis Opitz                34|  C :  96       9   4     : 109 |    :                     :   0 |  -2 | 107 | 852421-1 |  F *      $712k   |  $1.76M: $2.29M |  p606 | Houston Astros       | **
 C Nicholas Au               28|  C :  87      14   0     : 101 |    :                     :   0 |   5 | 106 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SP Richard Anderson          33| SP :      97       8     : 106 |    :                     :   0 |   0 | 106 |          |    *     $5.45Mx2 |  $3.52M: $4.58M | p1993 | Houston Astros       | **^
SS Tony Garcia               23| SS :  84       4  -8     :  79 | SS :  92       4   4     :  99 |   6 | 105 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
LF John Rogers               25| 2B :  91       1   0     :  92 | 3B :  92       3   3     :  98 |   6 | 104 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
CF Chance Nichols            30| CF :  98      -2   4     : 100 |    :                     :   0 |   3 | 103 | -2---878 |  F *+ ~ $685.7k   |  $1.76M: $2.29M | p1893 | Houston Astros       | **
MR Elliot Volz               35| MR :      94      15     : 109 |    :                     :   0 |  -6 | 103 |          |  F *+     $500k   |   $6.6M: $8.58M | p1065 | Houston Astros       | *^
3B Seve Guadalupe            28| 3B :  97       0   0     :  97 |    :                     :   0 |   5 | 102 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
3B Sean Tracy                28| SS :  93       3   0     :  96 |    :                     :   0 |   5 | 101 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  95       4   2     : 101 |    :                     :   0 |   0 | 101 | -9793--- |    *+ ~   $550k a | $879.8k: $1.14M | p1453 | Houston Astros       | *
2B Ricky Echevarria          22| SS :  88       4  -4     :  87 | SS :  89       4   1     :  93 |   6 |  99 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
1B Oscar Fano                24| SS :  70       6 -19     :  57 | SS :  86       6   0     :  93 |   6 |  99 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
MR Roberto Cienfuegos        28| MR :      86       7     :  93 |    :                     :   0 |   5 |  98 |          |    *      $500k r |  $3.08M: $4.01M |  p389 | Houston Astros       | *^
SS George Pendergrass        30| SS :  85      10  -1     :  94 |    :                     :   0 |   3 |  97 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
2B Bradly Doty               35| SS :  96       2   3     : 101 |    :                     :   0 |  -6 |  95 | -3876--- |  F *  ~   $1.5M   |  $1.32M: $1.72M |  p476 | Houston Astros       | *^
