bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.26640751169594895, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.0490152211966837, Huber(...)), (0.055526002850528444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874522728Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038785276, Huber(...)), (0.1776805311866664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857575, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.4729609336930809Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.047085731026317225, Huber(...)), (0.045526862558644986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.28340531223846505Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.015095837366401856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315349Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722347, Huber(...)), (0.1167622497443797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460613, Huber(...)), (0.13392317324665212, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513802Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.2895688399945486, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  14 |    || 131 || ML   F *    |
SS Antonio Tarancon          24| 2B :  78      -6 -15     :  57 | SS :  94      -2   3     :  94 |   6 | 100 | -3625--- |                   |        :        | p1685 | Brooklyn Dodgers     | +++
MR Asdrubal Perez            27| MR :      84      10     :  94 |    :                     :   0 |   6 | 100 |          |    *      $550k a |   $3.4M: $5.84M |  p570 | Brooklyn Dodgers     | *^
LF Arturo Rivas              27| RF :  95      -8   6     :  93 |    :                     :   0 |   6 |  99 | -2---828 |    *      $500k r |  $2.04M:  $3.5M | p2205 | Brooklyn Dodgers     | **
2B Eijirou Benkei            35| 2B : 100      -4   9     : 105 |    :                     :   0 |  -6 |  99 | -271---- |  F *       $14M   |  $3.06M: $5.25M | p2033 | Brooklyn Dodgers     | **^
MR Danny Payne               28| MR :      81       8     :  90 |    :                     :   0 |   5 |  95 |          |    *       $10Mx3 |  $2.72M: $4.67M |  p566 | Brooklyn Dodgers     | ****^
MR Elmer Pettigrew           30| SP :      82       9     :  92 |    :                     :   0 |   3 |  95 |          |    *     $2.93M a |  $3.06M: $5.25M |  p317 | Brooklyn Dodgers     | ***
LF Glenn Chancey             26| DH :  98     -24   7     :  81 | LF : 101     -17   2     :  86 |   6 |  92 | -2---312 |    *      $550k a |  $2.38M: $4.09M | p2115 | Brooklyn Dodgers     | **
SS Victor Ajenjo             29| 3B :  83       3  -3     :  83 |    :                     :   0 |   4 |  87 | -4797--- |    *+     $550k a |        :        |  p480 | Brooklyn Dodgers     | *^
LF Jesse Honeycutt           34| RF :  98     -12   4     :  89 |    :                     :   0 |  -2 |  87 | -1---546 |             $5Mx3 |  $1.36M: $2.33M |  p255 | Brooklyn Dodgers     | ***
2B Jigorou Eien              20| 2B :  66      -6 -27     :  33 | 3B :  88      -5  -3     :  80 |   6 |  86 | -3662--- |                   |        :        |  p929 | Brooklyn Dodgers     | +++
RF Jonathan Muller           24| DH :  84     -24  -7     :  53 | LF :  97     -17  -2     :  79 |   6 |  85 | -1---4-3 |   T               |        :        |  p287 | Brooklyn Dodgers     | +++-
MR Scott Annis               24| SP :      56     -17     :  39 | SP :      77      -1     :  76 |   6 |  82 |          |                   |        :        |   p15 | Brooklyn Dodgers     | +++++
MR Bill Harbin               23| MR :      48     -20     :  28 | MR :      75      -2     :  74 |   6 |  80 |          |      #            |        :        | p1897 | Brooklyn Dodgers     | +++++
SP Henry Liles               23| SP :      68      -5     :  63 | SP :      76      -2     :  74 |   6 |  80 |          |   5               |        :        | p1366 | Brooklyn Dodgers     | +++++
LF Deon Harrell              22| LF :  65     -12 -30     :  23 | LF :  90     -12  -5     :  73 |   6 |  79 | -2---612 |                   |        :        | p1930 | Brooklyn Dodgers     | +++-
2B Donte Hardnett            24| 2B :  75      -8 -20     :  47 | 2B :  87      -8  -6     :  73 |   6 |  79 | -2521--- |      #            |        :        | p1259 | Brooklyn Dodgers     | ++-
RF Paul Robinson             19| RF :  81     -16 -17     :  48 | RF :  93     -16  -5     :  72 |   6 |  78 | -2---214 |                   |        :        |  p675 | Brooklyn Dodgers     | ++-
1B Micheal Moton             23| DH :  70     -24 -21     :  25 | 1B :  96     -22  -3     :  71 |   6 |  77 | -2------ |   6               |        :        | p1090 | Brooklyn Dodgers     | ++++-
LF Roy Milliner              20| LF :  59     -12 -36     :  11 | LF :  87     -12  -8     :  67 |   6 |  73 | -2---623 |                   |        :        |  p354 | Brooklyn Dodgers     | ++
 C Cristobal Montoya         22|  C :  66      -6 -35     :  25 |  C :  84      -6 -11     :  67 |   6 |  73 | 42------ |                   |        :        | p2055 | Brooklyn Dodgers     | ++
MR Alfonso Armas             33| MR :      73       1     :  73 |    :                     :   0 |   0 |  73 |          |    *+     $550k a | $340.3k:$583.6k | p1590 | Brooklyn Dodgers     | *^
MR Ronald Elders             22| SP :      40     -33     :   7 | SP :      72      -6     :  66 |   6 |  72 |          |   1               |        :        |  p492 | Brooklyn Dodgers     | +++++
 C Fede Calleja              22|  C :  70       6 -19     :  56 |  C :  71       6 -12     :  64 |   6 |  70 | 73242--- |      #            |        :        | p1971 | Brooklyn Dodgers     | ++
1B Terrence Dey              22| 1B :  66     -20 -27     :  19 | 1B :  91     -20  -7     :  64 |   6 |  70 | -3------ |                   |        :        |   p32 | Brooklyn Dodgers     | +++-
 C Billy Hunnicutt           22|  C :  52       0 -43     :   9 |  C :  76       0 -13     :  63 |   6 |  69 | 6------- |                   |        :        |  p884 | Brooklyn Dodgers     | +-
MR Arnold Turney             25| SP :      62     -11     :  50 | SP :      70      -7     :  63 |   6 |  69 |          |                   |        :        | p1302 | Brooklyn Dodgers     | +++-
1B Porter Gutierrez          25| 1B :  82     -19 -10     :  53 | 1B :  89     -19  -8     :  62 |   6 |  68 | -4------ |      #            |        :        | p2079 | Brooklyn Dodgers     | +++
MR Floyd Weekes              27| SP :      67      -6     :  61 |    :                     :   0 |   6 |  67 |          |  F   #            |        :        |  p516 | Brooklyn Dodgers     | *
MR Douglas Rosendahl         19| SP :      54     -18     :  36 | SP :      69      -9     :  60 |   6 |  66 |          |   8               |        :        | p1745 | Brooklyn Dodgers     | +++++
3B Steven Hamilton           18| 3B :  55      -2 -36     :  18 | SS :  73       1 -15     :  59 |   6 |  65 | -3776--- |                   |        :        | p1434 | Brooklyn Dodgers     | ++
SS Edwin Walker              21| DH :  45     -24 -46     : -25 | SS :  88     -14 -15     :  59 |   6 |  65 | -2112--- |                   |        :        | p1118 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
SP Adrian Bengoa             27| SP :     134      61  23 : 218 |    :                     :   0 |   6 | 224 |          |    *       $25Mx5 | $28.58M:$49.02M |  p392 | Colorado Rockies     | ***
SP Byron Acuña               26| SP :     108      35     : 143 | SP :     115      37   5 : 158 |   6 | 164 |          |    *      $500k a | $11.91M:$20.43M | p1981 | Colorado Rockies     | **
3B Curt Perez                25| 3B : 113      -3  21     : 130 | 3B : 114      -3  25     : 136 |   6 | 142 | -3375--- |    *     $2.38M a |  $7.15M:$12.26M |  p239 | Colorado Rockies     | ***
SP Imotoku Kyoden            31| SP :     106      33     : 139 |    :                     :   0 |   2 | 141 |          |    *+      $10Mx2 | $11.23M:$19.26M |  p144 | Colorado Rockies     | **
CF Alfred Rondon             17| RF :  68      -9 -23     :  35 | RF : 117      -9  26   1 : 134 |   6 | 140 | -2---657 |   3               |        :        | p1421 | Colorado Rockies     | +++++
SP Dustin Semmes             25| SP :      75       2     :  77 | SP :      99      21     : 120 |   6 | 126 |          |   2  #            | $680.6k: $1.17M | p1812 | Colorado Rockies     | +++++
 C Brian Pritts              19|  C :  67      -6 -34     :  27 |  C : 109      -6  14     : 118 |   6 | 124 | 4------- |   4               |        :        | p1345 | Colorado Rockies     | +++++
MR Eddie Cansler             31| MR :      98      22     : 120 |    :                     :   0 |   2 | 122 |          |    *+       $3Mx3 |  $7.49M:$12.84M | p1086 | Colorado Rockies     | *^
SS Henry Fuster              24| 3B :  94       1   6     : 102 | 3B :  98       1  14     : 113 |   6 | 119 | -9886--- |             $3M r |  $2.04M:  $3.5M | p1293 | Colorado Rockies     | ++++-
 C Gary Hogan                24|  C :  70       9 -16     :  62 |  C :  92       9  12     : 113 |   6 | 119 | 83372--- |   T*        $1M r |        :        | p1880 | Colorado Rockies     | +++++
SP Scott Grate               34| SP :      96      23     : 119 |    :                     :   0 |  -2 | 117 |          |    *     $18.5Mx3 |  $7.83M:$13.42M |  p133 | Colorado Rockies     | **^
MR Jose Sainz                30| SP :      92      19     : 111 |    :                     :   0 |   3 | 114 |          |    *+     $500k a |  $6.47M:$11.09M |  p207 | Colorado Rockies     | *
LF Bernard Talamantez        23| LF :  78     -14 -19     :  45 | LF : 109     -14  12     : 107 |   6 | 113 | -1---514 |   1               |        :        | p1714 | Colorado Rockies     | +++++
SP Carlos Guzman             25| SP :      86      13     :  99 | SP :      92      14     : 106 |   6 | 112 |          |   5*+     $500k r |  $4.42M: $7.59M |  p312 | Colorado Rockies     | **^
2B Daniel Stiefel            25| 2B :  95      -6   2     :  91 | 2B : 101      -6  10     : 105 |   6 | 111 | -3655--- |      #            | $680.6k: $1.17M | p1288 | Colorado Rockies     | ++++
SS Brian McKernan            32| SS :  95       8   7     : 110 |    :                     :   0 |   1 | 111 | 48878767 |    *+     $750kx2 |  $2.38M: $4.09M |  p841 | Colorado Rockies     | **
LF Jose Gula                 28| RF : 104     -10  12     : 105 |    :                     :   0 |   5 | 110 | -2---647 |    *       $10Mx2 |  $4.08M:    $7M |   p17 | Colorado Rockies     | ***
SS Bricio Berrero            30| 2B :  94       3  10     : 107 |    :                     :   0 |   3 | 110 | -99781-1 |  F  +             |   $3.4M: $5.84M |  p349 | Colorado Rockies     | *
 C Hernan Quiros             18|  C :  57       2 -36     :  22 |  C :  94       2   7     : 102 |   6 | 108 | 61------ |   8               |        :        |   p19 | Colorado Rockies     | +++++
RF William Rosato            32| 3B : 101      -4   8     : 105 |    :                     :   0 |   1 | 106 | -83633-3 |  F *+       $6M   |  $2.72M: $4.67M |  p351 | Colorado Rockies     | **
SS Ricky Echevarria          19| SS :  62       3 -31     :  34 | SS :  91       3   5     :  99 |   6 | 105 | -3657--- |                   |        :        |  p117 | Colorado Rockies     | ++-
MR Elliot Volz               32| SP :      88      15     : 104 |    :                     :   0 |   1 | 105 |          |    *+     $750kx2 |   $5.1M: $8.75M | p1065 | Colorado Rockies     | *
 C Frank Foley               19|  C :  76       2 -17     :  61 |  C :  91       2   4     :  98 |   6 | 104 | 61------ |                   |        :        |  p461 | Colorado Rockies     | ++-
2B Anton Lopez               25| 2B :  94     -10  -3     :  82 | 2B : 101     -10   7     :  98 |   6 | 104 | -25422-1 |    *      $500k r |        :        | p1900 | Colorado Rockies     | +++-
3B Kristopher Saenz          21| SS :  73      -8 -31     :  35 | SS : 100      -8   3     :  95 |   6 | 101 | -3444--- |      #            |        :        |  p229 | Colorado Rockies     | ++++
SS Darryl Gravel             28| 3B :  92       0   3     :  96 |    :                     :   0 |   5 | 101 | -3687--- |    *      $500k a |  $1.02M: $1.75M | p1129 | Colorado Rockies     | *
RF Troy Burrier              27| RF : 101     -13   6     :  94 |    :                     :   0 |   6 | 100 | -2---535 |    *+   $735.7k a |  $2.04M:  $3.5M | p1280 | Colorado Rockies     | **^
MR Clarence Moss             32| SP :      86      13     :  99 |    :                     :   0 |   1 | 100 |          |  F  +             |  $4.42M: $7.59M | p1620 | Colorado Rockies     | *
SP Robert Lebron             23| SP :      77       4     :  81 | SP :      85       7     :  92 |   6 |  98 |          |  F   #            |  $1.36M: $2.33M | p1203 | Colorado Rockies     | +++-
SP Leon Candelas             26| SP :      76       3     :  79 | SP :      85       7     :  92 |   6 |  98 |          |      #            |  $1.02M: $1.75M |  p352 | Colorado Rockies     | **^
CF Mark Chevalier            22| CF :  71      -1 -20     :  50 | CF :  89      -1   2     :  90 |   6 |  96 | -2---887 |      #            |        :        |  p927 | Colorado Rockies     | +++
1B Derrick Hymel             24| 1B :  99     -19   8     :  88 | 1B : 102     -19   6     :  89 |   6 |  95 | -512---- |    *      $500k r |  $2.72M: $4.67M | p1292 | Colorado Rockies     | +++++
1B Mark Lavergne             25| 1B :  98     -21   5     :  82 | 1B : 104     -21   6     :  89 |   6 |  95 | -3------ |    *+     $550k a |   $1.7M: $2.92M | p1422 | Colorado Rockies     | *^
CF Charlie Kessler           23| RF :  61      -8 -29     :  23 | CF :  92      -5   0     :  87 |   6 |  93 | -2---368 |      #            |        :        | p2179 | Colorado Rockies     | ++-
LF Derek Brassfield          24| LF :  72      -7 -18     :  47 | LF :  92      -7   2     :  87 |   6 |  93 | -2---868 |    *      $500k r |        :        | p1110 | Colorado Rockies     | +++
SP Marcos Cortina            22| SP :      67      -6     :  62 | SP :      81       4     :  85 |   6 |  91 |          |   9               |        :        | p1275 | Colorado Rockies     | +++++
3B Kenton Klahn              20| 3B :  86      -7 -10     :  68 | 3B :  92      -7  -1     :  84 |   6 |  90 | -3354--- |                   |        :        |  p895 | Colorado Rockies     | +++-
 C Richard Lezama            22|  C :  86      -4 -13     :  70 |  C :  89      -4  -3     :  82 |   6 |  88 | 51------ |                   |        :        |  p238 | Colorado Rockies     | ++-
RF John Warden               25| RF :  73      -7 -16     :  49 | RF :  89      -7   0     :  81 |   6 |  87 | -2---768 |    *      $500k r |        :        | p1983 | Colorado Rockies     | +++-
MR Michael Garrard           29| SP :      78       5     :  83 |    :                     :   0 |   4 |  87 |          |  F  +             |   $1.7M: $2.92M | p1074 | Colorado Rockies     | *
RF Henry Delvalle            21| RF :  66     -11 -27     :  28 | CF :  90      -7  -3     :  80 |   6 |  86 | -2---366 |                   |        :        | p2018 | Colorado Rockies     | +++-
SP John Popham               21| SP :      65      -8     :  57 | SP :      79       1     :  80 |   6 |  86 |          |   7  #            |        :        | p1208 | Colorado Rockies     | +++++
CF Arthur McClusky           21| RF :  84      -9  -7     :  68 | CF :  88      -5  -4     :  79 |   6 |  85 | -2---767 |                   |        :        | p1469 | Colorado Rockies     | ++
3B Edward Zamorano           24| 3B :  70      -2 -20     :  48 | 3B :  84      -2  -3     :  79 |   6 |  85 | -3374--- |                   |        :        | p1368 | Colorado Rockies     | ++
SP Theodore Butler           25| SP :      76       3     :  79 | SP :      78       0     :  78 |   6 |  85 |          |  F   #            |  $1.02M: $1.75M |  p536 | Colorado Rockies     | +++-
 C Andrew Rosenthal          23|  C :  86      -9 -18     :  60 |  C :  92      -9  -5     :  78 |   6 |  84 | 4------- |      #            |        :        |  p573 | Colorado Rockies     | +++
2B Michael Soto              23| 2B :  76     -11 -22     :  42 | 2B :  93     -11  -3     :  78 |   6 |  84 | -2431--- |                   |        :        |  p765 | Colorado Rockies     | +++-
RF Tyler Fabiano             20| RF :  80     -11 -13     :  55 | RF :  91     -11  -3     :  77 |   6 |  83 | -2---626 |                   |        :        | p1254 | Colorado Rockies     | ++++-
SP Sabino Esmonal            23| SP :      71      -2     :  70 | SP :      77       0     :  77 |   6 |  83 |          |   6  #            |        :        |  p626 | Colorado Rockies     | +++++
CF John Gilman               26| CF :  76       1 -13     :  64 | CF :  80       1  -5     :  76 |   6 |  82 | -2---989 |  F                |        :        | p1818 | Colorado Rockies     | *

--- Philadelphia A's ---
SP Jackie Mangum             26| SP :     118      45   7 : 169 | SP :     127      50  17 : 195 |   6 | 201 |          |    *     $1.42M a |  $17.7M:$30.35M |  p282 | Philadelphia A's     | **^
1B Larry Taveras             24| 1B : 136     -21  43  19 : 177 | 1B : 136     -21  38  13 : 165 |   6 | 183 | -32----- |    *      $500k a |  $21.1M:$36.18M |  p795 | Philadelphia A's     | ****^
LF Craig Ober                29| 1B : 128     -19  36  12 : 157 |    :                     :   0 |   4 | 161 | -4---414 |         $17.45Mx3 | $16.33M:$28.01M | p1707 | Philadelphia A's     | ***^
SP Eli Su                    24| SP :      94      21     : 116 | SP :     113      35   3 : 152 |   6 | 158 |          |   6               |  $7.15M:$12.26M | p1112 | Philadelphia A's     | +++++
SP Herman Llanes             27| SP :     112      39   1 : 152 |    :                     :   0 |   6 | 158 |          |    *      $500k a | $13.61M:$23.34M |  p692 | Philadelphia A's     | **
SP Rodney Schloss            33| SP :     113      40   2 : 155 |    :                     :   0 |   0 | 155 |          |    *+   $19.32Mx3 | $14.29M:$24.51M |  p764 | Philadelphia A's     | ***
SS John Clark                24| SS : 104       3  11     : 117 | SS : 113       3  26   3 : 145 |   6 | 151 | -3777--- |   3*      $500k r |  $3.74M: $6.42M |  p281 | Philadelphia A's     | +++++
SP Alex Newburn              31| SP :     110      37     : 147 |    :                     :   0 |   2 | 149 |          |    *     $22.5Mx2 | $12.59M:$21.59M | p1777 | Philadelphia A's     | **^
SP Celso Gurrola             21| SP :      88      15     : 102 | SP :     108      30     : 138 |   6 | 144 |          |   1  #            |   $5.1M: $8.75M |  p562 | Philadelphia A's     | +++++
3B Edward Washington         28| 3B : 113      -2  23     : 134 |    :                     :   0 |   5 | 139 | -5376--- |    *+   $11.32Mx5 |  $7.83M:$13.42M |  p477 | Philadelphia A's     | ***
SP Michael Haner             27| SP :     101      28     : 129 |    :                     :   0 |   6 | 135 |          |    *+    $1.93M a |  $9.53M:$16.34M | p1958 | Philadelphia A's     | ***
LF Alan Prout                23| RF :  96      -5   9     : 100 | RF : 110      -5  23     : 128 |   6 | 134 | -3---979 |   4  #            |  $3.06M: $5.25M |  p405 | Philadelphia A's     | +++++
MR Billy Landwehr            32| SP :     102      29     : 130 |    :                     :   0 |   1 | 131 |          |  F *     $4.32M   |  $9.87M:$16.92M |  p876 | Philadelphia A's     | **^
MR Kenhachirou Honzo         33| MR :      98      22     : 120 |    :                     :   0 |   0 | 120 |          |    *     $1.93Mx2 |  $7.49M:$12.84M |  p960 | Philadelphia A's     | ***
SP Richard Sizemore          32| SP :      94      21     : 115 |    :                     :   0 |   1 | 116 |          |    *+     $550k a |  $7.15M:$12.26M | p1272 | Philadelphia A's     | **
2B Carlos Garza              24| 3B :  89      -9  -9     :  72 | 3B : 106      -9  12     : 109 |   6 | 115 | -6454--- |   2               |        :        | p1626 | Philadelphia A's     | +++++
 C Gregory Trejo             28|  C : 102       0   7     : 110 |    :                     :   0 |   5 | 115 | 63242--- |    *+     $550k a |  $2.38M: $4.09M |  p950 | Philadelphia A's     | **
2B Marcelo Amato             33| 3B : 106      -4  13     : 115 |    :                     :   0 |   0 | 115 | -7474--- |  F *       $14M   |  $4.42M: $7.59M |  p590 | Philadelphia A's     | ***
SS Jose Almendarez           27| 3B : 105      -8   8     : 106 |    :                     :   0 |   6 | 112 | -3354--- |    *      $500k r |  $2.72M: $4.67M |  p956 | Philadelphia A's     | **^
