  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.014520000000023549, 0.03894000000006315, 0.06268000000010165, 9.252000000000224, 2.2549999999998627])
act: 31200


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.36
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.30


Batting: 4133/15237 0.213/0.787
Pitching: 8374/10406 0.446/0.554

           Hits | 0.148
        Doubles | 0.096
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.090
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21801286195511285, RandomForest(...)), (0.2158536318026194, Isotonic(...)), (0.2196327326198272, Huber(...)), (0.2194623347454797, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [188. 117. 122.  90. 148.  17.]Coefficients: [0.23121618 0.01552153]Intercept: 0.05646024439722807Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.029037198803133157, RandomForest(...)), (0.020648244211185312, Isotonic(...)), (0.0164421332007465, Huber(...)), (0.028892218629365307, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 13.  6. 11.  0.]Coefficients: [ 2.53979645e-04  8.26990701e-04 -3.38750270e-05 -9.76081079e-05  6.07056039e-05 -2.30000952e-04]Intercept: -0.004299291250562089Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03167200386837691, RandomForest(...)), (0.016594636726992944, Isotonic(...)), (0.027872725436804302, Huber(...)), (0.026959821430198632, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 5. 11.  6.  4.  7.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.203 0.374 0.423]
-- HomeRuns
Selected: IsotonicScores: [(0.2829192969507323, RandomForest(...)), (0.28736204960087935, Isotonic(...)), (0.2648601871455109, Huber(...)), (0.25213488623247765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [183. 150. 277. 145. 147.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06640804039660779, RandomForest(...)), (0.05134907258011134, Isotonic(...)), (0.06427279906673695, Huber(...)), (0.07114251645500529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 51. 44.  5.]Coefficients: [1.16594049e-04 7.58804634e-04 3.66836625e-05]Intercept: 0.005492618206897275Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19779897132542537, RandomForest(...)), (0.1691513031100195, Isotonic(...)), (0.21257716039489546, Huber(...)), (0.20617027776380648, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 122. 111. 111. 207.  13.]Coefficients: [-0.47672652]Intercept: 0.4950307662348036Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.031457138416849426, RandomForest(...)), (0.045586350620332304, Isotonic(...)), (0.041910640414499066, Huber(...)), (0.03797350718992835, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  1.  2.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04254186830561065, RandomForest(...)), (-0.043683495815153295, Isotonic(...)), (-0.036606884202475154, Huber(...)), (-0.030403029340807446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [-1.63871657e-05  3.77197972e-05]Intercept: 0.05825506270190896Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07823502154379318, RandomForest(...)), (0.07070052100942985, Isotonic(...)), (0.07662466656023807, Huber(...)), (0.077379828860963, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 37.  0.  6.]Coefficients: [ 1.93591262e-05 -3.00634928e-05 -1.04975246e-03  2.41095273e-04]Intercept: 0.1128141435940312Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1499991826484671, RandomForest(...)), (0.13834004219889492, Isotonic(...)), (0.13341686850878742, Huber(...)), (0.13739928047169722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 40.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.3291791641695386, RandomForest(...)), (0.261154393519081, Isotonic(...)), (0.27380491972137294, Huber(...)), (0.2748309054711562, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [128.  10.   1.  14.   3.]Feature Mask: [ True  True False  True False]Feature Importances: [0.785 0.15  0.065]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  65  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  98 (  5) 103 |  83  86  89  92  95  98 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  98  98  99  99 100 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  7) 107 |  49  49  49  49  96  96  96 103 107 107
             Control |  92 ( 23) 115 |  61  62  62  62  62  62  64  92 107 123
            Movement |  90 ( 47) 137 |  54  56  58  61  66  70  77  88 104 131
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 113 (-12) 101 | 

CF Boggs, R        31| .293/.360/.526 137 201 | .304/.370/.538 140 159 | -2---757   1 | -+ || 141 || ML     *    |
CF James Ostrowski           33| CF : 109       7  16     : 132 |    :                         :   0 |   0 | 132 | -2---778 |    *+      $14Mx4 |  $4.84M: $7.05M | p1830 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           33| 3B : 109       1  13     : 122 |    :                         :   0 |   0 | 122 | -6463--- |  F *        $3M   |  $3.93M: $5.73M |  p206 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  98       8  14     : 119 |    :                         :   0 |   2 | 121 | -3831512 |    *+    $2.04M a |  $4.23M: $6.17M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 101       3  15     : 120 |    :                         :   0 |   1 | 121 | -33661-3 |    *+    $1.19M a |  $4.53M: $6.61M | p1532 | Brooklyn Dodgers     | ***
RF Thomas Finley             29| LF : 100       3   7     : 111 |    :                         :   0 |   4 | 115 | -2---838 |    *    $965.7k a |  $2.12M: $3.09M |  p844 | Brooklyn Dodgers     | **^
RF Matthew Caskey            21| LF :  83      -1 -14     :  68 | LF :  97      -1   8   0     : 104 |   6 | 110 | -2---534 |   9*              |        :        | p1835 | Brooklyn Dodgers     | ++++
 C Edgar Phillips            33| DH : 104       0   2     : 106 |    :                         :   0 |   0 | 106 | 32------ |  F *+       $3M   | $604.5k:$881.4k |  p226 | Brooklyn Dodgers     | **^
1B Rayford Vesey             24| DH :  81       0 -21     :  60 | DH : 104       0 -13   5     :  97 |   6 | 103 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
MR Bill Harbin               29| MR :      93       5     :  99 |    :                         :   0 |   4 | 103 |          |    *+     $550k a |  $1.51M:  $2.2M | p1897 | Brooklyn Dodgers     | **^
 C Michael Wilson            36| DH : 107       0   5     : 112 |    :                         :   0 | -12 | 100 | 51------ |    *      $2.9Mx2 |  $1.51M:  $2.2M | p1152 | Brooklyn Dodgers     | **^
SS Eric Maday                21| SS :  84      -3  -8     :  73 | SS :  91      -3   9  -4     :  93 |   6 |  99 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            23| 1B :  77       2 -25     :  54 | 1B :  96       2 -12  -2     :  84 |   6 |  90 | -5---4-3 |   4*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
MR Christopher Haney         33| MR :      88       1     :  89 |    :                         :   0 |   0 |  89 |          |  F *+     $500k   | $302.3k:$440.7k | p1515 | Brooklyn Dodgers     | *^
1B Jeffrey Montgomery        24| DH :  92       0 -10     :  82 | 1B :  90       1  -2  -9     :  81 |   6 |  88 | -4------ |   7*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
3B Antonio Godinez           28| 2B :  83       2  -7     :  78 | 2B :  93       2 -13   1     :  83 |   5 |  88 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **^
1B Bobby Chambers            34| 1B :  94       3  -7     :  90 |    :                         :   0 |  -2 |  88 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
MR Roy Miller                23| MR :      40     -41     :  -1 | SP :     103     -36   8     :  76 |   6 |  82 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
SP Benito Barcenas           18| MR :      22     -57     : -35 | SP :      83       3 -12     :  74 |   6 |  80 |          |   2               |        :        |  p752 | Brooklyn Dodgers     | +++++
LF Derek Brassfield          30| LF :  82       5 -10     :  77 |    :                         :   0 |   3 |  80 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
MR Andrew Stanton            28| SP :      84     -10     :  74 | SP :      69     -33 -26     :  10 |   5 |  79 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | **^
 C Cristian Escobar          25|  C :  84      -5 -11     :  68 | 1B :  88       2 -10 -10     :  69 |   6 |  75 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | +++
LF Terence Lister            27| RF :  84      -2 -13     :  69 | DH :  89       0 -11 -10     :  69 |   6 |  75 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
MR Dustin Semmes             31| MR :      78      -8     :  70 |    :                         :   0 |   2 |  72 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *
1B Ronnie Parks              21| 1B :  74       2 -29     :  47 | 1B :  81       2  -1 -17     :  64 |   6 |  70 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
LF Vincent Partida           18| LF :  57      -1 -40     :  16 | LF :  81      -1  -2 -16     :  62 |   6 |  68 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
3B Juan Marquez              23| SS :  76      -5 -18     :  54 | DH :  85       0 -13 -14     :  58 |   6 |  64 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
 C Dean Tripp                27|  C :  69       5 -17     :  56 |  C :  76       5 -26 -13     :  42 |   6 |  62 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
SP Dave Medina               18| MR :      22     -56     : -34 | SP :      73       3 -22     :  55 |   6 |  61 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++-
RF Manny Colella             20| RF :  53       3 -39     :  17 | RF :  77       3 -11 -15     :  55 |   6 |  61 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
CF Tony Herrero              24| CF :  69       8 -23     :  54 | CF :  67       8 -25 -23     :  28 |   6 |  60 | -2---388 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
RF Paul Robinson             25| DH :  78       0 -24     :  54 | DH :  80       0 -16 -19     :  45 |   6 |  60 | -2---214 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              26| 2B :  77      -4 -19     :  53 | DH :  75       0 -20 -24     :  31 |   6 |  59 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
3B Rex Luebbert              20| 2B :  55      -1 -38     :  17 | 2B :  76      -1  -9 -18     :  49 |   6 |  55 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
1B Juan Esquer               23| DH :  67       0 -35     :  32 | DH :  85       0 -22 -14     :  49 |   6 |  55 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
MR Mark Henderson            29| SP :      72     -22     :  50 |    :                         :   0 |   4 |  54 |          |    *+     $500k r |        :        |  p922 | Brooklyn Dodgers     | **^
CL Lemuel Griffeth           33| MR :      69     -16     :  53 |    :                         :   0 |   0 |  53 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | ***
1B Vern Scheiber             24| DH :  65       0 -37     :  28 | DH :  86       0 -29 -13     :  45 |   6 |  51 | -3------ |  FT  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           25| 2B :  69       0 -23     :  45 | 2B :  70       0 -25 -24     :  20 |   6 |  51 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
3B Leo Nevers                24| 3B :  69       0 -28     :  41 | 3B :  76       0 -25 -20     :  31 |   6 |  47 | -3363--- |  F  +             |        :        |   p66 | Brooklyn Dodgers     | ++
CF Robert Colquitt           18| DH :  45       0 -57     : -12 | DH :  74       0 -14 -25     :  35 |   6 |  41 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | ++-
3B David Lary                19| 3B :  46      -1 -52     :  -7 | 3B :  73      -1 -14 -24     :  35 |   6 |  41 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     124      30     : 154 | SP :     152      45  57  22 : 275 |   6 | 281 |          |   2*      $500k r |  $9.07M:$13.22M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     164      70  34 : 268 |    :                         :   0 |   1 | 269 |          |  F *       $14M   | $31.44M:$45.83M | p1981 | Colorado Rockies     | ***
SP Bruce Walker              25| SP :     143      49  13 : 205 | SP :     132      44  37   2 : 215 |   6 | 221 |          |    *    $735.7k a | $18.74M:$27.32M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             23| RF : 140       1  46   0 : 188 | RF : 127       1  51  33     : 212 |   6 | 218 | -511-657 |    *     $8.83M a |  $13.9M:$20.27M | p1421 | Colorado Rockies     | ****
SP Robert Calleja            35| SP :     148      54  18 : 220 |    :                         :   0 |  -6 | 214 |          |  F *     $4.86M   | $21.76M:$31.73M |  p556 | Colorado Rockies     | ***^
MR Dante Salzer              27| MR :     112      21     : 133 | MR :     137       7  39   2 : 185 |   6 | 191 |          |    *      $500k r |  $6.35M: $9.26M |  p829 | Colorado Rockies     | *^
3B Curt Perez                31| SS : 125       0  36   9 : 171 |    :                         :   0 |   2 | 173 | -3375--- |    *       $14Mx2 |  $13.6M:$19.83M |  p239 | Colorado Rockies     | ***^
LF Henry Tanaka              23| DH : 115       0  13     : 128 | DH : 118       0  26  19     : 163 |   6 | 169 | -2---313 |   1*      $500k r |  $3.93M: $5.73M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              25| DH : 116       0  14     : 130 | DH : 118       0  22  19     : 159 |   6 | 165 | 5------- |    *     $2.53M a |  $4.23M: $6.17M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              21| DH :  89       0 -13     :  76 | DH : 117       0  14  18     : 149 |   6 | 155 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
RF Tyler Fabiano             27| LF : 112      -1  15     : 127 | LF : 111      -1  17  15     : 143 |   6 | 149 | -2---656 |    *      $3.6M a |  $4.53M: $6.61M | p1254 | Colorado Rockies     | ***
LF Bernard Talamantez        29| DH : 109       0   7     : 116 |    :                         :   0 |   4 | 120 | -1---453 |    *     $2.53M a |  $2.12M: $3.09M | p1714 | Colorado Rockies     | **
MR Ronald Diep               37| MR :     112      22     : 134 |    :                         :   0 | -20 | 114 |          |    *+    $3.75Mx2 |  $6.65M:  $9.7M |  p200 | Colorado Rockies     | *^
 C Julian Perez              29|  C :  93       7   9     : 109 |    :                         :   0 |   4 | 113 | 85121--- |    *     $1.92M a |  $2.72M: $3.97M | p1770 | Colorado Rockies     | **^
1B Derrick Hymel             30| LF : 105      -2   7     : 110 |    :                         :   0 |   3 | 113 | -512-522 |    *     $2.81M a |  $2.12M: $3.09M | p1292 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  83      16  10     : 108 |    :                         :   0 |   4 | 112 | -3379--- | IF *      $1.4M   |  $3.02M: $4.41M | p2118 | Colorado Rockies     | **
SP Sabino Esmonal            29| SP :     100       6     : 106 |    :                         :   0 |   4 | 110 |          |    *+     $550k a |  $1.81M: $2.64M |  p626 | Colorado Rockies     | *^
1B William Reger             38| LF : 114       1  19     : 134 |    :                         :   0 | -30 | 104 | -5333766 |  F *+     $2.2M   |  $5.74M: $8.37M | p1360 | Colorado Rockies     | **^
SS Henry Fuster              30| SS :  90       4   5     :  99 |    :                         :   0 |   3 | 102 | -9886--- |    *     $1.45M a |  $1.51M:  $2.2M | p1293 | Colorado Rockies     | **
1B Jose Lopez                20| 1B :  70       2 -33     :  39 | 1B :  91       2   6  -7     :  92 |   6 |  98 | 2511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
3B Dominic Walker            21| 2B :  84      -4 -13     :  67 | DH :  91       0   9  -8     :  92 |   6 |  98 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Theodore Kaminsky         17| 2B :  60      -3 -35     :  22 | DH :  93       0   3  -6     :  90 |   6 |  96 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
2B Kenton Klahn              26| SS :  91      -3  -1     :  88 | 2B :  96      -2  -6   1     :  89 |   6 |  95 | -3554--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **
2B Michael Soto              29| DH :  96       0  -6     :  90 |    :                         :   0 |   4 |  94 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
 C Eugene Clowers            19|  C :  59      -1 -32     :  26 |  C :  90      -1  -1  -4     :  85 |   6 |  91 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
RF Joseph Humphrey           21| DH :  49       0 -53     :  -4 | DH : 105       0 -26   6     :  85 |   6 |  91 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
2B Hernan Melendrez          21| 2B :  68       2 -22     :  48 | 2B :  90       2  -7  -2     :  83 |   6 |  89 | -3621--- |   7               |        :        |  p417 | Colorado Rockies     | ++++
SS Dave James                22| SS :  82       0  -7     :  76 | SS :  88       0  -4  -4     :  80 |   6 |  86 | -3335--- |   6*      $500k r |        :        | p2152 | Colorado Rockies     | +++-
1B Donato Gaona              21| DH :  76       0 -26     :  50 | DH :  88       0   1 -11     :  78 |   6 |  84 | -3---1-1 |   T               |        :        | p1867 | Colorado Rockies     | ++++
RF Keneth McCoy              30| RF :  91      -3  -7     :  81 |    :                         :   0 |   3 |  84 | -415-515 |    *+     $760k a |        :        | p2221 | Colorado Rockies     | **
CL Danny Payne               34| MR :      86      -1     :  84 |    :                         :   0 |  -2 |  82 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | **
1B Ernest Stricker           21| DH :  81       0 -21     :  60 | DH :  84       0   6 -15     :  75 |   6 |  81 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
MR Edmundo Viveiros          28| MR :      79      -7     :  71 | MR :      89     -38  -2     :  49 |   5 |  76 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | **^
SP Bill Harber               36| SP :      86      -8     :  79 |    :                         :   0 | -12 |  67 |          |  F *+     $901k   |        :        | p1439 | Colorado Rockies     | *
SS Kent Birdwell             21| SS :  58       0 -31     :  26 | SS :  84       0 -17  -9     :  58 |   6 |  64 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
RF Harold Davis              23| RF :  74       0 -21     :  52 | RF :  77       0 -15 -18     :  43 |   6 |  58 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
SP Sonny Rode                19| MR :      25     -54     : -29 | SP :      69       8 -26     :  51 |   6 |  57 |          |   9               |        :        | p1634 | Colorado Rockies     | ++++
3B Chad Mesa                 19| SS :  50       8 -31     :  27 | SS :  68       8 -10 -16     :  50 |   6 |  56 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
LF Larry Cook                17| LF :  51       4 -41     :  13 | LF :  71       4  -6 -21     :  48 |   6 |  54 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
2B Kenneth Adkins            18| DH :  38       0 -64     : -26 | DH :  77       0 -21 -22     :  34 |   6 |  40 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
2B Daniel Pessoa             18| SS :  37       8 -44     :   2 | SS :  66       8 -22 -18     :  34 |   6 |  40 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
CL Manuel Perdomo            18| MR :      18     -60     : -42 | MR :      61      -3 -26     :  33 |   6 |  39 |          |                   |        :        |  p336 | Colorado Rockies     | +++-
2B Robert Blevins            20| SS :  52       9 -28     :  32 | SS :  59       9 -12 -25     :  32 |   6 |  38 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++
MR Jose Conde                21| MR :      29     -51     : -22 | MR :      84     -48  -6     :  29 |   6 |  35 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
1B Jeremias Cortina          21| DH :  44       0 -58     : -14 | DH :  79       0 -31 -20     :  28 |   6 |  34 | -3------ |                   |        :        | p1351 | Colorado Rockies     | +++
LF Truman Plumb              20| DH :  49       0 -53     :  -4 | DH :  70       0 -15 -29     :  27 |   6 |  33 | -1---3-4 |                   |        :        |  p278 | Colorado Rockies     | +-
LF Paul Brown                20| RF :  46       0 -49     :  -3 | LF :  67       0 -18 -28     :  21 |   6 |  27 | -2---646 |                   |        :        | p1199 | Colorado Rockies     | ++
1B Ricardo Tamez             20| 1B :  57       2 -46     :  13 | 1B :  62       2  -7 -36     :  21 |   6 |  27 | -511-212 |                   |        :        | p1282 | Colorado Rockies     | ++
2B Michael Upton             18| 2B :  34      -1 -60     : -27 | 2B :  71      -1 -25 -24     :  20 |   6 |  26 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
LF Richard Gates             21| LF :  44       3 -49     :  -1 | LF :  70       3 -31 -22     :  20 |   6 |  26 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-

--- Philadelphia A's ---
CL Steffen Cothern           22| MR :     149      53   9 : 211 | MR :     144      70  46   8 : 268 |   6 | 274 |          |    *      $500k r | $18.74M:$27.32M | p2113 | Philadelphia A's     | +++++
SP Celso Gurrola             28| SP :     150      56  20 : 226 | SP :     150      33  55  20 : 257 |   5 | 262 |          |    *+     $600k a | $22.97M:$33.49M |  p562 | Philadelphia A's     | **^
SP Eric Robichaud            25| SP :      99       5     : 105 | SP :     150       0  55  20 : 225 |   6 | 231 |          |   2*              |  $1.51M:  $2.2M |  p920 | Philadelphia A's     | +++++
SP Augusto Caballero         29| SP :     144      50  15 : 209 |    :                         :   0 |   4 | 213 |          |    *     $1.84M a | $19.65M:$28.65M |  p771 | Philadelphia A's     | ***
MR Juan Gonzalez             28| MR :     112      22     : 134 | MR :     143      -5  44   7 : 189 |   5 | 194 |          |  F *+       $3M   |  $6.65M:  $9.7M | p1462 | Philadelphia A's     | ***
1B Carlos Garza              30| SS : 132      -2  41  14 : 184 |    :                         :   0 |   3 | 187 | -4445--- |    *     $2.04M a | $16.32M: $23.8M | p1626 | Philadelphia A's     | **^
SP Norberto Clamer           24| SP :     115      21     : 136 | SP :     127      21  32     : 180 |   6 | 186 |          |   T*      $500k r |  $6.35M: $9.26M | p1928 | Philadelphia A's     | +++++
MR Michael Morley            26| MR :     111      20     : 131 | MR :     131      10  34     : 174 |   6 | 180 |          |    *      $500k r |  $6.05M: $8.81M |  p457 | Philadelphia A's     | *^
1B William Kelley            22| DH : 101       0  -1     : 100 | 1B : 128       1  15  29     : 172 |   6 | 178 | -4-2---- |   5               |        :        |  p265 | Philadelphia A's     | +++++
SP Hong Shaw Jr.             31| SP :     133      39   4 : 176 |    :                         :   0 |   2 | 178 |          |  F *       $10M   |    $13M:$18.95M | p1215 | Philadelphia A's     | **^
LF Efren Fierros             24| DH : 110       0   8     : 118 | DH : 123       0  16  24     : 164 |   6 | 170 | -3112323 |   8*      $500k r |  $2.42M: $3.53M |  p915 | Philadelphia A's     | +++++
