  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
CF Victor Rosson             17| LF :  34      -3 -55     : -24 | DH :  67       0 -18 -23     :  26 |   6 |  32 | -2---444 |                |        :        |  p101 | No Team              | +
SS Alejandro Lamas           20| DH :  39       0 -55     : -16 | DH :  70       0 -24 -20     :  26 |   6 |  32 | -3424--- |                |        :        |  p167 | No Team              | ++
LF Eddie Stump               21| LF :  36       3 -47     :  -8 | LF :  69       3 -33 -14     :  26 |   6 |  32 | -3---734 |                |        :        | p1273 | No Team              | ++
1B Silvio Jonas              21| 1B :  36       1 -58     : -21 | 1B :  73       1 -33 -16     :  25 |   6 |  31 | -4------ |                |        :        |  p368 | No Team              | ++
 C Willie Rubino             18|  C :  33       3 -57     : -20 |  C :  65       3 -23 -21     :  24 |   6 |  30 | 76------ |                |        :        | p2257 | No Team              | +
RF James Bassett             20| RF :  35       0 -55     : -20 | RF :  70       0 -28 -18     :  24 |   6 |  30 | -2---326 |                |        :        | p1115 | No Team              | ++
SP Clay Marquez              20| SP :      42     -28     :  14 | SP :      69     -37  -8     :  24 |   6 |  30 |          |                |        :        | p1192 | No Team              | ++++-
SP William Friesen           21| SP :      30     -39     :  -9 | SP :      77     -52  -1     :  24 |   6 |  30 |          |                |        :        |  p402 | No Team              | ++++-
CF Lucio Villegas            24| LF :  44       6 -37     :  14 | CF :  67       9 -38 -14     :  24 |   6 |  30 | -2---983 |                |        :        | p1019 | No Team              | +++
 C Bill Fraser               18|  C :  34       2 -58     : -22 |  C :  66       2 -22 -22     :  23 |   6 |  29 | 73------ |                |        :        | p1599 | No Team              | ++
MR Carmen Epling             20| MR :      28     -38     : -10 | MR :      76     -51  -2     :  23 |   6 |  29 |          |                |        :        |  p145 | No Team              | +++++
MR Louis Clark               18| MR :      29     -37     :  -7 | MR :      48      -2 -26     :  21 |   6 |  27 |          |                |        :        | p2128 | No Team              | +++-
 C John Lablanc              20| DH :  38       0 -56     : -18 | DH :  68       0 -25 -22     :  21 |   6 |  27 | 61------ |                |        :        |  p223 | No Team              | ++
LF Willis Alling             18| DH :  34       0 -60     : -26 | DH :  66       0 -22 -24     :  20 |   6 |  26 | -2---312 |                |        :        |  p527 | No Team              | +-
MR John Moring               18| MR :      22     -43     : -20 | MR :      52      -9 -23     :  20 |   6 |  26 |          |                |        :        |  p884 | No Team              | ++++
LF Keith Harless             22| LF :  34       4 -48     : -10 | LF :  70       4 -42 -12     :  20 |   6 |  26 | -3---833 |                |        :        | p1177 | No Team              | ++
CF Michael Sherry            22| RF :  50      -2 -41     :   7 | DH :  68       0 -26 -22     :  20 |   6 |  26 | -2---355 |                |        :        |  p721 | No Team              | ++
3B James Fenderson           23| 3B :  47      -4 -36     :   7 | DH :  71       0 -32 -19     :  20 |   6 |  26 | -3252--- |                |        :        |   p94 | No Team              | +-
CL Silvio Cespedes           18| MR :      30     -36     :  -6 | MR :      47      -1 -28     :  18 |   6 |  24 |          |                |        :        | p1377 | No Team              | ++-
2B Sonny Herman              18| 2B :  37       0 -46     :  -9 | 2B :  61       0 -19 -24     :  18 |   6 |  24 | -2625--- |                |        :        |  p189 | No Team              | +-
MR Raul Batista              19| MR :      25     -40     : -15 | MR :      57     -20 -19     :  18 |   6 |  24 |          |                |        :        |  p238 | No Team              | +++++
SP Ralph Berning             21| SP :      39     -31     :   8 | SP :      69     -43  -8     :  18 |   6 |  24 |          |                |        :        |  p301 | No Team              | +++++
CF Julio Negrete             21| LF :  34       2 -51     : -14 | CF :  65       6 -35 -19     :  18 |   6 |  24 | -2---773 |                |        :        | p2210 | No Team              | +-
SP Adolfo Rodriguez          21| SP :      44     -26     :  18 | SP :      66     -38 -11     :  17 |   6 |  24 |          |                |        :        | p2090 | No Team              | ++++
RF Gerald Dalrymple          17| DH :  37       0 -57     : -20 | DH :  61       0 -15 -29     :  17 |   6 |  23 | -2---213 |                |        :        |  p513 | No Team              | +
SP McKinley Taylor           20| SP :      29     -40     : -11 | SP :      72     -50  -6     :  17 |   6 |  23 |          |                |        :        | p1516 | No Team              | +++-
SP James Weaver              18| SP :      34     -36     :  -2 | SP :      46       3 -32     :  16 |   6 |  22 |          |                |        :        |  p388 | No Team              | ++-
SP Ryan Louder               20| SP :      42     -28     :  14 | SP :      65     -37 -12     :  16 |   6 |  22 |          |                |        :        | p1401 | No Team              | +++-
SP Jose Iglesias             21| SP :      43     -27     :  16 |    :      44     -39 -34     : -30 |   6 |  22 |          |                |        :        | p1774 | No Team              | +++-
MR William Gibson            17| MR :      22     -43     : -20 | MR :      49      -9 -25     :  15 |   6 |  21 |          |                |        :        | p2240 | No Team              | +++-
CL John Espinosa             18| MR :      24     -41     : -17 | MR :      48      -7 -27     :  14 |   6 |  20 |          |                |        :        |  p606 | No Team              | +++
MR Robert Masanobu           21| MR :      41     -27     :  14 |    :      37     -41 -36     : -40 |   6 |  20 |          |                |        :        |  p485 | No Team              | +++
SP Wallace Kroeger           21| SP :      30     -40     : -10 | SP :      71     -52  -6     :  13 |   6 |  19 |          |                |        :        | p2201 | No Team              | +++++
MR Roman Schultz             21| MR :      28     -38     : -10 | MR :      73     -54  -5     :  13 |   6 |  19 |          |                |        :        | p1406 | No Team              | ++++-
SP Bricio Castro             18| SP :      27     -42     : -15 | SP :      47      -4 -31     :  12 |   6 |  18 |          |                |        :        | p1466 | No Team              | +++-
2B Charles McCandless        21| 2B :  35       1 -47     : -11 | 2B :  64       1 -34 -19     :  12 |   6 |  18 | -261---- |                |        :        | p1370 | No Team              | ++
 C Nicholas Carder           23| DH :  47       0 -47     :   0 | DH :  67       0 -32 -23     :  12 |   6 |  18 | 61------ |                |        :        | p2003 | No Team              | +-
3B Patrick Walters           23| 3B :  33      -4 -50     : -21 | DH :  74       0 -46 -16     :  12 |   6 |  18 | -3252--- |                |        :        | p2076 | No Team              | +-
SP Abel Camacho              17| SP :      34     -35     :  -1 | SP :      43       2 -35     :  11 |   6 |  17 |          |                |        :        | p1224 | No Team              | +++-
SP Donald Fairchild          17| SP :      31     -38     :  -7 | SP :      45      -1 -33     :  11 |   6 |  17 |          |                |        :        | p2278 | No Team              | +++-
SS Donald Broxton            19| SS :  31      -3 -56     : -27 | DH :  64       0 -28 -26     :  11 |   6 |  17 | -2415--- |                |        :        | p2052 | No Team              | ++
SP Darren Petersen           19| SP :      31     -39     :  -8 | SP :      52     -14 -26     :  11 |   6 |  17 |          |                |        :        | p1642 | No Team              | ++++
MR Carlton Pons              21| MR :      25     -40     : -15 | MR :      73     -57  -5     :  11 |   6 |  17 |          |                |        :        | p1729 | No Team              | +++++
2B Charles Cook              22| 2B :  34       2 -48     : -12 | 2B :  67       2 -42 -16     :  11 |   6 |  17 | -262---- |                |        :        |  p492 | No Team              | ++
MR Allen Burgan              18| MR :      27     -39     : -12 | MR :      44      -4 -30     :  10 |   6 |  16 |          |                |        :        |  p963 | No Team              | +++
CF Abraham Cubillo           22| LF :  39       5 -42     :   2 | LF :  61       5 -37 -20     :  10 |   6 |  16 | -2---877 |                |        :        | p2262 | No Team              | ++
MR Yon Eisaku                18| MR :      28     -38     : -10 | MR :      43      -3 -31     :   9 |   6 |  15 |          |                |        :        |  p576 | No Team              | ++++
MR Bill Hicks                18| MR :      26     -40     : -14 | MR :      44      -5 -30     :   9 |   6 |  15 |          |                |        :        |  p131 | No Team              | +++-
MR Raymond Holiday           18| MR :      22     -43     : -20 | MR :      46      -9 -28     :   9 |   6 |  15 |          |                |        :        |  p738 | No Team              | +++-
MR Zachariah Wheeler         21| MR :      38     -29     :   9 |    :      34     -44 -39     : -49 |   6 |  15 |          |                |        :        | p1018 | No Team              | +++
MR Don Leatham               22| MR :      28     -38     : -10 | MR :      67     -49 -10     :   9 |   6 |  15 |          |                |        :        | p1589 | No Team              | +++++
SP Steve Minich              23| SP :      39     -30     :   9 |    :      53     -38 -25     :  -9 |   6 |  15 |          |                |        :        | p1828 | No Team              | +++
SP Steven Crume              20| SP :      39     -31     :   8 |    :      42     -40 -36     : -34 |   6 |  14 |          |                |        :        |  p166 | No Team              | +++
CF Scott Whitfield           20| RF :  32       3 -54     : -19 | CF :  59       6 -31 -26     :   8 |   6 |  14 | -2---378 |                |        :        | p2159 | No Team              | ++
MR Erwin Vives               18| MR :      25     -40     : -15 | MR :      43      -6 -31     :   7 |   6 |  13 |          |                |        :        | p2025 | No Team              | +++++
 C Michael Rubalcava         21|  C :  31       9 -53     : -13 |  C :  58       9 -38 -22     :   7 |   6 |  13 | 91------ |                |        :        | p1080 | No Team              | +-
3B Jon Miller                23| 3B :  47      -4 -36     :   7 |    :  61       0 -32 -29     :   0 |   6 |  13 | -3352--- |                |        :        | p2094 | No Team              | +
MR David Berke               17| MR :      27     -39     : -12 | MR :      42      -5 -31     :   6 |   6 |  12 |          |                |        :        | p2283 | No Team              | +++-
MR Baltasar Herreros         17| MR :      30     -36     :  -6 | MR :      41      -1 -33     :   6 |   6 |  12 |          |                |        :        | p1244 | No Team              | +++
SP Randall Burden            19| SP :      29     -40     : -11 | SP :      50     -16 -28     :   6 |   6 |  12 |          |                |        :        |  p361 | No Team              | +++-
MR John Andrade              20| MR :      36     -31     :   6 |    :      52     -43 -23     : -14 |   6 |  12 |          |                |        :        | p1761 | No Team              | ++++
SP Minoru Aki                21| SP :      38     -32     :   6 |    :      49     -44 -29     : -25 |   6 |  12 |          |                |        :        |  p447 | No Team              | +++
MR Rafael Hernandez          16| MR :      27     -39     : -12 | MR :      44      -9 -30     :   5 |   6 |  11 |          |                |        :        | p1164 | No Team              | ++++
SP Burt Graybeal             21| SP :      37     -32     :   5 |    :      52     -45 -26     : -18 |   6 |  11 |          |                |        :        | p2243 | No Team              | +++
SP Julian Carrigan           20| SP :      37     -33     :   4 |    :      55     -42 -23     : -11 |   6 |  10 |          |                |        :        | p1747 | No Team              | +++
MR Lee Gray                  23| MR :      35     -31     :   4 |    :      42     -41 -32     : -32 |   6 |  10 |          |                |        :        |  p581 | No Team              | +++
SP Calixto Mandujano         18| MR :      23     -42     : -19 | SP :      43      -6 -34     :   3 |   6 |   9 |          |                |        :        |  p172 | No Team              | +++-
MR William Mullen            18| MR :      29     -37     :  -7 | MR :      39      -2 -34     :   3 |   6 |   9 |          |                |        :        |  p917 | No Team              | +++-
MR Bernard Sturm             18| MR :      27     -39     : -12 | MR :      41      -4 -33     :   3 |   6 |   9 |          |                |        :        | p1264 | No Team              | +++
2B Michael Upton             18| 2B :  34      -1 -50     : -17 | 2B :  56      -1 -22 -29     :   3 |   6 |   9 | -251-151 |                |        :        |  p294 | No Team              | +
MR Roy Paschall              20| MR :      26     -40     : -14 | MR :      67     -53 -10     :   3 |   6 |   9 |          |                |        :        | p1993 | No Team              | +++++
2B Ronald Westmoreland       20| 2B :  32      -2 -53     : -23 | 2B :  61      -2 -31 -25     :   3 |   6 |   9 | -2522--- |                |        :        |  p912 | No Team              | +-
 C Tuan Lewis                21| DH :  39       0 -55     : -16 | DH :  61       0 -30 -29     :   3 |   6 |   9 | 61------ |                |        :        | p2209 | No Team              | +
MR Donald Turner             17| MR :      29     -37     :  -7 | MR :      39      -2 -34     :   2 |   6 |   8 |          |                |        :        | p2169 | No Team              | +++-
SP Alvaro Grillo             18| SP :      26     -44     : -18 | SP :      43      -5 -35     :   2 |   6 |   8 |          |                |        :        | p2126 | No Team              | +++
3B Thomas Folks              20| 3B :  37      -1 -43     :  -7 | 3B :  56      -1 -26 -27     :   2 |   6 |   8 | -3363--- |                |        :        | p2063 | No Team              | +
MR Elroy Scales              17| MR :      25     -40     : -15 | MR :      41      -7 -33     :   1 |   6 |   7 |          |                |        :        |  p808 | No Team              | +++
MR Gabino Deguzman           18| MR :      26     -40     : -14 | MR :      40      -5 -34     :   1 |   6 |   7 |          |                |        :        |  p310 | No Team              | +++
SP Isaias Urrutia            20| SP :      29     -40     : -11 | SP :      64     -50 -13     :   1 |   6 |   7 |          |                |        :        | p1853 | No Team              | +++-
MR William Leonard           17| MR :      30     -36     :  -6 |    :      37      -1 -36     :   0 |   6 |   6 |          |                |        :        |   p90 | No Team              | +++
SP Bill Brouillard           19| SP :      29     -40     : -11 | SP :      47     -16 -31     :   0 |   6 |   6 |          |                |        :        | p1334 | No Team              | +++
MR Richard Nicolai Jr.       20| MR :      28     -38     : -10 | MR :      64     -51 -13     :   0 |   6 |   6 |          |                |        :        | p1063 | No Team              | ++++
SP Nathan Parker             21| SP :      35     -35     :   0 |    :      43     -47 -35     : -39 |   6 |   6 |          |                |        :        |  p542 | No Team              | ++-
SP Curtis Nieves             24| SP :      35     -34     :   0 |    :      44     -52 -34     : -41 |   6 |   6 |          |                |        :        | p2166 | No Team              | +++-
SP Donald Huie               17| SP :      32     -37     :  -6 |    :      38       0 -40     :  -1 |   6 |   5 |          |                |        :        | p1197 | No Team              | +++
SP Jose Velez                18| SP :      27     -43     : -16 |    :      41      -4 -37     :  -1 |   6 |   5 |          |                |        :        |  p936 | No Team              | ++-
1B Josue Domingues           20| 1B :  38       1 -56     : -17 |    :  56       1 -25 -33     :  -1 |   6 |   5 | -4---1-1 |                |        :        | p1659 | No Team              | +
MR Augusto Galicia           20| MR :      33     -34     :  -1 |    :      42     -46 -31     : -35 |   6 |   5 |          |                |        :        | p1468 | No Team              | +++-
SP Antoine Nathaniel         20| SP :      34     -35     :  -1 |    :      45     -45 -33     : -33 |   6 |   5 |          |                |        :        | p2021 | No Team              | ++-
MR Sean Birmingham           21| MR :      33     -34     :  -1 |    :      50     -49 -25     : -24 |   6 |   5 |          |                |        :        | p1125 | No Team              | ++++
SP Claude McKinney           22| SP :      34     -35     :  -1 |    :      40     -42 -38     : -40 |   6 |   5 |          |                |        :        | p2276 | No Team              | ++-
CF Gregory Waymire           22| CF :  34       8 -54     : -12 |    :  58       8 -42 -25     :  -1 |   6 |   5 | -3---383 |                |        :        | p1920 | No Team              | +-
SP Robert Weimer             22| SP :      34     -35     :  -1 |    :      47     -42 -31     : -27 |   6 |   5 |          |                |        :        | p2004 | No Team              | ++++
SP Robert Ferretti           20| SP :      34     -35     :  -2 |    :      44     -45 -34     : -35 |   6 |   4 |          |                |        :        |  p116 | No Team              | +++-
MR Jerry Richardson          20| MR :      32     -34     :  -2 |    :      57     -47 -19     :  -9 |   6 |   4 |          |                |        :        | p1141 | No Team              | ++++
2B Willie White              20| 2B :  35       2 -46     :  -9 |    :  53       2 -28 -29     :  -2 |   6 |   4 | -3622--- |                |        :        |  p165 | No Team              | +
CL Pedro Escriba             21| MR :      32     -34     :  -2 |    :      42     -50 -31     : -39 |   6 |   4 |          |                |        :        |   p85 | No Team              | ++-
