  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.316000000000134, 2.2309999999998653])
act: 31979


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.31


Batting: 4194/15813 0.210/0.790
Pitching: 8728/10724 0.449/0.551

           Hits | 0.145
        Doubles | 0.095
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22103754736229686, RandomForest(...)), (0.2203051136484022, Isotonic(...)), (0.22296585133545233, Huber(...)), (0.2225886636984458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 126. 127.  97. 156.  18.]Coefficients: [0.23065624 0.01503407]Intercept: 0.05675780466760306Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.033816827831648556, RandomForest(...)), (0.02864344058410447, Isotonic(...)), (0.02153879051363265, Huber(...)), (0.027907310978388056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 16. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.032092104484038875, RandomForest(...)), (0.025224470428005536, Isotonic(...)), (0.0296902007453503, Huber(...)), (0.028737524004478227, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.198 0.319 0.483]
-- HomeRuns
Selected: IsotonicScores: [(0.3015910801823945, RandomForest(...)), (0.2978228911516195, Isotonic(...)), (0.2755728401037687, Huber(...)), (0.26333296756667596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 161. 295. 154. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06824994701328617, RandomForest(...)), (0.053490904649169245, Isotonic(...)), (0.06627886692811251, Huber(...)), (0.07278643933510864, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 30. 52. 44.  5.]Coefficients: [1.23796826e-04 7.68394066e-04 2.84226315e-05]Intercept: 0.004700592800303424Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1972802288490936, RandomForest(...)), (0.1725344580175381, Isotonic(...)), (0.21360630557844626, Huber(...)), (0.2083593957629856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 123. 109. 113. 207.  14.]Coefficients: [-0.4755125]Intercept: 0.4943933823353012Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.01578698285726865, RandomForest(...)), (0.04613169840269279, Isotonic(...)), (0.029267853669523263, Huber(...)), (0.023507048019435522, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047259698874372646, RandomForest(...)), (-0.04250336905545075, Isotonic(...)), (-0.018740262786937707, Huber(...)), (-0.01942565163896548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69592539e-03  4.07345757e-05  8.14134693e-03]Intercept: 0.054571490144939755Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: LinearScores: [(0.07384139180487785, RandomForest(...)), (0.06185337530007562, Isotonic(...)), (0.06821622559002005, Huber(...)), (0.06860750179908637, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [ 1.65449056e-05 -1.77385578e-05 -1.04148229e-03 -2.69996521e-05  1.80996351e-04]Intercept: 0.11308050579918688Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.15539867661635462, RandomForest(...)), (0.13964787363224437, Isotonic(...)), (0.12689995165099102, Huber(...)), (0.1332842266606515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24777116496915852, RandomForest(...)), (0.23729033430314772, Isotonic(...)), (0.2657862400814342, Huber(...)), (0.26917524083107397, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   0.  11.   4.]Coefficients: [ 2.17733171e-03  1.76857496e-04 -4.57303291e-05  2.46306556e-03]Intercept: -0.02578336499060846Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  65  71  77  83  89  95 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 10) 103 |  79  81  84  90  90  93  96 103 105 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  97  98  99  99  99  99 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  49  49  49  48  95  95  95 102 106 106
             Control |  93 ( 22) 115 |  62  62  62  62  63  63  64  93 106 121
            Movement |  89 ( 47) 136 |  54  56  58  61  65  70  77  87 103 130
     Groundball Pct. | 106 (  0) 106 | 103 103 106 106 106 106 106 109 109 109
           Endurance | 109 ( -6) 103 | 

CF Boggs, R        31| .293/.359/.529 137 173 | .304/.370/.537 139 142 | -2---757   1 | -+ || 140 || ML     *    |
MR Andres Deguzman           18| MR :      18     -61     : -42 |    :      41      -1 -44     :  -4 |   6 |   2 |          |                   |        :        | p1554 | Houston Astros       | +++
MR Brian Clemente            19| MR :      20     -59     : -39 |    :      41      -1 -44     :  -4 |   6 |   2 |          |                   |        :        | p2103 | Houston Astros       | +++-
SP Chad Alvarez              27| MR :      39     -43     :  -4 |    :      51     -59 -45     : -53 |   6 |   2 |          |  F   #            |        :        |  p700 | Houston Astros       | *
SP Donald Huie               17| MR :      19     -60     : -41 |    :      44       3 -52     :  -5 |   6 |   1 |          |                   |        :        | p1197 | Houston Astros       | +++
SP Pasqual Terrazas          21| MR :      21     -58     : -38 |    :      70     -54 -26     : -10 |   6 |  -4 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Diego Zabaleta            24| MR :      24     -55     : -31 |    :      58     -70 -29     : -41 |   6 | -25 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Benny Canales             26| MR :      24     -55     : -31 |    :      43     -79 -42     : -78 |   6 | -25 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Joel Olivares             22| MR :      22     -58     : -36 |    :                 -91     : -91 |   6 | -30 |          |                   |        :        |  p132 | Houston Astros       | +-
MR Chris Janelle             21| MR :      21     -58     : -38 |    :      27     -57 -56     : -86 |   6 | -32 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Michael Shelton           22| MR :      21     -58     : -38 |    :      51     -55 -45     : -50 |   6 | -32 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          26| MR :      21     -58     : -38 |    :                 -91     : -91 |   6 | -32 |          |  F   #            |        :        |  p393 | Houston Astros       | *

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     151      55  24 : 230 |    :                         :   0 |   1 | 231 |          |    *       $17Mx3 | $25.73M:$37.01M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     146      50  20 : 216 |    :                         :   0 |   1 | 217 |          |    *       $17Mx2 |  $22.8M: $32.8M |  p463 | Brooklyn Dodgers     | ****
DH Felix Ruppe               33| SS : 133       1  47  19 : 200 |    :                         :   0 |   0 | 200 | -2626--- |  F *       $17M   |  $21.5M:$30.92M |  p794 | Brooklyn Dodgers     | *****
SP Alex Salyer               26| SP :     124      28     : 151 | SP :     128      20  33   1 : 182 |   6 | 188 |          |    *      $500k a |  $9.12M:$13.12M | p2301 | Brooklyn Dodgers     | **^
SP Enrique Ibañez            30| SP :     129      33   2 : 164 |    :                         :   0 |   3 | 167 |          |    *     $2.29M a | $11.73M:$16.87M |  p130 | Brooklyn Dodgers     | **^
RF Robin Bandy               34| CF : 130       2  32     : 165 |    :                         :   0 |  -2 | 163 | -3---368 |    *       $14Mx4 | $10.42M:$14.99M |  p407 | Brooklyn Dodgers     | ****
SS Derek Abad                38| SS : 110      16  39  11 : 176 |    :                         :   0 | -30 | 146 | -99TT212 |  F *      $3.5M   | $16.29M:$23.43M |  p178 | Brooklyn Dodgers     | **^
1B Thomas Sutton             31| DH : 121       0  19     : 140 |    :                         :   0 |   2 | 142 | -4211425 |    *       $14Mx2 |  $6.19M:  $8.9M |    p1 | Brooklyn Dodgers     | ***^
LF Robin Hafford             32| DH : 117       0  15     : 132 |    :                         :   0 |   1 | 133 | -3-3-512 |  F *+       $5M   |  $4.89M: $7.03M | p1851 | Brooklyn Dodgers     | **^
CF James Ostrowski           33| CF : 109       7  16     : 131 |    :                         :   0 |   0 | 131 | -2---778 |    *+      $14Mx4 |  $5.21M:  $7.5M | p1830 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 3B : 110      -1  15     : 124 |    :                         :   0 |   0 | 124 | -6463--- |  F *        $3M   |  $4.89M: $7.03M |  p206 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  97       7  14     : 118 |    :                         :   0 |   2 | 120 | -3831512 |    *+    $2.04M a |  $4.56M: $6.56M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       2  14     : 116 |    :                         :   0 |   1 | 117 | -33661-3 |    *+    $1.19M a |  $4.56M: $6.56M | p1532 | Brooklyn Dodgers     | ***
RF Thomas Finley             29| LF :  99       3   3     : 105 |    :                         :   0 |   4 | 109 | -2---838 |    *    $965.7k a | $977.3k: $1.41M |  p844 | Brooklyn Dodgers     | **^
RF Matthew Caskey            21| LF :  82      -2 -18     :  62 | DH :  97       0   6  -2     : 102 |   6 | 108 | -2---534 |   9*              |        :        | p1835 | Brooklyn Dodgers     | ++++
 C Edgar Phillips            33| DH : 105       0   3     : 108 |    :                         :   0 |   0 | 108 | 32------ |  F *+       $3M   | $977.3k: $1.41M |  p226 | Brooklyn Dodgers     | **^
MR Bill Harbin               29| MR :      94       5     : 100 |    :                         :   0 |   4 | 104 |          |    *+     $550k a |  $1.63M: $2.34M | p1897 | Brooklyn Dodgers     | **^
1B Rayford Vesey             24| DH :  81       0 -21     :  60 | DH : 104       0 -13   5     :  97 |   6 | 103 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
 C Michael Wilson            36| DH : 107       0   5     : 112 |    :                         :   0 | -12 | 100 | 51------ |    *      $2.9Mx2 |  $1.63M: $2.34M | p1152 | Brooklyn Dodgers     | **^
SS Eric Maday                21| SS :  85      -5  -7     :  73 | DH :  90       0   9  -9     :  91 |   6 |  97 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            23| 1B :  76       2 -26     :  52 | 1B :  96       2 -14  -2     :  82 |   6 |  88 | -5---4-3 |   5*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
3B Antonio Godinez           28| 2B :  83       1  -6     :  78 | 2B :  93       1 -13   1     :  83 |   5 |  88 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        24| DH :  91       0 -11     :  80 | 1B :  89       1  -3 -10     :  78 |   6 |  86 | -4------ |   8*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
1B Bobby Chambers            34| 1B :  93       3  -8     :  88 |    :                         :   0 |  -2 |  86 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
MR Christopher Haney         33| MR :      87      -1     :  85 |    :                         :   0 |   0 |  85 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *^
MR Roy Miller                23| MR :      41     -41     :   0 | SP :     101     -32   5     :  74 |   6 |  80 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
SP Benito Barcenas           18| MR :      22     -58     : -36 | SP :      82       5 -14     :  73 |   6 |  79 |          | I 2               |        :        |  p752 | Brooklyn Dodgers     | +++++
MR Andrew Stanton            28| SP :      85     -11     :  74 | SP :      70     -31 -26     :  13 |   5 |  79 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | **^
LF Derek Brassfield          30| LF :  82       4 -12     :  74 |    :                         :   0 |   3 |  77 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
LF Terence Lister            27| DH :  85       0 -17     :  68 | DH :  88       0  -9 -11     :  69 |   6 |  75 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
 C Cristian Escobar          25|  C :  83      -6 -11     :  66 | 1B :  87       2 -11 -11     :  66 |   6 |  72 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | +++
MR Dustin Semmes             31| MR :      77     -10     :  67 |    :                         :   0 |   2 |  69 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *
LF Vincent Partida           18| LF :  56      -1 -44     :  11 | DH :  81       0  -2 -18     :  62 |   6 |  68 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
1B Ronnie Parks              21| 1B :  73       2 -30     :  45 | 1B :  80       2  -3 -18     :  60 |   6 |  66 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
3B Juan Marquez              23| SS :  78      -6 -16     :  56 | DH :  85       0 -12 -14     :  59 |   6 |  65 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
 C Dean Tripp                27|  C :  70       3 -15     :  58 |  C :  75       3 -24 -14     :  41 |   6 |  64 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
SP Dave Medina               18| MR :      22     -57     : -34 | SP :      73       5 -23     :  56 |   6 |  62 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++-
RF Paul Robinson             25| DH :  78       0 -24     :  54 | DH :  79       0 -16 -20     :  43 |   6 |  60 | -2---214 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              26| 2B :  77      -5 -18     :  54 | DH :  75       0 -20 -24     :  31 |   6 |  60 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
CF Tony Herrero              24| CF :  68       8 -24     :  52 | CF :  66       8 -26 -24     :  24 |   6 |  58 | -2---388 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
RF Manny Colella             20| LF :  53       2 -43     :  12 | RF :  76       3  -9 -19     :  51 |   6 |  57 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
3B Rex Luebbert              20| 2B :  56      -1 -36     :  19 | 2B :  76      -1  -6 -18     :  51 |   6 |  57 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
MR Mark Henderson            29| SP :      74     -22     :  52 |    :                         :   0 |   4 |  56 |          |    *+     $500k r |        :        |  p922 | Brooklyn Dodgers     | *^
CL Lemuel Griffeth           33| MR :      69     -16     :  53 |    :                         :   0 |   0 |  53 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
2B Anibal Gonzales           25| 2B :  69      -1 -22     :  46 | 2B :  70      -1 -25 -24     :  20 |   6 |  52 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
1B Juan Esquer               23| DH :  66       0 -36     :  30 | DH :  84       0 -24 -15     :  45 |   6 |  51 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
1B Vern Scheiber             24| DH :  65       0 -37     :  28 | DH :  86       0 -29 -13     :  45 |   6 |  51 | -3------ |  FT  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
3B Leo Nevers                24| 3B :  68      -1 -28     :  38 | 3B :  75      -1 -26 -22     :  27 |   6 |  44 | -3363--- |  F  +             |        :        |   p66 | Brooklyn Dodgers     | ++
CF Ellis Kostka              18| CF :  46       6 -48     :   4 | CF :  67       6 -12 -25     :  36 |   6 |  42 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
3B David Lary                19| 3B :  47      -2 -50     :  -5 | DH :  73       0 -11 -26     :  36 |   6 |  42 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     122      26     : 148 | SP :     150      43  54  22 : 269 |   6 | 275 |          |   2*      $500k r |  $8.47M:$12.18M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     162      66  35 : 263 |    :                         :   0 |   1 | 264 |          |  F *       $14M   |  $32.9M:$47.32M | p1981 | Colorado Rockies     | ***
CF Alfred Rondon             23| RF : 138       1  39     : 179 | RF : 126       1  48  30     : 205 |   6 | 211 | -511-657 |    *     $8.83M a |  $12.7M:$18.27M | p1421 | Colorado Rockies     | ****
SP Robert Calleja            35| SP :     145      49  19 : 213 |    :                         :   0 |  -6 | 207 |          |  F *     $4.86M   | $22.15M:$31.86M |  p556 | Colorado Rockies     | ***^
SP Bruce Walker              25| SP :     140      44  13 : 197 | SP :     128      40  32   0 : 200 |   6 | 206 |          |    *    $735.7k a | $18.57M:$26.71M | p2198 | Colorado Rockies     | **^
MR Dante Salzer              27| MR :     110      19     : 129 | MR :     136       6  38   5 : 185 |   6 | 191 |          |    *      $500k r |  $6.19M:  $8.9M |  p829 | Colorado Rockies     | **^
LF Henry Tanaka              23| DH : 115       0  13     : 128 | DH : 118       0  25  19     : 162 |   6 | 168 | -2---313 |   1*      $500k r |  $4.23M: $6.09M | p1474 | Colorado Rockies     | +++++
3B Curt Perez                31| SS : 124      -1  35   8 : 166 |    :                         :   0 |   2 | 168 | -3375--- |    *       $14Mx2 | $14.01M:$20.15M |  p239 | Colorado Rockies     | ***^
 C Brian Pritts              25| DH : 116       0  14     : 130 | DH : 119       0  22  20     : 161 |   6 | 167 | 5------- |    *     $2.53M a |  $4.56M: $6.56M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              21| DH :  92       0 -10     :  82 | DH : 118       0  16  19     : 154 |   6 | 160 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
RF Tyler Fabiano             27| CF : 111       0  11     : 122 | CF : 111       0  17  13     : 142 |   6 | 148 | -2---656 |    *      $3.6M a |  $3.58M: $5.15M | p1254 | Colorado Rockies     | ***
LF Bernard Talamantez        29| DH : 109       0   7     : 116 |    :                         :   0 |   4 | 120 | -1---453 |    *     $2.53M a |  $2.28M: $3.28M | p1714 | Colorado Rockies     | **
SP Sabino Esmonal            29| SP :     101       5     : 106 |    :                         :   0 |   4 | 110 |          |    *+     $550k a |  $1.63M: $2.34M |  p626 | Colorado Rockies     | *
 C Julian Perez              29|  C :  92       6   9     : 106 |    :                         :   0 |   4 | 110 | 85121--- |    *     $1.92M a |  $2.93M: $4.22M | p1770 | Colorado Rockies     | **^
1B Derrick Hymel             30| 1B : 104       2   1     : 107 |    :                         :   0 |   3 | 110 | -512-522 |    *     $2.81M a | $325.8k:$468.5k | p1292 | Colorado Rockies     | **^
MR Ronald Diep               37| MR :     111      19     : 130 |    :                         :   0 | -20 | 110 |          |    *+    $3.75Mx2 |  $6.19M:  $8.9M |  p200 | Colorado Rockies     | *^
SS Kevin McSherry            29| SS :  82      14   9     : 105 |    :                         :   0 |   4 | 109 | -3379--- | IF *      $1.4M   |  $2.93M: $4.22M | p2118 | Colorado Rockies     | **^
SS Henry Fuster              30| 2B :  92       5   6     : 103 |    :                         :   0 |   3 | 106 | -9886--- |    *     $1.45M a |  $1.95M: $2.81M | p1293 | Colorado Rockies     | **
1B William Reger             38| CF : 112       2  15     : 129 |    :                         :   0 | -30 |  99 | -5333766 |  F *+     $2.2M   |  $4.89M: $7.03M | p1360 | Colorado Rockies     | **
1B Jose Lopez                20| 1B :  71       2 -32     :  41 | 1B :  90       2   9  -8     :  92 |   6 |  98 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
3B Dominic Walker            21| 2B :  84      -5 -12     :  67 | DH :  91       0   8  -8     :  92 |   6 |  98 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Theodore Kaminsky         17| 2B :  60      -3 -34     :  23 | DH :  92       0   4  -7     :  89 |   6 |  95 | -251---- |   7               |        :        |   p88 | Colorado Rockies     | ++++
2B Kenton Klahn              26| 2B :  91      -2  -2     :  87 | 2B :  96      -2  -6   1     :  89 |   6 |  95 | -3554--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **
2B Michael Soto              29| DH :  96       0  -6     :  90 |    :                         :   0 |   4 |  94 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
RF Joseph Humphrey           21| DH :  49       0 -53     :  -4 | DH : 105       0 -27   6     :  85 |   6 |  91 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
 C Eugene Clowers            19|  C :  58      -2 -32     :  24 |  C :  89      -2   0  -5     :  82 |   6 |  88 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
2B Hernan Melendrez          21| 2B :  68       1 -21     :  48 | 2B :  90       1  -8  -2     :  82 |   6 |  88 | -3621--- |   6               |        :        |  p417 | Colorado Rockies     | ++++
1B Donato Gaona              21| DH :  77       0 -25     :  52 | DH :  87       0   1 -12     :  77 |   6 |  83 | -3---1-1 |   9               |        :        | p1867 | Colorado Rockies     | ++++
RF Keneth McCoy              30| 1B :  91       1 -12     :  80 |    :                         :   0 |   3 |  83 | -415-515 |    *+     $760k a |        :        | p2221 | Colorado Rockies     | **
SS Dave James                22| SS :  81      -1  -8     :  72 | SS :  87      -1  -5  -6     :  75 |   6 |  81 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
1B Ernest Stricker           21| DH :  81       0 -21     :  60 | DH :  83       0   5 -16     :  73 |   6 |  79 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
MR Edmundo Viveiros          28| MR :      80      -7     :  72 | MR :      87     -36  -4     :  47 |   5 |  77 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
CL Danny Payne               34| MR :      81      -6     :  75 |    :                         :   0 |  -2 |  73 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | **
SP Bill Harber               36| SP :      89      -7     :  83 |    :                         :   0 | -12 |  71 |          |  F *+     $901k   |        :        | p1439 | Colorado Rockies     | *^
SS Kent Birdwell             21| SS :  57      -2 -32     :  22 | SS :  84      -2 -19 -10     :  54 |   6 |  60 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
SP Sonny Rode                19| MR :      25     -55     : -30 | SP :      70       9 -26     :  53 |   6 |  59 |          |   8               |        :        | p1634 | Colorado Rockies     | ++++
RF Harold Davis              23| RF :  74       0 -26     :  47 | RF :  76       0 -16 -22     :  38 |   6 |  53 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
3B Chad Mesa                 19| SS :  49       6 -32     :  23 | SS :  67       6  -9 -18     :  46 |   6 |  52 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
LF Larry Cook                17| LF :  52       3 -43     :  12 | LF :  70       3  -4 -24     :  45 |   6 |  51 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
2B Kenneth Adkins            18| DH :  38       0 -64     : -26 | DH :  77       0 -20 -22     :  36 |   6 |  42 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
CL Manuel Perdomo            18| MR :      18     -61     : -42 | MR :      61      -1 -27     :  33 |   6 |  39 |          |                   |        :        |  p336 | Colorado Rockies     | +++-
2B Daniel Pessoa             18| SS :  37       7 -44     :   0 | 2B :  65       8 -21 -20     :  32 |   6 |  38 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SS Robert Blevins            20| SS :  52       7 -28     :  31 | SS :  58       7 -10 -26     :  28 |   6 |  37 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
MR Jose Conde                22| MR :      34     -47     : -13 | MR :      82     -45  -8     :  29 |   6 |  35 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
