  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
LF Mohammad Conlan           29| CF :  98      10   8     : 116 |    :                         :   0 |   4 | 120 | -2---988 |    *+    $1.21M a |   $2.5M: $3.64M |  p183 | Houston Astros       | **^
 C Michael Nickell           26|  C :  91       3   0     :  94 |  C : 103       3  -5  11     : 113 |   6 | 119 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
MR Willie Wurster            29| MR :     103      12     : 115 |    :                         :   0 |   4 | 119 |          |    *+     $500k r |  $3.76M: $5.47M | p1860 | Houston Astros       | *
1B Rodney Miller             27| 1B :  94       1  -2     :  94 | 1B : 103       1   0   8     : 112 |   6 | 118 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
1B Dwight Rodger             19| 1B :  74       1 -22     :  53 | 1B :  97       1  12   1     : 111 |   6 | 117 | -4------ |   7               |        :        |  p432 | Houston Astros       | ++++-
SP Herman Llanes             33| SP :     105       7     : 112 |    :                         :   0 |   0 | 112 |          |    *+      $14Mx2 |  $2.19M: $3.19M |  p692 | Houston Astros       | **^
SP Robert Calderon           34| SP :     105       7     : 112 |    :                         :   0 |  -2 | 110 |          |  F *+     $500k   |  $2.19M: $3.19M | p1281 | Houston Astros       | *
CF Maximo Sanchez            30| LF :  96       6   2     : 104 |    :                         :   0 |   3 | 107 | -2---968 |    *+    $1.83Mx2 |   $626k:$911.2k |  p656 | Houston Astros       | **^
LF Jayson Kennell            29| LF :  98       3   0     : 101 |    :                         :   0 |   4 | 105 | -2---728 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
MR Juan Ober                 26| SP :      98       0     :  98 | SP :      69     -11 -28     :  30 |   6 | 104 |          |  F                |        :        | p1647 | Houston Astros       | *
LF Brandon Viera             20| CF :  70       9 -20     :  59 | CF :  85       9   4  -4     :  95 |   6 | 101 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
3B Wade Singh                30| 3B :  90       8   0     :  98 |    :                         :   0 |   3 | 101 | -9693412 |  F  + ~           |        :        | p1396 | Houston Astros       | **
1B Terrence Dey              28| 1B :  93       0  -4     :  90 | 1B :  97       0  -3   1     :  95 |   5 | 100 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *
RF Miguel Diez               25| DH :  75       0 -23     :  52 | RF : 103       1 -19   5     :  91 |   6 |  97 | -2---337 |  FT + ~           |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            21| CF :  67       3 -29     :  41 | CF :  93       3  -5  -2     :  90 |   6 |  96 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
MR Julian Puente             28| MR :      89       0     :  89 |    :      53     -29 -35     : -10 |   5 |  94 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
 C Gary Hogan                30| 3B :  94       1  -3     :  91 |    :                         :   0 |   3 |  94 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
SS Richard Cullum            21| SS :  64       7 -21     :  50 | SS :  87       7  -8   0     :  86 |   6 |  92 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Jaxon Riddle              21| SS :  73       4 -15     :  62 | SS :  86       4   1  -4     :  86 |   6 |  92 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
2B Ronnie Brantner           17| 2B :  54       8 -31     :  31 | 2B :  85       8  -7  -2     :  85 |   6 |  91 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++-
 C Juan Zarzuela             25|  C :  81       7  -6     :  82 |  C :  84       7 -13  -4     :  75 |   6 |  88 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | ++++
 C Christopher Mack          28|  C :  83       3  -8     :  77 |  C :  92       3 -13   0     :  81 |   5 |  86 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
2B Santo Goldstein           25| SS :  77       7  -8     :  76 | SS :  65       7 -17 -22     :  33 |   6 |  82 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
3B Winfred Natal             25| SS :  70      14  -8     :  76 | SS :  79      14 -24  -1     :  68 |   6 |  82 | -4789--- |    *              |        :        | p2042 | Houston Astros       | ++-
LF Sean Avera                19| CF :  61       7 -31     :  36 | CF :  80       7  -1 -11     :  75 |   6 |  81 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
RF Abraham Rivero            22| DH :  81       0 -17     :  64 | DH :  87       0  -2 -10     :  75 |   6 |  81 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
SS Steffen Burling           28| SS :  72      11  -9     :  74 | SS :  85      11 -24   2     :  73 |   5 |  79 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **
3B Harold Timmer             22| SS :  68      14 -10     :  71 | SS :  75      14 -15  -5     :  68 |   6 |  77 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
SS Walter Bradley            26| SS :  72       6 -14     :  64 | SS :  81       6 -24  -7     :  57 |   6 |  70 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
RF William Cadle             18| DH :  53       0 -45     :   8 | DH :  86       0 -12 -11     :  63 |   6 |  69 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
3B Enrique Dardey            18| 3B :  56       9 -33     :  31 | 3B :  75       9  -9 -14     :  61 |   6 |  67 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
2B Ruben Escalante           20| 3B :  55       7 -36     :  26 | 3B :  77       7 -11 -13     :  60 |   6 |  66 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
3B Robert Feaster            21| 3B :  62       3 -33     :  33 | 3B :  80       3 -10 -14     :  60 |   6 |  66 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
RF Marco Mejorado            18| DH :  48       0 -50     :  -2 | LF :  86       1 -17 -11     :  59 |   6 |  65 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
CF Jeffrey Azicri            27| DH :  77       0 -21     :  56 | RF :  86       2 -17 -11     :  59 |   6 |  65 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
1B James Battle              23| 1B :  75       2 -20     :  56 | 1B :  77       2 -13 -18     :  47 |   6 |  62 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
MR Jeramy Hatley             27| MR :      69     -17     :  52 |    :      60     -38 -29     :  -7 |   6 |  58 |          |    *+             |        :        |  p658 | Houston Astros       | *
MR Thurman Brawley           32| MR :      72     -15     :  57 |    :                         :   0 |   1 |  58 |          |  F *+ ~  $1.14M   |        :        | p1648 | Houston Astros       | *^
3B Rafael Jonas              24| DH :  65       0 -33     :  32 | DH :  86       0 -27 -11     :  48 |   6 |  54 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
2B Alfredo Aldrey            18| 2B :  53      -1 -41     :  11 | 2B :  76      -1 -12 -20     :  43 |   6 |  49 | -251---- |                   |        :        | p1802 | Houston Astros       | ++
MR Jared Gerardi             16| MR :      30     -51     : -21 | MR :      65         -24     :  41 |   6 |  47 |          |                   |        :        | p1852 | Houston Astros       | ++++
MR McKinley Fairweather      30| SP :      69     -28     :  41 |    :                         :   0 |   3 |  44 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
1B Joseph Winebrenner        22| 1B :  55       3 -39     :  19 | 1B :  76       3 -28 -18     :  33 |   6 |  39 | -61--111 |                   |        :        | p1068 | Houston Astros       | ++
 C Tsu Taysuke               21| DH :  50       0 -48     :   2 | DH :  73       0 -22 -24     :  27 |   6 |  33 | 41------ |                   |        :        | p1411 | Houston Astros       | +-
MR Braulio Benitez           25| MR :      54     -30     :  25 |    :      48     -50 -39     : -42 |   6 |  31 |          |      #            |        :        | p1432 | Houston Astros       | +++
CF Scott Sabatino            18| CF :  33       3 -64     : -28 | CF :  74       3 -32 -21     :  23 |   6 |  29 | -2---365 |                   |        :        | p1324 | Houston Astros       | ++
2B Alfonso Riojas            18| SS :  39       2 -51     : -10 | 2B :  69       2 -26 -23     :  22 |   6 |  28 | -3736--- |                   |        :        |  p941 | Houston Astros       | ++-
MR Rey Delvalle              25| MR :      53     -31     :  21 |    :      61     -52 -28     : -19 |   6 |  27 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Ricky Gaylord             23| MR :      52     -32     :  20 |    :      54     -42 -33     : -20 |   6 |  26 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Dwayne Samuels            24| MR :      46     -37     :   8 |    :      45     -56 -41     : -53 |   6 |  14 |          |    *  ~           |        :        | p1976 | Houston Astros       | +++-
MR Millard Kittel            32| MR :      48     -35     :  13 |    :                         :   0 |   1 |  14 |          |     +     $550k a |        :        | p2156 | Houston Astros       | *^
3B James Fenderson           23| 1B :  48       0 -49     :  -1 | 1B :  71       0 -40 -26     :   5 |   6 |  11 | -3252--- |                   |        :        |   p94 | Houston Astros       | +-
MR Rafael Hernandez          16| MR :      28     -53     : -25 | MR :      44         -42     :   2 |   6 |   8 |          |                   |        :        | p1164 | Houston Astros       | ++++
MR Benny Canales             26| MR :      42     -40     :   2 |    :      41     -66 -45     : -71 |   6 |   8 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Brian Boris               21| MR :      29     -52     : -22 |    :      76     -57 -21     :  -1 |   6 |   5 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Diego Zabaleta            24| MR :      41     -42     :  -1 |    :      57     -62 -31     : -35 |   6 |   5 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP George Cuadrado           25| MR :      40     -43     :  -3 |    :      49     -60 -48     : -60 |   6 |   3 |          |      #            |        :        | p1552 | Houston Astros       | +++-
SP Bricio Castro             18| MR :      26     -55     : -29 |    :      43      -6 -43     :  -6 |   6 |   0 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Gregorio Gonzales         21| MR :      37     -45     :  -8 |    :      39     -54 -47     : -61 |   6 |  -2 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Chad Alvarez              26| MR :      37     -45     :  -8 |    :      48     -66 -50     : -68 |   6 |  -2 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Brian Clemente            19| MR :      29     -52     : -22 |    :      39      -3 -47     : -10 |   6 |  -4 |          |                   |        :        | p2103 | Houston Astros       | +++-
SP Roderick Krupp            19| MR :      29     -52     : -22 |    :      43       2 -54     : -10 |   6 |  -4 |          |                   |        :        | p2252 | Houston Astros       | +++
SP Michael Shelton           22| MR :      35     -47     : -13 |    :      50     -52 -48     : -50 |   6 |  -7 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Joel Olivares             22| MR :      34     -48     : -14 |    :      43     -53 -54     : -65 |   6 |  -8 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Pasqual Terrazas          21| MR :      33     -49     : -16 |    :      66     -53 -31     : -18 |   6 | -10 |          |   9               |        :        | p1777 | Houston Astros       | ++++
MR Tommy Bate                19| MR :      28     -53     : -25 |    :      35      -4 -50     : -18 |   6 | -12 |          |                   |        :        | p1010 | Houston Astros       | +++
SP Donald Huie               17| MR :      28     -53     : -25 |    :      33         -52     : -19 |   6 | -13 |          |                   |        :        | p1197 | Houston Astros       | +++
MR Chris Janelle             21| MR :      31     -50     : -19 |    :      41     -60 -45     : -64 |   6 | -13 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Dwight Perkinson          25| MR :      31     -50     : -19 |    :      44     -69 -53     : -79 |   6 | -13 |          |  F   #            |        :        |  p393 | Houston Astros       | +-
MR Andres Deguzman           18| MR :      22     -58     : -35 |    :      37     -10 -48     : -20 |   6 | -14 |          |                   |        :        | p1554 | Houston Astros       | +++
SP Michael Penick            22| MR :      30     -51     : -21 |    :      36     -62 -49     : -74 |   6 | -15 |          |                   |        :        | p1759 | Houston Astros       | +++
MR Arturo Rioja              21| MR :      29     -52     : -24 |    :      42     -62 -44     : -63 |   6 | -18 |          |                   |        :        |  p128 | Houston Astros       | +++-
MR John Mellor               21| MR :      28     -53     : -25 |    :      28     -63 -56     : -92 |   6 | -19 |          |                   |        :        | p2007 | Houston Astros       | ++
MR Oscar Bodin               21| MR :      27     -54     : -27 |    :      58     -64 -30     : -36 |   6 | -21 |          |                   |        :        | p1863 | Houston Astros       | ++++
MR Christopher Evans         21| MR :      27     -54     : -27 |    :      35     -64 -50     : -80 |   6 | -21 |          |                   |        :        |  p575 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Enrique Ibañez            30| SP :     152      54  20 : 226 |    :                         :   0 |   3 | 229 |          |    *     $2.29M a | $23.16M:$33.71M |  p130 | Brooklyn Dodgers     | **^
SP Carlos Macias             31| SP :     151      53  20 : 224 |    :                         :   0 |   2 | 226 |          |    *       $17Mx2 | $22.85M:$33.26M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               26| SP :     129      31     : 160 | SP :     136      20  39   5 : 200 |   6 | 206 |          |    *      $500k r |   $9.7M:$14.12M | p2301 | Brooklyn Dodgers     | **^
DH Felix Ruppe               33| SS : 132       2  42  15 : 192 |    :                         :   0 |   0 | 192 | -2626--- | IF *       $17M   | $18.15M:$26.42M |  p794 | Brooklyn Dodgers     | *****
SP Antonio Vilas             32| SP :     139      41   8 : 187 |    :                         :   0 |   1 | 188 |          |    *       $17Mx3 | $15.34M:$22.32M | p2199 | Brooklyn Dodgers     | ****
RF Robin Bandy               34| CF : 128       2  31     : 162 |    :                         :   0 |  -2 | 160 | -3---368 |    *       $14Mx4 |   $9.7M:$14.12M |  p407 | Brooklyn Dodgers     | ****
1B Thomas Sutton             31| 1B : 124       1  28     : 153 |    :                         :   0 |   2 | 155 | -4211425 |    *       $14Mx2 |  $8.76M:$12.76M |    p1 | Brooklyn Dodgers     | ***
SS Derek Abad                37| SS : 109      17  34   7 : 168 |    :                         :   0 | -20 | 148 | -99TT212 |  F *      $3.5M   | $13.15M:$19.13M |  p178 | Brooklyn Dodgers     | **^
LF Robin Hafford             31| 1B : 117       0  20     : 137 |    :                         :   0 |   2 | 139 | -3-3-512 |  F *+       $5M   |  $6.26M: $9.11M | p1851 | Brooklyn Dodgers     | **^
CF James Ostrowski           33| CF : 108       7  15     : 130 |    :                         :   0 |   0 | 130 | -2---778 |    *+      $14Mx4 |   $4.7M: $6.83M | p1830 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           33| 1B : 108       3  14     : 124 |    :                         :   0 |   0 | 124 | -6463--- |  F *        $3M   |  $4.38M: $6.38M |  p206 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  97       8  12     : 117 |    :                         :   0 |   2 | 119 | -3831512 |    *+    $2.04M a |  $3.76M: $5.47M |  p712 | Brooklyn Dodgers     | ***
DH Alex Alfano               32| SS : 102       3  13     : 118 |    :                         :   0 |   1 | 119 | -33661-3 |    *+    $1.19M a |  $4.07M: $5.92M | p1532 | Brooklyn Dodgers     | ***
LF Matthew Caskey            21| DH :  83       0 -15     :  68 | DH :  99       0  11   2     : 112 |   6 | 118 | -2---534 |   5*              |        :        | p1835 | Brooklyn Dodgers     | ++++
RF Thomas Finley             29| LF : 102       4   6     : 112 |    :                         :   0 |   4 | 116 | -2---838 |    *    $965.7k a |  $1.88M: $2.73M |  p844 | Brooklyn Dodgers     | **^
 C Edgar Phillips            33| DH : 106       0   8     : 114 |    :                         :   0 |   0 | 114 | 32------ |  F *+       $3M   |   $2.5M: $3.64M |  p226 | Brooklyn Dodgers     | **^
1B Rayford Vesey             24| 1B :  81       0 -16     :  66 | 1B : 106       0 -11  10     : 105 |   6 | 111 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
MR Bill Harbin               29| MR :      98       7     : 105 |    :                         :   0 |   4 | 109 |          |    *+     $550k a |  $2.19M: $3.19M | p1897 | Brooklyn Dodgers     | *^
 C Michael Wilson            36| DH : 107       0   9     : 116 |    :                         :   0 | -12 | 104 | 51------ |    *      $2.9Mx2 |  $2.82M:  $4.1M | p1152 | Brooklyn Dodgers     | **^
1B Ricardo Fuster            23| 1B :  77       2 -18     :  61 | 1B : 100       2 -11   5     :  96 |   6 | 102 | -5---4-3 |   4*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
LF Bobby Chambers            34| 1B :  96       3   2     : 101 |    :                         :   0 |  -2 |  99 | -6---413 |     + ~   $550k a |   $626k:$911.2k | p1313 | Brooklyn Dodgers     | *^
1B Jeffrey Montgomery        24| 1B :  91       1  -5     :  88 | 1B :  92       1  -1  -3     :  89 |   6 |  95 | -4------ |   8*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
3B Antonio Godinez           28| 2B :  85       2  -6     :  81 | 2B :  94       2 -11   1     :  86 |   5 |  91 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **^
MR Christopher Haney         33| MR :      89       0     :  89 |    :                         :   0 |   0 |  89 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *
MR Andrew Stanton            27| SP :      89      -9     :  80 | SP :      73     -19 -24     :  30 |   6 |  86 |          | I  *      $500k a |        :        |  p478 | Brooklyn Dodgers     | **^
SS Eric Maday                21| DH :  82       0 -16     :  66 | DH :  83       0  10 -14     :  79 |   6 |  85 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++
LF Derek Brassfield          30| LF :  85       6 -10     :  81 |    :                         :   0 |   3 |  84 | -2---878 |     + ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
 C Cristian Escobar          25| 1B :  82       2 -13     :  70 | 1B :  89       2 -12  -6     :  73 |   6 |  79 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | +++
