  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7586700000000206, 2.034615000000055, 3.275030000000089, 4.987000000000112, -0.12900000000000014])
act: 34886


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 1.87
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.13

wobaBB: 0.68
woba1B: 0.86
woba2B: 1.11
woba3B: 1.36
wobaHR: 2.43


Batting: 5096/18421 0.217/0.783
Pitching: 9708/13071 0.426/0.574

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24959024926069798, RandomForest(...)), (0.261508043441068, Isotonic(...)), (0.257518629088479, Huber(...)), (0.2538089449428079, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 142. 157. 125. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0348339081508147, RandomForest(...)), (0.0375945635178652, Isotonic(...)), (0.03211052479193991, Huber(...)), (0.03984134267126538, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 14.  0.]Coefficients: [ 2.20096512e-04  8.56492300e-04 -2.85307130e-05 -1.29945609e-04  8.63500714e-05 -2.20654872e-04]Intercept: -0.004477067162037308Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04682273185155291, RandomForest(...)), (0.01761759341425118, Isotonic(...)), (0.05029022516286837, Huber(...)), (0.045616241695663216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00610415 -0.00034539 -0.00207031  0.00077083  0.01501852]Intercept: -0.00217110461235391Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3246211370082214, RandomForest(...)), (0.318185903310639, Isotonic(...)), (0.3031992244384067, Huber(...)), (0.2931422699755287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [189. 163. 308. 138. 157.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06899003032412802, RandomForest(...)), (0.04531477882875105, Isotonic(...)), (0.06012278668205839, Huber(...)), (0.06784004129596954, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [42. 29. 30. 52. 45.  5.]Feature Mask: [False False False  True  True False]Feature Importances: [0.795 0.205]
-- Ks
Selected: HuberScores: [(0.17984916169474574, RandomForest(...)), (0.15693250820179705, Isotonic(...)), (0.20957379959447522, Huber(...)), (0.20220978653504318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 112. 207.  15.]Coefficients: [-0.48188943]Intercept: 0.4998828717874167Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030533215581211137, RandomForest(...)), (-0.007394470766573032, Isotonic(...)), (0.042097714348870885, Huber(...)), (0.0428842338688827, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079859  0.00020856 -0.0007411   0.00025137]Intercept: 0.3433842097881473Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.030423968405287678, RandomForest(...)), (-0.038933586820638, Isotonic(...)), (-0.03239119045988844, Huber(...)), (-0.030651970738283074, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.632 0.053 0.316]
-- HomeRuns
Selected: LinearScores: [(0.1530989252823143, RandomForest(...)), (0.1615650324225365, Isotonic(...)), (0.1718413093535606, Huber(...)), (0.1737232889303865, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00098193  0.00022046]Intercept: 0.10644903094088962Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1828670789480532, RandomForest(...)), (0.15874529706006127, Isotonic(...)), (0.16243270528158857, Huber(...)), (0.1655719963783393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00176319]Intercept: 0.20701950300249128Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3412153420463481, RandomForest(...)), (0.3300420563970901, Isotonic(...)), (0.3227622164932627, Huber(...)), (0.3241179571546965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [148.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  58  58  63  77  81  92  93 100 106 110
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 102 102
               Power |  98 (  6) 104 |  90  90  93  96  96  98 100 104 105 108
                 Eye |  98 (  3) 101 |  98  98  98  98  98  98 100 101 103 104
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 100 100
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  80  85  89  94  98 104
             Control |  89 ( 14) 103 |  56  60  64  68  74  78  84  91  98 105
            Movement |  83 ( 29) 112 |  43  47  50  54  59  65  73  82  94 111
     Groundball Pct. |  97 ( -2)  95 | 103 101  99  97  97  95  93  91  91  89
           Endurance |  98 ( -5)  93 | 

C  Winer, S        34| .329/.399/.505 125 120 | .272/.344/.433 108 105 | 7261----   3 | ++ || 113 || ML   F *    |
2B Kenneth Elizondo          24| SS :  81       2  -7     :  75 | SS :  88       2 -10  -3     :  77 |   6 |  83 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
MR Christopher Haney         32| MR :      80      -1     :  80 |    :                         :   0 |   1 |  81 |          |  F *+ ~     $3M   |        :        | p1515 | Colorado Rockies     | *
MR Danny Payne               34| MR :      81       0     :  81 |    :                         :   0 |  -2 |  79 |          |    *     $2.95Mx2 |        :        |  p566 | Colorado Rockies     | ***
1B Ernest Stricker           20| DH :  84       0 -17     :  67 | DH :  82       0   5 -16     :  71 |   6 |  77 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
CF Mario Parrott             22| DH :  64       0 -37     :  27 | DH :  95       0 -22  -3     :  70 |   6 |  76 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
RF Joseph Humphrey           20| DH :  46       0 -55     :  -9 | DH :  99       0 -33   1     :  67 |   6 |  73 | -2---215 |   4               |        :        | p2081 | Colorado Rockies     | +++++
CF James Costello            22| RF :  61       3 -37     :  27 | RF :  92       3 -25  -3     :  66 |   6 |  72 | -2---658 |  F8  #            |        :        |  p528 | Colorado Rockies     | ++++
MR Edmundo Viveiros          28| MR :      74      -7     :  67 | MR :      81     -25  -6     :  50 |   5 |  72 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | ***
RF Angel Hernandez           22| DH :  68       0 -33     :  35 | DH :  90       0 -18  -8     :  64 |   6 |  70 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
CF John Lafreniere           22| CF :  78       2 -19     :  61 | CF :  68       2  -8 -27     :  35 |   6 |  67 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | ++-
1B William Schaaf            23| DH :  80       0 -21     :  59 | 1B :  81       1  -8 -17     :  57 |   6 |  65 | -4---1-1 |  F   #            |        :        |  p977 | Colorado Rockies     | ++
3B Anton Beltz               23| 3B :  65       2 -30     :  37 | 3B :  87       2 -23  -7     :  58 |   6 |  64 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++-
MR Eddie Cansler             37| MR :      80      -1     :  78 |    :                         :   0 | -20 |  58 |          |  F *+       $3M   |        :        | p1086 | Colorado Rockies     | *^
2B Robert Blevins            19| SS :  53       6 -31     :  27 | SS :  74       6 -19 -13     :  48 |   6 |  54 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
RF John Ogara                17| DH :  42       0 -59     : -17 | DH :  84       0 -24 -14     :  46 |   6 |  52 | -3---214 |                   |        :        | p2125 | Colorado Rockies     | +-
SP Sonny Rode                18| MR :      40     -36     :   4 | SP :      67       3 -26     :  43 |   6 |  49 |          |   T               |        :        | p1634 | Colorado Rockies     | ++++
SP Jay Carroll               35| SP :      73     -18     :  54 |    :                         :   0 |  -6 |  48 |          |  F *+     $550k   |        :        | p1735 | Colorado Rockies     | *
SP George Risher             23| SP :      66     -25     :  41 | SP :      63     -21 -30     :  12 |   6 |  47 |          |                   |        :        | p1514 | Colorado Rockies     | +++
LF Richard Gates             20| LF :  44       2 -52     :  -6 | LF :  80       2 -35 -14     :  33 |   6 |  39 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-
RF Kevin Pagan               24| LF :  62       4 -33     :  33 | LF :  68       4 -29 -25     :  18 |   6 |  39 | -2---837 |                   |        :        |  p156 | Colorado Rockies     | ++
LF Eric Parramore            22| RF :  64       2 -35     :  32 | RF :  66       2 -22 -30     :  16 |   6 |  38 | -2---737 |                   |        :        | p1026 | Colorado Rockies     | ++
1B Ricardo Tamez             20| 1B :  65       2 -37     :  30 | 1B :  69       2 -14 -29     :  28 |   6 |  36 | -511-212 |                   |        :        | p1282 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Francis Deckard           28| SP :     114      22   7 : 143 | SP :     126      15  32  17 : 190 |   5 | 195 |          |    *     $1.56M e | $19.33M:$38.54M | p1865 | Philadelphia A's     | **
MR Markus Echavarria         28| MR :     125      38  14 : 178 | MR :     118      27  25   7 : 177 |   5 | 183 |          |    *+     $785k a | $34.66M:$69.11M | p1985 | Philadelphia A's     | ****
MR Steffen Cothern           21| MR :     112      27   3 : 142 | MR :     114      29  22   4 : 169 |   6 | 175 |          |    *      $500k r | $19.99M:$39.87M | p2113 | Philadelphia A's     | +++++
RF Richard Boggs             30| RF : 125       2  26  17 : 171 |    :                         :   0 |   3 | 174 | -2---757 |  F *       $17M   | $29.33M:$58.47M | p1813 | Philadelphia A's     | **^
1B William Kelley            21| DH :  94       0  -7     :  87 | 1B : 119       1  12  20  10 : 162 |   6 | 168 | -4-2---- |   4               |        :        |  p265 | Philadelphia A's     | +++++
3B Edward Washington         33| 3B : 119       3  24  15 : 161 |    :                         :   0 |   0 | 161 | -5376--- |    *+    $7.62Mx3 | $26.66M:$53.16M |  p477 | Philadelphia A's     | ***
SP Celso Gurrola             27| SP :     113      21   6 : 140 | SP :     113      17  20   4 : 154 |   6 | 160 |          |    *+     $600k a | $17.99M:$35.88M |  p562 | Philadelphia A's     | *
RF Efren Fierros             24| DH : 103       0   2     : 105 | DH : 116       0  12  18   6 : 152 |   6 | 158 | -3112433 |   6*      $500k r |  $1.33M: $2.66M |  p915 | Philadelphia A's     | +++++
3B Timothy Gross             22| DH :  93       0  -8     :  85 | DH : 116       0   7  18   6 : 147 |   6 | 153 | -3251--- |   5               |        :        | p1756 | Philadelphia A's     | +++++
CF Alan Prout                28| CF : 104       9  14     : 127 | CF : 106       9   6  18   3 : 141 |   5 | 146 | -3325989 |    *+    $1.14M a |  $9.33M:$18.61M |  p405 | Philadelphia A's     | **^
SP Hong Shaw Jr.             30| SP :     113      22   6 : 140 |    :                         :   0 |   3 | 143 |          |    *       $10Mx2 | $17.99M:$35.88M | p1215 | Philadelphia A's     | **^
CF Michael Rozier            32| CF : 106      11  18   4 : 139 |    :                         :   0 |   1 | 140 | -3---993 |    *+    $6.53Mx4 | $14.66M:$29.24M |  p362 | Philadelphia A's     | **
SP Augusto Caballero         28| SP :     106      14     : 120 | SP :     110       7  16   1 : 134 |   5 | 139 |          |    *     $1.84M a |  $9.33M:$18.61M |  p771 | Philadelphia A's     | **^
3B Justin Fowler             25| 2B :  89       4   0     :  93 | 2B : 109       4  -4  19   3 : 131 |   6 | 137 | -3776--- |   8*      $500k r |        :        | p1397 | Philadelphia A's     | +++++
1B Carlos Garza              29| DH : 114       0  13   4 : 131 |    :                         :   0 |   4 | 135 | -4445--- |    *     $1.56M a | $11.33M:$22.59M | p1626 | Philadelphia A's     | **^
SS John Clark                30| SS : 108       3  21     : 132 |    :                         :   0 |   3 | 135 | -3777--- |  F *     $1.29M   |    $14M:$27.91M |  p281 | Philadelphia A's     | **^
MR Pruden Silvas             36| MR :     113      28   4 : 145 |    :                         :   0 | -12 | 133 |          |    *        $6Mx2 | $20.66M: $41.2M | p1594 | Philadelphia A's     | ***^
SP Norberto Clamer           24| SP :      95       4     :  99 | SP :     107       4  14     : 124 |   6 | 130 |          |   7*      $500k r |  $2.67M: $5.32M | p1928 | Philadelphia A's     | +++++
SP Eric Robichaud            24| SP :      91       0     :  91 | SP :     107       0  14     : 121 |   6 | 127 |          |   2*      $500k r |        :        |  p920 | Philadelphia A's     | +++++
MR Juan Gonzalez             28| MR :      97      13     : 110 | MR :     106      -2  15     : 119 |   5 | 124 |          |     +   $937.1k a |  $8.66M:$17.28M | p1462 | Philadelphia A's     | ***^
1B Eden Perez                29| 1B : 108       3   7   1 : 119 |    :                         :   0 |   4 | 123 | -6---1-1 |    *        $5Mx5 |     $6M:$11.96M |  p222 | Philadelphia A's     | **^
 C Pasqual Maldonado         23| DH :  65       0 -36     :  29 | DH : 114       0 -23  16   4 : 111 |   6 | 117 | 41------ |   3*      $500k r |        :        |  p464 | Philadelphia A's     | +++++
 C Michael Lomanto           28| DH : 101       0   0     : 101 | DH : 102       0   3   4     : 109 |   5 | 114 | 43---1-1 |    *+     $500k a |        :        |  p307 | Philadelphia A's     | *
3B Jose Almendarez           32| DH : 107       0   6     : 113 |    :                         :   0 |   1 | 114 | -4344--- |  F *       $17M   |     $4M: $7.97M |  p956 | Philadelphia A's     | **^
MR Anthony Lobb              33| MR :      97      13     : 110 |    :                         :   0 |   0 | 110 |          |    *+    $2.73Mx2 |  $8.66M:$17.28M |  p122 | Philadelphia A's     | ***
MR Michael Morley            25| MR :      84       2     :  86 | MR :     100      -8  10     : 103 |   6 | 109 |          |    *      $500k r |  $1.33M: $2.66M |  p457 | Philadelphia A's     | +++++
SP Jackie Mangum             32| SP :      98       7     : 105 |    :                         :   0 |   1 | 106 |          |  F *       $14M   |  $4.67M:  $9.3M |  p282 | Philadelphia A's     | **^
DH Andres Aguilar            29| DH : 101       0   0     : 101 |    :                         :   0 |   4 | 105 | -2---414 |  F *+   $775.7k   |        :        |  p607 | Philadelphia A's     | ***^
 C Richard Havel             27| DH :  94       0  -7     :  87 | DH :  99       0  -2   1     :  98 |   6 | 104 | 51------ | I  *+     $550k a |        :        | p1477 | Philadelphia A's     | **^
LF Santo Gonzales            23| CF :  65      12 -21     :  56 | CF :  95      12 -23  10     :  95 |   6 | 101 | -3---999 |   9*              |        :        | p2102 | Philadelphia A's     | +++++
CL Pablo Francois            28| MR :      88       6     :  94 | MR :      92     -10   3     :  84 |   5 |  99 |          | I  *+     $1.1M a |     $4M: $7.97M | p2086 | Philadelphia A's     | ***
 C Casimiro Rivero           36| DH : 104       0   3     : 107 |    :                         :   0 | -12 |  95 | 54242414 |    *     $1.35Mx2 |     $2M: $3.99M |  p822 | Philadelphia A's     | **^
MR Valentine Odea            25| MR :      56     -22     :  35 | MR :     107     -36  16     :  88 |   6 |  94 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | +++++
LF Scott Cooper              20| CF :  75       4 -20     :  59 | CF :  86       4  -4  -7     :  79 |   6 |  85 | -2---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
RF Everette Angus            23| DH :  88       0 -13     :  75 | DH :  88       0   0 -10     :  78 |   6 |  84 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
2B Thomas Leffler            18| SS :  61       1 -28     :  34 | SS :  88       1  -9  -3     :  77 |   6 |  83 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | ++++
CF Will Dick                 22| LF :  83       2 -14     :  72 | RF :  85       3  -3 -10     :  75 |   6 |  81 | -2---828 | IF   #            |        :        |  p454 | Philadelphia A's     | ++
DH Paul Streater             25| DH :  78       0 -23     :  55 | DH :  94       0 -15  -4     :  75 |   6 |  81 | -1------ |    *              |        :        |   p76 | Philadelphia A's     | +++
SP Brandon Richey            25| SP :      71     -20     :  51 | SP :      94     -21   1     :  74 |   6 |  80 |          |    *              |        :        | p1862 | Philadelphia A's     | ++++-
LF Charlie Delcambre         20| LF :  64       2 -32     :  34 | LF :  85       2 -15 -10     :  63 |   6 |  69 | -2---867 |                   |        :        |  p134 | Philadelphia A's     | ++-
SP Daniel Wiggins            23| SP :      69     -22     :  47 | SP :      85     -18  -9     :  58 |   6 |  64 |          |   1               |        :        | p1832 | Philadelphia A's     | +++++
MR Gerald Conlan             26| SP :      74     -17     :  57 | SP :      76     -18 -17     :  41 |   6 |  63 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
CF Bo Kaplan                 22| DH :  70       0 -31     :  39 | DH :  84       0 -16 -14     :  54 |   6 |  60 | -3---445 |      #            |        :        | p1638 | Philadelphia A's     | +-
2B Alfredo Aldrey            18| 2B :  59      -1 -35     :  23 | 2B :  80      -1 -11 -15     :  53 |   6 |  59 | -251---- |                   |        :        | p1802 | Philadelphia A's     | ++
SS Jose Quiros               20| DH :  49       0 -52     :  -3 | DH :  90       0 -30  -8     :  52 |   6 |  58 | -2323--- |                   |        :        | p1315 | Philadelphia A's     | +++
SS Ernesto Pizano            23| 3B :  66       8 -23     :  51 | 3B :  75       8 -22 -13     :  47 |   6 |  57 | -4496--- | I                 |        :        | p1253 | Philadelphia A's     | ++-
RF Travis McDonald           18| RF :  43       1 -57     : -13 | RF :  86       1 -27 -11     :  49 |   6 |  55 | -2---637 |                   |        :        |  p533 | Philadelphia A's     | ++
MR Chris Anderson            22| MR :      64     -15     :  49 | MR :      61     -22 -23     :  16 |   6 |  55 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
RF Anthony Knecht            22| DH :  58       0 -43     :  15 | DH :  85       0 -28 -13     :  44 |   6 |  50 | -2---436 |                   |        :        |  p792 | Philadelphia A's     | +++
1B Lloyd Lee                 20| DH :  64       0 -37     :  27 | 1B :  75       1 -15 -23     :  38 |   6 |  44 | -4---1-1 |                   |        :        |  p299 | Philadelphia A's     | ++-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            29| SP :     143      52  36 : 230 |    :                         :   0 |   4 | 234 |          |    *      $2.8M a | $57.98M:$115.62M |  p474 | St. Louis (C) Car... | ***^
RF Robin Bandy               34| RF : 121       3  23  14 : 161 |    :                         :   0 |  -2 | 159 | -3---368 |  F *       $17M   | $24.66M:$49.17M |  p407 | St. Louis (C) Car... | ****
MR Frank Ambrosino           33| SP :     118      27  11 : 156 |    :                         :   0 |   0 | 156 |          | I  *     $1.53Mx2 | $24.66M:$49.17M |  p151 | St. Louis (C) Car... | *^
SS Bill Price                32| SS : 108      10  28   7 : 153 |    :                         :   0 |   1 | 154 | -3988612 |  F *    $11.68M   | $23.33M:$46.51M |  p503 | St. Louis (C) Car... | ***
CF James Ostrowski           32| CF : 113       6  20   6 : 146 |    :                         :   0 |   1 | 147 | -2---778 |  F *+   $19.98M   | $17.99M:$35.88M | p1830 | St. Louis (C) Car... | **^
3B Don Mart                  26| SS : 103       9  21   0 : 133 | SS : 102       9   9  18   0 : 138 |   6 | 144 | -3698--- |    *      $500k a | $14.66M:$29.24M | p1890 | St. Louis (C) Car... | **^
SP Alexander Hesson          25| SP :     105      13     : 118 | SP :     109      13  15   0 : 137 |   6 | 143 |          |    *+    $2.38M a |  $8.66M:$17.28M |  p261 | St. Louis (C) Car... | **^
SS Juan Serrano              23| SS :  93       3   6     : 102 | SS : 107       3   5  17     : 132 |   6 | 138 | -8677--- |   1               |     $4M: $7.97M |  p103 | St. Louis (C) Car... | +++++
1B Peter Morello             29| DH : 112       0  11   2 : 125 |    :                         :   0 |   4 | 129 | -32--313 | I  *+      $12M a |  $8.66M:$17.28M |  p988 | St. Louis (C) Car... | **^
SP Luis Ojeda                35| SP :     111      19   4 : 134 |    :                         :   0 |  -6 | 128 |          |    *    $10.13Mx3 | $15.33M:$30.57M | p2000 | St. Louis (C) Car... | **^
 C Camilo Rios               26|  C : 101      -2   7     : 106 |  C : 106      -2   7  10     : 121 |   6 | 127 | 63------ |    *      $500k a |  $4.67M:  $9.3M |  p146 | St. Louis (C) Car... | **^
SS Juan Walker               27| SS :  88      13  11     : 112 | SS :  89      13  -8   9     : 103 |   6 | 118 | -3399--- |    *+     $550k a |  $7.33M:$14.62M | p2068 | St. Louis (C) Car... | **^
 C Herman Grinder            24|  C : 101      -4   6     : 102 | DH :  99       0  10   1     : 110 |   6 | 116 | 61------ |    *      $500k r |     $4M: $7.97M |  p396 | St. Louis (C) Car... | ++++
LF Casey Hatcher             23| CF :  83      10  -6     :  86 | CF :  96      10  -5   9     : 109 |   6 | 115 | -3---999 |   6               |        :        | p1400 | St. Louis (C) Car... | ++++-
CF Steve Gandara             26| CF :  95       7   3     : 104 | CF :  96       7   1   6     : 109 |   6 | 115 | -2---778 |    *      $500k r |     $2M: $3.99M |  p669 | St. Louis (C) Car... | *^
2B David Trammell            32| SS :  95       7  11     : 113 |    :                         :   0 |   1 | 114 | -9898--- |  F *+    $8.33M   |  $7.33M:$14.62M |  p962 | St. Louis (C) Car... | **^
1B David Navarro             28| DH : 100       0  -1     :  99 | DH :  99       0   2   1     : 102 |   5 | 107 | -2------ |    *+     $500k a |        :        |  p596 | St. Louis (C) Car... | **
LF Gary Bruno                25| RF :  97       3  -1     : 100 | RF :  94       3   4  -1     : 100 |   6 | 106 | -2---768 |   7*      $500k r |        :        | p1330 | St. Louis (C) Car... | ++++-
3B Tracy Justis              26| 3B :  88       6  -3     :  90 | 3B :  95       6  -6   5     : 100 |   6 | 106 | -3385--- |    *      $500k r |        :        | p1944 | St. Louis (C) Car... | **^
RF Dale Anderson             27| LF :  97       2   0     :  99 | LF :  96       2   1   1     : 100 |   6 | 106 | -2---767 |    *      $550k a |        :        | p1011 | St. Louis (C) Car... | *^
MR Henry Lafrance            29| MR :      91       8     :  99 |    :                         :   0 |   4 | 103 |          |    *+ ~   $550k a |  $5.33M:$10.63M |  p862 | St. Louis (C) Car... | *
CF Herschel Cassel           22| RF :  82       3 -15     :  70 | RF :  96       3  -4   1     :  96 |   6 | 102 | -2---868 |   3               |        :        | p1232 | St. Louis (C) Car... | ++++-
 C Justin Reilley            24|  C :  93       1   2     :  96 | 1B :  92       4   2  -3     :  95 |   6 | 102 | 77362--- |   9*              |  $1.33M: $2.66M | p1413 | St. Louis (C) Car... | ++++
RF Carlos Torres             32| CF :  93       7   1     : 101 |    :                         :   0 |   1 | 102 | -2231788 |    *+     $880k a | $666.5k: $1.33M | p1789 | St. Louis (C) Car... | **
SS Kenneth Fiscus            26| 2B :  92       1   1     :  94 | 2B :  93       1  -2   0     :  93 |   6 | 100 | -3656--- |    *      $500k r | $666.5k: $1.33M |  p698 | St. Louis (C) Car... | *
RF Roman Colon               28| DH :  98       0  -3     :  95 | DH :  95       0   0  -3     :  92 |   5 | 100 | -2---415 |  F                |        :        | p1128 | St. Louis (C) Car... | **
SP Francisco Cordero Jr.     35| SP :      99       7     : 106 |    :                         :   0 |  -6 | 100 |          |  F *+     $1.1M   |  $4.67M:  $9.3M | p1491 | St. Louis (C) Car... | **
CL John Sanchez              25| MR :      87       5     :  93 | MR :      81      -5  -6     :  70 |   6 |  99 |          |    *      $500k a |  $3.33M: $6.64M | p2242 | St. Louis (C) Car... | ****^
MR Dion Mazzola              36| MR :      97      13     : 110 |    :                         :   0 | -12 |  98 |          |  F *     $2.13M   |  $8.66M:$17.28M |   p57 | St. Louis (C) Car... | ***
1B Dorian Smith              35| DH : 100       0  -1     :  99 |    :                         :   0 |  -6 |  93 | -2---454 |    *+ ~  $4.38Mx2 |        :        | p1938 | St. Louis (C) Car... | *^
