  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
10 |  33 ( 31- 35) |  39 ( 37- 41)  35/ 42 |  16/ 16 ||  37 (-63- 87) |  43 (-24- 93)  39/ 47 |  80/ 80
11 |  29 ( 27- 31) |  35 ( 33- 37)  32/ 39 |  16/ 16 ||  33 (-71- 98) |  39 (-37-104)  35/ 43 |  80/ 80
12 |  26 ( 24- 27) |  32 ( 30- 33)  29/ 35 |  16/ 16 ||  28 (-71- 57) |  34 (-37- 63)  31/ 37 |  80/ 80
13 |  23 ( 21- 24) |  29 ( 27- 35)  26/ 32 |  16/ 16 ||  25 (-71-137) |  31 (-41-143)  28/ 34 |  80/ 80
14 |  18 ( 17- 21) |  24 ( 23- 33)  22/ 27 |  16/ 16 ||  21 (-71-115) |  28 (-29-121)  25/ 30 |  80/ 80
15 |  14 ( 13- 17) |  20 ( 19- 23)  18/ 22 |  16/ 16 ||  17 (-71- 87) |  24 (-41- 93)  22/ 26 |  80/ 80
16 |  11 (  9- 13) |  17 ( 15- 19)  15/ 18 |  16/ 16 ||  14 (-71-135) |  20 (-33-141)  18/ 22 |  80/ 80
17 |   5 (  3-  8) |  12 (  9- 14)  11/ 13 |  16/ 16 ||   9 (-71- 47) |  15 (-35- 53)  14/ 17 |  80/ 80
18 |  -0 ( -2-  3) |   7 (  4- 16)   7/  8 |  16/ 16 ||   5 (-71- 41) |  11 (-41- 47)  10/ 12 |  80/ 80
19 |  -5 ( -8- -2) |   4 ( -2- 16)   4/  4 |  16/ 16 ||  -2 (-71- 31) |   7 (-33- 37)   6/  8 |  80/ 80
20 | -14 (-23- -9) |   4 (-13- 14)   3/  4 |  16/ 16 || -10 (-33- 46) |   4 (-14- 52)   4/  5 |  78/ 78

SP Bengoa, A       35|  18,250,500  18,250,500
SS Meraz, A        36|  11,470,000            
SP Deckard, F      30|  10,000,000  10,000,000
SS Clark, J        32|   7,480,000            
 C Griego, C       36|   7,000,000            
MR Lafrance, H     31|   6,000,000   6,000,000
CF Conlan, M       31|   3,000,000   3,000,000
CF Sanchez, M      32|   1,827,000   1,827,000
SS Alfano, A       34|   1,530,000            
3B Singh, W        32|   1,240,000   1,240,000
SP Yamada, C       35|     900,000     900,000
 C Mack, C         29|     800,000     800,000
SP Martinez, G     36|     800,000            
MR North, D        28|     710,000   1,010,000
LF Martines, J     32|     635,714     635,714
SP Dooley, C       30|     550,000     550,000
 C Valls, N        33|     550,000     550,000
3B Raglin, H       28|     550,000     550,000
SP Zamarripa, C    31|     550,000     550,000
MR Gouge, G        30|     550,000     600,000
3B Wen, A          27|     500,000     500,000
RF Rivero, A       24|     500,000     500,000
3B Escalante, R    22|     500,000     500,000
MR Wurster, W      31|     500,000     500,000
SS Riddle, J       23|     500,000     500,000
CF Lamela, P       29|     500,000     500,000
CF Rivas, G        29|     500,000     500,000
CF Viera, B        22|     500,000     500,000
 C Quiros, H       26|     500,000     500,000
1B Miller, R       29|     500,000     500,000
RF Gutierrez, P    28|     500,000     500,000
CF Almeda, T       25|     500,000     500,000
SS Roxas, V        21|     500,000     500,000
SP Resto, C        35|     500,000            
SP Bernard, K      25|     500,000     500,000
---------------------------------------------
                     |  81,893,214  53,463,214
              $/Value|     165,775     139,590
          $ Available|  72,365,989  80,795,989
          Max $/Value|     312,265     350,546
---------------------------------------------

--- Extensions ---
MR Celso Resto               35| SP :     114      34     : 148 |    :                         :   0 |  -6 | 142 |          |  F *+     $500k   | $10.62M:$11.92M |   p92 | Houston Astros       | *
 C Colby Griego              36|  C : 110      -6  22   6 : 132 |    :                         :   0 | -12 | 120 | 63141--4 |  F *        $7M   |  $8.74M: $9.82M | p1371 | Houston Astros       | **^
SP George Martinez           36| SP :     106      26     : 132 |    :                         :   0 | -12 | 120 |          |  F *+     $800k   |  $8.12M: $9.11M | p1530 | Houston Astros       | *
DH Alex Alfano               34| SS : 105       8   5   2 : 121 |    :                         :   0 |  -2 | 119 | -33661-4 |  F *+    $1.53M   |   $2.5M:  $2.8M | p1532 | Houston Astros       | ***
SS John Clark                32| SS :  97      10   0     : 107 |    :                         :   0 |   1 | 108 | -3777--- |  F *     $7.48M   |        :        |  p281 | Houston Astros       | ***
SS Richard Cullum            23| SS :  71      12 -25     :  58 | SS :  88      12 -14  -1     :  84 |   6 |  90 | -3337--- |  F   #            |        :        |  p972 | Houston Astros       | ++++

--- Arbitration ---
MR David North               28| MR :     115      40     : 155 | MR :     122      17  35     : 173 |   5 | 178 |          |    *+     $710k a | $12.49M:$14.02M |  p894 | Houston Astros       | **^
LF George Rivas              29| RF : 110       5  18   5 : 138 |    :                         :   0 |   4 | 142 | -7---778 |    *+     $500k a |  $7.18M: $8.06M | p1972 | Houston Astros       | **
SP Crispin Zamarripa         31| SP :     108      28     : 136 |    :                         :   0 |   2 | 138 |          |    *+     $550k a |  $8.74M: $9.82M | p1817 | Houston Astros       | *^
3B Wade Singh                32| 3B : 101      11  13   6 : 131 |    :                         :   0 |   1 | 132 | -9894512 |    *+    $1.24M a |  $5.93M: $6.66M | p1396 | Houston Astros       | **
 C Christopher Mack          29|  C :  97       1  16     : 114 |    :                         :   0 |   4 | 118 | 85------ |    *+     $800k a |     $5M: $5.61M |  p342 | Houston Astros       | *
1B Hollis Raglin             28| 1B : 105       3   4     : 112 | 1B :  97       3   3   1     : 104 |   5 | 117 | -7464--- |    *+     $550k a |  $1.25M:  $1.4M | p1989 | Houston Astros       | *
CF Maximo Sanchez            32| LF :  98       5   6     : 109 |    :                         :   0 |   1 | 110 | -2---968 |    *+    $1.83M a |  $1.87M:  $2.1M |  p656 | Houston Astros       | **^
MR George Gouge              30| MR :      87      15     : 101 |    :                         :   0 |   3 | 104 |          |    *+     $550k a |  $4.68M: $5.26M | p1001 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  84      -2   0     :  82 |  C : 101      -2 -13  11     :  96 |   6 | 102 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
 C Nestor Valls              33|  C :  86       4   8     :  99 |    :                         :   0 |   0 |  99 | 93251--- |    *+     $550k a |   $2.5M:  $2.8M | p2161 | Houston Astros       | *
CF Jorge Martines            32| RF :  97       0   0     :  97 |    :                         :   0 |   1 |  98 | -214-646 |    *+   $635.7k a |        :        |  p419 | Houston Astros       | *^

--- Top Targets ---
SP Enrique Ibañez            32| SP :     159      79  12 : 249 |    :                         :   0 |   1 | 250 |          |    *           | $28.42M: $31.9M |  p130 | No Team              | ***
SS James Seemann             33| SS : 115      12  19  14 : 160 |    :                         :   0 |   0 | 160 | -3677--- |    *           |  $10.3M:$11.57M |  p423 | No Team              | **^
LF George Aguilera           33| LF : 115       5  24  10 : 154 |    :                         :   0 |   0 | 154 | -8221969 |    *           |  $10.3M:$11.57M | p1416 | No Team              | ***
CF Michael Rozier            34| CF : 111       9  22   8 : 150 |    :                         :   0 |  -2 | 148 | -3---993 |    *           |  $9.37M:$10.52M |  p362 | No Team              | **
 C Richard Havel             30| DH : 110       0   9     : 119 |    :                         :   0 |   3 | 122 | 51------ |    *           |  $2.81M: $3.15M | p1477 | No Team              | **^

--- Free Agents ---
SP Enrique Ibañez            32| SP :     159      79  12 : 249 |    :                         :   0 |   1 | 250 |          |    *           | $28.42M: $31.9M |  p130 | No Team              | ***
SP Dario Arenas              36| SP :     161      81  14 : 255 |    :                         :   0 | -12 | 243 |          |    *           | $29.67M: $33.3M |  p617 | No Team              | ***
SP Celso Gurrola             29| SP :     147      67     : 214 |    :                         :   0 |   4 | 218 |          |    *           | $20.92M:$23.49M |  p562 | No Team              | **^
SP Carlos Macias             33| SP :     137      57     : 194 |    :                         :   0 |   0 | 194 |          |    *           |  $17.8M:$19.98M |  p463 | *CEI* No Team        | ****
SP Frank Ambrosino           35| SP :     134      54     : 188 |    :                         :   0 |  -6 | 182 |          |    *           | $16.86M:$18.93M |  p151 | No Team              | **
MR Wayne Courtmanche         35| SP :     134      54     : 188 |    :                         :   0 |  -6 | 182 |          |    *           | $16.86M:$18.93M | p1266 | No Team              | ***
SS James Seemann             33| SS : 115      12  19  14 : 160 |    :                         :   0 |   0 | 160 | -3677--- |    *           |  $10.3M:$11.57M |  p423 | No Team              | **^
MR Bill Prestridge           36| MR :     122      46     : 168 |    :                         :   0 | -12 | 156 |          |    *           | $14.36M:$16.13M |   p39 | No Team              | *
LF George Aguilera           33| LF : 115       5  24  10 : 154 |    :                         :   0 |   0 | 154 | -8221969 |    *           |  $10.3M:$11.57M | p1416 | No Team              | ***
SP Willie Gilchrist          30| SP :     114      34     : 148 |    :                         :   0 |   3 | 151 |          |    *           | $10.62M:$11.92M | p1969 | No Team              | ***^
SP Alexander Hesson          28| SP :     102      22     : 124 | SP :     114       4  27     : 145 |   5 | 150 |          |    *           |  $6.87M: $7.71M |  p261 | No Team              | ***
SP Luis Ojeda                37| SP :     125      45     : 170 |    :                         :   0 | -20 | 150 |          |    *           | $14.05M:$15.77M | p2000 | No Team              | *^
MR Richard Burriss           31| SP :     113      33     : 146 |    :                         :   0 |   2 | 148 |          |    *           |  $10.3M:$11.57M |  p877 | No Team              | **^
CF Michael Rozier            34| CF : 111       9  22   8 : 150 |    :                         :   0 |  -2 | 148 | -3---993 |    *           |  $9.37M:$10.52M |  p362 | No Team              | **
SP Richard Cunningham        35| SP :     117      37     : 154 |    :                         :   0 |  -6 | 148 |          |    *           | $11.55M:$12.97M |  p334 | No Team              | **
SP Harry Gonzalez            37| SP :     124      44     : 167 |    :                         :   0 | -20 | 147 |          |    *           | $13.74M:$15.42M | p1580 | *CEI* No Team        | **^
CL Richard Prime             39| MR :     130      52     : 182 |    :                         :   0 | -42 | 140 |          |    *           | $16.24M:$18.23M | p1564 | No Team              | *****
SP Evelio Gallegos           35| SP :     109      29     : 138 |    :                         :   0 |  -6 | 132 |          |    *           |  $9.06M:$10.17M |  p438 | No Team              | *
2B Albert Mercado            29| RF : 111       0  14     : 126 |    :                         :   0 |   4 | 130 | -241-656 |    *           |  $4.37M: $4.91M | p1643 | *CEI* No Team        | **^
MR William Andrews           38| MR :     118      42     : 160 |    :                         :   0 | -30 | 130 |          |    *           | $13.12M:$14.72M | p1454 | No Team              | ***
1B James Ruffner             32| 1B : 112       3  10   1 : 126 |    :                         :   0 |   1 | 127 | -6---1-4 |    *           |  $3.43M: $3.86M | p2158 | No Team              | **
MR Andres Martorell          33| MR :     100      27     : 127 |    :                         :   0 |   0 | 127 |          |    *           |  $8.43M: $9.46M | p1409 | No Team              | *^
SP Ryan Benjamin             38| SP :     118      38     : 156 |    :                         :   0 | -30 | 126 |          |    *           | $11.87M:$13.32M | p1912 | No Team              | ***
2B Leopoldo Cyrus            33| 2B : 105       7  11   2 : 125 |    :                         :   0 |   0 | 125 | -3732762 |    *           |  $4.06M: $4.56M | p1312 | No Team              | **
MR Roberto Cienfuegos        34| MR :     100      27     : 127 |    :                         :   0 |  -2 | 125 |          |    *           |  $8.43M: $9.46M |  p389 | No Team              | *
2B Daniel Stiefel            32| 2B : 103       9  11   1 : 123 |    :                         :   0 |   1 | 124 | -3766--- |    *           |  $3.75M: $4.21M | p1288 | No Team              | **^
 C Richard Havel             30| DH : 110       0   9     : 119 |    :                         :   0 |   3 | 122 | 51------ |    *           |  $2.81M: $3.15M | p1477 | No Team              | **^
MR Benito Carrero            33| MR :      98      25     : 122 |    :                         :   0 |   0 | 122 |          |    *           |  $7.81M: $8.76M | p1743 | No Team              | **^
LF Thomas Sutton             33| DH : 111       0  10   1 : 122 |    :                         :   0 |   0 | 122 | -4211425 |    *           |  $3.43M: $3.86M |    p1 | No Team              | ***
CL Albert Trevino            27| SP :      94      14     : 108 | SP :     101       0  14     : 115 |   6 | 121 |          |    *           |  $4.37M: $4.91M | p1100 | No Team              | **^
RF Thomas Finley             31| RF : 104       4  10     : 118 |    :                         :   0 |   2 | 120 | -2---838 |    *           |  $3.12M: $3.51M |  p844 | No Team              | *^
MR Wilson Castro             36| MR :     103      29     : 132 |    :                         :   0 | -12 | 120 |          |    *           |  $9.06M:$10.17M |  p866 | No Team              | ***
RF Pedro Amezcua             32| DH : 109       0   8     : 117 |    :                         :   0 |   1 | 118 | -2---3-4 |    *           |   $2.5M:  $2.8M | p2091 | No Team              | **^
MR Joseph Kuester            38| MR :     112      37     : 148 |    :                         :   0 | -30 | 118 |          |    *           | $11.55M:$12.97M |  p247 | No Team              | **^
1B Orlando Carreras          27| DH :  88       0 -13     :  75 | DH : 110       0 -12  12     : 111 |   6 | 117 | -2------ |    *           |        :        |  p208 | No Team              | *
 C Hans Conrad               28| DH :  90       0 -11     :  79 | DH : 111       0 -12  13     : 112 |   5 | 117 | 51------ |    *           |        :        |  p699 | No Team              | *
MR Nathanael Beringer        31| MR :      93      20     : 113 |    :                         :   0 |   2 | 115 |          |    *           |  $6.25M: $7.01M | p1766 | No Team              | ***
 C Luis Cantu                32|  C : 101      -3  16     : 114 |    :                         :   0 |   1 | 115 | 73------ |    *           |     $5M: $5.61M | p2149 | No Team              | **
SS John Delaney              31| DH : 106       0   5     : 111 |    :                         :   0 |   2 | 113 | -3443--- |    *           |  $1.56M: $1.75M | p1592 | No Team              | **^
CF Bernard Talamantez        31| CF : 104       1   6     : 111 |    :                         :   0 |   2 | 113 | -2---665 |    *           |  $1.87M:  $2.1M | p1714 | No Team              | **^
SS Yona Tomokazu             34| 2B : 101       6   6     : 113 |    :                         :   0 |  -2 | 111 | -3666442 |    *           |  $1.87M:  $2.1M |  p766 | No Team              | **
3B Curt Perez                33| 3B : 101       3   5     : 110 |    :                         :   0 |   0 | 110 | -3375--- |    *           |  $1.56M: $1.75M |  p239 | No Team              | ***^
DH Glenn Chancey             34| DH : 106       0   5     : 111 |    :                         :   0 |  -2 | 109 | -2---312 |    *           |  $1.56M: $1.75M | p2115 | No Team              | ***
RF Tyler Fabiano             28| RF : 100       0   3     : 103 | RF : 100       0  -2   4     : 102 |   5 | 108 | -2---656 |    *           | $936.8k: $1.05M | p1254 | No Team              | ***
SP Robert Johnson            32| SP :      93      13     : 107 |    :                         :   0 |   1 | 108 |          |    *           |  $4.06M: $4.56M |  p640 | No Team              | **^
SP James Ellenberger         29| SP :      91      12     : 103 |    :                         :   0 |   4 | 107 |          |    *           |  $3.75M: $4.21M | p1040 | No Team              | ***
MR Daniel Sanders            36| MR :      96      23     : 119 |    :                         :   0 | -12 | 107 |          |    *           |  $7.18M: $8.06M | p1885 | No Team              | *^
SS Sebas Apodaca             26| SS :  90      13  -4     :  99 | SS :  91      13  -7   3     : 100 |   6 | 106 | -3567--- |                |        :        |  p586 | No Team              | *
LF Peter Sol                 29| LF :  97       3   3     : 102 |    :                         :   0 |   4 | 106 | -2---862 |    *           | $936.8k: $1.05M | p2281 | No Team              | **^
MR Danny Manzano             26| SP :      67     -12     :  55 | SP :     104     -22  17     :  99 |   6 | 105 |          |    *           |        :        |  p497 | No Team              | *

CATCHER
 1 | Griego, C        110  -6 104 | Mack, C          106   1 107 | Griego, C        110  -6 104
 2 | Mack, C           97   1  98 | Griego, C        108  -6 102 | Mack, C           96   1  97
 3 | Valls, N          86   4  90 | Valls, N          89   4  93 | Valls, N          86   4  90
 4 | Quiros, H         84  -2  82 | Quiros, H         94  -2  92 | Quiros, H         83  -2  81
 5 | Wadkins, D        67   3  70 | Wen, A           118 -41  77 | Rivero, A         95 -23  72
 6 | Rivero, A         93 -23  70 | Wadkins, D        73   3  76 | Rivas, G         112 -41  71
 7 | Rivas, G         110 -41  69 | Alfano, A        111 -41  70 | Wadkins, D        66   3  69
 8 | Alfano, A        105 -41  64 | Martines, J      107 -41  66 | Conlan, M        106 -41  65
 9 | Raglin, H        105 -41  64 | Clark, J         106 -41  65 | Alfano, A        105 -41  64
