bsf: 1.26
act: 34143


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 6832/17201 0.284/0.716
Pitching: 9311/13042 0.417/0.583

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25684070308790596, RandomForest(...)), (0.25595276069467815, Isotonic(...)), (0.25759262112889963, Huber(...)), (0.2575017217738806, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [273. 151. 173. 138. 218.  34.]Coefficients: [0.20028969 0.00873957]Intercept: 0.07747003896642925Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04976172432565636, RandomForest(...)), (0.036546104915388455, Isotonic(...)), (0.04138461012324157, Huber(...)), (0.04914086893912151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.71646082e-04  6.78194930e-04 -4.84390509e-05 -1.30359681e-04  1.10099587e-05 -1.36190435e-04]Intercept: -0.00046939106630404515Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04905592400132671, RandomForest(...)), (-0.005083096981216339, Isotonic(...)), (0.0726958750453411, Huber(...)), (0.06456588063667386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00715189 -0.00126678  0.01464855]Intercept: -0.0030083324761488064Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2217998331484302, RandomForest(...)), (0.220458168762196, Isotonic(...)), (0.1923867439682725, Huber(...)), (0.19659089530633775, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.07677033002635995, RandomForest(...)), (0.07849298687267851, Isotonic(...)), (0.08805477740992244, Huber(...)), (0.09104812357580738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.59943759e-04  6.95182732e-04 -1.19440315e-06]Intercept: 0.006747010560220562Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122012874517555, RandomForest(...)), (0.20765809730985918, Isotonic(...)), (0.24264009293235403, Huber(...)), (0.2376465540172139, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 146. 124. 241.  28.]Coefficients: [-0.46242172]Intercept: 0.488232111258039Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.031037352500440818, RandomForest(...)), (-0.031169307691393627, Isotonic(...)), (0.04392643967595944, Huber(...)), (0.042749820056147504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0540237   0.02539269 -0.0411849 ]Intercept: 0.29029004762133886Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0075492813958342175, RandomForest(...)), (0.030756191379762193, Isotonic(...)), (0.03065405504647693, Huber(...)), (0.022668901613702164, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09764968217711685, RandomForest(...)), (0.08784451698286404, Isotonic(...)), (0.09971409438825411, Huber(...)), (0.09298358781221601, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.0483979  -0.00155611 -0.00073769]Intercept: 0.056863942638583694Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10628120487909905, RandomForest(...)), (0.1111210319254911, Isotonic(...)), (0.11402807997225632, Huber(...)), (0.1171294008598232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00147363]Intercept: 0.17941154292594083Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2661920157701696, RandomForest(...)), (0.25469819105675445, Isotonic(...)), (0.27919218268331053, Huber(...)), (0.28105955780349473, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.17054573e-03 -1.98685400e-04 -2.79996865e-04 -5.85878760e-05  1.32295383e-03]Intercept: 0.039465295646621185Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  51  58  65  72  79  86  93 100 106 114
                 Gap |  98 (  2) 100 |  92  93  93  94  96  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 103
           Avoid K's |  98 (  1)  99 |  97  98  98  98  98  98  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 11) 101 |  74  77  82  79  83  84  88  93  97 103
             Control |  90 ( 10) 100 |  63  67  70  74  77  82  85  90  95 100
            Movement |  86 ( 21) 107 |  49  52  56  61  66  72  79  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .279/.343/.485 115 117 | .289/.353/.506 119 131 | 732511-5   4 |  + || 123 || ML     *    |
1B Tyler Hazel               33| 3B :  97       4   8     : 109 |    :                     :   0 |   0 | 109 | -9793--- |    *+ ~   $550k a |  $3.12M: $3.96M | p1453 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  93       0   0     :  93 |    :                     :   0 |   5 |  98 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               29|  C :  81      14  -2     :  92 |    :                     :   0 |   4 |  96 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SP Michael Bergmann          30| SP :      87       0     :  87 |    :                     :   0 |   3 |  90 |          |    *+     $550k a |        :        |  p813 | Houston Astros       | *
1B Flavio Hernandez          31| 2B :  95     -11  -6     :  78 |    :                     :   0 |   2 |  80 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Brian Bale                33| RF :  89      -9  -2     :  79 |    :                     :   0 |   0 |  79 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
SP Cliff Jackson             33| SP :      76     -11     :  65 |    :                     :   0 |   0 |  65 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      67     -19     :  48 |    :                     :   0 |   2 |  50 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **
 C Benjamin Rosato           35|  C :  55       3 -38     :  20 |    :                     :   0 |  -6 |  14 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
2B Cordell Tenorio           28| 2B : 107      -6  11     : 112 |    :                     :   0 |   5 | 117 | -7654--- |               |  $4.29M: $5.44M |  p887 | No Team              | **^
RF Peter Payton              32| CF :  93       1   7     : 102 |    :                     :   0 |   1 | 103 | -2331888 |               |  $2.73M: $3.46M | p2038 | No Team              | **^
MR McKinley Fairweather      27| SP :      87       0     :  88 |    :                     :   0 |   6 |  94 |          |               |        :        | p1840 | No Team              | *
 C Tomas Valencia            22|  C :  45      11 -41     :  15 |  C :  77      11  -3     :  84 |   6 |  90 | 81------ |               |        :        |  p668 | No Team              | +
MR Christopher Haney         29| MR :      80       4     :  83 |    :                     :   0 |   4 |  87 |          |               |  $1.56M: $1.98M | p1515 | No Team              | *^

--- Free Agents ---
2B Cordell Tenorio           28| 2B : 107      -6  11     : 112 |    :                     :   0 |   5 | 117 | -7654--- |               |  $4.29M: $5.44M |  p887 | No Team              | **^
RF Peter Payton              32| CF :  93       1   7     : 102 |    :                     :   0 |   1 | 103 | -2331888 |               |  $2.73M: $3.46M | p2038 | No Team              | **^
RF William Rosato            34| 3B : 101      -4   4     : 102 |    :                     :   0 |  -2 | 100 | -83633-3 |               |  $1.56M: $1.98M |  p351 | No Team              | **
CF Rudolf Goldston           19| CF :  64      -5 -28     :  30 | CF :  93      -5   1     :  89 |   6 |  95 | -2---366 |               |        :        | p1263 | *CEI* No Team        | ++++
MR McKinley Fairweather      27| SP :      87       0     :  88 |    :                     :   0 |   6 |  94 |          |               |        :        | p1840 | No Team              | *
LF Andre Winston             34| CF :  90       2   5     :  96 |    :                     :   0 |  -2 |  94 | -2---988 |               |  $1.95M: $2.47M |  p376 | No Team              | *
LF Herme Fernandez           28| CF :  85       2   0     :  87 |    :                     :   0 |   5 |  92 | -3---983 |               |        :        | p1627 | No Team              | *
RF Ronald Moore              30| 2B :  92      -3  -1     :  88 |    :                     :   0 |   3 |  91 | -37651-4 |               |        :        |  p689 | No Team              | *
2B Quinton Applin            33| SS : 100      -5  -4     :  91 |    :                     :   0 |   0 |  91 | -3444--- |               |        :        |  p361 | No Team              | **^
 C Tomas Valencia            22|  C :  45      11 -41     :  15 |  C :  77      11  -3     :  84 |   6 |  90 | 81------ |               |        :        |  p668 | No Team              | +
MR Dean Wales                32| SP :      88       1     :  88 |    :                     :   0 |   1 |  89 |          |               | $390.3k:$494.6k | p1474 | *CEI* No Team        | *^
RF Alvaro Moscato            33| CF :  92      -4   1     :  89 |    :                     :   0 |   0 |  89 | -2---667 |               | $390.3k:$494.6k | p1908 | No Team              | *^
SS Jose Sanchez              33| SS :  89       5  -5     :  89 |    :                     :   0 |   0 |  89 | -3777--- |               |        :        | p1144 | No Team              | *
CF Stephen Appell            22| CF :  58       4 -25     :  38 | CF :  80       4  -2     :  82 |   6 |  88 | -3---399 |               |        :        | p1398 | No Team              | +++
CF Kenneth Alexander         26| RF :  90      -8   0     :  82 | CF :  90      -6  -3     :  81 |   6 |  88 | -221-767 |               |        :        | p1470 | No Team              | **
2B Bricio Berrero            33| SS :  82      11  -5     :  88 |    :                     :   0 |   0 |  88 | -99791-1 |               |        :        |  p349 | No Team              | *
SP Imotoku Kyoden            33| SP :      87       0     :  88 |    :                     :   0 |   0 |  88 |          |               |        :        |  p144 | No Team              | *
LF Angel Colomo              25| LF :  73      -6 -15     :  53 | LF :  88      -6  -1     :  81 |   6 |  87 | -3---933 |               |        :        | p1688 | No Team              | +++
MR Christopher Haney         29| MR :      80       4     :  83 |    :                     :   0 |   4 |  87 |          |               |  $1.56M: $1.98M | p1515 | No Team              | *^
MR Brian Stegman             34| SP :      88       1     :  89 |    :                     :   0 |  -2 |  87 |          |               | $390.3k:$494.6k | p1096 | No Team              | *
 C Frank Foley               22|  C :  71       3 -23     :  51 |  C :  83       3  -5     :  80 |   6 |  86 | 61------ |               |        :        |  p461 | No Team              | ++-
3B Jesus Leyba               25| SS :  65      14 -19     :  60 | SS :  72      14  -6     :  80 |   6 |  86 | -4499--- |               |        :        | p2170 | No Team              | +-
1B Nicolas Morales           30| SS :  88       3  -8     :  83 |    :                     :   0 |   3 |  86 | -8766--- |               |        :        | p1875 | No Team              | *
1B Johnny Pippin             31| 2B :  90      -3  -3     :  84 |    :                     :   0 |   2 |  86 | -7775--- |               |        :        | p1747 | No Team              | *
SP Zachary Pietrzak          34| SP :      87       0     :  88 |    :                     :   0 |  -2 |  86 |          |               |        :        | p1605 | No Team              | *
1B Kristopher Saenz          24| 1B :  72     -18 -23     :  31 | SS :  93      -8  -7     :  79 |   6 |  85 | -5434--- |               |        :        |  p229 | No Team              | +++
 C Michael McKeown           21|  C :  58       7 -31     :  34 |  C :  77       7  -7     :  78 |   6 |  84 | 81------ |               |        :        | p1498 | No Team              | +-
CF Arthur McClusky           24| CF :  83      -5  -9     :  69 | CF :  87      -5  -4     :  78 |   6 |  84 | -2---767 |               |        :        | p1469 | No Team              | ++
 C Claudio Rodriguez         24|  C :  60      12 -24     :  48 |  C :  72      12  -7     :  78 |   6 |  84 | 96------ |               |        :        |  p368 | No Team              | ++
3B John Williams             29| RF :  88      -7  -1     :  80 |    :                     :   0 |   4 |  84 | -714-828 |               |        :        | p1834 | No Team              | *^
1B Bernie Orta               33| 1B :  98     -18   3     :  84 |    :                     :   0 |   0 |  84 | -514-3-3 |               |  $1.17M: $1.48M | p1132 | No Team              | *
 C Bob Lester                22|  C :  52       5 -40     :  17 |  C :  79       5  -7     :  77 |   6 |  83 | 71------ |               |        :        | p1078 | No Team              | +-
RF Bill Dostal               23| 2B :  72       0 -17     :  55 | 2B :  82       0  -5     :  77 |   6 |  83 | -3826716 |               |        :        |  p268 | No Team              | ++-
MR Henry Muldowney           26| MR :      76       1     :  77 | MR :      79      -1     :  77 |   6 |  83 |          |               | $390.3k:$494.6k | p1020 | No Team              | **^
SP Benjamin Blumer           27| SP :      82      -5     :  77 |    :                     :   0 |   6 |  83 |          |               |        :        |  p403 | No Team              | *
3B Clifford McGahan          22| 3B :  61      -6 -38     :  16 | 3B :  89      -6  -6     :  76 |   6 |  82 | -3362--- |               |        :        | p1043 | No Team              | ++-
2B Benny Whitley             23| 2B :  64       4 -22     :  46 | 2B :  78       4  -6     :  76 |   6 |  82 | -3993661 |               |        :        | p1461 | No Team              | +++
3B Lester Thedford           24| 3B :  69       1 -23     :  46 | 3B :  82       1  -7     :  76 |   6 |  82 | -3383--- |               |        :        | p1335 | No Team              | ++-
CF David Lacombe             25| CF :  63       4 -20     :  47 | CF :  77       4  -5     :  76 |   6 |  82 | 23---398 |               |        :        |   p95 | No Team              | ++-
MR Nicholas Diez             29| SP :      83      -4     :  78 |    :                     :   0 |   4 |  82 |          |               |        :        | p1924 | No Team              | ***
LF Arturo Rivas              29| LF :  87      -7  -2     :  78 |    :                     :   0 |   4 |  82 | -2---828 |               |        :        | p2205 | No Team              | **
MR Dennis Allen              31| SP :      84      -3     :  80 |    :                     :   0 |   2 |  82 |          |               |        :        |  p749 | No Team              | *^
SP Paul Fansler              31| SP :      83      -4     :  80 |    :                     :   0 |   2 |  82 |          |               |        :        | p2041 | No Team              | *
MR Bill Kerner               31| SP :      83      -4     :  80 |    :                     :   0 |   2 |  82 |          |               |        :        | p1686 | No Team              | ***
MR Jose Sainz                33| SP :      84      -3     :  82 |    :                     :   0 |   0 |  82 |          |               |        :        |  p207 | No Team              | *
RF Bobby Mullins             34| LF :  89      -6   1     :  84 |    :                     :   0 |  -2 |  82 | -2---868 |               | $390.3k:$494.6k | p1928 | No Team              | **
2B Amadis Vasquez            28| 2B :  86      -3  -7     :  76 |    :                     :   0 |   5 |  81 | -2726--- |               |        :        |  p580 | No Team              | *
 C John Fouse                24|  C :  67      10 -20     :  56 |  C :  73      10  -9     :  74 |   6 |  80 | 81------ |               |        :        | p1197 | No Team              | ++
RF Daniel Garlow             24| RF :  61      -6 -27     :  28 | RF :  85      -6  -5     :  74 |   6 |  80 | -3---339 |               |        :        |   p47 | No Team              | +++
RF Jose Castellanos          27| RF :  95     -17  -4     :  74 |    :                     :   0 |   6 |  80 | -2---3-3 |               |        :        |  p799 | No Team              | **^

CATCHER
 1 | Griego, C        119   4 123 | Griego, C        115   4 119 | Griego, C        119   4 123
 2 | Opitz, L          95   9 104 | Opitz, L          97   9 106 | Opitz, L          94   9 103
 3 | Kitts, P          92   7  99 | Kitts, P          99   7 106 | Orr, A            93   4  97
 4 | Orr, A            93   4  97 | Au, N             88  14 102 | Kitts, P          90   7  97
 5 | Au, N             81  14  95 | Orr, A            93   4  97 | Au, N             80  14  94
 6 | Moore, H          90   0  90 | Moore, H          88   0  88 | Moore, H          90   0  90
 7 | Bandy, R         121 -34  87 | Goodridge, J     118 -34  84 | Bandy, R         122 -34  88
 8 | Zarzuela, J       77  10  87 | Zarzuela, J       72  10  82 | Zarzuela, J       78  10  88
