  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6904260000000241, 1.8515970000000648, 2.980434000000104, -2.8790000000001386, 2.9759999999997833])
act: 33293


runBB: 0.88
run1B: 0.48
run2B: 0.68
run3B: 0.89
runHR: 0.49
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.86


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845241094863099, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1940216583986267, Huber(...)), (0.19678907338892507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23424553e-03 -1.24870851e-05  1.20244620e-04]Intercept: 0.06570775519878891Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.02138959080448492, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.02861896e-04  8.18792560e-04 -3.63513520e-05 -1.08249891e-05  1.57767643e-05 -2.16223406e-04]Intercept: -0.003084285615070355Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.0233670451702704, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28294808599620297, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.2768464250112173, Huber(...)), (0.26856715358717614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06586141824852802, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1994235829744738, RandomForest(...)), (0.17088813436216452, Isotonic(...)), (0.2147781476607352, Huber(...)), (0.2052151351306695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47589943]Intercept: 0.49924417622287787Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  61  67  74  79  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  70  79  89 104 120
            Movement |  95 ( 10) 105 |  78  79  81  83  85  88  92  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  96  95  94
           Endurance |  95 ( 10) 105 | 

SS Alfano, A       33| .287/.355/.435 115  59 | .266/.334/.405 108 101 | -3377114   9 | -+ || 117 || ML     *+   |
SP Juan Español              23| SP :     117      31     : 148 | SP :     116      30  24     : 169 |   6 | 175 |          |   7*      $500k r | $11.29M:$13.44M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH :  87       0 -15     :  72 | DH : 121       0  14  21   9 : 166 |   6 | 172 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     109      23     : 132 | SP :     123      13  31   0 : 167 |   5 | 172 |          |    *     $7.53Mx6 |  $8.38M: $9.97M | p1242 | Philadelphia A's     | **
CL Steffen Cothern           23| MR :     116      31   1 : 148 | MR :     114      29  22   0 : 165 |   6 | 171 |          |    *      $500k a | $11.66M:$13.87M | p2113 | Philadelphia A's     | +++++
1B William Kelley            23| DH : 103       0   1     : 104 | DH : 119       0  13  19   7 : 159 |   6 | 165 | -322---- |   4*              | $364.3k:$433.4k |  p265 | Philadelphia A's     | +++++
SS Norberto Lopez            19| 2B :  86       5 -10     :  81 | 2B : 113       5  11  19   9 : 157 |   6 | 163 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
SP Jackie Mangum             34| SP :     122      36     : 157 |    :                         :   0 |  -2 | 155 |          |    *     $7.13Mx2 | $13.12M: $15.6M |  p282 | Philadelphia A's     | *
LF Efren Fierros             25| DH : 111       0   9   1 : 121 | DH : 114       0  13  14   2 : 144 |   6 | 150 | -3112323 |    *      $500k a |  $3.64M: $4.33M |  p915 | Philadelphia A's     | +++++
CF Michael Rozier            34| CF : 112      10  21   8 : 151 |    :                         :   0 |  -2 | 149 | -3---993 |    *+    $6.53Mx2 | $10.57M:$12.57M |  p362 | Philadelphia A's     | **
CF Alan Prout                30| RF : 111       7  20   7 : 145 |    :                         :   0 |   3 | 148 | -333598T |    *+    $5.43Mx4 |  $9.84M: $11.7M |  p405 | Philadelphia A's     | **^
3B Timothy Gross             24| 3B : 100       0   0     : 100 | 3B : 114       0   6  15   2 : 137 |   6 | 143 | -3464--- |   6               |        :        | p1756 | Philadelphia A's     | +++++
SP Juan Martin               19| SP :      72     -14     :  58 | SP :     105      16  13     : 135 |   6 | 141 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Eric Robichaud            26| SP :      87       1     :  87 | SP :     118     -10  26     : 134 |   6 | 140 |          |    *              | $364.3k:$433.4k |  p920 | Philadelphia A's     | **
3B John Ray                  32| 3B : 107       5  12   1 : 125 |    :                         :   0 |   1 | 126 | -45742-1 |    *+    $1.23Mx3 |  $4.74M: $5.63M |  p594 | Philadelphia A's     | **^
MR Michael Morley            27| MR :     100      18     : 118 | MR :      99       5   9     : 112 |   6 | 124 |          |    *      $500k a |  $6.56M:  $7.8M |  p457 | Philadelphia A's     | ***
1B Carlos Garza              31| 1B : 111       0   9   1 : 122 |    :                         :   0 |   2 | 124 | -4343--- |    *     $5.43Mx4 |  $4.01M: $4.77M | p1626 | Philadelphia A's     | **^
 C Richard Havel             29| DH : 110       0   8     : 118 |    :                         :   0 |   4 | 122 | 51------ |    *+   $921.4k a |  $2.91M: $3.47M | p1477 | Philadelphia A's     | **
 C Michael Lomanto           30| DH : 110       0   8     : 118 |    :                         :   0 |   3 | 121 | 22------ |    *+     $550k a |  $2.91M: $3.47M |  p307 | Philadelphia A's     | *^
SP Norberto Clamer           26| SP :      92       6     :  98 | SP :     105      -4  13     : 114 |   6 | 120 |          |   T*      $500k r |  $2.19M:  $2.6M | p1928 | Philadelphia A's     | **^
CL Albert Trevino            26| SP :      95       9     : 104 | SP :     103      -1  11     : 113 |   6 | 119 |          | I  *              |  $3.28M:  $3.9M | p1100 | Philadelphia A's     | ***
MR Juan Gonzalez             29| MR :      98      16     : 113 |    :                         :   0 |   4 | 117 |          |    *+    $5.13Mx4 |  $5.83M: $6.94M | p1462 | Philadelphia A's     | ***
SP Daniel Wiggins            25| SP :      86       0     :  85 | SP :     101      -8   9     : 103 |   6 | 109 |          |    *              |        :        | p1832 | Philadelphia A's     | +++++
SS John Hawkins              38| SS : 110      10  15   4 : 139 |    :                         :   0 | -30 | 109 | -3637--- |  F *     $1.23M   |  $6.92M: $8.24M | p1486 | Philadelphia A's     | **^
CF Bernardo Cedeno           27| RF :  92       5  -1     :  96 | RF : 100       5 -10   7     : 102 |   6 | 108 | -2112878 |    *+     $550k a |        :        |  p406 | Philadelphia A's     | *^
MR Joseph Kuester            37| MR :     106      22     : 128 |    :                         :   0 | -20 | 108 |          |  F *+   $17.32M   |  $8.02M: $9.54M |  p247 | Philadelphia A's     | **^
3B Thomas Leffler            20| SS :  74       7 -25     :  56 | SS :  94       7   1  -1     : 101 |   6 | 107 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SP Wally Lively              24| SP :      93       7     : 101 | SP :      92       3   0     :  96 |   6 | 107 |          |    *              |  $2.55M: $3.03M | p1041 | Philadelphia A's     | +++++
3B Justin Fowler             27| 2B :  93       7  -1     :  99 | 2B :  97       7  -9   5     : 100 |   6 | 106 | -3776--- |    *      $500k r |        :        | p1397 | Philadelphia A's     | ***
1B Eden Perez                30| 1B : 100       3   1     : 103 |    :                         :   0 |   3 | 106 | -6---1-1 |    *        $5Mx3 | $364.3k:$433.4k |  p222 | Philadelphia A's     | **
RF Mark Crozier              23| DH :  68       0 -34     :  34 | DH : 107       0 -22   7     :  93 |   6 |  99 | -2---433 |   8               |        :        | p1437 | Philadelphia A's     | +++++
CF Eddie Santamaria          30| LF :  95       1  -2     :  94 |    :                         :   0 |   3 |  97 | -2---746 |    *+    $1.32Mx2 |        :        |  p902 | Philadelphia A's     | **
3B Alvin Cicero              24| DH :  80       0 -22     :  58 | DH : 102       0 -14   2     :  90 |   6 |  96 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
SP Roy Miller                24| SP :      66     -20     :  46 | SP :     103     -24  11     :  90 |   6 |  96 |          |   1*      $1.1M r |        :        | p1358 | Philadelphia A's     | +++++
2B Tony McFarren             30| 2B :  94       3  -4     :  93 |    :                         :   0 |   3 |  96 | -2654--- |    *     $1.23Mx2 |        :        | p1820 | Philadelphia A's     | *^
 C Pasqual Maldonado         25| DH :  83       0 -19     :  64 | DH : 102       0 -15   2     :  89 |   6 |  95 | 21------ |   2*              |        :        |  p464 | Philadelphia A's     | +++++
SP Walter Alcocer            18| SP :      50     -36     :  14 | SP :      94      -8   2     :  88 |   6 |  94 |          |   9               |        :        | p1923 | Philadelphia A's     | +++++
RF Everette Angus            24| DH :  94       0  -8     :  86 | DH :  87       0   0 -13     :  74 |   6 |  92 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++
3B Virgil Worley             16| 3B :  56       4 -41     :  19 | 3B :  88       4  -1  -7     :  84 |   6 |  90 | -3372--- |                   |        :        | p1188 | Philadelphia A's     | +++-
SP Joseph Larocco            19| SP :      56     -29     :  27 | SP :      88       1  -4     :  84 |   6 |  90 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
MR Stephen Rice              33| MR :      83       3     :  86 |    :                         :   0 |   0 |  86 |          |    *+    $1.23Mx3 |  $1.09M:  $1.3M |   p56 | Philadelphia A's     | **^
1B Paul Streater             26| DH :  81       0 -21     :  60 | DH :  96       0 -19  -4     :  73 |   6 |  79 | -1------ |  F  + ~           |        :        |   p76 | Philadelphia A's     | *
MR Alfonso Ramirez           26| MR :      75      -4     :  72 | MR :      71     -21 -15     :  35 |   6 |  78 |          |    *+     $550k a |        :        | p2058 | Philadelphia A's     | *^
MR Gerald Conlan             27| SP :      78      -8     :  71 | SP :      86     -17  -5     :  64 |   6 |  77 |          |    *              |        :        | p1504 | Philadelphia A's     | *^
LF Andres Aguilar            30| DH :  88       0 -14     :  74 |    :                         :   0 |   3 |  77 | -2---314 |    *+    $1.23Mx3 |        :        |  p607 | Philadelphia A's     | **
LF Diego Ortega              18| DH :  64       0 -38     :  26 | DH :  88       0  -7 -12     :  69 |   6 |  75 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
MR Valentine Odea            27| MR :      70      -8     :  62 | MR :      92     -25   3     :  69 |   6 |  75 |          |    *              |        :        | p1295 | Philadelphia A's     | *
MR Carlos Adorno             25| MR :      74      -5     :  68 | MR :      83     -20  -5     :  58 |   6 |  74 |          |    *              |        :        | p1906 | Philadelphia A's     | +++++
 C Michael Christy           18| DH :  55       0 -47     :   8 | DH :  90       0 -16 -10     :  64 |   6 |  70 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
LF Charlie Delcambre         21| RF :  71       3 -24     :  50 | RF :  80       3  -5 -15     :  64 |   6 |  70 | -2---867 |      #            |        :        |  p134 | Philadelphia A's     | +++

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           29| SP :     119      33     : 152 |    :                         :   0 |   4 | 156 |          |    *+    $2.48M a | $12.02M: $14.3M |   p58 | St. Louis (C) Car... | ***
LF Raul Reyes                28| RF : 114       3  19   5 : 141 | RF : 108       3  15  13     : 139 |   5 | 146 | -5---757 |    *     $6.68Mx4 |  $8.74M: $10.4M | p1760 | St. Louis (C) Car... | **^
RF Gary Bruno                27| RF : 112       3  17   3 : 135 | RF : 106       3  10  11     : 130 |   6 | 141 | -2---777 |    *      $500k a |  $7.29M: $8.67M | p1330 | St. Louis (C) Car... | **
SP Alexander Hesson          27| SP :     101      15     : 116 | SP :     110       6  19     : 135 |   6 | 141 |          |    *+    $2.38M a |  $5.46M:  $6.5M |  p261 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      27| DH : 113       0  11   3 : 127 | DH : 111       0  11  11     : 133 |   6 | 139 | -31--153 | I  *       $11Mx5 |   $5.1M: $6.07M | p1094 | St. Louis (C) Car... | ***
MR Bill Prestridge           35| MR :     109      25     : 134 |    :                         :   0 |  -6 | 128 |          |  F *+    $3.25M   |  $9.11M:$10.84M |   p39 | St. Louis (C) Car... | *^
SP Luis Ojeda                37| SP :     117      31     : 148 |    :                         :   0 | -20 | 128 |          |  F *    $10.13M   | $11.29M:$13.44M | p2000 | St. Louis (C) Car... | **
LF Herschel Cassel           23| RF :  98       4   4     : 105 | RF : 100       4   8   6     : 118 |   6 | 124 | -2---868 |   6               |  $1.46M: $1.73M | p1232 | St. Louis (C) Car... | ++++-
2B Bill Price                33| 2B :  98      12   9   4 : 124 |    :                         :   0 |   0 | 124 | -3988612 |    *       $15Mx4 |  $4.74M: $5.63M |  p503 | St. Louis (C) Car... | ***
SP Michael Brown             35| SP :     108      22     : 130 |    :                         :   0 |  -6 | 124 |          |    *+    $8.27Mx3 |  $8.02M: $9.54M | p2200 | St. Louis (C) Car... | **^
1B Thomas Day                23| 1B :  84       1 -17     :  69 | 1B : 110       1  -6  11     : 117 |   6 | 123 | -5241--- |   1*              |        :        |  p285 | St. Louis (C) Car... | +++++
CL John Sanchez              27| MR :      99      17     : 117 | MR :      83       4  -5     :  83 |   6 | 123 |          |    *      $1.1M a |  $6.19M: $7.37M | p2242 | St. Louis (C) Car... | ***^
1B Teo Lopes                 28| 1B :  99       1  -2     :  98 | 1B : 103       1   0   4     : 108 |   5 | 113 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **^
SS Juan Serrano              25| SS :  91       8  -6     :  93 | SS :  96       8  -7   3     : 100 |   6 | 106 | -8677--- |   2*              |        :        |  p103 | St. Louis (C) Car... | +++++
CF Steve Gandara             28| RF :  92       5  -1     :  96 | RF :  97       5  -7   4     :  99 |   5 | 104 | -2---778 |    *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | **
 C Justin Reilley            26| 1B :  95       4  -3     :  96 | 1B :  90       4  -5  -6     :  83 |   6 | 102 | 77362--- |    *      $500k r |        :        | p1413 | St. Louis (C) Car... | **^
CF Casey Hatcher             25| CF :  89       9  -4     :  94 | CF :  91       9  -9   0     :  91 |   6 | 100 | -3---999 |   4*              |        :        | p1400 | St. Louis (C) Car... | +++++
3B Tomas Mercurio            24| 1B :  79       5 -18     :  65 | 1B :  97       5 -15   2     :  89 |   6 |  95 | -83721-1 |   3               |        :        | p2046 | St. Louis (C) Car... | +++++
LF Juan Zalvidea             20| LF :  63       0 -34     :  29 | LF :  97       0 -10   0     :  87 |   6 |  93 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
 C Camilo Rios               27| DH :  93       0  -9     :  84 | DH :  98       0  -9  -2     :  87 |   6 |  93 | 63------ |    *+    $1.16M a |        :        |  p146 | St. Louis (C) Car... | **^
SS Derek Abad                39| SS : 102      17  14   2 : 135 |    :                         :   0 | -42 |  93 | -99991-1 |  F *     $1.75M   |  $5.83M: $6.94M |  p178 | St. Louis (C) Car... | **^
SP Bill Lafayette            30| SP :      88       2     :  89 |    :                         :   0 |   3 |  92 |          |    *      $550k a | $728.7k:$866.9k | p1495 | St. Louis (C) Car... | **
SS Wesley Hiltner            33| SS :  82      16  -7     :  91 |    :                         :   0 |   0 |  91 | -9979--- | I  *+    $1.28Mx2 |        :        | p2222 | *CEI* St. Louis (... | *
MR John Lebel                26| MR :      82       2     :  84 | MR :      85     -14  -3     :  67 |   6 |  90 |          |    *      $500k r | $728.7k:$866.9k | p1673 | St. Louis (C) Car... | **^
SS Ramon Acuña               22| SS :  78      14 -14     :  78 | SS :  81      14  -5  -7     :  83 |   6 |  89 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
MR Donald McCafferty         26| MR :      81       1     :  83 | MR :      73     -15 -14     :  44 |   6 |  89 |          |      #            | $364.3k:$433.4k |  p535 | St. Louis (C) Car... | *^
MR Dion Mazzola              38| MR :      99      17     : 117 |    :                         :   0 | -30 |  87 |          |  F *     $4.88M   |  $6.19M: $7.37M |   p57 | St. Louis (C) Car... | **^
 C Hans Conrad               27| DH :  86       0 -16     :  70 | DH :  98       0 -16  -2     :  80 |   6 |  86 | 51------ |  F                |        :        |  p699 | St. Louis (C) Car... | *
SP Sidney Ortego             34| SP :      87       1     :  87 |    :                         :   0 |  -2 |  85 |          |    *+   $18.88Mx2 | $364.3k:$433.4k | p1966 | St. Louis (C) Car... | **
 C Herman Grinder            26| DH :  90       0 -12     :  78 | DH :  88       0 -10 -12     :  66 |   6 |  84 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
SS Kenneth Fiscus            28| 2B :  84       4 -13     :  76 | 2B :  86       4 -15  -9     :  66 |   5 |  81 | -3656--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *
RF Dale Anderson             29| LF :  85       3 -10     :  77 |    :                         :   0 |   4 |  81 | -2---767 |  F *+     $765k   |        :        | p1011 | St. Louis (C) Car... | *^
LF Rodolfo Tabares           32| RF :  84       5  -9     :  80 |    :                         :   0 |   1 |  81 | -2---878 |  F                |        :        |  p818 | St. Louis (C) Car... | *^
SP Edwin Domingo             23| SP :      72     -14     :  58 | SP :      90     -15  -1     :  74 |   6 |  80 |          |   7               |        :        |  p313 | St. Louis (C) Car... | ++++-
RF Efren Prieto              26| RF :  83       3 -12     :  74 | RF :  87       3 -17  -8     :  64 |   6 |  80 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
1B Justin Thibodaux          36| 1B :  94       3  -5     :  92 |    :                         :   0 | -12 |  80 | -613-414 |  F *     $2.68M   |        :        | p1720 | St. Louis (C) Car... | **^
SS Richard Sax               22| SS :  59      15 -32     :  42 | SS :  84      15 -24  -3     :  72 |   6 |  78 | -3838--- |                   |        :        | p1959 | St. Louis (C) Car... | ++
3B Tracy Justis              28| 3B :  80       6 -14     :  72 | 3B :  86       6 -19  -7     :  66 |   5 |  77 | -3685--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
SS Michael Levell            19| SS :  58       7 -41     :  24 | SS :  87       7 -17  -8     :  69 |   6 |  75 | -3336--- | I 9               |        :        |  p156 | St. Louis (C) Car... | ++++
LF David Rojas               23| LF :  78       2 -18     :  62 | LF :  86       2 -12 -10     :  67 |   6 |  73 | -2---723 | I                 |        :        |  p691 | St. Louis (C) Car... | +++
CF Bennie Durham             23| LF :  83      -1 -16     :  66 | DH :  83       0  -7 -17     :  60 |   6 |  72 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
MR Jame Gilbert              36| MR :      82       2     :  84 |    :                         :   0 | -12 |  72 |          | IF *     $2.88M   | $728.7k:$866.9k |  p597 | St. Louis (C) Car... | *^
CL Patrick Dean              19| MR :      36     -37     :  -1 | MR :      85     -20  -3     :  62 |   6 |  68 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
1B Herman Castleman          25| 1B :  80       2 -20     :  62 | 1B :  82       2 -18 -16     :  50 |   6 |  68 | -511-212 |  F   #            |        :        |  p677 | St. Louis (C) Car... | +++
LF David Fray                23| LF :  79       0 -19     :  61 | LF :  78       0 -11 -19     :  48 |   6 |  67 | -2---642 |                   |        :        | p1480 | St. Louis (C) Car... | ++
MR Asdrubal Perez            35| MR :      76      -3     :  73 |    :                         :   0 |  -6 |  67 |          |    *      $500kx2 |        :        |  p570 | St. Louis (C) Car... | *
RF Michael Curci             25| RF :  73       6 -20     :  59 | RF :  76       6 -25 -16     :  40 |   6 |  65 | -2---869 |  F                |        :        | p2305 | St. Louis (C) Car... | +++
RF David Sheffield           21| DH :  60       0 -42     :  18 | DH :  87       0 -16 -13     :  58 |   6 |  64 | -1---2-3 |                   |        :        |  p346 | St. Louis (C) Car... | +++
LF Jorge Martinez            26| RF :  78       0 -20     :  58 | RF :  88       0 -22 -10     :  56 |   6 |  64 | -2---546 |      #            |        :        |  p735 | St. Louis (C) Car... | *
CF Carlos Camarena           20| LF :  64       5 -29     :  40 | CF :  77       6  -9 -17     :  57 |   6 |  63 | -2---988 |                   |        :        | p1627 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
SP Dario Arenas              36| SP :     145      59  12 : 216 |    :                         :   0 | -12 | 204 |          |  F *       $17M   | $25.87M:$30.77M |  p617 | Atlanta Braves       | ***
SP Wilson Craighead          26| SP :      78      -8     :  70 | SP :     139     -18  47  16 : 184 |   6 | 190 |          |    *      $500k r |        :        |  p234 | Atlanta Braves       | **^
1B Jason Griffis             22| 1B : 110       3  10   2 : 125 | 1B : 118       3  27  21   9 : 177 |   6 | 183 | -614---- |   8               |  $4.74M: $5.63M | p1035 | Atlanta Braves       | +++++
SS Jason Sellers             24| 2B : 110       6  14   9 : 139 | SS : 112      10  16  20   7 : 166 |   6 | 172 | -8777--- |   3*+     $500k r |  $8.74M: $10.4M | p1562 | Atlanta Braves       | +++++
