bsf: 1.28
act: 23638


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5474/13883 0.283/0.717
Pitching: 7588/11380 0.400/0.600

           Hits | 0.123
        Doubles | 0.066
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.084
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2801076575549661, RandomForest(...)), (0.28450175527327665, Isotonic(...)), (0.2739587692119407, Huber(...)), (0.27626591797441996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [318. 176. 194. 170. 254.  36.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.06672134385032506, RandomForest(...)), (0.03779352301346598, Isotonic(...)), (0.0653603688047019, Huber(...)), (0.06997257725859425, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 42. 28. 37.  7.]Coefficients: [ 0.0003961   0.00051964 -0.0001001 ]Intercept: -0.002268506257311738Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.086650842601256, RandomForest(...)), (0.02149753503663321, Isotonic(...)), (0.09162597627876483, Huber(...)), (0.09416864166625338, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  6.  6. 10. 14.]Coefficients: [7.92241453e-05 2.96545005e-05 1.38391979e-04]Intercept: -0.00539989154180095Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.16140300658645979, RandomForest(...)), (0.15978800967357965, Isotonic(...)), (0.16004446318196555, Huber(...)), (0.15535922135252125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 32. 48. 28. 31. 14.]Coefficients: [0.03700595]Intercept: -0.002753391027582194Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1051555899602421, RandomForest(...)), (0.11179358473658411, Isotonic(...)), (0.11935504630052556, Huber(...)), (0.10867501163157828, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 30. 32. 58. 33.  7.]Coefficients: [0.0246218  0.05584737]Intercept: 0.011338875728386976Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19296626887058485, RandomForest(...)), (0.1853776264664951, Isotonic(...)), (0.2067290779226146, Huber(...)), (0.2053720500401348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 113. 147. 119. 208.  27.]Coefficients: [-0.43954344]Intercept: 0.47331359533160944Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.036
       HomeRuns | 0.035
          Walks | 0.078
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04424800160534751, RandomForest(...)), (0.052741818955732565, Isotonic(...)), (0.050484227618472634, Huber(...)), (0.05533114801180931, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  1.  0.  0.]Coefficients: [-0.00081575  0.00057658 -0.00082729  0.00064686 -0.00077643]Intercept: 0.30237227487079466Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008245379290626853, RandomForest(...)), (0.0007260389556710267, Isotonic(...)), (0.03921484111057157, Huber(...)), (0.0313112389905514, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  4.  0.  6.  0.]Coefficients: [ 0.01478231  0.0127791   0.00349502 -0.00015506]Intercept: 0.035791037134056014Feature Mask: [ True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11621533134423234, RandomForest(...)), (0.10588733986530392, Isotonic(...)), (0.11175929457071176, Huber(...)), (0.11229588289687835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089162]Intercept: 0.0970990552732559Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12527040623627786, RandomForest(...)), (0.07263821186691388, Isotonic(...)), (0.12258089680467195, Huber(...)), (0.13066933999943986, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3. 51.  2.  6.  0.]Coefficients: [-0.00158055  0.00019255]Intercept: 0.1798350477414718Feature Mask: [False  True False  True False]
-- Ks
Selected: HuberScores: [(0.2648049263980485, RandomForest(...)), (0.278650064347985, Isotonic(...)), (0.28999341490064984, Huber(...)), (0.2881337266079445, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [145.   2.   5.   5.   0.]Coefficients: [ 0.1608402  -0.01794706 -0.00131983]Intercept: 0.07832373742793139Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  8) 103 |  47  56  61  74  77  92  97 101 108 119
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  99 (  3) 102 |  94  95  96  97  98  99 101 102 103 104
                 Eye |  99 (  3) 102 |  91  93  94  96  97  99 100 102 103 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  62  65  68  72  76  79  84  88  92  97
             Control |  87 (  6)  93 |  67  69  72  75  78  81  84  87  91  93
            Movement |  80 ( 21) 101 |  46  50  54  58  64  69  77  85  96 108
     Groundball Pct. |  95 ( -9)  86 | 113 107 101  96  91  86  81  78  73  70
           Endurance |  85 ( 10)  95 | 

C  Blakes, D       33| .309/.346/.456 114 112 | .309/.345/.455 113 101 | 92-1----  15 |    || 128 || ML   F *    |
MR Albert Clothier           35| SP :     105      16     : 121 |    :                     :   0 |  -6 | 115 |          |  F *+     $904k   |  $8.28M:$15.43M | p1657 | Houston Astros       | **^
1B Justin Tepper             29| 3B : 106     -10   5     : 101 |    :                     :   0 |   4 | 105 | -3241--- |  F *+    $2.34M   |  $2.59M: $4.82M | p1574 | Houston Astros       | **^
3B Asa Kelemen               33| 3B :  96       1   6     : 103 |    :                     :   0 |   0 | 103 | -9585415 |  F *+     $612k   |   $3.1M: $5.79M |  p941 | Houston Astros       | **^
MR Deangelo Montejano        32| SP :      91       2     :  93 |    :                     :   0 |   1 |  94 |          |  F *+       $6M   |  $1.03M: $1.93M | p1663 | Houston Astros       | *
2B James Williams            27| SS :  73      12 -10     :  75 |    :                     :   0 |   6 |  81 | -3899--- |  F  + ~           |        :        |  p507 | Houston Astros       | *
MR Jeronimo Reinoso          36| MR :      86       5     :  91 |    :                     :   0 | -12 |  79 |          |  F *       $10M   |  $2.59M: $4.82M |  p141 | Houston Astros       | *
SS James Nadler              36| SS :  73      13  -8     :  78 |    :                     :   0 | -12 |  66 | -4999--- |  F *  ~   $4.5M   |        :        |  p662 | Houston Astros       | *
RF Oscar Irving              28| 1B :  83     -16  -9     :  58 |    :                     :   0 |   5 |  63 | -6---225 |  F   #~           |        :        |  p569 | Houston Astros       | *
CF Virgil Bednar             26| LF :  66      -7 -28     :  32 | CF :  72      -4 -22     :  46 |   6 |  52 | -2---863 |  F   #            |        :        | p1291 | Houston Astros       | *
1B Robert Quarles            26| 3B :  67      -5 -29     :  33 | 3B :  71      -5 -23     :  43 |   6 |  49 | -73621-1 |  F   #            |        :        |  p564 | Houston Astros       | *
MR Christopher Nicholson     24| MR :      50     -25     :  25 | MR :      56     -23     :  33 |   6 |  39 |          |  F   #            |        :        |  p269 | Houston Astros       | ++
SP Roger Cashion             27| SP :      56     -34     :  22 |    :                     :   0 |   6 |  28 |          |  F   #            |        :        |  p233 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             27| SP :     111      22   0 : 133 |    :                     :   0 |   6 | 139 |          |    *      $500k a | $11.38M:$21.22M |  p692 | Houston Astros       | **^
SP Benito Medina             29| SP :     100      10     : 110 |    :                     :   0 |   4 | 114 |          |    *+   $784.3k a |  $5.17M: $9.65M | p1995 | Houston Astros       | **^
SP Michael Bergmann          27| SP :      97       7     : 104 |    :                     :   0 |   6 | 110 |          |    *+     $500k a |  $3.62M: $6.75M |  p813 | Houston Astros       | **^
 C Nicholas Au               26|  C :  67      14  -8     :  73 |  C :  81      14   8     : 103 |   6 | 109 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
RF Ru-zuberuto Takamuku      27| CF :  96      -3   0     :  93 |    :                     :   0 |   6 |  99 | -2---676 |    *+ ~   $550k a |        :        | p1831 | Houston Astros       | **
SP Cliff Jackson             31| SP :      92       3     :  95 |    :                     :   0 |   2 |  97 |          |    *+ ~   $516k a |  $1.55M: $2.89M |  p654 | Houston Astros       | **^
SP Richard Cunningham        27| SP :      90       0     :  90 |    :                     :   0 |   6 |  96 |          |    *      $500k a |        :        |  p334 | Houston Astros       | *^
MR Paul Fansler              28| SP :      87      -2     :  85 |    :                     :   0 |   5 |  90 |          |    *+ ~   $500k a |        :        | p2041 | Houston Astros       | *
RF Brian Bale                31| RF :  92      -8  -2     :  82 |    :                     :   0 |   2 |  84 | -5---757 |     + ~   $550k a |        :        |  p391 | Houston Astros       | **
CF Benjamin Delrio           32| RF :  89      -9  -6     :  74 |    :                     :   0 |   1 |  75 | -2---747 |     + ~   $500k a |        :        | p1636 | Houston Astros       | *^
SP Kenneth Aldana            29| SP :      64     -25     :  39 |    :                     :   0 |   4 |  43 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
2B Sean Tracy                26| SS :  93       4   2     :  98 | SS :  95       4   8     : 107 |   6 | 113 | -3557214 |               |  $1.03M: $1.93M | p2089 | No Team              | *^
SS George Michael            33| SS :  99      -1   3     : 101 |    :                     :   0 |   0 | 101 | -64452-1 |               |  $1.55M: $2.89M |  p758 | No Team              | **^
RF Bobby Mullins             32| LF :  97      -5   5     :  97 |    :                     :   0 |   1 |  98 | -2---868 |               |  $2.59M: $4.82M | p1928 | No Team              | **
 C Peter Weikel              24|  C :  68       2 -20     :  50 |  C :  88       2   2     :  91 |   6 |  97 | 61------ |               |        :        | p2131 | No Team              | +++
LF Lawrence Sauter           32| CF :  93       2   1     :  96 |    :                     :   0 |   1 |  97 | -2---888 |               | $517.4k:$964.5k | p1696 | No Team              | *
SP Caleb Grullon             25| SP :      80      -9     :  71 | SP :      87      -1     :  87 |   6 |  93 |          |               |        :        | p1105 | No Team              | +++-
RF Daniel Delee              32| 1B : 100     -21   4     :  83 |    :                     :   0 |   1 |  84 | -2---313 |               |  $2.07M: $3.86M |  p872 | No Team              | ***
SP Stephen Pruneda           27| SP :      82      -7     :  75 |    :                     :   0 |   6 |  81 |          |               |        :        |  p424 | No Team              | **^
