bsf: 1.28
act: 22767


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5477/12761 0.300/0.700
Pitching: 7357/10379 0.415/0.585

           Hits | 0.124
        Doubles | 0.071
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.086
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2808876752882822, RandomForest(...)), (0.2812144193965612, Isotonic(...)), (0.2858670613348718, Huber(...)), (0.2842365566777539, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [287. 157. 176. 148. 230.  32.]Coefficients: [0.20715967]Intercept: 0.07938884014946487Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04471163020545821, RandomForest(...)), (0.016810206313148668, Isotonic(...)), (0.04486933582100072, Huber(...)), (0.05201363274398992, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [29. 33. 29. 18. 25.  3.]Coefficients: [ 3.49943528e-04  7.21898953e-04 -4.32463547e-05 -1.72804052e-04  3.43506285e-05 -1.60971401e-04]Intercept: 0.0012963294947029372Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06204890834446967, RandomForest(...)), (-0.00033188670175817353, Isotonic(...)), (0.06997087037564627, Huber(...)), (0.06774757457317242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [0.00908848 0.00075791 0.01151019]Intercept: -0.003760810691371081Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.27776148863112027, RandomForest(...)), (0.2683418415582837, Isotonic(...)), (0.2774461961877603, Huber(...)), (0.2681437371368538, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [24. 28. 44. 24. 29. 12.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.166 0.697 0.137]
-- Walks
Selected: HuberScores: [(0.1000403007634753, RandomForest(...)), (0.10623135284843539, Isotonic(...)), (0.11171825549323859, Huber(...)), (0.10588664820205947, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 25. 25. 46. 28.  5.]Coefficients: [0.02427641 0.05520849]Intercept: 0.010830093312034692Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20295049397072165, RandomForest(...)), (0.1997441614241929, Isotonic(...)), (0.22720006469498014, Huber(...)), (0.22341228028234564, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [176. 107. 141. 110. 208.  25.]Coefficients: [-0.45236604]Intercept: 0.48246254404104133Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.075
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028060952158819097, RandomForest(...)), (-0.012038899501994438, Isotonic(...)), (0.04121578358615844, Huber(...)), (0.037103947414365845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04893501  0.04536255 -0.05387279  0.01944197 -0.00604457]Intercept: 0.279014624623149Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.012797402064468439, RandomForest(...)), (0.005532075763088008, Isotonic(...)), (0.020550191069294232, Huber(...)), (0.01696673713833367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  3.  0.  4.  0.]Coefficients: [0.00773478 0.01081475 0.00122235 0.00284155 0.00380521]Intercept: 0.03987614846936432Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.14536550286326153, RandomForest(...)), (0.12982751966155215, Isotonic(...)), (0.1378551175853493, Huber(...)), (0.13826689467361408, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 42.  1.  1.]Coefficients: [-0.00093799]Intercept: 0.10153474745543883Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09478112679275123, RandomForest(...)), (0.09920880803663386, Isotonic(...)), (0.10334203031258182, Huber(...)), (0.11143455240116058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 41.  2.  4.  0.]Coefficients: [-0.00159785]Intercept: 0.18963409223056338Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2378640019103054, RandomForest(...)), (0.24572793620649594, Isotonic(...)), (0.2813673973333965, Huber(...)), (0.27857857047090845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [135.   2.   4.   2.   0.]Coefficients: [ 0.13923158 -0.02634695 -0.02134828 -0.01077549]Intercept: 0.12382712914508277Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  49  56  64  70  78  86  93 101 107 115
                 Gap |  97 (  2)  99 |  91  92  93  94  95  96  97  99  99 103
               Power |  96 (  4) 100 |  94  94  94  97  96  96  97 100 100 102
                 Eye |  97 (  2)  99 |  90  91  93  94  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  66  69  72  76  79  83  87  91  95  99
             Control |  90 (  6)  96 |  74  75  77  79  82  85  88  90  93  97
            Movement |  82 ( 23) 105 |  46  50  54  58  64  71  78  87  99 113
     Groundball Pct. |  97 ( -7)  90 | 107 104 100  97  93  90  87  84  81  79
           Endurance |  90 (  7)  97 | 

2B Goodridge, J    32| .310/.372/.483 121     | .293/.355/.502 119     | -3765---   0 |    || 120 || ML   F *    |
 7 | Hazel, T         102 -22  80 | Mariscal, S      103 -22  81 | Hazel, T         105 -22  83
 8 | Kennell, J       100 -22  78 | Kennell, J        99 -22  77 | Kennell, J       101 -22  79
 9 | McKernan, B       99 -22  77 | Kitts, P          99 -22  77 | McKernan, B      101 -22  79
10 | Delany, M         99 -22  77 | Delany, M         99 -22  77 | Hernandez, F      98 -22  76

--- Trade Values ---
2B James Goodridge           32| 2B : 120       0  32   7 : 159 |    :                     :   0 |   1 | 160 | -3765--- |  F *       $17M   |  $19.8M:$30.06M | p1103 | Houston Astros       | ***^
CF Robin Bandy               29| RF : 123      -6  30   8 : 155 |    :                     :   0 |   4 | 159 | -2---368 |    *    $20.83Mx4 | $19.29M:$29.29M |  p407 | Houston Astros       | ***
SS John Hawkins              32| SS : 108      10  25     : 143 |    :                     :   0 |   1 | 144 | -3738--- |    *       $10Mx4 | $12.69M:$19.27M | p1486 | Houston Astros       | ***
LF Jayson Kennell            24| RF : 100      -7   7     :  99 | RF : 116      -7  23     : 131 |   6 | 137 | -2---627 |   1*              |  $3.55M:  $5.4M |  p672 | Houston Astros       | +++++
SP Herman Llanes             28| SP :     111      20     : 131 |    :                     :   0 |   5 | 136 |          |    *+    $2.48M a | $10.16M:$15.42M |  p692 | Houston Astros       | ***
CF Issac Scott               35| CF : 112       4  23     : 140 |    :                     :   0 |  -6 | 134 | 43782999 |  F *       $17M   | $11.68M:$17.73M |  p426 | Houston Astros       | ***^
SP Roman Macias              31| SP :     111      20     : 131 |    :                     :   0 |   2 | 133 |          |    *+   $28.04M a | $10.16M:$15.42M | p1934 | Houston Astros       | **^
MR Ronald Diep               32| MR :     106      22   4 : 132 |    :                     :   0 |   1 | 133 |          |    *+   $11.41Mx4 |  $13.2M:$20.04M |  p200 | Houston Astros       | ****
SP Gary Cobbins              33| SP :     111      20     : 131 |    :                     :   0 |   0 | 131 |          |    *+   $12.69Mx2 | $10.16M:$15.42M | p1877 | Houston Astros       | ***
2B Tyler Hazel               31| 3B : 102       5  18     : 125 |    :                     :   0 |   2 | 127 | -9793--- |    *+     $500k a |  $9.14M:$13.87M | p1453 | Houston Astros       | **^
3B Winfred Natal             20| SS :  65      16 -12     :  69 | SS :  89      16  15     : 120 |   6 | 126 | -4899--- |   9               |        :        | p2042 | Houston Astros       | ++++
CF Brian McKernan            33| SS :  99      10  17     : 126 |    :                     :   0 |   0 | 126 | 48878767 |  F *+     $750k   |  $8.63M: $13.1M |  p841 | Houston Astros       | *
1B William Reger             33| CF : 109      -1  15     : 123 |    :                     :   0 |   0 | 123 | -6333776 |  F *+      $17M   |  $7.62M:$11.56M | p1360 | Houston Astros       | ***
1B Justin Tepper             30| 3B : 113      -9  14     : 118 |    :                     :   0 |   3 | 121 | -3241--- |  F *+      $17M   |  $7.11M:$10.79M | p1574 | Houston Astros       | **^
MR Eddie Cansler             32| MR :     101      19     : 120 |    :                     :   0 |   1 | 121 |          |    *+       $3Mx2 |  $9.65M:$14.65M | p1086 | Houston Astros       | *
 C Patrick Kitts             23|  C :  87       8   6     : 101 |  C :  92       8  13     : 113 |   6 | 119 | 71------ |   2*      $500k r |  $3.05M: $4.62M |  p209 | Houston Astros       | +++++
SS Juan Walker               23| SS :  86      14   8     : 108 | SS :  87      14  12     : 113 |   6 | 119 | -3399--- |    *              |  $4.06M: $6.17M | p2068 | Houston Astros       | +++-
SP Lenny Garrett             32| SP :     101      10     : 111 |    :                     :   0 |   1 | 112 |          |  F *+      $10M   |  $5.08M: $7.71M | p1736 | Houston Astros       | **^
3B James Nourse              21| SS :  76       9  -7     :  78 | SS :  88       9   8     : 105 |   6 | 111 | -3778--- |   T*              |        :        |  p701 | Houston Astros       | ++++
3B Seve Guadalupe            26| 3B :  91       2   3     :  95 | 3B :  95       2   8     : 105 |   6 | 111 | -3383--- |    *+     $500k r |  $1.52M: $2.31M | p2097 | Houston Astros       | **^
3B John Rogers               23| 3B :  85       5   0     :  90 | 3B :  91       5   8     : 103 |   6 | 109 | -3893512 |   4*              |        :        | p1013 | Houston Astros       | ++++-
SS Tony Diz                  27| SS :  87       8   2     :  97 |    :                     :   0 |   6 | 103 | -3857--- |    *+             |  $1.02M: $1.54M | p1080 | Houston Astros       | *
SP Joseph Wilson             27| SP :      93       2     :  96 |    :                     :   0 |   6 | 102 |          | I  *+     $500k r |  $1.02M: $1.54M |  p278 | Houston Astros       | **
SP Michael Bergmann          28| SP :      94       3     :  97 |    :                     :   0 |   5 | 102 |          |    *+     $500k a |  $1.52M: $2.31M |  p813 | Houston Astros       | **^
SS Walter Bradley            21| SS :  56       7 -29     :  34 | SS :  85       7   3     :  95 |   6 | 101 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SP Cliff Jackson             32| SP :      95       4     :  99 |    :                     :   0 |   1 | 100 |          |    *+     $550k a |  $2.03M: $3.08M |  p654 | Houston Astros       | *
LF Michael Delany            29| LF :  99      -8   3     :  95 |    :                     :   0 |   4 |  99 | -5---755 |    *+     $500k a |  $1.52M: $2.31M | p1584 | Houston Astros       | **^
2B Sean Tracy                27| SS :  88       4   0     :  92 |    :                     :   0 |   6 |  98 | -3557214 |    *+             |        :        | p2089 | Houston Astros       | **
RF Ru-zuberuto Takamuku      28| CF :  95      -2   0     :  93 |    :                     :   0 |   5 |  98 | -2---676 |    *+     $550k a |        :        | p1831 | Houston Astros       | **
LF Lawrence Rodrigues        25| LF :  95      -7   0     :  88 | LF :  96      -7   2     :  91 |   6 |  97 | -2---726 |    *+     $500k r |        :        | p2112 | Houston Astros       | *^
SS Claud Dykes               26| SS :  70      14  -8     :  76 | SS :  76      14   1     :  91 |   6 |  97 | -3339228 |    *              |        :        | p1213 | Houston Astros       | *
MR Paul Fansler              29| SP :      91       0     :  91 |    :                     :   0 |   4 |  95 |          |    *+ ~   $550k a |        :        | p2041 | Houston Astros       | *
MR Marion Tobler Jr.         29| MR :      84       4     :  88 |    :                     :   0 |   4 |  92 |          |    *+     $500k a |  $2.03M: $3.08M | p1949 | Houston Astros       | *^
MR Millard Kittel            27| SP :      88      -3     :  85 |    :                     :   0 |   6 |  91 |          |    *+             |        :        | p2156 | Houston Astros       | *^
2B John Larsen               28| 3B :  84       4  -2     :  86 |    :                     :   0 |   5 |  91 | -9693--- |    *+             |        :        | p1986 | Houston Astros       | **
SP Dean Wales                30| SP :      90      -2     :  88 |    :                     :   0 |   3 |  91 |          |    *+     $1.2Mx2 |        :        | p1474 | *CEI* Houston Astros | **
CF Richard Williams          27| CF :  83       5  -5     :  84 |    :                     :   0 |   6 |  90 | -3---399 |  F   #            |        :        |   p12 | Houston Astros       | *
MR Lorenzo Bye               28| MR :      82       2     :  84 |    :                     :   0 |   5 |  89 |          |  F  +             |  $1.02M: $1.54M | p1121 | Houston Astros       | *
CF Salvador Mariscal         23| RF :  85      -7  -8     :  70 | RF :  91      -7  -2     :  82 |   6 |  88 | -2---358 |    *              |        :        | p2111 | Houston Astros       | +++
LF Mohammad Conlan           24| CF :  78       1 -14     :  65 | CF :  85       1  -4     :  82 |   6 |  88 | -2---987 |      #            |        :        |  p183 | Houston Astros       | +++-
3B George Pendergrass        29| SS :  82       6  -4     :  84 |    :                     :   0 |   4 |  88 | -4987--- |  F  +             |        :        | p2120 | Houston Astros       | *
 C Benjamin Rosato           33|  C :  81       8   0     :  88 |    :                     :   0 |   0 |  88 | 7614-1-1 |    *+     $500k a |        :        |  p180 | Houston Astros       | *
RF Oscar Fano                22| SS :  69       5 -19     :  55 | SS :  79       5  -5     :  79 |   6 |  85 | -3737215 |                   |        :        |  p917 | Houston Astros       | ++
SS Tony Garcia               22| SS :  70       5 -17     :  58 | SS :  79       5  -5     :  79 |   6 |  85 | -3667--- |                   |        :        |  p375 | Houston Astros       | ++-
 C Nicholas Au               27|  C :  69      15  -5     :  79 |    :                     :   0 |   6 |  85 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
SS Flavio Hernandez          30| 2B :  95     -10  -3     :  82 |    :                     :   0 |   3 |  85 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
2B Steffen Burling           23| SS :  59      10 -24     :  45 | SS :  73      10  -6     :  76 |   6 |  82 | -3838--- |                   |        :        |  p104 | Houston Astros       | ++-
1B David Navarro             23| DH :  94     -22  -1     :  71 | 1B :  99     -20  -4     :  75 |   6 |  81 | -2------ |   8*              |        :        |  p596 | Houston Astros       | ++++
CF Timo Lizarraga            17| CF :  48      -2 -47     :  -2 | CF :  84      -2  -8     :  74 |   6 |  80 | -2---867 |                   |        :        | p2310 | Houston Astros       | +++-
SS Joseph Chappelle          21| SS :  61      15 -16     :  60 | SS :  66      15  -8     :  74 |   6 |  80 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
1B Brian Bale                32| RF :  90      -7  -4     :  79 |    :                     :   0 |   1 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | *
MR David Brooks              19| MR :      37     -37     :   1 | MR :      78      -4     :  73 |   6 |  79 |          |                   |        :        |  p259 | Houston Astros       | +++++
2B Hollis Raglin             21| 3B :  80      -6 -15     :  59 | 3B :  86      -6  -8     :  73 |   6 |  79 | -3451--- |   3  #            |        :        | p1989 | Houston Astros       | +++++
 C Tim Keller                24|  C :  63       2 -23     :  42 |  C :  78       2  -7     :  73 |   6 |  79 | 61------ |                   |        :        |  p867 | Houston Astros       | ++
 C Cipri Ramirez             26|  C :  74      -2 -16     :  56 |  C :  82      -2  -7     :  73 |   6 |  79 | 51------ |      #            |        :        | p1571 | Houston Astros       | *
LF Edward Hilton             20| CF :  58      -7 -42     :  10 | CF :  87      -7  -9     :  71 |   6 |  77 | -2---654 |                   |        :        | p2049 | Houston Astros       | +++-
SP Robert Lebron             24| SP :      73     -18     :  55 | SP :      80      -9     :  71 |   6 |  77 |          |    *+             |        :        | p1203 | Houston Astros       | +++-
 C Danial Loranger           34|  C :  71      13  -5     :  79 |    :                     :   0 |  -2 |  77 | 91------ |  F  +             |        :        | p1155 | Houston Astros       | *
SP Joseph Stegner            21| MR :      48     -28     :  20 | SP :      79      -9     :  70 |   6 |  76 |          |   7  #            |        :        | p1298 | Houston Astros       | ++++-
MR George Watkins            26| MR :      74      -4     :  70 | MR :      74      -7     :  67 |   6 |  76 |          |  F                |        :        |  p737 | Houston Astros       | *
3B Alexis Sepulveda          29| 3B :  87      -6  -9     :  72 |    :                     :   0 |   4 |  76 | -3352--- |  F  +             |        :        | p1553 | Houston Astros       | *^
MR Eli Velez                 26| SP :      69     -22     :  48 | SP :      78     -10     :  68 |   6 |  74 |          |  F   #            |        :        | p1943 | Houston Astros       | **^
3B John Palmore              22| 3B :  55      -3 -38     :  14 | 3B :  80      -3 -11     :  66 |   6 |  72 | -7362--- |                   |        :        | p2203 | Houston Astros       | ++-
CF Jeremy Millner            24| CF :  69      -2 -26     :  41 | CF :  80      -2 -12     :  66 |   6 |  72 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++-
2B Felipe Herreros           22| 2B :  79      -5 -14     :  59 | 2B :  81      -5 -12     :  64 |   6 |  70 | -251-412 |                   |        :        | p1699 | Houston Astros       | ++-
MR Maurice Laughlin          26| MR :      67     -11     :  55 | MR :      73      -9     :  64 |   6 |  70 |          |    *              |        :        |  p547 | Houston Astros       | *
SS Robert Mayton             17| SS :  48      -4 -48     :  -4 | SS :  80      -4 -13     :  63 |   6 |  69 | -3224--- |                   |        :        |  p912 | Houston Astros       | ++
SP Jeffrey Kennell           26| MR :      61     -16     :  44 | SP :      75     -14     :  61 |   6 |  67 |          |      #            |        :        | p1031 | Houston Astros       | **
1B Paul Deck                 26| CF :  71      -7 -29     :  36 | CF :  81      -7 -15     :  59 |   6 |  65 | -4---552 |  F   #            |        :        | p1716 | Houston Astros       | *
MR Rey Delvalle              20| MR :      48     -28     :  20 | MR :      69     -12     :  57 |   6 |  63 |          |                   |        :        | p1798 | Houston Astros       | ++++
SP Oscar Caudillo            23| MR :      57     -19     :  38 | SP :      73     -16     :  57 |   6 |  63 |          |      #            |        :        | p1210 | Houston Astros       | +++-
MR Julian Puente             23| MR :      49     -26     :  23 | MR :      69     -12     :  57 |   6 |  63 |          |                   |        :        | p1138 | Houston Astros       | +++++
SP Chad Alvarez              21| MR :      42     -33     :   9 | SP :      72     -16     :  56 |   6 |  62 |          |                   |        :        |  p700 | Houston Astros       | +++
SS Barry Lehman              20| SS :  64      -6 -35     :  23 | SS :  78      -6 -17     :  54 |   6 |  60 | -2314--- |                   |        :        |  p589 | Houston Astros       | ++
SP Johnny Stillings          21| MR :      40     -34     :   5 | SP :      71     -17     :  54 |   6 |  60 |          |                   |        :        | p2076 | Houston Astros       | +++-
2B Dave Arnau                25| 2B :  65      -2 -24     :  39 | 2B :  72      -2 -17     :  54 |   6 |  60 | -3721--- |      #            |        :        |  p942 | Houston Astros       | ++-
SP Evelio Concepcion         20| MR :      41     -34     :   7 | SP :      71     -18     :  53 |   6 |  59 |          |   6               |        :        |  p835 | Houston Astros       | ++++-
SP Bret Caffrey              21| MR :      41     -34     :   7 | SP :      71     -18     :  53 |   6 |  59 |          |                   |        :        |  p868 | Houston Astros       | +++-
2B William Mixon             21| 2B :  61      -5 -32     :  24 | 2B :  75      -5 -17     :  53 |   6 |  59 | -261---- |      #            |        :        |  p696 | Houston Astros       | +-
CF Jeffrey Azicri            22| RF :  65      -6 -27     :  32 | CF :  75      -4 -19     :  53 |   6 |  59 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++
SP Ietsuna Fumio             22| MR :      41     -34     :   7 | SP :      71     -18     :  53 |   6 |  59 |          |   5               |        :        |  p865 | Houston Astros       | ++++-
MR Dwayne Samuels            19| MR :      41     -34     :   7 | MR :      67     -14     :  52 |   6 |  58 |          |                   |        :        | p1976 | Houston Astros       | +++-
MR Carlos Diaz               18| MR :      36     -37     :  -1 | MR :      66     -15     :  51 |   6 |  57 |          |                   |        :        | p1775 | Houston Astros       | ++++-
CL Benny Canales             21| MR :      40     -34     :   5 | MR :      66     -15     :  51 |   6 |  57 |          |                   |        :        | p2299 | Houston Astros       | ++++
 C Samuel Smith              23|  C :  65      -2 -25     :  38 |  C :  71      -2 -18     :  51 |   6 |  57 | 51------ |                   |        :        | p1876 | Houston Astros       | +-
SP Dwight Perkinson          20| MR :      47     -28     :  18 | SP :      69     -19     :  50 |   6 |  56 |          |                   |        :        |  p393 | Houston Astros       | ++-
MR Joshua Borgman            21| MR :      51     -25     :  26 | MR :      65     -16     :  49 |   6 |  55 |          |                   |        :        |  p554 | Houston Astros       | +++-
1B Raymond Holle             22| 1B :  57     -18 -40     :  -1 | 1B :  84     -18 -17     :  49 |   6 |  55 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
SP Magglio Martinez          21| MR :      50     -25     :  25 | SP :      68     -21     :  47 |   6 |  53 |          |      #            |        :        |  p431 | Houston Astros       | +++
3B Joseph Dillard            25| SS :  68      -2 -26     :  41 | SS :  69      -2 -22     :  46 |   6 |  52 | -3465--- |      #            |        :        | p1097 | Houston Astros       | +
RF Grover Flanigan           22| CF :  64       2 -27     :  39 | CF :  65       2 -23     :  44 |   6 |  50 | -2---887 |  F   #            |        :        | p1099 | Houston Astros       | +
SP Herman Oropesa            22| SP :      66     -25     :  41 | SP :      66     -23     :  44 |   6 |  50 |          |  F   #            |        :        | p1206 | Houston Astros       | ++-
SP Juan Ramirez              23| MR :      45     -30     :  15 | SP :      66     -22     :  44 |   6 |  50 |          |                   |        :        |  p279 | Houston Astros       | +++
MR James Bell                24| MR :      59     -18     :  41 | MR :      62     -18     :  44 |   6 |  50 |          |  F   #            |        :        |  p252 | Houston Astros       | ++-
2B Anselmo Rodriguez         20| 2B :  59       0 -29     :  30 | 2B :  65       0 -22     :  43 |   6 |  49 | -3762--- |                   |        :        | p1167 | Houston Astros       | +-
2B Mauro Fernandez           28| SS :  62       6 -24     :  44 |    :                     :   0 |   5 |  49 | -3757--- |  F   #            |        :        | p1180 | Houston Astros       | *
2B Lloyd Roll                18| 2B :  40      -3 -50     : -13 | 2B :  67      -3 -23     :  42 |   6 |  48 | -3662--- |                   |        :        | p1746 | Houston Astros       | ++-
CF George Henriquez          22| RF :  57      -8 -37     :  12 | RF :  72      -8 -22     :  42 |   6 |  48 | -2---357 |                   |        :        | p2094 | Houston Astros       | +
MR Adan Lucero               25| MR :      58     -19     :  39 | MR :      61     -19     :  41 |   6 |  47 |          |      #            |        :        | p1294 | Houston Astros       | +++-
